0 ~Animal Dinosaur Head  4 x  2 x  2 - Half
5 24 12.393 -23.596 -32.824 7.326 -22.356 -29.844 14.038 -22.512 -29.143 7.054 -23.252 -32.838
5 24 12.01 -34.658 -18.576 14.765 -39.699 -23.212 16.623 -32.593 -16.112 9.192 -41.541 -25.157
5 24 17.415 -31.684 13.966 17.353 -33.25 10.838 16.933 -30.665 11.283 17.333 -33.209 13.268
5 24 15.221 -19.165 22.16 13.803 -15.665 23.197 15.685 -15.763 21.058 13.563 -18.37 23.857
5 24 13.845 -25.011 22.432 13.769 -21.858 23.57 15.718 -22.127 20.462 12.678 -24.948 23.569
5 24 14.6 -26.545 20.628 13.845 -25.011 22.432 15.718 -22.127 20.462 12.4 -29.965 19.697
5 24 17.145 -33.022 -15.669 15.785 -37.642 -21.117 17.1 -37.913 -18.39 16.623 -32.593 -16.112
5 24 16.95 -29.345 18.446 16.108 -27.549 19.192 14.931 -29.29 19.063 17.249 -27.43 18.739
5 24 9.451 -30.174 22.433 9.545 -28.567 23.741 12.4 -29.965 19.697 4.617 -33.065 23.793
5 24 15.695 -43.033 -8.834 15.65 -39.98 -5.554 13.889 -43.727 -7.602 16.748 -39.38 -6.639
5 24 17.353 -33.25 10.838 16.52 -30.833 9.35 16.933 -30.665 11.283 17.373 -33.209 5.683
5 24 6.82 -49.111 -23.589 4.975 -44.518 -25.097 0 -49.558 -23.407 11.455 -46.197 -24.447
5 24 4.975 -21.947 -33.313 3.443 -18.433 -34.706 6.295 -19.184 -34.435 0 -21.016 -33.651
5 24 13.769 -21.858 23.57 14.183 -19.856 23.429 9.961 -23.22 25.858 15.221 -19.165 22.16
5 24 12.478 -8.785 20.25 15.474 -10.005 17.185 14.395 -7.615 13.299 13.485 -11.162 21.506
5 24 16.434 -23.45 2.938 17.723 -21.5 2.67 17.875 -24.48 -.715 15.743 -21.413 7.581
5 24 17.815 -30.508 -7.232 15.953 -33.881 -7.02 17.875 -24.48 -.715 16.903 -37.187 -12.498
5 24 16.458 -7.438 .922 16.602 -12.347 1.301 16.124 -12.369 -1.122 16.863 -10.113 5.082
5 24 15.065 -14.528 -9.518 14.445 -12.86 -12.926 14.403 -19.58 -20.058 14.67 -11.277 -10.834
5 24 15.72 -35.659 5.91 16.898 -34.966 10.518 14.104 -35.685 10.667 16.758 -35.233 5.696
5 24 15.718 -22.127 20.462 15.995 -22.171 17.99 17.05 -25.412 18.362 15.83 -19.057 20.653
5 24 16.623 -32.593 -16.112 17.145 -33.022 -15.669 16.66 -27.421 -10.944 15.785 -37.642 -21.117
5 24 5.628 -41.26 -3.185 2.151 -39.524 5.565 0 -41.714 -3.45 6.588 -37.545 4.609
5 24 15.438 -41.457 -12.631 15.765 -39.199 -12.853 15.87 -36.487 -6.995 16.201 -41.457 -16.116
5 24 15.83 -19.057 20.653 15.988 -18.733 17.301 15.685 -15.763 21.058 15.995 -22.171 17.99
5 24 15.692 -11.455 14.082 16.178 -13.505 11.207 14.58 -13.282 15.712 15.32 -9.091 11.918
5 24 17.631 -18.406 5.065 17.348 -17.818 3.871 17.218 -15.793 4.164 17.368 -19.082 2.949
5 24 15.953 -33.881 -7.02 16.725 -26.251 -.431 15.765 -29.083 -.597 17.875 -24.48 -.715
5 24 16.465 -34.181 14.697 17.285 -31.9 16.251 16.019 -31.694 17.384 17.333 -33.209 13.268
5 24 17.553 -28.626 15.687 17.578 -27.197 17.571 17.62 -25.185 16.996 17.478 -29.12 17.433
5 24 17.145 -33.022 -15.669 17.1 -37.913 -18.39 15.785 -37.642 -21.117 17.685 -34.008 -14.65
5 24 9.698 -51.172 -15.13 5.338 -50.832 -11.666 10.758 -50.303 -12.762 5.382 -51.884 -17.752
5 24 11.44 -10.58 -16.438 6.44 -10.776 -19.545 5.629 -9.997 -16.91 12.769 -12.315 -20.172
5 24 9.465 0 -3.103 11.315 -1.837 -1.527 9.958 0 2.612 9.18 -2.145 -6.196
5 24 2.268 0 9.693 2.544 -1.913 12.683 0 0 10 5.928 0 8.392
5 24 5.793 -1.73 -8.467 0 -2.014 -10.111 6.188 -5.364 -11.629 2.8 0 -9.443
5 24 10.733 -50.432 -19.169 8.288 -50.714 -20.663 5.382 -51.884 -17.752 12.499 -47.993 -21.58
5 24 13.821 -19.895 -29.035 14.403 -19.58 -20.058 14.493 -18.004 -24.439 14.038 -22.512 -29.143
5 24 15.935 -22.52 8.387 16.133 -23.617 8.718 15.738 -24.73 7.128 16.698 -23.447 10.652
5 24 2.8 0 -9.443 5.793 -1.73 -8.467 7.398 0 -6.67 0 -2.014 -10.111
5 24 17.553 -28.626 15.687 17.478 -29.12 17.433 17.415 -31.684 13.966 17.578 -27.197 17.571
5 24 8.236 -5.504 18.896 11.695 -7.276 18.979 11.658 -5.912 15.046 7.565 -6.541 20.86
5 24 16.66 -27.421 -10.944 12.01 -34.658 -18.576 13 -25.272 -7.334 16.623 -32.593 -16.112
5 24 11.589 -12.932 -25.136 13.758 -15.715 -24.859 12.673 -17.333 -29.501 12.769 -12.315 -20.172
5 24 15.221 -19.165 22.16 13.769 -21.858 23.57 14.183 -19.856 23.429 15.718 -22.127 20.462
5 24 11.116 -1.797 4.934 11.315 -1.837 -1.527 9.958 0 2.612 14.495 -4.191 2.801
5 24 8.777 -33.593 18.674 9.451 -30.174 22.433 4.355 -34.633 22.09 12.4 -29.965 19.697
5 24 16.02 -31.64 -.722 17.353 -33.942 2.468 16.763 -33.438 -.911 16.135 -29.75 2.817
5 24 15.803 -42.972 -20.289 16.937 -39.412 -16.588 16.064 -42.766 -18.465 16.165 -41.085 -20.973
5 24 17.868 -23.788 -1.489 17.723 -21.5 2.67 17.875 -24.48 -.715 17.61 -20.859 1.808
5 24 15.995 -22.171 17.99 15.83 -19.057 20.653 15.718 -22.127 20.462 15.988 -18.733 17.301
5 24 6.588 -37.545 4.609 8.111 -36.221 8.07 2.151 -39.524 5.565 10.533 -36.578 3.243
5 24 4.975 -44.518 -25.097 11.455 -46.197 -24.447 6.82 -49.111 -23.589 8.232 -42.472 -25.842
5 24 11.658 -5.912 15.046 13.129 -5.536 9.779 10.146 -4.14 10.952 14.395 -7.615 13.299
5 24 11.315 -1.837 -1.527 12.945 -4.066 -4.764 9.18 -2.145 -6.196 15.881 -5.74 -1.472
5 24 10.665 -46.081 -7.741 5.628 -41.26 -3.185 13.889 -43.727 -7.602 5.255 -47.152 -7.518
5 24 15.72 -35.659 5.91 10.533 -36.578 3.243 12.495 -36.766 1.947 8.111 -36.221 8.07
5 24 0 -8.21 -14.313 5.629 -9.997 -16.91 0 -9.706 -16.434 6.066 -8.714 -14.731
5 24 6.295 -19.184 -34.435 4.975 -21.947 -33.313 8.33 -19.996 -34.145 3.443 -18.433 -34.706
5 24 17.353 -33.942 2.468 17.373 -33.209 5.683 16.758 -35.233 5.696 16.715 -31.246 5.929
5 24 17.478 -29.12 17.433 17.578 -27.197 17.571 17.553 -28.626 15.687 17.249 -27.43 18.739
5 24 16.933 -30.665 11.283 17.415 -31.684 13.966 17.353 -33.25 10.838 17.175 -29.551 12.873
5 24 16.434 -23.45 2.938 17.875 -24.48 -.715 17.723 -21.5 2.67 16.725 -26.251 -.431
5 24 17.62 -25.185 16.996 17.05 -25.412 18.362 17.578 -27.197 17.571 17.465 -23.28 16.252
5 24 17.465 -23.28 16.252 17.705 -22.947 15.168 17.14 -21.732 15.439 17.62 -25.185 16.996
5 24 13.563 -18.37 23.857 13.803 -15.665 23.197 7.637 -21.195 26.194 15.221 -19.165 22.16
5 24 15.474 -10.005 17.185 15.32 -9.091 11.918 15.692 -11.455 14.082 14.395 -7.615 13.299
5 24 10.533 -36.578 3.243 6.588 -37.545 4.609 8.111 -36.221 8.07 5.628 -41.26 -3.185
5 24 16.925 -23.563 11.732 17.18 -24.268 12.411 17.718 -22.545 13.891 16.698 -23.447 10.652
5 24 17.285 -31.9 16.251 16.95 -29.345 18.446 16.019 -31.694 17.384 17.478 -29.12 17.433
5 24 13.635 -39.726 -4.052 16.411 -36.051 1.645 15.65 -39.98 -5.554 14.538 -36.506 2.044
5 24 16.863 -10.113 5.082 16.458 -7.438 .922 16.8 -13.427 3.196 14.695 -6.875 8.581
5 24 12.148 -42.392 -25.96 13.585 -44.195 -24.151 11.455 -46.197 -24.447 13.645 -43.031 -24.574
5 24 14.695 -6.875 8.581 16.863 -10.113 5.082 17.01 -11.762 8.586 16.458 -7.438 .922
5 24 13.635 -39.726 -4.052 11.788 -38.98 -2.279 14.538 -36.506 2.044 9.549 -39.611 -2.416
5 24 15.743 -21.413 7.581 15.935 -22.52 8.387 15.738 -24.73 7.128 17.01 -21.585 11.246
5 24 14.695 -6.875 8.581 16.458 -7.438 .922 14.495 -4.191 2.801 16.863 -10.113 5.082
5 24 13.393 -6.814 -8.811 14.67 -11.277 -10.834 13.618 -10.356 -12.31 15.485 -12.312 -6.918
5 24 9.192 -7.006 15.975 9.192 -12.347 1.301 10.303 -13.425 3.195 4.975 -4.358 15.011
5 24 16.434 -23.45 2.938 15.743 -21.413 7.581 15.62 -24.985 4.71 17.723 -21.5 2.67
5 24 4.975 -26.93 23.226 4.975 -44.518 -25.097 9.192 -24.282 22.262 0 -45.448 -24.759
5 24 14.395 -7.615 13.299 15.32 -9.091 11.918 14.695 -6.875 8.581 15.474 -10.005 17.185
5 24 13.585 -44.195 -24.151 11.455 -46.197 -24.447 12.844 -46.991 -22.443 12.148 -42.392 -25.96
5 24 5.255 -47.152 -7.518 0 -46.582 -6.918 5.628 -41.26 -3.185 0 -50.139 -10.441
5 24 17.875 -24.48 -.715 15.953 -33.881 -7.02 17.815 -30.508 -7.232 16.725 -26.251 -.431
5 24 9.549 -39.611 -2.416 10.533 -36.578 3.243 12.495 -36.766 1.947 5.628 -41.26 -3.185
5 24 13.393 -6.814 -8.811 9.18 -2.145 -6.196 10.055 -6.085 -10.609 12.945 -4.066 -4.764
5 24 17.553 -28.626 15.687 17.25 -27.792 13.693 17.295 -25.858 13.525 17.175 -29.551 12.873
5 24 13.821 -19.895 -29.035 12.393 -23.596 -32.824 14.038 -22.512 -29.143 11.43 -22.017 -33.413
5 24 13.138 -41.716 -25.271 15.51 -40.297 -22.369 14.765 -39.699 -23.212 14.365 -42.115 -23.913
5 24 8.671 -27.211 25.198 3.743 -27.261 26.818 9.961 -23.22 25.858 4.995 -29.642 25.993
5 24 15.53 -45.637 -14.621 14.384 -47.723 -13.878 14.674 -46.748 -18.203 15.695 -43.033 -8.834
5 24 9.545 -28.567 23.741 8.671 -27.211 25.198 4.617 -33.065 23.793 12.678 -24.948 23.569
5 24 3.619 -38.856 12.302 3.465 -38.185 14.837 0 -38.923 12.935 8.206 -36.082 13.984
5 24 5.717 -11.164 -24.826 6.44 -10.776 -19.545 11.589 -12.932 -25.136 0 -11.002 -24.733
5 24 16.758 -35.233 5.696 15.72 -35.659 5.91 16.898 -34.966 10.518 16.411 -36.051 1.645
5 24 13.138 -41.716 -25.271 14.365 -42.115 -23.913 15.51 -40.297 -22.369 13.645 -43.031 -24.574
5 24 13.889 -43.727 -7.602 15.695 -43.033 -8.834 15.65 -39.98 -5.554 14.384 -47.723 -13.878
5 24 15.2 -30.665 11.283 16.933 -30.665 11.283 15.2 -29.551 12.873 16.52 -30.833 9.35
5 24 9.958 0 2.612 11.116 -1.797 4.934 11.315 -1.837 -1.527 8.12 0 6.647
5 24 16.715 -19.862 11.174 15.875 -17.745 9.763 15.75 -16.908 12.903 16.435 -18.834 7.693
5 24 15.988 -18.733 17.301 15.685 -15.763 21.058 15.83 -19.057 20.653 14.6 -15.928 16.215
5 24 14.445 -12.86 -12.926 14.29 -15.383 -21.811 14.403 -19.58 -20.058 12.769 -12.315 -20.172
5 24 0 -51.03 -20.893 5.382 -51.884 -17.752 8.288 -50.714 -20.663 0 -52.043 -17.493
5 24 11.113 -35.728 10.982 15.72 -35.659 5.91 8.111 -36.221 8.07 14.104 -35.685 10.667
5 24 15.765 -39.199 -12.853 15.87 -36.487 -6.995 15.953 -33.881 -7.02 15.438 -41.457 -12.631
5 24 4.617 -33.065 23.793 8.671 -27.211 25.198 4.995 -29.642 25.993 9.545 -28.567 23.741
5 24 15.87 -36.487 -6.995 15.438 -41.457 -12.631 15.765 -39.199 -12.853 16.295 -40.187 -9.703
5 24 8.288 -50.714 -20.663 5.382 -51.884 -17.752 0 -51.03 -20.893 10.733 -50.432 -19.169
5 24 6.188 -5.364 -11.629 6.066 -8.714 -14.731 0 -4.882 -11.742 10.508 -9.388 -14.738
5 24 16.201 -41.457 -16.116 17.413 -35.959 -12.905 16.903 -37.187 -12.498 16.937 -39.412 -16.588
5 24 17.05 -25.412 18.362 15.995 -22.171 17.99 15.718 -22.127 20.462 16.38 -22.078 16.791
5 24 3.619 -38.856 12.302 2.654 -39.328 8.882 0 -39.306 9.791 8.206 -36.373 11.453
5 24 11.113 -35.728 10.982 13.871 -34.746 14.106 10.92 -35.029 13.741 14.104 -35.685 10.667
5 24 4.995 -29.642 25.993 0 -32.852 24.323 4.617 -33.065 23.793 0 -31.151 25.547
5 24 0 -50.139 -10.441 5.255 -47.152 -7.518 5.338 -50.832 -11.666 0 -46.582 -6.918
5 24 16.411 -36.051 1.645 15.72 -35.659 5.91 14.538 -36.506 2.044 16.758 -35.233 5.696
5 24 17.353 -33.942 2.468 16.135 -29.75 2.817 16.02 -31.64 -.722 16.715 -31.246 5.929
5 24 11.113 -35.728 10.982 10.92 -35.029 13.741 13.871 -34.746 14.106 8.206 -36.373 11.453
5 24 16.133 -23.617 8.718 15.2 -23.617 8.718 15.2 -24.73 7.128 16.698 -23.447 10.652
5 24 6.44 -10.776 -19.545 0 -10.552 -19.096 5.717 -11.164 -24.826 0 -9.706 -16.434
5 24 16.953 -36.114 -.693 17.353 -33.942 2.468 16.411 -36.051 1.645 17.265 -35.278 -.896
5 24 15.718 -22.127 20.462 17.05 -25.412 18.362 14.6 -26.545 20.628 15.995 -22.171 17.99
5 24 17.875 -24.48 -.715 16.725 -26.251 -.431 16.434 -23.45 2.938 15.953 -33.881 -7.02
5 24 12.673 -17.333 -29.501 11.43 -22.017 -33.413 9.99 -19.722 -33.547 13.821 -19.895 -29.035
5 24 16.925 -23.563 11.732 16.698 -23.447 10.652 17.01 -21.585 11.246 17.18 -24.268 12.411
5 24 17.373 -33.209 5.683 16.715 -31.246 5.929 16.52 -30.833 9.35 17.353 -33.942 2.468
5 24 6.959 -2.903 11.966 5.928 0 8.392 2.544 -1.913 12.683 10.146 -4.14 10.952
5 24 2.8 0 -9.443 0 -2.014 -10.111 0 0 -10 5.793 -1.73 -8.467
5 24 16.898 -34.966 10.518 14.104 -35.685 10.667 15.72 -35.659 5.91 16.465 -34.181 14.697
5 24 9.549 -39.611 -2.416 12.495 -36.766 1.947 10.533 -36.578 3.243 11.788 -38.98 -2.279
5 24 14.6 -15.928 16.215 15.75 -16.908 12.903 15.988 -18.733 17.301 15.09 -14.945 13.054
5 24 10.508 -9.388 -14.738 6.066 -8.714 -14.731 6.188 -5.364 -11.629 11.44 -10.58 -16.438
5 24 10.055 -6.085 -10.609 13.393 -6.814 -8.811 5.793 -1.73 -8.467 13.618 -10.356 -12.31
5 24 16.95 -29.345 18.446 17.249 -27.43 18.739 17.478 -29.12 17.433 16.108 -27.549 19.192
5 24 14.67 -11.277 -10.834 14.445 -12.86 -12.926 13.618 -10.356 -12.31 15.065 -14.528 -9.518
5 24 13.291 -49.186 -16.634 9.698 -51.172 -15.13 10.733 -50.432 -19.169 10.758 -50.303 -12.762
5 24 12.844 -46.991 -22.443 15.23 -45.001 -19.13 14.674 -46.748 -18.203 15.803 -42.972 -20.289
5 24 16.135 -29.75 2.817 16.02 -31.64 -.722 15.765 -29.083 -.597 17.353 -33.942 2.468
5 24 16.97 -20.125 .071 17.568 -23.189 -2.547 16.548 -21.578 -3.792 17.9 -19.887 1.614
5 24 15.783 -28.423 6.477 16.135 -29.75 2.817 16.715 -31.246 5.929 15.711 -26.82 2.951
5 24 13.889 -43.727 -7.602 13.635 -39.726 -4.052 9.549 -39.611 -2.416 15.65 -39.98 -5.554
5 24 9.549 -39.611 -2.416 13.635 -39.726 -4.052 13.889 -43.727 -7.602 11.788 -38.98 -2.279
5 24 12.769 -12.315 -20.172 13.758 -15.715 -24.859 11.589 -12.932 -25.136 14.29 -15.383 -21.811
5 24 12.4 -29.965 19.697 13.845 -25.011 22.432 14.6 -26.545 20.628 9.545 -28.567 23.741
5 24 7.565 -6.541 20.86 11.695 -7.276 18.979 12.478 -8.785 20.25 8.236 -5.504 18.896
5 24 8.206 -36.373 11.453 8.206 -36.082 13.984 3.619 -38.856 12.302 10.92 -35.029 13.741
5 24 15.72 -35.659 5.91 14.104 -35.685 10.667 16.898 -34.966 10.518 11.113 -35.728 10.982
5 24 17.9 -19.887 1.614 12.602 -19.887 1.614 16.97 -20.125 .071 12.542 -19.077 2.949
5 24 5.629 -9.997 -16.91 11.44 -10.58 -16.438 6.44 -10.776 -19.545 6.066 -8.714 -14.731
5 24 3.465 -38.185 14.837 3.435 -36.045 20.186 0 -38.475 14.765 8.206 -36.082 13.984
5 24 8.206 -36.082 13.984 3.435 -36.045 20.186 3.465 -38.185 14.837 8.777 -33.593 18.674
5 24 11.113 -35.728 10.982 14.104 -35.685 10.667 15.72 -35.659 5.91 13.871 -34.746 14.106
5 24 15.988 -18.733 17.301 14.6 -15.928 16.215 15.685 -15.763 21.058 15.75 -16.908 12.903
5 24 0 -28.438 26.75 4.757 -23.864 27.165 3.743 -27.261 26.818 0 -24.638 27.447
5 24 12.844 -46.991 -22.443 14.674 -46.748 -18.203 12.499 -47.993 -21.58 15.23 -45.001 -19.13
5 24 16.748 -39.38 -6.639 16.475 -41.506 -9.33 16.295 -40.187 -9.703 15.695 -43.033 -8.834
5 24 15.175 -44.855 -17.061 14.674 -46.748 -18.203 15.53 -45.637 -14.621 15.23 -45.001 -19.13
5 24 17.875 -24.48 -.715 17.723 -21.5 2.67 16.434 -23.45 2.938 17.868 -23.788 -1.489
5 24 17.875 -24.48 -.715 17.815 -30.508 -7.232 15.953 -33.881 -7.02 17.868 -23.788 -1.489
5 24 8.777 -33.593 18.674 4.355 -34.633 22.09 3.435 -36.045 20.186 9.451 -30.174 22.433
5 24 9.451 -30.174 22.433 12.4 -29.965 19.697 9.545 -28.567 23.741 8.777 -33.593 18.674
5 24 14.674 -46.748 -18.203 14.384 -47.723 -13.878 15.53 -45.637 -14.621 13.291 -49.186 -16.634
5 24 3.45 -3.864 18.36 6.959 -2.903 11.966 8.236 -5.504 18.896 2.544 -1.913 12.683
5 24 0 -3.633 18.732 3.45 -3.864 18.36 0 -4.463 20.104 2.544 -1.913 12.683
5 24 15.62 -24.985 4.71 16.434 -23.45 2.938 15.743 -21.413 7.581 15.711 -26.82 2.951
5 24 15.695 -43.033 -8.834 16.748 -39.38 -6.639 16.475 -41.506 -9.33 15.65 -39.98 -5.554
5 24 12.678 -24.948 23.569 9.961 -23.22 25.858 8.671 -27.211 25.198 13.769 -21.858 23.57
5 24 16.937 -39.412 -16.588 16.064 -42.766 -18.465 16.201 -41.457 -16.116 15.803 -42.972 -20.289
5 24 13.291 -49.186 -16.634 14.384 -47.723 -13.878 14.674 -46.748 -18.203 10.758 -50.303 -12.762
5 24 13.769 -21.858 23.57 9.961 -23.22 25.858 14.183 -19.856 23.429 12.678 -24.948 23.569
5 24 13.821 -19.895 -29.035 11.43 -22.017 -33.413 12.673 -17.333 -29.501 12.393 -23.596 -32.824
5 24 17.01 -21.585 11.246 16.925 -23.563 11.732 17.718 -22.545 13.891 16.698 -23.447 10.652
5 24 16.38 -22.078 16.791 17.14 -21.732 15.439 17.465 -23.28 16.252 15.75 -16.908 12.903
5 24 13.889 -43.727 -7.602 9.549 -39.611 -2.416 13.635 -39.726 -4.052 5.628 -41.26 -3.185
5 24 15.765 -29.083 -.597 15.87 -36.487 -6.995 15.953 -33.881 -7.02 16.02 -31.64 -.722
5 24 17.373 -33.209 5.683 17.353 -33.25 10.838 16.52 -30.833 9.35 16.758 -35.233 5.696
5 24 11.695 -7.276 18.979 14.395 -7.615 13.299 11.658 -5.912 15.046 12.478 -8.785 20.25
5 24 13.645 -43.031 -24.574 13.585 -44.195 -24.151 12.148 -42.392 -25.96 14.365 -42.115 -23.913
5 24 4.758 -12.636 -28.882 7.981 -17.073 -32.987 10.312 -14.481 -29.504 3.796 -14.834 -31.94
5 24 5.928 0 8.392 9.11 -.882 6.834 6.959 -2.903 11.966 8.12 0 6.647
5 24 15.2 -25.858 13.525 17.295 -25.858 13.525 15.2 -24.268 12.411 17.25 -27.792 13.693
5 24 16.715 -19.862 11.174 15.743 -21.413 7.581 16.435 -18.834 7.693 17.01 -21.585 11.246
5 24 15.333 -42.718 -22.198 15.803 -42.972 -20.289 16.165 -41.085 -20.973 12.844 -46.991 -22.443
5 24 15.75 -16.908 12.903 16.715 -19.862 11.174 15.875 -17.745 9.763 17.378 -20.816 13.437
5 24 0 -3.633 18.732 2.544 -1.913 12.683 0 -2.084 13.341 3.45 -3.864 18.36
5 24 4.355 -34.633 22.09 4.617 -33.065 23.793 9.451 -30.174 22.433 0 -34.541 22.698
5 24 11.015 -34.058 15.674 8.777 -33.593 18.674 12.438 -31.846 17.904 8.206 -36.082 13.984
5 24 17.685 -34.008 -14.65 16.937 -39.412 -16.588 17.1 -37.913 -18.39 17.413 -35.959 -12.905
5 24 8.232 -42.472 -25.842 11.455 -46.197 -24.447 12.148 -42.392 -25.96 4.975 -44.518 -25.097
5 24 12.769 -12.315 -20.172 6.44 -10.776 -19.545 11.589 -12.932 -25.136 11.44 -10.58 -16.438
5 24 15.783 -28.423 6.477 16.715 -31.246 5.929 16.135 -29.75 2.817 15.958 -30.014 7.59
5 24 12.438 -31.846 17.904 12.4 -29.965 19.697 8.777 -33.593 18.674 14.931 -29.29 19.063
5 24 8.236 -5.504 18.896 6.959 -2.903 11.966 3.45 -3.864 18.36 10.146 -4.14 10.952
5 24 15.87 -36.487 -6.995 16.295 -40.187 -9.703 16.763 -33.438 -.911 15.438 -41.457 -12.631
5 24 17.01 -21.585 11.246 17.378 -20.816 13.437 16.715 -19.862 11.174 17.718 -22.545 13.891
5 24 17.333 -33.209 13.268 17.415 -31.684 13.966 17.353 -33.25 10.838 17.285 -31.9 16.251
5 24 8.777 -33.593 18.674 12.4 -29.965 19.697 12.438 -31.846 17.904 9.451 -30.174 22.433
5 24 0 -11.002 -24.733 4.758 -12.636 -28.882 0 -12.346 -28.654 5.717 -11.164 -24.826
5 24 2.151 -39.524 5.565 0 -39.537 6.297 2.654 -39.328 8.882 0 -41.714 -3.45
5 24 9.698 -51.172 -15.13 10.733 -50.432 -19.169 5.382 -51.884 -17.752 13.291 -49.186 -16.634
5 24 17.568 -23.189 -2.547 17.61 -20.859 1.808 17.9 -19.887 1.614 17.868 -23.788 -1.489
5 24 13.485 -11.162 21.506 15.573 -12.343 19.524 15.474 -10.005 17.185 15.685 -15.763 21.058
5 24 17.631 -18.406 5.065 17.723 -21.5 2.67 16.435 -18.834 7.693 17.61 -20.859 1.808
5 24 5.628 -41.26 -3.185 9.549 -39.611 -2.416 13.889 -43.727 -7.602 10.533 -36.578 3.243
5 24 17.883 -28.878 -8.924 17.868 -23.788 -1.489 17.568 -23.189 -2.547 17.815 -30.508 -7.232
5 24 12.539 -21.525 -3.811 16.66 -27.421 -10.944 13 -25.272 -7.334 16.548 -21.578 -3.792
5 24 13.129 -5.536 9.779 9.11 -.882 6.834 10.146 -4.14 10.952 11.116 -1.797 4.934
5 24 10.312 -14.481 -29.504 9.99 -19.722 -33.547 12.673 -17.333 -29.501 7.981 -17.073 -32.987
5 24 16.863 -10.113 5.082 17.143 -14.76 4.005 17.01 -11.762 8.586 16.8 -13.427 3.196
5 24 16.8 -13.427 3.196 10.303 -13.425 3.195 9.192 -12.347 1.301 17.143 -14.76 4.005
5 24 11.589 -12.932 -25.136 5.717 -11.164 -24.826 6.44 -10.776 -19.545 10.312 -14.481 -29.504
5 24 5.382 -51.884 -17.752 0 -51.676 -13.834 0 -52.043 -17.493 5.338 -50.832 -11.666
5 24 13.563 -18.37 23.857 14.183 -19.856 23.429 15.221 -19.165 22.16 9.961 -23.22 25.858
5 24 15.743 -21.413 7.581 16.435 -18.834 7.693 16.715 -19.862 11.174 17.723 -21.5 2.67
5 24 2.544 -1.913 12.683 6.959 -2.903 11.966 5.928 0 8.392 3.45 -3.864 18.36
5 24 8.111 -36.221 8.07 2.151 -39.524 5.565 2.654 -39.328 8.882 6.588 -37.545 4.609
5 24 17.295 -25.858 13.525 17.553 -28.626 15.687 17.25 -27.792 13.693 17.18 -24.268 12.411
5 24 15.743 -21.413 7.581 15.738 -24.73 7.128 15.935 -22.52 8.387 15.62 -24.985 4.71
5 24 17.568 -23.189 -2.547 17.9 -19.887 1.614 16.97 -20.125 .071 17.61 -20.859 1.808
5 24 17.14 -21.732 15.439 17.378 -20.816 13.437 17.705 -22.947 15.168 15.75 -16.908 12.903
5 24 17.01 -11.762 8.586 16.863 -10.113 5.082 14.695 -6.875 8.581 17.234 -15.968 7.897
5 24 15.438 -41.457 -12.631 15.265 -43.762 -15.486 16.295 -40.187 -9.703 16.201 -41.457 -16.116
5 24 16.715 -31.246 5.929 15.958 -30.014 7.59 16.52 -30.833 9.35 15.783 -28.423 6.477
5 24 16.8 -13.427 3.196 16.863 -10.113 5.082 17.143 -14.76 4.005 16.602 -12.347 1.301
5 24 13.889 -43.727 -7.602 15.65 -39.98 -5.554 15.695 -43.033 -8.834 13.635 -39.726 -4.052
5 24 14.493 -18.004 -24.439 14.29 -15.383 -21.811 14.403 -19.58 -20.058 13.758 -15.715 -24.859
5 24 5.629 -9.997 -16.91 0 -9.706 -16.434 0 -8.21 -14.313 6.44 -10.776 -19.545
5 24 0 -4.882 -11.742 6.188 -5.364 -11.629 6.066 -8.714 -14.731 0 -2.014 -10.111
5 24 16.602 -12.347 1.301 9.192 -12.347 1.301 16.8 -13.427 3.196 7.984 -12.369 -1.122
5 24 16.937 -39.412 -16.588 17.413 -35.959 -12.905 16.201 -41.457 -16.116 17.685 -34.008 -14.65
5 24 0 -9.706 -16.434 6.44 -10.776 -19.545 0 -10.552 -19.096 5.629 -9.997 -16.91
5 24 5.628 -41.26 -3.185 6.588 -37.545 4.609 10.533 -36.578 3.243 2.151 -39.524 5.565
5 24 13 -25.272 -7.334 13 -15.644 19.119 12.602 -19.887 1.614 12.01 -34.658 -18.576
5 24 10.146 -4.14 10.952 6.959 -2.903 11.966 8.236 -5.504 18.896 9.11 -.882 6.834
5 24 16.38 -22.078 16.791 15.75 -16.908 12.903 17.14 -21.732 15.439 15.988 -18.733 17.301
5 24 17.01 -21.585 11.246 15.935 -22.52 8.387 15.743 -21.413 7.581 16.698 -23.447 10.652

0 // Complementary Conditional Lines
5 24 0 -50.139 -10.441 0 -51.676 -13.834 -5.338 -50.832 -11.666 5.338 -50.832 -11.666
5 24 0 -51.676 -13.834 0 -52.043 -17.493 5.382 -51.884 -17.752 -5.382 -51.884 -17.752
5 24 0 -32.852 24.323 0 -34.541 22.698 4.617 -33.065 23.793 -4.617 -33.065 23.793
5 24 0 -9.706 -16.434 0 -8.21 -14.313 5.629 -9.997 -16.91 -5.629 -9.997 -16.91
5 24 0 -4.882 -11.742 0 -2.014 -10.111 -6.188 -5.364 -11.629 6.188 -5.364 -11.629
5 24 0 -38.923 12.935 0 -39.306 9.791 -3.619 -38.856 12.302 2.654 -39.328 8.882
5 24 0 -34.541 22.698 0 -36.208 20.093 4.355 -34.633 22.09 -4.355 -34.633 22.09
5 24 0 -3.633 18.732 0 -4.463 20.104 -4.508 -5.221 20.38 3.45 -3.864 18.36
