0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
5 24 -12.407 19.692 17.02 -10.985 18.345 17.045 -10.757 20.682 16.305 -12.35 10.498 17.677
5 24 -15.425 20.645 -3.098 -18.49 20.177 -4.268 -18.852 19.032 -2.905 -15.075 20.433 -4.338
5 24 20.45 12.035 8.945 19.47 12.485 9.425 20.233 9.002 9.467 20.385 18.065 8.502
5 24 -11.275 3.018 18 -11.69 .838 17.323 -11.823 4.14 17.725 -6.495 .385 20.195
5 24 8.733 11.773 20.437 14.043 7.675 17.472 13.413 11.8 18.03 8.555 6.343 20.342
5 24 3.45 22.378 18.435 3.138 19.597 21.1 2.713 23.445 19.208 3.983 19.38 20.253
5 24 -.803 3.248 21.49 -3.547 .865 21.008 -2.803 .358 20.985 -3.868 2.22 21.272
5 24 .008 -1.95 -15.6 0 4.937 -15.85 .575 4.657 -15.775 -.525 4.71 -15.785
5 24 20.233 9.002 9.467 21.6 10.262 5.197 20.45 12.035 8.945 20.92 3.628 5.648
5 24 9.1923 2.5 -9.1923 8.263 7.738 -10.602 4.9751 2.5 -12.0107 11.7709 7.741 -8.0338
5 24 -18.153 7.85 -6.65 -18.227 7.968 -5.773 -18.245 11.627 -6.068 -18.208 4.815 -6.195
5 24 -3.502 -2.235 -15.283 .008 -1.95 -15.6 -3.547 -6.98 -13.622 -.525 4.71 -15.785
5 24 14.023 5.132 -12.405 15.948 3.557 -10.877 16.292 6.295 -10.733 13.227 3.622 -12.74
5 24 19.23 20.02 -3.835 21.722 16.67 -.578 20.153 20.65 -.108 20.66 16.525 -4.448
5 24 -17.865 18.145 -5.97 -18.983 15.878 -5.725 -18.58 18.83 -5.558 -18.005 16.017 -6.03
5 24 10.8852 10.931 -8.5398 10.5394 13.033 -8.8037 11.3457 12.473 -8.1666 8.108 11.78 -10.785
5 24 -3.547 -6.98 -13.622 -3.645 -9.302 -10.462 .945 -9.347 -10.805 -6.697 -8.98 -9.852
5 24 1.113 -7.19 -14.063 2.39 -2.198 -15.38 4.928 -7.033 -13.802 .008 -1.95 -15.6
5 24 -2.02 -10.233 10.53 -3.2 -8.53 14.113 -2.838 -9.807 10.508 -2.203 -9.302 14.613
5 24 12.0107 2.5 -4.9751 11.7709 7.741 -8.0338 9.1923 2.5 -9.1923 15 2.5 0
5 24 -8.082 13.657 -15.983 -4.338 13.316 -12.73 -3.418 12.817 -16.562 -6.513 13.437 -11.792
5 24 .425 4.648 21.683 -.337 4.67 21.252 .285 3.225 21.468 .52 7.205 21.885
5 24 4.023 7.068 21.63 .52 7.205 21.885 .425 4.648 21.683 3.737 9.51 21.707
5 24 .52 7.205 21.885 -.337 4.67 21.252 .425 4.648 21.683 -.49 7.358 21.185
5 24 11.158 -1.66 -13.128 9.825 -1.835 -12.582 9.91 1.407 -12.587 10.665 -5.278 -12.36
5 24 12.116 19.19 -7.2348 11.7709 7.741 -8.0338 11.5262 17.689 -7.8174 12.5565 20.308 -6.5081
5 24 -.337 4.67 21.252 -1.043 4.53 21.628 -1.433 7.253 21.847 -.803 3.248 21.49
5 24 -19.52 3.965 2.577 -18.292 -.68 -1.197 -19.04 3.108 -3.16 -18.555 -.442 4.29
5 24 14.142 8.118 -12.41 15.92 8.99 -11.428 15.205 11.92 -11.905 15.988 7.092 -11.068
5 24 3.385 12.817 -16.562 .622 10.433 -13.485 3.513 13.421 -13.008 .632 9.972 -16.408
5 24 20.92 3.628 5.648 21.6 10.262 5.197 21.465 9.45 -1.118 20.233 9.002 9.467
5 24 14.21 -8.895 -.825 13.148 -8.53 -5.505 17.125 -5.845 -4.865 8.385 -10.378 -.237
5 24 16.095 -7.065 10.968 14.518 -9 4.105 12.803 -9.177 8.953 18.335 -6.648 4.685
5 24 11.095 23.075 13.602 12.363 22.9 9.582 9.807 23.263 11.925 13.718 22.603 14.65
5 24 14.537 -1.345 -10.975 13.17 -5.448 -10.493 11.158 -1.66 -13.128 15.675 -5.745 -7.488
5 24 -13.81 2.29 15.9 -15.193 -5.167 9.595 -11.308 -3.66 16.255 -17.095 .138 10.218
5 24 -18.292 -.68 -1.197 -18.555 -.442 4.29 -16.097 -5.772 3.91 -19.52 3.965 2.577
5 24 -2.927 -10.73 5.298 -3.35 -10.393 8.403 -6.3 -10.05 8.948 -2.785 -10.452 7.845
5 24 -6.78 -9.757 -6.492 -6.697 -8.98 -9.852 -3.763 -10.088 -6.975 -10.635 -7.593 -8.608
5 24 .575 4.657 -15.775 .008 -1.95 -15.6 0 4.937 -15.85 2.39 -2.198 -15.38
5 24 -11.133 23.015 10.53 -14.095 22.91 13.39 -16.833 22.19 8.7 -9.245 23.285 12.162
5 24 17.125 -5.845 -4.865 13.148 -8.53 -5.505 14.21 -8.895 -.825 15.675 -5.745 -7.488
5 24 -3.547 -6.98 -13.622 1.113 -7.19 -14.063 .008 -1.95 -15.6 .945 -9.347 -10.805
5 24 13.172 1.67 17.472 14.775 3.35 16.183 14.353 4.723 16.868 14.525 .72 15.998
5 24 -2.023 -6.615 18.44 -3.277 -2.225 19.545 -3.14 -5.982 17.46 -2.287 -2.305 20.31
5 24 20.083 21.108 4.242 15.378 21.562 .237 15.033 22.132 4.052 20.153 20.65 -.108
5 24 15.948 3.557 -10.877 14.537 -1.345 -10.975 17.408 -1.73 -7.51 13.227 3.622 -12.74
5 24 .095 -10.358 6.583 -.835 -10.73 6.53 -.39 -10.8 4.95 -.377 -10.358 10.335
5 24 -7.368 -4.713 -12.445 -6.818 -2.33 -14.055 -7.373 -2.035 -12.955 -6.857 -5.31 -13.193
5 24 -15.373 -.298 -8.69 -18.195 3.007 -5.697 -16.442 4.64 -9.045 -17.13 -.623 -5.743
5 24 -6.198 3.61 20.747 -6.495 .385 20.195 -3.868 2.22 21.272 -11.275 3.018 18
5 24 -8.04 23.0521 12.9614 -5.7405 2.5 13.8585 -10.6065 2.5 10.6065 -7.152 23.442 13.445
5 24 -9.81 21.89 15.69 -7.152 23.442 13.445 -8.04 23.0521 12.9614 -8.837 23.298 17.372
5 24 -19.228 11.487 -5.768 -19.748 8.87 -3.478 -19.095 7.835 -5.308 -19.525 11.65 -3.363
5 24 .795 -10.145 -7.567 -3.645 -9.302 -10.462 -3.763 -10.088 -6.975 .945 -9.347 -10.805
5 24 -19.038 20.41 -1.995 -20.058 17.02 2.632 -18.73 21.165 2.252 -19.975 16.15 -2.435
5 24 -2.275 18.618 21.515 -6.513 18.865 20.663 -2.697 19.802 21.367 -1.993 14.273 21.795
5 24 -6.352 21.47 19.487 -2.697 19.802 21.367 -2.587 21.892 20.74 -6.513 18.865 20.663
5 24 3.157 2.257 -16.74 4.9 1.065 -15.428 2.375 2.54 -15.588 7.375 1.077 -16.335
5 24 8.385 -10.378 -.237 2.635 -10.613 -3.53 7.605 -10.075 -4.49 3.298 -10.862 2.238
5 24 -11.085 2.222 -12.163 -11.387 2.647 -15.497 -12.127 2.977 -11.003 -8.863 1.05 -13.408
5 24 -10.757 20.682 16.305 -11.888 22.938 15.677 -12.407 19.692 17.02 -9.81 21.89 15.69
5 24 .605 -7.715 17.835 -2.203 -9.302 14.613 -2.023 -6.615 18.44 .175 -9.45 14.79
5 24 11.05 22.917 16.397 13.045 19.108 16.185 11.095 23.075 13.602 12.702 19.005 17.86
5 24 5.327 -1.252 20.208 8.247 1.228 19.858 3.868 3.74 21.29 6.085 -2.417 19.728
5 24 -11.245 10.543 17.655 -10.818 4.06 18.462 -10.702 10.513 18.86 -11.275 3.018 18
5 24 -11.245 10.543 17.655 -10.702 10.513 18.86 -10.985 18.345 17.045 -10.818 4.06 18.462
5 24 -18.395 3.99 -5.62 -19.04 3.108 -3.16 -18.195 3.007 -5.697 -18.672 4.985 -5.195
5 24 3.45 22.378 18.435 2.322 23.68 14.83 2.713 23.445 19.208 2.852 23.5875 14.7228
5 24 8.93 -10.328 5.773 8.86 -9.63 11.438 3.517 -10.462 9.195 12.803 -9.177 8.953
5 24 -14.705 19.9 -4.758 -13.1052 16.907 -5.1863 -13.475 19.147 -7.225 -15.055 20.075 -1.948
5 24 -19.525 11.65 -3.363 -19.975 16.15 -2.435 -20.142 11.037 -2.84 -19.3 15.972 -3.06
5 24 2.362 -9.605 14.382 1.17 -8.755 14.398 .558 -9.85 10.26 1.445 -7.16 17.095
5 24 14.043 7.675 17.472 8.555 6.343 20.342 13.172 1.67 17.472 8.733 11.773 20.437
5 24 -18.852 19.032 -2.905 -18.58 18.83 -5.558 -19.3 15.972 -3.06 -18.49 20.177 -4.268
5 24 -16.15 11.77 -9.573 -15.483 11.41 -11.755 -15.922 15.965 -9.263 -16.173 9.11 -10.55
5 24 -19.525 11.65 -3.363 -19.228 11.487 -5.768 -18.983 15.878 -5.725 -19.748 8.87 -3.478
5 24 -.702 22.64 18.512 -1.237 23.702 15.185 -1.522 23.212 19.465 -.765 23.6188 15.147
5 24 4.483 -2.51 20.122 2.507 -.275 20.837 2.485 -3.11 20.29 5.327 -1.252 20.208
5 24 13.17 -5.448 -10.493 11.158 -1.66 -13.128 14.537 -1.345 -10.975 10.665 -5.278 -12.36
5 24 12.5565 20.308 -6.5081 16.083 20.52 -4.913 15.553 20.163 -6.87 14.71 21.018 -3.343
5 24 -15.3145 21.117 -1.0565 -15 2.5 0 -15.39 21.608 1.855 -15.055 20.075 -1.948
5 24 17.95 -1.565 -6.148 18.52 3.88 -6.293 19.487 3.65 -5.758 17.487 -2.75 -6.59
5 24 -6.697 -8.98 -9.852 -3.547 -6.98 -13.622 -7.145 -7.573 -11.235 -3.645 -9.302 -10.462
5 24 -6.857 -5.31 -13.193 -7.368 -4.713 -12.445 -6.818 -2.33 -14.055 -6.715 -6.863 -12.275
5 24 11.3457 12.473 -8.1666 11.9972 14.193 -8.7867 12.0215 11.91 -8.8177 11.4407 14.452 -8.0293
5 24 -6.513 13.437 -11.792 -9.769 7.738 -9.511 -9.704 13.319 -9.48 -5.266 7.743 -12.382
5 24 -5.266 7.743 -12.382 -4.338 13.316 -12.73 -.705 10.367 -13.488 -6.513 13.437 -11.792
5 24 -18.58 18.83 -5.558 -17.597 19.04 -5.853 -17.865 18.145 -5.97 -18.39 19.89 -5.318
5 24 3.526 7.746 -13.069 4.9751 2.5 -12.0107 0 2.5 -13 8.263 7.738 -10.602
5 24 11.5262 17.689 -7.8174 15.305 15.405 -11.325 11.9972 14.193 -8.7867 15.31 18.05 -10.51
5 24 -15.193 -5.167 9.595 -9.328 -7.54 14.6 -11.308 -3.66 16.255 -11.188 -8.815 8.698
5 24 3.868 3.74 21.29 5.327 -1.252 20.208 2.507 -.275 20.837 8.247 1.228 19.858
5 24 14.518 -9 4.105 14.21 -8.895 -.825 8.385 -10.378 -.237 18.21 -6.075 -.935
5 24 -18.12 8.575 10.318 -17.955 18.335 9.722 -20.265 10.538 2.67 -14.94 9.77 15.53
5 24 5.155 -5.392 18.075 6.157 -8.175 16.835 6.405 -5.217 18.7 4.952 -7.51 16.47
5 24 13.148 -8.53 -5.505 7.605 -10.075 -4.49 8.825 -8.8 -9.618 8.385 -10.378 -.237
5 24 1.683 .785 21.198 3.868 3.74 21.29 .285 3.225 21.468 2.507 -.275 20.837
5 24 21.608 17.198 4.68 20.45 12.035 8.945 21.6 10.262 5.197 20.385 18.065 8.502
5 24 -10.635 -7.593 -8.608 -13.782 -3.99 -8.622 -11.755 -4.99 -9.795 -15.005 -5.035 -5.707
5 24 11.18 -7.698 -9.845 10.665 -5.278 -12.36 13.17 -5.448 -10.493 9.97 -7.148 -11.45
5 24 -14.623 19.917 -5.35 -13.475 19.147 -7.225 -14.705 19.9 -4.758 -13.743 19.353 -6.935
5 24 4.483 -2.51 20.122 5.155 -5.392 18.075 5.327 -1.252 20.208 4.28 -5.462 19.208
5 24 -6.78 -9.757 -6.492 -10.635 -7.593 -8.608 -6.697 -8.98 -9.852 -11.042 -8.53 -5.837
5 24 3.298 -10.862 2.238 8.385 -10.378 -.237 2.635 -10.613 -3.53 8.93 -10.328 5.773
5 24 -.27 2.583 21.427 -2.803 .358 20.985 -.803 3.248 21.49 .877 -.842 21.075
5 24 17.693 2.208 12.818 15.297 4.92 15.962 14.775 3.35 16.183 17.805 7.413 13.355
5 24 -1.043 4.53 21.628 -6.198 3.61 20.747 -1.433 7.253 21.847 -3.868 2.22 21.272
5 24 8.108 11.78 -10.785 8.025 14.079 -10.888 3.513 13.421 -13.008 10.5394 13.033 -8.8037
5 24 -11.398 -9.225 3.285 -16.097 -5.772 3.91 -15.852 -5.632 -1.312 -11.188 -8.815 8.698
5 24 -.525 4.71 -15.785 -.525 5.382 -16.408 -3.16 2.262 -16.778 0 4.937 -15.85
5 24 -.525 5.382 -16.408 -3.16 2.262 -16.778 -.525 5.382 -16.747 -.525 4.71 -15.785
5 24 -3.868 2.22 21.272 -1.043 4.53 21.628 -6.198 3.61 20.747 -.803 3.248 21.49
5 24 19.085 14.735 -5.203 17.997 13.68 -8.905 18.01 17.903 -8.043 18.933 9.965 -5.873
5 24 19.94 -2.192 5.497 19.282 -2.155 -2.13 20.747 3.22 -1.618 18.21 -6.075 -.935
5 24 -2.203 -9.302 14.613 -3.14 -5.982 17.46 -3.2 -8.53 14.113 -2.023 -6.615 18.44
5 24 -2.287 -2.305 20.31 -3.277 -2.225 19.545 -2.023 -6.615 18.44 -2.803 .358 20.985
5 24 .535 12.16 21.962 -.49 7.358 21.185 -.655 14.26 20.812 .52 7.205 21.885
5 24 -11.69 .838 17.323 -11.308 -3.66 16.255 -13.81 2.29 15.9 -6.585 -2.405 19.42
5 24 -18.292 -.68 -1.197 -17.13 -.623 -5.743 -15.852 -5.632 -1.312 -19.04 3.108 -3.16
5 24 8.263 7.738 -10.602 3.526 7.746 -13.069 4.9751 2.5 -12.0107 8.108 11.78 -10.785
5 24 -10.287 21.282 18.173 -10.757 20.682 16.305 -10.59 18.825 18.625 -9.81 21.89 15.69
5 24 14.142 8.118 -12.41 15.988 7.092 -11.068 15.92 8.99 -11.428 14.023 5.132 -12.405
5 24 2.39 -2.198 -15.38 4.9 1.065 -15.428 4.99 -2.5 -15.05 2.375 2.54 -15.588
5 24 3.298 -10.862 2.238 .688 -10.81 6.408 .31 -10.8 4.95 2.512 -10.632 8.048
5 24 -1.09 -10.8 3.55 -.728 -10.737 -3.125 -2.995 -10.812 2.703 -.39 -10.8 3.55
5 24 20.503 9.752 -5.168 20.747 3.22 -1.618 19.487 3.65 -5.758 21.465 9.45 -1.118
5 24 21.608 17.198 4.68 20.083 21.108 4.242 20.153 20.65 -.108 20.385 18.065 8.502
5 24 -15.005 -5.035 -5.707 -13.782 -3.99 -8.622 -10.635 -7.593 -8.608 -17.13 -.623 -5.743
5 24 15.378 11.885 16.368 17.688 12.05 13.705 17.335 18.625 13.705 15.49 7.728 16.125
5 24 20.45 12.035 8.945 21.6 10.262 5.197 21.608 17.198 4.68 20.233 9.002 9.467
5 24 -2.927 -10.73 5.298 -6.3 -10.05 8.948 -3.35 -10.393 8.403 -6.997 -10.352 2.818
5 24 8.93 -10.328 5.773 3.298 -10.862 2.238 8.385 -10.378 -.237 2.512 -10.632 8.048
5 24 14.71 21.018 -3.343 17.065 19.628 -4.1 14.958 21.175 -2.253 16.083 20.52 -4.913
5 24 -18.58 18.83 -5.558 -17.865 18.145 -5.97 -17.597 19.04 -5.853 -18.983 15.878 -5.725
5 24 -9.328 -7.54 14.6 -6.75 -8.875 13.648 -11.188 -8.815 8.698 -6.528 -6.732 17.077
5 24 13.718 22.603 14.65 12.363 22.9 9.582 16.157 22.323 11.902 11.095 23.075 13.602
5 24 17.45 21.928 7.617 20.083 21.108 4.242 15.033 22.132 4.052 18.948 21.573 7.432
5 24 17.805 7.413 13.355 17.688 12.05 13.705 19.64 8.88 10.663 15.49 7.728 16.125
5 24 11.345 2.477 -13.502 14.537 -1.345 -10.975 11.158 -1.66 -13.128 13.227 3.622 -12.74
5 24 -16.097 -5.772 3.91 -11.188 -8.815 8.698 -15.193 -5.167 9.595 -11.398 -9.225 3.285
5 24 -11.823 4.14 17.725 -11.69 .838 17.323 -11.275 3.018 18 -13.81 2.29 15.9
5 24 -20.058 17.02 2.632 -19.975 16.15 -2.435 -20.265 10.538 2.67 -19.038 20.41 -1.995
5 24 21.608 17.198 4.68 21.6 10.262 5.197 21.722 16.67 -.578 20.45 12.035 8.945
5 24 .48 19.61 21.257 -.732 19.968 20.055 -.655 14.26 20.812 .47 23.425 19.427
5 24 11.523 -7.607 15.17 6.405 -5.217 18.7 10.853 -2.805 17.905 6.157 -8.175 16.835
5 24 -3.547 .865 21.008 -3.868 2.22 21.272 -4.21 -.072 20.705 -.803 3.248 21.49
5 24 5.908 -6.655 -12.595 4.605 -9.115 -10.845 4.928 -7.033 -13.802 5.03 -9.695 -8.285
5 24 -6.697 -8.98 -9.852 -7.145 -7.573 -11.235 -3.547 -6.98 -13.622 -10.635 -7.593 -8.608
5 24 -.041 9.929 -13.457 -.041 7.746 -13.48 .622 10.433 -13.485 -.705 10.367 -13.488
5 24 .252 -5.72 19.343 -2.287 -2.305 20.31 -2.023 -6.615 18.44 .617 -3.285 20.372
5 24 4.387 8.588 21.528 8.555 6.343 20.342 4.023 7.068 21.63 4.957 9.55 21.475
5 24 8.02 .982 -14.727 9.33 -2.175 -13.395 9.275 1.202 -13.327 7.888 -2.563 -14.36
5 24 1.17 -8.755 14.398 .175 -9.45 14.79 .558 -9.85 10.26 1.445 -7.16 17.095
5 24 -18.555 -.442 4.29 -16.097 -5.772 3.91 -18.292 -.68 -1.197 -15.193 -5.167 9.595
5 24 -16.833 22.19 8.7 -17.955 18.335 9.722 -15.007 19.34 14.575 -18.73 21.165 2.252
5 24 6.36 23.55 13.742 7.815 23.385 17.677 4.87 23.418 18.675 11.095 23.075 13.602
5 24 6.905 13.892 -16.175 3.513 13.421 -13.008 8.025 14.079 -10.888 3.385 12.817 -16.562
5 24 -13.64 22.435 7.055 -16.833 22.19 8.7 -11.133 23.015 10.53 -15.39 21.608 1.855
5 24 -11.69 .838 17.323 -6.585 -2.405 19.42 -11.308 -3.66 16.255 -6.495 .385 20.195
5 24 13.337 8.155 -14.903 14.142 8.118 -12.41 13.015 10.247 -14.862 13.363 6.052 -14.975
5 24 -7.3 .72 -13.265 -9.158 1.49 -16.007 -6.637 .822 -14.587 -8.863 1.05 -13.408
5 24 17.693 2.208 12.818 19.94 -2.192 5.497 17.205 -2.472 12.01 20.92 3.628 5.648
5 24 12.803 -9.177 8.953 8.93 -10.328 5.773 14.518 -9 4.105 8.86 -9.63 11.438
5 24 -7.152 23.442 13.445 -6.213 23.428 18.29 -4.793 23.63 14.41 -8.837 23.298 17.372
5 24 10.853 -2.805 17.905 13.172 1.67 17.472 14.163 -2.805 15.605 8.247 1.228 19.858
5 24 -19.748 8.87 -3.478 -18.672 4.985 -5.195 -19.095 7.835 -5.308 -19.04 3.108 -3.16
5 24 -1.09 -10.8 4.95 -2.927 -10.73 5.298 -1.09 -10.8 4.25 -.835 -10.73 6.53
5 24 18.21 -6.075 -.935 17.125 -5.845 -4.865 19.282 -2.155 -2.13 14.21 -8.895 -.825
5 24 6.157 -8.175 16.835 8.86 -9.63 11.438 5.19 -9.602 13.533 11.523 -7.607 15.17
5 24 14.21 -8.895 -.825 18.21 -6.075 -.935 14.518 -9 4.105 17.125 -5.845 -4.865
5 24 -6.585 -2.405 19.42 -4.242 -2.395 20.052 -4.21 -.072 20.705 -4.503 -6.515 17.99
5 24 3.526 7.746 -13.069 3.513 13.421 -13.008 8.108 11.78 -10.785 .622 10.433 -13.485
5 24 -11.188 -8.815 8.698 -11.398 -9.225 3.285 -16.097 -5.772 3.91 -6.997 -10.352 2.818
5 24 -6.213 23.428 18.29 -6.352 21.47 19.487 -8.837 23.298 17.372 -2.587 21.892 20.74
5 24 -19.3 15.972 -3.06 -18.983 15.878 -5.725 -19.525 11.65 -3.363 -18.58 18.83 -5.558
5 24 -6.637 .822 -14.587 -6.412 .972 -16.485 -9.158 1.49 -16.007 -3.615 1.837 -15.415
5 24 -9.769 7.738 -9.511 -9.1923 2.5 -9.1923 -5.266 7.743 -12.382 -12.4507 2.5 -5.1573
5 24 -2.203 -9.302 14.613 -.377 -10.358 10.335 -2.02 -10.233 10.53 .175 -9.45 14.79
5 24 -19.975 16.15 -2.435 -19.3 15.972 -3.06 -19.525 11.65 -3.363 -18.852 19.032 -2.905
5 24 -7.368 -4.713 -12.445 -8.465 -4.673 -12.61 -7.373 -2.035 -12.955 -7.97 -6.325 -11.725
5 24 -.728 -10.737 -3.125 -3.688 -10.597 -2.68 -3.763 -10.088 -6.975 -2.995 -10.812 2.703
5 24 -2.023 -6.615 18.44 -3.14 -5.982 17.46 -2.203 -9.302 14.613 -3.277 -2.225 19.545
5 24 15.57 19.355 -9.48 12.116 19.19 -7.2348 12.5565 20.308 -6.5081 15.31 18.05 -10.51
5 24 -18.195 3.007 -5.697 -18.395 3.99 -5.62 -19.04 3.108 -3.16 -16.442 4.64 -9.045
5 24 9.33 -2.175 -13.395 7.888 -2.563 -14.36 8.02 .982 -14.727 9.128 -5.46 -12.852
5 24 -8.762 -1.588 -13.162 -11.23 -.56 -11.908 -11.227 -3.103 -11.438 -8.863 1.05 -13.408
5 24 -14.095 22.91 13.39 -9.245 23.285 12.162 -11.133 23.015 10.53 -11.888 22.938 15.677
5 24 4.023 7.068 21.63 8.555 6.343 20.342 3.868 3.74 21.29 4.387 8.588 21.528
5 24 13.952 22.567 7.12 13.8585 2.5 5.7405 12.363 22.9 9.582 15.033 22.132 4.052
5 24 -5.266 7.743 -12.382 -9.769 7.738 -9.511 -9.1923 2.5 -9.1923 -6.513 13.437 -11.792
5 24 .795 -10.145 -7.567 2.635 -10.613 -3.53 -.728 -10.737 -3.125 5.03 -9.695 -8.285
5 24 -9.704 13.319 -9.48 -8.082 13.657 -15.983 -6.513 13.437 -11.792 -11.212 12.132 -15.385
5 24 -6.513 13.437 -11.792 -8.082 13.657 -15.983 -4.338 13.316 -12.73 -9.704 13.319 -9.48
5 24 -.39 -10.8 3.55 .31 -10.8 3.55 2.635 -10.613 -3.53 -.1221 -10.8 3.6033
5 24 14.023 5.132 -12.405 15.988 7.092 -11.068 14.142 8.118 -12.41 16.292 6.295 -10.733
5 24 -17.142 9.092 -9.08 -18.023 11.65 -6.793 -18.153 7.85 -6.65 -17.28 11.652 -9.057
5 24 -14.94 9.77 15.53 -13.81 2.29 15.9 -11.823 4.14 17.725 -18.12 8.575 10.318
5 24 15.675 -5.745 -7.488 13.148 -8.53 -5.505 11.18 -7.698 -9.845 17.125 -5.845 -4.865
5 24 4.952 -7.51 16.47 4.395 -8.032 17.317 5.155 -5.392 18.075 3.2 -9.64 14.165
5 24 12.71 3.792 -15.065 13.227 3.622 -12.74 11.345 2.477 -13.502 14.023 5.132 -12.405
5 24 .285 3.225 21.468 1.683 .785 21.198 -.27 2.583 21.427 3.868 3.74 21.29
5 24 -2.15 23.658 19.22 -4.793 23.63 14.41 -6.213 23.428 18.29 -1.237 23.702 15.185
5 24 -6.838 -10.318 -2.152 -6.78 -9.757 -6.492 -11.042 -8.53 -5.837 -3.688 -10.597 -2.68
5 24 -.041 9.929 -13.457 -.632 9.91 -16.408 0 9.615 -16.408 -.705 10.367 -13.488
5 24 -6.637 .822 -14.587 -9.158 1.49 -16.007 -6.412 .972 -16.485 -7.3 .72 -13.265
5 24 6.255 -2.415 -13.725 4.928 -7.033 -13.802 4.99 -2.5 -15.05 5.908 -6.655 -12.595
5 24 -.655 14.26 20.812 .48 19.61 21.257 .535 12.16 21.962 -.732 19.968 20.055
5 24 3.868 3.74 21.29 .285 3.225 21.468 1.683 .785 21.198 .425 4.648 21.683
5 24 -17.032 16.03 -8.93 -15.922 15.965 -9.263 -16.15 11.77 -9.573 -16.78 18.237 -8.705
5 24 17.125 -5.845 -4.865 17.95 -1.565 -6.148 17.487 -2.75 -6.59 19.282 -2.155 -2.13
5 24 3.737 9.51 21.707 .535 12.16 21.962 3.355 12.283 21.798 .52 7.205 21.885
5 24 15.553 20.163 -6.87 12.5565 20.308 -6.5081 15.57 19.355 -9.48 16.083 20.52 -4.913
5 24 -11.23 -.56 -11.908 -8.863 1.05 -13.408 -11.085 2.222 -12.163 -8.762 -1.588 -13.162
5 24 17.408 -1.73 -7.51 18.52 3.88 -6.293 17.487 -2.75 -6.59 17.653 3.982 -9.043
5 24 2.225 -10.488 9.703 4.16 -8.983 13.475 3.2 -9.64 14.165 2.512 -10.632 8.048
5 24 -1.09 -10.8 3.55 -2.995 -10.812 2.703 -1.09 -10.8 4.25 -.728 -10.737 -3.125
5 24 -2.995 -10.812 2.703 -6.838 -10.318 -2.152 -3.688 -10.597 -2.68 -6.997 -10.352 2.818
5 24 -6.997 -10.352 2.818 -6.838 -10.318 -2.152 -2.995 -10.812 2.703 -11.293 -9.08 -1.645
5 24 -.835 -10.73 6.53 -2.927 -10.73 5.298 -1.09 -10.8 4.95 -2.785 -10.452 7.845
5 24 14.163 -2.805 15.605 14.525 .72 15.998 13.172 1.67 17.472 17.205 -2.472 12.01
5 24 -8.863 1.05 -13.408 -9.158 1.49 -16.007 -7.3 .72 -13.265 -11.387 2.647 -15.497
5 24 2.322 23.68 14.83 .47 23.425 19.427 2.713 23.445 19.208 -.403 23.715 15.122
5 24 16.61 18.502 -7.938 17.665 19.547 -7.353 15.553 20.163 -6.87 18.01 17.903 -8.043
5 24 -3.615 1.837 -15.415 -3.502 -2.235 -15.283 -.525 4.71 -15.785 -6.637 .822 -14.587
5 24 -1.09 -10.8 4.25 -2.927 -10.73 5.298 -2.995 -10.812 2.703 -1.09 -10.8 4.95
5 24 -3.277 -2.225 19.545 -4.21 -.072 20.705 -4.242 -2.395 20.052 -3.547 .865 21.008
5 24 -20.142 11.037 -2.84 -19.525 11.65 -3.363 -19.748 8.87 -3.478 -19.975 16.15 -2.435
5 24 1.712 -2.96 19.583 2.485 -3.11 20.29 2.507 -.275 20.837 1.615 -5.257 18.41
5 24 -1.433 7.253 21.847 -6.387 10.695 21.042 -6.198 3.61 20.747 -1.993 14.273 21.795
5 24 12.363 22.9 9.582 13.8585 2.5 5.7405 10.6065 2.5 10.6065 13.952 22.567 7.12
5 24 -6.585 -2.405 19.42 -6.528 -6.732 17.077 -4.503 -6.515 17.99 -11.308 -3.66 16.255
5 24 8.733 11.773 20.437 4.98 12.203 21.525 8.757 19.523 19.887 4.957 9.55 21.475
5 24 2.512 -10.632 8.048 8.93 -10.328 5.773 3.298 -10.862 2.238 3.517 -10.462 9.195
5 24 7.387 -6.903 -13.1 6.255 -2.415 -13.725 5.908 -6.655 -12.595 7.888 -2.563 -14.36
5 24 4.28 -5.462 19.208 5.155 -5.392 18.075 4.483 -2.51 20.122 4.395 -8.032 17.317
5 24 -20.058 17.02 2.632 -20.265 10.538 2.67 -17.955 18.335 9.722 -19.975 16.15 -2.435
5 24 -11.97 .207 -10.443 -12.915 -2.423 -10.18 -11.863 -2.235 -10.185 -13.415 .107 -10.557
5 24 3.868 3.74 21.29 4.023 7.068 21.63 .425 4.648 21.683 8.555 6.343 20.342
5 24 15.553 20.163 -6.87 15.57 19.355 -9.48 12.5565 20.308 -6.5081 15.888 19.625 -8.44
5 24 -2.995 -10.812 2.703 -2.927 -10.73 5.298 -1.09 -10.8 4.25 -6.997 -10.352 2.818
5 24 -3.763 -10.088 -6.975 -3.645 -9.302 -10.462 .795 -10.145 -7.567 -6.697 -8.98 -9.852
5 24 11.7709 7.741 -8.0338 8.263 7.738 -10.602 9.1923 2.5 -9.1923 10.8852 10.931 -8.5398
5 24 -16.442 4.64 -9.045 -18.153 7.85 -6.65 -16.655 7.885 -9.578 -18.208 4.815 -6.195
