0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
2 24 23.972 7.19 -11.642 24.056 7.001 -12.193
2 24 24.056 7.001 -12.193 25.17 7.326 -11.845
2 24 25.17 7.326 -11.845 28.526 8.324 -10.71
2 24 28.526 8.324 -10.71 31.003 9.28 -8.68
2 24 31.003 9.28 -8.68 33.119 10.174 -5.896
2 24 33.119 10.174 -5.896 34.448 10.713 -2.673
2 24 34.448 10.713 -2.673 35.219 11.142 0
2 24 18.445 5.829 -10.117 19.152 5.985 -9.901
2 24 19.152 5.985 -9.901 19.833 6.181 -9.62
2 24 19.833 6.181 -9.62 20.548 6.37 -9.474
2 24 17.701 5.681 -10.175 18.445 5.829 -10.117
2 24 17.69 5.674 -11.349 17.701 5.681 -10.175
2 24 20.548 6.37 -9.474 22.98 6.937 -8.988
2 24 22.98 6.937 -8.988 23.972 7.19 -11.642
2 24 7.059 35.182 -17.117 5.45 32.508 -15.722
2 24 9.169 29.431 -13.566 12.896 27.951 -12.011
2 24 4.631 30.604 -14.774 9.169 29.431 -13.566
2 24 12.896 27.951 -12.011 15.758 26.264 -10.324
2 24 15.758 26.264 -10.324 18.926 28.012 -10.344
2 24 18.926 28.012 -10.344 19.113 31.625 -12.349
2 24 19.113 31.625 -12.349 18.953 32.239 -12.79
2 24 18.953 32.239 -12.79 18.48 32.664 -13.185
2 24 18.48 32.664 -13.185 15.836 33.846 -14.709
2 24 15.836 33.846 -14.709 13.313 34.753 -15.865
2 24 13.313 34.753 -15.865 10.812 35.457 -16.738
2 24 10.812 35.457 -16.738 8.691 35.901 -17.331
2 24 8.691 35.901 -17.331 7.65 35.768 -17.388
2 24 7.65 35.768 -17.388 7.059 35.182 -17.117
2 24 4.734 32.608 -15.842 4.201 32.592 -15.898
2 24 4.201 32.592 -15.898 3.78 32.448 -15.816
2 24 3.78 32.448 -15.816 3.408 32.155 -15.663
2 24 3.408 32.155 -15.663 3.175 31.764 -15.45
2 24 3.175 31.764 -15.45 2.856 30.855 -15.022
2 24 2.856 30.855 -15.022 4.631 30.604 -14.774
2 24 5.45 32.508 -15.722 4.734 32.608 -15.842
2 24 3.79 25.677 -14.509 8.146 25.845 -13.663
2 24 8.146 25.845 -13.663 11.869 25.704 -12.236
2 24 11.869 25.704 -12.236 14.946 24.758 -10.325
2 24 14.946 24.758 -10.325 15.758 26.264 -10.324
2 24 0 25.73 -14.781 3.79 25.677 -14.509
2 24 1.986 28.305 -14.905 0 28.87 -14.988
2 24 2.856 30.855 -15.022 1.986 28.305 -14.905
2 24 12.867 15.91 -10.32 13.784 20.034 -10.329
2 24 11.903 11.645 -10.304 12.867 15.91 -10.32
2 24 10.71 7.321 -10.299 11.903 11.645 -10.304
2 24 9.298 2.74 -10.279 10.71 7.321 -10.299
2 24 8.328 0 -10.264 9.298 2.74 -10.279
2 24 6.875 0 -10.723 8.328 0 -10.264
2 24 0 -.25 -11.449 2.435 -.25 -11.318
2 24 2.435 -.25 -11.318 4.738 -.25 -11.104
2 24 6.875 -.25 -10.673 6.875 0 -10.723
2 24 4.738 -.25 -11.104 6.875 -.25 -10.673
2 24 13.784 20.034 -10.329 14.946 24.758 -10.325
2 24 6.875 0 -9.25 6.875 0 -10.723
2 24 6.875 -.25 -10.673 6.875 -.25 -9.25
2 24 6.78 0 -8.772 6.875 0 -9.25
2 24 6.875 -.25 -9.25 6.78 -.25 -8.772
2 24 6.509 0 -8.366 6.78 0 -8.772
2 24 6.78 -.25 -8.772 6.509 -.25 -8.366
2 24 6.102 0 -8.097 6.509 0 -8.366
2 24 6.509 -.25 -8.366 6.102 -.25 -8.097
2 24 5.625 0 -8 6.102 0 -8.097
2 24 6.102 -.25 -8.097 5.625 -.25 -8
2 24 4.219 0 -8 5.625 0 -8
2 24 5.625 -.25 -8 4.219 -.25 -8
2 24 2.109 0 -8 4.219 0 -8
2 24 4.219 -.25 -8 2.109 -.25 -8
2 24 0 0 -8 2.109 0 -8
2 24 2.109 -.25 -8 0 -.25 -8
2 24 10.233 0 -10.175 8.328 0 -10.264
2 24 12.409 0 -9.024 10.233 0 -10.175
2 24 13.064 0 -8.55 12.409 0 -9.024
2 24 13.569 0 -7.919 13.064 0 -8.55
2 24 13.889 0 -7.177 13.569 0 -7.919
2 24 14 0 -6.377 13.889 0 -7.177
2 24 14 0 0 14 0 -6.377
2 24 14 0 6.377 14 0 0
2 24 13.889 0 7.177 14 0 6.377
2 24 13.569 0 7.919 13.889 0 7.177
2 24 13.064 0 8.55 13.569 0 7.919
2 24 12.409 0 9.024 13.064 0 8.55
2 24 10.233 0 10.175 12.409 0 9.024
2 24 2.2962 0 5.5434 2 0 5.643
2 24 2 0 5.643 2 0 8
2 24 2 0 8 2 -3 8
2 24 2 -3 5.643 2 0 5.643
2 24 16.212 -4.137 10.215 14.08 -3 10.175
2 24 21.053 3.855 13.596 23.899 4.74 13.238
2 24 23.899 4.74 13.238 26.599 5.39 12.489
2 24 26.599 5.39 12.489 29.408 6.203 11.407
2 24 29.408 6.203 11.407 32.344 7.198 9.285
2 24 32.344 7.198 9.285 34.77 8.123 6.341
2 24 34.77 8.123 6.341 36.023 8.689 3.425
2 24 36.023 8.689 3.425 36.885 9.043 0
2 24 16 3.45 13.647 17.1 3.155 13.72
2 24 14.9 3.155 13.644 16 3.45 13.647
2 24 19.975 2.033 13.76 21.053 3.855 13.596
2 24 17.1 3.155 13.72 17.905 2.35 13.797
2 24 17.905 2.35 13.797 18.2 1.25 13.868
2 24 18.958 -.324 13.828 19.975 2.033 13.76
2 24 18.2 1.25 13.868 17.905 .15 13.894
2 24 17.905 .15 13.894 17.1 -.655 13.881
2 24 18.309 -2.557 13.674 18.958 -.324 13.828
2 24 17.1 -.655 13.881 16 -.95 13.828
2 24 14.094 2.35 13.687 14.9 3.155 13.644
2 24 13.8 1.25 13.726 14.094 2.35 13.687
2 24 14.094 .15 13.744 13.8 1.25 13.726
2 24 16 -.95 13.828 14.9 -.655 13.744
2 24 14.9 -.655 13.744 14.094 .15 13.744
2 24 19.648 -1.455 11.827 18.309 -2.557 13.674
2 24 31.529 -9.987 0 31.19 -8.051 0
2 24 21.7 3.216 12.172 21.053 3.855 13.596
2 24 35.888 8.168 0 36.885 9.043 0
2 24 18.309 -2.557 -13.674 19.648 -1.455 -11.827
2 24 21.053 3.855 -13.596 21.7 3.216 -12.172
2 24 17.64 .303 -14.8 17.894 1.25 -14.8
2 24 16.947 -.39 -14.8 17.64 .303 -14.8
2 24 16 -.644 -14.8 16.947 -.39 -14.8
2 24 15.053 -.39 -14.8 16 -.644 -14.8
2 24 14.36 .303 -14.8 15.053 -.39 -14.8
2 24 14.106 1.25 -14.8 14.36 .303 -14.8
2 24 14.36 2.197 -14.8 14.106 1.25 -14.8
2 24 15.053 2.89 -14.8 14.36 2.197 -14.8
2 24 16 3.144 -14.8 15.053 2.89 -14.8
2 24 16.947 2.89 -14.8 16 3.144 -14.8
2 24 17.64 2.197 -14.8 16.947 2.89 -14.8
2 24 17.894 1.25 -14.8 17.64 2.197 -14.8
2 24 14.36 2.197 14.8 15.053 2.89 14.8
2 24 15.053 2.89 14.8 16 3.144 14.8
2 24 16 3.144 14.8 16.947 2.89 14.8
2 24 14.106 1.25 14.8 14.36 2.197 14.8
2 24 14.36 .303 14.8 14.106 1.25 14.8
2 24 15.053 -.39 14.8 14.36 .303 14.8
2 24 16 -.644 14.8 15.053 -.39 14.8
2 24 16.947 -.39 14.8 16 -.644 14.8
2 24 17.64 .303 14.8 16.947 -.39 14.8
2 24 16.947 2.89 14.8 17.64 2.197 14.8
2 24 17.64 2.197 14.8 17.894 1.25 14.8
2 24 17.894 1.25 14.8 17.64 .303 14.8
2 24 29.758 .75 2.119 30.241 .75 0
2 24 28.832 .75 4.274 29.758 .75 2.119
2 24 27.645 .75 5.877 28.832 .75 4.274
2 24 26.54 .75 6.981 27.645 .75 5.877
2 24 25.127 .75 8.001 26.54 .75 6.981
2 24 22.904 .75 9.003 25.127 .75 8.001
2 24 30.241 .75 0 29.758 .75 -2.119
2 24 29.758 .75 -2.119 28.832 .75 -4.274
2 24 14.002 .75 6.376 13.889 .75 7.175
2 24 14.003 .75 0 14.002 .75 6.376
2 24 13.889 .75 7.175 13.57 .75 7.917
2 24 19.129 .75 -9.54 18.364 .75 -9.769
2 24 19.938 .75 -9.495 19.129 .75 -9.54
2 24 18.364 .75 -9.769 17.614 .75 -10.066
2 24 21.421 .75 -9.249 19.938 .75 -9.495
2 24 22.904 .75 -9.003 21.421 .75 -9.249
2 24 25.127 .75 -8.001 22.904 .75 -9.003
2 24 26.54 .75 -6.981 25.127 .75 -8.001
2 24 28.832 .75 -4.274 27.645 .75 -5.877
2 24 27.645 .75 -5.877 26.54 .75 -6.981
2 24 17.614 .75 -10.066 16.753 .75 -10.175
2 24 14.002 .75 -6.376 14.003 .75 0
2 24 13.889 .75 -7.175 14.002 .75 -6.376
2 24 16.753 .75 -10.175 14.977 .75 -10.175
2 24 13.57 .75 -7.917 13.889 .75 -7.175
2 24 14.977 .75 -10.175 12.972 .75 -10.175
2 24 13.065 .75 -8.548 13.57 .75 -7.917
2 24 12.411 .75 -9.022 13.065 .75 -8.548
2 24 10.244 .75 -10.175 12.411 .75 -9.022
2 24 12.972 .75 -10.175 10.244 .75 -10.175
2 24 17.701 5.681 -10.175 16.642 5.712 -10.185
2 24 16.642 5.712 -10.185 15.769 6.257 -10.175
2 24 15.769 6.257 -10.175 15.284 7.155 -10.18
2 24 15.284 7.155 -10.18 15.262 7.992 -10.189
2 24 10.233 0 -10.175 10.244 .75 -10.175
2 24 15.262 7.992 -10.189 15.843 11.126 -10.182
2 24 15.843 11.126 -10.182 16.424 14.26 -10.175
2 24 16.424 14.26 -10.175 17.223 18.588 -10.175
2 24 17.223 18.588 -10.175 18.065 23.114 -10.175
2 24 18.065 23.114 -10.175 18.926 28.012 -10.344
2 24 30.184 17.03 0 29.851 16.829 -1.93
2 24 29.851 16.829 -1.93 28.884 16.314 -4.249
2 24 28.884 16.314 -4.249 27.538 15.324 -6.037
2 24 27.538 15.324 -6.037 26.622 12.325 -6.925
2 24 29.851 16.829 1.93 30.184 17.03 0
2 24 28.884 16.314 4.249 29.851 16.829 1.93
2 24 26.622 12.325 -6.925 25.95 12.122 -7.456
2 24 25.95 12.122 -7.456 22.98 6.937 -8.988
2 24 27.538 15.324 6.037 28.884 16.314 4.249
2 24 26.622 12.325 6.925 27.538 15.324 6.037
2 24 25.95 12.122 7.456 26.622 12.325 6.925
2 24 22.98 6.937 8.988 25.95 12.122 7.456
2 24 19.197 29.454 11.387 19.028 29.472 12.234
2 24 19.028 29.472 12.234 18.54 29.569 13.043
2 24 18.54 29.569 13.043 17.823 29.729 13.595
2 24 17.823 29.729 13.595 16.847 29.952 13.844
2 24 16.847 29.952 13.844 15.329 30.266 13.8
2 24 15.329 30.266 13.8 13.812 30.58 13.756
2 24 13.812 30.58 13.756 6.97 31.562 13.408
2 24 6.97 31.562 13.408 0 31.891 13.286
2 24 19.197 29.454 11.387 19.24 29.49 10.175
2 24 32.135 17.457 3.182 32.821 17.778 0
2 24 32.821 17.778 0 30.184 17.03 0
2 24 31.074 16.911 6.036 32.135 17.457 3.182
2 24 28.765 15.755 8.076 31.074 16.911 6.036
2 24 27.538 15.324 6.037 28.765 15.755 8.076
2 24 27.94 12.637 9.21 26.622 12.325 6.925
2 24 25.95 12.122 7.456 26.692 12.281 9.856
2 24 26.692 12.281 9.856 27.94 12.637 9.21
2 24 32.821 17.778 0 32.249 17.457 -3.182
2 24 32.249 17.457 -3.182 31.027 16.911 -6.163
2 24 31.027 16.911 -6.163 28.758 15.757 -8.025
2 24 28.758 15.757 -8.025 27.538 15.324 -6.037
2 24 25.95 12.122 -7.456 26.692 12.281 -9.856
2 24 26.692 12.281 -9.856 26.538 11.607 -10.84
2 24 26.538 11.607 -10.84 24.056 7.001 -12.193
2 24 26.622 12.325 -6.925 27.94 12.637 -9.21
2 24 27.94 12.637 -9.21 26.692 12.281 -9.856
2 24 13.065 .75 8.548 13.57 .75 7.917
2 24 12.411 .75 9.022 13.065 .75 8.548
2 24 10.244 .751 10.175 12.411 .75 9.022
2 24 4.52 31.614 -20.072 4.018 31.597 -20.098
2 24 4.018 31.597 -20.098 3.595 31.441 -20.051
2 24 3.595 31.441 -20.051 3.25 31.171 -19.934
2 24 3.25 31.171 -19.934 2.995 30.752 -19.711
2 24 2.995 30.752 -19.711 2.08 28.163 -18.274
2 24 5.45 32.508 -15.722 5.188 31.858 -18.598
2 24 6.967 31.216 -19.585 4.52 31.614 -20.072
2 24 5.188 31.858 -18.598 7.025 31.539 -18.223
2 24 9.508 30.653 -18.907 6.967 31.216 -19.585
2 24 7.025 31.539 -18.223 9.591 31.012 -17.509
2 24 12.208 29.854 -17.948 9.508 30.653 -18.907
2 24 9.591 31.012 -17.509 12.162 30.248 -16.587
2 24 14.738 28.967 -16.805 12.208 29.854 -17.948
2 24 12.162 30.248 -16.587 14.686 29.358 -15.467
2 24 17.262 27.89 -15.401 14.738 28.967 -16.805
2 24 14.686 29.358 -15.467 17.281 28.275 -14.016
2 24 18.656 27.215 -14.542 17.262 27.89 -15.401
2 24 17.281 28.275 -14.016 18.788 27.567 -13.124
2 24 18.788 27.567 -13.124 18.656 27.215 -14.542
2 24 2.08 28.163 -18.274 1.986 28.305 -14.905
2 24 24.035 7.004 12.176 26.586 11.642 10.929
2 24 26.586 11.642 10.929 26.692 12.281 9.856
2 24 28.53 12.081 10.087 26.586 11.642 10.929
2 24 30.661 12.74 8.697 28.53 12.081 10.087
2 24 32.62 13.446 6.256 30.661 12.74 8.697
2 24 33.931 14.038 2.862 32.62 13.446 6.256
2 24 35.219 11.142 0 34.701 14.408 0
2 24 34.701 14.408 0 33.931 14.038 2.862
2 24 29.7 13.151 8.261 27.94 12.637 9.21
2 24 31.785 13.968 5.908 29.7 13.151 8.261
2 24 32.761 14.552 3.133 31.785 13.968 5.908
2 24 33.532 15.044 0 32.761 14.552 3.133
2 24 34.701 14.408 0 33.532 15.044 0
2 24 28.975 12.189 -9.997 26.538 11.607 -10.84
2 24 27.94 12.637 -9.21 29.584 13.151 -8.196
2 24 30.389 12.691 -8.905 28.975 12.189 -9.997
2 24 29.584 13.151 -8.196 31.64 13.927 -6.195
2 24 32.573 13.446 -6.383 30.389 12.691 -8.905
2 24 31.64 13.927 -6.195 32.966 14.615 -2.824
2 24 33.961 14.003 -3.121 32.573 13.446 -6.383
2 24 32.966 14.615 -2.824 33.532 15.044 0
2 24 34.701 14.408 0 33.961 14.003 -3.121
2 24 27.94 12.637 -9.21 28.758 15.757 -8.025
2 24 32.821 17.778 0 33.532 15.044 0
2 24 28.765 15.755 8.076 27.94 12.637 9.21
2 24 6.819 34.572 -19.97 5.188 31.858 -18.598
2 24 7.412 35.099 -20.173 6.819 34.572 -19.97
2 24 8.316 35.22 -20.128 7.412 35.099 -20.173
2 24 10.906 34.677 -19.391 8.316 35.22 -20.128
2 24 13.421 33.97 -18.357 10.906 34.677 -19.391
2 24 15.937 33.037 -17.146 13.421 33.97 -18.357
2 24 18.329 31.92 -15.776 15.937 33.037 -17.146
2 24 18.813 31.484 -15.382 18.329 31.92 -15.776
2 24 18.971 30.876 -14.952 18.813 31.484 -15.382
2 24 18.788 27.567 -13.124 18.971 30.876 -14.952
2 24 18.057 23.574 -12.689 18.656 27.215 -14.542
2 24 17.663 21.443 -12.741 18.057 23.574 -12.689
2 24 17.677 21.408 -12.094 17.663 21.443 -12.741
2 24 18.057 23.574 -12.689 16.347 24.085 -13.477
2 24 16.347 24.085 -13.477 13.696 24.862 -14.693
2 24 13.696 24.862 -14.693 11.052 25.626 -15.753
2 24 11.052 25.626 -15.753 8.287 26.414 -16.702
2 24 8.287 26.414 -16.702 5.963 27.071 -17.354
2 24 5.963 27.071 -17.354 3.641 27.723 -17.923
2 24 3.641 27.723 -17.923 2.08 28.163 -18.274
2 24 18.057 23.574 -12.689 16.46 24.031 -13.994
2 24 16.46 24.031 -13.994 13.861 24.776 -15.674
2 24 13.861 24.776 -15.674 11.271 25.519 -16.889
2 24 11.271 25.519 -16.889 8.277 26.377 -17.773
2 24 8.277 26.377 -17.773 5.445 27.187 -18.217
2 24 5.445 27.187 -18.217 2.08 28.15 -18.331
2 24 2.08 28.15 -18.331 0 28.74 -18.283
2 24 17.663 21.443 -12.741 16.084 21.897 -14.022
2 24 16.084 21.897 -14.022 13.592 22.629 -15.716
2 24 13.592 22.629 -15.716 11.105 23.313 -16.805
2 24 11.105 23.313 -16.805 8.257 24.133 -17.692
2 24 8.257 24.133 -17.692 5.359 24.993 -18.302
2 24 5.359 24.993 -18.302 1.879 25.961 -18.482
2 24 1.879 25.961 -18.482 0 26.505 -18.424

5 24 31.048 2.502 7.656 28.802 2.254 9.337 30.082 -1.281 7.338 29.131 5.362 9.903
5 24 30.082 -1.281 7.338 31.048 2.502 7.656 28.802 2.254 9.337 31.907 -1.455 5.254
5 24 28.802 2.254 9.337 28.031 -.996 8.979 30.082 -1.281 7.338 26.596 2.017 10.63
5 24 28.031 -.996 8.979 30.082 -1.281 7.338 28.802 2.254 9.337 28.98 -4.493 7.117
5 24 28.802 2.254 9.337 26.596 2.017 10.63 28.031 -.996 8.979 26.591 4.534 11.007
5 24 26.596 2.017 10.63 25.989 -.72 10.3 28.031 -.996 8.979 24.529 1.89 11.4
5 24 25.989 -.72 10.3 28.031 -.996 8.979 26.596 2.017 10.63 27.088 -3.71 8.781
5 24 24.529 1.89 11.4 25.989 -.72 10.3 26.596 2.017 10.63 24.037 -.369 11.217
5 24 26.596 2.017 10.63 24.529 1.89 11.4 25.989 -.72 10.3 24.197 3.924 11.676
5 24 24.037 -.369 11.217 25.989 -.72 10.3 24.529 1.89 11.4 25.115 -2.99 10.131
5 24 24.529 1.89 11.4 24.037 -.369 11.217 25.989 -.72 10.3 22.318 1.75 11.876
5 24 30.082 -1.281 7.338 31.907 -1.455 5.254 31.048 2.502 7.656 28.98 -4.493 7.117
5 24 31.907 -1.455 5.254 31.048 2.502 7.656 30.082 -1.281 7.338 32.999 2.631 5.424
5 24 31.907 -1.455 5.254 32.999 2.631 5.424 31.048 2.502 7.656 33.271 -1.663 2.725
5 24 33.271 -1.663 2.725 32.999 2.631 5.424 31.907 -1.455 5.254 34.413 2.774 2.747
5 24 31.907 -1.455 5.254 33.271 -1.663 2.725 32.999 2.631 5.424 30.545 -5.36 5.044
5 24 34.413 2.774 2.747 32.999 2.631 5.424 33.271 -1.663 2.725 33.921 7.137 5.568
5 24 33.271 -1.663 2.725 34.413 2.774 2.747 32.999 2.631 5.424 34.319 -1.914 -.002
5 24 24.529 1.89 11.4 22.318 1.75 11.876 24.037 -.369 11.217 24.197 3.924 11.676
5 24 21.946 .053 11.736 24.037 -.369 11.217 22.318 1.75 11.876 23.17 -2.137 11.151
5 24 22.318 1.75 11.876 21.946 .053 11.736 24.037 -.369 11.217 21.069 1.919 12.172
5 24 21.946 .053 11.736 23.17 -2.137 11.151 24.037 -.369 11.217 21.239 -1.338 11.635
5 24 23.17 -2.137 11.151 24.037 -.369 11.217 21.946 .053 11.736 25.115 -2.99 10.131
5 24 21.946 .053 11.736 21.239 -1.338 11.635 23.17 -2.137 11.151 20.32 .203 12.087
5 24 21.239 -1.338 11.635 23.17 -2.137 11.151 21.946 .053 11.736 22.461 -3.113 11.048
5 24 23.17 -2.137 11.151 25.115 -2.99 10.131 24.037 -.369 11.217 24.384 -4.095 10.06
5 24 25.115 -2.99 10.131 25.989 -.72 10.3 24.037 -.369 11.217 27.088 -3.71 8.781
5 24 25.989 -.72 10.3 27.088 -3.71 8.781 28.031 -.996 8.979 25.115 -2.99 10.131
5 24 27.088 -3.71 8.781 28.031 -.996 8.979 25.989 -.72 10.3 28.98 -4.493 7.117
5 24 25.115 -2.99 10.131 27.088 -3.71 8.781 25.989 -.72 10.3 26.372 -5.154 8.642
5 24 27.088 -3.71 8.781 28.98 -4.493 7.117 28.031 -.996 8.979 26.372 -5.154 8.642
5 24 28.98 -4.493 7.117 30.082 -1.281 7.338 28.031 -.996 8.979 31.907 -1.455 5.254
5 24 28.98 -4.493 7.117 30.545 -5.36 5.044 31.907 -1.455 5.254 28.192 -6.199 6.92
5 24 30.545 -5.36 5.044 31.907 -1.455 5.254 28.98 -4.493 7.117 33.271 -1.663 2.725
5 24 30.545 -5.36 5.044 33.271 -1.663 2.725 31.907 -1.455 5.254 31.666 -5.875 2.598
5 24 31.666 -5.875 2.598 33.271 -1.663 2.725 30.545 -5.36 5.044 32.584 -6.014 -.002
5 24 30.545 -5.36 5.044 31.666 -5.875 2.598 33.271 -1.663 2.725 29.648 -7.081 4.775
5 24 27.088 -3.71 8.781 26.372 -5.154 8.642 28.98 -4.493 7.117 25.115 -2.99 10.131
5 24 25.115 -2.99 10.131 26.372 -5.154 8.642 27.088 -3.71 8.781 24.384 -4.095 10.06
5 24 28.192 -6.199 6.92 28.98 -4.493 7.117 26.372 -5.154 8.642 30.545 -5.36 5.044
5 24 28.192 -6.199 6.92 30.545 -5.36 5.044 28.98 -4.493 7.117 29.648 -7.081 4.775
5 24 25.115 -2.99 10.131 24.384 -4.095 10.06 26.372 -5.154 8.642 23.17 -2.137 11.151
5 24 23.17 -2.137 11.151 24.384 -4.095 10.06 25.115 -2.99 10.131 22.461 -3.113 11.048
5 24 29.648 -7.081 4.775 30.545 -5.36 5.044 28.192 -6.199 6.92 31.666 -5.875 2.598
5 24 29.648 -7.081 4.775 31.666 -5.875 2.598 30.545 -5.36 5.044 30.6 -7.746 2.363
5 24 30.6 -7.746 2.363 31.666 -5.875 2.598 29.648 -7.081 4.775 31.19 -8.051 0
5 24 23.17 -2.137 11.151 22.461 -3.113 11.048 24.384 -4.095 10.06 21.239 -1.338 11.635
5 24 21.239 -1.338 11.635 22.461 -3.113 11.048 23.17 -2.137 11.151 20.668 -2.237 11.588
5 24 21.239 -1.338 11.635 20.668 -2.237 11.588 22.461 -3.113 11.048 19.648 -1.455 11.827
5 24 21.239 -1.338 11.635 19.648 -1.455 11.827 20.668 -2.237 11.588 20.32 .203 12.087
5 24 21.239 -1.338 11.635 20.32 .203 12.087 19.648 -1.455 11.827 21.946 .053 11.736
5 24 21.946 .053 11.736 20.32 .203 12.087 21.239 -1.338 11.635 21.069 1.919 12.172
5 24 21.946 .053 11.736 21.069 1.919 12.172 20.32 .203 12.087 22.318 1.75 11.876
5 24 22.318 1.75 11.876 21.069 1.919 12.172 21.946 .053 11.736 21.7 3.216 12.172
5 24 22.318 1.75 11.876 21.7 3.216 12.172 21.069 1.919 12.172 24.197 3.924 11.676
5 24 24.529 1.89 11.4 24.197 3.924 11.676 22.318 1.75 11.876 26.596 2.017 10.63
5 24 26.596 2.017 10.63 24.197 3.924 11.676 24.529 1.89 11.4 26.591 4.534 11.007
5 24 26.596 2.017 10.63 26.591 4.534 11.007 24.197 3.924 11.676 28.802 2.254 9.337
5 24 28.802 2.254 9.337 26.591 4.534 11.007 26.596 2.017 10.63 29.131 5.362 9.903
5 24 28.802 2.254 9.337 29.131 5.362 9.903 26.591 4.534 11.007 31.048 2.502 7.656
5 24 31.048 2.502 7.656 29.131 5.362 9.903 28.802 2.254 9.337 31.734 6.223 8.189
5 24 31.048 2.502 7.656 31.734 6.223 8.189 29.131 5.362 9.903 32.999 2.631 5.424
5 24 32.999 2.631 5.424 31.734 6.223 8.189 31.048 2.502 7.656 33.921 7.137 5.568
5 24 32.999 2.631 5.424 33.921 7.137 5.568 31.734 6.223 8.189 34.413 2.774 2.747
5 24 34.413 2.774 2.747 33.921 7.137 5.568 32.999 2.631 5.424 35.132 7.716 2.557
5 24 34.413 2.774 2.747 35.47 2.735 -.002 35.132 7.716 2.557 34.319 -1.914 -.002
5 24 35.47 2.735 -.002 35.132 7.716 2.557 34.413 2.774 2.747 35.888 8.168 0
5 24 34.413 2.774 2.747 34.319 -1.914 -.002 35.47 2.735 -.002 33.271 -1.663 2.725
5 24 33.271 -1.663 2.725 34.319 -1.914 -.002 34.413 2.774 2.747 32.584 -6.014 -.002
5 24 33.271 -1.663 2.725 32.584 -6.014 -.002 34.319 -1.914 -.002 31.666 -5.875 2.598
5 24 31.666 -5.875 2.598 32.584 -6.014 -.002 33.271 -1.663 2.725 31.19 -8.051 0
5 24 31.666 -5.875 2.598 31.19 -8.051 0 32.584 -6.014 -.002 30.6 -7.746 2.363
5 24 16.212 -4.137 10.215 16.606 -4.392 13.369 14.042 -3 11.942 18.384 -5.311 10.185
5 24 14.042 -3 11.942 16.212 -4.137 10.215 16.606 -4.392 13.369 14.08 -3 10.175
5 24 20.531 -6.486 9.752 21.022 -6.789 12.412 18.384 -5.311 10.185 23.252 -8.008 11.332
5 24 22.434 -7.556 8.952 23.252 -8.008 11.332 20.531 -6.486 9.752 25.31 -9.124 9.879
5 24 25.359 -9.145 6.51 27.212 -10.171 8.26 25.31 -9.124 9.879 26.597 -9.797 4.582
5 24 26.597 -9.797 4.582 28.828 -11.053 5.86 27.212 -10.171 8.26 27.377 -10.24 2.536
5 24 27.377 -10.24 2.536 29.795 -11.564 2.944 28.828 -11.053 5.86 27.721 -10.427 0
5 24 27.721 -10.427 0 30.289 -11.827 0 29.795 -11.564 2.944 29.803 -11.571 -2.954
5 24 27.377 -10.24 -2.536 29.803 -11.571 -2.954 27.721 -10.427 0 28.854 -11.074 -5.893
5 24 27.377 -10.24 -2.536 28.854 -11.074 -5.893 29.803 -11.571 -2.954 26.597 -9.797 -4.582
5 24 26.597 -9.797 -4.582 27.172 -10.141 -8.218 28.854 -11.074 -5.893 25.359 -9.145 -6.51
5 24 25.359 -9.145 -6.51 27.172 -10.141 -8.218 26.597 -9.797 -4.582 25.325 -9.135 -9.908
5 24 22.434 -7.556 -8.952 23.233 -7.994 -11.288 25.325 -9.135 -9.908 20.531 -6.486 -9.752
5 24 20.531 -6.486 -9.752 23.233 -7.994 -11.288 22.434 -7.556 -8.952 21.029 -6.795 -12.441
5 24 18.384 -5.311 -10.185 18.798 -5.584 -13.171 21.029 -6.795 -12.441 16.607 -4.404 -13.446
5 24 16.212 -4.137 -10.215 16.607 -4.404 -13.446 18.384 -5.311 -10.185 14.169 -3 -11.801
5 24 14.169 -3 -11.801 16.607 -4.404 -13.446 16.212 -4.137 -10.215 14.267 -3.122 -13.428
5 24 16.212 -4.137 -10.215 14.169 -3 -11.801 16.607 -4.404 -13.446 14.08 -3 -10.175
5 24 14.169 -3 -11.801 14.267 -3.122 -13.428 16.607 -4.404 -13.446 13.237 -2.563 -13.391
5 24 14.169 -3 -11.801 13.237 -2.563 -13.391 14.267 -3.122 -13.428 12.885 -2.372 -12.076
5 24 13.022 -1.009 13.53 12.678 -.89 12.248 12.871 -2.358 12.032 12.529 .569 12.501
5 24 13.022 -1.009 13.53 12.529 .569 12.501 12.678 -.89 12.248 12.853 .56 13.621
5 24 12.853 .56 13.621 12.529 .569 12.501 13.022 -1.009 13.53 12.565 1.515 12.672
5 24 12.853 .56 13.621 12.565 1.515 12.672 12.529 .569 12.501 12.862 1.501 13.639
5 24 12.862 1.501 13.639 12.565 1.515 12.672 12.853 .56 13.621 13.021 3.044 12.692
5 24 13.267 2.932 13.569 13.021 3.044 12.692 12.862 1.501 13.639 14.107 4.091 13.464
5 24 14.107 4.091 13.464 13.021 3.044 12.692 13.267 2.932 13.569 13.879 4.215 12.385
5 24 14.107 4.091 13.464 13.879 4.215 12.385 13.021 3.044 12.692 14.915 4.635 13.416
5 24 14.915 4.635 13.416 14.667 4.844 11.983 13.879 4.215 12.385 15.573 4.867 13.388
5 24 15.573 4.867 13.388 15.559 5.151 11.932 14.667 4.844 11.983 17.758 5.678 11.969
