0 ~Minifig Hair Female Long Wavy, High Back Ponytail - Outside
3 16 5.969 36.74 28.232 5.973 37.494 29.086 5.699 36.224 29.101
3 16 5.969 36.74 28.232 5.963 37.329 28.427 5.973 37.494 29.086
3 16 5.699 36.224 29.101 5.832 37.597 30.146 5.44 36.049 30.139
3 16 5.699 36.224 29.101 5.973 37.494 29.086 5.832 37.597 30.146
3 16 12.957 7.793 26.152 12.224 10.611 25.809 11.922 8.165 26.457
3 16 11.255 19.266 27.398 9.025 22.467 26.846 8.629 21.939 27.282
3 16 11.511 5.284 25.871 12.957 7.793 26.152 11.922 8.165 26.457
3 16 11.511 5.284 25.871 11.922 8.165 26.457 10.343 5.901 26.336
3 16 11.511 5.284 25.871 10.343 5.901 26.336 10.055 5.089 26.424
3 16 11.511 5.284 25.871 10.055 5.089 26.424 10.001 4.303 26.338
3 16 11.511 5.284 25.871 10.001 4.303 26.338 10.849 3.55 25.679
3 16 5.875 9.108 31.007 9.137 8.037 28.932 9.34 10.216 29.883
3 16 4.531 8.091 34.622 4.683 8.927 31.565 4.067 10.062 32.017
3 16 4.067 10.062 32.017 2.906 10.389 34.649 4.531 8.091 34.622
3 16 4.067 10.062 32.017 3.649 11.027 32.514 2.906 10.389 34.649
3 16 3.649 11.027 32.514 2.975 12.239 33.163 2.906 10.389 34.649
3 16 2.975 12.239 33.163 1.036 12.565 35.203 2.906 10.389 34.649
3 16 2.975 12.239 33.163 1.796 13.49 34.053 1.036 12.565 35.203
3 16 4.531 8.091 34.622 1.796 9.943 35.503 3.103 6.352 35.796
3 16 1.796 9.943 35.503 1.417 6.966 35.979 3.103 6.352 35.796
3 16 4.531 8.091 34.622 2.906 10.389 34.649 1.796 9.943 35.503
3 16 1.796 9.943 35.503 .545 9.429 35.902 1.417 6.966 35.979
4 16 .151 11.894 36 1.796 9.943 35.503 2.906 10.389 34.649 1.036 12.565 35.203
3 16 .151 11.894 36 .545 9.429 35.902 1.796 9.943 35.503
3 16 .151 11.894 36 -.98 11.245 36.324 .545 9.429 35.902
3 16 1.796 13.49 34.053 1.85 13.675 37.444 .444 13.181 36.297
3 16 1.796 13.49 34.053 3.289 14.024 34.353 1.85 13.675 37.444
3 16 -1.381 12.932 37.735 .444 13.181 36.297 1.85 13.675 37.444
3 16 -1.381 12.932 37.735 1.85 13.675 37.444 .024 13.177 39.73
3 16 3.289 14.024 34.353 3.924 15.322 34.725 2.501 14.978 38.145
3 16 2.501 14.978 38.145 1.85 13.675 37.444 3.289 14.024 34.353
3 16 3.924 15.322 34.725 3.539 17.582 35.03 2.453 17.095 38.302
3 16 2.453 17.095 38.302 2.501 14.978 38.145 3.924 15.322 34.725
3 16 2.501 14.978 38.145 2.453 17.095 38.302 .41 16.649 41.063
3 16 2.501 14.978 38.145 .41 16.649 41.063 .363 14.668 41.106
3 16 2.453 17.095 38.302 -.222 18.656 39.844 .41 16.649 41.063
3 16 2.453 17.095 38.302 1.485 18.785 36.93 -.222 18.656 39.844
3 16 1.485 18.785 36.93 2.453 17.095 38.302 3.539 17.582 35.03
3 16 -1.508 19.804 37.325 -.222 18.656 39.844 1.485 18.785 36.93
3 16 -1.508 19.804 37.325 1.485 18.785 36.93 -.219 19.934 35.718
3 16 .024 13.177 39.73 2.501 14.978 38.145 .363 14.668 41.106
3 16 .024 13.177 39.73 1.85 13.675 37.444 2.501 14.978 38.145
3 16 1.485 18.785 36.93 .647 19.855 34.331 -.219 19.934 35.718
3 16 1.485 18.785 36.93 3.539 17.582 35.03 2.493 18.96 34.572
3 16 1.485 18.785 36.93 2.493 18.96 34.572 .647 19.855 34.331
3 16 1.036 12.565 35.203 1.796 13.49 34.053 .444 13.181 36.297
3 16 1.036 12.565 35.203 .444 13.181 36.297 .151 11.894 36
3 16 .444 13.181 36.297 -.98 11.245 36.324 .151 11.894 36
3 16 .444 13.181 36.297 -1.669 12.242 36.859 -.98 11.245 36.324
3 16 .444 13.181 36.297 -1.381 12.932 37.735 -1.669 12.242 36.859
3 16 -1.289 6.95 34.324 1.417 6.966 35.979 .545 9.429 35.902
3 16 -1.289 6.95 34.324 .545 9.429 35.902 -2.296 8.75 34.578
3 16 -2.296 8.75 34.578 .545 9.429 35.902 -.98 11.245 36.324
3 16 -2.296 8.75 34.578 -.98 11.245 36.324 -3.896 10.332 34.762
3 16 -3.896 10.332 34.762 -.98 11.245 36.324 -1.669 12.242 36.859
3 16 -3.896 10.332 34.762 -1.669 12.242 36.859 -4.9 11.739 35.073
3 16 -1.669 12.242 36.859 -2.545 13.289 37.481 -4.9 11.739 35.073
3 16 -1.669 12.242 36.859 -1.381 12.932 37.735 -2.545 13.289 37.481
3 16 -2.545 13.289 37.481 -4.076 14.167 37.445 -4.9 11.739 35.073
3 16 -1.381 12.932 37.735 -1.542 14.1 39.545 -2.545 13.289 37.481
3 16 -1.381 12.932 37.735 .024 13.177 39.73 -1.542 14.1 39.545
3 16 -2.545 13.289 37.481 -2.906 14.795 38.774 -4.076 14.167 37.445
3 16 -2.545 13.289 37.481 -1.542 14.1 39.545 -2.906 14.795 38.774
3 16 -6.57 -5.082 33.816 -6.742 -2.66 35.103 -7.066 -2.154 34.054
3 16 -7.066 -2.154 34.054 -6.742 -2.66 35.103 -6.193 -.509 35.627
3 16 -7.066 -2.154 34.054 -6.193 -.509 35.627 -6.192 .391 32.921
3 16 -6.192 .391 32.921 -6.193 -.509 35.627 -4.435 1.828 35.574
3 16 -6.192 .391 32.921 -4.435 1.828 35.574 -5.144 2.146 32.171
3 16 -4.435 1.828 35.574 -3.862 3.981 31.985 -5.144 2.146 32.171
3 16 -4.435 1.828 35.574 -1.88 4.833 34.79 -3.862 3.981 31.985
3 16 -3.862 3.981 31.985 -1.88 4.833 34.79 -2.683 5.277 32.587
4 16 -1.289 6.95 34.324 -1.93 6.601 33.16 -2.683 5.277 32.587 -1.88 4.833 34.79
3 16 -1.93 6.601 33.16 -1.289 6.95 34.324 -2.805 8.434 33.97
3 16 -1.289 6.95 34.324 -2.296 8.75 34.578 -2.805 8.434 33.97
3 16 -2.805 8.434 33.97 -2.296 8.75 34.578 -3.896 10.332 34.762
3 16 -4.076 14.167 37.445 -5.402 13.81 34.964 -4.9 11.739 35.073
3 16 -4.076 14.167 37.445 -4.248 15.757 37.036 -5.402 13.81 34.964
3 16 -4.248 15.757 37.036 -5.329 15.538 34.584 -5.402 13.81 34.964
3 16 -4.248 15.757 37.036 -4.94 16.593 35.505 -5.329 15.538 34.584
3 16 -2.906 14.795 38.774 -4.248 15.757 37.036 -4.076 14.167 37.445
3 16 -2.906 14.795 38.774 -2.92 15.632 39.076 -4.248 15.757 37.036
3 16 -1.542 14.1 39.545 -2.92 15.632 39.076 -2.906 14.795 38.774
3 16 -1.542 14.1 39.545 -1.384 15.205 40.319 -2.92 15.632 39.076
3 16 .363 14.668 41.106 -1.384 15.205 40.319 -1.542 14.1 39.545
3 16 .41 16.649 41.063 -1.384 15.205 40.319 .363 14.668 41.106
3 16 .41 16.649 41.063 -2.047 16.512 39.647 -1.384 15.205 40.319
3 16 -2.92 15.632 39.076 -1.384 15.205 40.319 -2.047 16.512 39.647
3 16 -.222 18.656 39.844 -2.047 16.512 39.647 .41 16.649 41.063
3 16 -.222 18.656 39.844 -2.634 17.496 38.67 -2.047 16.512 39.647
3 16 -2.92 15.632 39.076 -2.634 17.496 38.67 -4.248 15.757 37.036
3 16 -2.92 15.632 39.076 -2.047 16.512 39.647 -2.634 17.496 38.67
3 16 -2.634 17.496 38.67 -.222 18.656 39.844 -1.508 19.804 37.325
3 16 -2.634 17.496 38.67 -1.508 19.804 37.325 -3.752 18.312 36.794
3 16 -4.248 15.757 37.036 -3.752 18.312 36.794 -4.94 16.593 35.505
3 16 -4.248 15.757 37.036 -2.634 17.496 38.67 -3.752 18.312 36.794
3 16 .363 14.668 41.106 -1.542 14.1 39.545 .024 13.177 39.73
3 16 -6.2 19.774 14.67 -10.766 21.898 15 -6.2 22.583 14.694
3 16 -6.2 19.774 14.67 -10.272 19.222 15.24 -10.766 21.898 15
3 16 -6.2 22.583 14.694 -10.766 21.898 15 -10.467 24.475 15.233
3 16 -6.2 22.583 14.694 -10.467 24.475 15.233 -6.2 24.819 15.172
4 16 -10.467 24.475 15.233 -10.064 26.34 16.727 -6.2 26.616 16.658 -6.2 24.819 15.172
3 16 -6.2 26.616 16.658 -10.064 26.34 16.727 -9.537 27.603 17.682
3 16 -6.2 26.616 16.658 -9.537 27.603 17.682 -6.2 28.041 17.377
3 16 -6.2 19.774 14.67 -9.949 17.923 15.373 -10.272 19.222 15.24
3 16 -6.2 45.115 20.673 -8.259 44.098 22.398 -6.2 44.751 22
3 16 -6.2 45.115 20.673 -8.612 44.081 20.884 -8.259 44.098 22.398
3 16 -8.447 36.378 19.695 -6.2 36.419 18.953 -6.2 35.397 18.661
3 16 -6.2 35.397 18.661 -8.744 35.08 19.272 -8.447 36.378 19.695
3 16 -8.744 35.08 19.272 -6.2 35.397 18.661 -6.2 34.37 18.011
3 16 -6.2 34.37 18.011 -8.645 34.216 18.395 -8.744 35.08 19.272
