0 ~Minifig Headdress Ninja Wrap with Short Back Knot - Wraps
5 24 15.323 22.044 1.052 14.185 23.682 -2.359 14.48 23.608 1.638 15.049 22.45 -3.044
5 24 -10.513 13.673 -13.11 -15.826 14.786 -6.583 -10.673 14.999 -13.284 -16.24 12.738 -6.249
5 24 -5.401 16.584 -14.752 -3.345 18.967 -16.728 -.748 14.308 -15.816 -10.605 18.688 -13.228
5 24 15.803 17.165 -3.256 16.601 19.248 1.19 16.099 19.351 -3.393 16.174 16.854 1.719
5 24 -13.15 17.229 9.751 -13.385 19.539 9.669 -15.918 15.859 4.115 -5.956 20.098 15.172
5 24 6.784 19.878 -15.415 6.515 20.629 -14.812 -3.808 20.767 -17.04 8.729 19.456 -14.155
5 24 -10.605 18.688 -13.228 -10.349 19.49 -12.498 -3.872 21.602 -16.298 -14.218 19.069 -7.059
5 24 12.542 7.601 13.554 4.614 8.481 18.063 12.858 5.42 13.295 4.608 9.676 18.069
5 24 -.354 11.817 -16.243 .949 13.527 -16.997 4.123 13.363 -15.517 -.565 12.799 -16.791
5 24 3.601 21.573 18.115 3.605 19.294 18.842 5.258 21.447 16.794 1.27 21.934 18.457
5 24 -5.147 16.803 18.492 -5.914 17.012 15.739 -4.272 10.817 16.807 -5.776 18.994 15.988
5 24 15.686 19.054 6.144 16.174 16.854 1.719 15.044 16.749 6.064 16.601 19.248 1.19
5 24 15.049 22.45 -3.044 15.323 22.044 1.052 14.185 23.682 -2.359 15.278 20.775 1.291
5 24 11.743 22.41 9.941 14.595 22.131 4.897 14.643 20.609 4.936 14.249 23.205 4.573
5 24 -9.751 13.133 -11.869 -12.527 11.991 -7.039 -10.513 13.673 -13.11 -9.192 12.63 -9.192
5 24 16.393 12.401 -3.299 17.099 13.397 -3.599 16.549 12.473 1.739 14.624 12.32 -6.941
5 24 -2.995 22.901 17.778 -3.1 23.046 15.707 .19 21.603 17.85 -4.668 22.022 17.498
5 24 -12.472 4.687 -9.795 -7.764 6.633 -12.283 -12.722 6.046 -9.279 -7.533 6.169 -13.148
5 24 12.855 16.487 11.766 5.991 16.791 16.47 12.833 14.042 12.319 6.177 17.961 16.203
5 24 -16.258 15.718 -2.354 -16.525 17.982 3.072 -15.918 15.859 4.115 -16.336 17.988 -2.83
5 24 -17.003 14.564 -2.058 -17.234 12.685 -1.652 -16.24 12.738 -6.249 -16.767 14.58 4.697
5 24 -11.638 .17 -9.972 -10.672 -.366 -9.045 -7.198 -.624 -12.758 -13.732 -.337 -3.57
5 24 -16.536 6.229 7.19 -11.876 8.919 12.219 -12.796 7.836 13.287 -15.772 7.166 5.661
5 24 -4.492 6.283 17.553 -11.622 2.434 12.502 -3.74 4.526 16.669 -12.779 3.54 13.361
5 24 15.234 20.198 -3.359 16.601 19.248 1.19 16.099 19.351 -3.393 15.278 20.775 1.291
5 24 -17.234 12.685 -1.652 -16.088 12.064 -1.598 -15.318 12.023 -5.793 -15.912 12.316 3.938
5 24 12.163 17.598 11.213 6.177 17.961 16.203 6.198 18.792 15.571 12.855 16.487 11.766
5 24 15.572 15.782 6.488 12.163 17.598 11.213 15.044 16.749 6.064 12.855 16.487 11.766
5 24 9.192 7.127 -9.192 9.526 6.653 -11.415 11.434 7.487 -5.838 5.37 6.646 -13.581
5 24 16.452 2.508 -2.948 15.701 .539 -2.618 13.975 .391 -6.45 16.397 .444 3.134
5 24 -3.872 21.602 -16.298 -.118 23.695 -17.092 -4.527 22.699 -15.935 1.477 23.586 -16.966
5 24 11.267 23.273 9.495 9.953 23.49 9.1923 4.775 23.641 13.715 14.48 23.608 1.638
5 24 2.845 23.452 14.712 3.704 23.054 16.679 .382 22.293 17.142 4.629 22.777 15.004
5 24 -11.847 22.658 9.805 -10.241 23.432 9.1923 -4.645 23.512 14.007 -14.767 23.324 3.504
5 24 -15.918 15.859 4.115 -16.767 14.58 4.697 -13.15 17.229 9.751 -17.003 14.564 -2.058
5 24 14.624 12.32 -6.941 17.099 13.397 -3.599 14.353 13.582 -9.293 16.393 12.401 -3.299
5 24 -3.583 -2.101 -12.426 -7.198 -.624 -12.758 -2.799 -1.725 -14.205 -6.559 -1.032 -11.619
5 24 5.258 21.447 16.794 3.601 21.573 18.115 3.704 23.054 16.679 3.605 19.294 18.842
5 24 -5.069 20.839 17.711 -2.867 20.992 18.969 -4.668 22.022 17.498 -5.147 16.803 18.492
5 24 15.234 20.198 -3.359 16.099 19.351 -3.393 16.601 19.248 1.19 13.635 19.132 -8.71
5 24 -16.336 17.988 -2.83 -16.258 15.718 -2.354 -15.089 15.766 -6.578 -16.525 17.982 3.072
5 24 17.647 5.709 2.044 16.397 .444 3.134 16.452 2.508 -2.948 16.615 5.963 7.484
5 24 .19 21.603 17.85 -1.091 21.938 18.839 .722 20.265 18.965 -2.995 22.901 17.778
5 24 7.61 15.427 -14.884 13.593 16.81 -8.397 7.729 16.198 -14.337 14.755 15.666 -8.518
5 24 11.447 1.961 -11.087 12.876 .352 -8.322 9.699 .054 -11.639 13.667 3.438 -9.222
5 24 -.336 -3.012 -14.015 .687 -1.107 -15.264 .89 -2.926 -13.986 -2.799 -1.725 -14.205
5 24 -3.201 .922 -15.693 -2.799 -1.725 -14.205 -6.363 1.666 -14.593 .687 -1.107 -15.264
5 24 -1.284 18.776 -17.282 -3.808 20.767 -17.04 3.236 19.104 -16.751 -3.345 18.967 -16.728
5 24 6.138 21.887 -14.62 6.515 20.629 -14.812 1.477 23.586 -16.966 12.981 20.911 -8.638
5 24 1.51 1.31 -14.858 5.565 2.799 -14.776 3.21 .046 -15.032 1.156 3.902 -16.634
5 24 -15.555 21.05 2.343 -12.751 20.544 8.68 -14.767 23.324 3.504 -15.522 19.142 2.681
5 24 14.981 3.044 -7.018 16.028 3.456 -2.891 14.447 4.133 -6.785 16.452 2.508 -2.948
5 24 .687 -1.107 -15.264 1.51 1.31 -14.858 3.21 .046 -15.032 -.064 1.936 -16.13
5 24 1.51 1.31 -14.858 3.21 .046 -15.032 .687 -1.107 -15.264 5.565 2.799 -14.776
5 24 -11.126 2.743 -11.841 -7.198 -.624 -12.758 -6.363 1.666 -14.593 -11.638 .17 -9.972
5 24 12.724 19.624 11.045 11.65 20.994 10.185 6.105 20.544 15.648 15.686 19.054 6.144
5 24 -3.697 8.616 19.185 -.094 7.547 19.353 -.486 11.673 18.266 -3.106 4.538 16.894
5 24 -17.003 14.564 -2.058 -15.918 15.859 4.115 -16.767 14.58 4.697 -16.258 15.718 -2.354
5 24 5.929 23.398 -14.307 -.146 25.729 -17.087 .216 26.6 -16.662 1.477 23.586 -16.966
5 24 6.56 14.166 -14.971 3.956 16.067 -16.375 4.123 13.363 -15.517 7.61 15.427 -14.884
5 24 .263 13.806 19.17 -2.03 13.469 19.073 -.486 11.673 18.266 -2.173 17.179 19.557
5 24 -3.1 23.046 15.707 -4.91 22.974 14.477 -5.182 22.132 15.426 -4.645 23.512 14.007
5 24 3.236 19.104 -16.751 .798 16.948 -17.268 2.608 17.629 -16.861 -1.284 18.776 -17.282
5 24 -11.638 .17 -9.972 -11.126 2.743 -11.841 -7.198 -.624 -12.758 -12.734 3.737 -10.256
5 24 3.21 .046 -15.032 5.565 2.799 -14.776 1.51 1.31 -14.858 5.641 1.141 -14.549
5 24 -12.47 6.813 -7.271 -15.917 5.768 -6.168 -15.572 6.459 -5.473 -12.722 6.046 -9.279
5 24 .352 17.522 19.784 .722 20.265 18.965 1.363 17.625 19.317 -1.091 21.938 18.839
5 24 11.963 23.57 -8.423 5.929 23.398 -14.307 6.41 24.998 -13.677 12.738 22.274 -8.564
5 24 -12.527 11.991 -7.039 -10.513 13.673 -13.11 -9.751 13.133 -11.869 -16.24 12.738 -6.249
5 24 .949 13.527 -16.997 -1.284 18.776 -17.282 -.748 14.308 -15.816 .798 16.948 -17.268
5 24 -15.089 15.766 -6.578 -15.826 14.786 -6.583 -16.258 15.718 -2.354 -10.673 14.999 -13.284
5 24 -.118 23.695 -17.092 1.477 23.586 -16.966 -.146 25.729 -17.087 -3.872 21.602 -16.298
5 24 6.94 13.042 -10.698 14.353 13.582 -9.293 6.56 14.166 -14.971 9.192 12.717 -9.192
5 24 1.363 17.625 19.317 .352 17.522 19.784 .722 20.265 18.965 .263 13.806 19.17
5 24 -13.721 16.019 10.8 -16.348 12.975 5.125 -16.767 14.58 4.697 -13.155 14.494 10.672
5 24 -5.956 20.098 15.172 -13.721 16.019 10.8 -5.776 18.994 15.988 -13.15 17.229 9.751
2 24 2.867 18.156 -16.392 2.608 17.629 -16.861
5 24 12.858 5.42 13.295 12.542 7.601 13.554 16.615 5.963 7.484 4.614 8.481 18.063
5 24 1.51 1.31 -14.858 1.156 3.902 -16.634 -.064 1.936 -16.13 5.565 2.799 -14.776
5 24 13.593 16.81 -8.397 7.72 18.344 -14.787 8.729 19.456 -14.155 7.729 16.198 -14.337
5 24 -9.751 13.133 -11.869 -5.935 13.507 -15.088 -4.975 12.567 -12.011 -10.513 13.673 -13.11
5 24 5.991 16.791 16.47 11.414 13.293 11.747 5.76 15.958 16.111 12.833 14.042 12.319
5 24 14.595 22.131 4.897 14.643 20.609 4.936 15.278 20.775 1.291 11.743 22.41 9.941
5 24 .687 -1.107 -15.264 -2.799 -1.725 -14.205 -.336 -3.012 -14.015 -3.201 .922 -15.693
3 16 -1.49 11.25 -12.704 -.354 11.817 -16.243 0 11.433 -13
3 16 0 11.433 -13 -.354 11.817 -16.243 2.035 11.683 -12.595
3 16 2.035 11.683 -12.595 4.123 13.363 -15.517 4.975 12.406 -12.011
3 16 6.94 13.042 -10.698 4.975 12.406 -12.011 4.123 13.363 -15.517
3 16 9.192 12.717 -9.192 6.94 13.042 -10.698 14.353 13.582 -9.293
3 16 9.192 12.717 -9.192 12.885 12.739 -7.514 11.51 12.382 -5.724
3 16 8.301 6.996 -9.7885 9.192 7.127 -9.192 9.526 6.653 -11.415
3 16 5.37 6.646 -13.581 8.301 6.996 -9.7885 9.526 6.653 -11.415
3 16 8.301 6.996 -9.7885 5.37 6.646 -13.581 4.975 6.945 -12.011
3 16 -4.271 6.684 -14.533 0 6.926 -13 .752 6.846 -15.615
3 16 -4.271 6.684 -14.533 -4.975 6.837 -12.011 0 6.926 -13
3 16 -4.975 6.837 -12.011 -4.271 6.684 -14.533 -7.764 6.633 -12.283
3 16 -7.764 6.633 -12.283 -9.192 6.842 -9.192 -4.975 6.837 -12.011
3 16 -12.47 6.813 -7.271 -11.432 7.178 -5.841 -9.192 6.842 -9.192
3 16 -12.47 6.813 -7.271 -9.192 6.842 -9.192 -12.722 6.046 -9.279
3 16 -11.426 11.723 -5.85 -12.527 11.991 -7.039 -9.192 12.63 -9.192
3 16 -9.192 12.63 -9.192 -12.527 11.991 -7.039 -9.751 13.133 -11.869
3 16 -9.192 12.63 -9.192 -9.751 13.133 -11.869 -4.975 12.567 -12.011
5 24 9.526 6.653 -11.415 8.301 6.996 -9.7885 5.37 6.646 -13.581 9.192 7.127 -9.192
5 24 5.37 6.646 -13.581 8.301 6.996 -9.7885 9.526 6.653 -11.415 4.975 6.945 -12.011
5 24 4.123 13.363 -15.517 4.975 12.406 -12.011 2.035 11.683 -12.595 6.94 13.042 -10.698
5 24 -.354 11.817 -16.243 0 11.433 -13 -1.49 11.25 -12.704 2.035 11.683 -12.595
5 24 -9.192 6.842 -9.192 -12.722 6.046 -9.279 -7.764 6.633 -12.283 -12.47 6.813 -7.271
5 24 9.192 12.717 -9.192 12.885 12.739 -7.514 11.51 12.382 -5.724 14.353 13.582 -9.293
