0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
3 16 -17.267 55.223 73.895 -16.36 54.331 72.94 -16.628 53.978 75.124
3 16 -16.628 53.978 75.124 -16.36 54.331 72.94 -16.07 53.176 74.395
3 16 -16.751 52.761 72.633 -16.07 53.176 74.395 -16.36 54.331 72.94
3 16 -16.246 51.792 74.187 -16.07 53.176 74.395 -16.751 52.761 72.633
3 16 -16.628 53.978 75.124 -16.07 53.176 74.395 -16.181 53.041 75.675
3 16 -16.181 53.041 75.675 -16.07 53.176 74.395 -15.789 52.346 75.559
3 16 -15.789 52.346 75.559 -16.07 53.176 74.395 -15.937 51.832 74.98
3 16 -15.937 51.832 74.98 -16.07 53.176 74.395 -16.246 51.792 74.187
3 16 -15.626 53.375 76.306 -15.971 53.205 76.124 -15.413 52.63 76.02
3 16 -15.413 52.63 76.02 -15.971 53.205 76.124 -15.676 52.402 75.851
3 16 -15.971 53.205 76.124 -15.626 53.375 76.306 -16.2 54.183 76.246
3 16 -16.2 54.183 76.246 -15.626 53.375 76.306 -15.62 54.295 76.541
3 16 -15.62 54.295 76.541 -16.356 55.462 76.234 -16.2 54.183 76.246
3 16 -15.62 54.295 76.541 -15.491 55.233 76.491 -16.356 55.462 76.234
3 16 -16.356 55.462 76.234 -15.491 55.233 76.491 -15.912 56.17 76.441
3 16 -15.971 53.205 76.124 -16.181 53.041 75.675 -15.676 52.402 75.851
3 16 -15.676 52.402 75.851 -16.181 53.041 75.675 -15.789 52.346 75.559
3 16 -15.971 53.205 76.124 -16.2 54.183 76.246 -16.181 53.041 75.675
3 16 -16.181 53.041 75.675 -16.2 54.183 76.246 -16.461 54.376 75.791
3 16 -16.2 54.183 76.246 -16.478 55.047 75.943 -16.461 54.376 75.791
3 16 -16.356 55.462 76.234 -16.478 55.047 75.943 -16.2 54.183 76.246
3 16 -16.478 55.047 75.943 -16.356 55.462 76.234 -16.606 55.919 75.872
3 16 -16.606 55.919 75.872 -16.356 55.462 76.234 -16.554 56.335 76.138
3 16 -16.606 55.919 75.872 -16.554 56.335 76.138 -16.899 57.114 75.842
3 16 -16.899 57.114 75.842 -16.554 56.335 76.138 -16.707 57.412 76.225
3 16 -16.899 57.114 75.842 -16.707 57.412 76.225 -16.928 58.057 75.294
3 16 -16.928 58.057 75.294 -16.707 57.412 76.225 -16.523 58.419 75.906
3 16 -16.928 58.057 75.294 -16.523 58.419 75.906 -16.915 58.667 74.773
3 16 -16.915 58.667 74.773 -16.523 58.419 75.906 -16.224 59.285 75.645
3 16 -16.915 58.667 74.773 -16.224 59.285 75.645 -16.777 59.484 73.625
4 16 -16.224 59.285 75.645 -15.711 60.441 75.14 -15.864 61.406 72.971 -16.777 59.484 73.625
3 16 -15.864 61.406 72.971 -15.711 60.441 75.14 -14.896 61.93 74.201
3 16 -16.777 59.484 73.625 -15.864 61.406 72.971 -16.749 60.073 71.617
3 16 -16.749 60.073 71.617 -17.164 57.804 71.697 -17.143 57.715 73.304
3 16 -17.143 57.715 73.304 -16.777 59.484 73.625 -16.749 60.073 71.617
3 16 -17.143 57.715 73.304 -17.164 57.804 71.697 -17.27 57.245 73.048
3 16 -17.164 57.804 71.697 -17.302 56.363 72.132 -17.27 57.245 73.048
3 16 -17.27 57.245 73.048 -17.302 56.363 72.132 -17.213 55.527 74.015
3 16 -17.213 55.527 74.015 -17.302 56.363 72.132 -17.267 55.223 73.895
3 16 -17.213 55.527 74.015 -17.267 55.223 73.895 -16.694 54.428 75.247
3 16 -16.694 54.428 75.247 -17.267 55.223 73.895 -16.628 53.978 75.124
3 16 -16.628 53.978 75.124 -16.461 54.376 75.791 -16.694 54.428 75.247
3 16 -16.181 53.041 75.675 -16.461 54.376 75.791 -16.628 53.978 75.124
4 16 -16.909 58.288 70.29 -17.032 56.725 70.675 -17.302 56.363 72.132 -17.164 57.804 71.697
3 16 -16.909 58.288 70.29 -17.164 57.804 71.697 -16.749 60.073 71.617
3 16 -17.032 56.725 70.675 -16.909 58.288 70.29 -16.671 56.702 69.06
3 16 -16.671 56.702 69.06 -16.914 56.016 70.322 -17.032 56.725 70.675
3 16 -16.997 55.399 70.371 -16.914 56.016 70.322 -16.671 56.702 69.06
3 16 -16.997 55.399 70.371 -16.671 56.702 69.06 -16.751 54.647 69.413
3 16 -16.751 54.647 69.413 -16.708 53.729 70.338 -17.013 54.152 71.073
3 16 -16.751 54.647 69.413 -16.062 53.617 69.893 -16.708 53.729 70.338
3 16 -16.107 52.032 71.898 -16.708 53.729 70.338 -16.062 53.617 69.893
3 16 -16.522 52.295 72.207 -16.708 53.729 70.338 -16.107 52.032 71.898
3 16 -16.522 52.295 72.207 -17.013 54.152 71.073 -16.708 53.729 70.338
3 16 -17.013 54.152 71.073 -16.997 55.399 70.371 -16.751 54.647 69.413
3 16 -16.751 52.761 72.633 -17.013 54.152 71.073 -16.522 52.295 72.207
3 16 -16.522 52.295 72.207 -15.998 51.216 73.687 -16.751 52.761 72.633
3 16 -16.107 52.032 71.898 -15.998 51.216 73.687 -16.522 52.295 72.207
3 16 -16.751 52.761 72.633 -15.998 51.216 73.687 -16.246 51.792 74.187
3 16 -15.491 50.929 73.297 -15.998 51.216 73.687 -16.107 52.032 71.898
3 16 -15.998 51.216 73.687 -15.602 50.635 74.561 -16.246 51.792 74.187
3 16 -15.998 51.216 73.687 -15.491 50.929 73.297 -15.602 50.635 74.561
3 16 -16.246 51.792 74.187 -15.602 50.635 74.561 -15.937 51.832 74.98
3 16 -15.409 53.789 68.649 -16.062 53.617 69.893 -16.751 54.647 69.413
3 16 -16.751 54.647 69.413 -15.993 55.355 67.986 -15.409 53.789 68.649
3 16 -15.409 53.789 68.649 -15.993 55.355 67.986 -13.982 53.651 67.664
3 16 -13.982 53.651 67.664 -14.135 52.916 68.347 -15.409 53.789 68.649
3 16 -14.135 52.916 68.347 -12.593 51.804 68.868 -13.981 51.97 69.209
3 16 -13.981 51.97 69.209 -12.593 51.804 68.868 -12.756 51.094 69.561
3 16 -12.756 51.094 69.561 -14.037 51.262 69.989 -13.981 51.97 69.209
3 16 -12.68 50.319 70.324 -14.037 51.262 69.989 -12.756 51.094 69.561
3 16 -13.563 50.146 70.984 -14.037 51.262 69.989 -12.68 50.319 70.324
3 16 -14.165 50.587 71.03 -14.037 51.262 69.989 -13.563 50.146 70.984
3 16 -14.272 50.125 71.746 -14.165 50.587 71.03 -13.563 50.146 70.984
3 16 -12.756 51.094 69.561 -11.499 50.697 69.971 -12.68 50.319 70.324
3 16 -12.68 50.319 70.324 -11.499 50.697 69.971 -11.919 50.239 70.507
3 16 -12.593 51.804 68.868 -11.261 51.345 69.13 -12.756 51.094 69.561
3 16 -12.756 51.094 69.561 -11.261 51.345 69.13 -11.499 50.697 69.971
3 16 -11.45 52.255 68.118 -11.261 51.345 69.13 -12.593 51.804 68.868
4 16 -14.135 52.916 68.347 -13.982 53.651 67.664 -11.45 52.255 68.118 -12.593 51.804 68.868
3 16 -16.751 54.647 69.413 -16.671 56.702 69.06 -15.993 55.355 67.986
3 16 -17.213 55.527 74.015 -17.054 56.372 74.293 -17.27 57.245 73.048
3 16 -17.27 57.245 73.048 -17.054 56.372 74.293 -17.143 57.715 73.304
3 16 -17.213 55.527 74.015 -16.713 55.231 75.342 -17.054 56.372 74.293
3 16 -16.694 54.428 75.247 -16.713 55.231 75.342 -17.213 55.527 74.015
3 16 -16.694 54.428 75.247 -16.478 55.047 75.943 -16.713 55.231 75.342
3 16 -16.461 54.376 75.791 -16.478 55.047 75.943 -16.694 54.428 75.247
3 16 -16.606 55.919 75.872 -16.713 55.231 75.342 -16.478 55.047 75.943
3 16 -16.834 56.762 75.356 -16.713 55.231 75.342 -16.606 55.919 75.872
3 16 -16.834 56.762 75.356 -17.054 56.372 74.293 -16.713 55.231 75.342
3 16 -16.99 57.486 74.569 -17.054 56.372 74.293 -16.834 56.762 75.356
3 16 -16.99 57.486 74.569 -17.143 57.715 73.304 -17.054 56.372 74.293
3 16 -17.155 57.826 73.816 -17.143 57.715 73.304 -16.99 57.486 74.569
3 16 -15.62 54.295 76.541 -15.626 53.375 76.306 -14.941 54.619 76.445
3 16 -15.62 54.295 76.541 -14.941 54.619 76.445 -15.491 55.233 76.491
3 16 -15.491 55.233 76.491 -14.941 54.619 76.445 -15.268 55.483 76.468
3 16 -13.245 60.384 75.479 -13.395 61.134 75.234 -13.852 59.871 75.719
3 16 -13.852 59.871 75.719 -13.395 61.134 75.234 -15.711 60.441 75.14
3 16 -13.852 59.871 75.719 -15.711 60.441 75.14 -14.671 59.002 75.983
3 16 -14.671 59.002 75.983 -15.711 60.441 75.14 -16.224 59.285 75.645
3 16 -14.671 59.002 75.983 -16.224 59.285 75.645 -15.42 58.146 76.193
3 16 -15.42 58.146 76.193 -16.224 59.285 75.645 -16.523 58.419 75.906
3 16 -15.42 58.146 76.193 -16.523 58.419 75.906 -16.052 57.135 76.354
3 16 -16.052 57.135 76.354 -16.523 58.419 75.906 -16.707 57.412 76.225
3 16 -16.707 57.412 76.225 -16.118 56.843 76.364 -16.052 57.135 76.354
3 16 -16.554 56.335 76.138 -16.118 56.843 76.364 -16.707 57.412 76.225
3 16 -16.118 56.843 76.364 -16.554 56.335 76.138 -15.912 56.17 76.441
3 16 -15.912 56.17 76.441 -16.554 56.335 76.138 -16.356 55.462 76.234
3 16 -13.245 60.384 75.479 -12.514 60.231 75.395 -13.395 61.134 75.234
3 16 -13.395 61.134 75.234 -12.514 60.231 75.395 -12.034 60.844 75.135
3 16 -12.223 59.605 75.578 -12.034 60.844 75.135 -12.514 60.231 75.395
3 16 -11.174 59.694 75.352 -12.034 60.844 75.135 -12.223 59.605 75.578
3 16 -12.223 59.605 75.578 -12.73 58.436 76.003 -11.174 59.694 75.352
3 16 -11.174 59.694 75.352 -12.73 58.436 76.003 -11.839 57.314 76.249
3 16 -11.174 59.694 75.352 -11.839 57.314 76.249 -10.178 58.458 75.265
3 16 -10.178 58.458 75.265 -10.09 56.86 75.166 -8.954 57.373 74.264
3 16 -15.42 58.146 76.193 -16.052 57.135 76.354 -14.79 57.417 76.255
3 16 -14.79 57.417 76.255 -16.052 57.135 76.354 -15.354 56.729 76.36
3 16 -14.135 58.221 76.097 -15.42 58.146 76.193 -14.79 57.417 76.255
3 16 -14.671 59.002 75.983 -15.42 58.146 76.193 -14.135 58.221 76.097
3 16 -13.5 58.994 75.882 -14.671 59.002 75.983 -14.135 58.221 76.097
3 16 -13.852 59.871 75.719 -14.671 59.002 75.983 -13.5 58.994 75.882
4 16 -13.5 58.994 75.882 -12.514 60.231 75.395 -13.245 60.384 75.479 -13.852 59.871 75.719
4 16 -12.73 58.436 76.003 -12.223 59.605 75.578 -12.514 60.231 75.395 -13.5 58.994 75.882
3 16 -14.135 58.221 76.097 -12.73 58.436 76.003 -13.5 58.994 75.882
3 16 -13.533 57.356 76.252 -12.73 58.436 76.003 -14.135 58.221 76.097
3 16 -14.79 57.417 76.255 -13.533 57.356 76.252 -14.135 58.221 76.097
4 16 -13.533 57.356 76.252 -14.79 57.417 76.255 -15.354 56.729 76.36 -14.42 56.407 76.389
3 16 -15.268 55.483 76.468 -14.42 56.407 76.389 -15.354 56.729 76.36
3 16 -15.354 56.729 76.36 -15.912 56.17 76.441 -15.268 55.483 76.468
3 16 -15.268 55.483 76.468 -15.912 56.17 76.441 -15.491 55.233 76.491
3 16 -15.912 56.17 76.441 -15.354 56.729 76.36 -16.118 56.843 76.364
3 16 -16.118 56.843 76.364 -15.354 56.729 76.36 -16.052 57.135 76.354
3 16 19.794 68.11 19.852 19.751 69.994 19.884 19.796 67.652 27.304
3 16 19.796 67.652 27.304 19.782 66.859 20.075 19.794 68.11 19.852
4 16 19.782 66.859 20.075 19.796 67.652 27.304 19.735 64.885 21.447 19.756 65.734 20.604
3 16 19.472 63.676 27.992 19.603 63.887 25.632 19.796 67.652 27.304
3 16 19.806 68.574 33.961 19.472 63.676 27.992 19.796 67.652 27.304
3 16 19.721 64.677 35.216 19.472 63.676 27.992 19.806 68.574 33.961
3 16 19.796 67.652 27.304 19.603 63.887 25.632 19.719 64.236 23.341
3 16 19.796 67.652 27.304 19.719 64.236 23.341 19.735 64.885 21.447
4 16 19.721 64.677 35.216 19.806 68.574 33.961 19.828 68.451 40.066 19.795 66.968 40.762
3 16 19.721 64.677 35.216 19.795 66.968 40.762 19.642 65.453 41.074
3 16 19.828 68.451 40.066 19.806 68.574 33.961 19.786 70.065 39.168
3 16 19.721 64.677 35.216 18.904 62.455 29.356 19.472 63.676 27.992
3 16 19.282 63.259 35.216 18.904 62.455 29.356 19.721 64.677 35.216
4 16 18.81 61.484 35.215 18.584 61.152 29.863 18.904 62.455 29.356 19.282 63.259 35.216
4 16 18.436 58.97 29.973 18.584 61.152 29.863 18.81 61.484 35.215 18.608 58.785 35.11
3 16 10 8.003 22.15 10 6.007 18.814 16.179 8.45 22.474
3 16 16.179 8.45 22.474 10 6.007 18.814 16.268 5.874 18.387
3 16 10 6.007 18.814 10 3.853 14.621 16.268 5.874 18.387
3 16 16.268 5.874 18.387 10 3.853 14.621 16.04 4.03 14.271
4 16 10 3.853 14.621 10 2.285 10.239 15.831 2.57 10.072 16.04 4.03 14.271
3 16 10 2.285 10.239 10 1.381 5.823 15.831 2.57 10.072
3 16 15.831 2.57 10.072 10 1.381 5.823 15.662 1.717 5.592
3 16 10 1.381 5.823 10 1.453 1.348 15.662 1.717 5.592
3 16 15.662 1.717 5.592 10 1.453 1.348 15.518 1.668 1.195
3 16 10 1.453 1.348 10 2.97 -3.227 15.518 1.668 1.195
3 16 15.518 1.668 1.195 10 2.97 -3.227 15.454 3.173 -3.127
3 16 10 2.97 -3.227 10 5.885 -6.741 15.454 3.173 -3.127
3 16 15.454 3.173 -3.127 10 5.885 -6.741 15.527 6.034 -6.465
3 16 10 5.885 -6.741 15.573 9.488 -9.382 15.527 6.034 -6.465
3 16 10 9.757 -9.763 15.573 9.488 -9.382 10 5.885 -6.741
3 16 10 9.757 -9.763 15.652 13.252 -11.22 15.573 9.488 -9.382
3 16 10 13.465 -11.649 15.652 13.252 -11.22 10 9.757 -9.763
3 16 10 13.465 -11.649 15.705 17.557 -12.291 15.652 13.252 -11.22
3 16 10 17.743 -12.653 15.705 17.557 -12.291 10 13.465 -11.649
3 16 10 17.743 -12.653 15.773 22.03 -12.585 15.705 17.557 -12.291
3 16 10 22.267 -12.879 15.773 22.03 -12.585 10 17.743 -12.653
3 16 15.773 22.03 -12.585 10 22.267 -12.879 15.696 26.701 -12.031
3 16 15.696 26.701 -12.031 10 22.267 -12.879 10 26.762 -12.441
3 16 10 26.762 -12.441 10 30.829 -10.965 15.696 26.701 -12.031
3 16 15.696 26.701 -12.031 10 30.829 -10.965 15.897 30.883 -10.308
3 16 10 30.829 -10.965 10 34.154 -8.328 15.897 30.883 -10.308
3 16 15.897 30.883 -10.308 10 34.154 -8.328 16.051 34.121 -7.821
4 16 10 34.154 -8.328 10 36.819 -5.885 15.876 36.909 -5.328 16.051 34.121 -7.821
3 16 10 36.819 -5.885 10 39.152 -3.32 15.876 36.909 -5.328
3 16 15.876 36.909 -5.328 10 39.152 -3.32 15.856 39.427 -2.647
4 16 10 41.597 -.58 15.967 41.956 .246 15.856 39.427 -2.647 10 39.152 -3.32
3 16 15.967 41.956 .246 10 41.597 -.58 12.836 43.682 2.008
3 16 9.364 8.371 22.666 9.502 11.038 26.093 7.303 8.283 22.652
3 16 9.364 8.371 22.666 10 8.313 22.563 9.502 11.038 26.093
3 16 10 8.313 22.563 12.669 11.173 25.817 9.502 11.038 26.093
3 16 6.574 10.813 26.383 7.303 8.283 22.652 9.502 11.038 26.093
3 16 5.233 8.226 22.622 7.303 8.283 22.652 6.574 10.813 26.383
3 16 6.574 10.813 26.383 9.502 11.038 26.093 7.647 14.925 28.999
4 16 12.669 11.173 25.817 11.727 15.038 28.649 7.647 14.925 28.999 9.502 11.038 26.093
3 16 7.647 14.925 28.999 11.727 15.038 28.649 8.225 19.137 29.965
3 16 8.225 19.137 29.965 11.727 15.038 28.649 11.748 19.17 29.481
3 16 8.225 19.137 29.965 11.748 19.17 29.481 8.764 23.248 30.668
3 16 8.764 23.248 30.668 11.748 19.17 29.481 11.765 23.286 30.002
3 16 8.764 23.248 30.668 11.765 23.286 30.002 8.864 27.838 31.039
3 16 8.864 27.838 31.039 11.765 23.286 30.002 11.865 27.9 30.421
3 16 11.904 32.226 30.795 8.864 27.838 31.039 11.865 27.9 30.421
3 16 8.483 32.23 31.237 8.864 27.838 31.039 11.904 32.226 30.795
3 16 11.913 36.092 31.639 8.483 32.23 31.237 11.904 32.226 30.795
3 16 8.42 35.863 32.457 8.483 32.23 31.237 11.913 36.092 31.639
3 16 8.42 35.863 32.457 11.913 36.092 31.639 8.499 39.891 34.205
3 16 8.499 39.891 34.205 11.913 36.092 31.639 12.283 39.96 33.574
3 16 12.793 43.639 37.39 8.499 39.891 34.205 12.283 39.96 33.574
3 16 8.744 43.388 38.169 8.499 39.891 34.205 12.793 43.639 37.39
3 16 12.747 46.54 41.75 8.744 43.388 38.169 12.793 43.639 37.39
3 16 8.209 46.55 42.295 8.744 43.388 38.169 12.747 46.54 41.75
3 16 12.747 46.54 41.75 7.767 49.047 43.185 8.209 46.55 42.295
3 16 12.663 52.135 42.479 7.767 49.047 43.185 12.747 46.54 41.75
3 16 7.604 51.389 43.422 7.767 49.047 43.185 12.663 52.135 42.479
4 16 7.604 51.389 43.422 12.663 52.135 42.479 12.165 58.257 42.673 7.258 53.407 43.539
3 16 6.444 55.616 43.545 7.258 53.407 43.539 12.165 58.257 42.673
3 16 12.747 46.54 41.75 16.901 49.17 41.805 12.663 52.135 42.479
3 16 16.476 46.66 41.104 16.901 49.17 41.805 12.747 46.54 41.75
3 16 14.931 36.212 31.026 11.913 36.092 31.639 14.698 32.172 30.314
3 16 14.698 32.172 30.314 11.913 36.092 31.639 11.904 32.226 30.795
3 16 14.698 32.172 30.314 11.904 32.226 30.795 14.552 27.922 30.008
4 16 14.435 23.222 29.629 14.552 27.922 30.008 11.904 32.226 30.795 11.865 27.9 30.421
3 16 14.435 23.222 29.629 11.865 27.9 30.421 11.765 23.286 30.002
4 16 14.602 18.987 29.083 14.435 23.222 29.629 11.765 23.286 30.002 11.748 19.17 29.481
3 16 11.727 15.038 28.649 14.602 18.987 29.083 11.748 19.17 29.481
3 16 15.102 14.955 28.095 14.602 18.987 29.083 11.727 15.038 28.649
3 16 12.669 11.173 25.817 15.102 14.955 28.095 11.727 15.038 28.649
3 16 15.813 11.307 25.515 15.102 14.955 28.095 12.669 11.173 25.817
4 16 11.913 36.092 31.639 14.931 36.212 31.026 15.416 40.087 32.932 12.283 39.96 33.574
3 16 15.416 40.087 32.932 12.793 43.639 37.39 12.283 39.96 33.574
3 16 16.253 43.782 36.87 12.793 43.639 37.39 15.416 40.087 32.932
4 16 12.747 46.54 41.75 12.793 43.639 37.39 16.253 43.782 36.87 16.476 46.66 41.104
3 16 0 40.918 -1.118 10 41.063 -.669 10 40.723 -.268
3 16 10 40.723 -.268 0 40.629 -.645 0 40.918 -1.118
3 16 0 40.918 -1.118 0 41.48 -.985 10 41.597 -.58
3 16 10 41.597 -.58 10 41.063 -.669 0 40.918 -1.118
3 16 0 40.629 -.645 10 40.775 .527 0 40.737 .61
3 16 10 40.775 .527 0 40.629 -.645 10 40.723 -.268
3 16 10 40.775 .527 10 40.573 .847 0 40.618 1.016
3 16 0 40.618 1.016 0 40.737 .61 10 40.775 .527
3 16 10 40.573 .847 10 40.265 .951 0 40.618 1.016
3 16 0 40.618 1.016 10 40.265 .951 -2.456 39.692 1.176
3 16 10 40.265 .951 10 39.711 1.015 -2.456 39.692 1.176
3 16 10 39.5 1.33 -2.456 39.692 1.176 10 39.711 1.015
3 16 -2.414 39.5 1.537 -2.456 39.692 1.176 10 39.5 1.33
3 16 -2.414 39.5 1.537 -3.286 39.635 1.486 -2.456 39.692 1.176
3 16 -3.335 40.627 1.334 -2.456 39.692 1.176 -3.286 39.635 1.486
3 16 -2.48 40.655 1.075 -2.456 39.692 1.176 -3.335 40.627 1.334
3 16 -3.19 41.18 1.474 -2.48 40.655 1.075 -3.335 40.627 1.334
3 16 -2.438 41.255 1.293 -2.48 40.655 1.075 -3.19 41.18 1.474
3 16 -2.48 40.655 1.075 -2.438 41.255 1.293 0 40.618 1.016
3 16 -2.456 39.692 1.176 -2.48 40.655 1.075 0 40.618 1.016
3 16 0 40.618 1.016 -2.438 41.255 1.293 0 41.237 1.269
3 16 -3.018 39.5 1.84 -3.286 39.635 1.486 -2.414 39.5 1.537
4 16 0 40.918 -1.118 0 40.629 -.645 0 40.737 .61 0 41.48 -.985
4 16 0 41.237 1.269 0 41.48 -.985 0 40.737 .61 0 40.618 1.016
4 16 0 41.237 1.269 0 41.654 1.8 0 43.654 1.55 0 41.48 -.985
3 16 0 43.654 1.55 0 41.654 1.8 0 42.087 2.76
4 16 0 43.654 1.55 0 42.087 2.76 0 42.66 4.837 0 44.948 3.704
4 16 0 42.872 7.219 0 45.28 6.484 0 44.948 3.704 0 42.66 4.837
4 16 0 45.28 6.484 0 42.872 7.219 0 42.593 9.685 0 44.909 9.916
4 16 0 44.909 9.916 0 42.593 9.685 0 41.928 12.279 0 44.075 12.73
4 16 0 44.075 12.73 0 41.928 12.279 0 41.42 13.037 0 43.36 14.474
4 16 0 43.36 14.474 0 41.42 13.037 0 40.769 13.15 0 41.474 17.692
3 16 0 38.601 15.117 0 40.769 13.15 .5064 39.5 12.725
4 16 0 40.769 13.15 0 38.601 15.117 0 36.543 17.994 0 41.474 17.692
4 16 0 36.62 22.358 0 39.123 20.226 0 41.474 17.692 0 36.543 17.994
3 16 0 34.261 20.49 0 36.62 22.358 0 36.543 17.994
4 16 0 36.62 22.358 0 34.261 20.49 0 32.754 22.085 0 33.984 24.556
4 16 0 32.754 22.085 0 31.389 23.384 0 32.518 25.719 0 33.984 24.556
3 16 0 31.389 23.384 -.858 30.187 24.546 -.7285 30.9247 26.9921
3 16 -.7285 30.9247 26.9921 0 32.518 25.719 0 31.389 23.384
3 16 -2.393 28.83 25.705 -.7285 30.9247 26.9921 -.858 30.187 24.546
3 16 -1.7566 29.8011 27.5725 -.7285 30.9247 26.9921 -2.393 28.83 25.705
3 16 -1.7566 29.8011 27.5725 -2.393 28.83 25.705 -2.8098 28.6501 28.167
3 16 -2.393 28.83 25.705 -3.405 27.645 26.523 -4.521 26.78 29.133
3 16 -4.521 26.78 29.133 -2.8098 28.6501 28.167 -2.393 28.83 25.705
3 16 -4.521 26.78 29.133 -3.405 27.645 26.523 -4.723 25.906 27.367
3 16 -4.521 26.78 29.133 -4.723 25.906 27.367 -5.965 23.135 28.153
3 16 -5.965 23.135 28.153 -6 23.545 30.009 -4.521 26.78 29.133
3 16 -6 23.545 30.009 -5.965 23.135 28.153 -6.566 20.014 29.907
3 16 -6.566 20.014 29.907 -5.965 23.135 28.153 -6.317 19.889 28.144
3 16 -6.566 20.014 29.907 -6.317 19.889 28.144 -6.596 16.852 29.217
3 16 -6.596 16.852 29.217 -6.317 19.889 28.144 -6.337 16.926 27.767
3 16 -6.174 14.2136 26.7029 -6.381 13.736 28.136 -6.596 16.852 29.217
3 16 -6.596 16.852 29.217 -6.337 16.926 27.767 -6.174 14.2136 26.7029
3 16 -6.174 14.2136 26.7029 -5.452 10.368 25.331 -6.381 13.736 28.136
3 16 -5.486 11.429 24.47 -5.452 10.368 25.331 -6.174 14.2136 26.7029
4 16 -5.486 11.429 24.47 -5.402 10.292 22.611 -5.285 8.186 22.555 -5.452 10.368 25.331
3 16 -2.449 41.683 1.839 -2.406 42.079 2.76 0 41.654 1.8
3 16 0 41.654 1.8 -2.406 42.079 2.76 0 42.087 2.76
3 16 -2.406 42.079 2.76 0 42.66 4.837 0 42.087 2.76
3 16 -2.323 42.717 4.878 0 42.66 4.837 -2.406 42.079 2.76
3 16 -2.323 42.717 4.878 -2.156 42.887 7.327 0 42.66 4.837
3 16 0 42.66 4.837 -2.156 42.887 7.327 0 42.872 7.219
4 16 0 42.872 7.219 -2.156 42.887 7.327 -2.287 42.648 9.642 0 42.593 9.685
4 16 -2.421 41.997 12.244 0 41.928 12.279 0 42.593 9.685 -2.287 42.648 9.642
3 16 -2.421 41.997 12.244 -2.371 41.431 12.988 0 41.928 12.279
3 16 0 41.928 12.279 -2.371 41.431 12.988 0 41.42 13.037
3 16 -2.287 42.648 9.642 -3.461 42.303 9.699 -2.421 41.997 12.244
3 16 -2.421 41.997 12.244 -3.461 42.303 9.699 -3.482 41.619 12.094
3 16 -3.482 41.619 12.094 -3.223 41.353 12.795 -2.421 41.997 12.244
3 16 -2.421 41.997 12.244 -3.223 41.353 12.795 -2.371 41.431 12.988
3 16 -2.406 42.079 2.76 -3.358 41.849 2.883 -2.323 42.717 4.878
3 16 -3.358 41.849 2.883 -2.406 42.079 2.76 -3.336 41.441 1.941
3 16 -3.336 41.441 1.941 -2.406 42.079 2.76 -2.449 41.683 1.839
3 16 -2.449 41.683 1.839 -3.19 41.18 1.474 -3.336 41.441 1.941
3 16 -2.438 41.255 1.293 -3.19 41.18 1.474 -2.449 41.683 1.839
4 16 0 41.237 1.269 -2.438 41.255 1.293 -2.449 41.683 1.839 0 41.654 1.8
3 16 -3.461 42.303 9.699 -2.287 42.648 9.642 -3.506 42.608 7.315
3 16 -3.506 42.608 7.315 -2.287 42.648 9.642 -2.156 42.887 7.327
3 16 -2.323 42.717 4.878 -3.506 42.608 7.315 -2.156 42.887 7.327
3 16 -2.323 42.717 4.878 -3.358 41.849 2.883 -3.506 42.463 5.014
3 16 -3.506 42.463 5.014 -3.506 42.608 7.315 -2.323 42.717 4.878
3 16 -2.371 41.431 12.988 -2.412 40.753 13.169 0 41.42 13.037
3 16 0 41.42 13.037 -2.412 40.753 13.169 0 40.769 13.15
3 16 -3.223 41.353 12.795 -2.412 40.753 13.169 -2.371 41.431 12.988
3 16 -3.41 40.741 12.852 -2.412 40.753 13.169 -3.223 41.353 12.795
3 16 -3.41 40.741 12.852 -2.455 39.671 13.055 -2.412 40.753 13.169
3 16 -2.412 40.753 13.169 -2.455 39.671 13.055 0 40.769 13.15
3 16 -3.277 39.634 12.747 -2.455 39.671 13.055 -3.41 40.741 12.852
3 16 -2.955 39.5 12.432 -2.455 39.671 13.055 -3.277 39.634 12.747
3 16 -2.417 39.5 12.647 -2.455 39.671 13.055 -2.955 39.5 12.432
3 16 -2.417 39.5 12.647 .31 39.5 12.709 -2.455 39.671 13.055
3 16 -2.455 39.671 13.055 .31 39.5 12.709 .5064 39.5 12.725
3 16 0 40.769 13.15 -2.455 39.671 13.055 .5064 39.5 12.725
3 16 -3.461 42.303 9.699 -3.758 41.339 9.593 -3.482 41.619 12.094
3 16 -3.482 41.619 12.094 -3.758 41.339 9.593 -3.802 40.905 11.887
3 16 -3.802 40.905 11.887 -3.41 40.741 12.852 -3.482 41.619 12.094
3 16 -3.482 41.619 12.094 -3.41 40.741 12.852 -3.223 41.353 12.795
3 16 -3.758 41.339 9.593 -3.461 42.303 9.699 -3.765 41.507 7.306
3 16 -3.765 41.507 7.306 -3.461 42.303 9.699 -3.506 42.608 7.315
4 16 -3.506 42.463 5.014 -3.768 41.369 5.175 -3.765 41.507 7.306 -3.506 42.608 7.315
3 16 -3.768 41.369 5.175 -3.506 42.463 5.014 -3.771 41.016 3.216
