0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
5 24 15.081 15.44 8.417 15.796 15.245 6.997 15.1 16.986 7.761 15.185 14.004 8.746
5 24 0 -5.777 17.901 1.215 -1.488 15.656 0 -1.573 15.673 2.764 -3.023 16.387
2 24 0 -5.777 17.901 2.546 -5.698 17.864
5 24 2.764 -3.023 16.387 0 -5.777 17.901 1.215 -1.488 15.656 2.546 -5.698 17.864
5 24 2.546 -5.698 17.864 2.764 -3.023 16.387 4.591 -2.933 16.37 0 -5.777 17.901
5 24 2.764 -3.023 16.387 1.215 -1.488 15.656 2.75 -1.271 15.591 0 -5.777 17.901
2 24 4.591 -2.933 16.37 2.764 -3.023 16.387
2 24 2.546 -5.698 17.864 5.348 -5.437 17.748
5 24 5.348 -5.437 17.748 4.591 -2.933 16.37 2.546 -5.698 17.864 6.363 -2.729 16.301
2 24 6.363 -2.729 16.301 4.591 -2.933 16.37
2 24 5.348 -5.437 17.748 8.284 -4.947 17.523
5 24 8.284 -4.947 17.523 6.363 -2.729 16.301 5.348 -5.437 17.748 8.146 -2.35 16.153
2 24 8.146 -2.35 16.153 6.363 -2.729 16.301
5 24 8.284 -4.947 17.523 8.146 -2.35 16.153 6.363 -2.729 16.301 11.234 -3.995 17.064
2 24 8.284 -4.947 17.523 11.234 -3.995 17.064
5 24 11.234 -3.995 17.064 9.612 -1.914 15.951 8.146 -2.35 16.153 10.518 -1.415 15.775
2 24 9.612 -1.914 15.951 8.146 -2.35 16.153
2 24 10.518 -1.415 15.775 9.612 -1.914 15.951
5 24 11.234 -3.995 17.064 10.518 -1.415 15.775 9.612 -1.914 15.951 12.348 -3.199 16.658
2 24 11.234 -3.995 17.064 12.348 -3.199 16.658
5 24 12.348 -3.199 16.658 10.518 -1.415 15.775 11.234 -3.995 17.064 13.333 -1.742 15.966
5 24 13.333 -1.742 15.966 10.518 -1.415 15.775 12.348 -3.199 16.658 11.207 -0.397 15.373
2 24 12.348 -3.199 16.658 13.333 -1.742 15.966
5 24 13.333 -1.742 15.966 11.207 -0.397 15.373 10.518 -1.415 15.775 13.798 -0.225 15.312
2 24 11.207 -0.397 15.373 10.518 -1.415 15.775
5 24 13.798 -0.225 15.312 11.207 -0.397 15.373 13.333 -1.742 15.966 11.479 0.769 14.957
2 24 13.333 -1.742 15.966 13.798 -0.225 15.312
2 24 11.479 0.769 14.957 11.207 -0.397 15.373
2 24 13.798 -0.225 15.312 13.97 0.957 14.899
5 24 13.97 0.957 14.899 11.409 1.344 14.756 11.479 0.769 14.957 14.092 2.336 14.487
2 24 11.409 1.344 14.756 11.479 0.769 14.957
5 24 14.092 2.336 14.487 11.409 1.344 14.756 13.97 0.957 14.899 11.092 1.905 14.514
2 24 13.97 0.957 14.899 14.092 2.336 14.487
5 24 14.092 2.336 14.487 11.092 1.905 14.514 11.409 1.344 14.756 10.079 2.92 14.321
2 24 11.092 1.905 14.514 11.409 1.344 14.756
2 24 10.079 2.92 14.321 11.092 1.905 14.514
5 24 14.092 2.336 14.487 10.079 2.92 14.321 11.092 1.905 14.514 14.241 4.988 13.941
2 24 14.092 2.336 14.487 14.241 4.988 13.941
5 24 14.241 4.988 13.941 11.346 5.015 13.901 10.079 2.92 14.321 11.849 6.478 13.693
5 24 14.241 4.988 13.941 11.849 6.478 13.693 11.346 5.015 13.901 14.388 8.3 13.559
5 24 14.388 8.3 13.559 11.849 6.478 13.693 14.241 4.988 13.941 11.99 8.291 13.529
2 24 14.241 4.988 13.941 14.388 8.3 13.559
2 24 14.388 8.3 13.559 11.99 8.291 13.529
2 24 2.534 20.745 14.442 0 20.701 14.657
2 24 0 13.139 16.404 3.199 13.177 16.093
5 24 3.199 13.177 16.093 2.534 20.745 14.442 0 13.139 16.404 5.618 20.832 13.662
5 24 3.199 13.177 16.093 5.618 20.832 13.662 2.534 20.745 14.442 6.296 13.284 15.222
2 24 5.618 20.832 13.662 2.534 20.745 14.442
2 24 3.199 13.177 16.093 6.296 13.284 15.222
5 24 6.296 13.284 15.222 5.618 20.832 13.662 3.199 13.177 16.093 9.007 13.439 13.961
5 24 9.007 13.439 13.961 5.618 20.832 13.662 6.296 13.284 15.222 7.946 20.9 12.655
2 24 6.296 13.284 15.222 9.007 13.439 13.961
5 24 9.007 13.439 13.961 7.946 20.9 12.655 5.618 20.832 13.662 9.515 17.51 12.685
2 24 7.946 20.9 12.655 5.618 20.832 13.662
5 24 9.007 13.439 13.961 9.515 17.51 12.685 7.946 20.9 12.655 9.955 16.398 12.658
5 24 9.515 17.51 12.685 7.946 20.9 12.655 9.007 13.439 13.961 9.382 18.488 12.447
5 24 9.007 13.439 13.961 9.955 16.398 12.658 9.515 17.51 12.685 10.09 13.526 13.262
2 24 9.955 16.398 12.658 9.515 17.51 12.685
5 24 10.09 13.526 13.262 9.955 16.398 12.658 9.007 13.439 13.961 10.556 15.733 12.42
2 24 9.007 13.439 13.961 10.09 13.526 13.262
5 24 10.09 13.526 13.262 10.556 15.733 12.42 9.955 16.398 12.658 11.317 13.639 12.333
2 24 10.556 15.733 12.42 9.955 16.398 12.658
5 24 11.317 13.639 12.333 10.556 15.733 12.42 10.09 13.526 13.262 11.364 15.112 11.891
2 24 10.09 13.526 13.262 11.317 13.639 12.333
5 24 11.317 13.639 12.333 11.364 15.112 11.891 10.556 15.733 12.42 12.314 13.758 11.364
2 24 11.364 15.112 11.891 10.556 15.733 12.42
5 24 12.314 13.758 11.364 11.364 15.112 11.891 11.317 13.639 12.333 12.223 14.977 11.201
2 24 11.317 13.639 12.333 12.314 13.758 11.364
5 24 12.314 13.758 11.364 12.223 14.977 11.201 11.364 15.112 11.891 12.868 14.978 10.415
2 24 12.223 14.977 11.201 11.364 15.112 11.891
2 24 12.868 14.978 10.415 12.223 14.977 11.201
5 24 12.314 13.758 11.364 12.868 14.978 10.415 12.223 14.977 11.201 13.216 14.063 10.264
2 24 12.314 13.758 11.364 13.216 14.063 10.264
5 24 13.216 14.063 10.264 12.868 14.978 10.415 12.314 13.758 11.364 13.379 15.327 9.669
2 24 13.379 15.327 9.669 12.868 14.978 10.415
5 24 13.216 14.063 10.264 13.379 15.327 9.669 12.868 14.978 10.415 13.787 14.597 9.341
2 24 13.216 14.063 10.264 13.787 14.597 9.341
5 24 13.787 14.597 9.341 13.379 15.327 9.669 13.216 14.063 10.264 14.182 15.443 8.488
2 24 13.787 14.597 9.341 14.182 15.443 8.488
5 24 14.182 15.443 8.488 13.785 16.157 8.809 13.379 15.327 9.669 14.282 17.076 7.748
2 24 13.785 16.157 8.809 13.379 15.327 9.669
2 24 14.182 15.443 8.488 14.282 17.076 7.748
2 24 13.895 17.147 8.278 13.785 16.157 8.809
2 24 13.695 18.377 8.102 13.895 17.147 8.278
5 24 14.282 17.076 7.748 13.695 18.377 8.102 13.895 17.147 8.278 13.727 21.356 6.838
2 24 14.282 17.076 7.748 13.727 21.356 6.838
5 24 13.727 21.356 6.838 13.695 18.377 8.102 14.282 17.076 7.748 13.192 19.275 8.545
2 24 13.192 19.275 8.545 13.695 18.377 8.102
5 24 13.727 21.356 6.838 13.192 19.275 8.545 13.695 18.377 8.102 13.338 21.324 7.443
2 24 13.727 21.356 6.838 13.338 21.324 7.443
5 24 13.338 21.324 7.443 13.192 19.275 8.545 13.727 21.356 6.838 12.563 21.26 8.644
5 24 12.563 21.26 8.644 13.192 19.275 8.545 13.338 21.324 7.443 12.412 20.026 9.276
2 24 13.338 21.324 7.443 12.563 21.26 8.644
5 24 12.563 21.26 8.644 12.412 20.026 9.276 13.192 19.275 8.545 11.309 21.142 10.172
2 24 12.412 20.026 9.276 13.192 19.275 8.545
5 24 11.309 21.142 10.172 12.412 20.026 9.276 12.563 21.26 8.644 11.348 20.295 10.341
2 24 12.563 21.26 8.644 11.309 21.142 10.172
5 24 11.309 21.142 10.172 11.348 20.295 10.341 12.412 20.026 9.276 10.469 20.024 11.208
2 24 11.348 20.295 10.341 12.412 20.026 9.276
2 24 10.469 20.024 11.208 11.348 20.295 10.341
5 24 11.309 21.142 10.172 10.469 20.024 11.208 11.348 20.295 10.341 9.789 21.032 11.464
2 24 11.309 21.142 10.172 9.789 21.032 11.464
5 24 9.789 21.032 11.464 10.469 20.024 11.208 11.309 21.142 10.172 9.768 19.405 11.924
2 24 9.768 19.405 11.924 10.469 20.024 11.208
5 24 9.789 21.032 11.464 9.768 19.405 11.924 10.469 20.024 11.208 7.946 20.9 12.655
2 24 9.789 21.032 11.464 7.946 20.9 12.655
5 24 7.946 20.9 12.655 9.768 19.405 11.924 9.789 21.032 11.464 9.382 18.488 12.447
5 24 7.946 20.9 12.655 9.382 18.488 12.447 9.768 19.405 11.924 9.515 17.51 12.685
2 24 9.382 18.488 12.447 9.768 19.405 11.924
2 24 9.515 17.51 12.685 9.382 18.488 12.447
2 24 0 23.311 -14.638 3.205 23.258 -14.143
5 24 3.205 23.258 -14.143 2.674 23.258 -17.281 0 23.311 -14.638 5.443 23.167 -16.603
5 24 3.205 23.258 -14.143 5.443 23.167 -16.603 2.674 23.258 -17.281 6.996 23.075 -12.285
5 24 6.996 23.075 -12.285 5.443 23.167 -16.603 3.205 23.258 -14.143 8.034 23.001 -15.459
2 24 3.205 23.258 -14.143 6.996 23.075 -12.285
5 24 6.996 23.075 -12.285 8.034 23.001 -15.459 5.443 23.167 -16.603 10.334 22.747 -13.955
5 24 6.996 23.075 -12.285 10.334 22.747 -13.955 8.034 23.001 -15.459 9.811 22.826 -9.376
5 24 9.811 22.826 -9.376 10.334 22.747 -13.955 6.996 23.075 -12.285 12.175 22.367 -12.273
2 24 6.996 23.075 -12.285 9.811 22.826 -9.376
5 24 9.811 22.826 -9.376 12.175 22.367 -12.273 10.334 22.747 -13.955 13.625 21.937 -10.314
5 24 9.811 22.826 -9.376 13.625 21.937 -10.314 12.175 22.367 -12.273 11.567 22.541 -5.985
5 24 11.567 22.541 -5.985 13.625 21.937 -10.314 9.811 22.826 -9.376 14.668 21.634 -8.382
2 24 9.811 22.826 -9.376 11.567 22.541 -5.985
5 24 11.567 22.541 -5.985 15.612 21.37 -5.465 14.668 21.634 -8.382 12.504 22.343 -3.676
5 24 12.504 22.343 -3.676 15.612 21.37 -5.465 11.567 22.541 -5.985 16.02 21.267 -2.905
2 24 11.567 22.541 -5.985 12.504 22.343 -3.676
5 24 12.504 22.343 -3.676 16.02 21.267 -2.905 15.612 21.37 -5.465 13.623 21.979 0.034
5 24 13.623 21.979 0.034 16.02 21.267 -2.905 12.504 22.343 -3.676 16.159 21.241 -0.968
2 24 12.504 22.343 -3.676 13.623 21.979 0.034
5 24 13.623 21.979 0.034 16.079 21.282 1.599 16.159 21.241 -0.968 12.729 21.769 2.959
2 24 13.623 21.979 0.034 12.729 21.769 2.959
5 24 12.729 21.769 2.959 16.079 21.282 1.599 13.623 21.979 0.034 15.586 21.317 4.266
5 24 12.729 21.769 2.959 15.586 21.317 4.266 16.079 21.282 1.599 12.038 21.594 4.983
2 24 12.729 21.769 2.959 12.038 21.594 4.983
5 24 12.038 21.594 4.983 15.586 21.317 4.266 12.729 21.769 2.959 14.596 21.297 6.85
5 24 12.038 21.594 4.983 14.596 21.297 6.85 15.586 21.317 4.266 13.727 21.356 6.838
5 24 12.038 21.594 4.983 13.727 21.356 6.838 14.596 21.297 6.85 11.564 21.507 5.992
2 24 13.727 21.356 6.838 14.596 21.297 6.85
5 24 11.564 21.507 5.992 13.727 21.356 6.838 12.038 21.594 4.983 13.338 21.324 7.443
2 24 12.038 21.594 4.983 11.564 21.507 5.992
5 24 11.564 21.507 5.992 12.563 21.26 8.644 13.338 21.324 7.443 9.89187 21.331 8.59736
2 24 11.564 21.507 5.992 9.89187 21.331 8.59736
5 24 9.89187 21.331 8.59736 12.563 21.26 8.644 11.564 21.507 5.992 11.309 21.142 10.172
5 24 9.89187 21.331 8.59736 11.309 21.142 10.172 12.563 21.26 8.644 9.789 21.032 11.464
5 24 9.89187 21.331 8.59736 9.789 21.032 11.464 11.309 21.142 10.172 7.7467 21.1 10.57369
2 24 9.89187 21.331 8.59736 7.7467 21.1 10.57369
5 24 7.7467 21.1 10.57369 7.946 20.9 12.655 9.789 21.032 11.464 4.919 20.98 12.018
2 24 7.7467 21.1 10.57369 4.919 20.98 12.018
5 24 4.919 20.98 12.018 5.618 20.832 13.662 7.946 20.9 12.655 2.534 20.745 14.442
2 24 4.919 20.98 12.018 2.108 20.91 12.817
5 24 2.108 20.91 12.817 2.534 20.745 14.442 4.919 20.98 12.018 0 20.701 14.657
5 24 2.108 20.91 12.817 0 20.701 14.657 2.534 20.745 14.442 0 20.844 13
2 24 2.108 20.91 12.817 0 20.844 13
2 24 0 15.492 -14.625 3.181 15.529 -14.138
5 24 3.181 15.529 -14.138 3.205 23.258 -14.143 0 15.492 -14.625 6.996 23.075 -12.285
2 24 3.181 15.529 -14.138 6.942 15.575 -12.33
5 24 6.942 15.575 -12.33 6.996 23.075 -12.285 3.181 15.529 -14.138 9.811 22.826 -9.376
2 24 6.942 15.575 -12.33 9.749 15.679 -9.473
5 24 9.749 15.679 -9.473 9.811 22.826 -9.376 6.942 15.575 -12.33 11.58571 15.785 -6.26099
2 24 9.749 15.679 -9.473 11.58571 15.785 -6.26099
5 24 11.58571 15.785 -6.26099 9.811 22.826 -9.376 9.749 15.679 -9.473 11.567 22.541 -5.985
5 24 11.58571 15.785 -6.26099 11.567 22.541 -5.985 9.811 22.826 -9.376 12.54319 15.866 -3.88749
2 24 11.58571 15.785 -6.26099 12.54319 15.866 -3.88749
5 24 12.54319 15.866 -3.88749 12.504 22.343 -3.676 11.567 22.541 -5.985 13.623 21.979 0.034
2 24 12.54319 15.866 -3.88749 13.76125 16 0
2 24 13.76125 16 0 13.623 21.979 0.034
5 24 2.108 20.91 12.817 1.67357 9.442 13.01183 0 9.601 13.13 3.07242 9.276 12.76539
5 24 1.67357 9.442 13.01183 0 9.601 13.13 2.108 20.91 12.817 1.19281 5.879 13.07546
5 24 0 9.601 13.13 1.19281 5.879 13.07546 0 5.593 13.13 1.67357 9.442 13.01183
2 24 1.19281 5.879 13.07546 0 5.593 13.13
5 24 1.67357 9.442 13.01183 1.19281 5.879 13.07546 0 9.601 13.13 1.97657 6.515 12.98052
5 24 2.108 20.91 12.817 3.07242 9.276 12.76539 1.67357 9.442 13.01183 3.61479 9.926 12.62298
5 24 3.07242 9.276 12.76539 1.67357 9.442 13.01183 2.108 20.91 12.817 2.82093 8.584 12.82296
5 24 2.108 20.91 12.817 3.61479 9.926 12.62298 3.07242 9.276 12.76539 4.3329 10.33 12.39472
2 24 3.61479 9.926 12.62298 3.07242 9.276 12.76539
5 24 2.108 20.91 12.817 4.3329 10.33 12.39472 3.61479 9.926 12.62298 4.919 20.98 12.018
2 24 4.3329 10.33 12.39472 3.61479 9.926 12.62298
5 24 4.919 20.98 12.018 4.3329 10.33 12.39472 2.108 20.91 12.817 5.66105 10.473 11.84528
5 24 4.919 20.98 12.018 5.66105 10.473 11.84528 4.3329 10.33 12.39472 7.7467 21.1 10.57369
2 24 5.66105 10.473 11.84528 4.3329 10.33 12.39472
5 24 7.7467 21.1 10.57369 8.01883 10.551 10.6904 5.66105 10.473 11.84528 10.07802 10.642 8.7757
2 24 8.01883 10.551 10.6904 5.66105 10.473 11.84528
2 24 10.07802 10.642 8.7757 8.01883 10.551 10.6904
5 24 9.89187 21.331 8.59736 10.07802 10.642 8.7757 11.45239 10.857 6.42158 7.7467 21.1 10.57369
5 24 9.89187 21.331 8.59736 11.45239 10.857 6.42158 10.07802 10.642 8.7757 11.564 21.507 5.992
2 24 11.45239 10.857 6.42158 10.07802 10.642 8.7757
5 24 11.564 21.507 5.992 11.45239 10.857 6.42158 9.89187 21.331 8.59736 11.94022 11.491 5.4944
5 24 11.564 21.507 5.992 11.94022 11.491 5.4944 11.45239 10.857 6.42158 12.18969 12.63 4.8783
2 24 11.94022 11.491 5.4944 11.45239 10.857 6.42158
5 24 11.564 21.507 5.992 12.18969 12.63 4.8783 11.94022 11.491 5.4944 12.038 21.594 4.983
2 24 12.18969 12.63 4.8783 11.94022 11.491 5.4944
2 24 12.29271 13.936 4.62681 12.18969 12.63 4.8783
2 24 12.39068 14.732 4.343 12.29271 13.936 4.62681
5 24 12.038 21.594 4.983 12.29271 13.936 4.62681 12.39068 14.732 4.343 12.18969 12.63 4.8783
5 24 12.038 21.594 4.983 12.39068 14.732 4.343 12.64318 15.561 3.56429 12.29271 13.936 4.62681
2 24 12.64318 15.561 3.56429 12.39068 14.732 4.343
5 24 12.729 21.769 2.959 12.64318 15.561 3.56429 12.038 21.594 4.983 13.10273 15.917 2.09676
2 24 13.10273 15.917 2.09676 12.64318 15.561 3.56429
5 24 13.623 21.979 0.034 13.10273 15.917 2.09676 12.729 21.769 2.959 13.76125 16 0
2 24 13.76125 16 0 13.10273 15.917 2.09676
2 24 0.798 0.631 13.934 0 0.498 13.896
5 24 0 0.5 15.125 0.798 0.631 13.934 0 0.498 13.896 0.812 0.654 15.125
2 24 0 0.5 15.125 0.812 0.654 15.125
5 24 0.812 0.654 15.125 0.798 0.631 13.934 0 0.5 15.125 1.574 1.058 14.055
2 24 1.574 1.058 14.055 0.798 0.631 13.934
2 24 0.812 0.654 15.125 1.594 1.075 15.125
5 24 1.594 1.075 15.125 1.574 1.058 14.055 0.812 0.654 15.125 1.885 1.358 14.148
2 24 1.885 1.358 14.148 1.574 1.058 14.055
5 24 1.594 1.075 15.125 1.885 1.358 14.148 1.574 1.058 14.055 2.069 1.57 14.58
5 24 1.594 1.075 15.125 2.069 1.57 14.58 1.885 1.358 14.148 1.999 1.499 15.125
2 24 2.069 1.57 14.58 1.885 1.358 14.148
2 24 1.594 1.075 15.125 1.999 1.499 15.125
5 24 1.999 1.499 15.125 2.069 1.57 14.58 1.594 1.075 15.125 2.294 1.999 14.828
2 24 2.294 1.999 14.828 2.069 1.57 14.58
2 24 1.999 1.499 15.125 2.329 2.09 15.125
5 24 2.329 2.09 15.125 2.294 1.999 14.828 1.999 1.499 15.125 2.519 2.85 14.945
2 24 2.519 2.85 14.945 2.294 1.999 14.828
5 24 2.329 2.09 15.125 2.519 2.85 14.945 2.294 1.999 14.828 2.496 2.858 15.125
2 24 2.329 2.09 15.125 2.496 2.858 15.125
5 24 2.496 2.858 15.125 2.519 2.85 14.945 2.329 2.09 15.125 2.48 3.437 14.966
5 24 2.496 2.858 15.125 2.48 3.437 14.966 2.519 2.85 14.945 2.426 3.425 15.122
2 24 2.48 3.437 14.966 2.519 2.85 14.945
2 24 2.496 2.858 15.125 2.426 3.425 15.122
5 24 2.426 3.425 15.122 2.48 3.437 14.966 2.496 2.858 15.125 2.336 3.886 15.127
2 24 2.426 3.425 15.122 2.336 3.886 15.127
5 24 2.336 3.886 15.127 2.48 3.437 14.966 2.426 3.425 15.122 2.347 3.884 14.943
5 24 2.336 3.886 15.127 2.347 3.884 14.943 2.48 3.437 14.966 2.172 4.237 15.125
2 24 2.347 3.884 14.943 2.48 3.437 14.966
5 24 2.172 4.237 15.125 2.347 3.884 14.943 2.336 3.886 15.127 2.16 4.259 14.799
2 24 2.336 3.886 15.127 2.172 4.237 15.125
5 24 2.172 4.237 15.125 2.16 4.259 14.799 2.347 3.884 14.943 1.821 4.702 14.907
2 24 2.16 4.259 14.799 2.347 3.884 14.943
2 24 1.821 4.702 14.907 2.16 4.259 14.799
2 24 2.172 4.237 15.125 1.822 4.692 15.125
5 24 1.822 4.692 15.125 1.821 4.702 14.907 2.172 4.237 15.125 1.3 5.135 15.125
2 24 1.822 4.692 15.125 1.3 5.135 15.125
5 24 1.3 5.135 15.125 1.294 5.145 14.977 1.821 4.702 14.907 0.915 5.328 15.125
2 24 1.294 5.145 14.977 1.821 4.702 14.907
2 24 1.3 5.135 15.125 0.915 5.328 15.125
2 24 0.915 5.328 15.125 1.294 5.145 14.977
5 24 2.172 4.237 15.125 0 3.291 15.125 1.822 4.692 15.125 2.336 3.886 15.127
5 24 2.336 3.886 15.127 0 3.291 15.125 2.172 4.237 15.125 2.426 3.425 15.122
5 24 2.426 3.425 15.122 0 3.291 15.125 2.336 3.886 15.127 2.496 2.858 15.125
5 24 0 -3.212 -10.48 2.179 0.036 -12.6 0 -0.165 -12.601 3.667 -2.772 -10.339
5 24 2.179 0.036 -12.6 0 -0.165 -12.601 0 1.76 -14.105 0 -3.212 -10.48
5 24 0 -3.212 -10.48 3.667 -2.772 -10.339 2.179 0.036 -12.6 3.874 -6.221 -5.553
5 24 3.667 -2.772 -10.339 2.179 0.036 -12.6 0 -3.212 -10.48 4.558 0.488 -12.404
5 24 3.874 -6.221 -5.553 3.667 -2.772 -10.339 0 -3.212 -10.48 8.523 -4.304 -5.097
5 24 3.874 -6.221 -5.553 8.523 -4.304 -5.097 3.667 -2.772 -10.339 8.472 -5.31 -1.956
5 24 8.472 -5.31 -1.956 8.523 -4.304 -5.097 3.874 -6.221 -5.553 12.291 -1.773 -1.95
5 24 3.874 -6.221 -5.553 8.472 -5.31 -1.956 8.523 -4.304 -5.097 3.82 -7.279 -1.969
5 24 3.874 -6.221 -5.553 3.82 -7.279 -1.969 8.472 -5.31 -1.956 0 -6.682 -5.659
5 24 3.82 -7.279 -1.969 8.472 -5.31 -1.956 3.874 -6.221 -5.553 8.33 -5.291 0.738
5 24 3.874 -6.221 -5.553 0 -6.682 -5.659 3.82 -7.279 -1.969 0 -3.212 -10.48
5 24 0 -7.748 -1.969 3.82 -7.279 -1.969 3.75 -7.206 0.566 0 -6.682 -5.659
5 24 12.291 -1.773 -1.95 8.523 -4.304 -5.097 8.472 -5.31 -1.956 12.137 -1.077 -4.427
5 24 8.472 -5.31 -1.956 12.291 -1.773 -1.95 12.116 -1.853 0.785 8.523 -4.304 -5.097
5 24 12.291 -1.773 -1.95 12.137 -1.077 -4.427 8.523 -4.304 -5.097 14.394 1.858 -2
5 24 12.137 -1.077 -4.427 8.523 -4.304 -5.097 12.291 -1.773 -1.95 11.448 0.558 -7.916
5 24 11.448 0.558 -7.916 8.523 -4.304 -5.097 12.137 -1.077 -4.427 8.121 -1.251 -9.549
5 24 12.137 -1.077 -4.427 11.448 0.558 -7.916 8.523 -4.304 -5.097 13.863 2.756 -5.726
5 24 11.448 0.558 -7.916 8.121 -1.251 -9.549 8.523 -4.304 -5.097 8.827 2.264 -11.486
5 24 8.121 -1.251 -9.549 8.523 -4.304 -5.097 11.448 0.558 -7.916 3.667 -2.772 -10.339
5 24 8.121 -1.251 -9.549 3.667 -2.772 -10.339 8.523 -4.304 -5.097 4.558 0.488 -12.404
5 24 12.137 -1.077 -4.427 13.863 2.756 -5.726 11.448 0.558 -7.916 14.163 2.341 -4.278
5 24 13.863 2.756 -5.726 11.448 0.558 -7.916 12.137 -1.077 -4.427 13.453 3.226 -6.929
2 24 14.163 2.341 -4.278 13.863 2.756 -5.726
5 24 12.137 -1.077 -4.427 14.163 2.341 -4.278 13.863 2.756 -5.726 14.394 1.858 -2
2 24 13.863 2.756 -5.726 13.453 3.226 -6.929
5 24 8.827 2.264 -11.486 8.121 -1.251 -9.549 11.448 0.558 -7.916 7.335 2.001 -12.195
5 24 11.448 0.558 -7.916 8.827 2.264 -11.486 8.121 -1.251 -9.549 11.264 2.771 -9.766
5 24 7.335 2.001 -12.195 8.121 -1.251 -9.549 8.827 2.264 -11.486 4.558 0.488 -12.404
2 24 8.827 2.264 -11.486 7.335 2.001 -12.195
5 24 11.448 0.558 -7.916 11.264 2.771 -9.766 8.827 2.264 -11.486 12.693 3.092 -8.158
2 24 11.264 2.771 -9.766 8.827 2.264 -11.486
5 24 11.448 0.558 -7.916 12.693 3.092 -8.158 11.264 2.771 -9.766 13.453 3.226 -6.929
2 24 12.693 3.092 -8.158 11.264 2.771 -9.766
2 24 13.453 3.226 -6.929 12.693 3.092 -8.158
5 24 4.558 0.488 -12.404 8.121 -1.251 -9.549 7.335 2.001 -12.195 3.667 -2.772 -10.339
5 24 7.335 2.001 -12.195 4.558 0.488 -12.404 8.121 -1.251 -9.549 4.625 1.892 -13.417
5 24 4.558 0.488 -12.404 3.667 -2.772 -10.339 8.121 -1.251 -9.549 2.179 0.036 -12.6
5 24 4.558 0.488 -12.404 2.179 0.036 -12.6 2.137 1.774 -13.948 3.667 -2.772 -10.339
5 24 12.291 -1.773 -1.95 14.394 1.858 -2 12.116 -1.853 0.785 12.137 -1.077 -4.427
2 24 14.394 1.858 -2 14.163 2.341 -4.278
5 24 0 -7.558 3.155 3.644 -7.109 3.228 0 -6.78 5.879 0 -7.66 0.541
5 24 3.644 -7.109 3.228 3.75 -7.206 0.566 0 -7.66 0.541 8.33 -5.291 0.738
5 24 3.75 -7.206 0.566 0 -7.66 0.541 3.644 -7.109 3.228 0 -7.748 -1.969
5 24 3.75 -7.206 0.566 3.82 -7.279 -1.969 0 -7.748 -1.969 8.33 -5.291 0.738
5 24 3.75 -7.206 0.566 8.33 -5.291 0.738 3.82 -7.279 -1.969 3.644 -7.109 3.228
5 24 3.644 -7.109 3.228 8.33 -5.291 0.738 3.75 -7.206 0.566 8.146 -5.266 3.623
5 24 8.33 -5.291 0.738 8.472 -5.31 -1.956 3.82 -7.279 -1.969 12.116 -1.853 0.785
5 24 12.116 -1.853 0.785 8.472 -5.31 -1.956 8.33 -5.291 0.738 12.291 -1.773 -1.95
5 24 12.116 -1.853 0.785 12.291 -1.773 -1.95 8.472 -5.31 -1.956 14.394 1.858 -2
5 24 3.644 -7.109 3.228 8.146 -5.266 3.623 3.369 -6.36 5.985 8.33 -5.291 0.738
5 24 8.146 -5.266 3.623 8.33 -5.291 0.738 3.644 -7.109 3.228 11.9 -1.928 3.732
5 24 8.33 -5.291 0.738 11.9 -1.928 3.732 12.116 -1.853 0.785 8.146 -5.266 3.623
5 24 11.9 -1.928 3.732 12.116 -1.853 0.785 8.33 -5.291 0.738 14.191 2.044 3.062
5 24 8.146 -5.266 3.623 11.9 -1.928 3.732 11.09 -1.927 5.887 8.33 -5.291 0.738
5 24 14.191 2.044 3.062 12.116 -1.853 0.785 11.9 -1.928 3.732 14.542 2.623 0.655
5 24 11.9 -1.928 3.732 14.191 2.044 3.062 13.317 1.347 5.152 12.116 -1.853 0.785
5 24 14.191 2.044 3.062 14.542 2.623 0.655 12.116 -1.853 0.785 15.176 5.046 2.084
5 24 14.542 2.623 0.655 12.116 -1.853 0.785 14.191 2.044 3.062 14.457 2.111 -1.111
5 24 15.176 5.046 2.084 14.542 2.623 0.655 14.191 2.044 3.062 15.303 5.418 0.881
5 24 14.191 2.044 3.062 15.176 5.046 2.084 14.542 2.623 0.655 14.816 4.596 3.55
2 24 15.176 5.046 2.084 15.303 5.418 0.881
5 24 15.303 5.418 0.881 14.542 2.623 0.655 15.176 5.046 2.084 14.962 3.762 -0.429
5 24 14.457 2.111 -1.111 12.116 -1.853 0.785 14.542 2.623 0.655 14.394 1.858 -2
5 24 14.542 2.623 0.655 14.457 2.111 -1.111 12.116 -1.853 0.785 14.962 3.762 -0.429
5 24 14.542 2.623 0.655 14.962 3.762 -0.429 14.457 2.111 -1.111 15.303 5.418 0.881
2 24 14.962 3.762 -0.429 14.457 2.111 -1.111
5 24 15.303 5.418 0.881 14.962 3.762 -0.429 14.542 2.623 0.655 15.362 5.628 0.177
2 24 15.303 5.418 0.881 15.362 5.628 0.177
2 24 15.362 5.628 0.177 14.962 3.762 -0.429
5 24 14.457 2.111 -1.111 14.394 1.858 -2 12.116 -1.853 0.785 14.472 2.065 -2
5 24 14.394 1.858 -2 12.116 -1.853 0.785 14.457 2.111 -1.111 12.291 -1.773 -1.95
2 24 14.457 2.111 -1.111 14.472 2.065 -2
2 24 14.472 2.065 -2 14.394 1.858 -2
