0 ~Minifig Headdress Bandana on Bald Scalp - without Patternable Areas
5 24 15.597 6.351 3.391 15.338 7.542 5.962 15.751 3.989 3.916 15.066 9.15 2.731
5 24 15.338 7.542 5.962 15.751 3.989 3.916 15.597 6.351 3.391 14.896 5.708 8.38
5 24 15.338 7.542 5.962 14.896 5.708 8.38 15.751 3.989 3.916 14.374 9.195 8.801
2 24 15.476 7.835 -.368 15.066 9.15 2.731
5 24 15.066 9.15 2.731 15.597 6.351 3.391 15.476 7.835 -.368 15.338 7.542 5.962
5 24 15.066 9.15 2.731 15.338 7.542 5.962 15.597 6.351 3.391 14.702 9.909 5.242
5 24 15.063 2.962 7.527 15.751 3.989 3.916 14.896 5.708 8.38 15.484 2.039 4.27
5 24 14.896 5.708 8.38 15.063 2.962 7.527 15.751 3.989 3.916 13.446 3.81 10.991
5 24 14.896 5.708 8.38 13.446 3.81 10.991 15.063 2.962 7.527 13.663 5.089 11.407
5 24 14.896 5.708 8.38 13.663 5.089 11.407 13.446 3.81 10.991 13.452 7.235 11.285
5 24 13.663 5.089 11.407 13.446 3.81 10.991 14.896 5.708 8.38 11.636 4.193 14.071
5 24 13.452 7.235 11.285 13.663 5.089 11.407 14.896 5.708 8.38 11.621 5.315 13.874
5 24 14.896 5.708 8.38 13.452 7.235 11.285 13.663 5.089 11.407 14.374 9.195 8.801
5 24 14.896 5.708 8.38 14.374 9.195 8.801 13.452 7.235 11.285 15.338 7.542 5.962
2 24 14.374 9.195 8.801 13.452 7.235 11.285
5 24 15.338 7.542 5.962 14.374 9.195 8.801 14.896 5.708 8.38 14.54 9.839 6.963
5 24 11.636 4.193 14.071 13.446 3.81 10.991 13.663 5.089 11.407 11.455 3.115 13.834
5 24 13.663 5.089 11.407 11.636 4.193 14.071 13.446 3.81 10.991 11.621 5.315 13.874
5 24 11.636 4.193 14.071 11.455 3.115 13.834 13.446 3.81 10.991 7.834 2.733 15.698
5 24 7.834 2.733 15.698 11.455 3.115 13.834 11.636 4.193 14.071 7.953 1.99 15.478
5 24 11.636 4.193 14.071 7.834 2.733 15.698 11.455 3.115 13.834 11.621 5.315 13.874
5 24 7.834 2.733 15.698 7.953 1.99 15.478 11.455 3.115 13.834 3.687 1.035 15.794
5 24 11.636 4.193 14.071 11.621 5.315 13.874 7.834 2.733 15.698 13.663 5.089 11.407
2 24 11.621 5.315 13.874 7.834 2.733 15.698
2 24 13.452 7.235 11.285 11.621 5.315 13.874
5 24 15.484 2.039 4.27 15.751 3.989 3.916 15.063 2.962 7.527 15.856 3.014 1.149
2 24 15.066 9.15 2.731 14.702 9.909 5.242
5 24 14.702 9.909 5.242 15.338 7.542 5.962 15.066 9.15 2.731 14.54 9.839 6.963
5 24 14.54 9.839 6.963 15.338 7.542 5.962 14.702 9.909 5.242 14.374 9.195 8.801
2 24 14.702 9.909 5.242 14.54 9.839 6.963
2 24 7.834 2.733 15.698 3.687 1.035 15.794
5 24 3.687 1.035 15.794 7.953 1.99 15.478 7.834 2.733 15.698 3.772 .673 15.657
5 24 3.687 1.035 15.794 3.772 .673 15.657 7.953 1.99 15.478 2.366 1.12 15.442
2 24 3.687 1.035 15.794 2.366 1.12 15.442
5 24 2.366 1.12 15.442 3.772 .673 15.657 3.687 1.035 15.794 2.201 .854 15.428
5 24 2.366 1.12 15.442 2.201 .854 15.428 3.772 .673 15.657 2.022 1.325 15.544
2 24 2.366 1.12 15.442 2.022 1.325 15.544
5 24 2.022 1.325 15.544 2.201 .854 15.428 2.366 1.12 15.442 .548 1.27 14.944
2 24 14.54 9.839 6.963 14.374 9.195 8.801
5 24 11.824 7.902 10.681 14.374 9.195 8.801 12.972 10.063 8.617 13.452 7.235 11.285
5 24 14.374 9.195 8.801 12.972 10.063 8.617 11.824 7.902 10.681 14.54 9.839 6.963
5 24 11.824 7.902 10.681 13.452 7.235 11.285 14.374 9.195 8.801 10.682 6.47 12.524
5 24 10.682 6.47 12.524 13.452 7.235 11.285 11.824 7.902 10.681 11.621 5.315 13.874
5 24 10.682 6.47 12.524 11.621 5.315 13.874 13.452 7.235 11.285 10.206 5.35 14.098
5 24 10.206 5.35 14.098 11.621 5.315 13.874 10.682 6.47 12.524 7.834 2.733 15.698
5 24 10.206 5.35 14.098 7.834 2.733 15.698 11.621 5.315 13.874 6.605 3.157 15.393
5 24 6.605 3.157 15.393 7.834 2.733 15.698 10.206 5.35 14.098 3.687 1.035 15.794
5 24 6.605 3.157 15.393 3.687 1.035 15.794 7.834 2.733 15.698 3.371 1.597 15.614
5 24 3.371 1.597 15.614 3.687 1.035 15.794 6.605 3.157 15.393 2.366 1.12 15.442
5 24 3.371 1.597 15.614 2.366 1.12 15.442 3.687 1.035 15.794 2.022 1.325 15.544
5 24 14.54 9.839 6.963 12.972 10.063 8.617 14.374 9.195 8.801 12.846 10.729 6.598
5 24 14.54 9.839 6.963 12.846 10.729 6.598 12.972 10.063 8.617 14.702 9.909 5.242
5 24 12.846 10.729 6.598 12.972 10.063 8.617 14.54 9.839 6.963 11.337 11.152 8.233
5 24 14.702 9.909 5.242 12.846 10.729 6.598 14.54 9.839 6.963 13.769 10.224 3.509
5 24 14.702 9.909 5.242 13.769 10.224 3.509 12.846 10.729 6.598 15.066 9.15 2.731
5 24 13.769 10.224 3.509 12.846 10.729 6.598 14.702 9.909 5.242 12.766 10.231 3.16
5 24 15.066 9.15 2.731 13.769 10.224 3.509 14.702 9.909 5.242 14.233 8.358 -.783
5 24 15.066 9.15 2.731 14.233 8.358 -.783 13.769 10.224 3.509 15.476 7.835 -.368
5 24 14.233 8.358 -.783 13.769 10.224 3.509 15.066 9.15 2.731 12.766 10.231 3.16
5 24 15.476 7.835 -.368 14.233 8.358 -.783 15.066 9.15 2.731 13.855 5.922 -5.218
5 24 13.855 5.922 -5.218 12.847 6.524 -5.225 14.233 8.358 -.783 11.792 4.283 -9.257
5 24 12.847 6.524 -5.225 14.233 8.358 -.783 13.855 5.922 -5.218 13.224 8.468 -1.026
5 24 11.792 4.283 -9.257 12.847 6.524 -5.225 13.855 5.922 -5.218 10.875 4.979 -8.827
5 24 11.792 4.283 -9.257 10.875 4.979 -8.827 12.847 6.524 -5.225 9.218 3.19 -11.379
5 24 10.875 4.979 -8.827 12.847 6.524 -5.225 11.792 4.283 -9.257 10.349 5.256 -8.413
5 24 9.218 3.19 -11.379 10.875 4.979 -8.827 11.792 4.283 -9.257 8.249 3.777 -10.924
5 24 9.218 3.19 -11.379 8.249 3.777 -10.924 10.875 4.979 -8.827 5.923 2.035 -12.962
5 24 8.249 3.777 -10.924 10.875 4.979 -8.827 9.218 3.19 -11.379 10.349 5.256 -8.413
5 24 5.923 2.035 -12.962 8.249 3.777 -10.924 9.218 3.19 -11.379 5.158 2.577 -12.286
5 24 5.923 2.035 -12.962 5.158 2.577 -12.286 8.249 3.777 -10.924 1.818 1.407 -13.81
5 24 5.158 2.577 -12.286 8.249 3.777 -10.924 5.923 2.035 -12.962 7.87 3.934 -10.548
5 24 1.818 1.407 -13.81 5.158 2.577 -12.286 5.923 2.035 -12.962 1.231 2.145 -13.054
5 24 1.818 1.407 -13.81 1.231 2.145 -13.054 5.158 2.577 -12.286 -1.535 1.313 -13.788
5 24 1.231 2.145 -13.054 5.158 2.577 -12.286 1.818 1.407 -13.81 4.9415 2.7363 -11.9295
5 24 -1.535 1.313 -13.788 1.231 2.145 -13.054 1.818 1.407 -13.81 -2.509 1.821 -13.17
2 24 -1.535 1.313 -13.788 -2.509 1.821 -13.17
5 24 -2.509 1.821 -13.17 1.231 2.145 -13.054 -1.535 1.313 -13.788 0 2.408 -12.8027
5 24 14.233 8.358 -.783 12.766 10.231 3.16 13.769 10.224 3.509 13.224 8.468 -1.026
5 24 12.766 10.231 3.16 13.769 10.224 3.509 14.233 8.358 -.783 12.846 10.729 6.598
5 24 14.233 8.358 -.783 13.224 8.468 -1.026 12.766 10.231 3.16 12.847 6.524 -5.225
2 24 13.224 8.468 -1.026 12.766 10.231 3.16
5 24 12.847 6.524 -5.225 13.224 8.468 -1.026 14.233 8.358 -.783 12.0107 6.58 -4.9751
5 24 12.847 6.524 -5.225 12.0107 6.58 -4.9751 13.224 8.468 -1.026 10.349 5.256 -8.413
2 24 12.0107 6.58 -4.9751 13.224 8.468 -1.026
5 24 10.349 5.256 -8.413 12.847 6.524 -5.225 12.0107 6.58 -4.9751 10.875 4.979 -8.827
5 24 0 2.408 -12.8027 1.231 2.145 -13.054 -2.509 1.821 -13.17 4.9415 2.7363 -11.9295
5 24 -2.509 1.821 -13.17 0 2.408 -12.8027 1.231 2.145 -13.054 -3.622 2.6362 -12.1585
2 24 -2.509 1.821 -13.17 -3.622 2.6362 -12.1585
2 24 -3.622 2.6362 -12.1585 0 2.408 -12.8027
5 24 1.231 2.145 -13.054 4.9415 2.7363 -11.9295 5.158 2.577 -12.286 0 2.408 -12.8027
5 24 4.9415 2.7363 -11.9295 5.158 2.577 -12.286 1.231 2.145 -13.054 7.87 3.934 -10.548
2 24 0 2.408 -12.8027 4.9415 2.7363 -11.9295
5 24 7.87 3.934 -10.548 5.158 2.577 -12.286 4.9415 2.7363 -11.9295 8.249 3.777 -10.924
2 24 4.9415 2.7363 -11.9295 7.87 3.934 -10.548
5 24 7.87 3.934 -10.548 8.249 3.777 -10.924 5.158 2.577 -12.286 10.349 5.256 -8.413
5 24 10.349 5.256 -8.413 8.249 3.777 -10.924 7.87 3.934 -10.548 10.875 4.979 -8.827
2 24 7.87 3.934 -10.548 10.349 5.256 -8.413
5 24 10.349 5.256 -8.413 10.875 4.979 -8.827 8.249 3.777 -10.924 12.847 6.524 -5.225
2 24 10.349 5.256 -8.413 12.0107 6.58 -4.9751
5 24 12.766 10.231 3.16 12.846 10.729 6.598 13.769 10.224 3.509 11.503 10.903 6.304
2 24 12.766 10.231 3.16 11.503 10.903 6.304
5 24 11.503 10.903 6.304 12.846 10.729 6.598 12.766 10.231 3.16 11.337 11.152 8.233
5 24 11.337 11.152 8.233 12.846 10.729 6.598 11.503 10.903 6.304 12.972 10.063 8.617
5 24 11.503 10.903 6.304 11.337 11.152 8.233 12.846 10.729 6.598 10.573 11.406 7.81
2 24 11.503 10.903 6.304 10.573 11.406 7.81
5 24 -15.835 3.055 4.413 -15.294 5.385 6.722 -15.932 4.824 3.71 -14.843 3.699 7.129
2 24 -15.294 5.385 6.722 -15.932 4.824 3.71
5 24 -15.932 4.824 3.71 -15.835 3.055 4.413 -15.294 5.385 6.722 -15.475 2.225 1.308
5 24 -15.835 3.055 4.413 -14.843 3.699 7.129 -15.294 5.385 6.722 -15.33 1.193 4.814
5 24 -14.843 3.699 7.129 -15.294 5.385 6.722 -15.835 3.055 4.413 -13.827 4.536 9.511
2 24 -13.946 6.171 9.038 -15.294 5.385 6.722
5 24 -15.294 5.385 6.722 -13.827 4.536 9.511 -14.843 3.699 7.129 -13.946 6.171 9.038
5 24 -14.843 3.699 7.129 -13.827 4.536 9.511 -13.216 3.048 9.554 -15.294 5.385 6.722
5 24 -13.827 4.536 9.511 -13.946 6.171 9.038 -11.428 6.948 12.393 -15.294 5.385 6.722
5 24 -13.827 4.536 9.511 -11.428 6.948 12.393 -13.946 6.171 9.038 -11.314 5.42 12.605
2 24 -11.428 6.948 12.393 -13.946 6.171 9.038
5 24 -13.827 4.536 9.511 -11.314 5.42 12.605 -11.428 6.948 12.393 -10.918 4.088 12.54
5 24 -11.314 5.42 12.605 -11.428 6.948 12.393 -13.827 4.536 9.511 -7.938 7.137 14.921
5 24 -11.314 5.42 12.605 -7.938 7.137 14.921 -11.428 6.948 12.393 -7.821 5.732 14.977
2 24 -7.938 7.137 14.921 -11.428 6.948 12.393
5 24 -11.314 5.42 12.605 -7.821 5.732 14.977 -7.938 7.137 14.921 -10.918 4.088 12.54
5 24 -7.821 5.732 14.977 -7.938 7.137 14.921 -11.314 5.42 12.605 -6.079 5.698 15.584
5 24 -6.079 5.698 15.584 -7.938 7.137 14.921 -7.821 5.732 14.977 -5.623 6.802 15.924
5 24 -7.821 5.732 14.977 -6.079 5.698 15.584 -7.938 7.137 14.921 -7.535 4.577 14.756
5 24 -6.079 5.698 15.584 -5.623 6.802 15.924 -7.938 7.137 14.921 -5.355 4.436 15.458
2 24 -5.623 6.802 15.924 -7.938 7.137 14.921
5 24 -6.079 5.698 15.584 -5.355 4.436 15.458 -5.623 6.802 15.924 -7.535 4.577 14.756
5 24 -15.475 2.225 1.308 -15.835 3.055 4.413 -15.932 4.824 3.71 -15.17 .14 1.882
5 24 -15.932 4.824 3.71 -15.475 2.225 1.308 -15.835 3.055 4.413 -15.508 3.98 .838
5 24 -15.932 4.824 3.71 -15.508 3.98 .838 -15.475 2.225 1.308 -15.591 6.056 1.641
5 24 -15.508 3.98 .838 -15.475 2.225 1.308 -15.932 4.824 3.71 -14.793 1.168 -3.032
5 24 -14.793 1.168 -3.032 -15.475 2.225 1.308 -15.508 3.98 .838 -14.819 -.43 -1.422
5 24 -15.508 3.98 .838 -14.793 1.168 -3.032 -15.475 2.225 1.308 -14.691 2.665 -4.007
5 24 -15.508 3.98 .838 -14.691 2.665 -4.007 -14.793 1.168 -3.032 -14.583 4.269 -4.388
5 24 -14.691 2.665 -4.007 -14.793 1.168 -3.032 -15.508 3.98 .838 -13.531 .184 -6.947
5 24 -14.691 2.665 -4.007 -13.531 .184 -6.947 -14.793 1.168 -3.032 -12.879 1.94 -8.473
5 24 -13.531 .184 -6.947 -14.793 1.168 -3.032 -14.691 2.665 -4.007 -13.632 -1.181 -5.918
5 24 -14.691 2.665 -4.007 -12.879 1.94 -8.473 -13.531 .184 -6.947 -14.583 4.269 -4.388
5 24 -12.879 1.94 -8.473 -13.531 .184 -6.947 -14.691 2.665 -4.007 -11.543 -.848 -10.303
5 24 -11.543 -.848 -10.303 -13.531 .184 -6.947 -12.879 1.94 -8.473 -11.592 -2.131 -9.7
5 24 -12.879 1.94 -8.473 -11.543 -.848 -10.303 -13.531 .184 -6.947 -10.318 -.024 -11.821
5 24 -11.543 -.848 -10.303 -11.592 -2.131 -9.7 -13.531 .184 -6.947 -9.732 -1.983 -12.193
5 24 -11.592 -2.131 -9.7 -13.531 .184 -6.947 -11.543 -.848 -10.303 -13.632 -1.181 -5.918
5 24 -13.632 -1.181 -5.918 -13.531 .184 -6.947 -11.592 -2.131 -9.7 -14.793 1.168 -3.032
5 24 -13.632 -1.181 -5.918 -14.793 1.168 -3.032 -13.531 .184 -6.947 -14.819 -.43 -1.422
5 24 -11.543 -.848 -10.303 -9.732 -1.983 -12.193 -11.592 -2.131 -9.7 -10.318 -.024 -11.821
5 24 -9.732 -1.983 -12.193 -11.592 -2.131 -9.7 -11.543 -.848 -10.303 -9.571 -3.156 -11.406
5 24 -9.732 -1.983 -12.193 -9.571 -3.156 -11.406 -11.592 -2.131 -9.7 -6.297 -3.642 -13.516
5 24 -6.297 -3.642 -13.516 -9.571 -3.156 -11.406 -9.732 -1.983 -12.193 -6.346 -4.677 -12.641
5 24 -9.732 -1.983 -12.193 -6.297 -3.642 -13.516 -9.571 -3.156 -11.406 -5.996 -2.383 -14.063
5 24 -6.297 -3.642 -13.516 -6.346 -4.677 -12.641 -9.571 -3.156 -11.406 -3.033 -5.059 -13.646
5 24 -3.033 -5.059 -13.646 -6.346 -4.677 -12.641 -6.297 -3.642 -13.516 -3.295 -5.699 -12.67
5 24 -6.297 -3.642 -13.516 -3.033 -5.059 -13.646 -6.346 -4.677 -12.641 -2.724 -4.145 -14.328
5 24 -3.033 -5.059 -13.646 -3.295 -5.699 -12.67 -6.346 -4.677 -12.641 -1.444 -6.067 -12.438
5 24 -1.444 -6.067 -12.438 -3.033 -5.059 -13.646 -3.295 -5.699 -12.67 -1.182 -5.352 -13.184
5 24 -3.033 -5.059 -13.646 -1.182 -5.352 -13.184 -1.757 -4.306 -13.888 -1.444 -6.067 -12.438
5 24 -1.182 -5.352 -13.184 -1.444 -6.067 -12.438 .065 -6.21 -11.779 -3.033 -5.059 -13.646
5 24 -1.757 -4.306 -13.888 -1.182 -5.352 -13.184 -3.033 -5.059 -13.646 -.808 -4.002 -13.913
5 24 -3.033 -5.059 -13.646 -1.757 -4.306 -13.888 -1.182 -5.352 -13.184 -2.724 -4.145 -14.328
5 24 -3.033 -5.059 -13.646 -2.724 -4.145 -14.328 -1.757 -4.306 -13.888 -6.297 -3.642 -13.516
2 24 -2.724 -4.145 -14.328 -1.757 -4.306 -13.888
5 24 -6.297 -3.642 -13.516 -2.724 -4.145 -14.328 -3.033 -5.059 -13.646 -5.996 -2.383 -14.063
5 24 -6.297 -3.642 -13.516 -5.996 -2.383 -14.063 -2.724 -4.145 -14.328 -9.732 -1.983 -12.193
2 24 -5.996 -2.383 -14.063 -2.724 -4.145 -14.328
5 24 -9.732 -1.983 -12.193 -5.996 -2.383 -14.063 -6.297 -3.642 -13.516 -10.318 -.024 -11.821
5 24 -9.732 -1.983 -12.193 -10.318 -.024 -11.821 -5.996 -2.383 -14.063 -11.543 -.848 -10.303
2 24 -10.318 -.024 -11.821 -5.996 -2.383 -14.063
5 24 -11.543 -.848 -10.303 -10.318 -.024 -11.821 -9.732 -1.983 -12.193 -12.879 1.94 -8.473
2 24 -12.879 1.94 -8.473 -10.318 -.024 -11.821
5 24 -.808 -4.002 -13.913 -1.182 -5.352 -13.184 -1.757 -4.306 -13.888 .5 -5.228 -12.734
2 24 -1.757 -4.306 -13.888 -.808 -4.002 -13.913
2 24 -.808 -4.002 -13.913 .5 -5.228 -12.734
5 24 .5 -5.228 -12.734 -1.182 -5.352 -13.184 -.808 -4.002 -13.913 .065 -6.21 -11.779
5 24 -1.182 -5.352 -13.184 .065 -6.21 -11.779 -1.444 -6.067 -12.438 .5 -5.228 -12.734
5 24 .5 -5.228 -12.734 .065 -6.21 -11.779 -1.182 -5.352 -13.184 1.32 -5.924 -11.616
2 24 .5 -5.228 -12.734 1.32 -5.924 -11.616
5 24 -15.294 5.385 6.722 -13.735 7.042 8.31 -15.04 6.084 6.165 -13.946 6.171 9.038
2 24 -13.735 7.042 8.31 -15.04 6.084 6.165
5 24 -15.04 6.084 6.165 -15.294 5.385 6.722 -13.735 7.042 8.31 -15.932 4.824 3.71
5 24 -13.946 6.171 9.038 -13.735 7.042 8.31 -15.294 5.385 6.722 -11.188 7.814 11.708
2 24 -11.188 7.814 11.708 -13.735 7.042 8.31
5 24 -11.428 6.948 12.393 -11.188 7.814 11.708 -13.946 6.171 9.038 -8.042 7.699 14.577
2 24 -8.042 7.699 14.577 -11.188 7.814 11.708
5 24 -11.428 6.948 12.393 -8.042 7.699 14.577 -11.188 7.814 11.708 -7.938 7.137 14.921
5 24 -7.938 7.137 14.921 -8.042 7.699 14.577 -11.428 6.948 12.393 -5.623 6.802 15.924
2 24 -5.623 6.802 15.924 -8.042 7.699 14.577
2 24 -15.04 6.084 6.165 -15.932 4.824 3.71
5 24 -5.996 -2.383 -14.063 -8.411 .101 -12.832 -5.572 -1.521 -13.926 -10.318 -.024 -11.821
2 24 -8.411 .101 -12.832 -5.572 -1.521 -13.926
5 24 -5.572 -1.521 -13.926 -5.996 -2.383 -14.063 -8.411 .101 -12.832 -2.453 -3.254 -14.291
5 24 -10.318 -.024 -11.821 -8.411 .101 -12.832 -5.996 -2.383 -14.063 -10.459 1.082 -11.269
5 24 -2.453 -3.254 -14.291 -5.996 -2.383 -14.063 -5.572 -1.521 -13.926 -2.724 -4.145 -14.328
2 24 -5.572 -1.521 -13.926 -2.453 -3.254 -14.291
5 24 -2.453 -3.254 -14.291 -2.724 -4.145 -14.328 -5.996 -2.383 -14.063 -1.757 -4.306 -13.888
5 24 -2.453 -3.254 -14.291 -1.757 -4.306 -13.888 -2.724 -4.145 -14.328 -.808 -4.002 -13.913
2 24 -2.453 -3.254 -14.291 -.808 -4.002 -13.913
2 24 -10.459 1.082 -11.269 -8.411 .101 -12.832
5 24 -10.318 -.024 -11.821 -10.459 1.082 -11.269 -8.411 .101 -12.832 -11.877 1.941 -9.467
5 24 -10.318 -.024 -11.821 -11.877 1.941 -9.467 -10.459 1.082 -11.269 -12.879 1.94 -8.473
2 24 -11.877 1.941 -9.467 -10.459 1.082 -11.269
2 24 -12.879 1.94 -8.473 -11.877 1.941 -9.467
5 24 -15.508 3.98 .838 -15.591 6.056 1.641 -14.583 4.269 -4.388 -15.932 4.824 3.71
5 24 -15.591 6.056 1.641 -14.583 4.269 -4.388 -15.508 3.98 .838 -15.346 8.011 .943
5 24 -14.583 4.269 -4.388 -14.691 2.665 -4.007 -15.508 3.98 .838 -12.879 1.94 -8.473
5 24 -14.583 4.269 -4.388 -12.879 1.94 -8.473 -14.691 2.665 -4.007 -12.482 3.39 -8.674
5 24 -14.583 4.269 -4.388 -12.482 3.39 -8.674 -12.879 1.94 -8.473 -14.169 6.237 -4.83
5 24 -12.482 3.39 -8.674 -12.879 1.94 -8.473 -14.583 4.269 -4.388 -11.877 1.941 -9.467
5 24 -15.932 4.824 3.71 -15.591 6.056 1.641 -15.508 3.98 .838 -14.843 7.858 5.694
5 24 -15.932 4.824 3.71 -14.843 7.858 5.694 -15.591 6.056 1.641 -15.04 6.084 6.165
5 24 -14.843 7.858 5.694 -15.591 6.056 1.641 -15.932 4.824 3.71 -15.346 8.011 .943
5 24 -15.04 6.084 6.165 -14.843 7.858 5.694 -15.932 4.824 3.71 -13.735 7.042 8.31
5 24 -13.735 7.042 8.31 -14.843 7.858 5.694 -15.04 6.084 6.165 -13.788 8.627 7.982
5 24 -13.735 7.042 8.31 -13.788 8.627 7.982 -14.843 7.858 5.694 -12.237 9.113 10.253
5 24 -13.788 8.627 7.982 -14.843 7.858 5.694 -13.735 7.042 8.31 -14.677 9.4 5.18
5 24 -13.735 7.042 8.31 -12.237 9.113 10.253 -13.788 8.627 7.982 -11.188 7.814 11.708
5 24 -12.237 9.113 10.253 -13.788 8.627 7.982 -13.735 7.042 8.31 -12.411 10.295 9.473
5 24 -11.188 7.814 11.708 -12.237 9.113 10.253 -13.735 7.042 8.31 -10.546 9.125 12.689
5 24 -11.188 7.814 11.708 -10.546 9.125 12.689 -12.237 9.113 10.253 -8.042 7.699 14.577
5 24 -10.546 9.125 12.689 -12.237 9.113 10.253 -11.188 7.814 11.708 -11.468 10.588 10.885
2 24 -8.042 7.699 14.577 -10.546 9.125 12.689
5 24 -12.237 9.113 10.253 -12.411 10.295 9.473 -13.788 8.627 7.982 -11.468 10.588 10.885
5 24 -12.411 10.295 9.473 -13.788 8.627 7.982 -12.237 9.113 10.253 -13.689 10.094 7.423
2 24 -12.411 10.295 9.473 -13.689 10.094 7.423
5 24 -13.689 10.094 7.423 -13.788 8.627 7.982 -12.411 10.295 9.473 -14.677 9.4 5.18
5 24 -14.677 9.4 5.18 -13.788 8.627 7.982 -13.689 10.094 7.423 -14.843 7.858 5.694
2 24 -13.689 10.094 7.423 -14.677 9.4 5.18
5 24 -14.677 9.4 5.18 -14.843 7.858 5.694 -13.788 8.627 7.982 -15.346 8.011 .943
2 24 -14.677 9.4 5.18 -15.346 8.011 .943
5 24 -15.346 8.011 .943 -14.843 7.858 5.694 -14.677 9.4 5.18 -15.591 6.056 1.641
5 24 -15.346 8.011 .943 -15.591 6.056 1.641 -14.843 7.858 5.694 -14.583 4.269 -4.388
5 24 -15.346 8.011 .943 -14.583 4.269 -4.388 -15.591 6.056 1.641 -14.169 6.237 -4.83
2 24 -15.346 8.011 .943 -14.169 6.237 -4.83
5 24 -14.169 6.237 -4.83 -14.583 4.269 -4.388 -15.346 8.011 .943 -12.482 3.39 -8.674
5 24 -14.169 6.237 -4.83 -12.482 3.39 -8.674 -14.583 4.269 -4.388 -11.829 5.056 -8.947
2 24 -14.169 6.237 -4.83 -11.829 5.056 -8.947
5 24 -11.829 5.056 -8.947 -12.482 3.39 -8.674 -14.169 6.237 -4.83 -10.594 2.677 -11.152
5 24 -12.237 9.113 10.253 -11.468 10.588 10.885 -12.411 10.295 9.473 -10.546 9.125 12.689
2 24 -11.468 10.588 10.885 -12.411 10.295 9.473
2 24 -10.546 9.125 12.689 -11.468 10.588 10.885
5 24 -10.594 2.677 -11.152 -12.482 3.39 -8.674 -11.829 5.056 -8.947 -11.877 1.941 -9.467
5 24 -11.829 5.056 -8.947 -10.594 2.677 -11.152 -12.482 3.39 -8.674 -9.67 3.975 -11.497
5 24 -11.877 1.941 -9.467 -12.482 3.39 -8.674 -10.594 2.677 -11.152 -12.879 1.94 -8.473
5 24 -10.594 2.677 -11.152 -11.877 1.941 -9.467 -12.482 3.39 -8.674 -10.459 1.082 -11.269
5 24 -10.594 2.677 -11.152 -10.459 1.082 -11.269 -11.877 1.941 -9.467 -7.76 1.486 -13.475
5 24 -10.594 2.677 -11.152 -7.76 1.486 -13.475 -10.459 1.082 -11.269 -9.67 3.975 -11.497
5 24 -7.76 1.486 -13.475 -10.459 1.082 -11.269 -10.594 2.677 -11.152 -8.411 .101 -12.832
5 24 -10.594 2.677 -11.152 -9.67 3.975 -11.497 -7.76 1.486 -13.475 -11.829 5.056 -8.947
5 24 -9.67 3.975 -11.497 -7.76 1.486 -13.475 -10.594 2.677 -11.152 -6.974 2.594 -13.659
2 24 -11.829 5.056 -8.947 -9.67 3.975 -11.497
2 24 -9.67 3.975 -11.497 -6.974 2.594 -13.659
5 24 -6.974 2.594 -13.659 -7.76 1.486 -13.475 -9.67 3.975 -11.497 -4.796 -.235 -14.73
5 24 -6.974 2.594 -13.659 -4.796 -.235 -14.73 -7.76 1.486 -13.475 -3.744 .758 -14.973
5 24 -4.796 -.235 -14.73 -7.76 1.486 -13.475 -6.974 2.594 -13.659 -5.572 -1.521 -13.926
2 24 -6.974 2.594 -13.659 -3.744 .758 -14.973
5 24 -3.744 .758 -14.973 -4.796 -.235 -14.73 -6.974 2.594 -13.659 -1.802 -2.151 -15.091
5 24 -3.744 .758 -14.973 -1.802 -2.151 -15.091 -4.796 -.235 -14.73 -1.011 -.818 -15.408
5 24 -1.802 -2.151 -15.091 -4.796 -.235 -14.73 -3.744 .758 -14.973 -2.453 -3.254 -14.291
2 24 -3.744 .758 -14.973 -1.011 -.818 -15.408
5 24 -1.011 -.818 -15.408 -1.802 -2.151 -15.091 -3.744 .758 -14.973 .863 -1.994 -15.455
2 24 -1.011 -.818 -15.408 .863 -1.994 -15.455
5 24 .863 -1.994 -15.455 -1.802 -2.151 -15.091 -1.011 -.818 -15.408 -.011 -3.266 -14.877
5 24 .863 -1.994 -15.455 -.011 -3.266 -14.877 -1.802 -2.151 -15.091 1.823 -4.565 -13.666
5 24 -.011 -3.266 -14.877 -1.802 -2.151 -15.091 .863 -1.994 -15.455 -.808 -4.002 -13.913
5 24 1.823 -4.565 -13.666 -.011 -3.266 -14.877 .863 -1.994 -15.455 -.808 -4.002 -13.913
5 24 .863 -1.994 -15.455 1.823 -4.565 -13.666 -.011 -3.266 -14.877 3.609 -3.658 -14.046
2 24 .863 -1.994 -15.455 3.609 -3.658 -14.046
5 24 3.609 -3.658 -14.046 1.823 -4.565 -13.666 .863 -1.994 -15.455 3.196 -5.289 -12.434
5 24 3.609 -3.658 -14.046 3.196 -5.289 -12.434 1.823 -4.565 -13.666 5.858 -4.731 -12.437
5 24 3.196 -5.289 -12.434 1.823 -4.565 -13.666 3.609 -3.658 -14.046 .5 -5.228 -12.734
2 24 3.609 -3.658 -14.046 5.858 -4.731 -12.437
5 24 5.858 -4.731 -12.437 3.196 -5.289 -12.434 3.609 -3.658 -14.046 5.686 -5.698 -10.685
5 24 5.858 -4.731 -12.437 5.686 -5.698 -10.685 3.196 -5.289 -12.434 7.18 -4.904 -9.964
5 24 5.686 -5.698 -10.685 3.196 -5.289 -12.434 5.858 -4.731 -12.437 3.52 -5.817 -11.237
