0 ~Minifig Hair Braided with Hat Hennin with Veil - Hair
5 24 -7.339 28.666 16.686 -5.779 29.047 15.614 -4.692 32.219 17.62 -6.809 25.474 15.481
5 24 -2.697 37.623 17.978 -2.391 36.37 17.382 -3.933 36.123 18.931 .634 37.793 16.631
5 24 -2.577 34.239 16.629 -3.383 31.931 16.208 1.1 34.619 15.972 -4.692 32.219 17.62
5 24 -3.7 49.392 26.314 -5.583 50.252 25.758 -3.762 53.03 25.344 -4.175 42.078 25.096
5 24 17.069 4.783 2.747 15.758 3.987 5.815 15.904 5.011 6.467 15.89 2.691 2.866
5 24 -5.468 50.289 22.05 -4.275 53.323 23.807 -1.659 51.633 21.121 -6.436 50.393 23.222
5 24 6.054 30.907 16.129 8.888 31.804 18.469 6.007 33.527 16.713 8.103 29.798 17.576
5 24 14.931 4.755 8.709 13.042 7.96 14.389 15.412 5.659 8.761 10.396 6.94 15.124
5 24 11.971 1.537 -10.561 11.094 4.523 -10.686 6.143 1.147 -14.425 15.698 3.44 -4.051
5 24 -5.238 1.987 -15.502 -5.183 4.394 -14.949 -12.634 6.992 -8.386 -.02 1.535 -14.556
5 24 -.224 53.182 23.837 2.254 53.717 23.915 1.646 53.56 24.629 -.238 52.895 22.363
5 24 -14.286 11.106 12.283 -13.996 9.588 12.781 -16.055 9.49 7.414 -12.07 10.796 15.162
5 24 -15.735 5.556 -5.249 -15.613 2.74 -4.315 -11.189 2.207 -10.603 -17.34 6.023 .905
5 24 6.417 2.766 -15.513 -.02 1.535 -14.556 .097 -.478 -14.807 5.45 4.954 -15.301
5 24 17.088 8.529 2.208 17.055 7.144 2.63 14.862 6.499 -4.53 16.573 10.23 4.876
5 24 .634 37.793 16.631 -2.391 36.37 17.382 1.1 34.619 15.972 -2.697 37.623 17.978
5 24 -6.982 -7.687 9.161 -6.3639 -11.8284 6.3639 -3.4443 -12.6956 8.3151 -8.534 -7.601 7.581
5 24 -5.277 20.77 20.81 -4.424 18.696 19.823 -8.344 18.021 17.362 -.301 21.93 20.333
5 24 -9.792 8.637 17.088 -10.766 9.867 15.583 -9.308 11.785 17.207 -11.86 7.843 13.776
5 24 -10.702 19.721 12.56 -13.078 14.231 14.493 -14.706 12.768 12.129 -10.471 19.239 13.785
5 24 17.055 7.144 2.63 16.116 7.663 7.908 17.069 4.783 2.747 16.251 9.941 6.8
5 24 -.224 53.182 23.837 -1.799 53.393 24.474 -1.051 53.453 23.76 -.802 52.875 24.697
5 24 -6.977 41.882 21.032 -5.468 50.289 22.05 -6.436 50.393 23.222 -4.438 42.829 19.561
5 24 -8.831 15.904 18.424 -8.034 13.79 17.721 -12.088 12.341 14.517 -3.948 17.446 20.634
5 24 13.042 7.96 14.389 10.396 6.94 15.124 9.156 11.133 17.307 14.931 4.755 8.709
5 24 -4.424 18.696 19.823 -.42 20.851 20.142 -3.948 17.446 20.634 -.301 21.93 20.333
5 24 14.833 16.508 8.88 12.964 12.35 2.796 15.775 11.303 3.95 14.159 17.473 9.719
5 24 -1.659 51.633 21.121 1.707 52.197 21.865 3.412 45.763 18.774 -.238 52.895 22.363
5 24 -.025 -3.9 -9.687 0 -5 -9 4.384 -3.643 -9.204 -4.343 -3.663 -9.211
5 24 -14.706 12.768 12.129 -10.702 19.721 12.56 -15.152 14.217 9.216 -13.078 14.231 14.493
5 24 -9.758 7.608 -8.938 -12.634 6.992 -8.386 -5.183 4.394 -14.949 -12.133 9.178 -5.316
5 24 .942 17.978 19.853 .254 17.532 19.8 .082 18.862 19.778 .909 16.665 19.935
5 24 7.554 14.347 17.581 7.746 12.636 18.702 3.034 16.432 20.039 13.841 9.635 12.325
5 24 1.735 16.176 20.438 3.034 16.432 20.039 7.746 12.636 18.702 .942 17.978 19.853
5 24 -6.977 41.882 21.032 -4.438 42.829 19.561 -5.468 50.289 22.05 -4.466 38.332 19.516
5 24 7.047 -3.439 -7.635 7.808 1.613 -9.342 9.439 -3.211 -4.656 4.338 .53 -10.696
5 24 -14.935 5.216 7.843 -16.121 7.013 7.209 -16.851 5.901 4.064 -12.207 6.6 12.639
5 24 -9.855 -3.356 -3.4 -9 -9 0 -10.61 -3.089 .016 -8.3151 -7.4692 -3.4443
5 24 8.826 16.711 18.893 12.419 14.516 13.667 11.145 14.167 14.648 13.726 16.307 12.746
5 24 -15.152 14.217 9.216 -11.859 15.968 5.965 -10.702 19.721 12.56 -15.897 10.401 .058
5 24 3.594 41.533 18.133 5.272 40.779 19.818 4.396 38.833 17.846 5.375 45.828 20.238
5 24 4.396 38.833 17.846 .634 37.793 16.631 1.1 34.619 15.972 3.594 41.533 18.133
5 24 6.448 -.08 -14.487 6.608 -1.69 -12.946 .429 -2.316 -14.226 11.971 1.537 -10.561
5 24 -11.148 -.874 -9.277 -11.579 .196 -9.942 -14.898 1.182 -3.567 -6.252 -2.27 -12.647
5 24 4.241 6.077 -12.404 7.808 1.613 -9.342 4.338 .53 -10.696 8.805 8.814 -9.894
5 24 2.426 44.971 25.283 2.124 44.499 26.201 2.64 39.714 24.432 -.284 50.69 24.793
5 24 -13.255 11.359 .038 -11.723 5.032 5.884 -11.859 15.968 5.965 -13.002 3.037 .038
5 24 -13.002 3.037 .038 -11.917 1.81 -4.607 -10.61 -3.089 .016 -12.133 9.178 -5.316
5 24 .909 16.665 19.935 .494 16.02 19.922 .254 17.532 19.8 2.441 9.18 19.088
5 24 3.594 41.533 18.133 3.412 45.763 18.774 -.537 44.645 18.048 5.375 45.828 20.238
5 24 6.143 1.147 -14.425 6.417 2.766 -15.513 .097 -.478 -14.807 11.094 4.523 -10.686
5 24 4.384 -3.643 -9.204 3.4443 -5.3044 -8.3151 6.3639 -6.1716 -6.3639 -.025 -3.9 -9.687
5 24 10.69 -2.967 .47 8.3151 -10.5308 3.4443 10.083 -2.346 5.263 9 -9 0
5 24 17.055 7.144 2.63 16.573 10.23 4.876 17.088 8.529 2.208 16.251 9.941 6.8
5 24 -6.3639 -6.1716 -6.3639 -4.343 -3.663 -9.211 -3.4443 -5.3044 -8.3151 -8.211 -3.512 -6.262
5 24 -3.4443 -5.3044 -8.3151 -4.343 -3.663 -9.211 0 -5 -9 -6.3639 -6.1716 -6.3639
5 24 4.384 -3.643 -9.204 6.3639 -6.1716 -6.3639 3.4443 -5.3044 -8.3151 7.047 -3.439 -7.635
