0 Sail  6 x 12 Triangular with Red and Blue Wavy Stripes Pattern (Formed Left Convex)
0 Name: u66p05c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px8, Brickowl 214314, Paradisa, Rebrickable 71637pr0007
0 !KEYWORDS Sail, Sailboat, set 6342, Set 6414, Set 6595, Surfboard
4 15 1.329 -165.79 -7.046 1.47104 -165.5776 -8.92957 1.85861 -164.2062 -9.0448 1.858 -163.854 -6.796
3 15 1.329 -165.79 -7.046 1.858 -163.854 -6.796 1.537 -164.485 -4.166
3 15 3.25538 19.73467 43.89757 2.97631 20.58264 42.35783 1.297 22.942 44.666
3 15 2.81875 21 41.6 1.297 22.942 44.666 2.97631 20.58264 42.35783
4 15 1.385 23.602 40.649 1.297 22.942 44.666 2.81875 21 41.6 2.70767 21.48111 40.13662
3 15 1.264 12.316 67.562 4.78 5.675 66.069 6.038 6.408 61.943
3 15 6.038 6.408 61.943 2.575 13.037 63.432 1.264 12.316 67.562
4 15 1.219 26.116 24.629 3.56615 22.72738 23.77374 4.80348 21.6 18.8 5.434 21.201 15.061
3 15 4.80348 21.6 18.8 5.45035 20.84759 17.3187 5.434 21.201 15.061
3 15 2.97231 23.3 26.3 1.382 24.887 32.631 2.66761 23.34176 29.64093
4 15 1.219 26.116 24.629 1.382 24.887 32.631 2.97231 23.3 26.3 3.56615 22.72738 23.77374
3 15 1.129 -164.704 3.899 2.11 -161.619 3.815 1.355 -163.057 9.869
3 15 1.052 -12.449 88.079 3.408 -19.464 86.689 5.07 -18.738 82.535
3 15 5.07 -18.738 82.535 2.693 -11.716 83.927 1.052 -12.449 88.079
3 15 2.241 -160.044 14.391 1.029 -163.808 13.904 1.355 -163.057 9.869
3 15 2.089 -27.999 93.632 .991 -27.434 95.898 3.827 -35.159 92.296
3 15 3.114 -34.305 93.65 3.827 -35.159 92.296 .991 -27.434 95.898
3 15 5.434 21.201 15.061 2.956 25.877 4.402 .974 27.272 16.634
3 15 .974 27.272 16.634 2.457 26.45 5.149 1.909 27.097 5.791
3 15 .974 27.272 16.634 2.956 25.877 4.402 2.457 26.45 5.149
3 15 5.434 21.201 15.061 .974 27.272 16.634 1.219 26.116 24.629
3 15 .974 27.272 16.634 1.909 27.097 5.791 1.335 27.794 6.308
3 15 .955 -167.846 -7.309 1.15289 -167.2228 -8.79133 1.47104 -165.5776 -8.92957
3 15 .955 -167.846 -7.309 1.47104 -165.5776 -8.92957 1.329 -165.79 -7.046
3 15 .93 -163.379 21.291 1.427 -161.342 22.478 1.429 -161.271 22.963
3 15 1.029 -163.808 13.904 2.241 -160.044 14.391 .93 -163.379 21.291
3 15 .93 -163.379 21.291 2.241 -160.044 14.391 1.427 -161.342 22.478
3 15 .871 -165.033 9.615 1.129 -164.704 3.899 1.355 -163.057 9.869
3 15 .871 -165.033 9.615 1.355 -163.057 9.869 1.029 -163.808 13.904
3 15 .955 -167.846 -7.309 1.329 -165.79 -7.046 .85 -167.8 -4.107
3 15 .85 -167.8 -4.107 1.329 -165.79 -7.046 1.537 -164.485 -4.166
3 15 4.67355 15.28182 50.61391 3.96086 17.2 48.5 .841 21.595 52.727
3 15 4.633 15.178 51.211 4.67355 15.28182 50.61391 .841 21.595 52.727
3 15 3.96086 17.2 48.5 3.67577 18.31999 46.46633 .841 21.595 52.727
4 15 .841 21.595 52.727 3.67577 18.31999 46.46633 3.25538 19.73467 43.89757 1.297 22.942 44.666
3 15 .974 27.272 16.634 1.335 27.794 6.308 .736 28.536 6.7
3 15 .698 -170.004 -7.583 .955 -167.846 -7.309 .85 -167.8 -4.107
3 15 .698 -170.004 -7.583 .85 -167.8 -4.107 .491 -170.739 -4.076
3 15 .698 -170.004 -7.583 .7636 -169.7445 -8.57201 .88413 -169.2018 -8.62506
4 15 .88413 -169.2018 -8.62506 1.15289 -167.2228 -8.79133 .955 -167.846 -7.309 .698 -170.004 -7.583
3 15 .7636 -169.7445 -8.57201 .698 -170.004 -7.583 .68969 -170.335 -8.50442
3 15 .545 -167.134 9.347 .704 -166.939 3.936 1.129 -164.704 3.899
3 15 .545 -167.134 9.347 1.129 -164.704 3.899 .871 -165.033 9.615
3 15 1.029 -163.808 13.904 .93 -163.379 21.291 .437 -166.813 18.663
3 15 .414 -169.29 3.961 .704 -166.939 3.936 .545 -167.134 9.347
3 15 4.174 14.469 55.263 4.633 15.178 51.211 .402 20.91 56.778
3 15 .402 20.91 56.778 4.633 15.178 51.211 .841 21.595 52.727
3 15 .871 -165.033 9.615 .37 -168.014 13.369 .545 -167.134 9.347
3 15 .37 -168.014 13.369 .871 -165.033 9.615 1.029 -163.808 13.904
3 15 .37 -168.014 13.369 1.029 -163.808 13.904 .437 -166.813 18.663
3 15 .698 -170.004 -7.583 .491 -170.739 -4.076 .276 -172.506 -4.058
3 15 .974 27.272 16.634 .736 28.536 6.7 .123 29.308 6.961
3 15 2.089 -27.999 93.632 3.778 -27.285 89.48 .068 -20.913 94.993
3 15 3.778 -27.285 89.48 1.74 -20.19 90.843 .068 -20.913 94.993
3 15 .56695 -171.319 -8.3918 .68969 -170.335 -8.50442 .698 -170.004 -7.583
3 15 2.693 -11.716 83.927 4.329 -10.981 79.776 .004 -4.799 85.347
3 15 4.329 -10.981 79.776 1.612 -4.062 81.198 .004 -4.799 85.347
3 15 -.016 -172.825 3.998 .414 -169.29 3.961 .545 -167.134 9.347
3 15 -.225 -173.634 8.527 -.016 -172.825 3.998 .545 -167.134 9.347
3 15 -.225 -173.634 8.527 .545 -167.134 9.347 .37 -168.014 13.369
3 15 -.231 11.595 71.702 3.254 4.942 70.213 4.78 5.675 66.069
3 15 -.231 11.595 71.702 4.78 5.675 66.069 1.264 12.316 67.562
3 15 -.259 20.218 60.85 3.518 13.755 59.334 4.174 14.469 55.263
3 15 4.174 14.469 55.263 .402 20.91 56.778 -.259 20.218 60.85
3 15 .49401 -171.9007 -8.32522 .56695 -171.319 -8.3918 .698 -170.004 -7.583
3 15 .38032 -172.8087 -8.2213 .49401 -171.9007 -8.32522 .698 -170.004 -7.583
3 15 1.74 -20.19 90.843 3.408 -19.464 86.689 -.594 -13.182 92.232
3 15 3.408 -19.464 86.689 1.052 -12.449 88.079 -.594 -13.182 92.232
4 15 -.644 -176.736 10.889 -.225 -173.634 8.527 .37 -168.014 13.369 .437 -166.813 18.663
3 15 .23435 -173.9739 -8.08792 .38032 -172.8087 -8.2213 .698 -170.004 -7.583
3 15 -.06807 -176.3934 -7.811 .23435 -173.9739 -8.08792 .698 -170.004 -7.583
4 15 .698 -170.004 -7.583 .276 -172.506 -4.058 -.71251 -181.5503 -7.22074 -.06807 -176.3934 -7.811
3 15 -1.149 -185.034 -6.822 -.71251 -181.5503 -7.22074 .276 -172.506 -4.058
3 15 .276 -172.506 -4.058 -1.292 -185.829 -5.454 -1.149 -185.034 -6.822
3 15 2.575 13.037 63.432 3.518 13.755 59.334 -1.242 19.521 64.952
3 15 -1.242 19.521 64.952 3.518 13.755 59.334 -.259 20.218 60.85
3 15 -.225 -173.634 8.527 -.644 -176.736 10.889 -1.343 -183.494 5.242
3 15 -1.403 -186.366 -4.066 -1.292 -185.829 -5.454 .276 -172.506 -4.058
3 15 .276 -172.506 -4.058 -1.487 -186.668 -2.636 -1.403 -186.366 -4.066
3 15 -1.446 -184.579 4.158 -.225 -173.634 8.527 -1.343 -183.494 5.242
3 15 -1.487 -186.668 -2.636 .276 -172.506 -4.058 -.016 -172.825 3.998
3 15 -.016 -172.825 3.998 -1.542 -186.729 -1.194 -1.487 -186.668 -2.636
3 15 -1.518 -185.462 2.944 -.225 -173.634 8.527 -1.446 -184.579 4.158
3 15 -.016 -172.825 3.998 -.225 -173.634 8.527 -1.518 -185.462 2.944
3 15 -1.518 -185.462 2.944 -1.558 -186.123 1.626 -.016 -172.825 3.998
3 15 -1.566 -186.548 .231 -1.542 -186.729 -1.194 -.016 -172.825 3.998
3 15 -.016 -172.825 3.998 -1.558 -186.123 1.626 -1.566 -186.548 .231
3 15 -1.609 -5.536 89.496 1.052 -12.449 88.079 2.693 -11.716 83.927
3 15 -1.609 -5.536 89.496 2.693 -11.716 83.927 .004 -4.799 85.347
3 15 -1.609 -5.536 89.496 .004 -4.799 85.347 -1.627 -4.148 88.533
3 15 .004 -4.799 85.347 1.612 -4.062 81.198 -1.627 -4.148 88.533
3 15 -1.627 -4.148 88.533 1.612 -4.062 81.198 4.71 -3.649 73.922
3 15 3.254 4.942 70.213 -1.737 10.871 75.842 1.77 4.23 74.181
3 15 3.254 4.942 70.213 -.231 11.595 71.702 -1.737 10.871 75.842
3 15 -1.866 -19.14 98.452 2.089 -27.999 93.632 .068 -20.913 94.993
3 15 .991 -27.434 95.898 2.089 -27.999 93.632 -1.866 -19.14 98.452
3 15 .068 -20.913 94.993 1.74 -20.19 90.843 -2.244 -13.912 96.38
3 15 .068 -20.913 94.993 -2.244 -13.912 96.38 -1.866 -19.14 98.452
3 15 1.74 -20.19 90.843 -.594 -13.182 92.232 -2.244 -13.912 96.38
3 15 -2.58 18.819 69.083 1.264 12.316 67.562 2.575 13.037 63.432
3 15 2.575 13.037 63.432 -1.242 19.521 64.952 -2.58 18.819 69.083
3 15 -2.834 29.783 42.202 1.385 23.602 40.649 1.382 24.887 32.631
3 15 1.297 22.942 44.666 1.385 23.602 40.649 -2.866 29.157 46.214
3 15 -2.866 29.157 46.214 1.385 23.602 40.649 -2.834 29.783 42.202
3 15 1.382 24.887 32.631 1.219 26.116 24.629 -2.966 30.996 34.195
3 15 -2.834 29.783 42.202 1.382 24.887 32.631 -2.966 30.996 34.195
3 15 -.594 -13.182 92.232 1.052 -12.449 88.079 -3.227 -6.271 93.646
3 15 1.052 -12.449 88.079 -1.609 -5.536 89.496 -3.227 -6.271 93.646
3 15 -1.627 -4.148 88.533 -3.227 -6.271 93.646 -1.609 -5.536 89.496
3 15 -3.227 -6.271 93.646 -1.627 -4.148 88.533 -2.319 -3.987 89.968
3 15 -3.227 -6.271 93.646 -2.319 -3.987 89.968 -2.89 -3.597 90.961
3 15 .841 21.595 52.727 1.297 22.942 44.666 -3.24 27.872 54.268
3 15 1.297 22.942 44.666 -2.866 29.157 46.214 -3.24 27.872 54.268
3 15 1.219 26.116 24.629 .974 27.272 16.634 -3.262 32.151 26.204
3 15 1.219 26.116 24.629 -3.262 32.151 26.204 -2.966 30.996 34.195
3 15 -3.227 -6.271 93.646 -2.89 -3.597 90.961 -3.457 -3.017 91.8
3 15 -3.623 33.244 18.22 .123 29.308 6.961 -.492 30.097 7.084
3 15 -1.086 30.872 7.069 -1.658 31.632 6.92 -3.623 33.244 18.22
3 15 -1.658 31.632 6.92 -2.199 32.364 6.639 -3.623 33.244 18.22
3 15 .974 27.272 16.634 .123 29.308 6.961 -3.623 33.244 18.22
3 15 -.492 30.097 7.084 -1.086 30.872 7.069 -3.623 33.244 18.22
3 15 -2.199 32.364 6.639 -2.696 33.051 6.232 -3.623 33.244 18.22
3 15 -3.623 33.244 18.22 -3.262 32.151 26.204 .974 27.272 16.634
3 15 -3.663 27.214 58.318 .402 20.91 56.778 .841 21.595 52.727
3 15 .841 21.595 52.727 -3.24 27.872 54.268 -3.663 27.214 58.318
3 15 -.231 11.595 71.702 1.264 12.316 67.562 -4.021 18.115 73.217
3 15 -1.737 10.871 75.842 -.231 11.595 71.702 -4.021 18.115 73.217
3 15 -4.021 18.115 73.217 1.264 12.316 67.562 -2.58 18.819 69.083
3 15 -4.338 26.549 62.392 -.259 20.218 60.85 .402 20.91 56.778
3 15 .402 20.91 56.778 -3.663 27.214 58.318 -4.338 26.549 62.392
3 15 -4.525 3.702 88.788 -1.737 10.871 75.842 -3.25 10.146 79.983
3 15 1.77 4.23 74.181 -1.737 10.871 75.842 -4.525 3.702 88.788
3 15 -4.525 3.702 88.788 -3.25 10.146 79.983 -4.771 9.419 84.124
3 15 -2.244 -13.912 96.38 -.594 -13.182 92.232 -4.849 -7.005 97.792
3 15 -.594 -13.182 92.232 -3.227 -6.271 93.646 -4.849 -7.005 97.792
3 15 -1.866 -19.14 98.452 -2.244 -13.912 96.38 -5.014 -10.979 100.797
3 15 -2.244 -13.912 96.38 -4.849 -7.005 97.792 -5.014 -10.979 100.797
3 15 -1.242 19.521 64.952 -.259 20.218 60.85 -5.365 25.875 66.499
3 15 -.259 20.218 60.85 -4.338 26.549 62.392 -5.365 25.875 66.499
3 15 -3.25 10.146 79.983 -1.737 10.871 75.842 -5.471 17.407 77.353
3 15 -1.737 10.871 75.842 -4.021 18.115 73.217 -5.471 17.407 77.353
3 15 -4.472 -1.452 92.88 -4.871 -.564 93.079 -6.157 .535 95.087
3 15 -4 -2.276 92.456 -4.472 -1.452 92.88 -6.157 .535 95.087
3 15 -3.227 -6.271 93.646 -3.457 -3.017 91.8 -4 -2.276 92.456
3 15 -4 -2.276 92.456 -6.157 .535 95.087 -3.227 -6.271 93.646
3 15 -4.871 -.564 93.079 -5.104 .098 93.076 -6.157 .535 95.087
3 15 -6.157 .535 95.087 -5.104 .098 93.076 -5.281 .751 92.947
3 15 -5.281 .751 92.947 -5.396 1.376 92.696 -6.157 .535 95.087
3 15 -4.525 3.702 88.788 -4.771 9.419 84.124 -6.298 8.692 88.266
3 15 -6.698 25.197 70.627 -2.58 18.819 69.083 -1.242 19.521 64.952
3 15 -1.242 19.521 64.952 -5.365 25.875 66.499 -6.698 25.197 70.627
3 15 -4.771 9.419 84.124 -3.25 10.146 79.983 -6.932 16.696 81.489
3 15 -6.932 16.696 81.489 -3.25 10.146 79.983 -5.471 17.407 77.353
3 15 -3.663 27.214 58.318 -3.24 27.872 54.268 -7.541 34.04 55.829
3 15 -4.849 -7.005 97.792 -3.227 -6.271 93.646 -7.744 -.198 99.23
3 15 -6.157 .535 95.087 -7.744 -.198 99.23 -3.227 -6.271 93.646
3 15 -5.365 25.875 66.499 -4.338 26.549 62.392 -7.786 31.185 64.339
3 15 -3.663 27.214 58.318 -7.83 32.924 60.641 -4.338 26.549 62.392
3 15 -4.338 26.549 62.392 -7.83 32.924 60.641 -7.786 31.185 64.339
3 15 -4.938 3.551 89.844 -4.525 3.702 88.788 -7.833 7.964 92.409
3 15 -5.237 3.183 90.83 -4.938 3.551 89.844 -7.833 7.964 92.409
3 15 -4.525 3.702 88.788 -6.298 8.692 88.266 -7.833 7.964 92.409
3 15 -4.021 18.115 73.217 -2.58 18.819 69.083 -8.078 24.514 74.756
3 15 -5.471 17.407 77.353 -4.021 18.115 73.217 -8.078 24.514 74.756
3 15 -6.698 25.197 70.627 -8.078 24.514 74.756 -2.58 18.819 69.083
3 15 -6.698 25.197 70.627 -5.365 25.875 66.499 -8.109 28.879 68.905
3 15 -8.078 24.514 74.756 -6.698 25.197 70.627 -8.109 28.879 68.905
3 15 -5.365 25.875 66.499 -7.786 31.185 64.339 -8.109 28.879 68.905
3 15 -7.541 34.04 55.829 -8.162 34.858 56.219 -3.663 27.214 58.318
3 15 -3.663 27.214 58.318 -8.162 34.858 56.219 -7.83 32.924 60.641
3 15 -8.401 15.982 85.626 -4.771 9.419 84.124 -6.932 16.696 81.489
3 15 -5.014 -10.979 100.797 -4.849 -7.005 97.792 -8.492 -2.863 102.962
3 15 -8.832 24.857 76.076 -9.458 20.507 82.916 -5.471 17.407 77.353
3 15 -5.471 17.407 77.353 -8.078 24.514 74.756 -8.832 24.857 76.076
3 15 -8.078 24.514 74.756 -8.109 28.879 68.905 -8.832 24.857 76.076
3 15 -2.866 29.157 46.214 -8.963 37.422 49.693 -3.24 27.872 54.268
3 15 -3.24 27.872 54.268 -8.963 37.422 49.693 -7.541 34.04 55.829
3 15 -7.541 34.04 55.829 -8.963 37.422 49.693 -8.162 34.858 56.219
3 15 -8.492 -2.863 102.962 -4.849 -7.005 97.792 -9.369 -.702 103.268
3 15 -9.369 -.702 103.268 -4.849 -7.005 97.792 -7.744 -.198 99.23
3 15 -5.396 1.376 92.696 -9.374 7.235 96.552 -6.157 .535 95.087
3 15 -5.446 1.955 92.33 -5.404 2.645 91.66 -9.374 7.235 96.552
3 15 -5.396 1.376 92.696 -5.446 1.955 92.33 -9.374 7.235 96.552
3 15 -5.404 2.645 91.66 -5.237 3.183 90.83 -9.374 7.235 96.552
3 15 -7.744 -.198 99.23 -6.157 .535 95.087 -9.374 7.235 96.552
3 15 -5.237 3.183 90.83 -7.833 7.964 92.409 -9.374 7.235 96.552
3 15 -6.932 16.696 81.489 -5.471 17.407 77.353 -9.458 20.507 82.916
3 15 -8.401 15.982 85.626 -6.932 16.696 81.489 -9.458 20.507 82.916
3 15 -9.458 20.507 82.916 -9.965 16.222 88.932 -8.401 15.982 85.626
3 15 -6.298 8.692 88.266 -4.771 9.419 84.124 -9.879 15.267 89.764
3 15 -6.298 8.692 88.266 -9.879 15.267 89.764 -7.833 7.964 92.409
3 15 -4.771 9.419 84.124 -8.401 15.982 85.626 -9.879 15.267 89.764
3 15 -9.879 15.267 89.764 -8.401 15.982 85.626 -9.965 16.222 88.932
3 15 -2.834 29.783 42.202 -10.022 39.863 42.505 -2.866 29.157 46.214
3 15 -2.866 29.157 46.214 -10.022 39.863 42.505 -8.963 37.422 49.693
3 15 -9.374 7.235 96.552 -7.833 7.964 92.409 -10.337 12.564 93.607
3 15 -10.337 12.564 93.607 -10.807 7.26 99.758 -9.374 7.235 96.552
3 15 -7.833 7.964 92.409 -9.879 15.267 89.764 -10.337 12.564 93.607
3 15 -10.337 12.564 93.607 -9.879 15.267 89.764 -9.965 16.222 88.932
3 15 -9.369 -.702 103.268 -10.213 2.024 102.966 -9.831 .67 103.213
3 15 -10.509 3.339 102.531 -10.213 2.024 102.966 -9.369 -.702 103.268
3 15 -10.714 4.595 101.915 -10.509 3.339 102.531 -9.369 -.702 103.268
3 15 -10.807 7.26 99.758 -7.744 -.198 99.23 -9.374 7.235 96.552
3 15 -9.369 -.702 103.268 -10.833 5.998 100.95 -10.714 4.595 101.915
3 15 -7.744 -.198 99.23 -10.833 5.998 100.95 -9.369 -.702 103.268
3 15 -7.744 -.198 99.23 -10.807 7.26 99.758 -10.833 5.998 100.95
3 15 -2.834 29.783 42.202 -2.966 30.996 34.195 -10.903 41.58 36.612
3 15 -2.834 29.783 42.202 -10.903 41.58 36.612 -10.022 39.863 42.505
3 15 -3.262 32.151 26.204 -12.034 43.616 28.224 -2.966 30.996 34.195
3 15 -2.966 30.996 34.195 -12.034 43.616 28.224 -10.903 41.58 36.612
3 15 -3.262 32.151 26.204 -12.508 44.477 23.975 -12.034 43.616 28.224
3 15 -3.262 32.151 26.204 -3.623 33.244 18.22 -12.508 44.477 23.975
3 15 -3.623 33.244 18.22 -12.897 45.236 19.69 -12.508 44.477 23.975
3 15 -.079 31.112 -6.889 -.513 31.67734 -6.89966 -13.176 47.501 -1.09
3 15 -.87 32.095 -6.477 -13.176 47.501 -1.09 -1.472 32.824 -6.002
3 15 -.079 31.112 -6.889 -13.176 47.501 -1.09 -.87 32.095 -6.477
3 15 -2.042 33.497 -5.404 -13.176 47.501 -1.09 -2.568 34.1 -4.697
4 15 -3.041 34.623 -3.893 -2.568 34.1 -4.697 -13.176 47.501 -1.09 -13.384 46.961 6.24
3 15 -1.472 32.824 -6.002 -13.176 47.501 -1.09 -2.042 33.497 -5.404
3 15 -.513 31.67734 -6.89966 -12.85231 47.69051 -6.3071 -13.176 47.501 -1.09
3 15 -3.82 34.706 4.382 -4.058 35.101 3.588 -13.286 46.208 13.054
3 15 -13.286 46.208 13.054 -4.058 35.101 3.588 -4.219 35.406 2.719
3 15 -4.219 35.406 2.719 -13.384 46.961 6.24 -13.286 46.208 13.054
3 15 -3.51 34.227 5.096 -3.82 34.706 4.382 -13.286 46.208 13.054
3 15 -3.133 33.672 5.717 -3.51 34.227 5.096 -13.286 46.208 13.054
3 15 -2.696 33.051 6.232 -3.133 33.672 5.717 -13.286 46.208 13.054
3 15 -13.286 46.208 13.054 -3.623 33.244 18.22 -2.696 33.051 6.232
3 15 -3.623 33.244 18.22 -13.286 46.208 13.054 -12.897 45.236 19.69
3 15 -4.208 35.71 -.124 -13.384 46.961 6.24 -4.295 35.713 .845
3 15 -4.219 35.406 2.719 -4.298 35.611 1.799 -13.384 46.961 6.24
3 15 -3.444 35.048 -3.022 -13.384 46.961 6.24 -3.778 35.374 -2.091
3 15 -3.041 34.623 -3.893 -13.384 46.961 6.24 -3.444 35.048 -3.022
3 15 -4.034 35.597 -1.119 -13.384 46.961 6.24 -4.208 35.71 -.124
3 15 -3.778 35.374 -2.091 -13.384 46.961 6.24 -4.034 35.597 -1.119
3 15 -4.298 35.611 1.799 -4.295 35.713 .845 -13.384 46.961 6.24
3 15 14.12017 -14.60282 57.63809 14.13826 -14.56933 57.51799 14.06 -14.375 57.681
3 15 14.13826 -14.56933 57.51799 14.5022 -13.9554 55.31641 14.06 -14.375 57.681
3 15 13.20367 -15.72668 61.66825 13.27258 -15.63411 61.33629 13.031 -15.101 61.787
4 15 14.06 -14.375 57.681 13.031 -15.101 61.787 13.27258 -15.63411 61.33629 14.12017 -14.60282 57.63809
3 15 14.77117 -13.48601 53.63317 15.19625 -12.45699 49.94307 12.6 -6.574 54.981
4 15 12.6 -6.574 54.981 15.19625 -12.45699 49.94307 15.23316 -12.37417 49.64608 13.214 -5.843 50.916
4 15 14.06 -14.375 57.681 14.5022 -13.9554 55.31641 14.75585 -13.51074 53.72185 11.786 -7.307 59.067
4 15 11.786 -7.307 59.067 14.75585 -13.51074 53.72185 14.77117 -13.48601 53.63317 12.6 -6.574 54.981
4 15 13.031 -15.101 61.787 11.642 -15.828 65.925 12.21881 -16.6 64.8 13.20367 -15.72668 61.66825
3 15 12.33954 -17.16261 64.78611 12.21881 -16.6 64.8 11.642 -15.828 65.925
0 BFC CLIP
3 16 23.96127 -44.69555 2.53617 23.95828 -43.54013 1.83008 23.852 -43.139 2.791
3 16 23.95828 -43.54013 1.83008 23.95154 -42.92489 1.4541 23.852 -43.139 2.791
3 16 23.38931 -55.49642 17.32096 23.46117 -55.14336 16.23355 23.331 -53.244 17.681
3 16 23.331 -53.244 17.681 23.46117 -55.14336 16.23355 23.73284 -52.13638 10.82332
3 16 23.7747 -51.50417 9.69768 23.90819 -47.88822 5.68822 23.319 -44.437 10.852
3 16 23.319 -44.437 10.852 23.96127 -44.69555 2.53617 23.852 -43.139 2.791
3 16 23.90819 -47.88822 5.68822 23.96127 -44.69555 2.53617 23.319 -44.437 10.852
3 16 23.852 -43.139 2.791 23.95154 -42.92489 1.4541 23.81916 -37.97896 -1.56841
3 16 23.852 -43.139 2.791 23.81916 -37.97896 -1.56841 23.143 -35.646 4.037
3 16 23.81916 -37.97896 -1.56841 23.6459 -34.4998 -3.12866 23.143 -35.646 4.037
3 16 22.97129 -57.6 25.24592 23.07945 -57.49782 23.48527 22.904 -54.547 25.733
4 16 23.38931 -55.49642 17.32096 23.331 -53.244 17.681 22.904 -54.547 25.733 23.07945 -57.49782 23.48527
3 16 23.331 -53.244 17.681 23.76434 -51.68266 10.01546 22.882 -45.741 18.904
3 16 23.76434 -51.68266 10.01546 23.331 -53.244 17.681 23.73284 -52.13638 10.82332
3 16 23.319 -44.437 10.852 22.882 -45.741 18.904 23.76434 -51.68266 10.01546
3 16 23.76434 -51.68266 10.01546 23.7747 -51.50417 9.69768 23.319 -44.437 10.852
3 16 22.72988 -57.6 29.37808 22.77273 -57.6 28.68772 22.68 -55.2 29.761
4 16 22.77273 -57.6 28.68772 22.97129 -57.6 25.24592 22.904 -54.547 25.733 22.68 -55.2 29.761
3 16 22.654 -36.945 12.094 23.319 -44.437 10.852 23.852 -43.139 2.791
3 16 23.852 -43.139 2.791 23.143 -35.646 4.037 22.654 -36.945 12.094
3 16 22.904 -54.547 25.733 22.255 -47.706 30.983 22.68 -55.2 29.761
3 16 22.882 -45.741 18.904 23.319 -44.437 10.852 22.247 -38.252 20.144
3 16 23.319 -44.437 10.852 22.654 -36.945 12.094 22.247 -38.252 20.144
4 16 23.143 -35.646 4.037 23.6459 -34.4998 -3.12866 23.47852 -32.09407 -4.15969 22.233 -28.172 5.301
3 16 23.35987 -30.6 -4.8 22.9352 -26.45778 -5.43352 22.233 -28.172 5.301
3 16 23.47852 -32.09407 -4.15969 23.35987 -30.6 -4.8 22.233 -28.172 5.301
3 16 22.68 -55.2 29.761 22.22211 -56.33346 36.75426 22.51366 -57.6 32.6
3 16 22.51366 -57.6 32.6 22.72988 -57.6 29.37808 22.68 -55.2 29.761
3 16 23.331 -53.244 17.681 21.852 -39.568 28.194 22.904 -54.547 25.733
3 16 23.331 -53.244 17.681 22.882 -45.741 18.904 21.852 -39.568 28.194
3 16 22.904 -54.547 25.733 21.852 -39.568 28.194 22.255 -47.706 30.983
3 16 22.882 -45.741 18.904 22.247 -38.252 20.144 21.852 -39.568 28.194
3 16 22.36613 -22.18302 -6.0873 21.90349 -19.05005 -6.1 21.818 -18.802 -5.501
3 16 21.818 -18.802 -5.501 21.092 -20.728 6.585 22.36613 -22.18302 -6.0873
3 16 21.90349 -19.05005 -6.1 21.84865 -18.70872 -6.1 21.818 -18.802 -5.501
3 16 21.785 -29.473 13.354 22.654 -36.945 12.094 23.143 -35.646 4.037
3 16 23.143 -35.646 4.037 22.233 -28.172 5.301 21.785 -29.473 13.354
4 16 22.12169 -55.98081 37.91094 22.22211 -56.33346 36.75426 22.68 -55.2 29.761 21.721 -49.025 39.047
3 16 22.68 -55.2 29.761 22.255 -47.706 30.983 21.721 -49.025 39.047
3 16 22.255 -47.706 30.983 21.852 -39.568 28.194 21.631 -40.231 32.222
3 16 22.247 -38.252 20.144 22.654 -36.945 12.094 21.402 -30.786 21.402
3 16 22.654 -36.945 12.094 21.785 -29.473 13.354 21.402 -30.786 21.402
4 16 21.65044 -54.31446 42.32973 21.82257 -55.1 40.8 22.07782 -55.85325 38.32933 21.378 -49.686 43.087
3 16 21.721 -49.025 39.047 21.378 -49.686 43.087 22.07782 -55.85325 38.32933
3 16 22.07782 -55.85325 38.32933 22.12169 -55.98081 37.91094 21.721 -49.025 39.047
4 16 22.233 -28.172 5.301 22.9352 -26.45778 -5.43352 22.84406 -25.72754 -5.5452 21.092 -20.728 6.585
3 16 22.84406 -25.72754 -5.5452 22.36613 -22.18302 -6.0873 21.092 -20.728 6.585
3 16 21.083 -41.563 40.288 21.721 -49.025 39.047 22.255 -47.706 30.983
3 16 22.255 -47.706 30.983 21.631 -40.231 32.222 21.083 -41.563 40.288
3 16 21.852 -39.568 28.194 22.247 -38.252 20.144 21.011 -32.113 29.452
3 16 21.402 -30.786 21.402 21.011 -32.113 29.452 22.247 -38.252 20.144
3 16 20.955 -50.349 47.134 21.05536 -51.98525 46.86556 21.26995 -52.83504 45.21071
4 16 20.955 -50.349 47.134 21.26995 -52.83504 45.21071 21.65044 -54.31446 42.32973 21.378 -49.686 43.087
3 16 21.631 -40.231 32.222 21.852 -39.568 28.194 20.786 -32.782 33.481
3 16 21.852 -39.568 28.194 21.011 -32.113 29.452 20.786 -32.782 33.481
3 16 21.378 -49.686 43.087 21.721 -49.025 39.047 20.723 -42.232 44.329
3 16 21.083 -41.563 40.288 20.723 -42.232 44.329 21.721 -49.025 39.047
3 16 20.681 -22.032 14.635 21.785 -29.473 13.354 22.233 -28.172 5.301
3 16 20.681 -22.032 14.635 22.233 -28.172 5.301 21.092 -20.728 6.585
3 16 20.955 -50.349 47.134 20.72209 -50.63926 48.9106 20.84538 -51.3 48.2
3 16 21.05536 -51.98525 46.86556 20.955 -50.349 47.134 20.84538 -51.3 48.2
