0 Animal Dog Sitting Great Dane Head with Licking Tongue Pattern
5 24 -5.023 -5.307 -8.112 -4.779 0 -8.277 0 -5.062 -9.482 -7.738 -6.725 -5.514
5 24 -5.765 -12.408 -6.9 -7.738 -6.725 -5.514 -8.832 -14.282 -2.988 -5.023 -5.307 -8.112
5 24 -8.832 -14.282 -2.988 -5.765 -12.408 -6.9 -7.738 -6.725 -5.514 -7.324 -15.304 -5.661
5 24 -1.729 -25.715 -30.972 0 -25.777 -31.015 0 -23.269 -30.863 0 -27.336 -29.64
5 24 -6.808 -28.943 -10.061 -4.186 -28.741 -13.312 -6.566 -27.216 -12.85 -4.573 -31.354 -11.019
5 24 -8.973 -22.218 -6.677 -9.203 -24.769 -5.05 -8.875 -23.377 -1.636 -8.968 -24.651 -7.688
5 24 -3.467 -10.22 -14.177 0 -9.373 -15.041 -3.555 -11.793 -17.572 0 -9.407 -9.319
5 24 -9.557 0 0 -9.247 -5.841 -1.311 -9.02 -6.313 3.504 -8.277 0 -4.779
5 24 -5.156 -33.193 -8.209 -4.573 -31.354 -11.019 0 -35.181 -8.457 -6.808 -28.943 -10.061
5 24 0 -6.014 9.671 -5.18 -6.015 7.938 0 -14.058 8.798 -4.779 0 8.277
5 24 -8.663 -18.191 -22.602 -9.446 -18.152 -17.345 -8.444 -15.514 -19.923 -9.281 -21.058 -19.705
5 24 -5.079 -14.013 7.21 -5.18 -6.015 7.938 -9.02 -6.313 3.504 0 -14.058 8.798
5 24 -6.454 -14.93 -17.888 -6.267 -13.772 -17.659 -5.015 -12.853 -19.861 -7.553 -16.236 -14.427
5 24 -7.941 -19.549 -12.685 -7.864 -20.092 -13.942 -7.307 -17.21 -15.486 -8.186 -20.493 -12.92
5 24 -8.994 -22.491 -15.547 -6.944 -26.383 -14.605 -7.67 -25.422 -17.295 -7.825 -25.19 -11.906
5 24 0 -27.89 -27.844 -3.296 -27.227 -27.849 -2.497 -26.877 -29.712 0 -27.743 -25.971
5 24 -8.444 -15.514 -19.923 -6.454 -14.93 -17.888 -9.446 -18.152 -17.345 -4.776 -14.348 -22.617
5 24 0 -11.571 -20.719 -2.59 -11.727 -20.485 0 -12.373 -21.764 0 -11.175 -18.309
5 24 -9.063 -21.802 -13.421 -8.852 -22.169 -11.646 -7.825 -25.19 -11.906 -8.186 -20.493 -12.92
5 24 -5.154 -16.431 -25.188 -4.684 -18.976 -26.634 -8.663 -18.191 -22.602 0 -16.643 -25.478
5 24 -7.988 -17.967 -9.137 -7.941 -19.549 -12.685 -8.174 -21.349 -11.087 -7.553 -16.236 -14.427
5 24 -8.421 -19.25 -5.511 -8.689 -21.276 -7.267 -7.578 -19.149 -6.805 -8.973 -22.218 -6.677
5 24 -7.793 -25.823 -10.782 -6.566 -27.216 -12.85 -6.808 -28.943 -10.061 -7.825 -25.19 -11.906
5 24 -5.765 -12.408 -6.9 -5.023 -5.307 -8.112 -3.541 -9.891 -8.212 -7.738 -6.725 -5.514
5 24 -9.063 -21.802 -13.421 -8.186 -20.493 -12.92 -7.864 -20.092 -13.942 -8.852 -22.169 -11.646
5 24 -5.133 -25.188 -28.026 -3.655 -22.092 -29.16 -5.682 -24.34 -26.441 -2.783 -24.19 -30.608
5 24 -8.994 -22.491 -15.547 -9.446 -18.152 -17.345 -9.281 -21.058 -19.705 -7.864 -20.092 -13.942
5 24 0 -16.643 -25.478 -5.154 -16.431 -25.188 0 -15.67 -23.627 -4.684 -18.976 -26.634
5 24 -5.18 -6.015 7.938 -8.277 0 4.779 -4.779 0 8.277 -9.02 -6.313 3.504
5 24 -3.296 -27.227 -27.849 0 -27.743 -25.971 0 -27.89 -27.844 -3.749 -26.887 -26.042
5 24 -3.686 -25.979 -29.762 -2.783 -24.19 -30.608 -1.729 -25.715 -30.972 -5.133 -25.188 -28.026
5 24 -4.186 -28.741 -13.312 0 -28.438 -15.681 -4.237 -27.75 -15.245 0 -29.626 -13.678
5 24 -8.852 -22.169 -11.646 -7.825 -25.19 -11.906 -9.063 -21.802 -13.421 -7.539 -25.088 -10.488
5 24 0 -28.64 -18.924 -4.654 -27.631 -18.454 0 -28.438 -15.681 0 -28.362 -24.078
5 24 -5.682 -24.34 -26.441 -8.31 -23.559 -22.222 -5.111 -26.697 -24.131 -7.653 -21.254 -24.757
5 24 -5.285 -12.593 -16.714 -3.467 -10.22 -14.177 -6.847 -13.679 -11.909 -3.555 -11.793 -17.572
5 24 -6.267 -13.772 -17.659 -7.553 -16.236 -14.427 -5.285 -12.593 -16.714 -6.454 -14.93 -17.888
5 24 -8.689 -21.276 -7.267 -8.973 -22.218 -6.677 -8.825 -23.646 -8.004 -8.421 -19.25 -5.511
5 24 -4.573 -31.354 -11.019 0 -32.809 -11.651 0 -29.626 -13.678 -5.156 -33.193 -8.209
5 24 -9.281 -21.058 -19.705 -8.663 -18.191 -22.602 -9.446 -18.152 -17.345 -7.653 -21.254 -24.757
5 24 -2.836 -12.296 -21.25 -2.59 -11.727 -20.485 0 -12.373 -21.764 -5.015 -12.853 -19.861
5 24 -5.682 -24.34 -26.441 -3.655 -22.092 -29.16 -3.866 -20.791 -27.577 -5.133 -25.188 -28.026
5 24 -4.776 -14.348 -22.617 -8.444 -15.514 -19.923 -8.663 -18.191 -22.602 -4.027 -14.155 -20.834
5 24 -5.285 -12.593 -16.714 -6.847 -13.679 -11.909 -3.467 -10.22 -14.177 -7.553 -16.236 -14.427
5 24 -8.174 -21.349 -11.087 -8.255 -19.761 -8.369 -7.988 -17.967 -9.137 -8.825 -23.646 -8.004
5 24 -3.555 -11.793 -17.572 0 -9.373 -15.041 -3.467 -10.22 -14.177 0 -11.175 -18.309
5 24 -8.174 -21.349 -11.087 -8.852 -22.169 -11.646 -7.539 -25.088 -10.488 -8.186 -20.493 -12.92
5 24 -5.156 -33.193 -8.209 -6.808 -28.943 -10.061 -7.566 -29.3 -7.229 -4.573 -31.354 -11.019
5 24 -6.847 -13.679 -11.909 -7.988 -17.967 -9.137 -7.553 -16.236 -14.427 -6.638 -16.758 -6.788
5 24 -7.738 -6.725 -5.514 -8.832 -14.282 -2.988 -5.765 -12.408 -6.9 -9.247 -5.841 -1.311
5 24 -4.776 -14.348 -22.617 -5.154 -16.431 -25.188 -8.663 -18.191 -22.602 0 -15.67 -23.627
5 24 -7.653 -21.254 -24.757 -5.682 -24.34 -26.441 -8.31 -23.559 -22.222 -3.866 -20.791 -27.577
5 24 -5.765 -12.408 -6.9 -4.84 -12.895 -7.634 -3.541 -9.891 -8.212 -7.324 -15.304 -5.661
5 24 -8.825 -23.646 -8.004 -8.968 -24.651 -7.688 -7.539 -25.088 -10.488 -8.973 -22.218 -6.677
5 24 -3.655 -22.092 -29.16 -2.783 -24.19 -30.608 -5.133 -25.188 -28.026 0 -23.269 -30.863
5 24 -4.027 -14.155 -20.834 -5.015 -12.853 -19.861 -2.836 -12.296 -21.25 -6.454 -14.93 -17.888
5 24 -8.968 -24.651 -7.688 -7.566 -29.3 -7.229 -7.793 -25.823 -10.782 -9.203 -24.769 -5.05
5 24 0 -28.362 -24.078 -4.654 -27.631 -18.454 0 -28.64 -18.924 -3.749 -26.887 -26.042
5 24 -7.324 -15.304 -5.661 -5.765 -12.408 -6.9 -8.832 -14.282 -2.988 -4.84 -12.895 -7.634
5 24 -8.832 -14.282 -2.988 -7.324 -15.304 -5.661 -8.421 -19.25 -5.511 -5.765 -12.408 -6.9
5 24 0 -27.336 -29.64 -2.497 -26.877 -29.712 0 -27.89 -27.844 -1.729 -25.715 -30.972
5 24 -5.526 -30.042 2.418 -8.133 -22.616 .818 -8.485 -29.342 -1.674 -5.016 -23.571 4.686
5 24 -6.944 -26.383 -14.605 -7.67 -25.422 -17.295 -4.237 -27.75 -15.245 -8.994 -22.491 -15.547
5 24 -8.133 -22.616 .818 -8.875 -23.377 -1.636 -8.485 -29.342 -1.674 -8.832 -14.282 -2.988
5 24 -5.133 -25.188 -28.026 -3.686 -25.979 -29.762 -2.783 -24.19 -30.608 -3.296 -27.227 -27.849
5 24 -3.555 -11.793 -17.572 -5.285 -12.593 -16.714 -5.015 -12.853 -19.861 -3.467 -10.22 -14.177
5 24 -6.847 -13.679 -11.909 -4.84 -12.895 -7.634 -2.256 -10.43 -8.865 -6.638 -16.758 -6.788
5 24 -4.684 -18.976 -26.634 0 -16.643 -25.478 0 -17.727 -26.347 -5.154 -16.431 -25.188
5 24 0 -9.407 -9.319 -3.467 -10.22 -14.177 0 -9.373 -15.041 -2.256 -10.43 -8.865
5 24 -9.02 -6.313 3.504 -5.18 -6.015 7.938 -8.277 0 4.779 -5.079 -14.013 7.21
5 24 -7.738 -6.725 -5.514 -9.247 -5.841 -1.311 -8.277 0 -4.779 -8.832 -14.282 -2.988
5 24 -7.825 -25.19 -11.906 -6.566 -27.216 -12.85 -6.944 -26.383 -14.605 -7.793 -25.823 -10.782
5 24 -8.832 -14.282 -2.988 -8.421 -19.25 -5.511 -7.324 -15.304 -5.661 -8.875 -23.377 -1.636
5 24 0 -11.175 -18.309 -2.59 -11.727 -20.485 0 -11.571 -20.719 -3.555 -11.793 -17.572
5 24 -6.638 -16.758 -6.788 -7.324 -15.304 -5.661 -4.84 -12.895 -7.634 -8.421 -19.25 -5.511
5 24 -5.015 -12.853 -19.861 -6.267 -13.772 -17.659 -5.285 -12.593 -16.714 -6.454 -14.93 -17.888
5 24 -8.277 0 -4.779 -7.738 -6.725 -5.514 -9.247 -5.841 -1.311 -4.779 0 -8.277
5 24 -7.553 -16.236 -14.427 -7.941 -19.549 -12.685 -7.988 -17.967 -9.137 -7.307 -17.21 -15.486
5 24 -3.749 -26.887 -26.042 0 -28.362 -24.078 0 -27.743 -25.971 -5.111 -26.697 -24.131
5 24 -9.203 -24.769 -5.05 -8.968 -24.651 -7.688 -8.973 -22.218 -6.677 -7.566 -29.3 -7.229
5 24 -7.578 -19.149 -6.805 -8.421 -19.25 -5.511 -8.689 -21.276 -7.267 -6.638 -16.758 -6.788
5 24 -8.133 -22.616 .818 -5.016 -23.571 4.686 -8.84 -14.338 2.254 -5.526 -30.042 2.418
5 24 -6.808 -28.943 -10.061 -4.573 -31.354 -11.019 -4.186 -28.741 -13.312 -5.156 -33.193 -8.209
5 24 -4.654 -27.631 -18.454 -5.111 -26.697 -24.131 0 -28.362 -24.078 -8.31 -23.559 -22.222
5 24 -8.994 -22.491 -15.547 -9.063 -21.802 -13.421 -7.864 -20.092 -13.942 -7.825 -25.19 -11.906
5 24 -5.18 -6.015 7.938 -4.779 0 8.277 -8.277 0 4.779 0 -6.014 9.671
5 24 -2.497 -26.877 -29.712 -1.729 -25.715 -30.972 -3.686 -25.979 -29.762 0 -27.336 -29.64
5 24 -2.59 -11.727 -20.485 -5.015 -12.853 -19.861 -3.555 -11.793 -17.572 -2.836 -12.296 -21.25
5 24 -8.875 -23.377 -1.636 -8.485 -29.342 -1.674 -9.203 -24.769 -5.05 -8.133 -22.616 .818
5 24 -5.154 -16.431 -25.188 0 -15.67 -23.627 -4.776 -14.348 -22.617 0 -16.643 -25.478
5 24 -7.864 -20.092 -13.942 -8.994 -22.491 -15.547 -9.063 -21.802 -13.421 -9.446 -18.152 -17.345
5 24 -9.063 -21.802 -13.421 -7.825 -25.19 -11.906 -8.852 -22.169 -11.646 -8.994 -22.491 -15.547
5 24 -2.836 -12.296 -21.25 0 -15.438 -22.274 0 -12.373 -21.764 -4.027 -14.155 -20.834
5 24 -8.174 -21.349 -11.087 -7.988 -17.967 -9.137 -7.941 -19.549 -12.685 -8.255 -19.761 -8.369
5 24 -3.467 -10.22 -14.177 -2.256 -10.43 -8.865 0 -9.407 -9.319 -6.847 -13.679 -11.909
5 24 -7.67 -25.422 -17.295 -4.237 -27.75 -15.245 -4.654 -27.631 -18.454 -6.944 -26.383 -14.605
5 24 -8.663 -18.191 -22.602 -5.154 -16.431 -25.188 -7.653 -21.254 -24.757 -4.776 -14.348 -22.617
5 24 -4.684 -18.976 -26.634 0 -17.727 -26.347 0 -18.931 -27.29 0 -16.643 -25.478
5 24 -7.539 -25.088 -10.488 -8.852 -22.169 -11.646 -8.174 -21.349 -11.087 -7.825 -25.19 -11.906
5 24 -4.573 -31.354 -11.019 0 -29.626 -13.678 -4.186 -28.741 -13.312 0 -32.809 -11.651
5 24 -2.836 -12.296 -21.25 -5.015 -12.853 -19.861 -4.027 -14.155 -20.834 -2.59 -11.727 -20.485
5 24 -4.684 -18.976 -26.634 0 -18.931 -27.29 0 -17.727 -26.347 -3.866 -20.791 -27.577
5 24 -4.779 0 8.277 0 -6.014 9.671 0 0 9.557 -5.18 -6.015 7.938
5 24 -4.237 -27.75 -15.245 -4.654 -27.631 -18.454 0 -28.438 -15.681 -7.67 -25.422 -17.295
5 24 -3.655 -22.092 -29.16 -3.866 -20.791 -27.577 -5.682 -24.34 -26.441 0 -20.579 -29.175
5 24 -8.875 -23.377 -1.636 -8.832 -14.282 -2.988 -8.421 -19.25 -5.511 -8.133 -22.616 .818
5 24 -4.684 -18.976 -26.634 -7.653 -21.254 -24.757 -5.154 -16.431 -25.188 -3.866 -20.791 -27.577
5 24 -7.825 -25.19 -11.906 -7.539 -25.088 -10.488 -8.852 -22.169 -11.646 -7.793 -25.823 -10.782
5 24 -9.557 0 0 -9.02 -6.313 3.504 -9.247 -5.841 -1.311 -8.277 0 4.779
5 24 -9.281 -21.058 -19.705 -8.994 -22.491 -15.547 -9.446 -18.152 -17.345 -7.67 -25.422 -17.295
5 24 -5.111 -26.697 -24.131 -3.749 -26.887 -26.042 -4.654 -27.631 -18.454 -5.682 -24.34 -26.441
5 24 -8.255 -19.761 -8.369 -8.825 -23.646 -8.004 -8.689 -21.276 -7.267 -8.174 -21.349 -11.087
5 24 -2.783 -24.19 -30.608 0 -23.269 -30.863 -1.729 -25.715 -30.972 -3.655 -22.092 -29.16
5 24 -8.186 -20.493 -12.92 -7.941 -19.549 -12.685 -8.174 -21.349 -11.087 -7.864 -20.092 -13.942
5 24 -8.84 -14.338 2.254 -9.247 -5.841 -1.311 -9.02 -6.313 3.504 -8.832 -14.282 -2.988
5 24 -9.247 -5.841 -1.311 -8.832 -14.282 -2.988 -7.738 -6.725 -5.514 -8.84 -14.338 2.254
5 24 -4.779 0 -8.277 -7.738 -6.725 -5.514 -8.277 0 -4.779 -5.023 -5.307 -8.112
5 24 -8.84 -14.338 2.254 -9.02 -6.313 3.504 -5.079 -14.013 7.21 -9.247 -5.841 -1.311
5 24 0 -23.954 5.903 -5.079 -14.013 7.21 0 -14.058 8.798 -5.016 -23.571 4.686
5 24 -5.133 -25.188 -28.026 -3.749 -26.887 -26.042 -3.296 -27.227 -27.849 -5.682 -24.34 -26.441
5 24 -8.142 -30.257 -3.719 -9.203 -24.769 -5.05 -8.485 -29.342 -1.674 -7.566 -29.3 -7.229
5 24 -9.446 -18.152 -17.345 -7.864 -20.092 -13.942 -8.994 -22.491 -15.547 -7.307 -17.21 -15.486
5 24 -9.446 -18.152 -17.345 -7.307 -17.21 -15.486 -7.864 -20.092 -13.942 -6.454 -14.93 -17.888
5 24 0 -11.175 -18.309 -3.555 -11.793 -17.572 0 -9.373 -15.041 -2.59 -11.727 -20.485
5 24 -4.186 -28.741 -13.312 -4.573 -31.354 -11.019 0 -29.626 -13.678 -6.808 -28.943 -10.061
5 24 -7.553 -16.236 -14.427 -5.285 -12.593 -16.714 -6.267 -13.772 -17.659 -6.847 -13.679 -11.909
5 24 -7.653 -21.254 -24.757 -8.663 -18.191 -22.602 -4.684 -18.976 -26.634 -9.281 -21.058 -19.705
5 24 -3.296 -27.227 -27.849 -5.133 -25.188 -28.026 -3.686 -25.979 -29.762 -3.749 -26.887 -26.042
5 24 -4.237 -27.75 -15.245 0 -28.438 -15.681 -4.654 -27.631 -18.454 -4.186 -28.741 -13.312
5 24 -8.973 -22.218 -6.677 -8.825 -23.646 -8.004 -8.689 -21.276 -7.267 -8.968 -24.651 -7.688
5 24 -8.485 -29.342 -1.674 -9.203 -24.769 -5.05 -8.875 -23.377 -1.636 -8.142 -30.257 -3.719
5 24 -9.446 -18.152 -17.345 -6.454 -14.93 -17.888 -7.307 -17.21 -15.486 -8.444 -15.514 -19.923
5 24 -7.825 -25.19 -11.906 -7.793 -25.823 -10.782 -6.566 -27.216 -12.85 -7.539 -25.088 -10.488
5 24 -7.793 -25.823 -10.782 -6.808 -28.943 -10.061 -6.566 -27.216 -12.85 -7.566 -29.3 -7.229
5 24 -5.016 -23.571 4.686 0 -30.864 2.796 0 -23.954 5.903 -5.526 -30.042 2.418
5 24 0 -14.058 8.798 -5.079 -14.013 7.21 -5.18 -6.015 7.938 0 -23.954 5.903
5 24 -8.277 0 -4.779 -9.247 -5.841 -1.311 -9.557 0 0 -7.738 -6.725 -5.514
5 24 -2.59 -11.727 -20.485 0 -12.373 -21.764 0 -11.571 -20.719 -2.836 -12.296 -21.25
5 24 -8.875 -23.377 -1.636 -8.421 -19.25 -5.511 -8.832 -14.282 -2.988 -8.973 -22.218 -6.677
5 24 -7.988 -17.967 -9.137 -8.255 -19.761 -8.369 -8.174 -21.349 -11.087 -7.578 -19.149 -6.805
5 24 -5.015 -12.853 -19.861 -6.454 -14.93 -17.888 -4.027 -14.155 -20.834 -6.267 -13.772 -17.659
5 24 -7.988 -17.967 -9.137 -7.553 -16.236 -14.427 -6.847 -13.679 -11.909 -7.941 -19.549 -12.685
5 24 -9.203 -24.769 -5.05 -7.566 -29.3 -7.229 -8.968 -24.651 -7.688 -8.142 -30.257 -3.719
5 24 -7.553 -16.236 -14.427 -7.307 -17.21 -15.486 -6.454 -14.93 -17.888 -7.941 -19.549 -12.685
5 24 -5.682 -24.34 -26.441 -5.133 -25.188 -28.026 -3.655 -22.092 -29.16 -3.749 -26.887 -26.042
5 24 -8.31 -23.559 -22.222 -9.281 -21.058 -19.705 -7.67 -25.422 -17.295 -7.653 -21.254 -24.757
5 24 -4.027 -14.155 -20.834 -2.836 -12.296 -21.25 -5.015 -12.853 -19.861 0 -15.438 -22.274
5 24 -3.296 -27.227 -27.849 -3.749 -26.887 -26.042 -5.133 -25.188 -28.026 0 -27.743 -25.971
5 24 -5.526 -30.042 2.418 -5.016 -23.571 4.686 -8.133 -22.616 .818 0 -30.864 2.796
5 24 0 -23.269 -30.863 -1.729 -25.715 -30.972 0 -25.777 -31.015 -2.783 -24.19 -30.608
5 24 -2.783 -24.19 -30.608 -1.729 -25.715 -30.972 0 -23.269 -30.863 -3.686 -25.979 -29.762
5 24 -8.31 -23.559 -22.222 -7.67 -25.422 -17.295 -4.654 -27.631 -18.454 -9.281 -21.058 -19.705
5 24 -7.553 -16.236 -14.427 -6.454 -14.93 -17.888 -6.267 -13.772 -17.659 -7.307 -17.21 -15.486
5 24 -5.285 -12.593 -16.714 -5.015 -12.853 -19.861 -3.555 -11.793 -17.572 -6.267 -13.772 -17.659
5 24 0 -5.062 -9.482 -5.023 -5.307 -8.112 -3.541 -9.891 -8.212 0 0 -9.557
5 24 -4.84 -12.895 -7.634 -3.541 -9.891 -8.212 -2.256 -10.43 -8.865 -5.765 -12.408 -6.9
5 24 -8.186 -20.493 -12.92 -8.852 -22.169 -11.646 -8.174 -21.349 -11.087 -9.063 -21.802 -13.421
5 24 -2.836 -12.296 -21.25 0 -12.373 -21.764 -2.59 -11.727 -20.485 0 -15.438 -22.274
5 24 -2.497 -26.877 -29.712 0 -27.89 -27.844 0 -27.336 -29.64 -3.296 -27.227 -27.849
5 24 -4.237 -27.75 -15.245 -6.566 -27.216 -12.85 -6.944 -26.383 -14.605 -4.186 -28.741 -13.312
5 24 -7.566 -29.3 -7.229 -6.808 -28.943 -10.061 -5.156 -33.193 -8.209 -7.793 -25.823 -10.782
5 24 -2.497 -26.877 -29.712 -3.296 -27.227 -27.849 -3.686 -25.979 -29.762 0 -27.89 -27.844
5 24 -8.825 -23.646 -8.004 -8.174 -21.349 -11.087 -7.539 -25.088 -10.488 -8.255 -19.761 -8.369
5 24 -3.467 -10.22 -14.177 -3.555 -11.793 -17.572 0 -9.373 -15.041 -5.285 -12.593 -16.714
5 24 -2.497 -26.877 -29.712 -3.686 -25.979 -29.762 -3.296 -27.227 -27.849 -1.729 -25.715 -30.972
5 24 -3.686 -25.979 -29.762 -3.296 -27.227 -27.849 -2.497 -26.877 -29.712 -5.133 -25.188 -28.026
5 24 -5.015 -12.853 -19.861 -3.555 -11.793 -17.572 -5.285 -12.593 -16.714 -2.59 -11.727 -20.485
5 24 -7.324 -15.304 -5.661 -4.84 -12.895 -7.634 -5.765 -12.408 -6.9 -6.638 -16.758 -6.788
5 24 -8.84 -14.338 2.254 -8.133 -22.616 .818 -5.079 -14.013 7.21 -8.832 -14.282 -2.988
5 24 0 -28.438 -15.681 -4.654 -27.631 -18.454 -4.237 -27.75 -15.245 0 -28.64 -18.924
5 24 -9.446 -18.152 -17.345 -9.281 -21.058 -19.705 -8.994 -22.491 -15.547 -8.663 -18.191 -22.602
5 24 -8.421 -19.25 -5.511 -6.638 -16.758 -6.788 -7.578 -19.149 -6.805 -7.324 -15.304 -5.661
5 24 -6.847 -13.679 -11.909 -7.553 -16.236 -14.427 -5.285 -12.593 -16.714 -7.988 -17.967 -9.137
5 24 -3.686 -25.979 -29.762 -1.729 -25.715 -30.972 -2.783 -24.19 -30.608 -2.497 -26.877 -29.712
5 24 -7.67 -25.422 -17.295 -8.994 -22.491 -15.547 -9.281 -21.058 -19.705 -6.944 -26.383 -14.605
5 24 -3.866 -20.791 -27.577 -7.653 -21.254 -24.757 -4.684 -18.976 -26.634 -5.682 -24.34 -26.441
5 24 -8.875 -23.377 -1.636 -8.973 -22.218 -6.677 -8.421 -19.25 -5.511 -9.203 -24.769 -5.05
5 24 -8.255 -19.761 -8.369 -7.578 -19.149 -6.805 -8.689 -21.276 -7.267 -7.988 -17.967 -9.137
5 24 -5.111 -26.697 -24.131 -8.31 -23.559 -22.222 -4.654 -27.631 -18.454 -5.682 -24.34 -26.441
5 24 -8.689 -21.276 -7.267 -8.255 -19.761 -8.369 -8.825 -23.646 -8.004 -7.578 -19.149 -6.805
5 24 -8.31 -23.559 -22.222 -7.653 -21.254 -24.757 -5.682 -24.34 -26.441 -9.281 -21.058 -19.705
5 24 -6.566 -27.216 -12.85 -4.186 -28.741 -13.312 -4.237 -27.75 -15.245 -6.808 -28.943 -10.061
5 24 -7.941 -19.549 -12.685 -8.174 -21.349 -11.087 -8.186 -20.493 -12.92 -7.988 -17.967 -9.137
5 24 0 -15.67 -23.627 -4.776 -14.348 -22.617 -5.154 -16.431 -25.188 0 -15.438 -22.274
5 24 -4.186 -28.741 -13.312 -4.237 -27.75 -15.245 -6.566 -27.216 -12.85 0 -28.438 -15.681
5 24 -7.539 -25.088 -10.488 -7.793 -25.823 -10.782 -8.968 -24.651 -7.688 -7.825 -25.19 -11.906
5 24 -2.256 -10.43 -8.865 0 -8.7 -8.962 -3.541 -9.891 -8.212 0 -9.407 -9.319
5 24 0 -20.579 -29.175 -3.655 -22.092 -29.16 0 -18.931 -27.29 0 -23.269 -30.863
5 24 -5.111 -26.697 -24.131 -5.682 -24.34 -26.441 -3.749 -26.887 -26.042 -8.31 -23.559 -22.222
5 24 -5.016 -23.571 4.686 -5.079 -14.013 7.21 -8.133 -22.616 .818 0 -23.954 5.903
5 24 -3.541 -9.891 -8.212 0 -8.7 -8.962 0 -5.062 -9.482 -2.256 -10.43 -8.865
5 24 -3.541 -9.891 -8.212 -5.765 -12.408 -6.9 -5.023 -5.307 -8.112 -4.84 -12.895 -7.634
5 24 -5.079 -14.013 7.21 -8.84 -14.338 2.254 -9.02 -6.313 3.504 -5.016 -23.571 4.686
5 24 -6.847 -13.679 -11.909 -6.638 -16.758 -6.788 -7.988 -17.967 -9.137 -4.84 -12.895 -7.634
5 24 -8.485 -29.342 -1.674 -8.133 -22.616 .818 -8.875 -23.377 -1.636 -5.526 -30.042 2.418
5 24 -8.421 -19.25 -5.511 -8.973 -22.218 -6.677 -8.689 -21.276 -7.267 -8.875 -23.377 -1.636
5 24 -6.944 -26.383 -14.605 -7.825 -25.19 -11.906 -6.566 -27.216 -12.85 -8.994 -22.491 -15.547
5 24 -8.663 -18.191 -22.602 -4.776 -14.348 -22.617 -8.444 -15.514 -19.923 -5.154 -16.431 -25.188
5 24 -7.653 -21.254 -24.757 -9.281 -21.058 -19.705 -8.31 -23.559 -22.222 -8.663 -18.191 -22.602
5 24 -8.277 0 4.779 -9.02 -6.313 3.504 -9.557 0 0 -5.18 -6.015 7.938
5 24 -7.738 -6.725 -5.514 -5.023 -5.307 -8.112 -4.779 0 -8.277 -5.765 -12.408 -6.9
5 24 -4.186 -28.741 -13.312 0 -29.626 -13.678 -4.573 -31.354 -11.019 0 -28.438 -15.681
5 24 0 -27.336 -29.64 -1.729 -25.715 -30.972 0 -25.777 -31.015 -2.497 -26.877 -29.712
5 24 0 -23.269 -30.863 -3.655 -22.092 -29.16 -2.783 -24.19 -30.608 0 -20.579 -29.175
5 24 -4.654 -27.631 -18.454 -7.67 -25.422 -17.295 -8.31 -23.559 -22.222 -4.237 -27.75 -15.245
5 24 -6.267 -13.772 -17.659 -5.285 -12.593 -16.714 -5.015 -12.853 -19.861 -7.553 -16.236 -14.427
5 24 -7.307 -17.21 -15.486 -7.941 -19.549 -12.685 -7.553 -16.236 -14.427 -7.864 -20.092 -13.942
5 24 -9.203 -24.769 -5.05 -8.875 -23.377 -1.636 -8.485 -29.342 -1.674 -8.973 -22.218 -6.677
5 24 0 -5.062 -9.482 -3.541 -9.891 -8.212 0 -8.7 -8.962 -5.023 -5.307 -8.112
5 24 -4.776 -14.348 -22.617 0 -15.438 -22.274 -4.027 -14.155 -20.834 0 -15.67 -23.627
5 24 -4.027 -14.155 -20.834 -4.776 -14.348 -22.617 -6.454 -14.93 -17.888 0 -15.438 -22.274
5 24 -7.324 -15.304 -5.661 -8.421 -19.25 -5.511 -8.832 -14.282 -2.988 -6.638 -16.758 -6.788
5 24 -7.539 -25.088 -10.488 -8.968 -24.651 -7.688 -7.793 -25.823 -10.782 -8.825 -23.646 -8.004
5 24 -7.539 -25.088 -10.488 -8.825 -23.646 -8.004 -8.968 -24.651 -7.688 -8.174 -21.349 -11.087
5 24 -9.446 -18.152 -17.345 -8.444 -15.514 -19.923 -8.663 -18.191 -22.602 -6.454 -14.93 -17.888
5 24 -8.994 -22.491 -15.547 -7.825 -25.19 -11.906 -9.063 -21.802 -13.421 -6.944 -26.383 -14.605
5 24 -8.133 -22.616 .818 -8.832 -14.282 -2.988 -8.84 -14.338 2.254 -8.875 -23.377 -1.636
5 24 -7.988 -17.967 -9.137 -6.638 -16.758 -6.788 -7.578 -19.149 -6.805 -6.847 -13.679 -11.909
5 24 -6.944 -26.383 -14.605 -4.237 -27.75 -15.245 -6.566 -27.216 -12.85 -7.67 -25.422 -17.295
5 24 -8.444 -15.514 -19.923 -8.663 -18.191 -22.602 -4.776 -14.348 -22.617 -9.446 -18.152 -17.345
5 24 -9.02 -6.313 3.504 -5.079 -14.013 7.21 -5.18 -6.015 7.938 -8.84 -14.338 2.254
5 24 -2.256 -10.43 -8.865 -3.541 -9.891 -8.212 0 -8.7 -8.962 -4.84 -12.895 -7.634
5 24 -4.684 -18.976 -26.634 -3.866 -20.791 -27.577 0 -18.931 -27.29 -7.653 -21.254 -24.757
5 24 -8.968 -24.651 -7.688 -7.793 -25.823 -10.782 -7.539 -25.088 -10.488 -7.566 -29.3 -7.229
5 24 -8.968 -24.651 -7.688 -8.973 -22.218 -6.677 -8.825 -23.646 -8.004 -9.203 -24.769 -5.05
5 24 -6.566 -27.216 -12.85 -6.944 -26.383 -14.605 -7.825 -25.19 -11.906 -4.237 -27.75 -15.245
