0 Tile  2 x  6 with Gold "Harry Potter AND THE PHILOSOPHERS STONE" Pattern
4 82 17.22 0 -14.518 17.022 0 -14.122 16.494 0 -14.452 17.022 0 -14.782
4 82 11.346 0 -15.244 10.554 0 -16.102 11.28 0 -16.828 11.874 0 -15.772
3 82 13.92 0 -14.32 13.062 0 -14.518 13.392 0 -14.98
4 82 12.6 0 -14.32 13.062 0 -14.518 13.524 0 -13.99 11.94 0 -13.924
3 82 11.94 0 -13.924 12.006 0 -14.32 12.6 0 -14.32
3 82 11.94 0 -13.924 11.478 0 -14.584 12.006 0 -14.32
4 82 10.488 0 -15.112 11.346 0 -14.914 11.478 0 -14.584 10.752 0 -14.518
4 82 11.346 0 -15.244 11.346 0 -14.914 10.488 0 -15.112 10.488 0 -15.706
4 82 14.118 0 -17.752 12.996 0 -17.686 13.194 0 -18.016 14.052 0 -18.346
4 82 13.194 0 -18.478 13.788 0 -18.874 14.052 0 -18.346 13.194 0 -18.016
4 82 19.53 0 -15.508 19.53 0 -14.518 19.134 0 -15.178 19.2 0 -15.508
4 82 10.95 0 -18.214 10.752 0 -17.884 10.422 0 -17.818 10.488 0 -19.204
4 82 18.87 0 -18.478 18.672 0 -18.742 19.068 0 -19.138 19.464 0 -18.808
4 82 16.626 0 -18.28 16.428 0 -17.818 16.164 0 -17.884 16.164 0 -19.204
4 82 7.98 0 -19.072 7.386 0 -18.94 7.914 0 -19.336 8.046 0 -19.204
4 82 5.076 0 -19.336 5.076 0 -19.072 4.746 0 -19.072 2.832 0 -19.336
4 82 6.066 0 -16.696 5.802 0 -18.544 6.792 0 -19.336 7.386 0 -18.94
4 82 11.808 0 -19.468 11.94 0 -19.072 11.28 0 -18.742 10.62 0 -19.336
4 82 11.28 0 -18.742 10.95 0 -18.214 10.488 0 -19.204 10.62 0 -19.336
4 82 12.534 0 -19.072 12.6 0 -19.468 13.26 0 -19.27 12.93 0 -18.808
4 82 12.996 0 -17.686 14.118 0 -17.752 13.986 0 -17.158 13.326 0 -16.498
3 82 11.346 0 -15.244 10.488 0 -15.706 10.554 0 -16.102
4 82 19.53 0 -14.518 19.464 0 -14.056 19.134 0 -13.99 18.804 0 -14.584
4 82 18.474 0 -19.402 18.21 0 -19.072 17.616 0 -19.072 17.022 0 -19.402
4 82 23.028 0 -14.584 24.942 0 -14.056 20.058 0 -14.056 21.972 0 -14.584
4 82 18.87 0 -18.478 19.464 0 -18.808 19.728 0 -18.28 18.87 0 -18.082
3 82 19.53 0 -14.518 18.804 0 -14.584 19.134 0 -15.178
4 82 18.276 0 -14.32 18.804 0 -14.584 19.134 0 -13.99 17.616 0 -13.924
4 82 17.022 0 -14.782 16.494 0 -14.452 16.164 0 -14.98 17.022 0 -15.31
4 82 17.022 0 -15.31 16.098 0 -15.574 16.23 0 -16.102 17.352 0 -15.64
4 82 17.352 0 -15.64 16.23 0 -16.102 16.956 0 -16.828 19.002 0 -16.564
4 82 20.058 0 -15.574 20.322 0 -15.574 20.586 0 -14.782 20.058 0 -14.056
4 82 19.794 0 -17.686 19.53 0 -17.026 18.87 0 -18.082 19.728 0 -18.28
4 82 29.694 0 -15.178 30.948 0 -15.178 30.354 0 -14.518 29.562 0 -14.122
4 82 30.024 0 -15.904 31.278 0 -15.904 30.948 0 -15.178 29.694 0 -15.178
4 82 17.022 0 -18.808 16.626 0 -18.28 16.164 0 -19.204 16.296 0 -19.336
4 82 26.493 0 -17.0407 25.2928 0 -16.0943 25.2928 0 -17.2317 25.734 0 -18.28
4 82 19.002 0 -16.564 16.956 0 -16.828 18.54 0 -17.686 19.53 0 -17.026
4 82 17.022 0 -18.808 16.296 0 -19.336 17.022 0 -19.402 17.616 0 -19.072
4 82 18.672 0 -18.742 18.21 0 -19.072 18.474 0 -19.402 19.068 0 -19.138
3 82 19.53 0 -17.026 18.54 0 -17.686 18.87 0 -18.082
3 82 16.164 0 -14.98 16.098 0 -15.574 17.022 0 -15.31
3 82 17.022 0 -14.122 17.22 0 -14.518 17.682 0 -14.32
4 82 31.41 0 -16.696 31.278 0 -15.904 30.1678 0 -16.824 31.278 0 -17.554
4 82 33.126 0 -14.056 32.136 0 -14.452 32.73 0 -15.244 36.69 0 -17.686
4 82 26.79 0 -18.016 25.734 0 -18.28 26.46 0 -18.94 27.318 0 -18.61
4 82 36.69 0 -17.686 32.73 0 -15.244 36.954 0 -19.468 37.152 0 -19.468
4 82 32.136 0 -18.742 31.938 0 -19.006 32.862 0 -18.94 32.73 0 -18.676
4 82 26.493 0 -16.0213 25.734 0 -15.046 25.2928 0 -16.0943 26.493 0 -17.0407
4 82 26.79 0 -15.046 26.394 0 -14.452 25.734 0 -15.046 26.493 0 -16.0213
4 82 28.7574 0 -13.9072 27.9246 0 -13.9072 28.176 0 -14.254 28.572 0 -14.32
4 82 6.99 0 -14.716 6.462 0 -14.254 5.868 0 -14.914 7.122 0 -15.178
4 82 6 0 -15.574 6.594 0 -16.498 6.99 0 -16.036 7.122 0 -15.574
4 82 -9.18 0 -14.254 -9.972 0 -14.65 -9.6124 0 -15.1928 -8.652 0 -14.716
3 82 -.27 0 -16.828 -1.392 0 -18.874 -.27 0 -18.742
3 82 7.386 0 -18.94 6.792 0 -19.336 7.914 0 -19.336
4 82 -4.032 0 -16.3 -2.91 0 -18.874 -2.91 0 -14.65 -4.032 0 -14.584
3 82 5.802 0 -18.544 6.264 0 -19.072 6.792 0 -19.336
4 82 5.142 0 -17.29 5.802 0 -18.544 6.066 0 -16.696 5.538 0 -16.432
4 82 3.228 0 -14.386 4.746 0 -14.056 2.832 0 -14.056 2.832 0 -14.32
3 82 2.172 0 -14.056 .72 0 -14.452 1.38 0 -14.584
3 82 4.482 0 -16.96 3.426 0 -18.808 4.482 0 -18.808
3 82 3.162 0 -19.072 2.832 0 -19.072 2.832 0 -19.336
4 82 4.746 0 -19.072 4.482 0 -18.808 3.162 0 -19.072 2.832 0 -19.336
3 82 4.482 0 -18.808 3.426 0 -18.808 3.162 0 -19.072
4 82 1.182 0 -17.158 1.578 0 -17.488 1.578 0 -15.772 1.05 0 -16.3
4 82 3.426 0 -14.65 3.426 0 -18.808 4.482 0 -16.564 4.482 0 -14.386
4 82 4.482 0 -14.386 4.746 0 -14.056 3.228 0 -14.386 3.426 0 -14.65
4 82 -39.144 0 -14.386 -37.296 0 -14.056 -39.54 0 -14.056 -39.54 0 -14.32
4 82 -43.632 0 -16.366 -43.3876 0 -15.7514 -44.556 0 -16.102 -44.094 0 -16.762
4 82 -42.972 0 -14.386 -41.52 0 -14.386 -41.19 0 -14.056 -43.368 0 -14.056
4 82 -44.754 0 -16.96 -44.094 0 -16.762 -44.556 0 -16.102 -45.018 0 -16.564
4 82 -41.718 0 -14.584 -41.52 0 -14.386 -42.972 0 -14.386 -42.84 0 -14.584
4 82 -41.718 0 -14.584 -42.84 0 -14.584 -42.84 0 -18.874 -41.718 0 -16.3
4 82 -45.48 0 -16.96 -44.754 0 -16.96 -45.018 0 -16.564 -45.282 0 -16.564
3 82 -41.718 0 -16.3 -42.84 0 -18.874 -41.718 0 -16.762
3 82 -45.282 0 -16.564 -45.48 0 -16.63 -45.48 0 -16.96
4 82 -43.764 0 -14.518 -44.292 0 -14.188 -44.754 0 -14.782 -44.5195 0 -15.4217
3 82 -44.5195 0 -15.4217 -44.556 0 -16.102 -43.3876 0 -15.7514
4 82 -44.754 0 -14.782 -44.292 0 -14.188 -44.754 0 -14.056 -45.348 0 -14.452
4 82 -46.008 0 -18.808 -46.008 0 -14.452 -47.064 0 -14.518 -47.064 0 -18.874
4 82 -37.296 0 -19.336 -37.296 0 -19.072 -37.626 0 -19.072 -39.54 0 -19.336
3 82 -47.262 0 -19.072 -47.592 0 -19.072 -47.592 0 -19.336
4 82 -45.678 0 -19.072 -46.008 0 -18.808 -47.064 0 -18.874 -47.262 0 -19.072
4 82 -47.262 0 -14.386 -47.064 0 -14.518 -46.008 0 -14.452 -47.658 0 -14.056
3 82 -47.658 0 -14.056 -47.658 0 -14.32 -47.262 0 -14.386
3 82 -41.19 0 -14.056 -41.52 0 -14.386 -41.19 0 -14.386
4 82 -37.692 0 -14.386 -37.296 0 -14.32 -37.296 0 -14.056 -39.144 0 -14.386
4 82 -32.016 0 -14.056 -34.194 0 -14.056 -33.798 0 -14.386 -32.412 0 -14.386
4 82 -34.656 0 -14.056 -36.834 0 -14.056 -36.834 0 -14.254 -34.656 0 -14.254
4 82 -37.692 0 -14.386 -39.144 0 -14.386 -38.946 0 -14.65 -37.89 0 -14.65
3 82 -37.89 0 -14.65 -38.946 0 -14.65 -38.946 0 -16.3
3 82 -37.626 0 -19.072 -39.144 0 -19.072 -39.54 0 -19.336
4 82 -34.59 0 -19.336 -34.59 0 -19.072 -34.92 0 -19.072 -36.834 0 -19.336
4 82 -41.124 0 -19.072 -41.454 0 -19.072 -43.368 0 -19.336 -41.124 0 -19.336
3 82 -39.144 0 -19.072 -39.54 0 -19.072 -39.54 0 -19.336
4 82 -38.946 0 -18.874 -39.144 0 -19.072 -37.626 0 -19.072 -37.89 0 -18.874
3 82 -38.946 0 -16.762 -38.946 0 -18.874 -37.89 0 -18.874
4 82 -43.038 0 -19.072 -43.368 0 -19.336 -41.454 0 -19.072 -41.718 0 -18.874
3 82 -43.038 0 -19.072 -43.368 0 -19.072 -43.368 0 -19.336
3 82 -41.718 0 -18.874 -42.84 0 -18.874 -43.038 0 -19.072
3 82 -41.718 0 -16.762 -42.84 0 -18.874 -41.718 0 -18.874
3 82 -43.368 0 -14.056 -43.368 0 -14.386 -42.972 0 -14.386
3 82 -32.016 0 -14.056 -32.412 0 -14.386 -32.016 0 -14.32
4 82 -35.184 0 -14.584 -34.656 0 -14.254 -36.834 0 -14.254 -36.306 0 -14.584
4 82 -36.24 0 -18.808 -35.184 0 -18.874 -35.184 0 -14.584 -36.306 0 -14.584
4 82 -36.57 0 -19.072 -36.834 0 -19.336 -34.92 0 -19.072 -35.184 0 -18.874
3 82 -36.57 0 -19.072 -36.834 0 -19.072 -36.834 0 -19.336
3 82 -36.24 0 -18.808 -36.57 0 -19.072 -35.184 0 -18.874
4 82 -32.544 0 -14.65 -32.412 0 -14.386 -33.798 0 -14.386 -33.666 0 -14.65
4 82 -33.666 0 -14.65 -33.666 0 -18.874 -32.544 0 -18.676 -32.544 0 -14.65
4 82 -32.346 0 -18.94 -33.93 0 -19.072 -34.194 0 -19.336 -29.838 0 -19.336
3 82 -30.432 0 -18.676 -30.828 0 -18.94 -29.838 0 -19.336
3 82 -30.828 0 -18.94 -32.346 0 -18.94 -29.838 0 -19.336
3 82 -33.93 0 -19.072 -34.194 0 -19.072 -34.194 0 -19.336
4 82 -33.666 0 -18.874 -33.93 0 -19.072 -32.346 0 -18.94 -32.544 0 -18.676
3 82 -34.194 0 -14.056 -34.194 0 -14.32 -33.798 0 -14.386
4 82 -8.85 0 -16.564 -8.586 0 -16.168 -9.5643 0 -15.8421 -9.84 0 -16.432
4 82 -9.576 0 -16.894 -8.85 0 -16.564 -9.84 0 -16.432 -10.236 0 -16.564
3 82 -6.21 0 -14.056 -6.54 0 -14.386 -6.21 0 -14.32
4 82 -10.236 0 -16.564 -10.566 0 -16.63 -10.566 0 -16.96 -9.576 0 -16.894
3 82 -4.032 0 -16.762 -4.032 0 -18.874 -2.91 0 -18.874
3 82 -6.804 0 -16.762 -7.86 0 -18.808 -6.804 0 -18.808
4 82 -12.084 0 -18.808 -11.028 0 -18.808 -11.028 0 -14.452 -12.084 0 -14.584
3 82 -8.454 0 -15.442 -9.5643 0 -15.8421 -8.586 0 -16.168
4 82 -9.972 0 -14.65 -9.18 0 -14.254 -9.84 0 -14.056 -10.434 0 -14.452
3 82 -9.84 0 -14.056 -11.028 0 -14.452 -10.434 0 -14.452
4 82 -10.764 0 -19.072 -12.678 0 -19.336 -10.434 0 -19.336 -10.434 0 -19.072
3 82 -12.38 0 -19.072 -12.678 0 -19.072 -12.678 0 -19.336
4 82 -10.764 0 -19.072 -11.028 0 -18.808 -12.084 0 -18.808 -12.38 0 -19.072
3 82 -12.678 0 -14.056 -12.678 0 -14.32 -12.348 0 -14.386
4 82 -7.86 0 -18.808 -6.804 0 -16.3 -6.804 0 -14.584 -7.86 0 -14.584
4 82 -7.86 0 -14.584 -6.804 0 -14.584 -8.454 0 -14.056 -8.124 0 -14.386
3 82 -6.804 0 -16.3 -7.86 0 -18.808 -6.804 0 -16.762
4 82 -2.316 0 -14.056 -4.626 0 -14.056 -2.712 0 -14.386 -2.316 0 -14.32
3 82 -.27 0 -14.452 -1.524 0 -14.452 -1.326 0 -14.716
4 82 -2.712 0 -14.386 -4.296 0 -14.386 -4.032 0 -14.584 -2.91 0 -14.65
4 82 -2.646 0 -19.072 -4.296 0 -19.072 -4.56 0 -19.336 -2.382 0 -19.336
3 82 -2.382 0 -19.072 -2.646 0 -19.072 -2.382 0 -19.336
4 82 -6.21 0 -19.072 -6.54 0 -19.072 -8.454 0 -19.336 -6.21 0 -19.336
4 82 -.072 0 -18.94 -1.59 0 -19.072 -1.92 0 -19.336 .522 0 -19.006
3 82 -4.296 0 -19.072 -4.56 0 -19.072 -4.56 0 -19.336
4 82 -4.032 0 -18.874 -4.296 0 -19.072 -2.646 0 -19.072 -2.91 0 -18.874
3 82 -4.032 0 -16.3 -4.032 0 -16.762 -2.91 0 -18.874
4 82 -6.804 0 -16.762 -4.032 0 -16.762 -4.032 0 -16.3 -6.804 0 -16.3
4 82 -8.124 0 -19.072 -8.454 0 -19.336 -6.54 0 -19.072 -6.804 0 -18.808
3 82 -8.124 0 -19.072 -8.454 0 -19.072 -8.454 0 -19.336
3 82 -6.804 0 -18.808 -7.86 0 -18.808 -8.124 0 -19.072
3 82 -8.454 0 -14.056 -8.454 0 -14.32 -8.124 0 -14.386
3 82 2.172 0 -14.056 1.38 0 -14.584 1.776 0 -14.98
4 82 .72 0 -14.452 2.172 0 -14.056 -1.92 0 -14.056 -.27 0 -14.452
4 82 .918 0 -16.828 1.182 0 -17.158 1.05 0 -16.3 .786 0 -16.432
3 82 1.578 0 -15.772 1.248 0 -15.772 1.05 0 -16.3
3 82 1.71 0 -18.61 1.38 0 -18.874 2.304 0 -19.27
4 82 -.27 0 -16.828 .918 0 -16.828 .786 0 -16.432 -.27 0 -16.432
3 82 1.182 0 -17.158 1.182 0 -17.488 1.578 0 -17.488
3 82 1.38 0 -18.874 .522 0 -19.006 2.304 0 -19.27
4 82 1.71 0 -18.61 2.304 0 -19.27 2.436 0 -17.95 2.04 0 -17.95
4 82 2.304 0 -19.27 .522 0 -19.006 -1.92 0 -19.336 2.172 0 -19.336
3 82 -1.59 0 -19.072 -1.92 0 -19.072 -1.92 0 -19.336
4 82 -1.392 0 -18.874 -1.59 0 -19.072 -.072 0 -18.94 -.27 0 -18.742
3 82 -.27 0 -14.452 -1.326 0 -14.716 -.27 0 -16.432
4 82 -1.524 0 -14.452 -.27 0 -14.452 -1.92 0 -14.056 -1.92 0 -14.254
4 82 24.942 0 -15.574 24.942 0 -14.056 24.48 0 -14.782 24.71 0 -15.574
3 82 20.058 0 -14.056 20.586 0 -14.782 21.048 0 -14.584
3 82 24.942 0 -14.056 23.952 0 -14.584 24.48 0 -14.782
3 82 24.942 0 -14.056 23.028 0 -14.584 23.952 0 -14.584
3 82 20.058 0 -14.056 21.048 0 -14.584 21.972 0 -14.584
4 82 21.972 0 -18.808 23.028 0 -18.808 23.028 0 -14.584 21.972 0 -14.584
4 82 21.708 0 -19.072 23.292 0 -19.072 23.028 0 -18.808 21.972 0 -18.808
3 82 23.688 0 -19.072 23.292 0 -19.072 23.688 0 -19.336
4 82 21.378 0 -19.336 23.688 0 -19.336 21.708 0 -19.072 21.378 0 -19.072
3 82 23.292 0 -19.072 21.708 0 -19.072 23.688 0 -19.336
4 82 36.69 0 -17.686 37.152 0 -19.468 37.152 0 -14.65 36.69 0 -14.65
3 82 36.03 0 -14.056 36.03 0 -14.32 36.492 0 -14.452
4 82 39.726 0 -14.518 41.112 0 -14.518 42.168 0 -14.056 38.142 0 -14.056
4 82 41.97 0 -15.376 42.234 0 -15.442 42.234 0 -14.914 41.574 0 -14.782
3 82 37.812 0 -14.056 37.35 0 -14.452 37.812 0 -14.32
4 82 33.456 0 -19.336 33.456 0 -19.072 32.862 0 -18.94 31.542 0 -19.336
4 82 32.136 0 -18.742 32.73 0 -18.676 32.73 0 -15.244 32.136 0 -14.452
4 82 31.938 0 -19.006 31.542 0 -19.072 31.542 0 -19.336 32.862 0 -18.94
4 82 31.608 0 -14.056 31.608 0 -14.32 32.136 0 -14.452 33.126 0 -14.056
4 82 43.884 0 -14.452 44.346 0 -14.452 44.346 0 -14.122 43.158 0 -14.122
4 82 41.64 0 -17.488 41.64 0 -15.772 41.112 0 -16.234 40.98 0 -16.96
3 82 38.67 0 -14.452 39.726 0 -16.432 39.726 0 -14.518
4 82 41.574 0 -14.782 42.234 0 -14.914 42.168 0 -14.056 41.112 0 -14.518
4 82 39.726 0 -14.518 38.142 0 -14.056 38.142 0 -14.188 38.67 0 -14.452
3 82 38.142 0 -14.188 38.472 0 -14.386 38.67 0 -14.452
4 82 39.726 0 -16.828 39.726 0 -16.432 38.67 0 -14.452 38.67 0 -18.874
3 82 40.98 0 -16.96 41.244 0 -17.488 41.64 0 -17.488
3 82 41.64 0 -15.772 41.244 0 -15.772 41.112 0 -16.234
4 82 40.98 0 -16.96 41.112 0 -16.234 40.848 0 -16.432 40.716 0 -16.828
4 82 40.716 0 -16.828 40.848 0 -16.432 39.726 0 -16.432 39.726 0 -16.828
4 82 38.472 0 -19.006 38.142 0 -19.138 38.076 0 -19.468 39.99 0 -18.94
4 82 41.772 0 -18.61 42.234 0 -19.468 42.366 0 -19.138 42.432 0 -17.95
3 82 42.432 0 -17.95 42.036 0 -17.95 41.772 0 -18.61
3 82 41.772 0 -18.61 41.178 0 -18.94 42.234 0 -19.468
4 82 42.234 0 -19.468 41.178 0 -18.94 39.99 0 -18.94 38.076 0 -19.468
4 82 38.67 0 -18.874 38.472 0 -19.006 39.99 0 -18.94 39.726 0 -18.676
3 82 39.726 0 -16.828 38.67 0 -18.874 39.726 0 -18.676
3 82 38.142 0 -14.188 38.208 0 -14.386 38.472 0 -14.386
4 82 45.072 0 -14.122 44.742 0 -14.122 45.006 0 -15.046 45.534 0 -15.442
3 82 43.158 0 -14.122 43.62 0 -14.452 43.884 0 -14.452
3 82 43.158 0 -14.122 43.158 0 -14.452 43.62 0 -14.452
4 82 45.534 0 -15.442 45.006 0 -15.046 45.402 0 -16.168 45.666 0 -16.168
4 82 43.62 0 -16.168 43.884 0 -16.168 43.884 0 -14.452 43.62 0 -14.452
4 82 46.062 0 -15.046 46.062 0 -16.168 46.392 0 -16.168 46.392 0 -14.122
4 82 46.062 0 -15.046 46.392 0 -14.122 45.996 0 -14.122 45.534 0 -15.442
3 82 46.062 0 -15.046 45.534 0 -15.442 45.666 0 -16.168
4 82 45.006 0 -15.046 44.742 0 -14.122 44.742 0 -16.168 45.006 0 -16.168
3 82 -26.076 0 -13.924 -25.68 0 -14.584 -25.35 0 -14.122
4 82 -28.3945 0 -17 -29.574 0 -17.422 -29.244 0 -18.148 -28.122 0 -17.884
4 82 -23.964 0 -18.346 -23.568 0 -17.422 -24.756 0 -17.488 -25.02 0 -18.28
4 82 -24.69 0 -19.006 -23.964 0 -18.346 -25.02 0 -18.28 -25.35 0 -18.742
4 82 -25.218 0 -19.27 -24.69 0 -19.006 -25.35 0 -18.742 -26.01 0 -19.072
4 82 -25.878 0 -19.468 -25.218 0 -19.27 -26.01 0 -19.072 -26.802 0 -19.072
3 82 -26.802 0 -19.072 -27 0 -19.468 -25.878 0 -19.468
4 82 -27.66 0 -18.61 -28.452 0 -18.94 -27.726 0 -19.27 -27.132 0 -18.94
3 82 -28.188 0 -14.254 -28.188 0 -15.178 -27.858 0 -14.782
3 82 -27.33 0 -13.99 -27.33 0 -14.386 -26.802 0 -14.254
4 82 -17.694 0 -17.554 -19.014 0 -17.356 -18.618 0 -18.214 -17.298 0 -18.346
4 82 -15.252 0 -14.518 -14.922 0 -14.056 -15.6905 0 -13.9055 -15.714 0 -14.32
3 82 -14.922 0 -14.056 -15.252 0 -14.518 -14.79 0 -14.914
4 82 -17.298 0 -18.346 -18.618 0 -18.214 -17.892 0 -18.94 -17.166 0 -19.27
3 82 -14.1686 0 -16.4168 -14.1686 0 -17.3712 -12.942 0 -17.092
4 82 -14.46 0 -18.28 -13.998 0 -18.94 -13.47 0 -18.412 -14.1686 0 -17.3712
4 82 -14.79 0 -18.742 -14.658 0 -19.27 -13.998 0 -18.94 -14.46 0 -18.28
4 82 -14.658 0 -19.27 -14.79 0 -18.742 -15.45 0 -19.072 -15.384 0 -19.468
4 82 -16.11 0 -19.072 -16.44 0 -19.468 -15.384 0 -19.468 -15.45 0 -19.072
3 82 -17.298 0 -18.346 -17.166 0 -19.27 -16.638 0 -18.94
3 82 -17.76 0 -15.64 -19.014 0 -15.904 -17.826 0 -16.696
3 82 -18.024 0 -14.518 -18.618 0 -15.112 -17.43 0 -14.914
3 82 -16.4733 0 -13.9279 -16.77 0 -14.386 -16.176 0 -14.254
4 82 27.318 0 -18.61 26.46 0 -18.94 27.186 0 -19.27 27.912 0 -19.006
4 82 29.298 0 -14.65 29.562 0 -14.122 28.7574 0 -13.9072 28.572 0 -14.32
4 82 27.912 0 -19.006 27.186 0 -19.27 27.846 0 -19.468 28.77 0 -19.072
3 82 29.562 0 -14.122 29.298 0 -14.65 29.694 0 -15.178
4 82 28.77 0 -19.072 27.846 0 -19.468 28.968 0 -19.468 29.232 0 -18.94
3 82 31.278 0 -15.904 30.024 0 -15.904 30.1678 0 -16.824
4 82 30.09 0 -17.752 30.948 0 -18.28 31.278 0 -17.554 30.1678 0 -16.824
4 82 29.826 0 -18.412 30.354 0 -18.94 30.948 0 -18.28 30.09 0 -17.752
4 82 29.694 0 -19.27 30.354 0 -18.94 29.826 0 -18.412 29.232 0 -18.94
3 82 29.232 0 -18.94 28.968 0 -19.468 29.694 0 -19.27
3 82 26.493 0 -17.0407 25.734 0 -18.28 26.79 0 -18.016
4 82 26.394 0 -14.452 26.79 0 -15.046 27.186 0 -14.584 27.12 0 -14.122
4 82 27.582 0 -14.386 27.9246 0 -13.9072 27.12 0 -14.122 27.186 0 -14.584
3 82 27.9246 0 -13.9072 27.582 0 -14.386 28.176 0 -14.254
4 82 6 0 -15.574 7.122 0 -15.574 7.122 0 -15.178 5.868 0 -14.914
3 82 5.868 0 -16.102 5.538 0 -16.432 6.066 0 -16.696
4 82 4.482 0 -16.564 4.482 0 -16.96 4.878 0 -16.96 5.076 0 -16.564
3 82 4.482 0 -16.564 3.426 0 -18.808 4.482 0 -16.96
3 82 4.746 0 -14.056 4.482 0 -14.386 4.944 0 -14.386
3 82 -10.764 0 -19.072 -12.38 0 -19.072 -12.678 0 -19.336
3 82 -45.678 0 -19.072 -47.262 0 -19.072 -47.592 0 -19.336
