0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
4 0 83 -.25 2.95 83 -.25 3.85 81.85 -.25 3.25 82.5 -.25 2.6
3 0 83 -.25 2.95 82.5 -.25 2.6 82.75 -.25 2.7
4 0 82.5 -.25 2.6 81.85 -.25 3.25 81.95 -.25 3.05 82.35 -.25 2.45
3 0 81.95 -.25 3.05 81.75 -.25 2.75 82.35 -.25 2.45
4 0 80.45 -.25 2.45 81.35 -.25 2.45 81.75 -.25 2.75 80.65 -.25 2.75
4 0 82.35 -.25 2.45 81.75 -.25 2.75 81.35 -.25 2.45 82.25 -.25 1.05
3 0 82.35 -.25 2.45 82.25 -.25 1.05 82.95 -.25 1.45
4 15 80.45 -.25 2.45 80.65 -.25 2.75 80.35 -.25 3.25 79.55 -.25 1.75
4 15 83.55 -.25 1.75 82.75 -.25 2.7 82.5 -.25 2.6 82.35 -.25 2.45
4 15 80.35 -.25 3.25 80.65 -.25 2.75 81.75 -.25 2.75 81.85 -.25 3.25
3 15 81.85 -.25 3.25 81.75 -.25 2.75 81.95 -.25 3.05
4 0 82.25 -.25 1.05 89.8 -.25 1.05 90 -.25 1.45 82.95 -.25 1.45
4 0 83.55 -.25 1.75 84.45 -.25 1.75 85.55 -.25 3.85 84.65 -.25 3.85
4 15 79.55 -.25 1.75 82.25 -.25 1.05 81.35 -.25 2.45 80.45 -.25 2.45
3 15 79.55 -.25 1.75 78.65 -.25 1.75 82.25 -.25 1.05
4 15 78.5 -.25 1.75 76.3 -.25 1.05 82.25 -.25 1.05 78.65 -.25 1.75
3 15 82.35 -.25 2.45 82.95 -.25 1.45 83.55 -.25 1.75
4 15 84.65 -.25 3.85 83 -.25 2.95 82.75 -.25 2.7 83.55 -.25 1.75
4 15 84.45 -.25 1.75 83.55 -.25 1.75 82.95 -.25 1.45 90 -.25 1.45
4 15 83.2 -.25 3.45 83 -.25 2.95 84.65 -.25 3.85 83.75 -.25 4.4
3 0 90.3 -.25 3.85 89 -.25 3.5 89.1 -.25 3.25
4 0 87.5 -.25 3.5 89 -.25 3.5 90.3 -.25 3.85 86.7 -.25 3.85
4 0 86.55 -.25 1.75 87.5 -.25 3.5 86.7 -.25 3.85 85.65 -.25 1.75
4 0 89.1 -.25 3.25 88.35 -.25 1.75 89.25 -.25 1.75 90.3 -.25 3.85
4 15 85.55 -.25 3.85 84.45 -.25 1.75 85.65 -.25 1.75 86.7 -.25 3.85
4 15 87.5 -.25 3.5 86.55 -.25 1.75 88.35 -.25 1.75 89 -.25 3.5
3 15 89 -.25 3.5 88.35 -.25 1.75 89.1 -.25 3.25
3 15 85.65 -.25 1.75 84.45 -.25 1.75 90 -.25 1.45
3 15 86.55 -.25 1.75 85.65 -.25 1.75 90 -.25 1.45
3 15 88.35 -.25 1.75 86.55 -.25 1.75 90 -.25 1.45
3 15 89.25 -.25 1.75 88.35 -.25 1.75 90 -.25 1.45
3 0 91.6 -.25 3.85 92.2 -.25 3.25 92.6 -.25 3.5
4 0 92.6 -.25 3.5 94.8 -.25 3.5 94.95 -.25 3.85 91.6 -.25 3.85
4 0 90.5 -.25 1.75 94.1 -.25 1.75 93.1333 -.25 2.1 91.5867 -.25 2.1
4 0 94.3 -.25 2.3 93.3167 -.25 2.45 93.1333 -.25 2.1 94.1 -.25 1.75
4 0 93.3167 -.25 2.45 94.3 -.25 2.3 93.9 -.25 2.75 92.6 -.25 2.75
3 0 92.6 -.25 2.75 92.4 -.25 2.45 93.3167 -.25 2.45
4 0 91.6 -.25 3.85 90.5 -.25 1.75 91.5867 -.25 2.1 92.2 -.25 3.25
4 15 90.3 -.25 3.85 89.25 -.25 1.75 90 -.25 1.45 90.5 -.25 1.75
4 15 90.3 -.25 3.85 90.5 -.25 1.75 91.6 -.25 3.85 91.15 -.25 4.75
4 15 91.85 -.25 .3 94.1 -.25 1.75 90 -.25 1.45 89.8 -.25 1.05
3 15 94.1 -.25 1.75 90.5 -.25 1.75 90 -.25 1.45
4 15 92.4 -.25 2.45 91.5867 -.25 2.1 93.1333 -.25 2.1 93.3167 -.25 2.45
4 15 92.4 -.25 2.45 92.6 -.25 2.75 92.2 -.25 3.25 91.5867 -.25 2.1
4 15 92.6 -.25 2.75 93.9 -.25 2.75 92.6 -.25 3.5 92.2 -.25 3.25
4 15 96.2 -.25 2.6 94.8 -.25 3.5 92.6 -.25 3.5 93.9 -.25 2.75
4 0 71.1 -.25 .3 70.7226 -.25 -.65 71.2726 -.25 -.65 71.65 -.25 .3
4 0 72.9 -.25 .3 72.5226 -.25 -.65 73.0726 -.25 -.65 73.45 -.25 .3
4 0 69.85 -.25 .3 69.4726 -.25 -.65 70.7226 -.25 -.65 71.1 -.25 .3
4 0 71.65 -.25 .3 71.2726 -.25 -.65 72.5226 -.25 -.65 72.9 -.25 .3
4 0 73.45 -.25 .3 73.0726 -.25 -.65 74.3226 -.25 -.65 74.7 -.25 .3
4 0 69.4726 -.25 -.65 68.4 -.25 -3.35 69.65 -.25 -3.35 70.7226 -.25 -.65
4 0 71.2726 -.25 -.65 70.2 -.25 -3.35 71.45 -.25 -3.35 72.5226 -.25 -.65
4 0 73.0726 -.25 -.65 72 -.25 -3.35 73.25 -.25 -3.35 74.3226 -.25 -.65
4 0 75.35 -.25 .3 74.9726 -.25 -.65 76.2226 -.25 -.65 76.6 -.25 .3
4 0 78.95 -.25 .3 78.5726 -.25 -.65 79.8226 -.25 -.65 80.2 -.25 .3
4 0 76.6 -.25 .3 76.2226 -.25 -.65 78.5726 -.25 -.65 78.95 -.25 .3
4 0 75.15 -.25 -3.35 77.5 -.25 -3.35 77.7582 -.25 -2.7 75.4082 -.25 -2.7
4 0 73.9 -.25 -3.35 75.15 -.25 -3.35 75.4082 -.25 -2.7 74.9726 -.25 -.65
3 0 76.2226 -.25 -.65 74.9726 -.25 -.65 75.4082 -.25 -2.7
4 0 82.4 -.25 -3.35 83.4726 -.25 -.65 82.2226 -.25 -.65 81.15 -.25 -3.35
4 0 82.6 -.25 .3 82.2226 -.25 -.65 83.4726 -.25 -.65 83.85 -.25 .3
4 0 82.2226 -.25 -.65 82.6 -.25 .3 80.75 -.25 .3 80.3726 -.25 -.65
4 0 83.85 -.25 .3 83.4726 -.25 -.65 85.2726 -.25 -.65 85.65 -.25 .3
4 0 87.2226 -.25 -.65 87.6 -.25 .3 86.35 -.25 .3 85.9726 -.25 -.65
4 0 89.95 -.25 .3 89.5726 -.25 -.65 90.8226 -.25 -.65 91.2 -.25 .3
4 0 87.6 -.25 .3 87.2226 -.25 -.65 89.5726 -.25 -.65 89.95 -.25 .3
4 0 86.15 -.25 -3.35 88.5 -.25 -3.35 88.7582 -.25 -2.7 86.4082 -.25 -2.7
4 0 86.4082 -.25 -2.7 85.9726 -.25 -.65 84.9 -.25 -3.35 86.15 -.25 -3.35
3 0 87.2226 -.25 -.65 85.9726 -.25 -.65 86.4082 -.25 -2.7
4 15 70.7226 -.25 -.65 69.65 -.25 -3.35 70.2 -.25 -3.35 71.2726 -.25 -.65
4 15 72.5226 -.25 -.65 71.45 -.25 -3.35 72 -.25 -3.35 73.0726 -.25 -.65
4 15 74.7 -.25 .3 74.3226 -.25 -.65 74.9726 -.25 -.65 75.35 -.25 .3
4 15 74.3226 -.25 -.65 73.25 -.25 -3.35 73.9 -.25 -3.35 74.9726 -.25 -.65
4 15 76.2226 -.25 -.65 75.4082 -.25 -2.7 77.7582 -.25 -2.7 78.5726 -.25 -.65
4 15 80.2 -.25 .3 79.8226 -.25 -.65 80.3726 -.25 -.65 80.75 -.25 .3
4 15 85.65 -.25 .3 85.2726 -.25 -.65 85.9726 -.25 -.65 86.35 -.25 .3
4 15 85.2726 -.25 -.65 84.35 -.25 -1.4 84.9 -.25 -3.35 85.9726 -.25 -.65
4 15 87.2226 -.25 -.65 86.4082 -.25 -2.7 88.7582 -.25 -2.7 89.5726 -.25 -.65
3 15 68.7 -.25 .4 69.85 -.25 .3 71.1 -.25 .3
4 15 71.65 -.25 .3 68.75 -.25 1.05 68.7 -.25 .4 71.1 -.25 .3
3 15 68.75 -.25 1.05 71.65 -.25 .3 72.9 -.25 .3
3 15 68.75 -.25 1.05 72.9 -.25 .3 73.45 -.25 .3
4 15 68.75 -.25 1.05 73.45 -.25 .3 74.7 -.25 .3 76.3 -.25 1.05
3 15 76.3 -.25 1.05 74.7 -.25 .3 75.35 -.25 .3
4 15 76.3 -.25 1.05 75.35 -.25 .3 76.6 -.25 .3 82.25 -.25 1.05
3 15 82.25 -.25 1.05 76.6 -.25 .3 78.95 -.25 .3
3 15 82.25 -.25 1.05 78.95 -.25 .3 80.2 -.25 .3
3 15 82.25 -.25 1.05 80.2 -.25 .3 80.75 -.25 .3
3 15 82.25 -.25 1.05 80.75 -.25 .3 82.6 -.25 .3
4 15 82.25 -.25 1.05 82.6 -.25 .3 83.85 -.25 .3 89.8 -.25 1.05
3 15 89.8 -.25 1.05 85.65 -.25 .3 86.35 -.25 .3
3 15 89.8 -.25 1.05 83.85 -.25 .3 85.65 -.25 .3
3 15 89.8 -.25 1.05 86.35 -.25 .3 87.6 -.25 .3
3 15 89.8 -.25 1.05 87.6 -.25 .3 89.95 -.25 .3
3 15 89.8 -.25 1.05 89.95 -.25 .3 91.2 -.25 .3
4 0 91.4726 -.25 -.65 90.4 -.25 -3.35 91.65 -.25 -3.35 92.7226 -.25 -.65
4 0 96.7 -.25 .3 91.85 -.25 .3 91.4726 -.25 -.65 92.7226 -.25 -.65
3 0 96.7 -.25 .3 92.7226 -.25 -.65 94.9726 -.25 -.65
4 0 93.05 -.25 -1.65 92.85 -.25 -2.15 94.15 -.25 -2.2 94.45 -.25 -1.65
4 0 94.45 -.25 -1.65 94.15 -.25 -2.2 95.3 -.25 -2 94.8 -.25 -1.35
4 0 94.8 -.25 -1.35 95.3 -.25 -2 95.9 -.25 -1.65 96.2 -.25 -1.15
4 0 94.9726 -.25 -.65 94.8 -.25 -1.35 96.2 -.25 -1.15 96.7 -.25 .3
4 0 95.85 -.25 -3.35 95.3 -.25 -2 94.15 -.25 -2.2 94.65 -.25 -3.35
4 15 90.8226 -.25 -.65 89.75 -.25 -3.35 90.4 -.25 -3.35 91.4726 -.25 -.65
4 15 91.2 -.25 .3 90.8226 -.25 -.65 91.4726 -.25 -.65 91.85 -.25 .3
3 15 89.8 -.25 1.05 91.2 -.25 .3 91.85 -.25 .3
4 15 94.45 -.25 -1.65 94.8 -.25 -1.35 92.7226 -.25 -.65 93.05 -.25 -1.65
3 15 94.9726 -.25 -.65 92.7226 -.25 -.65 94.8 -.25 -1.35
4 15 92.85 -.25 -2.15 93.05 -.25 -1.65 92.7226 -.25 -.65 91.65 -.25 -3.35
4 0 102.1226 -.25 -.65 102.5 -.25 .3 97.65 -.25 .3 98.5226 -.25 -.65
4 0 96.2 -.25 -3.35 101.05 -.25 -3.35 100.0582 -.25 -2.7 96.4582 -.25 -2.7
4 0 98.1253 -.25 -1.65 98.5226 -.25 -.65 97.65 -.25 .3 96.6767 -.25 -2.15
4 0 96.6767 -.25 -2.15 100.2767 -.25 -2.15 101.7253 -.25 -1.65 98.1253 -.25 -1.65
4 0 100.0582 -.25 -2.7 101.05 -.25 -3.35 101.7253 -.25 -1.65 100.2767 -.25 -2.15
4 15 95.3 -.25 -2 95.85 -.25 -3.35 96.2 -.25 -3.35 95.9 -.25 -1.65
4 15 96.7 -.25 .3 96.2 -.25 -1.15 96.4582 -.25 -2.7 96.6767 -.25 -2.15
4 15 96.2 -.25 -3.35 96.4582 -.25 -2.7 96.2 -.25 -1.15 95.9 -.25 -1.65
4 15 96.6767 -.25 -2.15 96.4582 -.25 -2.7 100.0582 -.25 -2.7 100.2767 -.25 -2.15
4 15 98.5226 -.25 -.65 98.1253 -.25 -1.65 101.7253 -.25 -1.65 102.1226 -.25 -.65
4 15 65.5 -.25 4.55 65.2 -.25 4.2 66.25 -.25 3.85 65.8 -.25 4.7
4 15 66.35 -.25 4.8 65.8 -.25 4.7 66.25 -.25 3.85 69.7 -.25 4.8
4 15 69.5 -.25 3.85 70.05 -.25 4.65 69.7 -.25 4.8 66.25 -.25 3.85
4 15 69.65 -.25 3.7 70.3 -.25 4.35 70.05 -.25 4.65 69.5 -.25 3.85
4 15 70.55 -.25 4.55 70.3 -.25 4.35 71.25 -.25 3.85 70.85 -.25 4.75
4 15 74.6 -.25 4.8 74.85 -.25 3.85 75.1 -.25 4.5 74.9 -.25 4.7
4 15 75.1 -.25 4.5 74.85 -.25 3.85 75.85 -.25 3.85 75.35 -.25 4.7
4 15 75.7 -.25 4.8 75.35 -.25 4.7 75.85 -.25 3.85 77.35 -.25 4.8
4 15 77.35 -.25 4.8 75.85 -.25 3.85 77.4 -.25 3.85 77.65 -.25 4.7
4 15 77.95 -.25 4.4 77.65 -.25 4.7 77.4 -.25 3.85 78.4 -.25 3.65
4 15 78.4 -.25 3.65 77.4 -.25 3.85 78.5 -.25 1.75 78.65 -.25 1.75
4 15 78.4 -.25 3.65 78.65 -.25 1.75 79.75 -.25 3.85 78.65 -.25 4.25
4 15 79 -.25 4.6 78.65 -.25 4.25 79.75 -.25 3.85 83 -.25 3.85
4 15 83 -.25 3.85 83.75 -.25 4.4 83.65 -.25 4.6 83.4 -.25 4.75
3 15 83.75 -.25 4.4 83.15 -.25 3.7 83.2 -.25 3.45
3 15 83.75 -.25 4.4 83 -.25 3.85 83.15 -.25 3.7
4 15 84.65 -.25 3.85 85.7 -.25 4.65 85.4 -.25 4.8 84.55 -.25 4.8
4 15 84.65 -.25 3.85 85.55 -.25 3.85 85.9 -.25 4.45 85.7 -.25 4.65
4 15 85.9 -.25 4.45 85.55 -.25 3.85 86.7 -.25 3.85 86.1 -.25 4.6
4 15 86.35 -.25 4.75 86.1 -.25 4.6 86.7 -.25 3.85 86.6 -.25 4.8
4 15 86.6 -.25 4.8 86.7 -.25 3.85 90.3 -.25 3.85 90.1 -.25 4.8
4 15 90.65 -.25 4.65 90.4 -.25 4.75 90.1 -.25 4.8 90.8 -.25 4.45
3 15 90.1 -.25 4.8 90.3 -.25 3.85 90.8 -.25 4.45
3 15 91.15 -.25 4.75 90.8 -.25 4.45 90.3 -.25 3.85
3 15 91.15 -.25 4.75 90.95 -.25 4.65 90.8 -.25 4.45
3 15 91.15 -.25 4.75 91.6 -.25 3.85 94.95 -.25 3.85
4 15 96.55 -.25 3.7 91.4 -.25 4.8 91.15 -.25 4.75 94.95 -.25 3.85
4 15 66.25 -.25 3.85 65.2 -.25 4.2 64.25 -.25 2.4 65.15 -.25 1.75
4 15 64.25 -.25 1.9 64.4 -.25 1.5 65.15 -.25 1.75 64.25 -.25 2.4
4 15 64.75 -.25 1.2 65.2 -.25 1 65.15 -.25 1.75 64.4 -.25 1.5
4 15 65.2 -.25 1 65.85 -.25 1 66.05 -.25 1.75 65.15 -.25 1.75
4 15 66.45 -.25 1.15 66.8 -.25 1.4 66.05 -.25 1.75 65.85 -.25 1
3 15 67 -.25 1.75 66.05 -.25 1.75 66.8 -.25 1.4
4 15 66.95 -.25 2.45 67 -.25 1.75 67.25 -.25 1.75 67.85 -.25 2.45
4 15 68.75 -.25 1.05 67.85 -.25 2.45 67.25 -.25 1.75 68.25 -.25 .55
4 15 68.25 -.25 .55 67.25 -.25 1.75 67.45 -.25 1.2 67.85 -.25 .75
3 15 68.75 -.25 1.05 68.25 -.25 .55 68.7 -.25 .4
4 15 69.4726 -.25 -.65 69.85 -.25 .3 68.7 -.25 .4 67.45 -.25 -2.9
4 15 67.45 -.25 -3.35 68.4 -.25 -3.35 69.4726 -.25 -.65 67.45 -.25 -2.9
4 15 68.4 -.25 -3.35 67.45 -.25 -3.35 67.65 -.25 -3.8 68.15 -.25 -4.05
4 15 68.4 -.25 -3.35 68.15 -.25 -4.05 68.65 -.25 -4.1 69.65 -.25 -3.35
4 15 69.55 -.25 -4.1 69.9 -.25 -3.95 69.65 -.25 -3.35 68.65 -.25 -4.1
4 15 70.25 -.25 -4.1 71.3 -.25 -4.1 71.45 -.25 -3.35 70.2 -.25 -3.35
4 15 71.65 -.25 -4 72 -.25 -3.35 71.45 -.25 -3.35 71.3 -.25 -4.1
4 15 69.9 -.25 -3.95 70.25 -.25 -4.1 70.2 -.25 -3.35 69.65 -.25 -3.35
4 15 72 -.25 -3.35 71.65 -.25 -4 72 -.25 -4.1 73.25 -.25 -3.35
4 15 73.25 -.25 -3.35 72 -.25 -4.1 73.35 -.25 -4.1 73.65 -.25 -3.95
3 15 73.9 -.25 -3.35 73.25 -.25 -3.35 73.65 -.25 -3.95
4 15 73.65 -.25 -3.95 73.95 -.25 -4.1 75.15 -.25 -3.35 73.9 -.25 -3.35
4 15 73.95 -.25 -4.1 78.55 -.25 -4.1 77.5 -.25 -3.35 75.15 -.25 -3.35
4 15 79.25 -.25 -3.8 78.75 -.25 -3.35 77.5 -.25 -3.35 78.55 -.25 -4.1
3 15 79.25 -.25 -3.8 78.55 -.25 -4.1 78.9 -.25 -4
4 15 79.25 -.25 -3.8 79.55 -.25 -3.4 80.4 -.25 -1.4 79.8226 -.25 -.65
3 15 79.8226 -.25 -.65 78.75 -.25 -3.35 79.25 -.25 -3.8
4 15 80.3726 -.25 -.65 79.8226 -.25 -.65 80.4 -.25 -1.4 80.75 -.25 -1.4
3 15 82.2226 -.25 -.65 80.3726 -.25 -.65 80.75 -.25 -1.4
4 15 80.75 -.25 -1.4 80.2 -.25 -2.95 81.15 -.25 -3.35 82.2226 -.25 -.65
4 15 80.2 -.25 -2.95 80.15 -.25 -3.35 80.55 -.25 -3.9 81.15 -.25 -3.35
3 15 80.15 -.25 -3.35 80.3 -.25 -3.65 80.55 -.25 -3.9
4 15 80.95 -.25 -4.05 81.35 -.25 -4.1 81.15 -.25 -3.35 80.55 -.25 -3.9
4 15 81.35 -.25 -4.1 82.4 -.25 -4.1 82.4 -.25 -3.35 81.15 -.25 -3.35
4 15 82.8 -.25 -4 83.1 -.25 -3.75 82.4 -.25 -3.35 82.4 -.25 -4.1
4 15 84.05 -.25 -1.4 83.4726 -.25 -.65 83.1 -.25 -3.75 83.3 -.25 -3.35
3 15 83.4726 -.25 -.65 82.4 -.25 -3.35 83.1 -.25 -3.75
4 15 83.4726 -.25 -.65 84.05 -.25 -1.4 84.35 -.25 -1.4 85.2726 -.25 -.65
4 15 84.9 -.25 -3.35 84.35 -.25 -1.4 83.85 -.25 -2.95 83.9 -.25 -3.45
4 15 84.9 -.25 -3.35 83.9 -.25 -3.45 84.15 -.25 -3.8 84.5 -.25 -4
4 15 84.9 -.25 -3.35 84.5 -.25 -4 84.95 -.25 -4.1 86.15 -.25 -3.35
4 15 84.95 -.25 -4.1 89.7 -.25 -4.1 88.5 -.25 -3.35 86.15 -.25 -3.35
4 15 89.7 -.25 -4.1 90.05 -.25 -3.95 89.75 -.25 -3.35 88.5 -.25 -3.35
4 15 90.4 -.25 -3.35 89.75 -.25 -3.35 90.05 -.25 -3.95 90.35 -.25 -4.1
4 15 90.35 -.25 -4.1 91.8 -.25 -4.1 91.65 -.25 -3.35 90.4 -.25 -3.35
4 15 91.65 -.25 -3.35 91.8 -.25 -4.1 92.15 -.25 -4 92.4 -.25 -3.8
4 15 91.65 -.25 -3.35 92.4 -.25 -3.8 92.75 -.25 -3 92.85 -.25 -2.15
4 15 92.75 -.25 -3 93.5 -.25 -3 94.15 -.25 -2.2 92.85 -.25 -2.15
4 15 94.65 -.25 -3.35 94.15 -.25 -2.2 93.5 -.25 -3 93.8 -.25 -3.7
4 15 94.1 -.25 -4 94.35 -.25 -4.1 94.65 -.25 -3.35 93.8 -.25 -3.7
4 15 101.05 -.25 -3.35 101.8 -.25 -3.7 102.5 -.25 -2 102.55 -.25 -1.7
4 15 101.7253 -.25 -1.65 101.05 -.25 -3.35 102.55 -.25 -1.7 102.5 -.25 -1.4
4 15 102.1226 -.25 -.65 101.7253 -.25 -1.65 102.5 -.25 -1.4 102.75 -.25 -1.15
4 15 102.1226 -.25 -.65 102.75 -.25 -1.15 103 -.25 -.75 103.2 -.25 -.2
4 15 102.5 -.25 .3 102.1226 -.25 -.65 103.2 -.25 -.2 103.25 -.25 .3
4 15 102.5 -.25 .3 103.25 -.25 .3 103.2 -.25 .75 102.85 -.25 1.15
4 15 102.5 -.25 .3 102.85 -.25 1.15 102.5 -.25 1.35 101.95 -.25 1.4
4 0 94.8 -.25 1.45 94.65 -.25 1.2 96 -.25 1.2 95.8 -.25 1.45
3 0 95.8 -.25 1.45 96 -.25 1.2 96.2 -.25 1.3
4 0 96.7 -.25 1.3 97.35 -.25 2.6 96.2 -.25 2.6 95.8 -.25 1.45
3 0 95.8 -.25 1.45 96.2 -.25 1.3 96.7 -.25 1.3
3 0 97.35 -.25 2.6 96.7 -.25 1.3 97.05 -.25 1.5
4 0 96.7 -.25 1.3 97.1 -.25 1.2 97.2 -.25 1.45 97.05 -.25 1.5
4 0 98.05 -.25 1.25 97.2 -.25 1.45 97.1 -.25 1.2 97.45 -.25 1.2
4 0 97.95 -.25 1.45 97.2 -.25 1.45 98.05 -.25 1.25 98.25 -.25 1.4
4 0 98.35 -.25 2.6 97.95 -.25 1.45 98.25 -.25 1.4 99.3 -.25 2.6
3 0 99.3 -.25 2.6 98.25 -.25 1.4 99 -.25 1.75
4 0 98.25 -.25 1.4 101.95 -.25 1.4 99.7 -.25 1.75 99 -.25 1.75
4 0 100.5 -.25 2.2 99.7 -.25 1.75 101.95 -.25 1.4 101.05 -.25 2.2
4 0 99.7 -.25 1.75 100.5 -.25 2.2 100.6 -.25 2.6 100 -.25 2.6
4 0 97.65 -.25 3.7 97.35 -.25 2.6 98.35 -.25 2.6 98.65 -.25 3.7
4 0 96.9 -.25 4.8 96.55 -.25 3.7 97.65 -.25 3.7 97.95 -.25 4.8
4 0 99.5 -.25 3.7 99.65 -.25 4.3 98.9 -.25 4.8 98.65 -.25 3.7
4 0 98.9 -.25 4.8 99.65 -.25 4.3 100.4 -.25 4.3 100.55 -.25 4.85
4 0 98.9 -.25 4.8 100.55 -.25 4.85 99.85 -.25 5.35 98.15 -.25 5.35
4 0 99.55 -.25 3.45 99.3 -.25 2.6 100 -.25 2.6 100.25 -.25 3.45
4 0 100.95 -.25 3.65 101.1 -.25 4.15 100.5 -.25 4.15 100.35 -.25 3.65
4 0 100.85 -.25 3.45 100.7 -.25 2.9 101.25 -.25 2.9 101.4 -.25 3.45
4 15 94.1 -.25 1.75 91.85 -.25 .3 94.65 -.25 1.2 94.8 -.25 1.45
4 15 94.3 -.25 2.3 94.1 -.25 1.75 94.8 -.25 1.45 95.8 -.25 1.45
4 15 93.9 -.25 2.75 94.3 -.25 2.3 95.8 -.25 1.45 96.2 -.25 2.6
4 15 96.55 -.25 3.7 94.95 -.25 3.85 94.8 -.25 3.5 96.2 -.25 2.6
3 15 96.9 -.25 4.8 91.4 -.25 4.8 96.55 -.25 3.7
4 15 96.55 -.25 3.7 96.2 -.25 2.6 97.35 -.25 2.6 97.65 -.25 3.7
4 15 97.95 -.25 4.8 97.65 -.25 3.7 98.65 -.25 3.7 98.9 -.25 4.8
4 15 97.35 -.25 2.6 97.05 -.25 1.5 97.2 -.25 1.45 97.95 -.25 1.45
3 15 98.35 -.25 2.6 97.35 -.25 2.6 97.95 -.25 1.45
4 15 99.55 -.25 3.45 98.65 -.25 3.7 98.35 -.25 2.6 99.3 -.25 2.6
4 15 99.3 -.25 2.6 99 -.25 1.75 99.7 -.25 1.75 100 -.25 2.6
4 15 99.55 -.25 3.45 100.25 -.25 3.45 99.5 -.25 3.7 98.65 -.25 3.7
4 15 99.65 -.25 4.3 99.5 -.25 3.7 100.35 -.25 3.65 100.4 -.25 4.3
4 15 100.5 -.25 4.15 100.55 -.25 4.85 100.4 -.25 4.3 100.35 -.25 3.65
4 15 100.35 -.25 3.65 99.5 -.25 3.7 100.25 -.25 3.45 100.85 -.25 3.45
4 15 100.7 -.25 2.9 100.85 -.25 3.45 100.25 -.25 3.45 100 -.25 2.6
4 15 100.7 -.25 2.9 100 -.25 2.6 100.6 -.25 2.6 101.25 -.25 2.9
4 15 101.05 -.25 2.2 101.25 -.25 2.9 100.6 -.25 2.6 100.5 -.25 2.2
4 15 100.85 -.25 3.45 101.4 -.25 3.45 100.95 -.25 3.65 100.35 -.25 3.65
4 15 100.95 -.25 3.65 101.4 -.25 3.45 101.6 -.25 4.15 101.1 -.25 4.15
4 15 100.55 -.25 4.85 100.5 -.25 4.15 101.1 -.25 4.15 101.3 -.25 4.85
4 15 96 -.25 1.2 94.65 -.25 1.2 91.85 -.25 .3 96.7 -.25 .3
4 15 96.7 -.25 .3 97.1 -.25 1.2 96.7 -.25 1.3 96 -.25 1.2
3 15 96.7 -.25 1.3 96.2 -.25 1.3 96 -.25 1.2
4 15 102.5 -.25 .3 97.45 -.25 1.2 97.1 -.25 1.2 97.65 -.25 .3
4 15 96.6767 -.25 -2.15 97.65 -.25 .3 97.1 -.25 1.2 96.7 -.25 .3
4 15 97.45 -.25 1.2 102.5 -.25 .3 101.95 -.25 1.4 98.05 -.25 1.25
3 15 101.95 -.25 1.4 98.25 -.25 1.4 98.05 -.25 1.25
3 0 75.35 -.25 4.7 74.9 -.25 4.7 75.1 -.25 4.5
4 0 74.6 -.25 4.8 74.9 -.25 4.7 75.35 -.25 4.7 75.7 -.25 4.8
3 0 77.95 -.25 4.4 78.4 -.25 3.65 78.65 -.25 4.25
4 0 77.65 -.25 4.7 77.95 -.25 4.4 78.65 -.25 4.25 79 -.25 4.6
4 0 77.35 -.25 4.8 77.65 -.25 4.7 79 -.25 4.6 79.5 -.25 4.8
3 0 84 -.25 4.6 83.65 -.25 4.6 83.75 -.25 4.4
4 0 84 -.25 4.6 84.25 -.25 4.75 83.4 -.25 4.75 83.65 -.25 4.6
3 0 85.7 -.25 4.65 85.9 -.25 4.45 86.1 -.25 4.6
3 0 86.35 -.25 4.75 85.7 -.25 4.65 86.1 -.25 4.6
4 0 86.6 -.25 4.8 85.4 -.25 4.8 85.7 -.25 4.65 86.35 -.25 4.75
4 0 90.65 -.25 4.65 90.8 -.25 4.45 90.95 -.25 4.65 90.7 -.25 5.4
4 0 90.4 -.25 4.75 90.65 -.25 4.65 90.7 -.25 5.4 90.3 -.25 5.45
4 0 91.05 -.25 5.45 90.7 -.25 5.4 90.95 -.25 4.65 91.15 -.25 4.75
4 0 90.1 -.25 4.8 90.4 -.25 4.75 90.3 -.25 5.45 86.3 -.25 5.45
3 0 91.05 -.25 5.45 91.15 -.25 4.75 91.4 -.25 4.8
4 0 91.4 -.25 4.8 96.9 -.25 4.8 97.85 -.25 5.45 91.05 -.25 5.45
4 0 97.95 -.25 4.8 98.15 -.25 5.35 97.85 -.25 5.45 96.9 -.25 4.8
3 0 98.15 -.25 5.35 97.95 -.25 4.8 98.9 -.25 4.8
4 0 99.95 -.25 5.6 99.85 -.25 5.35 100.55 -.25 4.85 101.3 -.25 4.85
4 0 102.35 -.25 5.6 99.95 -.25 5.6 101.3 -.25 4.85 102.1 -.25 4.85
4 0 102.1 -.25 4.85 101.3 -.25 4.85 101.1 -.25 4.15 101.6 -.25 4.15
4 0 102.7 -.25 4.85 102.1 -.25 4.85 101.6 -.25 4.15 101.4 -.25 3.45
4 0 102.1 -.25 3.15 102.7 -.25 4.85 101.4 -.25 3.45 101.25 -.25 2.9
4 0 101.85 -.25 2.05 102.1 -.25 3.15 101.25 -.25 2.9 101.05 -.25 2.2
4 0 101.85 -.25 2.05 101.05 -.25 2.2 101.95 -.25 1.4 102.5 -.25 1.35
4 0 102.5 -.25 2 101.85 -.25 2.05 102.5 -.25 1.35 103.05 -.25 1.8
