0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -32 -72 -4 32 -56 -4 0
3 16 -20 -4 25 20 -4 25 0 -4 16
3 16 72 -4 32 72 -4 -32 56 -4 0
3 16 20 -4 -25 -20 -4 -25 0 -4 -16
4 16 20 -4 25 -20 -4 25 -72 -4 32 72 -4 32
4 16 -72 -4 -32 -20 -4 -25 20 -4 -25 72 -4 -32
0 BFC INVERTNEXT
1 16 -72 0 -36 -4 0 0 0 0 -4 0 72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -76 0 -32 0 152 0 0 0 -4 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 0 36 4 0 0 0 0 -4 0 -72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 76 0 32 0 -152 0 0 0 -4 4 0 0 1-4cyli.dat

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
5 24 -25.21 -7.7 -4.91 -21 -7.8 -4.3 -20.5 -7.8 1 -21 -8.8 -12
5 24 32.37 -4.2 -1.34 30.84 -5.85 -.04 31.52 -4.2 1.65 31.62 -5.85 -2.66
5 24 -36.43 -5.85 -9.18 -31.4 -7.3 -8.6 -32.72 -5.85 -7.28 -37.9 -7.3 -13.19
5 24 -36.14 -5.85 8.55 -38.22 -4.2 8.79 -38.38 -5.85 11.06 -35.69 -4.2 6.46
5 24 66.5 -9 -10 66 -9 0 70 -8.55 0 59.5 -8.8 0
5 24 -51.66 -5.85 -3.43 -53.33 -5.85 -6.31 -53.77 -7.3 -2.6 -50.13 -4.2 -4.59
5 24 -50.44 -5.85 -.6 -53.77 -7.3 -2.6 -49.46 -5.85 2.49 -51.66 -5.85 -3.43
5 24 8.6 -4.2 1.55 10.66 -5.85 2.26 9.51 -5.85 -.43 9.32 -4.2 3.84
5 24 -1 -5.85 -12.4 .85 -7.3 -15.04 -3.13 -5.85 -14.05 1.25 -5.85 -11.05
5 24 46.86 -4.2 5.83 49.34 -5.85 7.73 49.53 -4.2 4.83 46.68 -5.85 8.71
5 24 0 -9 -26 -20 -9.1 -20 -3 -8.8 -22 -40 -9 -26
5 24 -6.7 -4.2 -5.73 -6.92925 -2 -2.87025 -8.99 -4.2 -3.75 -5.30325 -2 -5.30325
5 24 -21 -8.8 12 -20.5 -7.8 1 -16.67 -7.5 1.61 -24.33 -7.5 1.61
5 24 32 -8.8 16 31.16 -7.3 8.87 36.11 -7.3 13.07 25.3 -7.5 6.1
5 24 -21 -8.8 12 -31 -8.8 16 -20 -9.1 20 -31.75 -7.3 6.59
5 24 -3 -4.2 -10.49 -4.7 -4.2 -7.99 -2.87025 -2 -6.92925 -4.72 -5.85 -11.33
5 24 6.67 -4.2 5.1 9.32 -4.2 3.84 8.92 -5.85 6.25 6.92925 -2 2.87025
5 24 -40 -5.85 13.8 -41.96 -5.85 12.29 -40 -4.2 10.65 -40 -7.5 18
5 24 4.2 -4.2 6.69 6.31 -5.85 7.56 3.93 -5.85 9.52 6.67 -4.2 5.1
5 24 -4.4 -4.2 6.51 -3.78 -5.85 8.66 -1.82 -4.2 8.88 -6.16 -5.85 6.18
5 24 -44.4 -4.2 -8.79 -42.91 -4.2 -10.64 -44.9 -5.85 -12.22 -42.87025 -2 -6.92925
5 24 -44.4 -4.2 -8.79 -45.30325 -2 -5.30325 -42.87025 -2 -6.92925 -46.12 -4.2 -7.14
5 24 -20.5 -7.8 1 -24.33 -7.5 1.61 -21 -8.8 12 -25.21 -7.7 -4.91
5 24 54.08 -7.3 -2.15 59.5 -8.8 0 54.08 -7.3 1.75 55.6 -7.5 -9.8
5 24 -6.92925 -2 2.87025 -7.16 -4.2 4.35 -5.30325 -2 5.30325 -9.32 -4.2 2.87
5 24 35.33 -4.2 -8.4 35.74 -5.85 -11.68 37.09 -4.2 -10.37 33.83 -5.85 -9.75
5 24 -62 -8.8 -10 -66 -9 0 -66.5 -9 -10 -58 -8.8 3
5 24 -48.04 -4.2 -5.73 -45.30325 -2 -5.30325 -46.12 -4.2 -7.14 -46.92925 -2 -2.87025
5 24 -46.92925 -2 -2.87025 -48.8 -4.2 -1.84 -50.13 -4.2 -4.59 -47.5 -2 0
5 24 11.3 -7.4 -11.3 5.83 -7.3 -12.48 9 -8.8 -16 8.9 -5.85 -8.9
5 24 -40 -9 26 -50.5 -9 26.5 -40 -8.55 30 -40 -8.8 23
5 24 -2.87025 -2 -6.92925 -.66 -4.2 -9.15 0 -2 -7.5 -3 -4.2 -10.49
5 24 9.51 -5.85 -.43 7.85 -4.2 -1.56 9.01 -5.85 -3.22 8.6 -4.2 1.55
5 24 42.52 -5.85 -9.91 39.63 -4.2 -8.94 39.66 -5.85 -11.91 43.13 -4.2 -7.25
5 24 34.69675 -2 -5.30325 33 -4.2 -4.38 33.07075 -2 -2.87025 33.32 -4.2 -6.68
5 24 49.6 -7.3 10.97 46.68 -5.85 8.71 49.34 -5.85 7.73 44.21 -7.3 14.04
5 24 8.6 -4.2 1.55 7.5 -2 0 7.85 -4.2 -1.56 6.92925 -2 2.87025
5 24 37 -7.5 -18.4 30 -8.8 -16 38 -8.8 -22 34.11 -7.5 -13.7
5 24 -16.67 -7.5 1.61 -21 -8.8 12 -20.5 -7.8 1 -14.9 -7.5 2.87
5 24 8.6 -4.2 1.55 7.85 -4.2 -1.56 7.5 -2 0 9.51 -5.85 -.43
5 24 -4.72 -5.85 -11.33 -4.7 -4.2 -7.99 -3 -4.2 -10.49 -6.47 -5.85 -8.82
5 24 50.5 -9 26.5 60 -9.1 20 50 -8.8 16 60 -8.75 28
5 24 -6.16 -5.85 6.18 -4.4 -4.2 6.51 -3.78 -5.85 8.66 -7.16 -4.2 4.35
5 24 -43.97 -7.3 14.44 -46.27 -7.3 13.07 -44.13 -5.85 10.76 -48 -8.8 18
5 24 28.29 -7 1.25 25.21 -7.7 -7.23 29.93 -7 -4.21 23.83 -7.5 5.41
5 24 -11.41 -5.85 1.04 -13.77 -7.2 -.5 -10.89 -5.85 -.84 -11.71 -5.85 2.87
5 24 -1.82 -4.2 8.88 -1.71 -5.85 11.18 0 -4.2 10.77 -3.78 -5.85 8.66
5 24 -47.27 -4.2 4.05 -49.19 -5.85 5.68 -47.1 -4.2 7.1 -49.46 -5.85 2.49
5 24 -21 -8.8 12 -10 -8.8 16 -14.9 -7.5 2.87 -20 -9.1 20
5 24 16.79 -7.7 -7.99 21 -8.8 -12 11.3 -7.4 -11.3 21 -7.8 -7
5 24 -48 -8.8 18 -46.27 -7.3 13.07 -51.3 -7.5 11.3 -43.97 -7.3 14.44
5 24 -11.41 -5.85 1.04 -10.89 -5.85 -.84 -8.92 -4.2 .68 -13.77 -7.2 -.5
5 24 -45.30325 -2 -5.30325 -46.12 -4.2 -7.14 -44.4 -4.2 -8.79 -48.04 -4.2 -5.73
5 24 -46.92925 -2 -2.87025 -48.04 -4.2 -5.73 -45.30325 -2 -5.30325 -50.13 -4.2 -4.59
5 24 -40 -2 7.5 -42.2 -4.2 9.16 -40 -4.2 10.65 -42.87025 -2 6.92925
5 24 -58 -8.8 3 -51.3 -7.5 11.3 -51.62 -7.3 4.19 -57 -8.8 15
5 24 66.5 -9 -10 60 -8.8 -13 60 -9.1 -20 66 -9 0
5 24 -13.8 -7.4 -5.8 -13.37 -7.2 -2.26 -16.79 -7.7 -4.91 -11.05 -5.85 -4.63
5 24 -40 -4.2 10.65 -41.96 -5.85 12.29 -40 -5.85 13.8 -42.2 -4.2 9.16
5 24 -14.9 -7.5 2.87 -16.67 -7.5 1.61 -21 -8.8 12 -13.77 -7.2 -.5
5 24 6.27 -5.85 -9.56 4.43 -4.2 -7.44 7.1 -4.2 -7.1 3.29 -5.85 -10
5 24 40 -8.8 23 20 -9.1 20 40 -9 26 32 -8.8 16
5 24 7.85 -4.2 -1.56 6.92925 -2 -2.87025 7.15 -4.2 -4.71 7.5 -2 0
5 24 42.26 -5.85 11.97 39.88 -5.85 14.04 39.94 -4.2 10.77 44.21 -7.3 14.04
5 24 -47.85 -4.2 1.06 -47.27 -4.2 4.05 -49.46 -5.85 2.49 -46.92925 -2 2.87025
5 24 11.3 -7.4 -11.3 9 -8.8 -16 5.83 -7.3 -12.48 21 -8.8 -12
5 24 60 -8.8 -13 59.5 -8.8 0 55.6 -7.5 -9.8 66.5 -9 -10
5 24 -36.62 -7.3 11.75 -38.38 -5.85 11.06 -40 -7.5 18 -36.14 -5.85 8.55
5 24 -43 -7.5 -19.3 -32 -8.8 -16 -43 -8.8 -23 -37.9 -7.3 -13.19
5 24 40 -8.8 23 50 -8.8 16 39.8 -7.5 18.4 50.5 -9 26.5
5 24 -8.81 -4.2 -1.54 -6.92925 -2 -2.87025 -8.99 -4.2 -3.75 -7.5 -2 0
5 24 32 -8.8 16 39.8 -7.5 18.4 40 -8.8 23 36.11 -7.3 13.07
5 24 55.6 -7.5 9.4 59.5 -8.8 0 61 -8.8 12 54.08 -7.3 1.75
5 24 -47.85 -4.2 1.06 -48.8 -4.2 -1.84 -50.44 -5.85 -.6 -47.5 -2 0
5 24 -6.47 -5.85 -8.82 -8.59 -7.3 -10.15 -6.45 -7.3 -12.79 -8.62 -5.85 -6.76
5 24 40 -9 -26 50.5 -9 -26.5 49 -8.8 -16 40 -8.55 -30
5 24 0 -7.5 18.4 3.82 -7.3 13.03 10 -8.8 16 0 -5.85 14.04
5 24 8.91 -7.3 8.84 14.9 -7.5 6.1 10 -8.8 16 8.92 -5.85 6.25
5 24 3.29 -5.85 -10 6.27 -5.85 -9.56 5.83 -7.3 -12.48 4.43 -4.2 -7.44
5 24 -13.8 -7.4 -5.8 -11 -8.8 -16 -21 -8.8 -12 -8.59 -7.3 -10.15
5 24 -60 -9.1 20 -66.5 -9 10 -68 -8.75 20 -57 -8.8 15
5 24 -6.45 -7.3 -12.79 -4.72 -5.85 -11.33 -6.47 -5.85 -8.82 -3.3 -7.5 -18.8
5 24 -28.65 -5.85 2.87 -31.46 -5.85 4.71 -25.7 -7.5 2.87 -30.86 -4.2 2.87
5 24 42.87025 -2 6.92925 44.34 -4.2 7.17 45.30325 -2 5.30325 42.02 -4.2 8.83
5 24 -32.5 -2 0 -31.81 -5.5 -3.73 -33.07075 -2 -2.87025 -30.45 -5.5 -.83
5 24 -30.45 -5.5 -.83 -27.68 -7 .31 -31.81 -5.5 -3.73 -28.65 -5.85 2.87
5 24 -62 -8.8 -10 -60 -9.1 -20 -51 -8.8 -16 -66.5 -9 -10
5 24 -10.89 -5.85 -.84 -8.81 -4.2 -1.54 -11.01 -5.85 -2.74 -8.92 -4.2 .68
5 24 -53.77 -7.3 -2.6 -51.62 -7.3 4.19 -50.44 -5.85 -.6 -58 -8.8 3
5 24 -34.69675 -2 5.30325 -32.98 -4.2 4.33 -35.69 -4.2 6.46 -33.07075 -2 2.87025
5 24 -1.71 -5.85 11.18 -3.78 -5.85 8.66 -3.54 -7.3 11.97 -1.82 -4.2 8.88
5 24 -46.45 -5.85 9.97 -47.1 -4.2 7.1 -44.5855 -4.2 7.97 -48.9 -5.85 8.9
5 24 -41.96 -5.85 12.29 -43.97 -7.3 14.44 -44.13 -5.85 10.76 -40 -5.85 13.8
5 24 -33.07075 -2 2.87025 -32.98 -4.2 4.33 -30.86 -4.2 2.87 -34.69675 -2 5.30325
5 24 -44.13 -5.85 10.76 -44.5855 -4.2 7.97 -46.45 -5.85 9.97 -42.2 -4.2 9.16
5 24 -31 -8.8 16 -40 -8.8 23 -20 -9.1 20 -40 -7.5 18
5 24 -31.81 -5.5 -3.73 -30.45 -5.5 -.83 -30.55 -6.9 -5.48 -32.5 -2 0
5 24 -13.37 -7.2 -2.26 -11.01 -5.85 -2.74 -13.8 -7.4 -5.8 -10.89 -5.85 -.84
5 24 38 -8.8 -22 40 -9 -26 49 -8.8 -16 20 -9.1 -20
5 24 49.34 -5.85 7.73 46.68 -5.85 8.71 49.6 -7.3 10.97 46.86 -4.2 5.83
5 24 51.22 -5.85 -.12 51.62 -5.85 3.37 49.1 -4.2 1.58 54.08 -7.3 1.75
5 24 -35.69 -4.2 6.46 -32.98 -4.2 4.33 -34.04 -5.85 6.32 -34.69675 -2 5.30325
5 24 -44.5855 -4.2 7.97 -45.30325 -2 5.30325 -47.1 -4.2 7.1 -42.87025 -2 6.92925
5 24 66.5 -9 10 66 -9 0 70 -8.55 0 61 -8.8 12
5 24 -20 -9.1 -20 -40 -9 -26 -43 -8.8 -23 0 -9 -26
5 24 49 -8.8 -16 60 -9.1 -20 50.5 -9 -26.5 60 -8.8 -13
5 24 -3.13 -5.85 -14.05 -1 -5.85 -12.4 -3.3 -7.5 -18.8 -3 -4.2 -10.49
5 24 40 -2 7.5 42.02 -4.2 8.83 42.87025 -2 6.92925 39.94 -4.2 10.77
5 24 49 -8.8 -16 37 -7.5 -18.4 38 -8.8 -22 42.37 -7.3 -13.93
5 24 -16.67 -7.5 1.61 -13.77 -7.2 -.5 -14.9 -7.5 2.87 -16.79 -7.7 -4.91
5 24 -49.46 -5.85 2.49 -50.44 -5.85 -.6 -51.62 -7.3 4.19 -47.85 -4.2 1.06
5 24 1.83 -4.2 -8.13 2.87025 -2 -6.92925 4.43 -4.2 -7.44 0 -2 -7.5
5 24 -2.87025 -2 6.92925 -1.82 -4.2 8.88 0 -2 7.5 -4.4 -4.2 6.51
5 24 21 -8.8 12 32 -8.8 16 25.3 -7.5 6.1 20 -9.1 20
5 24 39.8 -7.5 18.4 50 -8.8 16 44.21 -7.3 14.04 40 -8.8 23
5 24 0 -8.8 23 0 -7.5 18.4 10 -8.8 16 -10 -8.8 16
5 24 37.09 -4.2 -10.37 35.33 -4.2 -8.4 35.74 -5.85 -11.68 37.12975 -2 -6.92925
5 24 45.30325 -2 -5.30325 43.13 -4.2 -7.25 42.87025 -2 -6.92925 46.75 -4.2 -5.83
5 24 -6.16 -5.85 6.18 -7.16 -4.2 4.35 -8.82 -5.85 4.73 -4.4 -4.2 6.51
5 24 -37.9 -7.3 -13.19 -31.4 -7.3 -8.6 -36.43 -5.85 -9.18 -32 -8.8 -16
5 24 6.31 -5.85 7.56 3.93 -5.85 9.52 4.2 -4.2 6.69 8.91 -7.3 8.84
5 24 30.84 -5.85 -.04 31.52 -4.2 1.65 32.37 -4.2 -1.34 29.49 -5.85 2.47
5 24 -34.69675 -2 -5.30325 -36.43 -5.85 -9.18 -33.71 -4.2 -6.29 -37.12975 -2 -6.92925
5 24 -14.9 -7.5 2.87 -8.62 -7.3 6.67 -11.71 -5.85 2.87 -10 -8.8 16
5 24 60 -9.1 -20 66.5 -9 -10 60 -8.8 -13 68 -8.75 -20
5 24 61 -8.8 12 66.5 -9 10 60 -9.1 20 59.5 -8.8 0
5 24 32 -8.8 16 20 -9.1 20 21 -8.8 12 40 -8.8 23
5 24 16.17 -7.5 5.41 16.79 -7.7 -7.99 12.18 -7.2 .69 20 -7.8 4.8
5 24 -32.72 -5.85 -7.28 -36.43 -5.85 -9.18 -33.71 -4.2 -6.29 -31.4 -7.3 -8.6
5 24 30.84 -5.85 -.04 31.62 -5.85 -2.66 32.37 -4.2 -1.34 28.29 -7 1.25
5 24 60 -8.8 -13 49 -8.8 -16 60 -9.1 -20 55.6 -7.5 -9.8
5 24 8.92 -5.85 6.25 8.91 -7.3 8.84 11.71 -5.85 4.81 6.31 -5.85 7.56
5 24 32.5 -2 0 31.52 -4.2 1.65 33.07075 -2 2.87025 32.37 -4.2 -1.34
5 24 -40 -4.2 10.65 -42.2 -4.2 9.16 -41.96 -5.85 12.29 -40 -2 7.5
5 24 38 -8.8 -22 20 -9.1 -20 30 -8.8 -16 40 -9 -26
5 24 -11 -8.8 -16 -21 -8.8 -12 -13.8 -7.4 -5.8 -20 -9.1 -20
5 24 16.79 -7.7 -7.99 11.3 -7.4 -11.3 21 -8.8 -12 10.95 -7.1 -5.25
5 24 0 -8.8 23 -20 -9.1 20 0 -9 26 -10 -8.8 16
5 24 38.02 -5.85 11.62 36.11 -7.3 13.07 36.04 -5.85 9.46 39.88 -5.85 14.04
5 24 49.1 -4.2 -1.7 47.5 -2 0 49.1 -4.2 1.58 46.92925 -2 -2.87025
5 24 44.34 -4.2 7.17 44.18 -5.85 10.13 46.68 -5.85 8.71 42.02 -4.2 8.83
5 24 30 -8.8 -16 20 -9.1 -20 38 -8.8 -22 21 -8.8 -12
5 24 29.49 -5.85 2.47 28.29 -7 1.25 30.84 -5.85 -.04 28.41 -5.85 4.81
5 24 -10 -8.8 16 0 -7.5 18.4 0 -8.8 23 -3.54 -7.3 11.97
5 24 39.88 -5.85 14.04 38.02 -5.85 11.62 39.94 -4.2 10.77 39.8 -7.5 18.4
5 24 1.25 -5.85 -11.05 3.29 -5.85 -10 1.83 -4.2 -8.13 .85 -7.3 -15.04
5 24 -66.5 -9 -10 -66 -9 0 -62 -8.8 -10 -70 -8.55 0
5 24 -3 -8.8 -22 -20 -9.1 -20 -11 -8.8 -16 0 -9 -26
5 24 -1.82 -4.2 8.88 0 -4.2 10.77 -1.71 -5.85 11.18 0 -2 7.5
5 24 -6.45 -7.3 -12.79 -11 -8.8 -16 -3.3 -7.5 -18.8 -8.59 -7.3 -10.15
5 24 -31.67 -4.2 .98 -33.07075 -2 2.87025 -30.86 -4.2 2.87 -32.5 -2 0
5 24 -20 -9.1 20 -21 -8.8 12 -31 -8.8 16 -10 -8.8 16
5 24 -57.6 -7.5 -8.6 -58 -8.8 3 -53.77 -7.3 -2.6 -62 -8.8 -10
5 24 52.13 -5.85 6.7894 49.34 -5.85 7.73 49.53 -4.2 4.83 55.6 -7.5 9.4
5 24 -21 -8.8 -12 -13.8 -7.4 -5.8 -11 -8.8 -16 -16.79 -7.7 -4.91
5 24 1.92 -5.85 11.61 0 -5.85 14.04 3.82 -7.3 13.03 0 -4.2 10.77
5 24 -21 -8.8 12 -14.9 -7.5 2.87 -10 -8.8 16 -16.67 -7.5 1.61
5 24 6.31 -5.85 7.56 6.67 -4.2 5.1 4.2 -4.2 6.69 8.92 -5.85 6.25
5 24 -44.5855 -4.2 7.97 -47.1 -4.2 7.1 -46.45 -5.85 9.97 -45.30325 -2 5.30325
5 24 -4.7 -4.2 -7.99 -6.47 -5.85 -8.82 -4.72 -5.85 -11.33 -6.7 -4.2 -5.73
5 24 -8.81 -4.2 -1.54 -11.01 -5.85 -2.74 -10.89 -5.85 -.84 -8.99 -4.2 -3.75
5 24 36.11 -7.3 13.07 32 -8.8 16 39.8 -7.5 18.4 31.16 -7.3 8.87
5 24 -48.8 -4.2 -1.84 -50.13 -4.2 -4.59 -46.92925 -2 -2.87025 -51.66 -5.85 -3.43
5 24 46.86 -4.2 5.83 46.92925 -2 2.87025 49.53 -4.2 4.83 45.30325 -2 5.30325
5 24 -50.13 -4.2 -4.59 -51.66 -5.85 -3.43 -48.8 -4.2 -1.84 -53.33 -5.85 -6.31
5 24 51.22 -5.85 -.12 49.1 -4.2 -1.7 49.1 -4.2 1.58 51.61 -5.85 -3.6
5 24 31.62 -5.85 -2.66 32.37 -4.2 -1.34 30.84 -5.85 -.04 33 -4.2 -4.38
5 24 -8.59 -7.3 -10.15 -6.45 -7.3 -12.79 -6.47 -5.85 -8.82 -11 -8.8 -16
5 24 30 -8.8 -16 30.1 -7.4 -9.9 21 -8.8 -12 34.11 -7.5 -13.7
5 24 1.25 -5.85 -11.05 -1 -5.85 -12.4 -.66 -4.2 -9.15 .85 -7.3 -15.04
5 24 42.26 -5.85 11.97 44.18 -5.85 10.13 42.02 -4.2 8.83 44.21 -7.3 14.04
5 24 6.92925 -2 -2.87025 7.15 -4.2 -4.71 5.30325 -2 -5.30325 7.85 -4.2 -1.56
5 24 -37.9 -7.3 -13.19 -43 -7.5 -19.3 -32 -8.8 -16 -39.96 -6 -11.55
5 24 -1.82 -4.2 8.88 0 -2 7.5 0 -4.2 10.77 -2.87025 -2 6.92925
5 24 49.1 -4.2 -1.7 51.61 -5.85 -3.6 51.22 -5.85 -.12 49.53 -4.2 -4.95
5 24 -48.8 -4.2 -1.84 -50.44 -5.85 -.6 -47.85 -4.2 1.06 -51.66 -5.85 -3.43
5 24 21 -8.8 12 10 -8.8 16 20 -9.1 20 14.9 -7.5 6.1
5 24 -60 -9.1 -20 -66.5 -9 -10 -62 -8.8 -10 -68 -8.75 -20
5 24 9.32 -4.2 3.84 10.66 -5.85 2.26 8.6 -4.2 1.55 11.71 -5.85 4.81
5 24 -31.75 -7.3 6.59 -25.7 -7.5 2.87 -31.46 -5.85 4.71 -21 -8.8 12
5 24 44.18 -5.85 10.13 42.02 -4.2 8.83 42.26 -5.85 11.97 44.34 -4.2 7.17
5 24 -36.43 -5.85 -9.18 -37.9 -7.3 -13.19 -39.96 -6 -11.55 -31.4 -7.3 -8.6
5 24 39.66 -5.85 -11.91 42.52 -5.85 -9.91 42.37 -7.3 -13.93 39.63 -4.2 -8.94
5 24 -31.4 -7.3 -8.6 -30.55 -6.9 -5.48 -32.72 -5.85 -7.28 -21 -8.8 -12
5 24 -44.9 -5.85 -12.22 -46.45 -5.85 -10.33 -44.4 -4.2 -8.79 -46.87 -7.3 -14.49
5 24 37 -7.5 -18.4 34.11 -7.5 -13.7 37.05 -5.85 -13.81 30 -8.8 -16
5 24 46.86 -4.2 5.83 49.53 -4.2 4.83 49.34 -5.85 7.73 46.92925 -2 2.87025
5 24 12.18 -7.2 .69 10.95 -7.1 -5.25 16.79 -7.7 -7.99 9.51 -5.85 -.43
5 24 -50.87 -5.85 -7.49 -51.85 -7.3 -10.84 -48.68 -5.85 -8.69 -53.33 -5.85 -6.31
5 24 12.18 -7.2 .69 10.66 -5.85 2.26 14.9 -7.5 6.1 9.51 -5.85 -.43
5 24 -20.5 -7.8 1 -21 -7.8 -4.3 -16.79 -7.7 -4.91 -25.21 -7.7 -4.91
5 24 6.92925 -2 2.87025 6.67 -4.2 5.1 5.30325 -2 5.30325 9.32 -4.2 3.84
5 24 33.83 -5.85 -9.75 34.11 -7.5 -13.7 35.74 -5.85 -11.68 31.94 -5.85 -8.06
5 24 20 -9.1 -20 40 -9 -26 0 -9 -26 38 -8.8 -22
5 24 -53.33 -5.85 -6.31 -50.87 -5.85 -7.49 -50.13 -4.2 -4.59 -57.6 -7.5 -8.6
5 24 -3 -4.2 -10.49 -4.72 -5.85 -11.33 -4.7 -4.2 -7.99 -3.13 -5.85 -14.05
5 24 -16.79 -7.7 -4.91 -13.8 -7.4 -5.8 -13.37 -7.2 -2.26 -21 -8.8 -12
5 24 -36.14 -5.85 8.55 -36.62 -7.3 11.75 -34.04 -5.85 6.32 -38.38 -5.85 11.06
5 24 -6.7 -4.2 -5.73 -8.62 -5.85 -6.76 -8.99 -4.2 -3.75 -6.47 -5.85 -8.82
5 24 -21 -8.8 -12 -20 -9.1 -20 -32 -8.8 -16 -11 -8.8 -16
5 24 1.83 -4.2 -8.13 -.66 -4.2 -9.15 1.25 -5.85 -11.05 0 -2 -7.5
5 24 1.92 -5.85 11.61 1.97 -4.2 8.59 0 -4.2 10.77 3.93 -5.85 9.52
5 24 -57 -8.8 15 -48 -8.8 18 -50.5 -9 26.5 -51.3 -7.5 11.3
5 24 -46.45 -5.85 -10.33 -46.87 -7.3 -14.49 -44.9 -5.85 -12.22 -48.68 -5.85 -8.69
5 24 55.6 -7.5 9.4 61 -8.8 12 50 -8.8 16 59.5 -8.8 0
5 24 32.37 -4.2 -1.34 32.5 -2 0 31.52 -4.2 1.65 33.07075 -2 -2.87025
5 24 51.61 -5.85 -3.6 54.08 -7.3 -2.15 51.22 -5.85 -.12 52.13 -5.85 -7.03
5 24 -25.7 -7.5 2.87 -21 -8.8 12 -24.33 -7.5 1.61 -31.75 -7.3 6.59
5 24 -10 -8.8 16 -20 -9.1 20 -21 -8.8 12 0 -8.8 23
5 24 1.25 -5.85 -11.05 -.66 -4.2 -9.15 1.83 -4.2 -8.13 -1 -5.85 -12.4
5 24 3.93 -5.85 9.52 4.2 -4.2 6.69 6.31 -5.85 7.56 1.97 -4.2 8.59
5 24 42.37 -7.3 -13.93 42.52 -5.85 -9.91 39.66 -5.85 -11.91 48.71 -7.3 -10.99
5 24 43.13 -4.2 -7.25 42.52 -5.85 -9.91 39.63 -4.2 -8.94 45.59 -5.85 -8.5
5 24 0 -9 26 -20 -9.1 20 -40 -9 26 0 -8.8 23
5 24 37 -7.5 -18.4 38 -8.8 -22 30 -8.8 -16 49 -8.8 -16
5 24 10 -8.8 16 14.9 -7.5 6.1 21 -8.8 12 8.91 -7.3 8.84
5 24 20 -9.1 20 0 -8.8 23 10 -8.8 16 0 -9 26
5 24 39.63 -4.2 -8.94 40 -2 -7.5 37.12975 -2 -6.92925 43.13 -4.2 -7.25
5 24 3.93 -5.85 9.52 1.92 -5.85 11.61 1.97 -4.2 8.59 3.82 -7.3 13.03
5 24 34.11 -7.5 -13.7 35.74 -5.85 -11.68 37 -7.5 -18.4 33.83 -5.85 -9.75
5 24 -13.37 -7.2 -2.26 -10.89 -5.85 -.84 -11.01 -5.85 -2.74 -13.77 -7.2 -.5
