0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341
3 16 12.772 15.238 -6.626 12.079 16.242 -6.126 13.085 16.171 -6.548
3 16 12.772 15.238 -6.626 11.326 15.362 -6 12.079 16.242 -6.126
3 16 11.703 15.895 -5.435 12.079 16.242 -6.126 11.326 15.362 -6
3 16 12.011 16.583 -4.975 12.079 16.242 -6.126 11.703 15.895 -5.435
3 16 15.493 16.168 -4.47 14.307 16.729 -6.182 14.393 17.172 -5.701
3 16 15.493 16.168 -4.47 14.393 17.172 -5.701 15.14 16.669 -4.055
3 16 15.14 16.669 -4.055 15.799 15.795 -3.247 15.493 16.168 -4.47
3 16 15.14 16.669 -4.055 15.486 16.179 -2.85 15.799 15.795 -3.247
3 16 16.044 15.25 -2.414 15.799 15.795 -3.247 15.486 16.179 -2.85
3 16 16.044 15.25 -2.414 15.486 16.179 -2.85 15.702 15.68 -2.004
3 16 16.445 14.436 -1.207 16.044 15.25 -2.414 15.702 15.68 -2.004
3 16 16.445 14.436 -1.207 15.702 15.68 -2.004 15.775 14.889 -.79
3 16 16.212 14.753 .123 16.445 14.436 -1.207 15.775 14.889 -.79
3 16 16.212 14.753 .123 17.067 14.343 .006 16.445 14.436 -1.207
3 16 16.441 14.78 .811 17.067 14.343 .006 16.212 14.753 .123
3 16 16.441 14.78 .811 17.241 14.345 .939 17.067 14.343 .006
3 16 15.741 14.875 -4.061 15.493 16.168 -4.47 15.799 15.795 -3.247
3 16 15.741 14.875 -4.061 15.347 15.321 -5.533 15.493 16.168 -4.47
3 16 14.307 16.729 -6.182 15.493 16.168 -4.47 15.347 15.321 -5.533
3 16 14.307 16.729 -6.182 15.347 15.321 -5.533 14.158 15.963 -6.477
3 16 14.158 15.963 -6.477 15.347 15.321 -5.533 15.148 14.57 -5.759
3 16 13.977 15.067 -6.507 13.085 16.171 -6.548 14.158 15.963 -6.477
3 16 13.977 15.067 -6.507 12.772 15.238 -6.626 13.085 16.171 -6.548
3 16 15.148 14.57 -5.759 13.977 15.067 -6.507 14.158 15.963 -6.477
3 16 15.741 14.875 -4.061 15.148 14.57 -5.759 15.347 15.321 -5.533
3 16 15.741 14.875 -4.061 15.337 13.326 -4.713 15.148 14.57 -5.759
3 16 15.741 14.875 -4.061 15.572 13.201 -4.248 15.337 13.326 -4.713
3 16 15.741 14.875 -4.061 16.017 14.362 -2.862 15.572 13.201 -4.248
3 16 16.017 14.362 -2.862 15.741 14.875 -4.061 15.799 15.795 -3.247
3 16 16.017 14.362 -2.862 15.799 15.795 -3.247 16.044 15.25 -2.414
3 16 16.445 14.436 -1.207 16.017 14.362 -2.862 16.044 15.25 -2.414
3 16 16.445 14.436 -1.207 16.445 13.473 -1.65 16.017 14.362 -2.862
3 16 16.083 12.964 -2.948 16.017 14.362 -2.862 16.445 13.473 -1.65
3 16 16.083 12.964 -2.948 16.445 13.473 -1.65 16.63 12.098 -1.686
3 16 16.083 12.964 -2.948 16.63 12.098 -1.686 16.183 12.158 -3.13
3 16 16.183 12.158 -3.13 16.63 12.098 -1.686 16.745 10.804 -2.058
3 16 16.183 12.158 -3.13 16.745 10.804 -2.058 16.36 10.898 -3.498
3 16 16.36 10.898 -3.498 16.745 10.804 -2.058 16.675 9.158 -2.657
3 16 16.36 10.898 -3.498 16.675 9.158 -2.657 16.418 9.305 -3.898
3 16 16.336 8.076 -3.59 16.418 9.305 -3.898 16.675 9.158 -2.657
3 16 16.336 8.076 -3.59 16.675 9.158 -2.657 16.534 8.048 -2.479
3 16 16.087 6.952 -3.594 16.336 8.076 -3.59 16.534 8.048 -2.479
3 16 16.087 6.952 -3.594 16.534 8.048 -2.479 16.202 6.79 -2.534
3 16 16.087 6.952 -3.594 16.202 6.79 -2.534 15.82 5.665 -3.278
3 16 16.087 6.952 -3.594 15.82 5.665 -3.278 15.765 6.025 -4.007
3 16 15.261 4.91 -4.762 15.765 6.025 -4.007 15.82 5.665 -3.278
3 16 15.261 4.91 -4.762 15.82 5.665 -3.278 15.168 3.988 -4.403
3 16 15.406 5.798 -5.125 15.765 6.025 -4.007 15.261 4.91 -4.762
3 16 15.406 5.798 -5.125 15.736 6.37 -4.725 15.765 6.025 -4.007
3 16 15.736 6.37 -4.725 15.985 7.108 -4.631 16.087 6.952 -3.594
3 16 15.765 6.025 -4.007 15.736 6.37 -4.725 16.087 6.952 -3.594
3 16 15.985 7.108 -4.631 16.336 8.076 -3.59 16.087 6.952 -3.594
3 16 15.985 7.108 -4.631 16.16 8.101 -4.68 16.336 8.076 -3.59
3 16 16.16 8.101 -4.68 16.418 9.305 -3.898 16.336 8.076 -3.59
3 16 16.16 8.101 -4.68 16.118 9.45 -5.101 16.418 9.305 -3.898
3 16 16.418 9.305 -3.898 16.034 10.997 -4.92 16.36 10.898 -3.498
3 16 16.418 9.305 -3.898 16.118 9.45 -5.101 16.034 10.997 -4.92
3 16 16.36 10.898 -3.498 16.034 10.997 -4.92 15.721 12.21 -4.534
3 16 16.36 10.898 -3.498 15.721 12.21 -4.534 16.183 12.158 -3.13
3 16 16.183 12.158 -3.13 15.721 12.21 -4.534 15.572 13.201 -4.248
3 16 16.183 12.158 -3.13 15.572 13.201 -4.248 16.083 12.964 -2.948
3 16 16.083 12.964 -2.948 15.572 13.201 -4.248 16.017 14.362 -2.862
3 16 13.396 16.936 -3.459 12.091 16.966 -4.572 12.317 16.479 -3.434
3 16 13.396 16.936 -3.459 12.805 17.487 -5.307 12.091 16.966 -4.572
3 16 13.545 16.373 -2.225 13.396 16.936 -3.459 12.317 16.479 -3.434
3 16 13.545 16.373 -2.225 12.317 16.479 -3.434 12.533 15.834 -2.346
3 16 12.805 17.487 -5.307 13.396 16.936 -3.459 14.282 16.863 -3.773
3 16 12.805 17.487 -5.307 14.282 16.863 -3.773 13.564 17.429 -5.679
3 16 14.6 16.345 -2.531 13.396 16.936 -3.459 13.545 16.373 -2.225
3 16 14.6 16.345 -2.531 14.282 16.863 -3.773 13.396 16.936 -3.459
3 16 15.14 16.669 -4.055 14.282 16.863 -3.773 14.6 16.345 -2.531
3 16 15.14 16.669 -4.055 14.6 16.345 -2.531 15.486 16.179 -2.85
3 16 14.393 17.172 -5.701 14.282 16.863 -3.773 15.14 16.669 -4.055
3 16 14.393 17.172 -5.701 13.564 17.429 -5.679 14.282 16.863 -3.773
3 16 13.69 15.814 -1.384 13.545 16.373 -2.225 12.533 15.834 -2.346
3 16 13.69 15.814 -1.384 12.533 15.834 -2.346 12.722 15.039 -1.397
3 16 13.545 16.373 -2.225 14.799 15.802 -1.671 14.6 16.345 -2.531
3 16 13.545 16.373 -2.225 13.69 15.814 -1.384 14.799 15.802 -1.671
3 16 14.6 16.345 -2.531 15.702 15.68 -2.004 15.486 16.179 -2.85
3 16 14.6 16.345 -2.531 14.799 15.802 -1.671 15.702 15.68 -2.004
3 16 13.69 15.814 -1.384 14.904 15.054 -.755 14.799 15.802 -1.671
3 16 13.69 15.814 -1.384 13.588 15.078 -.506 14.904 15.054 -.755
3 16 12.722 15.039 -1.397 13.588 15.078 -.506 13.69 15.814 -1.384
3 16 13.588 15.078 -.506 15.133 14.673 .256 14.904 15.054 -.755
3 16 13.588 15.078 -.506 13.657 14.687 .499 15.133 14.673 .256
3 16 13.657 14.687 .499 15.014 14.638 .798 15.133 14.673 .256
3 16 13.657 14.687 .499 13.623 14.845 1.132 15.014 14.638 .798
3 16 14.661 16.472 2.343 15.014 14.638 .798 13.623 14.845 1.132
3 16 14.661 16.472 2.343 13.623 14.845 1.132 13.56 16.155 2.308
3 16 13.623 14.845 1.132 12.515 15.683 2.437 13.56 16.155 2.308
3 16 13.623 14.845 1.132 12.704 14.465 1.49 12.515 15.683 2.437
3 16 12.704 14.465 1.49 13.623 14.845 1.132 13.657 14.687 .499
3 16 12.278 16.582 3.631 13.56 16.155 2.308 12.515 15.683 2.437
3 16 12.278 16.582 3.631 13.051 17.172 3.718 13.56 16.155 2.308
3 16 13.051 17.172 3.718 14.661 16.472 2.343 13.56 16.155 2.308
3 16 13.051 17.172 3.718 13.838 17.808 4.199 14.661 16.472 2.343
3 16 15.514 17.826 4.823 14.661 16.472 2.343 13.838 17.808 4.199
3 16 15.514 17.826 4.823 16.035 16.402 2.599 14.661 16.472 2.343
3 16 16.035 16.402 2.599 15.014 14.638 .798 14.661 16.472 2.343
3 16 16.035 16.402 2.599 16.441 14.78 .811 15.014 14.638 .798
3 16 16.643 15.932 3.008 16.441 14.78 .811 16.035 16.402 2.599
3 16 16.643 15.932 3.008 17.153 14.579 1.245 16.441 14.78 .811
3 16 16.035 16.402 2.599 15.514 17.826 4.823 16.189 16.871 5.061
3 16 16.189 16.871 5.061 16.643 15.932 3.008 16.035 16.402 2.599
3 16 16.212 14.753 .123 15.014 14.638 .798 16.441 14.78 .811
3 16 16.212 14.753 .123 15.133 14.673 .256 15.014 14.638 .798
3 16 15.775 14.889 -.79 15.133 14.673 .256 16.212 14.753 .123
3 16 15.775 14.889 -.79 14.904 15.054 -.755 15.133 14.673 .256
3 16 15.702 15.68 -2.004 14.799 15.802 -1.671 15.775 14.889 -.79
3 16 15.775 14.889 -.79 14.799 15.802 -1.671 14.904 15.054 -.755
3 16 12.704 14.465 1.49 13.657 14.687 .499 13 13.974 0
3 16 13.588 15.078 -.506 13 13.974 0 13.657 14.687 .499
3 16 12.722 15.039 -1.397 13 13.974 0 13.588 15.078 -.506
3 16 11.013 18.496 7.696 9.192 19.992 9.192 10.011 20.667 9.348
3 16 11.013 18.496 7.696 10.438 17.839 7.329 9.192 19.992 9.192
3 16 8.183 20.681 9.867 10.011 20.667 9.348 9.192 19.992 9.192
3 16 8.183 20.681 9.867 8.488 21.273 10.635 10.011 20.667 9.348
3 16 7.211 20.562 11.389 8.488 21.273 10.635 8.183 20.681 9.867
3 16 7.211 20.562 11.389 8.183 20.681 9.867 6.823 19.975 10.775
3 16 6.823 19.975 10.775 5.644 20.904 11.563 6.087 21.363 11.929
3 16 6.087 21.363 11.929 7.211 20.562 11.389 6.823 19.975 10.775
3 16 6.087 21.363 11.929 5.644 20.904 11.563 4.975 21.295 12.011
3 16 6.087 21.363 11.929 4.975 21.295 12.011 4.915 21.835 12.524
3 16 3.587 21.36 12.287 4.915 21.835 12.524 4.975 21.295 12.011
3 16 3.587 21.36 12.287 3.726 21.865 12.896 4.915 21.835 12.524
3 16 2.116 21.656 13.535 3.726 21.865 12.896 3.587 21.36 12.287
3 16 2.116 21.656 13.535 3.587 21.36 12.287 1.972 21.082 12.608
3 16 11.402 19.45 8.356 11.013 18.496 7.696 10.011 20.667 9.348
3 16 7.307 21.514 12.242 8.488 21.273 10.635 7.211 20.562 11.389
3 16 6.087 21.363 11.929 7.307 21.514 12.242 7.211 20.562 11.389
3 16 7.307 21.514 12.242 8.699 22.035 11.424 8.488 21.273 10.635
3 16 8.488 21.273 10.635 8.699 22.035 11.424 10.511 21.194 9.875
3 16 11.551 20.851 9.549 10.011 20.667 9.348 10.511 21.194 9.875
3 16 8.488 21.273 10.635 10.511 21.194 9.875 10.011 20.667 9.348
3 16 6.087 21.363 11.929 6.574 22.018 12.744 7.307 21.514 12.242
3 16 6.574 22.018 12.744 6.087 21.363 11.929 4.915 21.835 12.524
3 16 6.574 22.018 12.744 4.915 21.835 12.524 5.183 22.415 13.215
3 16 5.183 22.415 13.215 4.915 21.835 12.524 3.726 21.865 12.896
3 16 2.526 22.248 14.137 3.726 21.865 12.896 2.116 21.656 13.535
3 16 2.526 22.248 14.137 3.908 22.476 13.662 3.726 21.865 12.896
3 16 5.183 22.415 13.215 3.726 21.865 12.896 3.908 22.476 13.662
3 16 11.402 19.45 8.356 10.011 20.667 9.348 11.551 20.851 9.549
3 16 11.402 19.45 8.356 11.551 20.851 9.549 11.802 19.989 8.718
3 16 13.463 20.41 9.275 11.802 19.989 8.718 11.551 20.851 9.549
3 16 13.463 20.41 9.275 14.242 19.499 8.575 11.802 19.989 8.718
3 16 11.551 20.851 9.549 13.168 20.601 9.991 13.463 20.41 9.275
3 16 11.551 20.851 9.549 11.491 21.036 10.554 13.168 20.601 9.991
3 16 10.511 21.194 9.875 11.491 21.036 10.554 11.551 20.851 9.549
3 16 13.652 20.241 10.265 13.463 20.41 9.275 13.168 20.601 9.991
3 16 13.652 20.241 10.265 14.089 19.871 9.589 13.463 20.41 9.275
3 16 14.089 19.871 9.589 14.242 19.499 8.575 13.463 20.41 9.275
3 16 14.089 19.871 9.589 14.754 19.118 8.861 14.242 19.499 8.575
3 16 5.183 22.415 13.215 6.832 22.262 13.325 6.574 22.018 12.744
3 16 7.761 21.885 12.752 6.574 22.018 12.744 6.832 22.262 13.325
3 16 7.761 21.885 12.752 7.307 21.514 12.242 6.574 22.018 12.744
3 16 8.699 22.035 11.424 7.307 21.514 12.242 7.761 21.885 12.752
3 16 8.699 22.035 11.424 7.761 21.885 12.752 8.939 22.325 12.398
3 16 2.894 22.522 15.073 3.908 22.476 13.662 2.526 22.248 14.137
3 16 2.894 22.522 15.073 4.172 22.86 14.722 3.908 22.476 13.662
3 16 10.199 21.851 11.222 8.699 22.035 11.424 8.939 22.325 12.398
3 16 10.199 21.851 11.222 10.511 21.194 9.875 8.699 22.035 11.424
3 16 10.511 21.194 9.875 10.199 21.851 11.222 11.491 21.036 10.554
3 16 5.183 22.415 13.215 5.818 22.827 14.119 6.832 22.262 13.325
3 16 5.183 22.415 13.215 5.024 23.025 14.595 5.818 22.827 14.119
3 16 5.024 23.025 14.595 3.908 22.476 13.662 4.172 22.86 14.722
3 16 5.024 23.025 14.595 5.183 22.415 13.215 3.908 22.476 13.662
3 16 -7.477 -10.642 13.607 -5.959 -12.968 14.607 -5.416 -12.088 14.92
3 16 -7.477 -10.642 13.607 -8.058 -12.393 13.281 -5.959 -12.968 14.607
3 16 -7.477 -10.642 13.607 -9.74 -11.938 11.7 -8.058 -12.393 13.281
3 16 -7.477 -10.642 13.607 -9.1 -9.506 11.605 -9.74 -11.938 11.7
3 16 -9.1 -9.506 11.605 -11.12 -11.501 9.987 -9.74 -11.938 11.7
3 16 -9.1 -9.506 11.605 -10.372 -8.653 9.615 -11.12 -11.501 9.987
3 16 -10.372 -8.653 9.615 -11.916 -11.343 8.042 -11.12 -11.501 9.987
3 16 -10.372 -8.653 9.615 -11.385 -8.402 7.813 -11.916 -11.343 8.042
3 16 -5.435 -13.827 14.685 -5.416 -12.088 14.92 -5.959 -12.968 14.607
3 16 -5.435 -13.827 14.685 -3.661 -13.145 15.156 -5.416 -12.088 14.92
3 16 -7.671 -14.188 12.865 -5.435 -13.827 14.685 -5.959 -12.968 14.607
3 16 -7.671 -14.188 12.865 -5.959 -12.968 14.607 -8.058 -12.393 13.281
3 16 -7.671 -14.188 12.865 -8.058 -12.393 13.281 -9.74 -11.938 11.7
3 16 -7.671 -14.188 12.865 -9.74 -11.938 11.7 -9.512 -14.296 10.809
3 16 -10.39 -13.996 9.643 -9.512 -14.296 10.809 -9.74 -11.938 11.7
3 16 -10.39 -13.996 9.643 -9.74 -11.938 11.7 -11.12 -11.501 9.987
3 16 -11.095 -13.947 7.915 -10.39 -13.996 9.643 -11.12 -11.501 9.987
3 16 -11.095 -13.947 7.915 -11.12 -11.501 9.987 -11.916 -11.343 8.042
3 16 -11.385 -8.402 7.813 -12.16 -11.38 6.294 -11.916 -11.343 8.042
3 16 -11.385 -8.402 7.813 -11.895 -8.52 5.832 -12.16 -11.38 6.294
3 16 -11.895 -8.52 5.832 -11.515 -11.544 3.429 -12.16 -11.38 6.294
3 16 -11.895 -8.52 5.832 -11.4 -8.737 2.756 -11.515 -11.544 3.429
3 16 -9.835 -9.683 -.313 -11.515 -11.544 3.429 -11.4 -8.737 2.756
3 16 -9.835 -9.683 -.313 -9.607 -12.118 .359 -11.515 -11.544 3.429
3 16 -6.731 -11.012 -2.54 -9.607 -12.118 .359 -9.835 -9.683 -.313
3 16 -6.731 -11.012 -2.54 -7.014 -12.818 -1.457 -9.607 -12.118 .359
3 16 -4.249 -12.807 -2.349 -7.014 -12.818 -1.457 -6.731 -11.012 -2.54
3 16 -4.249 -12.807 -2.349 -6.731 -11.012 -2.54 -3.771 -12.032 -2.965
3 16 -12.16 -11.38 6.294 -11.095 -13.947 7.915 -11.916 -11.343 8.042
3 16 -12.16 -11.38 6.294 -11.36 -13.963 6.217 -11.095 -13.947 7.915
3 16 -11.515 -11.544 3.429 -11.36 -13.963 6.217 -12.16 -11.38 6.294
3 16 -11.515 -11.544 3.429 -10.759 -13.926 3.735 -11.36 -13.963 6.217
3 16 -10.759 -13.926 3.735 -11.515 -11.544 3.429 -9.607 -12.118 .359
3 16 -10.759 -13.926 3.735 -9.607 -12.118 .359 -9.125 -13.951 1.014
3 16 -9.125 -13.951 1.014 -9.607 -12.118 .359 -7.014 -12.818 -1.457
3 16 -9.125 -13.951 1.014 -7.014 -12.818 -1.457 -6.95 -13.946 -.986
3 16 -7.014 -12.818 -1.457 -5.229 -13.601 -1.684 -6.95 -13.946 -.986
3 16 -7.014 -12.818 -1.457 -4.249 -12.807 -2.349 -5.229 -13.601 -1.684
3 16 -7.919 -15.494 -.284 -9.125 -13.951 1.014 -6.95 -13.946 -.986
3 16 -7.919 -15.494 -.284 -9.158 -15.608 .939 -9.125 -13.951 1.014
3 16 -9.158 -15.608 .939 -10.759 -13.926 3.735 -9.125 -13.951 1.014
3 16 -9.158 -15.608 .939 -11.058 -15.86 3.716 -10.759 -13.926 3.735
3 16 -11.058 -15.86 3.716 -11.36 -13.963 6.217 -10.759 -13.926 3.735
3 16 -11.058 -15.86 3.716 -11.686 -15.876 6.333 -11.36 -13.963 6.217
3 16 -11.095 -13.947 7.915 -11.36 -13.963 6.217 -11.686 -15.876 6.333
3 16 -11.095 -13.947 7.915 -11.686 -15.876 6.333 -11.372 -15.748 8.106
3 16 -11.095 -13.947 7.915 -11.372 -15.748 8.106 -10.717 -15.661 9.595
3 16 -11.095 -13.947 7.915 -10.717 -15.661 9.595 -10.39 -13.996 9.643
3 16 -10.39 -13.996 9.643 -10.717 -15.661 9.595 -10.02 -15.666 10.438
3 16 -10.39 -13.996 9.643 -10.02 -15.666 10.438 -9.512 -14.296 10.809
3 16 -9.31 -16.55 10.933 -9.512 -14.296 10.809 -10.02 -15.666 10.438
3 16 -9.31 -16.55 10.933 -8.167 -15.733 11.849 -9.512 -14.296 10.809
3 16 -7.766 -18.09 11.814 -8.167 -15.733 11.849 -9.31 -16.55 10.933
3 16 -7.766 -18.09 11.814 -6.985 -17.003 12.404 -8.167 -15.733 11.849
3 16 -5.972 -19.366 12.402 -6.985 -17.003 12.404 -7.766 -18.09 11.814
3 16 -5.972 -19.366 12.402 -4.438 -18.763 13.061 -6.985 -17.003 12.404
3 16 -5.648 -19.735 12.381 -4.438 -18.763 13.061 -5.972 -19.366 12.402
3 16 -5.648 -19.735 12.381 -3.236 -19.545 13.025 -4.438 -18.763 13.061
3 16 -4.438 -18.763 13.061 -3.236 -19.545 13.025 -2.622 -19.31 13.474
3 16 -5.648 -19.735 12.381 -3.864 -20.332 12.306 -3.236 -19.545 13.025
3 16 -5.648 -19.735 12.381 -5.735 -20.074 12.129 -3.864 -20.332 12.306
3 16 -5.735 -20.074 12.129 -5.21 -21.106 10.952 -3.864 -20.332 12.306
3 16 -5.735 -20.074 12.129 -6.535 -20.58 11.224 -5.21 -21.106 10.952
3 16 -6.535 -20.58 11.224 -5.814 -21.604 9.56 -5.21 -21.106 10.952
3 16 -6.535 -20.58 11.224 -7.308 -21.04 9.801 -5.814 -21.604 9.56
3 16 -7.308 -21.04 9.801 -6.229 -21.895 7.973 -5.814 -21.604 9.56
3 16 -7.308 -21.04 9.801 -7.816 -21.332 8.102 -6.229 -21.895 7.973
3 16 -2.688 -19.826 12.987 -3.236 -19.545 13.025 -3.864 -20.332 12.306
3 16 -2.688 -19.826 12.987 -2.622 -19.31 13.474 -3.236 -19.545 13.025
3 16 -2.688 -19.826 12.987 -1.573 -19.462 13.53 -2.622 -19.31 13.474
3 16 -7.872 -21.517 6.237 -6.229 -21.895 7.973 -7.816 -21.332 8.102
3 16 -7.872 -21.517 6.237 -6.345 -22.137 6.21 -6.229 -21.895 7.973
3 16 -7.872 -21.517 6.237 -6.123 -21.883 3.988 -6.345 -22.137 6.21
3 16 -7.872 -21.517 6.237 -7.657 -21.213 3.709 -6.123 -21.883 3.988
3 16 -6.97 -20.561 1.897 -6.123 -21.883 3.988 -7.657 -21.213 3.709
3 16 -6.97 -20.561 1.897 -5.451 -21.374 2.18 -6.123 -21.883 3.988
3 16 -6.003 -19.757 .43 -5.451 -21.374 2.18 -6.97 -20.561 1.897
3 16 -6.003 -19.757 .43 -4.758 -20.422 .729 -5.451 -21.374 2.18
3 16 -3.791 -19.134 -.418 -4.758 -20.422 .729 -6.003 -19.757 .43
3 16 -3.791 -19.134 -.418 -6.003 -19.757 .43 -4.977 -18.254 -.864
3 16 -4.977 -18.254 -.864 -2.889 -16.842 -1.47 -3.791 -19.134 -.418
3 16 -4.977 -18.254 -.864 -4.172 -16.471 -1.85 -2.889 -16.842 -1.47
3 16 -3.237 -15.343 -2.397 -2.889 -16.842 -1.47 -4.172 -16.471 -1.85
3 16 -3.237 -15.343 -2.397 -2.059 -15.657 -2.195 -2.889 -16.842 -1.47
3 16 -1.805 -13.663 -3.036 -2.059 -15.657 -2.195 -3.237 -15.343 -2.397
3 16 -1.805 -13.663 -3.036 -.776 -13.984 -2.858 -2.059 -15.657 -2.195
3 16 -.776 -13.984 -2.858 -1.805 -13.663 -3.036 -.979 -12.45 -3.485
3 16 -.776 -13.984 -2.858 -.979 -12.45 -3.485 .772 -12.439 -3.383
3 16 .574 -14.604 -3.087 .772 -12.439 -3.383 2.891 -11.928 -3.127
3 16 .574 -14.604 -3.087 -.776 -13.984 -2.858 .772 -12.439 -3.383
3 16 -.776 -13.984 -2.858 .574 -14.604 -3.087 -.706 -16.258 -2.671
3 16 -.776 -13.984 -2.858 -.706 -16.258 -2.671 -2.059 -15.657 -2.195
3 16 -2.059 -15.657 -2.195 -.706 -16.258 -2.671 -1.359 -17.281 -2.119
3 16 -2.059 -15.657 -2.195 -1.359 -17.281 -2.119 -2.889 -16.842 -1.47
3 16 -2.889 -16.842 -1.47 -1.359 -17.281 -2.119 -1.293 -17.869 -1.818
3 16 -2.889 -16.842 -1.47 -1.293 -17.869 -1.818 -2.551 -19.23 -.75
3 16 -2.551 -19.23 -.75 -3.791 -19.134 -.418 -2.889 -16.842 -1.47
3 16 -2.551 -19.23 -.75 -2.939 -19.945 -.302 -3.791 -19.134 -.418
3 16 -3.646 -20.571 .175 -3.791 -19.134 -.418 -2.939 -19.945 -.302
3 16 -3.646 -20.571 .175 -4.758 -20.422 .729 -3.791 -19.134 -.418
3 16 -4.642 -22.141 1.381 -4.758 -20.422 .729 -3.646 -20.571 .175
3 16 -4.642 -22.141 1.381 -5.451 -21.374 2.18 -4.758 -20.422 .729
3 16 -5.451 -21.374 2.18 -4.642 -22.141 1.381 -5.362 -23.539 3.713
3 16 -5.451 -21.374 2.18 -5.362 -23.539 3.713 -6.123 -21.883 3.988
3 16 -5.362 -23.539 3.713 -6.345 -22.137 6.21 -6.123 -21.883 3.988
3 16 -5.362 -23.539 3.713 -5.637 -23.922 6.285 -6.345 -22.137 6.21
3 16 -5.483 -23.735 8.116 -6.345 -22.137 6.21 -5.637 -23.922 6.285
3 16 -5.483 -23.735 8.116 -6.229 -21.895 7.973 -6.345 -22.137 6.21
3 16 -5.149 -23.297 9.642 -6.229 -21.895 7.973 -5.483 -23.735 8.116
3 16 -5.149 -23.297 9.642 -5.814 -21.604 9.56 -6.229 -21.895 7.973
3 16 -4.344 -22.554 11.208 -5.814 -21.604 9.56 -5.149 -23.297 9.642
3 16 -4.344 -22.554 11.208 -5.21 -21.106 10.952 -5.814 -21.604 9.56
3 16 -5.21 -21.106 10.952 -4.344 -22.554 11.208 -3.236 -21.772 12.277
3 16 -5.21 -21.106 10.952 -3.236 -21.772 12.277 -3.864 -20.332 12.306
3 16 -2.165 -21.115 12.975 -3.864 -20.332 12.306 -3.236 -21.772 12.277
3 16 -2.165 -21.115 12.975 -2.688 -19.826 12.987 -3.864 -20.332 12.306
3 16 -1.573 -19.462 13.53 -2.688 -19.826 12.987 -2.165 -21.115 12.975
3 16 -1.573 -19.462 13.53 -2.165 -21.115 12.975 -1.056 -20.649 13.356
3 16 .762 -19.948 13.625 -1.573 -19.462 13.53 -1.056 -20.649 13.356
3 16 .762 -19.948 13.625 1.028 -18.69 13.615 -1.573 -19.462 13.53
3 16 2.575 -19.017 13.339 1.028 -18.69 13.615 .762 -19.948 13.625
3 16 2.575 -19.017 13.339 3.141 -18.08 13.165 1.028 -18.69 13.615
3 16 4.487 -18.045 12.321 3.141 -18.08 13.165 2.575 -19.017 13.339
3 16 4.487 -18.045 12.321 4.894 -17.56 12.122 3.141 -18.08 13.165
3 16 4.894 -17.56 12.122 4.487 -18.045 12.321 5.162 -18.087 11.724
3 16 4.894 -17.56 12.122 5.162 -18.087 11.724 6.566 -17.113 10.145
3 16 -1.293 -17.869 -1.818 -.838 -18.874 -.887 -2.551 -19.23 -.75
3 16 -1.293 -17.869 -1.818 -.733 -17.9 -1.809 -.838 -18.874 -.887
3 16 .526 -18.422 -.924 -.838 -18.874 -.887 -.733 -17.9 -1.809
3 16 .526 -18.422 -.924 -.733 -17.9 -1.809 .499 -17.504 -1.92
3 16 2.284 -17.764 -.798 .526 -18.422 -.924 .499 -17.504 -1.92
3 16 2.284 -17.764 -.798 .499 -17.504 -1.92 2.233 -16.88 -1.689
3 16 3.658 -17.326 -.417 2.284 -17.764 -.798 2.233 -16.88 -1.689
3 16 3.658 -17.326 -.417 2.233 -16.88 -1.689 3.808 -16.245 -1.257
3 16 3.808 -16.245 -1.257 5.288 -16.908 .354 3.658 -17.326 -.417
3 16 3.808 -16.245 -1.257 5.593 -15.823 -.395 5.288 -16.908 .354
3 16 7.46 -15.517 1.342 5.288 -16.908 .354 5.593 -15.823 -.395
3 16 7.46 -15.517 1.342 6.999 -16.594 1.883 5.288 -16.908 .354
3 16 6.999 -16.594 1.883 7.46 -15.517 1.342 8.698 -15.245 3.902
3 16 6.999 -16.594 1.883 8.698 -15.245 3.902 8.08 -16.44 4.152
3 16 8.08 -16.44 4.152 8.698 -15.245 3.902 8.822 -15.413 6.276
3 16 8.08 -16.44 4.152 8.822 -15.413 6.276 8.267 -16.486 6.26
3 16 8.267 -16.486 6.26 8.822 -15.413 6.276 8.248 -15.498 8.332
3 16 8.267 -16.486 6.26 8.248 -15.498 8.332 7.55 -16.715 8.143
3 16 7.55 -16.715 8.143 8.248 -15.498 8.332 7.037 -15.701 10.599
3 16 7.55 -16.715 8.143 7.037 -15.701 10.599 6.566 -17.113 10.145
3 16 6.566 -17.113 10.145 7.037 -15.701 10.599 5.368 -16.257 12.596
3 16 6.566 -17.113 10.145 5.368 -16.257 12.596 4.894 -17.56 12.122
3 16 4.894 -17.56 12.122 5.368 -16.257 12.596 3.59 -16.759 13.892
3 16 4.894 -17.56 12.122 3.59 -16.759 13.892 3.141 -18.08 13.165
3 16 3.141 -18.08 13.165 3.59 -16.759 13.892 .963 -17.663 14.719
3 16 3.141 -18.08 13.165 .963 -17.663 14.719 1.028 -18.69 13.615
3 16 -1.776 -18.352 14.713 1.028 -18.69 13.615 .963 -17.663 14.719
