0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
5 24 8.11 4.48 15.63 10.45 -.4 12.06 12.29 .93 11.73 6.82 2.84 15.28
5 24 -19.11 6.68 -.31 -17.37 8.27 -8.38 -17.68 6.25 -7.96 -18.46 9.03 1.52
5 24 .51 4.01 -16.85 -6.17 2.88 -18.06 -6.37 3.79 -16.98 .69 3.27 -18.08
5 24 -9.91 7.04 -12.41 -11.85 6.89 -14.02 -10.43 9.23 -11.95 -9.37 5.07 -15.34
5 24 -9.47 9.03 -9.16 -11.01 18.23 -7.6 -9.31 .44 -8.67 -9.44 14.18 -9.46
5 24 -13.01 .44 .1 -11.98 .44 -4.62 -8 -5 0 -13.53 15.14 -2.13
5 24 9.4 7.72 15.38 12.29 .93 11.73 14.69 3.63 10.5 8.11 4.48 15.63
5 24 -3.33 -11.59 -6.19 -2.91 -12.51 -3.19 -.93 -11.69 -6.25 -6.06 -11.31 -5.15
5 24 -1.46 -9.86 -14.54 1.14 -9.85 -13.57 -1.41 -10.26 -12.4 -.58 -9.23 -15.36
5 24 2.23 -12 -8.88 -.93 -11.69 -6.25 -.98 -11.93 -9.32 1.91 -11.63 -5.95
5 24 -9.33 -10.65 2.68 -10.62 -9.94 -.8 -11.53 -9.19 1.32 -8.36 -11.39 .78
5 24 12.37 14 -14.29 10.57 13.88 -12.22 10.41 19.96 -16.26 10.91 8.9 -11.53
5 24 -4.9 .44 -11.78 0 -5 -8 .24 .4 -12.79 -3.0616 -5 -7.3912
5 24 12.53 .45 5.03 10.05 19 9.11 12.82 18.47 4.38 9.57 .45 9.64
5 24 13.28 23.36 -10.5 17.65 19.19 -2.99 16.54 24.02 -11.19 15.39 19.13 -3.14
5 24 7.02 34.13 -12.08 9.47 39.41 -11.91 6.33 41.32 -12.17 12.46 34.74 -11.87
5 24 -9.25 36.26 -12.1 -8.54 29.76 -11.94 -3.65 34.62 -12.38 -11.43 32.85 -11.97
5 24 -9.31 .44 -8.67 -11.01 18.23 -7.6 -11.98 .44 -4.62 -9.47 9.03 -9.16
5 24 11.96 -5.79 -11.21 11.79 -7.01 -10.61 11.13 -6.41 -11.82 12.55 -6.47 -10.12
5 24 11.79 -7.01 -10.61 11.19 -7.93 -11.36 16.23 -5.18 -5.05 10.44 -7.7 -12.95
5 24 -.68 12.28 18.86 -1.73 9.4 18.86 3.39 6.94 18.14 -6.18 12.5 18.42
5 24 -6.18 12.5 18.42 -10.82 16.27 15.98 -5.44 16.08 18.48 -11.28 12.71 15.78
5 24 13.87 14.75 -11.54 14.47 21.92 -14.18 16.75 15.06 -8.1 12.13 21.19 -15
5 24 -4.74 23.06 -19.33 -1.17 31.34 -17.93 -.19 24.87 -19.79 -5.66 27.32 -17.1
5 24 -6.33 -9.04 -16.27 -4.74 -7.47 -17.01 -10.7 -7.16 -15.99 -.58 -9.23 -15.36
5 24 10.07 -9.83 -.79 10.35 -9.36 -6.66 12.47 -7.81 -2.08 8.34 -11.12 -5.06
5 24 -17.28 -5.77 -6.14 -14.78 -6.75 -4.26 -14.43 -7.17 -10.17 -15.74 -6.01 -1.18
5 24 8.86 19.23 -13.85 6.21 22.17 -11.9 6.31 22.41 -15.17 7.95 19 -10.8
5 24 16.54 24.02 -11.19 16.92 16.51 -4.65 15.3 22.73 -13.53 17.65 19.19 -2.99
5 24 -11.28 12.71 15.78 -10.82 16.27 15.98 -16.62 10.25 9.9 -6.18 12.5 18.42
5 24 -10 21.53 -15.79 -11.24 13.95 -15.21 -13.33 15.77 -12.84 -8.74 19.17 -17.68
5 24 15.3 22.73 -13.53 16.92 16.51 -4.65 16.75 15.06 -8.1 16.54 24.02 -11.19
5 24 -7.88 4.89 17.09 -11.19 9.2 15.12 -6.99 8.38 17.74 -11.63 6.28 14.34
5 24 -15.58 -4.02 -13.42 -13.99 -1.72 -14.31 -17.35 1.19 -9.93 -8.92 -5.21 -16.83
5 24 15.95 -6.72 -3.84 10.13 -9.3 -7.46 10.55 -8.96 -7.94 14.22 -7.52 -2.54
5 24 -2.99 -11.58 5.23 -1.74 -12.01 4.92 -2.3 -12.22 4.41 -1.3 -10.38 7.28
5 24 17.49 7.46 -5.64 17.6 10.69 .9 17.98 7.36 .57 17.01 9.98 -5.57
5 24 1.09 -10.26 7.33 .29 -11.26 6.14 1.36 -11.06 5.41 .21 -10.6 7.32
5 24 -4.85 25.61 -12.25 -7.59 23.38 -11.16 -4.46 21.98 -12.64 -11.62 24.94 -11.34
5 24 17.52 -1.93 2.38 15.95 -6.72 -3.84 14.89 -4.06 4.36 18.04 -.74 1.1
5 24 .34 15.9 18.78 -.68 12.28 18.86 4.56 10 18.02 -5.44 16.08 18.48
5 24 6.89 -6.12 -17.4 6.16 -3.96 -17.18 8.11 -5.09 -16.43 1.42 -2.61 -19.89
5 24 1.37 -11.52 1.6 3.42 -11.97 -2.1 4.96 -11.36 -.45 1.34 -12.42 -3.02
5 24 -3.53 -11.51 5.25 -2.99 -11.58 5.23 -2.87 -10.07 7.28 -2.3 -12.22 4.41
5 24 -17.62 19.27 -8.06 -16.49 17.87 -9.81 -17.74 12.85 -4.42 -14.79 25.98 -11.69
5 24 -5.62 -1.55 -19.56 1.42 -2.61 -19.89 -1.02 -4.37 -19.49 -3.72 .29 -19.81
5 24 1.14 -9.85 -13.57 -1.41 -10.26 -12.4 -1.46 -9.86 -14.54 2.82 -10.42 -11.63
5 24 -17.55 -1.59 4.58 -18.5 -4.5 -2.55 -15.3 -3.52 5.32 -18.61 2.01 2.65
5 24 17.6 10.69 .9 16.92 16.51 -4.65 17.51 17.67 2.47 17.01 9.98 -5.57
5 24 18.66 6.2 4.93 18.9 5.54 -.1 18.87 3.56 3.12 18.87 6.36 .18
5 24 14.22 -7.52 -2.54 10.13 -9.3 -7.46 15.95 -6.72 -3.84 10.35 -9.36 -6.66
5 24 11.1 28.3 -11.63 9.1 22.27 -9.97 13.28 23.36 -10.5 6.78 25.26 -11.58
5 24 17.98 7.36 .57 18.87 6.36 .18 17.49 7.46 -5.64 18.05 7.22 5.67
5 24 10.91 8.9 -11.53 12.68 8.89 -13.33 11.94 5.5 -14.1 12.37 14 -14.29
5 24 -6.06 -11.31 -5.15 -7.24 -11.14 -7.55 -8.73 -10.7 -3.1 -3.82 -11.69 -8.79
5 24 -11.98 .44 -4.62 -7.3912 -5 -3.0616 -9.31 .44 -8.67 -8 -5 0
5 24 7.3912 -5 -3.0616 9.74 .52 -8.76 5.6568 -5 -5.6568 12.37 .5 -4.6
5 24 6.99 -10.15 -9.58 8.66 -9.55 -10.97 10.13 -9.3 -7.46 7.25 -9.7 -13.04
5 24 -8.25 5.31 -13.31 -6.37 3.79 -16.98 -9.37 5.07 -15.34 -5.77 4.5 -14.61
5 24 7.12 23.48 -18.09 3.72 23.48 -16.31 4.32 24.82 -19.03 6.31 22.41 -15.17
5 24 16.75 15.06 -8.1 16.92 16.51 -4.65 15.3 22.73 -13.53 17.01 9.98 -5.57
5 24 9.81 8.76 -8.77 12.37 .5 -4.6 9.74 .52 -8.76 12.69 18.48 -3.85
5 24 8.11 4.48 15.63 9.4 7.72 15.38 12.29 .93 11.73 4.56 10 18.02
5 24 7.02 34.13 -12.08 11.1 28.3 -11.63 3.95 27.16 -12.61 12.46 34.74 -11.87
5 24 14.5 18.59 4.75 11.81 18.8 10.89 15.82 18.04 5.13 11.09 19.23 10.05
5 24 -11.19 9.2 15.12 -11.42 10.52 15.6 -16.62 10.25 9.9 -6.99 8.38 17.74
5 24 -6.06 -11.31 -5.15 -6.81 -11.95 -1.24 -8.73 -10.7 -3.1 -4.9 -12.3 -2.64
5 24 10.47 -7.68 5.79 12.86 -4.89 4.81 7.64 -4.36 12.92 12.47 -7.81 -2.08
5 24 16.25 5.41 -11.77 6.22 1.93 -17.48 5.96 3.48 -17.61 16.31 4.15 -11.69
5 24 7.17 -.99 -17.66 8.51 -2.95 -15.98 16.72 1.52 -11.6 6.16 -3.96 -17.18
5 24 -1.63 -8.63 9.85 -1.3 -10.38 7.28 -.3 -8.92 10.05 -2.87 -10.07 7.28
5 24 -13.35 3.1 12.06 -17.24 6.64 6.93 -13.91 2.32 10.26 -12.49 4.33 13.04
5 24 13.28 23.36 -10.5 16.54 24.02 -11.19 17.65 19.19 -2.99 11.1 28.3 -11.63
5 24 5.6568 -5 -5.6568 9.74 .52 -8.76 7.3912 -5 -3.0616 3.0616 -5 -7.3912
5 24 -11.43 32.85 -11.97 -8.54 29.76 -11.94 -14.79 25.98 -11.69 -9.25 36.26 -12.1
5 24 -6.13 -9.8 -14.18 -8.76 -8.76 -10.93 -10.17 -8.75 -12.95 -5.24 -9.65 -12.21
5 24 5.22 4.44 -14.28 4.9751 4 -12.0107 8.83 5.44 -9.46 .17 4.37 -14.96
5 24 .69 3.27 -18.08 -2.3 .99 -18.33 -6.17 2.88 -18.06 .93 1.55 -18.27
5 24 -17.35 1.19 -9.93 -18.65 3.84 -6.99 -17.18 2.3 -10.93 -18.82 2.9 -6.15
5 24 -13.91 8.28 -12.03 -10.86 4.1 -17.15 -15.47 6.93 -12.51 -11.85 6.89 -14.02
5 24 -3.73 3.49 17.65 2.91 -2.58 15.17 -4.61 2.28 16.54 .44 .99 17.67
5 24 -2.46 -6.94 12.71 .76 -8.35 10.48 1.17 -4.3 14.56 -.3 -8.92 10.05
5 24 4.76 -11.28 -4.83 1.34 -12.42 -3.02 1.91 -11.63 -5.95 3.42 -11.97 -2.1
5 24 11.12 10.81 14.87 5.97 15.9 15.5 5.93 13.36 17.73 11.08 13.67 12.61
5 24 -17.24 6.64 6.93 -13.91 2.32 10.26 -17.55 -1.59 4.58 -13.35 3.1 12.06
5 24 6.78 -10.69 -2.85 8.34 -11.12 -5.06 4.76 -11.28 -4.83 10.07 -9.83 -.79
5 24 1.02 -.5 -18.34 -3.72 .29 -19.81 -2.3 .99 -18.33 1.42 -2.61 -19.89
5 24 -8.92 -5.21 -16.83 -13.63 -.57 -15.61 -8.12 -4.33 -18.51 -13.99 -1.72 -14.31
5 24 10.55 -8.96 -7.94 10.52 -8.75 -8.63 8.66 -9.55 -10.97 16.23 -5.18 -5.05
5 24 -10.82 16.27 15.98 -16.75 12.09 9.7 -16.62 10.25 9.9 -9.89 17.82 14.07
5 24 -16.01 4.93 -11.94 -17.37 8.27 -8.38 -15.47 6.93 -12.51 -17.68 6.25 -7.96
5 24 1.37 -11.52 1.6 4.96 -11.36 -.45 3.42 -11.97 -2.1 3.35 -10.43 4.34
5 24 5.96 3.48 -17.61 5.74 4.22 -16.42 11.94 5.5 -14.1 .69 3.27 -18.08
5 24 -2.3 -12.22 4.41 -1.74 -12.01 4.92 -2.99 -11.58 5.23 -1.59 -12.45 4.02
5 24 -13.82 -8.39 .54 -13.68 -6.04 6.46 -11.66 -6.88 6.82 -15.74 -6.01 -1.18
5 24 -4.61 2.28 16.54 1.17 -4.3 14.56 2.91 -2.58 15.17 -6.06 .73 15.89
5 24 -15.04 16.68 -12 -12.29 23.41 -15.4 -13.49 24.74 -14.06 -13.33 15.77 -12.84
5 24 -.98 -11.93 -9.32 -.93 -11.69 -6.25 2.23 -12 -8.88 -3.33 -11.59 -6.19
5 24 -11.66 -6.88 6.82 -6.69 -4.98 12.53 -10.16 -2.16 12.81 -9.76 -8.41 7.42
5 24 -5.24 -9.65 -12.21 -7.24 -11.14 -7.55 -3.82 -11.69 -8.79 -8.76 -8.76 -10.93
5 24 6.71 30.68 -17.4 8.45 34.63 -17.69 2.57 32.34 -17.78 9.83 26.41 -16.74
5 24 -.98 -11.93 -9.32 -3.82 -11.69 -8.79 -1.41 -10.26 -12.4 -3.33 -11.59 -6.19
5 24 10.55 -8.96 -7.94 10.13 -9.3 -7.46 8.66 -9.55 -10.97 15.95 -6.72 -3.84
5 24 -12.91 -9.21 -1.92 -14.78 -6.75 -4.26 -10.67 -10.17 -4.99 -13.82 -8.39 .54
5 24 .6 22.08 15.57 -4.37 21.7 13.98 -4.64 21.71 14.94 .63 22.09 14.49
5 24 6.31 22.41 -15.17 7.12 23.48 -18.09 3.72 23.48 -16.31 10.41 19.96 -16.26
5 24 17.6 10.69 .9 17.01 9.98 -5.57 17.49 7.46 -5.64 16.92 16.51 -4.65
5 24 -3.67 -6.86 -18.7 -8.12 -4.33 -18.51 -2.36 -5.8 -20.08 -4.74 -7.47 -17.01
5 24 -17.28 -5.77 -6.14 -14.43 -7.17 -10.17 -14.78 -6.75 -4.26 -15.05 -5.67 -11.47
5 24 3.93 -6.36 12.09 .76 -8.35 10.48 1.17 -4.3 14.56 2.87 -9.54 7.16
5 24 6.06 20.66 13.17 .61 21.27 13.17 .63 22.09 14.49 5.53 20.14 12.04
5 24 -12.12 .44 5.27 -13.64 15.17 -.48 -12.94 17.32 3.77 -13.01 .44 .1
5 24 -7.59 23.38 -11.16 -4.46 21.98 -12.64 -4.85 25.61 -12.25 -7.31 19.39 -11.27
5 24 9.83 26.41 -16.74 12.28 27.97 -16.16 8.45 34.63 -17.69 12.13 21.19 -15
5 24 -2.3 -12.22 4.41 -3.53 -11.51 5.25 -2.99 -11.58 5.23 -4.4 -11.31 5.06
5 24 -9.91 7.04 -12.41 -8.25 5.31 -13.31 -8.55 6.65 -10.13 -9.37 5.07 -15.34
5 24 -4.46 21.98 -12.64 -4.85 25.61 -12.25 -.7 23.4 -13.4 -7.59 23.38 -11.16
5 24 -.48 -12.1 4.82 .83 -11.8 4.28 1.36 -11.06 5.41 -1.59 -12.45 4.02
5 24 -9.33 -10.65 2.68 -11.66 -6.88 6.82 -11.53 -9.19 1.32 -9.76 -8.41 7.42
5 24 -17.68 6.25 -7.96 -17.37 8.27 -8.38 -19.11 6.68 -.31 -16.01 4.93 -11.94
5 24 10.41 19.96 -16.26 6.31 22.41 -15.17 7.12 23.48 -18.09 8.86 19.23 -13.85
5 24 -10.43 9.23 -11.95 -9.91 7.04 -12.41 -11.85 6.89 -14.02 -9.47 9.03 -9.16
5 24 -2.3 -12.22 4.41 -2.99 -11.58 5.23 -3.53 -11.51 5.25 -1.74 -12.01 4.92
5 24 6.47 -8.74 6.8 8.34 -7.91 6.31 6.28 -10.43 2.01 5.95 -5.03 12.54
5 24 14.69 3.63 10.5 9.4 7.72 15.38 12.29 .93 11.73 15.98 5.29 8.9
5 24 12.37 .5 -4.6 13.36 .45 .28 12.69 18.48 -3.85 8 -5 0
5 24 -1.74 -12.01 4.92 .21 -10.6 7.32 .29 -11.26 6.14 -1.3 -10.38 7.28
5 24 -11.01 18.23 -7.6 -9.44 14.18 -9.46 -7.31 19.39 -11.27 -9.47 9.03 -9.16
5 24 -8.54 29.76 -11.94 -4.85 25.61 -12.25 -11.62 24.94 -11.34 -1.12 27.04 -12.98
5 24 1.42 -2.61 -19.89 6.89 -6.12 -17.4 6.16 -3.96 -17.18 -1.02 -4.37 -19.49
5 24 -19.11 6.68 -.31 -18.46 4.85 -7.89 -18.65 3.84 -6.99 -17.68 6.25 -7.96
5 24 -3.0616 -5 -7.3912 -9.31 .44 -8.67 -5.6568 -5 -5.6568 -4.9 .44 -11.78
5 24 -9.25 36.26 -12.1 -3.65 34.62 -12.38 -5.58 40.4 -12.18 -8.54 29.76 -11.94
5 24 -.7 23.4 -13.4 -.39 23.45 -16.92 1.35 23.58 -13.34 -4.44 22.06 -16.23
5 24 -1.02 -4.37 -19.49 1.42 -2.61 -19.89 6.89 -6.12 -17.4 -5.62 -1.55 -19.56
5 24 0 -5 -8 5.31 .42 -11.82 .24 .4 -12.79 3.0616 -5 -7.3912
5 24 -3.73 3.49 17.65 -2.39 7.56 18.15 -6.99 8.38 17.74 .44 .99 17.67
5 24 .93 1.55 -18.27 6.22 1.93 -17.48 6.56 .14 -17.17 5.96 3.48 -17.61
5 24 15.53 18.32 2.02 17.65 19.19 -2.99 15.39 19.13 -3.14 17.51 17.67 2.47
5 24 -6.44 -9.17 7.12 -9.76 -8.41 7.42 -9.33 -10.65 2.68 -6.69 -4.98 12.53
5 24 2.42 5.2 17.62 4.2 -1.51 15.9 .44 .99 17.67 6.82 2.84 15.28
5 24 16.25 5.41 -11.77 16.31 4.15 -11.69 6.22 1.93 -17.48 18.9 5.54 -.1
5 24 10.05 19 9.11 11.09 19.23 10.05 12.82 18.47 4.38 5.53 20.14 12.04
5 24 14.69 3.63 10.5 17.52 -1.93 2.38 15.98 5.29 8.9 12.29 .93 11.73
5 24 -18.46 9.03 1.52 -19.11 6.68 -.31 -17.37 8.27 -8.38 -20.06 4.83 .76
5 24 -14.02 18.1 4.79 -15.5 14.92 .01 -13.64 15.17 -.48 -14.9 18.19 5.73
5 24 -11.62 24.94 -11.34 -8.54 29.76 -11.94 -14.79 25.98 -11.69 -4.85 25.61 -12.25
5 24 -17.68 11.11 4.6 -19.01 7.88 5.29 -18.44 9.9 3.57 -18.39 9.23 6.78
5 24 .29 -11.26 6.14 1.36 -11.06 5.41 -.48 -12.1 4.82 1.09 -10.26 7.33
5 24 6.33 41.32 -12.17 2.96 39.05 -16.4 2.63 41.74 -12.34 8.72 36.31 -15.99
5 24 -18.59 14.48 -1.33 -18.7 13.21 .1 -17.03 14.21 .48 -17.96 11.34 -2.23
5 24 -16.49 17.87 -9.81 -14.79 25.98 -11.69 -17.62 19.27 -8.06 -13.49 24.74 -14.06
5 24 15.39 19.13 -3.14 17.65 19.19 -2.99 13.28 23.36 -10.5 15.53 18.32 2.02
5 24 -1.12 27.04 -12.98 -4.85 25.61 -12.25 -.7 23.4 -13.4 -8.54 29.76 -11.94
5 24 -5.44 16.08 18.48 -4.92 17.97 16.42 -9.89 17.82 14.07 .34 15.9 18.78
5 24 -4.46 21.98 -12.64 -4.44 22.06 -16.23 -7.79 18.91 -14.71 -.7 23.4 -13.4
5 24 -10.86 4.1 -17.15 -11.85 6.89 -14.02 -9.37 5.07 -15.34 -13.91 8.28 -12.03
5 24 16.26 -.36 -10.65 10.11 -4.22 -15.45 8.51 -2.95 -15.98 16.59 -1.44 -10.27
5 24 14.89 -4.06 4.36 17.52 -1.93 2.38 12.29 .93 11.73 15.95 -6.72 -3.84
5 24 2.42 5.2 17.62 3.39 6.94 18.14 -1.73 9.4 18.86 6.82 2.84 15.28
5 24 -18.5 -4.5 -2.55 -17.28 -5.77 -6.14 -17.8 -3.18 -7.48 -15.74 -6.01 -1.18
5 24 -12.13 .28 11.46 -10.16 -2.16 12.81 -15.3 -3.52 5.32 -8.94 -1.56 14.33
5 24 -2.93 36.02 -18.41 -9.42 30.95 -15.8 -3.52 37.52 -16.56 -8.42 29.82 -17.21
5 24 7.64 -4.36 12.92 10.47 -7.68 5.79 12.86 -4.89 4.81 5.95 -5.03 12.54
5 24 -4.61 2.28 16.54 -7.88 4.89 17.09 -11.63 6.28 14.34 -3.73 3.49 17.65
5 24 7.17 -.99 -17.66 16.32 2.65 -11.48 6.56 .14 -17.17 16.72 1.52 -11.6
5 24 4.9751 4 -12.0107 9.74 .52 -8.76 8.83 5.44 -9.46 5.31 .42 -11.82
5 24 17.6 10.69 .9 17.7 11.09 5.86 18.05 7.22 5.67 17.51 17.67 2.47
5 24 -1.46 -9.86 -14.54 -6.33 -9.04 -16.27 -6.13 -9.8 -14.18 -.58 -9.23 -15.36
5 24 -5.11 -9.85 7.35 -3.54 -7.07 11.42 -3.82 -10.07 7.36 -6.44 -9.17 7.12
5 24 18.05 7.22 5.67 16.77 7.41 8.43 15.98 5.29 8.9 17.7 11.09 5.86
5 24 4.96 -11.36 -.45 6.78 -10.69 -2.85 7.89 -9.78 .43 3.42 -11.97 -2.1
5 24 -6.37 3.79 -16.98 -6.17 2.88 -18.06 .51 4.01 -16.85 -10.86 4.1 -17.15
5 24 11.1 28.3 -11.63 13.28 23.36 -10.5 9.1 22.27 -9.97 16.54 24.02 -11.19
5 24 1.35 23.58 -13.34 3.95 27.16 -12.61 1.38 27.42 -12.95 3.46 23.48 -12.99
5 24 5.53 20.14 12.04 9.57 .45 9.64 10.05 19 9.11 5.31 .45 12.36
5 24 -8.98 21.3 11.27 -9.48 21.34 12.1 -4.64 21.71 14.94 -14.02 18.1 4.79
5 24 0 -5 8 -4.87 .45 12.38 .2 .45 13.37 -3.0616 -5 7.3912
5 24 8.34 -11.12 -5.06 5.8 -11.72 -7.49 10.35 -9.36 -6.66 4.76 -11.28 -4.83
5 24 4.32 24.82 -19.03 9.83 26.41 -16.74 7.12 23.48 -18.09 6.71 30.68 -17.4
5 24 9.4 13.96 -9.23 10.57 13.88 -12.22 10.91 8.9 -11.53 7.95 19 -10.8
5 24 -16.9 3.58 -11.91 -12.99 .9 -16.83 -16.01 4.93 -11.94 -13.63 -.57 -15.61
5 24 6.47 -8.74 6.8 2.87 -9.54 7.16 3.35 -10.43 4.34 3.93 -6.36 12.09
5 24 -8.38 20.48 10.32 -4.37 21.7 13.98 -8.98 21.3 11.27 -4.09 20.88 12.85
5 24 -16.62 10.25 9.9 -11.42 10.52 15.6 -11.19 9.2 15.12 -11.28 12.71 15.78
5 24 -3.52 37.52 -16.56 -9.25 36.26 -12.1 -5.58 40.4 -12.18 -9.42 30.95 -15.8
5 24 15.39 19.13 -3.14 15.53 18.32 2.02 13.25 18.27 1.37 17.65 19.19 -2.99
5 24 -9.42 30.95 -15.8 -13.49 24.74 -14.06 -8.42 29.82 -17.21 -14.79 25.98 -11.69
5 24 12.86 29.69 -15.14 8.45 34.63 -17.69 8.72 36.31 -15.99 12.28 27.97 -16.16
5 24 -1.08 41.79 -12.64 2.06 35.53 -12.46 2.63 41.74 -12.34 -3.65 34.62 -12.38
5 24 -4.74 -7.47 -17.01 -8.12 -4.33 -18.51 -3.67 -6.86 -18.7 -8.92 -5.21 -16.83
5 24 -5.44 16.08 18.48 -6.18 12.5 18.42 -10.82 16.27 15.98 -.68 12.28 18.86
5 24 5.93 13.36 17.73 .46 18.12 16.58 5.97 15.9 15.5 .34 15.9 18.78
5 24 -9.31 .44 -8.67 -7.3912 -5 -3.0616 -11.98 .44 -4.62 -5.6568 -5 -5.6568
5 24 -5.62 -1.55 -19.56 -6.9 -2.93 -19.94 -11.87 2.21 -16.62 -1.02 -4.37 -19.49
5 24 6.99 -10.15 -9.58 10.13 -9.3 -7.46 8.66 -9.55 -10.97 10.35 -9.36 -6.66
5 24 .76 -8.35 10.48 -.3 -8.92 10.05 1.09 -10.26 7.33 -2.46 -6.94 12.71
5 24 7.64 -4.36 12.92 4.2 -1.51 15.9 5.95 -5.03 12.54 6.82 2.84 15.28
5 24 16.72 1.52 -11.6 16.32 2.65 -11.48 7.17 -.99 -17.66 19.32 3.67 -.72
5 24 -.68 12.28 18.86 -5.44 16.08 18.48 -6.18 12.5 18.42 .34 15.9 18.78
5 24 -.39 23.45 -16.92 -4.74 23.06 -19.33 -.19 24.87 -19.79 -4.44 22.06 -16.23
5 24 -17.96 11.34 -2.23 -18.59 14.48 -1.33 -17.74 12.85 -4.42 -18.7 13.21 .1
5 24 9.83 26.41 -16.74 7.12 23.48 -18.09 4.32 24.82 -19.03 10.41 19.96 -16.26
5 24 -4.9751 4.4 -12.0107 .17 4.37 -14.96 -5.77 4.5 -14.61 0 4 -13
5 24 17.7 11.09 5.86 18.05 7.22 5.67 17.6 10.69 .9 16.77 7.41 8.43
5 24 1.38 27.42 -12.95 -1.12 27.04 -12.98 1.35 23.58 -13.34 -3.65 34.62 -12.38
5 24 6.21 22.17 -11.9 6.78 25.26 -11.58 3.46 23.48 -12.99 9.1 22.27 -9.97
5 24 -7.3912 -5 3.0616 -9.14 .45 9.65 -5.6568 -5 5.6568 -12.12 .44 5.27
5 24 8 -5 0 12.53 .45 5.03 7.3912 -5 3.0616 13.36 .45 .28
5 24 6.21 22.17 -11.9 6.31 22.41 -15.17 3.46 23.48 -12.99 8.86 19.23 -13.85
5 24 15.95 -6.72 -3.84 18.04 -.74 1.1 17.52 -1.93 2.38 16.23 -5.18 -5.05
5 24 -13.63 -.57 -15.61 -17.18 2.3 -10.93 -16.9 3.58 -11.91 -13.99 -1.72 -14.31
5 24 3.18 -8.91 -17.31 -3.67 -6.86 -18.7 -2.36 -5.8 -20.08 1.3 -9.19 -16.42
5 24 -13.82 -8.39 .54 -11.53 -9.19 1.32 -12.91 -9.21 -1.92 -11.66 -6.88 6.82
5 24 -11.84 5.5 13.71 -16.85 7.94 8.41 -17.24 6.64 6.93 -11.63 6.28 14.34
5 24 16.75 15.06 -8.1 15.3 22.73 -13.53 16.92 16.51 -4.65 14.47 21.92 -14.18
5 24 8.34 -7.91 6.31 10.07 -9.83 -.79 10.47 -7.68 5.79 7.89 -9.78 .43
5 24 -15.58 -4.02 -13.42 -18.69 -1.03 -9.32 -17.35 1.19 -9.93 -17.8 -3.18 -7.48
5 24 3.95 27.16 -12.61 11.1 28.3 -11.63 6.78 25.26 -11.58 7.02 34.13 -12.08
5 24 6.56 .14 -17.17 6.22 1.93 -17.48 .93 1.55 -18.27 16.32 2.65 -11.48
5 24 -18.44 9.9 3.57 -20.06 4.83 .76 -19.01 7.88 5.29 -18.46 9.03 1.52
5 24 2.91 -2.58 15.17 4.2 -1.51 15.9 5.95 -5.03 12.54 .44 .99 17.67
5 24 -9.91 7.04 -12.41 -9.37 5.07 -15.34 -11.85 6.89 -14.02 -8.25 5.31 -13.31
5 24 .24 .4 -12.79 4.9751 4 -12.0107 0 4 -13 5.31 .42 -11.82
5 24 2.82 -10.42 -11.63 3.61 -9.92 -13.6 1.14 -9.85 -13.57 7.25 -9.7 -13.04
5 24 -6.9 -2.93 -19.94 -1.02 -4.37 -19.49 -5.62 -1.55 -19.56 -2.36 -5.8 -20.08
5 24 9.4 7.72 15.38 5.93 13.36 17.73 11.12 10.81 14.87 4.56 10 18.02
5 24 -.58 -9.23 -15.36 -1.46 -9.86 -14.54 1.14 -9.85 -13.57 -6.33 -9.04 -16.27
5 24 -4.9 -12.3 -2.64 -6.06 -11.31 -5.15 -2.91 -12.51 -3.19 -6.81 -11.95 -1.24
5 24 12.53 .45 5.03 7.3912 -5 3.0616 9.57 .45 9.64 8 -5 0
5 24 -6.77 9.96 18.33 -6.18 12.5 18.42 -11.28 12.71 15.78 -1.73 9.4 18.86
5 24 -14.78 -6.75 -4.26 -13.82 -8.39 .54 -15.74 -6.01 -1.18 -12.91 -9.21 -1.92
5 24 -5.58 40.4 -12.18 -3.52 37.52 -16.56 -1.08 41.79 -12.64 -9.25 36.26 -12.1
5 24 3.35 -10.43 4.34 .83 -11.8 4.28 1.37 -11.52 1.6 1.36 -11.06 5.41
5 24 -6.44 -9.17 7.12 -6.69 -4.98 12.53 -9.76 -8.41 7.42 -3.54 -7.07 11.42
5 24 12.69 18.48 -3.85 15.39 19.13 -3.14 13.25 18.27 1.37 9.1 22.27 -9.97
5 24 -8.12 -4.33 -18.51 -13.63 -.57 -15.61 -8.92 -5.21 -16.83 -6.9 -2.93 -19.94
5 24 -9.31 .44 -8.67 -9.47 9.03 -9.16 -11.01 18.23 -7.6 -8.55 6.65 -10.13
5 24 .46 18.12 16.58 .34 15.9 18.78 -4.92 17.97 16.42 5.93 13.36 17.73
5 24 -6.9 -2.93 -19.94 -8.12 -4.33 -18.51 -2.36 -5.8 -20.08 -13.63 -.57 -15.61
5 24 -8.92 -5.21 -16.83 -15.58 -4.02 -13.42 -13.99 -1.72 -14.31 -10.7 -7.16 -15.99
5 24 -.93 -11.69 -6.25 -2.91 -12.51 -3.19 -3.33 -11.59 -6.19 -.88 -12.54 -3.37
