0 Minifig Beard with Braided Moustache Ends and Braid in Back
3 16 12.294 13.728 -15.905 13.395 15.065 -15.787 14.243 12.715 -15.859
3 16 13.395 15.065 -15.787 15.278 14.339 -15.789 14.243 12.715 -15.859
3 16 13.395 15.065 -15.787 14.337 17.357 -14.888 15.278 14.339 -15.789
3 16 13.332 10.106 -15.328 12.704 11.469 -15.738 14.243 12.715 -15.859
3 16 13.332 10.106 -15.328 14.243 12.715 -15.859 15.308 10.836 -14.408
3 16 15.308 10.836 -14.408 14.243 12.715 -15.859 15.278 14.339 -15.789
3 16 13.332 10.106 -15.328 15.308 10.836 -14.408 14.785 8.431 -13.485
3 16 15.278 14.339 -15.789 14.337 17.357 -14.888 15.306 16.746 -14.582
3 16 15.306 16.746 -14.582 15.71 15.236 -14.848 15.278 14.339 -15.789
3 16 15.688 15.765 -13.475 15.71 15.236 -14.848 15.306 16.746 -14.582
3 16 15.688 15.765 -13.475 15.749 12.749 -13.13 15.71 15.236 -14.848
3 16 15.749 12.749 -13.13 15.278 14.339 -15.789 15.71 15.236 -14.848
3 16 15.688 15.765 -13.475 15.905 15.203 -11.792 15.749 12.749 -13.13
3 16 15.749 12.749 -13.13 15.308 10.836 -14.408 15.278 14.339 -15.789
3 16 15.308 10.836 -14.408 15.749 12.749 -13.13 15.354 7.553 -12.08
3 16 15.308 10.836 -14.408 15.354 7.553 -12.08 14.785 8.431 -13.485
3 16 15.749 12.749 -13.13 15.534 11.218 -10.25 15.678 6.868 -10.25
3 16 15.678 6.868 -10.25 15.354 7.553 -12.08 15.749 12.749 -13.13
3 16 15.749 12.749 -13.13 15.999 15.295 -10.25 15.534 11.218 -10.25
3 16 15.749 12.749 -13.13 15.905 15.203 -11.792 15.999 15.295 -10.25
3 16 7.656 15.496 -13.891 8.46 15.907 -12.032 8.217 15.306 -14.045
3 16 7.656 15.496 -13.891 7.808 15.52 -11.839 8.46 15.907 -12.032
3 16 6.691 15.901 -12.093 7.808 15.52 -11.839 7.656 15.496 -13.891
3 16 8.516 16.085 -10.25 8.46 15.907 -12.032 7.808 15.52 -11.839
3 16 8.516 16.085 -10.25 7.808 15.52 -11.839 7.816 15.612 -10.25
3 16 7.808 15.52 -11.839 6.604 15.939 -10.25 7.816 15.612 -10.25
3 16 7.808 15.52 -11.839 6.691 15.901 -12.093 6.604 15.939 -10.25
3 16 7.656 15.496 -13.891 5.974 15.567 -12.157 6.691 15.901 -12.093
3 16 7.656 15.496 -13.891 7.182 13.489 -14.619 5.974 15.567 -12.157
3 16 5.974 15.567 -12.157 7.182 13.489 -14.619 5.262 13.795 -13.279
3 16 5.974 15.567 -12.157 5.262 13.795 -13.279 5.548 15.173 -11.964
3 16 4.851 11.173 -14.297 5.262 13.795 -13.279 7.182 13.489 -14.619
3 16 4.851 11.173 -14.297 7.182 13.489 -14.619 6.996 10.627 -15.366
3 16 4.851 11.173 -14.297 6.996 10.627 -15.366 4.305 8.908 -15.021
3 16 4.305 8.908 -15.021 6.996 10.627 -15.366 6.125 6.951 -15.777
4 16 4.821 5.598 -15.618 4.305 8.908 -15.021 6.125 6.951 -15.777 6.419 4.205 -16.228
3 16 4.821 5.598 -15.618 6.419 4.205 -16.228 5.876 3.249 -15.973
3 16 4.635 2.344 -16.197 4.821 5.598 -15.618 5.876 3.249 -15.973
3 16 4.635 2.344 -16.197 3.778 5.874 -16.203 4.821 5.598 -15.618
3 16 4.305 8.908 -15.021 4.821 5.598 -15.618 3.778 5.874 -16.203
3 16 4.305 8.908 -15.021 3.778 5.874 -16.203 3.238 8.537 -15.992
3 16 4.149 11.294 -14.303 4.305 8.908 -15.021 3.238 8.537 -15.992
3 16 2.357 14.067 -15.023 4.149 11.294 -14.303 3.238 8.537 -15.992
3 16 2.357 14.067 -15.023 4.172 13.79 -13.439 4.149 11.294 -14.303
3 16 3.021 16.197 -14.055 4.172 13.79 -13.439 2.357 14.067 -15.023
3 16 3.021 16.197 -14.055 4.361 15.71 -12.728 4.172 13.79 -13.439
3 16 3.685 17.405 -13.45 4.361 15.71 -12.728 3.021 16.197 -14.055
3 16 4.635 2.344 -16.197 5.876 3.249 -15.973 5.829 2.353 -16.138
3 16 5.829 2.353 -16.138 5.279 .633 -16.32 4.635 2.344 -16.197
3 16 5.279 .633 -16.32 3.648 -.759 -16.099 4.635 2.344 -16.197
3 16 5.279 .633 -16.32 4.624 -1.039 -16.122 3.648 -.759 -16.099
3 16 3.832 -3.526 -15.574 3.648 -.759 -16.099 4.624 -1.039 -16.122
3 16 3.832 -3.526 -15.574 2.09 -3.989 -15.385 3.648 -.759 -16.099
3 16 3.832 -3.526 -15.574 2.506 -5.855 -14.797 2.09 -3.989 -15.385
3 16 3.685 17.405 -13.45 4.739 17.491 -12.127 4.361 15.71 -12.728
3 16 1.038 -5.449 -14.855 2.09 -3.989 -15.385 2.506 -5.855 -14.797
3 16 1.038 -5.449 -14.855 2.506 -5.855 -14.797 1.257 -6.927 -14.554
3 16 1.257 -6.927 -14.554 .503 -5.946 -14.628 1.038 -5.449 -14.855
3 16 1.257 -6.927 -14.554 .02 -7.602 -14.6375 .503 -5.946 -14.628
3 16 .503 -5.946 -14.628 .02 -7.602 -14.6375 -.501 -4.875 -15.067
3 16 .503 -5.946 -14.628 -.501 -4.875 -15.067 .636 -5.03 -14.781
3 16 1.56 -2.835 -15.274 .636 -5.03 -14.781 -.501 -4.875 -15.067
3 16 1.56 -2.835 -15.274 -.501 -4.875 -15.067 .601 -2.136 -15.992
3 16 .601 -2.136 -15.992 2.779 -.375 -15.634 1.56 -2.835 -15.274
3 16 .601 -2.136 -15.992 1.903 .334 -16.26 2.779 -.375 -15.634
3 16 3.417 2.373 -15.66 2.779 -.375 -15.634 1.903 .334 -16.26
3 16 3.417 2.373 -15.66 1.903 .334 -16.26 2.186 2.241 -16.305
3 16 2.186 2.241 -16.305 3.074 4.584 -15.797 3.417 2.373 -15.66
3 16 2.186 2.241 -16.305 1.49 5.421 -16.15 3.074 4.584 -15.797
3 16 3.074 4.584 -15.797 1.49 5.421 -16.15 2.37 7.376 -16.04
3 16 4.567 15.832 -11.488 4.739 17.491 -12.127 4.864 17.611 -11.183
3 16 4.567 15.832 -11.488 4.361 15.71 -12.728 4.739 17.491 -12.127
3 16 4.604 15.967 -10.25 4.567 15.832 -11.488 4.864 17.611 -11.183
3 16 4.604 15.967 -10.25 4.864 17.611 -11.183 4.914 17.692 -10.25
3 16 5.548 15.173 -11.964 4.545 14.14 -12.82 4.958 15.446 -11.473
3 16 5.548 15.173 -11.964 5.262 13.795 -13.279 4.545 14.14 -12.82
3 16 4.958 15.446 -11.473 4.545 14.14 -12.82 4.361 15.71 -12.728
3 16 4.545 14.14 -12.82 4.172 13.79 -13.439 4.361 15.71 -12.728
3 16 4.506 11.416 -14.163 4.172 13.79 -13.439 4.545 14.14 -12.82
3 16 4.506 11.416 -14.163 4.545 14.14 -12.82 5.262 13.795 -13.279
3 16 4.506 11.416 -14.163 4.149 11.294 -14.303 4.172 13.79 -13.439
3 16 4.958 15.446 -11.473 4.361 15.71 -12.728 4.567 15.832 -11.488
3 16 4.506 11.416 -14.163 4.305 8.908 -15.021 4.149 11.294 -14.303
3 16 4.851 11.173 -14.297 4.305 8.908 -15.021 4.506 11.416 -14.163
3 16 4.506 11.416 -14.163 5.262 13.795 -13.279 4.851 11.173 -14.297
3 16 5.8 15.572 -10.25 5.548 15.173 -11.964 4.958 15.446 -11.473
3 16 5.8 15.572 -10.25 4.958 15.446 -11.473 4.959 15.475 -10.25
3 16 4.959 15.475 -10.25 4.958 15.446 -11.473 4.567 15.832 -11.488
3 16 4.959 15.475 -10.25 4.567 15.832 -11.488 4.604 15.967 -10.25
3 16 10.293 18.693 -14.564 8.78 17.159 -12.137 9.574 18.579 -11.808
3 16 10.293 18.693 -14.564 9.252 17.429 -15.335 8.78 17.159 -12.137
3 16 11.49 18.207 -16.352 9.252 17.429 -15.335 10.293 18.693 -14.564
3 16 11.49 18.207 -16.352 10.293 18.693 -14.564 12.207 19.129 -15.537
3 16 12.901 18.63 -16.049 11.49 18.207 -16.352 12.207 19.129 -15.537
3 16 12.901 18.63 -16.049 12.207 19.129 -15.537 13.895 19.561 -14.616
4 16 9.574 18.579 -11.808 8.78 17.159 -12.137 8.754 17.36 -10.25 9.547 18.749 -10.25
3 16 14.926 19.361 -15.293 14.85 18.281 -14.997 13.895 19.561 -14.616
3 16 14.85 18.281 -14.997 14.337 17.357 -14.888 13.895 19.561 -14.616
3 16 14.85 18.281 -14.997 15.306 16.746 -14.582 14.337 17.357 -14.888
3 16 16.4 18.123 -14.752 15.306 16.746 -14.582 14.85 18.281 -14.997
3 16 14.926 19.361 -15.293 16.4 18.123 -14.752 14.85 18.281 -14.997
3 16 16.4 18.123 -14.752 15.688 15.765 -13.475 15.306 16.746 -14.582
3 16 14.926 19.361 -15.293 16.253 20.25 -15.588 16.4 18.123 -14.752
3 16 13.895 19.561 -14.616 14.706 21.177 -15.039 14.926 19.361 -15.293
3 16 13.895 19.561 -14.616 14.177 22.969 -14.307 14.706 21.177 -15.039
3 16 16.253 20.25 -15.588 14.926 19.361 -15.293 14.706 21.177 -15.039
3 16 16.253 20.25 -15.588 14.706 21.177 -15.039 15.914 21.604 -15.245
3 16 15.914 21.604 -15.245 14.706 21.177 -15.039 14.177 22.969 -14.307
3 16 15.914 21.604 -15.245 14.177 22.969 -14.307 15.099 23.461 -14.204
3 16 15.688 15.765 -13.475 16.882 17.915 -12.526 15.905 15.203 -11.792
3 16 15.688 15.765 -13.475 16.4 18.123 -14.752 16.882 17.915 -12.526
3 16 16.4 18.123 -14.752 17.134 20.173 -13.284 16.882 17.915 -12.526
3 16 16.4 18.123 -14.752 16.253 20.25 -15.588 17.134 20.173 -13.284
3 16 15.905 15.203 -11.792 16.882 17.915 -12.526 16.888 17.837 -10.25
3 16 15.905 15.203 -11.792 16.888 17.837 -10.25 15.999 15.295 -10.25
3 16 16.882 17.915 -12.526 17.163 19.918 -10.25 16.888 17.837 -10.25
3 16 16.882 17.915 -12.526 17.134 20.173 -13.284 17.163 19.918 -10.25
3 16 17.134 20.173 -13.284 16.253 20.25 -15.588 15.914 21.604 -15.245
3 16 16.105 23.22 -12.512 17.134 20.173 -13.284 15.914 21.604 -15.245
3 16 16.105 23.22 -12.512 15.914 21.604 -15.245 15.099 23.461 -14.204
3 16 17.134 20.173 -13.284 16.105 23.22 -12.512 16.338 22.755 -10.25
3 16 17.134 20.173 -13.284 16.338 22.755 -10.25 17.163 19.918 -10.25
3 16 13.895 19.561 -14.616 12.2 22.098 -15.455 14.177 22.969 -14.307
3 16 13.895 19.561 -14.616 12.207 19.129 -15.537 12.2 22.098 -15.455
3 16 12.207 19.129 -15.537 11.028 21.194 -15.009 12.2 22.098 -15.455
3 16 12.207 19.129 -15.537 10.293 18.693 -14.564 11.028 21.194 -15.009
3 16 9.574 18.579 -11.808 10.249 21.092 -13.557 10.293 18.693 -14.564
3 16 9.574 18.579 -11.808 9.688 20.445 -11.744 10.249 21.092 -13.557
3 16 10.249 21.092 -13.557 11.028 21.194 -15.009 10.293 18.693 -14.564
3 16 9.688 20.445 -11.744 9.574 18.579 -11.808 9.547 18.749 -10.25
3 16 9.688 20.445 -11.744 9.547 18.749 -10.25 9.548 20.321 -10.25
3 16 11.406 23.405 -11.848 10.249 21.092 -13.557 9.688 20.445 -11.744
3 16 11.406 23.405 -11.848 11.765 23.51 -13.575 10.249 21.092 -13.557
3 16 11.028 21.194 -15.009 10.249 21.092 -13.557 11.765 23.51 -13.575
3 16 11.028 21.194 -15.009 11.765 23.51 -13.575 12.2 22.098 -15.455
3 16 14.177 22.969 -14.307 12.2 22.098 -15.455 11.765 23.51 -13.575
4 16 11.404 23.514 -10.25 11.406 23.405 -11.848 9.688 20.445 -11.744 9.548 20.321 -10.25
3 16 13.661 28.045 -13.398 15.184 27.08 -14.064 13.517 27.069 -14.555
3 16 13.661 28.045 -13.398 14.715 28.065 -13.22 15.184 27.08 -14.064
3 16 12.281 26.985 -13.119 13.661 28.045 -13.398 13.517 27.069 -14.555
3 16 12.281 26.985 -13.119 12.819 28.084 -12.754 13.661 28.045 -13.398
3 16 11.813 27.059 -11.711 12.819 28.084 -12.754 12.281 26.985 -13.119
3 16 11.813 27.059 -11.711 12.422 28.276 -11.665 12.819 28.084 -12.754
3 16 13.517 27.069 -14.555 15.184 27.08 -14.064 15.312 24.924 -14.298
3 16 13.517 27.069 -14.555 15.312 24.924 -14.298 13.562 24.853 -15.085
3 16 13.562 24.853 -15.085 15.312 24.924 -14.298 15.099 23.461 -14.204
3 16 13.562 24.853 -15.085 15.099 23.461 -14.204 14.177 22.969 -14.307
3 16 11.765 23.51 -13.575 13.562 24.853 -15.085 14.177 22.969 -14.307
3 16 11.765 23.51 -13.575 11.972 24.942 -13.335 13.562 24.853 -15.085
3 16 11.972 24.942 -13.335 13.517 27.069 -14.555 13.562 24.853 -15.085
3 16 11.972 24.942 -13.335 12.281 26.985 -13.119 13.517 27.069 -14.555
3 16 11.406 23.405 -11.848 11.972 24.942 -13.335 11.765 23.51 -13.575
3 16 11.406 23.405 -11.848 11.628 25.084 -11.616 11.972 24.942 -13.335
3 16 11.628 25.084 -11.616 12.281 26.985 -13.119 11.972 24.942 -13.335
3 16 11.628 25.084 -11.616 11.813 27.059 -11.711 12.281 26.985 -13.119
3 16 11.628 25.084 -11.616 11.406 23.405 -11.848 11.404 23.514 -10.25
4 16 11.628 25.084 -11.616 11.404 23.514 -10.25 11.57 25.304 -10.25 11.813 27.059 -11.711
3 16 11.813 27.059 -11.711 11.57 25.304 -10.25 11.846 27.172 -10.25
4 16 12.422 28.276 -11.665 11.813 27.059 -11.711 11.846 27.172 -10.25 12.44 28.33 -10.25
3 16 14.715 28.065 -13.22 16.457 26.926 -12.65 15.184 27.08 -14.064
3 16 14.715 28.065 -13.22 15.868 28.194 -12.259 16.457 26.926 -12.65
3 16 15.312 24.924 -14.298 15.184 27.08 -14.064 16.457 26.926 -12.65
3 16 15.312 24.924 -14.298 16.457 26.926 -12.65 16.335 24.773 -12.582
4 16 15.099 23.461 -14.204 15.312 24.924 -14.298 16.335 24.773 -12.582 16.105 23.22 -12.512
3 16 13.5 -10.802 -5.583 15.136 -9.33 -5.458 14.512 -9.771 -4.503
3 16 15.136 -9.33 -5.458 15.219 -7.422 -4.762 14.868 -7.856 -3.347
3 16 14.868 -7.856 -3.347 14.512 -9.771 -4.503 15.136 -9.33 -5.458
3 16 15.792 -5.569 -3.237 14.868 -7.856 -3.347 15.219 -7.422 -4.762
3 16 15.792 -5.569 -3.237 15.215 -5.938 -2.171 14.868 -7.856 -3.347
3 16 16.588 -4.322 -1.904 15.215 -5.938 -2.171 15.792 -5.569 -3.237
3 16 16.588 -4.322 -1.904 15.944 -4.54 -1.233 15.215 -5.938 -2.171
3 16 16.588 -4.322 -1.904 16.76 -3.626 -.202 15.944 -4.54 -1.233
3 16 16.588 -4.322 -1.904 17.479 -3.218 -.653 16.76 -3.626 -.202
3 16 16.76 -3.626 -.202 17.479 -3.218 -.653 18.169 -2.496 .067
3 16 16.76 -3.626 -.202 18.169 -2.496 .067 17.011 -2.412 1.013
3 16 17.011 -2.412 1.013 14.252 -3.296 .571 16.76 -3.626 -.202
3 16 17.011 -2.412 1.013 14.284 -2.539 1.446 14.252 -3.296 .571
4 16 15.944 -4.54 -1.233 16.76 -3.626 -.202 14.252 -3.296 .571 14.07 -4.562 -1.013
3 16 14.07 -4.562 -1.013 15.215 -5.938 -2.171 15.944 -4.54 -1.233
3 16 14.07 -4.562 -1.013 13.282 -5.414 -1.612 15.215 -5.938 -2.171
3 16 15.215 -5.938 -2.171 13.282 -5.414 -1.612 13.419 -8.006 -3.161
3 16 15.215 -5.938 -2.171 13.419 -8.006 -3.161 14.868 -7.856 -3.347
3 16 13.419 -8.006 -3.161 14.512 -9.771 -4.503 14.868 -7.856 -3.347
3 16 13.419 -8.006 -3.161 12.918 -9.37 -4.176 14.512 -9.771 -4.503
3 16 13.419 -8.006 -3.161 13.282 -5.414 -1.612 12.1896 -5.4691 -2.6645
3 16 13.419 -8.006 -3.161 12.1896 -5.4691 -2.6645 12.52 -7.48 -3.817
3 16 13.419 -8.006 -3.161 12.351 -8.399 -4.311 12.918 -9.37 -4.176
3 16 13.419 -8.006 -3.161 12.52 -7.48 -3.817 12.351 -8.399 -4.311
3 16 12.918 -9.37 -4.176 13.5 -10.802 -5.583 14.512 -9.771 -4.503
3 16 12.918 -9.37 -4.176 12.477 -9.877 -5.098 13.5 -10.802 -5.583
4 16 11.641 -10.135 -7.301 13.5 -10.802 -5.583 12.477 -9.877 -5.098 11.475 -9.755 -6.648
3 16 11.475 -9.755 -6.648 10.137 -9.568 -8.461 11.641 -10.135 -7.301
3 16 12.081 -8.822 -5.124 11.475 -9.755 -6.648 12.477 -9.877 -5.098
3 16 12.081 -8.822 -5.124 12.918 -9.37 -4.176 12.351 -8.399 -4.311
3 16 12.081 -8.822 -5.124 12.477 -9.877 -5.098 12.918 -9.37 -4.176
3 16 12.081 -8.822 -5.124 11.287 -9.079 -6.477 11.475 -9.755 -6.648
3 16 11.287 -9.079 -6.477 10.137 -9.568 -8.461 11.475 -9.755 -6.648
3 16 11.287 -9.079 -6.477 9.283 -9.517 -9.128 10.137 -9.568 -8.461
3 16 19.328 .262 -3.056 18.851 .552 -1.463 19.156 -.226 -1.823
3 16 19.328 .262 -3.056 18.901 1.574 -1.822 18.851 .552 -1.463
4 16 18.851 .552 -1.463 18.901 1.574 -1.822 17.597 1.32 -.624 18.044 .161 -.643
3 16 18.044 .161 -.643 17.597 1.32 -.624 16.873 -.286 .474
3 16 18.044 .161 -.643 16.873 -.286 .474 17.758 -.739 .026
3 16 17.758 -.739 .026 16.873 -.286 .474 17.011 -2.412 1.013
3 16 17.758 -.739 .026 17.011 -2.412 1.013 18.169 -2.496 .067
3 16 18.473 -1.486 -.573 17.758 -.739 .026 18.169 -2.496 .067
4 16 18.044 .161 -.643 17.758 -.739 .026 18.473 -1.486 -.573 19.156 -.226 -1.823
3 16 19.156 -.226 -1.823 18.851 .552 -1.463 18.044 .161 -.643
3 16 14.284 -2.539 1.446 17.011 -2.412 1.013 16.873 -.286 .474
3 16 14.284 -2.539 1.446 16.873 -.286 .474 14 0 .747
3 16 14.076 -3.202 2.606 14.284 -2.539 1.446 13.933 -1.242 3.071
3 16 14.076 -3.202 2.606 14.252 -3.296 .571 14.284 -2.539 1.446
3 16 13.933 -1.242 3.071 13.254 -3.023 5.071 14.076 -3.202 2.606
3 16 13.933 -1.242 3.071 13.127 -1.403 5.229 13.254 -3.023 5.071
3 16 13.254 -3.023 5.071 13.127 -1.403 5.229 11.373 -1.209 8.315
3 16 11.373 -1.209 8.315 11.046 -3.191 7.961 13.254 -3.023 5.071
3 16 11.373 -1.209 8.315 8.9 -3.044 10.293 11.046 -3.191 7.961
3 16 11.373 -1.209 8.315 8.912 -.705 11.005 8.9 -3.044 10.293
3 16 6.96 -1.086 12.783 8.9 -3.044 10.293 8.912 -.705 11.005
3 16 6.96 -1.086 12.783 5.633 -2.123 12.904 8.9 -3.044 10.293
3 16 6.96 -1.086 12.783 5.696 .196 14.183 5.633 -2.123 12.904
3 16 3.318 -.659 14.529 5.633 -2.123 12.904 5.696 .196 14.183
3 16 3.318 -.659 14.529 5.696 .196 14.183 4.263 .382 14.817
3 16 4.263 .382 14.817 2.209 .309 15.201 3.318 -.659 14.529
3 16 13.114 -5.796 1.033 14.252 -3.296 .571 14.076 -3.202 2.606
3 16 13.114 -5.796 1.033 14.07 -4.562 -1.013 14.252 -3.296 .571
3 16 13.282 -5.414 -1.612 14.07 -4.562 -1.013 13.114 -5.796 1.033
3 16 14.076 -3.202 2.606 12.341 -5.538 4 13.114 -5.796 1.033
3 16 14.076 -3.202 2.606 13.254 -3.023 5.071 12.341 -5.538 4
3 16 13.254 -3.023 5.071 10.946 -5.966 7.381 12.341 -5.538 4
3 16 13.254 -3.023 5.071 11.046 -3.191 7.961 10.946 -5.966 7.381
4 16 8.802 -6.032 9.66 10.946 -5.966 7.381 11.046 -3.191 7.961 8.9 -3.044 10.293
3 16 8.802 -6.032 9.66 8.9 -3.044 10.293 4.927 -6.016 12.736
3 16 4.927 -6.016 12.736 6.242 -6.373 11.684 8.802 -6.032 9.66
3 16 8.9 -3.044 10.293 5.633 -2.123 12.904 4.927 -6.016 12.736
3 16 6.242 -6.373 11.684 4.927 -6.016 12.736 4.494 -6.484 12.543
3 16 5.633 -2.123 12.904 3.853 -4.43 13.721 4.927 -6.016 12.736
3 16 3.853 -4.43 13.721 5.633 -2.123 12.904 3.318 -.659 14.529
3 16 3.853 -4.43 13.721 3.318 -.659 14.529 1.844 -2.275 14.594
3 16 3.318 -.659 14.529 1.538 .204 15.442 1.844 -2.275 14.594
3 16 3.318 -.659 14.529 2.209 .309 15.201 1.538 .204 15.442
3 16 1.538 .204 15.442 .232 -.96 14.739 1.844 -2.275 14.594
3 16 1.538 .204 15.442 .265 .16 15.506 .232 -.96 14.739
3 16 14 0 .747 13.933 -1.242 3.071 14.284 -2.539 1.446
3 16 14 0 .747 12.252 0 2.21 13.933 -1.242 3.071
3 16 11.518 0 4.351 13.933 -1.242 3.071 12.252 0 2.21
4 16 13.127 -1.403 5.229 13.933 -1.242 3.071 11.518 0 4.351 11.373 -1.209 8.315
3 16 11.373 -1.209 8.315 11.518 0 4.351 9.837 0 7.926
3 16 9.837 0 7.926 8.912 -.705 11.005 11.373 -1.209 8.315
3 16 9.837 0 7.926 7.999 0 9.922 8.912 -.705 11.005
3 16 7.318 .617 10.25 8.912 -.705 11.005 7.999 0 9.922
3 16 7.318 .617 10.25 7.352 .083 12.212 8.912 -.705 11.005
3 16 6.733 1.133 10.25 7.352 .083 12.212 7.318 .617 10.25
3 16 6.733 1.133 10.25 6.7 .696 12.811 7.352 .083 12.212
4 16 6.258 1.891 12.85 6.7 .696 12.811 6.733 1.133 10.25 6.37 2.164 10.25
3 16 5.866 2.933 10.25 6.258 1.891 12.85 6.37 2.164 10.25
3 16 5.866 2.933 10.25 5.549 2.936 13.47 6.258 1.891 12.85
3 16 6.258 1.891 12.85 5.549 2.936 13.47 5.799 2.46 13.746
3 16 3.998 2.501 15.286 5.799 2.46 13.746 5.549 2.936 13.47
3 16 3.998 2.501 15.286 5.549 2.936 13.47 3.994 3.099 15.257
3 16 1.282 3.323 15.519 3.998 2.501 15.286 3.994 3.099 15.257
3 16 1.282 3.323 15.519 1.291 2.622 16.069 3.998 2.501 15.286
3 16 1.282 3.323 15.519 -.191 2.68 16.04 1.291 2.622 16.069
3 16 1.282 3.323 15.519 -.144 3.405 15.225 -.191 2.68 16.04
3 16 -1.598 3.242 15.363 -.191 2.68 16.04 -.144 3.405 15.225
4 16 -1.87 2.638 15.811 -.191 2.68 16.04 -1.598 3.242 15.363 -4.295 3.204 14.965
3 16 -4.295 3.204 14.965 -4.453 2.481 14.987 -1.87 2.638 15.811
3 16 -5.916 3.555 13.289 -4.453 2.481 14.987 -4.295 3.204 14.965
3 16 -5.916 3.555 13.289 -6.288 2.725 13.15 -4.453 2.481 14.987
3 16 7.352 .083 12.212 6.96 -1.086 12.783 8.912 -.705 11.005
3 16 6.96 -1.086 12.783 7.352 .083 12.212 6.7 .696 12.811
3 16 6.96 -1.086 12.783 6.7 .696 12.811 5.696 .196 14.183
3 16 5.342 1.241 13.916 5.696 .196 14.183 6.7 .696 12.811
3 16 5.342 1.241 13.916 6.7 .696 12.811 6.258 1.891 12.85
3 16 5.342 1.241 13.916 4.263 .382 14.817 5.696 .196 14.183
3 16 5.342 1.241 13.916 4.078 1.063 14.705 4.263 .382 14.817
3 16 3.056 .922 15.119 4.263 .382 14.817 4.078 1.063 14.705
3 16 3.056 .922 15.119 2.209 .309 15.201 4.263 .382 14.817
3 16 3.998 2.501 15.286 5.342 1.241 13.916 5.799 2.46 13.746
3 16 3.998 2.501 15.286 4.078 1.063 14.705 5.342 1.241 13.916
3 16 3.998 2.501 15.286 3.056 .922 15.119 4.078 1.063 14.705
3 16 3.998 2.501 15.286 1.291 2.622 16.069 3.056 .922 15.119
3 16 1.291 2.622 16.069 2.209 .309 15.201 3.056 .922 15.119
3 16 2.209 .309 15.201 1.291 2.622 16.069 1.538 .204 15.442
3 16 .265 .16 15.506 1.538 .204 15.442 1.291 2.622 16.069
3 16 -.191 2.68 16.04 .265 .16 15.506 1.291 2.622 16.069
3 16 -.191 2.68 16.04 -.514 .263 15.543 .265 .16 15.506
3 16 -1.87 2.638 15.811 -.514 .263 15.543 -.191 2.68 16.04
3 16 -1.87 2.638 15.811 -1.794 .341 14.97 -.514 .263 15.543
3 16 -4.453 2.481 14.987 -1.794 .341 14.97 -1.87 2.638 15.811
3 16 -4.453 2.481 14.987 -4.029 -1.144 13.671 -1.794 .341 14.97
3 16 -4.453 2.481 14.987 -6.57 1.25 12.501 -4.029 -1.144 13.671
3 16 -4.453 2.481 14.987 -6.288 2.725 13.15 -6.57 1.25 12.501
3 16 -4.029 -1.144 13.671 -6.57 1.25 12.501 -7.588 .099 11.318
3 16 -4.029 -1.144 13.671 -7.588 .099 11.318 -8.629 -1.466 10.997
3 16 -8.629 -1.466 10.997 -5.749 -3.239 12.536 -4.029 -1.144 13.671
3 16 -5.749 -3.239 12.536 -8.629 -1.466 10.997 -7.769 -3.945 11.161
3 16 -9.942 -3.955 9.239 -7.769 -3.945 11.161 -8.629 -1.466 10.997
3 16 -9.942 -3.955 9.239 -8.629 -1.466 10.997 -10.579 -1.678 8.94
3 16 -12.072 -3.791 6.741 -9.942 -3.955 9.239 -10.579 -1.678 8.94
3 16 -12.072 -3.791 6.741 -10.579 -1.678 8.94 -12.355 -1.708 6.594
3 16 -13.105 -3.775 3.834 -12.072 -3.791 6.741 -12.355 -1.708 6.594
3 16 -13.105 -3.775 3.834 -12.355 -1.708 6.594 -13.375 -1.754 4.06
3 16 -14.672 -2.788 1.215 -14.254 -3.626 .021 -13.105 -3.775 3.834
3 16 -13.105 -3.775 3.834 -13.375 -1.754 4.06 -14.672 -2.788 1.215
3 16 .232 -.96 14.739 -.33 -2.376 14.237 1.844 -2.275 14.594
3 16 .232 -.96 14.739 -1.932 -.603 14.235 -.33 -2.376 14.237
3 16 -.514 .263 15.543 -1.932 -.603 14.235 .232 -.96 14.739
3 16 -.514 .263 15.543 .232 -.96 14.739 .265 .16 15.506
3 16 -1.794 .341 14.97 -1.932 -.603 14.235 -.514 .263 15.543
3 16 1.844 -2.275 14.594 -.33 -2.376 14.237 .547 -3.652 14.112
3 16 1.844 -2.275 14.594 .547 -3.652 14.112 3.853 -4.43 13.721
3 16 3.853 -4.43 13.721 .547 -3.652 14.112 1.079 -4.757 13.963
3 16 -1.011 -3.489 13.959 -.33 -2.376 14.237 -1.932 -.603 14.235
3 16 -1.011 -3.489 13.959 -1.932 -.603 14.235 -3.547 -2.484 13.697
3 16 -1.011 -3.489 13.959 -3.547 -2.484 13.697 -3.625 -4.946 13.314
3 16 -1.011 -3.489 13.959 -3.625 -4.946 13.314 -1.868 -4.97 13.707
3 16 -1.868 -4.97 13.707 -3.625 -4.946 13.314 -2.151 -6.161 13.7
3 16 -3.625 -4.946 13.314 -5.531 -5.987 12.409 -2.151 -6.161 13.7
3 16 -3.625 -4.946 13.314 -5.637 -4.95 12.462 -5.531 -5.987 12.409
3 16 -3.625 -4.946 13.314 -3.547 -2.484 13.697 -5.637 -4.95 12.462
3 16 -7.417 -5.56 11.597 -5.531 -5.987 12.409 -5.637 -4.95 12.462
3 16 -5.531 -5.987 12.409 -7.417 -5.56 11.597 -7.464 -6.391 11.017
