0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side (Formed)
0 Name: 822070ac01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
4 15 15.66 -13.751 -132.228 16.041 -14.511 -131.573 15.642 -15.161 -132.551 14.967 -13.446 -133.635
4 15 15.034 -12.943 -133.392 15.66 -13.751 -132.228 14.967 -13.446 -133.635 14.831 -13.159 -133.866
4 15 14.887 -12.846 -133.684 15.034 -12.943 -133.392 14.831 -13.159 -133.866 14.776 -12.993 -133.948
4 15 15.921 -12.485 -131.418 15.713 -12.703 -131.903 15.494 -12.768 -132.38 16.057 -12.162 -131.063
4 15 16.131 -11.731 -130.82 16.057 -12.162 -131.063 15.494 -12.768 -132.38 16.139 -11.211 -130.698
4 15 16.077 -10.609 -130.707 16.139 -11.211 -130.698 15.494 -12.768 -132.38 15.88 -9.707 -130.943
4 15 15.88 -9.707 -130.943 15.494 -12.768 -132.38 15.254 -12.72 -132.879 14.692 -12.288 -133.984
4 15 15.511 -8.648 -131.51 15.88 -9.707 -130.943 14.692 -12.288 -133.984 13.657 -10.969 -135.912
4 15 15.007 -7.663 -132.378 15.511 -8.648 -131.51 13.657 -10.969 -135.912 13.2 -10.585 -136.802
4 15 15.007 -7.663 -132.378 13.2 -10.585 -136.802 12.993 -9.316 -136.98 13.096 -8.848 -136.667
4 15 15.007 -7.663 -132.378 13.096 -8.848 -136.667 13.094 -8.296 -136.557 14.125 -6.524 -134.012
4 15 14.125 -6.524 -134.012 13.094 -8.296 -136.557 12.989 -7.743 -136.667 13.23 -5.77 -135.752
4 15 13.23 -5.77 -135.752 12.796 -7.275 -136.98 12.545 -6.962 -137.448 12.136 -5.437 -138
4 15 12.136 -5.437 -138 12.545 -6.962 -137.448 12.273 -6.853 -138 11.107 -5.77 -140.248
4 15 11.107 -5.77 -140.248 12.273 -6.853 -138 12.023 -6.962 -138.552 10.358 -6.524 -141.988
4 15 10.358 -6.524 -141.988 11.832 -7.275 -139.02 11.73 -7.743 -139.333 9.696 -7.663 -143.622
4 15 9.696 -7.663 -143.622 11.73 -7.743 -139.333 11.731 -8.296 -139.443 9.381 -8.648 -144.49
4 15 9.381 -8.648 -144.49 11.731 -8.296 -139.443 11.836 -8.848 -139.333 11.685 -10.969 -140.088
4 15 11.685 -10.969 -140.088 11.836 -8.848 -139.333 12.029 -9.316 -139.02 12.068 -10.585 -139.198
4 15 12.068 -10.585 -139.198 12.029 -9.316 -139.02 12.281 -9.629 -138.552 12.618 -10.424 -138
4 15 12.618 -10.424 -138 12.552 -9.738 -138 12.802 -9.629 -137.448 13.2 -10.585 -136.802
4 15 9.381 -8.648 -144.49 11.685 -10.969 -140.088 10.901 -12.288 -142.016 9.216 -9.707 -145.057
4 15 9.216 -9.707 -145.057 10.901 -12.288 -142.016 10.421 -12.72 -143.121 9.191 -10.609 -145.293
4 15 9.245 -11.211 -145.302 9.191 -10.609 -145.293 10.421 -12.72 -143.121 10.19 -12.768 -143.62
4 15 9.353 -11.731 -145.18 9.245 -11.211 -145.302 10.19 -12.768 -143.62 9.959 -12.703 -144.097
4 15 9.353 -11.731 -145.18 9.959 -12.703 -144.097 9.708 -12.485 -144.582 9.51 -12.162 -144.937
4 15 18.441 -24.987 -126.5 18.23 -26.714 -127.035 17.931 -27.866 -127.849 17.932 -21.673 -128.115
4 15 18.441 -24.987 -126.5 17.932 -21.673 -128.115 18.095 -21.58 -127.648 18.521 -22.783 -126.364
4 15 8.979 -21.472 -146.978 8.979 -29.1 -146.548 8.531 -28.745 -147.308 8.611 -21.65 -147.576
4 15 8.611 -21.65 -147.576 8.531 -28.745 -147.308 8.141 -28.095 -147.989 8.143 -21.58 -148.352
4 15 8.143 -21.58 -148.352 8.141 -28.095 -147.989 7.597 -26.714 -148.965 7.332 -24.987 -149.5
4 15 8.143 -21.58 -148.352 7.332 -24.987 -149.5 7.325 -22.783 -149.636 7.844 -21.236 -148.865
4 15 8.435 -18.047 -148.069 8.502 -17.906 -147.966 8.979 -17.69 -147.191 8.614 -18.533 -147.746
4 15 8.979 -17.69 -147.191 9.69 -17.716 -145.688 9.685 -18.4 -145.67 8.979 -18.654 -147.137
4 15 9.214 -18.997 -146.626 8.979 -18.654 -147.137 9.685 -18.4 -145.67 9.849 -19.335 -145.282
4 15 9.406 -20.117 -146.162 9.364 -19.511 -146.283 9.849 -19.335 -145.282 10.157 -20.125 -144.59
4 15 10.122 -18.313 -144.751 10.081 -17.73 -144.862 10.679 -17.751 -143.598 10.827 -18.461 -143.255
4 15 10.357 -19.227 -144.216 10.122 -18.313 -144.751 10.827 -18.461 -143.255 11.03 -18.972 -142.806
4 15 10.684 -19.91 -143.495 10.357 -19.227 -144.216 11.03 -18.972 -142.806 11.328 -19.393 -142.158
4 15 10.999 -20.31 -142.812 10.684 -19.91 -143.495 11.328 -19.393 -142.158 11.6 -19.579 -141.576
4 15 11.393 -20.558 -141.97 10.999 -20.31 -142.812 11.6 -19.579 -141.576 11.929 -19.612 -140.88
4 15 11.836 -20.593 -141.034 11.393 -20.558 -141.97 11.929 -19.612 -140.88 12.169 -19.503 -140.376
4 15 12.164 -20.474 -140.345 11.836 -20.593 -141.034 12.169 -19.503 -140.376 12.426 -19.259 -139.845
4 15 12.4 -20.273 -139.857 12.164 -20.474 -140.345 12.426 -19.259 -139.845 12.604 -19.951 -139.439
4 15 12.759 -19.486 -139.133 12.604 -19.951 -139.439 12.426 -19.259 -139.845 12.624 -18.978 -139.44
4 15 12.794 -19.207 -139.071 12.759 -19.486 -139.133 12.624 -18.978 -139.44 12.795 -19.035 -139.076
4 15 12.795 -19.035 -139.076 12.624 -18.978 -139.44 12.7 -18.926 -139.28 12.754 -18.929 -139.166
4 15 13.112 -19.227 -138.398 13.14 -17.84 -138.398 13.517 -17.853 -137.602 13.489 -19.227 -137.602
4 15 13.053 -19.815 -138.497 13.112 -19.227 -138.398 13.489 -19.227 -137.602 13.524 -19.815 -137.503
4 15 12.909 -20.324 -138.78 13.053 -19.815 -138.497 13.524 -19.815 -137.503 13.647 -20.324 -137.22
4 15 12.69 -20.737 -139.223 12.909 -20.324 -138.78 13.647 -20.324 -137.22 13.849 -20.737 -136.777
4 15 12.409 -21.036 -139.805 12.69 -20.737 -139.223 13.849 -20.737 -136.777 14.118 -21.036 -136.195
4 15 12.409 -21.036 -139.805 14.118 -21.036 -136.195 14.175 -22.29 -136.02 12.303 -22.29 -139.98
4 15 12.303 -22.29 -139.98 14.175 -22.29 -136.02 13.861 -23.216 -136.643 12.547 -23.078 -139.424
4 15 12.547 -23.078 -139.424 13.861 -23.216 -136.643 13.402 -25.016 -137.536 12.954 -25.016 -138.464
4 15 12.954 -25.016 -138.464 13.402 -25.016 -137.536 13.291 -25.2 -137.749 13.051 -25.2 -138.251
4 15 11.24 -18.077 -142.401 11.128 -17.767 -142.651 12.678 -17.823 -139.375 12.564 -18.141 -139.602
4 15 11.24 -18.077 -142.401 12.564 -18.141 -139.602 12.34 -18.478 -140.06 11.442 -18.427 -141.958
4 15 11.633 -18.619 -141.546 11.442 -18.427 -141.958 12.34 -18.478 -140.06 12.145 -18.626 -140.465
4 15 14.081 -18.141 -136.398 13.996 -17.87 -136.591 15.47 -17.923 -133.475 15.191 -18.427 -134.042
4 15 14.291 -18.478 -135.94 14.081 -18.141 -136.398 15.191 -18.427 -134.042 14.992 -18.619 -134.454
4 15 14.48 -18.626 -135.535 14.291 -18.478 -135.94 14.992 -18.619 -134.454 14.733 -18.703 -134.997
4 15 16.516 -18.313 -131.249 15.805 -18.461 -132.745 15.952 -17.941 -132.457 16.555 -17.962 -131.182
4 15 15.805 -18.461 -132.745 16.516 -18.313 -131.249 16.244 -19.227 -131.784 15.582 -18.972 -133.194
4 15 15.582 -18.972 -133.194 16.244 -19.227 -131.784 15.889 -19.91 -132.505 15.266 -19.393 -133.842
4 15 15.266 -19.393 -133.842 15.889 -19.91 -132.505 15.557 -20.31 -133.188 14.987 -19.579 -134.424
4 15 14.987 -19.579 -134.424 15.557 -20.31 -133.188 15.153 -20.558 -134.03 14.657 -19.612 -135.12
4 15 14.657 -19.612 -135.12 15.153 -20.558 -134.03 14.709 -20.593 -134.966 14.42 -19.503 -135.624
4 15 14.42 -19.503 -135.624 14.709 -20.593 -134.966 14.386 -20.474 -135.655 14.158 -20.273 -136.143
4 15 14.42 -19.503 -135.624 14.158 -20.273 -136.143 13.967 -19.951 -136.561 14.174 -19.259 -136.155
4 15 14.174 -19.259 -136.155 13.967 -19.951 -136.561 13.832 -19.486 -136.867 13.988 -18.978 -136.56
4 15 13.988 -18.978 -136.56 13.832 -19.486 -136.867 13.808 -19.207 -136.929 13.913 -18.926 -136.72
4 15 13.913 -18.926 -136.72 13.808 -19.207 -136.929 13.814 -19.035 -136.924 13.859 -18.929 -136.834
4 15 17.932 -18.012 -128.273 17.932 -18.534 -128.251 17.641 -18.654 -128.86 16.964 -17.977 -130.319
4 15 16.95 -18.4 -130.33 16.964 -17.977 -130.319 17.641 -18.654 -128.86 17.39 -18.997 -129.374
4 15 16.747 -19.335 -130.718 16.95 -18.4 -130.33 17.39 -18.997 -129.374 17.217 -19.511 -129.717
4 15 16.403 -20.125 -131.41 16.747 -19.335 -130.718 17.217 -19.511 -129.717 17.148 -20.117 -129.838
4 15 16.015 -20.672 -132.205 16.403 -20.125 -131.41 17.148 -20.117 -129.838 17.193 -20.723 -129.717
4 15 16.015 -20.672 -132.205 17.193 -20.723 -129.717 16.159 -22.351 -131.829 15.668 -21.01 -132.923
4 15 16.159 -22.351 -131.829 17.193 -20.723 -129.717 17.345 -21.236 -129.374 16.531 -23.298 -131.003
4 15 16.531 -23.298 -131.003 17.345 -21.236 -129.374 17.615 -21.56 -128.79 16.711 -24.214 -130.584
4 15 16.711 -24.214 -130.584 17.615 -21.56 -128.79 17.932 -21.673 -128.115 16.755 -25.32 -130.442
4 15 16.755 -25.32 -130.442 17.932 -21.673 -128.115 17.931 -27.866 -127.849 16.679 -26.708 -130.543
4 15 16.679 -26.708 -130.543 17.931 -27.866 -127.849 17.514 -28.745 -128.692 16.508 -27.9 -130.853
4 15 16.508 -27.9 -130.853 17.514 -28.745 -128.692 17.065 -29.179 -129.622 16.798 -29.173 -130.19
4 15 16.444 -28.266 -130.971 16.508 -27.9 -130.853 16.798 -29.173 -130.19 16.582 -28.96 -130.654

0 BFC CLIP
0 // Colour 16 Main Colour
3 16 29.823 -2.49 -57.865 29.753 -1.31 -65.043 29.756 -.768 -64.232
3 16 29.823 -2.49 -57.865 29.756 -.768 -64.232 29.755 .043 -63.69
3 16 29.823 -2.49 -57.865 29.749 1 -63.5 29.741 1.957 -63.69
3 16 29.823 -2.49 -57.865 29.755 .043 -63.69 29.749 1 -63.5
3 16 29.73 2.768 -64.232 29.719 3.31 -65.043 29.699 6.002 -65.098
3 16 29.703 3.31 -66.957 29.678 6.006 -67.548 29.71 3.5 -66
3 16 29.712 -2.312 -70.599 29.706 1 -68.5 29.715 .043 -68.31
3 16 29.706 1 -68.5 29.712 -2.312 -70.599 29.678 6.006 -67.548
3 16 29.678 6.006 -67.548 29.701 1.957 -68.31 29.706 1 -68.5
3 16 29.701 1.957 -68.31 29.678 6.006 -67.548 29.7 2.768 -67.768
3 16 29.7 2.768 -67.768 29.678 6.006 -67.548 29.703 3.31 -66.957
3 16 29.712 -2.312 -70.599 29.715 .043 -68.31 29.725 -.768 -67.768
3 16 29.712 -2.312 -70.599 29.725 -.768 -67.768 29.736 -1.31 -66.957
3 16 29.765 -15 -70.977 29.854 -14.89 -62.203 29.846 -14.999 -63.003
3 16 29.854 -14.89 -62.203 29.919 -9.064 -52.266 29.86 -14.573 -61.461
3 16 29.816 -11.817 -64.748 29.861 -7.602 -57.742 29.919 -9.064 -52.266
3 16 29.919 -9.064 -52.266 29.861 -7.602 -57.742 29.873 -5.919 -54.944
3 16 28.91 -12 -77.5 28.884 -11.043 -77.69 29.743 -9.838 -71.091
3 16 28.812 -10.232 -78.232 28.706 -9.69 -79.043 28.574 -5.697 -80.017
3 16 28.706 -9.69 -79.043 28.581 -9.5 -80 28.574 -5.697 -80.017
3 16 28.351 -10.232 -81.768 27.617 -8.975 -87.384 28.456 -9.69 -80.957
3 16 28.281 -11.043 -82.31 27.617 -8.975 -87.384 28.351 -10.232 -81.768
3 16 28.266 -12.277 -82.445 27.543 -9.229 -87.955 28.27 -11.486 -82.398
3 16 28.074 -14.994 -84.639 28.382 -13.768 -81.768 28.49 -14.31 -80.957
3 16 26.619 -4.205 -94.984 26.339 -3.218 -97.124 26.872 -3.342 -93.04
3 16 26.872 -3.342 -93.04 26.569 -1.31 -94.043 26.626 -.768 -93.232
3 16 29.712 -2.312 -70.599 28.136 2.539 -79.796 29.678 6.006 -67.548
3 16 28.136 2.539 -79.796 26.142 6.02 -92.477 29.678 6.006 -67.548
3 16 27.817 1.327 -82.526 26.142 6.02 -92.477 28.136 2.539 -79.796
3 16 26.626 .043 -92.69 26.568 1 -92.5 27.713 .816 -83.675
3 16 27.713 .816 -83.675 26.568 1 -92.5 26.462 1.957 -92.69
3 16 27.713 .816 -83.675 26.462 1.957 -92.69 26.323 2.768 -93.232
3 16 26.173 3.31 -94.043 26.034 3.5 -95 25.545 6.025 -97.131
3 16 26.061 -2.452 -98.783 25.929 1 -97.5 26.035 .043 -97.31
3 16 26.339 -3.218 -97.124 26.174 -.768 -96.768 26.324 -1.31 -95.957
3 16 26.339 -3.218 -97.124 26.324 -1.31 -95.957 26.463 -1.5 -95
3 16 25.871 1.957 -97.31 25.545 6.025 -97.131 25.871 2.768 -96.768
3 16 25.871 2.768 -96.768 25.545 6.025 -97.131 25.928 3.31 -95.957
3 16 25.928 3.31 -95.957 25.545 6.025 -97.131 26.034 3.5 -95
3 16 26.103 -15.718 -101.521 26.102 -9.932 -100.323 26.664 -12.025 -96.006
3 16 26.061 -2.452 -98.783 22.353 2.2 -108.864 25.545 6.025 -97.131
3 16 18.113 1.331 -122.849 18.295 6.035 -120.39 18.356 1.5 -122
3 16 18.677 1.31 -121.043 18.356 1.5 -122 18.295 6.035 -120.39
3 16 18.996 .768 -120.232 18.677 1.31 -121.043 22.353 2.2 -108.864
3 16 19.265 -.043 -119.69 18.996 .768 -120.232 22.353 2.2 -108.864
3 16 20.199 -3.321 -117.988 19.502 -1.957 -119.69 19.442 -1 -119.5
3 16 19.195 -3.347 -121.232 19.434 -2.768 -120.232 20.199 -3.321 -117.988
3 16 20.199 -3.321 -117.988 19.434 -2.768 -120.232 19.502 -1.957 -119.69
3 16 17.931 -3.381 -125.312 18 -1.6 -124.381 18.066 -1.957 -124.31
3 16 17.931 -3.381 -125.312 18.066 -1.957 -124.31 18.335 -2.768 -123.768
3 16 17.931 -3.381 -125.312 18.335 -2.768 -123.768 18.738 -3.359 -122.707
3 16 17.932 -15.589 -127.783 17.394 -14.639 -128.731 17.566 -11.886 -127.808
3 16 17.436 -9 -127.5 17.024 -6.155 -127.799 17.931 -3.381 -125.312
3 16 17.024 -6.155 -127.799 16.358 -3.518 -128.67 17.931 -3.381 -125.312
3 16 7.987 1.016 -143.783 6.8105 5.104 -143.912 8.793 2.089 -142.013
3 16 9.251 2.391 -141.141 9.406 6.087 -139.287 9.688 2.767 -140.057
3 16 9.688 2.767 -140.057 9.406 6.087 -139.287 10.609 3 -138
3 16 12.671 2.089 -133.987 11.621 2.767 -135.943 18.295 6.035 -120.39
3 16 13.711 1.016 -132.217 12.671 2.089 -133.987 18.295 6.035 -120.39
3 16 19.397 -32.413 -123.417 18.724 -27.493 -125.573 19.033 -25.309 -124.775
3 16 19.397 -32.413 -123.417 18.262 -29.452 -126.825 18.724 -27.493 -125.573
3 16 16.318 -37.482 -129.496 15.72 -33.232 -131.838 17.214 -31.648 -129.101
3 16 14.102 -39.386 -133.672 12.637 -34.5 -138 14.171 -34.183 -134.854
3 16 14.102 -39.386 -133.672 11.18 -34.183 -141.146 12.637 -34.5 -138
3 16 9.495 -39.484 -143.25 8.98 -38.996 -144.44 8.979 -31.73 -146.4
3 16 5.881 -35.349 -150.444 4.917 -32.191 -152.857 8.979 -31.73 -146.4
3 16 7.746 -29.978 -148.535 4.069 -28.153 -154.587 3.984 -24.635 -155.048
3 16 7.746 -29.978 -148.535 3.984 -24.635 -155.048 6.735 -27.433 -150.347
3 16 6.303 -25.229 -151.185 4.265 -20.785 -154.802 6.208 -22.97 -151.47
3 16 6.208 -22.97 -151.47 4.265 -20.785 -154.802 6.434 -20.691 -151.225
3 16 4.265 -20.785 -154.802 6.842 -19.093 -150.641 6.434 -20.691 -151.225
3 16 4.499 -19.724 -154.474 4.669 -17.663 -153.837 5.353 -14.832 -152.265
3 16 6.295 -12.682 -150.418 7.031 -9 -148.5 7.598 -11.886 -148.192
3 16 17.932 -15.589 -127.783 17.931 -3.381 -125.312 18.275 -7.6 -125.061
3 16 19.054 -5.872 -122.205 18.738 -3.359 -122.707 18.966 -3.5 -122
3 16 17.472 -31.234 -128.672 17.931 -30.337 -127.742 17.931 -31.207 -127.705
3 16 24.375 -17.676 -107.485 23.727 -13.768 -108.768 24.014 -14.31 -107.957
3 16 24.375 -17.676 -107.485 24.014 -14.31 -107.957 24.322 -14.5 -107
3 16 24.375 -17.676 -107.485 24.322 -14.5 -107 24.607 -14.31 -106.043
3 16 24.94 -12.957 -104.69 24.938 -12 -104.5 26.102 -9.932 -100.323
3 16 24.938 -12 -104.5 24.818 -11.043 -104.69 26.102 -9.932 -100.323
3 16 24.818 -11.043 -104.69 24.598 -10.232 -105.232 26.102 -9.932 -100.323
3 16 24.312 -9.69 -106.043 24.003 -9.5 -107 23.346 -6.016 -108.4
3 16 23.718 -9.69 -107.957 23.346 -6.016 -108.4 24.003 -9.5 -107
3 16 22.119 -12.672 -113.725 23.501 -10.232 -108.768 23.385 -11.043 -109.31
3 16 22.119 -12.672 -113.725 23.385 -11.043 -109.31 23.387 -12 -109.5
3 16 23.507 -12.957 -109.31 22.119 -12.672 -113.725 23.387 -12 -109.5
3 16 23.727 -13.768 -108.768 22.119 -12.672 -113.725 23.507 -12.957 -109.31
4 16 29.72 4.615 -33.171 29.732 3.754 -33 29.74 3.18 -33.074 29.709 5.345 -33.659
4 16 29.709 5.345 -33.659 29.74 3.18 -33.074 29.748 2.645 -33.292 29.755 2.182 -33.64
4 16 29.702 5.833 -34.389 29.709 5.345 -33.659 29.755 2.182 -33.64 29.76 1.824 -34.094
4 16 29.699 6.004 -35.25 29.702 5.833 -34.389 29.76 1.824 -34.094 29.751 2.469 -41
4 16 29.919 -9.064 -52.266 29.873 -5.919 -54.944 29.751 2.469 -41 29.76 1.824 -34.094
4 16 29.751 2.469 -41 29.823 -2.49 -57.865 29.699 6.002 -65.098 29.699 6.004 -35.25
4 16 29.746 -1.5 -66 29.771 -4.831 -65.824 29.712 -2.312 -70.599 29.736 -1.31 -66.957
4 16 29.771 -4.831 -65.824 29.746 -1.5 -66 29.753 -1.31 -65.043 29.823 -2.49 -57.865
4 16 29.741 1.957 -63.69 29.73 2.768 -64.232 29.699 6.002 -65.098 29.823 -2.49 -57.865
4 16 29.71 3.5 -66 29.678 6.006 -67.548 29.699 6.002 -65.098 29.719 3.31 -65.043
4 16 29.765 -15 -70.977 29.743 -9.838 -71.091 29.809 -12.361 -65.652 29.854 -14.89 -62.203
4 16 29.854 -14.89 -62.203 29.809 -12.361 -65.652 29.816 -11.817 -64.748 29.919 -9.064 -52.266
4 16 28.88 -17.195 -78.24 28.677 -17.494 -80.029 28.459 -17.195 -81.818 28.251 -16.33 -83.412
4 16 28.88 -17.195 -78.24 28.251 -16.33 -83.412 28.074 -14.994 -84.639 29.047 -16.33 -76.646
4 16 28.608 -14.5 -80 29.047 -16.33 -76.646 28.074 -14.994 -84.639 28.49 -14.31 -80.957
4 16 29.047 -16.33 -76.646 28.608 -14.5 -80 28.728 -14.227 -78.92 29.094 -15.77 -76.131
4 16 29.185 -15 -75.422 29.094 -15.77 -76.131 28.728 -14.227 -78.92 28.827 -13.626 -78.149
4 16 29.765 -15 -70.977 29.185 -15 -75.422 28.827 -13.626 -78.149 28.887 -12.957 -77.69
4 16 29.743 -9.838 -71.091 29.765 -15 -70.977 28.887 -12.957 -77.69 28.91 -12 -77.5
4 16 29.743 -9.838 -71.091 28.884 -11.043 -77.69 28.812 -10.232 -78.232 28.574 -5.697 -80.017
4 16 28.574 -5.697 -80.017 28.581 -9.5 -80 28.456 -9.69 -80.957 27.617 -8.975 -87.384
4 16 27.617 -8.975 -87.384 28.281 -11.043 -82.31 28.27 -11.486 -82.398 27.543 -9.229 -87.955
4 16 27.29 -10.284 -90.325 27.543 -9.229 -87.955 28.266 -12.277 -82.445 28.298 -12.957 -82.31
4 16 28.074 -14.994 -84.639 27.29 -10.284 -90.325 28.298 -12.957 -82.31 28.382 -13.768 -81.768
4 16 26.664 -12.025 -96.006 26.773 -12.435 -95.16 26.851 -14.994 -95.029 26.103 -15.718 -101.521
4 16 28.074 -14.994 -84.639 26.851 -14.994 -95.029 26.773 -12.435 -95.16 27.29 -10.284 -90.325
4 16 26.872 -3.342 -93.04 26.339 -3.218 -97.124 26.463 -1.5 -95 26.569 -1.31 -94.043
4 16 26.872 -3.342 -93.04 26.626 -.768 -93.232 26.626 .043 -92.69 27.713 .816 -83.675
4 16 27.713 .816 -83.675 25.545 6.025 -97.131 26.142 6.02 -92.477 27.817 1.327 -82.526
4 16 27.713 .816 -83.675 26.323 2.768 -93.232 26.173 3.31 -94.043 25.545 6.025 -97.131
4 16 26.174 -.768 -96.768 26.339 -3.218 -97.124 26.061 -2.452 -98.783 26.035 .043 -97.31
4 16 25.871 1.957 -97.31 25.929 1 -97.5 26.061 -2.452 -98.783 25.545 6.025 -97.131
4 16 18.295 6.035 -120.39 25.545 6.025 -97.131 22.353 2.2 -108.864 18.677 1.31 -121.043
4 16 19.442 -1 -119.5 19.265 -.043 -119.69 22.353 2.2 -108.864 20.199 -3.321 -117.988
4 16 18.769 -18.471 -125.596 18.663 -17.974 -125.914 19.514 -17.93 -123.17 19.677 -18.97 -122.69
4 16 19.055 -20.691 -124.775 18.769 -18.471 -125.596 19.677 -18.97 -122.69 19.949 -23.016 -122
4 16 19.151 -22.568 -124.551 19.055 -20.691 -124.775 19.949 -23.016 -122 20.69 -28.318 -119.855
4 16 22.857 -20.715 -112.519 20.69 -28.318 -119.855 19.949 -23.016 -122 20.757 -19.562 -119.237
4 16 22.857 -20.715 -112.519 20.757 -19.562 -119.237 21.159 -17.844 -117.862 24.375 -17.676 -107.485
4 16 17.931 -3.381 -125.312 17.932 -15.589 -127.783 17.566 -11.886 -127.808 17.436 -9 -127.5
4 16 17.817 -1 -124.5 18 -1.6 -124.381 17.931 -3.381 -125.312 16.358 -3.518 -128.67
4 16 17.817 -1 -124.5 16.358 -3.518 -128.67 15.105 -.992 -130.18 17.706 -.043 -124.31
4 16 17.706 -.043 -124.31 15.105 -.992 -130.18 13.711 1.016 -132.217 17.793 .768 -123.768
4 16 17.793 .768 -123.768 13.711 1.016 -132.217 18.295 6.035 -120.39 18.113 1.331 -122.849
4 16 6.985 -3.438 -147.304 7.02 -4.041 -147.503 4.716 -3.898 -151.122 4.404 -1.662 -150.678
4 16 7.236 -1.272 -145.99 6.985 -3.438 -147.304 4.404 -1.662 -150.678 5.03 2.394 -147.968
4 16 7.987 1.016 -143.783 7.236 -1.272 -145.99 5.03 2.394 -147.968 6.8105 5.104 -143.912
4 16 9.251 2.391 -141.141 8.793 2.089 -142.013 6.8105 5.104 -143.912 9.406 6.087 -139.287
4 16 11.621 2.767 -135.943 10.609 3 -138 9.406 6.087 -139.287 18.295 6.035 -120.39
4 16 19.033 -25.309 -124.775 19.151 -22.568 -124.551 20.69 -28.318 -119.855 19.397 -32.413 -123.417
4 16 17.931 -31.207 -127.705 17.931 -30.337 -127.742 18.262 -29.452 -126.825 19.397 -32.413 -123.417
4 16 19.397 -32.413 -123.417 18.896 -33.465 -124.32 16.318 -37.482 -129.496 17.931 -31.207 -127.705
4 16 17.931 -31.207 -127.705 16.318 -37.482 -129.496 17.214 -31.648 -129.101 17.472 -31.234 -128.672
4 16 14.171 -34.183 -134.854 15.72 -33.232 -131.838 16.318 -37.482 -129.496 14.102 -39.386 -133.672
4 16 10.099 -33.404 -143.618 11.18 -34.183 -141.146 14.102 -39.386 -133.672 11.44 -40.028 -139.107
4 16 8.979 -31.73 -146.4 10.099 -33.404 -143.618 11.44 -40.028 -139.107 9.495 -39.484 -143.25
4 16 8.979 -31.73 -146.4 8.98 -38.996 -144.44 7.504 -37.891 -147.13 5.881 -35.349 -150.444
4 16 7.746 -29.978 -148.535 8.979 -31.73 -146.4 4.917 -32.191 -152.857 4.069 -28.153 -154.587
4 16 6.303 -25.229 -151.185 6.735 -27.433 -150.347 3.984 -24.635 -155.048 4.265 -20.785 -154.802
4 16 6.967 -18.604 -150.462 6.842 -19.093 -150.641 4.265 -20.785 -154.802 4.499 -19.724 -154.474
4 16 7.553 -16.566 -149.187 6.967 -18.604 -150.462 4.499 -19.724 -154.474 5.353 -14.832 -152.265
4 16 7.96 -15.788 -148.416 7.553 -16.566 -149.187 5.353 -14.832 -152.265 6.295 -12.682 -150.418
4 16 4.726 -6.473 -151.633 4.716 -3.898 -151.122 7.02 -4.041 -147.503 6.852 -6.155 -148.201
4 16 5.357 -9.514 -151.257 4.726 -6.473 -151.633 6.852 -6.155 -148.201 6.918 -7.205 -148.311
4 16 5.357 -9.514 -151.257 6.918 -7.205 -148.311 7.031 -9 -148.5 6.295 -12.682 -150.418
4 16 19.514 -17.93 -123.17 18.663 -17.974 -125.914 18.29 -16.548 -126.825 19.158 -16.262 -123.975
4 16 18.451 -13.959 -125.784 19.158 -16.262 -123.975 18.29 -16.548 -126.825 17.932 -15.589 -127.783
4 16 18.476 -11.3 -125.165 18.451 -13.959 -125.784 17.932 -15.589 -127.783 18.275 -7.6 -125.061
4 16 19.054 -5.872 -122.205 18.275 -7.6 -125.061 17.931 -3.381 -125.312 18.738 -3.359 -122.707
4 16 19.054 -5.872 -122.205 18.966 -3.5 -122 19.195 -3.347 -121.232 20.199 -3.321 -117.988
4 16 8.536 -14.639 -147.269 7.96 -15.788 -148.416 6.295 -12.682 -150.418 7.598 -11.886 -148.192
4 16 24.375 -17.676 -107.485 21.159 -17.844 -117.862 22.119 -12.672 -113.725 23.727 -13.768 -108.768
4 16 24.375 -17.676 -107.485 24.607 -14.31 -106.043 24.824 -13.768 -105.232 26.103 -15.718 -101.521
4 16 26.103 -15.718 -101.521 24.824 -13.768 -105.232 24.94 -12.957 -104.69 26.102 -9.932 -100.323
4 16 24.312 -9.69 -106.043 23.346 -6.016 -108.4 26.102 -9.932 -100.323 24.598 -10.232 -105.232
4 16 23.501 -10.232 -108.768 22.119 -12.672 -113.725 23.346 -6.016 -108.4 23.718 -9.69 -107.957
