0 Power Burst Energy Effect Rounded with Bar and  3 Handles
3 16 16.9 -49.3 19.5 15.3 -48 18.7 14 -49.6 20.8
3 16 15.9 -48 18.2 15.3 -48 18.7 16.9 -49.3 19.5
3 16 14.8 -53.4 24.7 15.8 -54.1 25.6 15.9 -53.2 24.6
3 16 14.9 -54.3 25.6 15.8 -54.1 25.6 14.8 -53.4 24.7
3 16 15.8 -54.1 25.6 17.2 -54.5 25.7 15.9 -53.2 24.6
3 16 15.9 -53.2 24.6 17.2 -54.5 25.7 17.6 -53.4 24.3
3 16 15.8 -54.6 26.2 17.2 -54.5 25.7 15.8 -54.1 25.6
3 16 14.9 -54.3 25.6 15.8 -54.6 26.2 15.8 -54.1 25.6
3 16 16.9 -55.1 26.6 17.2 -54.5 25.7 15.8 -54.6 26.2
3 16 16.5 -55.4 26.9 16.9 -55.1 26.6 15.8 -54.6 26.2
3 16 16 -55.5 27.1 16.5 -55.4 26.9 15.8 -54.6 26.2
3 16 15.5 -55.5 27 16 -55.5 27.1 15.8 -54.6 26.2
3 16 15.5 -47.8 17.9 15.3 -48 18.7 15.9 -48 18.2
3 16 15.3 -48 18.7 15.5 -47.8 17.9 15 -47.7 17.9
3 16 15.8 -54.6 26.2 15.1 -55.4 26.7 15.5 -55.5 27
3 16 15.8 -54.6 26.2 14.8 -55.1 26.3 15.1 -55.4 26.7
3 16 14.8 -55.1 26.3 15.8 -54.6 26.2 14.9 -54.3 25.6
3 16 13.6 -47.8 18.2 15.3 -48 18.7 15 -47.7 17.9
3 16 14 -49.6 20.8 15.3 -48 18.7 13.6 -47.8 18.2
3 16 13.6 -47.8 18.2 12.6 -48 18.7 14 -49.6 20.8
3 16 16.3 -29.8 5.6 15.3 -29.3 5.6 15.5 -31.8 6.7
3 16 15.5 -31.8 6.7 15.3 -29.3 5.6 13.9 -31.2 6.6
3 16 17.1 -30.2 5.6 16.3 -29.8 5.6 15.5 -31.8 6.7
3 16 15.5 -31.8 6.7 17.7 -30.8 5.8 17.1 -30.2 5.6
3 16 17.9 -31.7 6.1 17.7 -30.8 5.8 15.5 -31.8 6.7
3 16 17.3 -33.2 6.8 17.9 -31.7 6.1 15.5 -31.8 6.7
3 16 15.3 -29.3 5.6 14.2 -28.3 5.2 13.9 -31.2 6.6
3 16 13.9 -31.2 6.6 14.2 -28.3 5.2 10.6 -30.7 6.1
3 16 14.2 -28.3 5.2 10.4 -28.8 5.4 10.6 -30.7 6.1
3 16 14.2 -28.3 5.2 13.4 -27.2 4.7 10.4 -28.8 5.4
3 16 10.4 -28.8 5.4 13.4 -27.2 4.7 10.2 -27.5 5
3 16 13.9 -31.2 6.6 13 -34.3 7.8 15.5 -31.8 6.7
3 16 12.5 -33.4 7.4 13 -34.3 7.8 13.9 -31.2 6.6
3 16 13.9 -31.2 6.6 12.1 -32.9 7.1 12.5 -33.4 7.4
3 16 13.9 -31.2 6.6 10.6 -30.7 6.1 12.1 -32.9 7.1
3 16 10.2 -27.5 5 7.8 -28.8 5.2 10.4 -28.8 5.4
3 16 7.9 -27.6 4.9 7.8 -28.8 5.2 10.2 -27.5 5
3 16 12.1 -32.9 7.1 10.6 -30.7 6.1 11.1 -32.5 6.8
3 16 10 -32.4 6.7 11.1 -32.5 6.8 10.6 -30.7 6.1
3 16 10.6 -30.7 6.1 8.9 -32.6 6.8 10 -32.4 6.7
3 16 7.4 -31.1 6 8.9 -32.6 6.8 10.6 -30.7 6.1
4 16 10.4 -28.8 5.4 7.8 -28.8 5.2 7.4 -31.1 6 10.6 -30.7 6.1
3 16 8.9 -32.6 6.8 7.4 -31.1 6 7.9 -33.2 7
3 16 6 -31.8 6.4 7.9 -33.2 7 7.4 -31.1 6
3 16 7 -33.8 7.3 7.9 -33.2 7 6 -31.8 6.4
3 16 4.4 -32.5 6.9 7 -33.8 7.3 6 -31.8 6.4
4 16 3.7 -35.7 8.5 6.2 -34.9 7.9 7 -33.8 7.3 4.4 -32.5 6.9
4 16 16.6 -34.5 7.5 13 -34.3 7.8 13.2 -35.4 8.3 15.8 -36 8.3
3 16 15.8 -36 8.3 13.2 -35.4 8.3 14.9 -37.4 9.1
3 16 14.9 -37.4 9.1 13.2 -35.4 8.3 12.9 -36.7 8.9
4 16 12.9 -36.7 8.9 12.3 -38.1 9.7 13.7 -39.1 10.1 14.9 -37.4 9.1
3 16 11.2 -39.2 10.4 13.7 -39.1 10.1 12.3 -38.1 9.7
3 16 12.6 -40.3 10.9 13.7 -39.1 10.1 11.2 -39.2 10.4
3 16 12.6 -40.3 10.9 11.2 -39.2 10.4 11.5 -41.5 11.8
3 16 11.5 -41.5 11.8 11.2 -39.2 10.4 9.9 -39.9 10.9
3 16 16.6 -34.5 7.5 15.5 -31.8 6.7 13 -34.3 7.8
3 16 17.3 -33.2 6.8 15.5 -31.8 6.7 16.6 -34.5 7.5
4 16 10.6 -43.2 13.2 10 -42.8 13.3 9.2 -43.4 14.1 10.2 -44.2 14
3 16 8.6 -44.3 15 10.2 -44.2 14 9.2 -43.4 14.1
3 16 10 -45.1 14.7 10.2 -44.2 14 8.6 -44.3 15
3 16 10.8 -42.5 12.7 10 -42.8 13.3 10.6 -43.2 13.2
3 16 8.5 -45.4 16 10 -45.1 14.7 8.6 -44.3 15
3 16 10 -45.8 15.4 10 -45.1 14.7 8.5 -45.4 16
3 16 8.5 -45.4 16 8.8 -46.5 17 10 -45.8 15.4
3 16 10 -45.8 15.4 8.8 -46.5 17 10.2 -46.8 16.1
4 16 9.4 -47.4 17.9 10.6 -47.4 16.7 10.2 -46.8 16.1 8.8 -46.5 17
4 16 10.6 -47.4 16.7 9.4 -47.4 17.9 10.4 -48 18.6 11.2 -47.8 17.2
4 16 10.4 -48 18.6 11.5 -48.1 18.9 11.9 -47.9 17.6 11.2 -47.8 17.2
3 16 11.5 -48.1 18.9 12.6 -48 18.7 11.9 -47.9 17.6
3 16 11.9 -47.9 17.6 12.6 -48 18.7 12.6 -47.9 17.8
3 16 13.6 -47.8 18.2 12.6 -47.9 17.8 12.6 -48 18.7
3 16 15.3 -57.7 27.3 15.5 -55.5 27 14.7 -57.4 26.7
3 16 14.7 -57.4 26.7 15.5 -55.5 27 15.1 -55.4 26.7
3 16 15.3 -57.7 27.3 16 -55.5 27.1 15.5 -55.5 27
3 16 16.3 -57.8 27.4 16 -55.5 27.1 15.3 -57.7 27.3
3 16 14.7 -57.4 26.7 15.1 -55.4 26.7 14.4 -57.2 26.3
3 16 14.4 -57.2 26.3 15.1 -55.4 26.7 14.8 -55.1 26.3
3 16 14.8 -55.1 26.3 14 -56.9 25.7 14.4 -57.2 26.3
3 16 14.2 -55 25.7 14 -56.9 25.7 14.8 -55.1 26.3
3 16 14 -56.9 25.7 14.2 -55 25.7 13.6 -56.6 25.1
3 16 13.6 -56.6 25.1 14.2 -55 25.7 13.7 -54.8 25.1
3 16 13.6 -56.6 25.1 13.7 -54.8 25.1 13.1 -56.2 24.6
4 16 13.7 -54.8 25.1 13.3 -54.5 24.6 12.7 -56 24.1 13.1 -56.2 24.6
3 16 12.7 -56 24.1 13.3 -54.5 24.6 12.7 -54.3 24.1
3 16 12.7 -54.3 24.1 12.2 -55.8 23.8 12.7 -56 24.1
3 16 12.2 -54.1 23.7 12.2 -55.8 23.8 12.7 -54.3 24.1
4 16 12.2 -55.8 23.8 12.2 -54.1 23.7 11.6 -54.1 23.5 11.6 -55.7 23.6
4 16 11.6 -54.1 23.5 10.9 -54.1 23.5 11.1 -55.7 23.6 11.6 -55.7 23.6
3 16 10.9 -54.1 23.5 10.3 -54.3 23.6 11.1 -55.7 23.6
3 16 11.1 -55.7 23.6 10.3 -54.3 23.6 10.5 -55.7 23.7
3 16 10.3 -54.3 23.6 9.6 -54.6 24 10.5 -55.7 23.7
3 16 10.5 -55.7 23.7 9.6 -54.6 24 9.9 -55.9 23.9
3 16 9.6 -54.6 24 8.9 -55.1 24.4 9.9 -55.9 23.9
3 16 9.9 -55.9 23.9 8.9 -55.1 24.4 9.3 -56.1 24.4
3 16 8.9 -55.1 24.4 8.3 -55.6 25.2 9.3 -56.1 24.4
3 16 9.3 -56.1 24.4 8.3 -55.6 25.2 8.6 -56.6 25.2
3 16 7.8 -56.2 26.3 8.6 -56.6 25.2 8.3 -55.6 25.2
3 16 8.2 -57.2 26.1 8.6 -56.6 25.2 7.8 -56.2 26.3
3 16 7.5 -56.6 27.4 8.2 -57.2 26.1 7.8 -56.2 26.3
3 16 7.9 -57.7 27.2 8.2 -57.2 26.1 7.5 -56.6 27.4
3 16 7.5 -56.6 27.4 7.5 -56.8 28.8 7.9 -57.7 27.2
3 16 7.9 -57.7 27.2 7.5 -56.8 28.8 7.9 -58.2 28.4
3 16 7.5 -56.8 28.8 7.7 -57 30 7.9 -58.2 28.4
3 16 7.9 -58.2 28.4 7.7 -57 30 8.1 -58.8 29.4
3 16 7.7 -57 30 8.5 -59.2 30.4 8.1 -58.8 29.4
3 16 8 -57.1 31.2 8.5 -59.2 30.4 7.7 -57 30
3 16 8 -57.1 31.2 8.5 -57.3 32.5 8.5 -59.2 30.4
4 16 8.5 -59.2 30.4 8.5 -57.3 32.5 9.2 -57.4 33.7 9.5 -59.7 31.7
3 16 9.5 -59.7 31.7 9.2 -57.4 33.7 10.5 -60.1 32.6
3 16 9.2 -57.4 33.7 10.3 -57.6 35 10.5 -60.1 32.6
3 16 10.5 -60.1 32.6 10.3 -57.6 35 11.6 -60.4 33.7
3 16 11.4 -57.8 36.1 11.6 -60.4 33.7 10.3 -57.6 35
4 16 11.6 -60.4 33.7 11.4 -57.8 36.1 12.5 -58 37.3 12.6 -60.8 34.6
4 16 12.6 -60.8 34.6 12.5 -58 37.3 13.6 -58.3 38.6 13.7 -61.2 35.8
3 16 14.5 -61.6 37.2 13.7 -61.2 35.8 13.6 -58.3 38.6
3 16 14.5 -61.6 37.2 13.6 -58.3 38.6 15.3 -62.1 39.5
3 16 15.3 -62.1 39.5 13.6 -58.3 38.6 14.6 -58.7 40.7
3 16 14.6 -58.7 40.7 16.2 -62.5 41.9 15.3 -62.1 39.5
3 16 15.8 -59.2 44.1 16.2 -62.5 41.9 14.6 -58.7 40.7
3 16 16.2 -62.5 41.9 15.8 -59.2 44.1 16.9 -62.8 43.7
3 16 16.9 -62.8 43.7 15.8 -59.2 44.1 17.8 -63.1 45.7
3 16 17.8 -63.1 45.7 15.8 -59.2 44.1 17.1 -59.4 47.4
4 16 17.8 -63.1 45.7 17.1 -59.4 47.4 18.1 -59.4 49.3 18.9 -63.3 47.6
3 16 18.9 -63.3 47.6 18.1 -59.4 49.3 19.8 -63.4 48.5
3 16 19.8 -63.4 48.5 18.1 -59.4 49.3 19.2 -59.3 50.3
4 16 19.8 -63.4 48.5 19.2 -59.3 50.3 20.4 -59.3 50.6 20.6 -63.4 48.7
3 16 20.4 -59.3 50.6 21.5 -59.3 50.5 20.6 -63.4 48.7
3 16 20.6 -63.4 48.7 21.5 -59.3 50.5 21.3 -63.4 48.7
3 16 21.5 -59.3 50.5 22.4 -59.5 50 21.3 -63.4 48.7
3 16 21.3 -63.4 48.7 22.4 -59.5 50 22 -63.4 48.5
3 16 23.2 -59.8 49.1 22 -63.4 48.5 22.4 -59.5 50
3 16 22.6 -63.3 48.2 22 -63.4 48.5 23.2 -59.8 49.1
3 16 23.9 -60.1 48.3 22.6 -63.3 48.2 23.2 -59.8 49.1
3 16 23.3 -63.3 47.8 22.6 -63.3 48.2 23.9 -60.1 48.3
4 16 23.7 -63.2 47.4 23.3 -63.3 47.8 23.9 -60.1 48.3 24.4 -60.3 47.7
3 16 24.6 -60.4 47.4 23.7 -63.2 47.4 24.4 -60.3 47.7
3 16 24.2 -63.2 46.8 23.7 -63.2 47.4 24.6 -60.4 47.4
3 16 25 -60.5 47.3 24.2 -63.2 46.8 24.6 -60.4 47.4
3 16 24.9 -63.2 46.7 24.2 -63.2 46.8 25 -60.5 47.3
3 16 13.3 -51.2 22.4 12.2 -54.1 23.7 14.2 -52 23.2
3 16 14.2 -52 23.2 12.2 -54.1 23.7 12.7 -54.3 24.1
3 16 14.2 -52 23.2 12.7 -54.3 24.1 14.6 -52.7 24
3 16 14.6 -52.7 24 12.7 -54.3 24.1 13.3 -54.5 24.6
4 16 14.6 -52.7 24 13.3 -54.5 24.6 13.7 -54.8 25.1 14.8 -53.4 24.7
3 16 13.3 -51.2 22.4 11.6 -54.1 23.5 12.2 -54.1 23.7
3 16 12.3 -50.7 21.9 11.6 -54.1 23.5 13.3 -51.2 22.4
3 16 12.3 -50.7 21.9 10.9 -54.1 23.5 11.6 -54.1 23.5
3 16 11.1 -50.6 21.7 10.9 -54.1 23.5 12.3 -50.7 21.9
3 16 9.7 -50.8 21.7 10.9 -54.1 23.5 11.1 -50.6 21.7
3 16 10.3 -54.3 23.6 10.9 -54.1 23.5 9.7 -50.8 21.7
3 16 8.4 -51.3 22.1 10.3 -54.3 23.6 9.7 -50.8 21.7
3 16 9.6 -54.6 24 10.3 -54.3 23.6 8.4 -51.3 22.1
3 16 7.3 -52.1 22.9 9.6 -54.6 24 8.4 -51.3 22.1
3 16 8.9 -55.1 24.4 9.6 -54.6 24 7.3 -52.1 22.9
3 16 6.5 -53.2 24 8.9 -55.1 24.4 7.3 -52.1 22.9
3 16 8.3 -55.6 25.2 8.9 -55.1 24.4 6.5 -53.2 24
3 16 13.7 -54.8 25.1 14.9 -54.3 25.6 14.8 -53.4 24.7
3 16 14.2 -55 25.7 14.9 -54.3 25.6 13.7 -54.8 25.1
3 16 6 -54.4 25.3 8.3 -55.6 25.2 6.5 -53.2 24
3 16 7.8 -56.2 26.3 8.3 -55.6 25.2 6 -54.4 25.3
3 16 5.3 -55.1 26.9 7.8 -56.2 26.3 6 -54.4 25.3
3 16 7.5 -56.6 27.4 7.8 -56.2 26.3 5.3 -55.1 26.9
3 16 7.5 -56.6 27.4 5.3 -55.1 26.9 7.5 -56.8 28.8
3 16 7.5 -56.8 28.8 5.3 -55.1 26.9 4.7 -55.4 29.1
3 16 5.1 -56 30.8 7.5 -56.8 28.8 4.7 -55.4 29.1
3 16 7.7 -57 30 7.5 -56.8 28.8 5.1 -56 30.8
3 16 5.7 -56.3 32.2 7.7 -57 30 5.1 -56 30.8
3 16 8 -57.1 31.2 7.7 -57 30 5.7 -56.3 32.2
3 16 6.4 -56.7 33.6 8 -57.1 31.2 5.7 -56.3 32.2
3 16 8.5 -57.3 32.5 8 -57.1 31.2 6.4 -56.7 33.6
3 16 14.8 -55.1 26.3 14.9 -54.3 25.6 14.2 -55 25.7
3 16 12.5 -58 37.3 11.4 -57.8 36.1 10.3 -58 38.6
3 16 10.3 -58 38.6 11.4 -57.8 36.1 9.4 -57.7 37.4
4 16 10.3 -58 38.6 11.4 -58.3 40 13.6 -58.3 38.6 12.5 -58 37.3
3 16 11.4 -58.3 40 10.3 -58 38.6 9.2 -58.6 41.5
3 16 9.2 -58.6 41.5 10.3 -58 38.6 8.1 -58.2 40
3 16 10.3 -58 38.6 9.4 -57.7 37.4 8.1 -58.2 40
3 16 11.4 -57.8 36.1 10.3 -57.6 35 9.4 -57.7 37.4
3 16 9.4 -57.7 37.4 10.3 -57.6 35 8.4 -57.4 36.3
3 16 10.3 -57.6 35 9.2 -57.4 33.7 8.4 -57.4 36.3
3 16 8.4 -57.4 36.3 9.2 -57.4 33.7 7.4 -57.1 35
3 16 9.2 -57.4 33.7 8.5 -57.3 32.5 7.4 -57.1 35
3 16 7.4 -57.1 35 8.5 -57.3 32.5 6.4 -56.7 33.6
4 16 7.4 -57.1 35 6.4 -56.7 33.6 4.3 -56.9 34.9 5.3 -57.3 36.3
4 16 8.4 -57.4 36.3 7.4 -57.1 35 5.3 -57.3 36.3 6.3 -57.6 37.6
3 16 7.2 -57.9 38.9 8.4 -57.4 36.3 6.3 -57.6 37.6
4 16 8.4 -57.4 36.3 7.2 -57.9 38.9 8.1 -58.2 40 9.4 -57.7 37.4
3 16 13.6 -58.3 38.6 11.4 -58.3 40 14.6 -58.7 40.7
3 16 14.6 -58.7 40.7 11.4 -58.3 40 12.5 -58.6 42.1
3 16 11.4 -58.3 40 9.2 -58.6 41.5 12.5 -58.6 42.1
3 16 12.5 -58.6 42.1 9.2 -58.6 41.5 10.4 -58.9 43.3
3 16 10.4 -58.9 43.3 11.8 -59.2 46.3 12.5 -58.6 42.1
3 16 12.5 -58.6 42.1 11.8 -59.2 46.3 14.5 -58.9 45
3 16 11.8 -59.2 46.3 15.7 -59.1 48 14.5 -58.9 45
4 16 15.7 -59.1 48 17.1 -59.4 47.4 15.8 -59.2 44.1 14.5 -58.9 45
3 16 14.6 -58.7 40.7 12.5 -58.6 42.1 15.8 -59.2 44.1
3 16 15.8 -59.2 44.1 12.5 -58.6 42.1 14.5 -58.9 45
4 16 18.1 -59.4 49.3 17.1 -59.4 47.4 15.7 -59.1 48 16.8 -59.1 50
3 16 18.9 -59.1 50.9 18.1 -59.4 49.3 16.8 -59.1 50
3 16 19.2 -59.3 50.3 18.1 -59.4 49.3 18.9 -59.1 50.9
3 16 18.9 -59.1 50.9 20.4 -59.3 50.6 19.2 -59.3 50.3
3 16 20.6 -59.1 52 20.4 -59.3 50.6 18.9 -59.1 50.9
3 16 20.4 -59.3 50.6 20.6 -59.1 52 21.5 -59.3 50.5
3 16 21.5 -59.3 50.5 20.6 -59.1 52 21.9 -59.1 51.7
3 16 21.9 -59.1 51.7 23.1 -59.2 51.2 21.5 -59.3 50.5
3 16 21.5 -59.3 50.5 23.1 -59.2 51.2 22.4 -59.5 50
3 16 16.8 -59.1 50 17.4 -59.1 53.8 18.9 -59.1 50.9
3 16 15.7 -59.1 48 13.1 -59.3 50.9 16.8 -59.1 50
4 16 16.8 -59.1 50 13.1 -59.3 50.9 13.3 -59.3 52.6 17.4 -59.1 53.8
3 16 13.4 -59.4 54.3 17.4 -59.1 53.8 13.3 -59.3 52.6
3 16 13.4 -59.4 55.8 17.4 -59.1 53.8 13.4 -59.4 54.3
4 16 18.9 -59.1 50.9 17.4 -59.1 53.8 21.1 -59.1 54.5 20.6 -59.1 52
3 16 17.4 -59.1 53.8 21.3 -59.3 57.1 21.1 -59.1 54.5
3 16 21.1 -59.1 54.5 21.3 -59.3 57.1 22.3 -59.2 56.5
3 16 21.3 -59.3 57.1 17.4 -59.1 53.8 20.5 -59.3 57.7
3 16 20.5 -59.3 57.7 17.4 -59.1 53.8 19.7 -59.1 58.4
3 16 19.7 -59.1 58.4 17.4 -59.1 53.8 19.1 -58.9 59.3
3 16 17.4 -59.1 53.8 15.2 -58.8 58.6 19.1 -58.9 59.3
4 16 17.4 -59.1 53.8 13.4 -59.4 55.8 13 -59.2 57.8 15.2 -58.8 58.6
3 16 19.1 -58.9 59.3 15.2 -58.8 58.6 18.6 -58.6 60.4
3 16 21.1 -59.1 54.5 22.3 -59.2 56.5 22.6 -59.1 54.1
3 16 22.6 -59.1 54.1 22.3 -59.2 56.5 23.4 -59.1 56.2
4 16 13 -59.2 57.8 12.5 -58.8 59.3 14.6 -58.4 60.2 15.2 -58.8 58.6
3 16 14.6 -58.4 60.2 18.6 -58.6 60.4 15.2 -58.8 58.6
3 16 12.5 -58.8 59.3 11.8 -58.4 60.7 14.6 -58.4 60.2
3 16 14.6 -58.4 60.2 11.8 -58.4 60.7 14 -58 61.8
3 16 11.8 -58.4 60.7 10.8 -58.1 61.9 14 -58 61.8
3 16 14 -58 61.8 10.8 -58.1 61.9 13.2 -57.5 63.5
3 16 10.8 -58.1 61.9 9.7 -57.8 62.9 13.2 -57.5 63.5
4 16 13.2 -57.5 63.5 9.7 -57.8 62.9 7.9 -57.1 65.7 11.9 -56.7 66.5
3 16 7.9 -57.1 65.7 9.7 -57.8 62.9 8.1 -57.6 63.5
3 16 8.1 -57.6 63.5 6.2 -57.8 63.4 7.9 -57.1 65.7
3 16 5.2 -58 63 6 -57.3 65.4 6.2 -57.8 63.4
4 16 6.2 -57.8 63.4 6 -57.3 65.4 7.9 -56.3 68.8 7.9 -57.1 65.7
3 16 6.1 -56.4 69.5 7.9 -56.3 68.8 6 -57.3 65.4
3 16 6 -57.3 65.4 3 -57.3 66.3 6.1 -56.4 69.5
3 16 3 -57.3 66.3 2.4 -57.2 67.1 6.1 -56.4 69.5
3 16 6.1 -56.4 69.5 2.4 -57.2 67.1 4.8 -56.2 71.5
3 16 2.4 -57.2 67.1 2.5 -56.6 70.2 4.8 -56.2 71.5
3 16 1.6 -57.1 67.6 2.5 -56.6 70.2 2.4 -57.2 67.1
3 16 3.4 -57.4 65.5 3 -57.3 66.3 6 -57.3 65.4
3 16 3.7 -57.6 64.5 3.4 -57.4 65.5 6 -57.3 65.4
3 16 5.2 -58 63 3.7 -57.6 64.5 6 -57.3 65.4
4 16 .6 -57.1 67.9 1 -56.7 70 2.5 -56.6 70.2 1.6 -57.1 67.6
3 16 .6 -57.1 67.9 -.3 -56.8 69.9 1 -56.7 70
3 16 -.4 -57.1 67.8 -.3 -56.8 69.9 .6 -57.1 67.9
4 16 -.4 -57.1 67.8 -1.4 -57.1 67.6 -2.4 -56.7 70.3 -.3 -56.8 69.9
3 16 -2.2 -57.2 67.1 -3.9 -56.8 69.5 -1.4 -57.1 67.6
3 16 -2.2 -57.2 67.1 -5.1 -57 68.3 -3.9 -56.8 69.5
3 16 -2.9 -57.3 66.4 -5.1 -57 68.3 -2.2 -57.2 67.1
3 16 -2.9 -57.3 66.4 -6 -57.2 67.3 -5.1 -57 68.3
3 16 -3.4 -57.4 65.5 -6 -57.2 67.3 -2.9 -57.3 66.4
3 16 -3.4 -57.4 65.5 -6.7 -57.4 66.1 -6 -57.2 67.3
3 16 -3.6 -57.6 64.6 -6.7 -57.4 66.1 -3.4 -57.4 65.5
4 16 -5.9 -57.9 62.8 -7 -57.8 63.6 -6.7 -57.4 66.1 -3.6 -57.6 64.6
3 16 -7 -57.8 63.6 -8.1 -57.8 63.9 -6.7 -57.4 66.1
3 16 -8.1 -57.8 63.9 -9.2 -57.9 63.7 -6.7 -57.4 66.1
4 16 -10.8 -58.1 62.9 -10.1 -57.2 68.2 -6.7 -57.4 66.1 -9.2 -57.9 63.7
3 16 -10.1 -57.2 68.2 -10.8 -58.1 62.9 -14 -57 67.9
3 16 -10.8 -58.1 62.9 -14.7 -57.5 65.5 -14 -57 67.9
3 16 -10.8 -58.1 62.9 -12 -58.5 61.6 -14.7 -57.5 65.5
4 16 -14.7 -57.5 65.5 -12 -58.5 61.6 -12.7 -58.7 60.6 -16.2 -58.1 62.5
3 16 -12.7 -58.7 60.6 -13 -59.2 58.7 -16.2 -58.1 62.5
3 16 -16.2 -58.1 62.5 -13 -59.2 58.7 -16.5 -59.2 57.3
3 16 -13 -59.2 58.7 -12.8 -59.6 56.5 -16.5 -59.2 57.3
3 16 -12.8 -59.6 56.5 -14.3 -59.8 53.6 -16.5 -59.2 57.3
4 16 -12.8 -59.6 56.5 -12.2 -59.8 54.5 -13.2 -60 51.7 -14.3 -59.8 53.6
3 16 -15.8 -60.3 50.4 -14.3 -59.8 53.6 -13.2 -60 51.7
3 16 -17 -60.1 52.1 -14.3 -59.8 53.6 -15.8 -60.3 50.4
3 16 -13.2 -60 51.7 -12.2 -59.8 54.5 -11.3 -60 52.5
4 16 -15.8 -60.3 50.4 -13.2 -60 51.7 -12.1 -60.1 49.9 -14.7 -60.4 48.8
4 16 -13.2 -60 51.7 -11.3 -60 52.5 -10.1 -60.1 50.5 -12.1 -60.1 49.9
3 16 -17 -60.1 52.1 -18.3 -59.8 53.4 -14.3 -59.8 53.6
3 16 -14.3 -59.8 53.6 -18.3 -59.8 53.4 -16.5 -59.2 57.3
3 16 -18.3 -59.8 53.4 -19.7 -59.2 56.6 -16.5 -59.2 57.3
3 16 -19.6 -59.7 53.9 -19.7 -59.2 56.6 -18.3 -59.8 53.4
3 16 -19.6 -59.7 53.9 -22 -59.3 55.9 -19.7 -59.2 56.6
3 16 -21.2 -59.8 53.6 -22 -59.3 55.9 -19.6 -59.7 53.9
3 16 -21.2 -59.8 53.6 -23.4 -59.5 55.4 -22 -59.3 55.9
3 16 -23 -60.1 52.4 -23.4 -59.5 55.4 -21.2 -59.8 53.6
3 16 -23 -60.1 52.4 -25.1 -60 54.7 -23.4 -59.5 55.4
3 16 -23 -60.1 52.4 -24.5 -60.6 50.9 -25.1 -60 54.7
3 16 -25.1 -60 54.7 -24.5 -60.6 50.9 -24.8 -60.7 50.8
3 16 -25.2 -60.7 50.8 -25.1 -60 54.7 -24.8 -60.7 50.8
3 16 -22.3 -59.2 58.4 -19.7 -59.2 56.6 -22 -59.3 55.9
3 16 -20.5 -59 59.3 -19.7 -59.2 56.6 -22.3 -59.2 58.4
3 16 -20.5 -59 59.3 -16.5 -59.2 57.3 -19.7 -59.2 56.6
3 16 -19.1 -58.6 61.1 -16.5 -59.2 57.3 -20.5 -59 59.3
3 16 -16.5 -59.2 57.3 -19.1 -58.6 61.1 -16.2 -58.1 62.5
3 16 -16.2 -58.1 62.5 -19.1 -58.6 61.1 -18.5 -58 63.4
3 16 -18.2 -57.4 65.9 -16.2 -58.1 62.5 -18.5 -58 63.4
3 16 -14.7 -57.5 65.5 -16.2 -58.1 62.5 -18.2 -57.4 65.9
3 16 -18.4 -56.6 68.4 -14.7 -57.5 65.5 -18.2 -57.4 65.9
3 16 -14 -57 67.9 -14.7 -57.5 65.5 -18.4 -56.6 68.4
3 16 -15.4 -56.3 70.1 -14 -57 67.9 -18.4 -56.6 68.4
3 16 -18.8 -55.9 70.7 -15.4 -56.3 70.1 -18.4 -56.6 68.4
3 16 -16.3 -55.7 71.6 -15.4 -56.3 70.1 -18.8 -55.9 70.7
3 16 -14 -57 67.9 -15.4 -56.3 70.1 -12.1 -56.7 71.2
3 16 -14 -57 67.9 -12.1 -56.7 71.2 -10.1 -57.2 68.2
3 16 -10.1 -57.2 68.2 -12.1 -56.7 71.2 -10.9 -56.9 71.1
3 16 -10.1 -57.2 68.2 -10.9 -56.9 71.1 -8.6 -57 69.3
4 16 -6 -57.2 67.3 -6.7 -57.4 66.1 -10.1 -57.2 68.2 -8.6 -57 69.3
4 16 -8.6 -57 69.3 -7.3 -56.8 70.2 -5.1 -57 68.3 -6 -57.2 67.3
4 16 -8.5 -56.5 72.5 -5.1 -56.5 71.5 -5.1 -57 68.3 -7.3 -56.8 70.2
3 16 -3.9 -56.8 69.5 -5.1 -57 68.3 -5.1 -56.5 71.5
4 16 -1.4 -57.1 67.6 -3.9 -56.8 69.5 -5.1 -56.5 71.5 -2.4 -56.7 70.3
3 16 -5.1 -56.5 71.5 -2.4 -56.5 72.8 -2.4 -56.7 70.3
3 16 -2.4 -56.7 70.3 -2.4 -56.5 72.8 -1.6 -56.7 72
3 16 -2.4 -56.7 70.3 -1.6 -56.7 72 -.8 -56.7 71.6
3 16 -2.4 -56.7 70.3 -.8 -56.7 71.6 -.3 -56.8 69.9
3 16 -.3 -56.8 69.9 -.8 -56.7 71.6 0 -56.6 71.6
3 16 -.3 -56.8 69.9 0 -56.6 71.6 1 -56.7 70
3 16 1 -56.7 70 0 -56.6 71.6 .7 -56.5 71.7
4 16 2.5 -56.6 70.2 1 -56.7 70 .7 -56.5 71.7 1.5 -56.4 72.1
3 16 1.5 -56.4 72.1 2.2 -56.3 72.9 2.5 -56.6 70.2
3 16 2.5 -56.6 70.2 2.2 -56.3 72.9 4.8 -56.2 71.5
3 16 -8.5 -56.5 72.5 -7.3 -56.8 70.2 -9.1 -56.7 71.9
3 16 -7.3 -56.8 70.2 -8.6 -57 69.3 -9.1 -56.7 71.9
3 16 -9.1 -56.7 71.9 -8.6 -57 69.3 -9.9 -56.8 71.3
