0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
4 16 12.95 .5 -35.471 12.589 .5 -36.442 17.44 .5 -38.341 17.841 .5 -37.147
4 16 17.841 .5 -37.147 18.149 .5 -35.927 13.086 .5 -34.789 12.95 .5 -35.471
4 16 8.98 .5 -27.253 6.109 .5 -22.924 4.96 .5 -23.62 8.081 .5 -27.768
4 16 10 .5 -22 8.66 .5 -22.104 8.98 .5 -27.253 10 .5 -27.074
4 16 6.109 .5 -22.924 8.98 .5 -27.253 8.66 .5 -22.104 7.353 .5 -22.415
4 16 12.647 .5 -22.415 11.34 .5 -22.104 10 .5 -27.074 11.02 .5 -27.253
4 16 17.419 .5 -26.605 12.589 .5 -28.558 12.95 .5 -29.529 17.807 .5 -27.741
4 16 15.04 .5 -23.62 13.891 .5 -22.924 11.02 .5 -27.253 11.919 .5 -27.768
4 16 16.068 .5 -24.486 12.589 .5 -28.558 17.419 .5 -26.605 16.85 .5 -25.5
4 16 12.589 .5 -28.558 16.068 .5 -24.486 15.04 .5 -23.62 11.919 .5 -27.768
4 16 26.318 .5 -35.323 24.3 .5 -28.6 19 .5 -43 24.3 .5 -38
4 16 24.3 .5 -22 19 .5 -22 19 .5 -43 24.3 .5 -28.6
4 16 36.6 .5 -43 30.102 .5 -30.3 26.318 .5 -35.323 30.246 .5 -43
4 16 26.318 .5 -35.323 30.102 .5 -30.3 29.273 .5 -22 24.3 .5 -28.6
4 16 -34.5 .5 -47.3 -34.5 .5 -48.8 -34.5 0 -48.8 -34.5 0 -47.3
4 16 -31.5 .5 -47.3 -34.5 .5 -47.3 -34.5 0 -47.3 -31.5 0 -47.3
4 16 -30.921 .5 -47.351 -31.5 .5 -47.3 -31.5 0 -47.3 -30.921 0 -47.351
4 16 -30.366 .5 -47.521 -30.921 .5 -47.351 -30.921 0 -47.351 -30.366 0 -47.521
4 16 -30.154 .5 -47.645 -30.366 .5 -47.521 -30.366 0 -47.521 -30.154 0 -47.645
4 16 -29.979 .5 -47.817 -30.154 .5 -47.645 -30.154 0 -47.645 -29.979 0 -47.817
4 16 -29.9 .5 -48.05 -29.979 .5 -47.817 -29.979 0 -47.817 -29.9 0 -48.05
4 16 -29.9 .5 -48.05 -29.9 0 -48.05 -29.979 0 -48.283 -29.979 .5 -48.283
4 16 -29.979 .5 -48.283 -29.979 0 -48.283 -30.154 0 -48.455 -30.154 .5 -48.455
4 16 -30.154 .5 -48.455 -30.154 0 -48.455 -30.366 0 -48.579 -30.366 .5 -48.579
4 16 -30.366 .5 -48.579 -30.366 0 -48.579 -30.921 0 -48.749 -30.921 .5 -48.749
4 16 -31.5 0 -48.8 -31.5 .5 -48.8 -30.921 .5 -48.749 -30.921 0 -48.749
4 16 -31.5 .5 -48.8 -31.5 0 -48.8 -34.5 0 -48.8 -34.5 .5 -48.8
4 16 -21.749 .5 -50.2 -21.749 0 -50.2 -20.5 0 -47.8 -20.5 .5 -47.8
4 16 -19.251 .5 -50.2 -19.251 0 -50.2 -21.749 0 -50.2 -21.749 .5 -50.2
4 16 -19.251 0 -50.2 -19.251 .5 -50.2 -20.5 .5 -47.8 -20.5 0 -47.8
4 16 -5 .5 -52.3 -5 0 -52.3 -5 0 -47.2 -5 .5 -47.2
4 16 -3.3 .5 -52.3 -3.3 0 -52.3 -5 0 -52.3 -5 .5 -52.3
4 16 -2.544 .5 -52.23 -2.544 0 -52.23 -3.3 0 -52.3 -3.3 .5 -52.3
4 16 -2.544 0 -52.23 -2.544 .5 -52.23 -1.814 .5 -52.018 -1.814 0 -52.018
4 16 -1.145 .5 -51.659 -1.145 0 -51.659 -1.814 0 -52.018 -1.814 .5 -52.018
4 16 -.582 .5 -51.148 -.582 0 -51.148 -1.145 0 -51.659 -1.145 .5 -51.659
4 16 -.192 .5 -50.496 -.192 0 -50.496 -.582 0 -51.148 -.582 .5 -51.148
4 16 -.05 .5 -49.75 -.05 0 -49.75 -.192 0 -50.496 -.192 .5 -50.496
4 16 -.05 .5 -49.75 -.192 .5 -49.004 -.192 0 -49.004 -.05 0 -49.75
4 16 -.192 .5 -49.004 -.582 .5 -48.352 -.582 0 -48.352 -.192 0 -49.004
4 16 -.582 .5 -48.352 -1.145 .5 -47.841 -1.145 0 -47.841 -.582 0 -48.352
4 16 -1.145 .5 -47.841 -1.814 .5 -47.482 -1.814 0 -47.482 -1.145 0 -47.841
4 16 -1.814 .5 -47.482 -2.544 .5 -47.27 -2.544 0 -47.27 -1.814 0 -47.482
4 16 -2.544 .5 -47.27 -3.3 .5 -47.2 -3.3 0 -47.2 -2.544 0 -47.27
4 16 -3.3 .5 -47.2 -5 .5 -47.2 -5 0 -47.2 -3.3 0 -47.2
4 16 18.9 .5 -47.3 18.9 0 -47.3 21.9 0 -47.3 21.9 .5 -47.3
4 16 18.9 .5 -48.8 18.9 0 -48.8 18.9 0 -47.3 18.9 .5 -47.3
4 16 21.9 .5 -48.8 21.9 0 -48.8 18.9 0 -48.8 18.9 .5 -48.8
4 16 22.479 .5 -48.749 22.479 0 -48.749 21.9 0 -48.8 21.9 .5 -48.8
4 16 22.479 0 -48.749 22.479 .5 -48.749 23.034 .5 -48.579 23.034 0 -48.579
4 16 23.246 .5 -48.455 23.246 0 -48.455 23.034 0 -48.579 23.034 .5 -48.579
4 16 23.421 .5 -48.283 23.421 0 -48.283 23.246 0 -48.455 23.246 .5 -48.455
4 16 23.5 .5 -48.05 23.5 0 -48.05 23.421 0 -48.283 23.421 .5 -48.283
4 16 23.5 .5 -48.05 23.421 .5 -47.817 23.421 0 -47.817 23.5 0 -48.05
4 16 23.421 .5 -47.817 23.246 .5 -47.645 23.246 0 -47.645 23.421 0 -47.817
4 16 23.246 .5 -47.645 23.034 .5 -47.521 23.034 0 -47.521 23.246 0 -47.645
4 16 23.034 .5 -47.521 22.479 .5 -47.351 22.479 0 -47.351 23.034 0 -47.521
4 16 22.479 .5 -47.351 21.9 .5 -47.3 21.9 0 -47.3 22.479 0 -47.351
4 16 -32.2 .5 -26.4 -32.2 .5 -29.9 -32.2 0 -29.9 -32.2 0 -26.4
4 16 -29.8 .5 -26.4 -32.2 .5 -26.4 -32.2 0 -26.4 -29.8 0 -26.4
4 16 -29.13 .5 -26.533 -29.8 .5 -26.4 -29.8 0 -26.4 -29.13 0 -26.533
4 16 -28.563 .5 -26.913 -29.13 .5 -26.533 -29.13 0 -26.533 -28.563 0 -26.913
4 16 -28.183 .5 -27.48 -28.563 .5 -26.913 -28.563 0 -26.913 -28.183 0 -27.48
4 16 -28.05 .5 -28.15 -28.183 .5 -27.48 -28.183 0 -27.48 -28.05 0 -28.15
4 16 -28.183 .5 -28.82 -28.05 .5 -28.15 -28.05 0 -28.15 -28.183 0 -28.82
4 16 -28.563 .5 -29.387 -28.183 .5 -28.82 -28.183 0 -28.82 -28.563 0 -29.387
4 16 -29.13 .5 -29.767 -28.563 .5 -29.387 -28.563 0 -29.387 -29.13 0 -29.767
4 16 -29.8 .5 -29.9 -29.13 .5 -29.767 -29.13 0 -29.767 -29.8 0 -29.9
4 16 -32.2 .5 -29.9 -29.8 .5 -29.9 -29.8 0 -29.9 -32.2 0 -29.9
4 16 -13.207 .5 -29.064 -13.207 0 -29.064 -12.555 0 -28.075 -12.555 .5 -28.075
4 16 -13.654 .5 -30.162 -13.654 0 -30.162 -13.207 0 -29.064 -13.207 .5 -29.064
4 16 -13.915 .5 -31.318 -13.915 0 -31.318 -13.654 0 -30.162 -13.654 .5 -30.162
4 16 -14 .5 -32.5 -14 0 -32.5 -13.915 0 -31.318 -13.915 .5 -31.318
4 16 -14 0 -32.5 -14 .5 -32.5 -13.915 .5 -33.682 -13.915 0 -33.682
4 16 -13.654 .5 -34.838 -13.654 0 -34.838 -13.915 0 -33.682 -13.915 .5 -33.682
4 16 -13.207 .5 -35.936 -13.207 0 -35.936 -13.654 0 -34.838 -13.654 .5 -34.838
4 16 -12.555 .5 -36.925 -12.555 0 -36.925 -13.207 0 -35.936 -13.207 .5 -35.936
4 16 -12.033 .5 -37.452 -12.033 0 -37.452 -12.555 0 -36.925 -12.555 .5 -36.925
4 16 -11.423 .5 -37.874 -11.423 0 -37.874 -12.033 0 -37.452 -12.033 .5 -37.452
4 16 -10.735 .5 -38.152 -10.735 0 -38.152 -11.423 0 -37.874 -11.423 .5 -37.874
4 16 -10 .5 -38.25 -10 0 -38.25 -10.735 0 -38.152 -10.735 .5 -38.152
4 16 -10 0 -38.25 -10 .5 -38.25 -9.265 .5 -38.152 -9.265 0 -38.152
4 16 -8.577 .5 -37.874 -8.577 0 -37.874 -9.265 0 -38.152 -9.265 .5 -38.152
4 16 -7.967 .5 -37.452 -7.967 0 -37.452 -8.577 0 -37.874 -8.577 .5 -37.874
4 16 -7.445 .5 -36.925 -7.445 0 -36.925 -7.967 0 -37.452 -7.967 .5 -37.452
4 16 -6.793 .5 -35.936 -6.793 0 -35.936 -7.445 0 -36.925 -7.445 .5 -36.925
4 16 -6.346 0 -34.838 -6.793 0 -35.936 -6.793 .5 -35.936 -6.346 .5 -34.838
4 16 -6.085 .5 -33.682 -6.085 0 -33.682 -6.346 0 -34.838 -6.346 .5 -34.838
4 16 -6 .5 -32.5 -6 0 -32.5 -6.085 0 -33.682 -6.085 .5 -33.682
4 16 -6 .5 -32.5 -6.085 .5 -31.318 -6.085 0 -31.318 -6 0 -32.5
4 16 -6.085 .5 -31.318 -6.346 .5 -30.162 -6.346 0 -30.162 -6.085 0 -31.318
4 16 -6.346 .5 -30.162 -6.793 .5 -29.064 -6.793 0 -29.064 -6.346 0 -30.162
4 16 -6.793 .5 -29.064 -7.445 .5 -28.075 -7.445 0 -28.075 -6.793 0 -29.064
4 16 -7.445 .5 -28.075 -7.967 .5 -27.548 -7.967 0 -27.548 -7.445 0 -28.075
4 16 -7.967 .5 -27.548 -8.577 .5 -27.126 -8.577 0 -27.126 -7.967 0 -27.548
4 16 -8.577 .5 -27.126 -9.265 .5 -26.848 -9.265 0 -26.848 -8.577 0 -27.126
4 16 -9.265 .5 -26.848 -10 .5 -26.75 -10 0 -26.75 -9.265 0 -26.848
4 16 -10 .5 -26.75 -10.735 .5 -26.848 -10.735 0 -26.848 -10 0 -26.75
4 16 -10.735 .5 -26.848 -11.423 .5 -27.126 -11.423 0 -27.126 -10.735 0 -26.848
4 16 -11.423 .5 -27.126 -12.033 .5 -27.548 -12.033 0 -27.548 -11.423 0 -27.126
4 16 -12.033 .5 -27.548 -12.555 .5 -28.075 -12.555 0 -28.075 -12.033 0 -27.548
4 16 -31.5 0 -47.3 -34.5 0 -47.3 -34.5 0 -48.8 -31.5 0 -48.8
4 16 -31.5 0 -47.3 -31.5 0 -48.8 -30.921 0 -48.749 -30.921 0 -47.351
4 16 -30.366 0 -47.521 -30.921 0 -47.351 -30.921 0 -48.749 -30.366 0 -48.579
4 16 -30.154 0 -47.645 -30.366 0 -47.521 -30.366 0 -48.579 -30.154 0 -48.455
4 16 -30.154 0 -47.645 -30.154 0 -48.455 -29.979 0 -48.283 -29.979 0 -47.817
4 16 -3.3 0 -47.2 -5 0 -47.2 -5 0 -52.3 -3.3 0 -52.3
4 16 -2.544 0 -52.23 -2.544 0 -47.27 -3.3 0 -47.2 -3.3 0 -52.3
4 16 -1.814 0 -52.018 -1.814 0 -47.482 -2.544 0 -47.27 -2.544 0 -52.23
4 16 -1.145 0 -51.659 -1.145 0 -47.841 -1.814 0 -47.482 -1.814 0 -52.018
4 16 -1.145 0 -47.841 -1.145 0 -51.659 -.582 0 -51.148 -.582 0 -48.352
4 16 -.05 0 -49.75 -.192 0 -49.004 -.582 0 -48.352 -.192 0 -50.496
4 16 21.9 0 -48.8 21.9 0 -47.3 18.9 0 -47.3 18.9 0 -48.8
4 16 22.479 0 -47.351 21.9 0 -47.3 21.9 0 -48.8 22.479 0 -48.749
4 16 23.034 0 -48.579 23.034 0 -47.521 22.479 0 -47.351 22.479 0 -48.749
4 16 23.034 0 -47.521 23.034 0 -48.579 23.246 0 -48.455 23.246 0 -47.645
4 16 23.421 0 -47.817 23.246 0 -47.645 23.246 0 -48.455 23.421 0 -48.283
4 16 -28.563 0 -29.387 -28.183 0 -28.82 -29.8 0 -29.9 -29.13 0 -29.767
4 16 -29.8 0 -29.9 -29.8 0 -26.4 -32.2 0 -26.4 -32.2 0 -29.9
4 16 -29.8 0 -29.9 -28.183 0 -28.82 -28.05 0 -28.15 -28.183 0 -27.48
4 16 -28.563 0 -26.913 -29.8 0 -26.4 -29.8 0 -29.9 -28.183 0 -27.48
4 16 -8.577 0 -37.874 -11.423 0 -37.874 -10.735 0 -38.152 -9.265 0 -38.152
4 16 -7.445 0 -36.925 -12.555 0 -36.925 -12.033 0 -37.452 -7.967 0 -37.452
4 16 -8.577 0 -37.874 -7.967 0 -37.452 -12.033 0 -37.452 -11.423 0 -37.874
4 16 -6.346 0 -34.838 -13.654 0 -34.838 -13.207 0 -35.936 -6.793 0 -35.936
4 16 -7.445 0 -36.925 -6.793 0 -35.936 -13.207 0 -35.936 -12.555 0 -36.925
4 16 -6 0 -32.5 -14 0 -32.5 -13.915 0 -33.682 -6.085 0 -33.682
4 16 -6.346 0 -34.838 -6.085 0 -33.682 -13.915 0 -33.682 -13.654 0 -34.838
4 16 -6.085 0 -31.318 -13.915 0 -31.318 -14 0 -32.5 -6 0 -32.5
4 16 -6.346 0 -30.162 -13.654 0 -30.162 -13.915 0 -31.318 -6.085 0 -31.318
4 16 -11.423 0 -27.126 -9.265 0 -26.848 -10 0 -26.75 -10.735 0 -26.848
4 16 -7.445 0 -28.075 -12.555 0 -28.075 -13.207 0 -29.064 -6.793 0 -29.064
4 16 -6.346 0 -30.162 -6.793 0 -29.064 -13.207 0 -29.064 -13.654 0 -30.162
4 16 -9.265 0 -26.848 -11.423 0 -27.126 -7.967 0 -27.548 -8.577 0 -27.126
4 16 -12.033 0 -27.548 -12.555 0 -28.075 -7.445 0 -28.075 -7.967 0 -27.548
2 24 2.579 0 -26.609 2.19 0 -27.749
2 24 15.9 .5 -53.2 15.9 .5 -46.3
2 24 2.579 .5 -26.609 2.19 .5 -27.749
2 24 18.149 .5 -35.927 13.186 .5 -34.1
2 24 -8.577 0 -27.126 -9.265 0 -26.848
2 24 -14.073 0 -22.783 -15.328 0 -23.38
2 24 7.353 0 -42.585 6.109 0 -42.076
2 24 -26.571 0 -22.446 -27.765 0 -22.112
2 24 30.47 0 -50.32 29.965 0 -50.124
2 24 11.02 0 -27.253 10 0 -27.074
2 24 35.527 .5 -49.118 34.982 .5 -48.925
2 24 30.47 .5 -50.32 29.965 .5 -50.124
2 24 -14.073 .5 -42.217 -15.328 .5 -41.62
2 24 11.02 .5 -27.253 10 .5 -27.074
2 24 -30.154 0 -47.645 -30.366 0 -47.521
2 24 -29.979 0 -48.283 -30.154 0 -48.455
2 24 13.866 0 -52.534 13.606 0 -52.361
2 24 8.98 0 -37.747 8.081 0 -37.232
2 24 1.886 0 -28.914 1.667 0 -30.099
2 24 29.35 0 -53.234 29.004 0 -53.023
2 24 30.438 0 -50.772 30.19 0 -50.626
2 24 35.714 0 -46.277 35.235 0 -46.026
2 24 -4.672 .5 -23.38 -5.927 .5 -22.783
2 24 .656 .5 -33.887 .375 .5 -35.248
2 24 6.109 .5 -42.076 4.96 .5 -41.38
2 24 1.886 .5 -28.914 1.667 .5 -30.099
2 24 8.98 .5 -37.747 8.081 .5 -37.232
2 24 23.246 .5 -47.645 23.034 .5 -47.521
2 24 -28.563 .5 -26.913 -29.13 .5 -26.533
2 24 23.246 0 -47.645 23.034 0 -47.521
2 24 -28.563 0 -26.913 -29.13 0 -26.533
2 24 28.51 0 -50.626 28.262 0 -50.772
2 24 31.14 0 -47.831 31.045 0 -47.924
2 24 31.14 .5 -47.831 31.045 .5 -47.924
2 24 36.912 .5 -48.165 36.819 .5 -48.306
2 24 28.51 .5 -50.626 28.262 .5 -50.772
2 24 36.6 0 -43 36.6 .5 -43
2 24 28.682 0 -52.777 28.393 0 -52.492
2 24 7.05 0 -35.471 6.906 0 -34.736
2 24 31.14 0 -48.269 31.045 0 -48.176
2 24 37.28 0 -50.492 37.039 0 -50.146
2 24 37.28 .5 -50.492 37.039 .5 -50.146
2 24 34.522 .5 -48.306 34.429 .5 -48.165
2 24 34.647 .5 -48.419 34.522 .5 -48.306
2 24 34.374 .5 -51.274 34.308 .5 -51.163
2 24 -18.491 .5 -26.06 -19.282 .5 -27.203
2 24 1.536 .5 -33.704 1.492 .5 -32.5
2 24 16.068 .5 -24.486 15.04 .5 -23.62
2 24 -29.979 .5 -47.817 -30.154 .5 -47.645
2 24 -29.979 0 -47.817 -30.154 0 -47.645
2 24 23.421 0 -47.817 23.246 0 -47.645
2 24 -13.207 0 -29.064 -13.654 0 -30.162
2 24 -5.927 0 -42.217 -7.248 0 -42.65
2 24 12.3 0 -48.9 7.5 0 -48.9
2 24 -15.233 .5 -53.746 -15.499 .5 -53.934
2 24 32.6 .5 -52.15 32.334 .5 -52.142
2 24 23.5 .5 -48.05 23.421 .5 -48.283
2 24 21.9 0 -48.8 18.9 0 -48.8
2 24 -31.5 0 -48.8 -34.5 0 -48.8
2 24 -15.233 0 -53.746 -15.499 0 -53.934
2 24 32.6 0 -52.15 32.334 0 -52.142
2 24 -12.3 .5 -45.5 -12.606 .5 -45.561
2 24 -30.921 .5 -48.749 -31.5 .5 -48.8
2 24 -19.251 .5 -50.2 -21.749 .5 -50.2
2 24 23.5 0 -48.05 23.421 0 -48.283
2 24 -10.594 0 -53.939 -10.9 0 -54
2 24 15.04 0 -41.38 13.891 0 -42.076
2 24 33.132 0 -52.117 32.866 0 -52.142
2 24 31.522 0 -45.58 30.99 0 -45.683
2 24 7.5 0 -52.3 7.5 .5 -52.3
2 24 33.132 .5 -52.117 32.866 .5 -52.142
2 24 36.357 .5 -22 30.102 .5 -30.3
2 24 26.318 .5 -35.323 24.3 .5 -38
2 24 -12.3 0 -45.5 -12.606 0 -45.561
2 24 20.857 .5 -50.6 18.9 .5 -50.6
2 24 12.3 .5 -50.6 7.5 .5 -50.6
2 24 -32.543 .5 -50.6 -34.5 .5 -50.6
2 24 -30.921 0 -48.749 -31.5 0 -48.8
2 24 -19.251 0 -50.2 -21.749 0 -50.2
2 24 -37.266 0 -53.766 -37.439 0 -53.506
2 24 -25.767 0 -53.746 -25.936 0 -53.467
2 24 -17.497 0 -53.569 -18.21 0 -52.2
2 24 -19.251 0 -50.2 -20.5 0 -47.8
2 24 -15.109 .5 -52.831 -18.701 .5 -45.931
2 24 -18.21 0 -52.2 -22.79 0 -52.2
2 24 34.374 0 -51.526 34.4 0 -51.4
2 24 37.5 0 -51.3 37.442 0 -51.718
2 24 -18.21 .5 -52.2 -22.79 .5 -52.2
2 24 13.3 .5 -52.3 7.5 .5 -52.3
2 24 -3.3 .5 -52.3 -5 .5 -52.3
2 24 34.374 .5 -51.526 34.4 .5 -51.4
2 24 29.273 .5 -22 24.3 .5 -28.6
2 24 20.857 0 -50.6 18.9 0 -50.6
2 24 12.3 0 -50.6 7.5 0 -50.6
2 24 -32.543 0 -50.6 -34.5 0 -50.6
2 24 -7.2 0 -45.5 -7.506 0 -45.561
2 24 -7.2 .5 -45.5 -7.506 .5 -45.561
2 24 37.5 .5 -51.3 37.442 .5 -51.718
2 24 29.273 0 -22 29.273 .5 -22
2 24 13.3 0 -52.3 7.5 0 -52.3
2 24 -3.3 0 -52.3 -5 0 -52.3
2 24 29.273 0 -22 24.3 0 -28.6
2 24 35.897 .5 -48.689 35.671 .5 -48.7
2 24 11.919 .5 -37.232 11.02 .5 -37.747
2 24 -37.006 0 -53.939 -37.266 0 -53.766
2 24 -24.53 0 -32.615 -25.547 0 -33.36
2 24 4.561 0 -45.994 4.5 0 -46.3
2 24 34.429 0 -48.165 34.393 0 -48
2 24 -37.006 .5 -53.939 -37.266 .5 -53.766
2 24 -27.471 .5 -49.166 -28.137 .5 -49.918
2 24 -17.072 .5 -53.948 -17.319 .5 -53.798
2 24 4.561 .5 -45.994 4.5 .5 -46.3
2 24 34.429 .5 -48.165 34.393 .5 -48
2 24 34.4 .5 -51.4 34.374 .5 -51.274
2 24 -1.145 0 -47.841 -1.814 0 -47.482
2 24 -27.471 0 -49.166 -28.137 0 -49.918
2 24 -17.072 0 -53.948 -17.319 0 -53.798
2 24 34.4 0 -51.4 34.374 0 -51.274
2 24 -32.543 0 -50.6 -32.543 .5 -50.6
2 24 24.63 .5 -46.075 23.821 .5 -45.749
2 24 -7.248 .5 -22.35 -8.613 .5 -22.088
2 24 -37.439 0 -53.506 -37.5 0 -53.2
2 24 -37.5 0 -53.2 -37.5 0 -46.3
2 24 -37.5 0 -43 -37.5 0 -22
2 24 32.7 .5 -54 32.122 .5 -53.98
2 24 11.919 0 -37.232 11.02 0 -37.747
2 24 35.897 0 -48.689 35.671 0 -48.7
2 24 2.125 .5 -51.985 1.313 .5 -52.854
2 24 14.039 .5 -46.706 13.866 .5 -46.966
2 24 12.647 .5 -42.585 11.34 .5 -42.896
2 24 16.85 .5 -39.5 16.068 .5 -40.514
2 24 24.3 0 -28.6 24.3 .5 -28.6
2 24 -36.7 0 -54 -37.006 0 -53.939
2 24 -23.681 0 -53.798 -23.928 0 -53.948
2 24 13.3 0 -47.2 7.5 0 -47.2
2 24 -3.3 0 -47.2 -5 0 -47.2
2 24 11.34 0 -42.896 10 0 -43
2 24 32.7 0 -48.6 32.491 0 -48.596
2 24 -36.7 .5 -54 -37.006 .5 -53.939
2 24 -21.59 .5 -45.5 -21.805 .5 -45.53
2 24 -7.506 .5 -45.561 -7.766 .5 -45.734
2 24 13.3 .5 -47.2 7.5 .5 -47.2
2 24 -3.3 .5 -47.2 -5 .5 -47.2
2 24 32.7 .5 -47.5 32.491 .5 -47.5
2 24 32.6 .5 -50.65 32.059 .5 -50.63
2 24 -7.248 .5 -42.65 -8.613 .5 -42.912
2 24 -30.366 .5 -48.579 -30.921 .5 -48.749
2 24 21.9 .5 -47.3 18.9 .5 -47.3
2 24 -31.5 .5 -47.3 -34.5 .5 -47.3
2 24 -30.366 0 -48.579 -30.921 0 -48.749
2 24 -21.59 0 -45.5 -21.805 0 -45.53
2 24 -7.506 0 -45.561 -7.766 0 -45.734
2 24 -7.248 0 -42.65 -8.613 0 -42.912
2 24 32.6 0 -50.65 32.059 0 -50.63
2 24 32.7 0 -47.5 32.491 0 -47.5
2 24 32.866 .5 -50.658 32.6 .5 -50.65
2 24 -4.672 .5 -41.62 -5.927 .5 -42.217
2 24 13.186 0 -34.1 13.186 .5 -34.1
2 24 12.589 .5 -36.442 11.919 .5 -37.232
2 24 21.9 0 -47.3 18.9 0 -47.3
2 24 -31.5 0 -47.3 -34.5 0 -47.3
2 24 -5 0 -52.3 -5 .5 -52.3
2 24 2.125 0 -51.985 1.313 0 -52.854
2 24 14.039 0 -46.706 13.866 0 -46.966
2 24 12.647 0 -42.585 11.34 0 -42.896
2 24 16.85 0 -39.5 16.068 0 -40.514
2 24 25.363 .5 -54 23.654 .5 -54
2 24 18.1 .5 -54 16.7 .5 -54
2 24 13.3 .5 -54 5.3 .5 -54
2 24 -2 .5 -54 -7.2 .5 -54
2 24 -10.9 .5 -54 -12.3 .5 -54
2 24 -15.818 .5 -54 -16.787 .5 -54
2 24 -24.213 .5 -54 -25.182 .5 -54
2 24 -28.037 .5 -54 -29.746 .5 -54
2 24 -35.3 .5 -54 -36.7 .5 -54
2 24 5.3 .5 -45.5 4.994 .5 -45.561
2 24 32.491 .5 -47.5 32.283 .5 -47.517
2 24 32.059 .5 -45.52 31.522 .5 -45.58
2 24 -.582 .5 -51.148 -1.145 .5 -51.659
2 24 13.3 0 -54 5.3 0 -54
2 24 -2 0 -54 -7.2 0 -54
2 24 -10.9 0 -54 -12.3 0 -54
2 24 -15.818 0 -54 -16.787 0 -54
2 24 -24.213 0 -54 -25.182 0 -54
2 24 -28.037 0 -54 -29.746 0 -54
2 24 -35.3 0 -54 -36.7 0 -54
2 24 5.3 0 -45.5 4.994 0 -45.561
2 24 32.491 0 -47.5 32.283 0 -47.517
2 24 32.059 0 -45.52 31.522 0 -45.58
2 24 -34.994 .5 -53.939 -35.3 .5 -54
2 24 18.149 0 -35.927 18.149 .5 -35.927
2 24 -.582 0 -51.148 -1.145 0 -51.659
2 24 -34.5 0 -53.2 -34.561 0 -53.506
2 24 -27.264 0 -53.407 -27.249 0 -53.061
2 24 -34.5 .5 -53.2 -34.561 .5 -53.506
2 24 -27.264 .5 -53.407 -27.249 .5 -53.061
2 24 -28.05 0 -28.15 -28.183 0 -27.48
2 24 -27.249 .5 -53.061 -27.381 .5 -52.741
2 24 -10.334 .5 -53.766 -10.594 .5 -53.939
2 24 7.5 0 -47.2 7.5 .5 -47.2
2 24 13.039 .5 -50.106 12.866 .5 -50.366
2 24 16.134 .5 -45.734 15.961 .5 -45.994
2 24 32.866 .5 -52.142 32.6 .5 -52.15
2 24 22.479 .5 -48.749 21.9 .5 -48.8
2 24 -34.561 0 -53.506 -34.734 0 -53.766
2 24 -27.264 0 -53.407 -27.424 0 -53.714
2 24 -10.1 0 -53.2 -10.161 0 -53.506
2 24 14.1 0 -53.1 14.039 0 -52.794
2 24 13.1 0 -49.7 13.039 0 -49.394
2 24 -2.444 0 -25.032 -3.504 0 -24.134
2 24 36.743 0 -49.845 36.41 0 -49.587
2 24 -34.561 .5 -53.506 -34.734 .5 -53.766
2 24 -7.939 .5 -45.994 -8 .5 -46.3
2 24 14.1 .5 -53.1 14.039 .5 -52.794
2 24 36.743 .5 -49.845 36.41 .5 -49.587
2 24 30.772 .5 -51.214 30.694 .5 -51.044
2 24 -32.2 0 -34.5 -32.2 .5 -34.5
2 24 4.96 .5 -41.38 3.932 .5 -40.514
2 24 1.492 .5 -32.5 1.536 .5 -31.296
2 24 30.246 .5 -43 26.318 .5 -35.323
2 24 -.582 0 -48.352 -1.145 0 -47.841
2 24 -7.939 0 -45.994 -8 0 -46.3
2 24 4.96 0 -41.38 3.932 0 -40.514
2 24 1.492 0 -32.5 1.536 0 -31.296
2 24 30.772 0 -51.214 30.694 0 -51.044
2 24 30.246 0 -43 26.318 0 -35.323
2 24 -22.299 .5 -45.931 -25.891 .5 -52.831
2 24 14.1 .5 -46.3 14.039 .5 -45.994
2 24 6.802 .5 -33.995 6.74 .5 -33.249
2 24 -6.085 .5 -33.682 -6.346 .5 -34.838
2 24 -30.115 0 -53.91 -30.401 0 -53.659
2 24 .75 0 -32.5 .656 0 -33.887
2 24 36.018 0 -46.483 35.714 0 -46.277
2 24 4.5 0 -53.2 4.5 0 -46.3
2 24 17.807 0 -27.741 17.419 0 -26.605
2 24 -30.115 .5 -53.91 -30.401 .5 -53.659
2 24 28.43 .5 -48.807 28.297 .5 -48.452
2 24 30.892 .5 -51.637 30.8 .5 -51.4
2 24 .75 .5 -32.5 .656 .5 -33.887
2 24 6.74 .5 -33.249 6.719 .5 -32.5
2 24 36.6 .5 -43 30.102 .5 -30.3
2 24 6.74 0 -33.249 6.719 0 -32.5
2 24 30.892 0 -51.637 30.8 0 -51.4
2 24 28.43 0 -48.807 28.297 0 -48.452
2 24 36.6 0 -43 30.102 0 -30.3
2 24 26.194 .5 -48.05 25.921 .5 -47.222
2 24 29.486 .5 -49.873 29.172 .5 -49.66
2 24 -37.5 0 -43 -37.5 .5 -43
2 24 -24.468 .5 -23.741 -25.458 .5 -22.993
