0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
4 0 1.25 5.9 -12.7514 1.25 5.65 -12.7514 .8998 5.95 -12.8211 .9498 6.15 -12.8111
4 0 .9498 6.15 -12.8111 .8998 5.95 -12.8211 .6498 6.2 -12.8708 .8498 6.35 -12.831
4 0 .8498 6.35 -12.831 .6498 6.2 -12.8708 .5998 6.4 -12.8807 .8498 6.5 -12.831
4 0 .8498 6.5 -12.831 .5998 6.4 -12.8807 .6498 6.6 -12.8708 .9998 6.65 -12.8012
4 0 .9998 6.65 -12.8012 .6498 6.6 -12.8708 .8498 6.75 -12.831 1.5 6.95 -12.7017
3 0 .8498 6.75 -12.831 1.0998 6.9 -12.7813 1.5 6.95 -12.7017
4 0 -.0001 7.65 -13 1.5 6.95 -12.7017 1.0998 6.9 -12.7813 -.0001 7.45 -13
4 0 .6998 8.9 -12.8608 1.3999 9 -12.7216 .8998 8.6 -12.8211 -.0001 8.4 -13
3 0 -.0001 8.4 -13 -.0001 8.85 -13 .6998 8.9 -12.8608
4 0 1.9999 11 -12.6023 2.0498 11.5 -12.5924 2.2 11 -12.5625 2.1499 10.5 -12.5725
4 0 1.8999 10.65 -12.6222 1.9999 11 -12.6023 2.1499 10.5 -12.5725 1.8999 10 -12.6222
4 0 1.6499 10.5 -12.6719 1.8999 10.65 -12.6222 1.8999 10 -12.6222 1.5499 9.9 -12.6918
4 0 1.6499 10.5 -12.6719 1.5499 9.9 -12.6918 1.1499 9.95 -12.7713 1.3999 10.6 -12.7216
4 0 1.3999 10.6 -12.7216 1.1499 9.95 -12.7713 .9498 10.2 -12.8111 .8498 10.55 -12.831
4 0 1.2998 10.85 -12.7415 1.3999 10.6 -12.7216 .8498 10.55 -12.831 .8998 11 -12.8211
4 0 1.2998 11.15 -12.7415 1.2998 10.85 -12.7415 .8998 11 -12.8211 1.0998 11.3 -12.7813
3 0 1.2998 11.15 -12.7415 1.0998 11.3 -12.7813 1.3999 11.55 -12.7216
4 0 -.0001 15.55 -13 .5499 16.15 -12.8907 .6999 15.8 -12.8608 .2499 15.3 -12.9503
4 0 .5999 15.1 -12.8807 .2499 15.3 -12.9503 .6999 15.8 -12.8608 .9499 15.7 -12.8111
4 0 1.0499 15.05 -12.7912 .5999 15.1 -12.8807 .9499 15.7 -12.8111 1.3499 15.65 -12.7316
4 0 1.5 15.05 -12.7017 1.0499 15.05 -12.7912 1.3499 15.65 -12.7316 1.6999 15.7 -12.662
4 0 1.95 15.1 -12.6122 1.5 15.05 -12.7017 1.6999 15.7 -12.662 1.8999 15.85 -12.6222
4 0 2.3999 15.25 -12.5228 1.95 15.1 -12.6122 1.8999 15.85 -12.6222 2 16.15 -12.6023
4 0 2.3999 15.25 -12.5228 2 16.15 -12.6023 2.9999 15.95 -12.4035 3.1 15.45 -12.3836
4 0 2.4999 14.8 -12.5029 2.3999 15.25 -12.5228 3.1 15.45 -12.3836 3.15 14.85 -12.3736
4 0 2.6 14.3 -12.483 2.4999 14.8 -12.5029 3.15 14.85 -12.3736 2.7 14.05 -12.4631
4 0 2.85 13.9 -12.4333 2.7 14.05 -12.4631 3.15 14.85 -12.3736 3.3 14.8 -12.3438
4 0 3.05 13.85 -12.3935 2.85 13.9 -12.4333 3.3 14.8 -12.3438 3.3 13.9 -12.3438
4 0 3.6 14.1 -12.2841 3.3 13.9 -12.3438 3.3 14.8 -12.3438 3.9 14.45 -12.2245
4 0 3.9 14.45 -12.2245 3.3 14.8 -12.3438 3.6 15.25 -12.2841 4.15 14.9 -12.1748
4 0 4.4 15.5 -12.1251 4.15 14.9 -12.1748 3.6 15.25 -12.2841 3.85 15.75 -12.2344
4 0 2 16.15 -12.6023 2 16.55 -12.6023 2.85 16.65 -12.4333 2.9999 15.95 -12.4035
4 0 2.7 17 -12.4631 2.85 16.65 -12.4333 2 16.55 -12.6023 1.8767 17 -12.6268
4 0 .5499 16.15 -12.8907 -.0001 15.55 -13 -.0001 16.7 -13 .4999 16.5 -12.9006
4 0 .4999 16.5 -12.9006 -.0001 16.7 -13 .0749 17 -12.9851 .5908 17 -12.8825
3 0 4.4 15.5 -12.1251 3.85 15.75 -12.2344 4 16.35 -12.2046
4 0 4 16.35 -12.2046 4 16.8 -12.2046 4.1059 17 -12.1835 4.4 15.5 -12.1251
3 0 4 16.8 -12.2046 3.9556 17 -12.2134 4.1059 17 -12.1835
4 0 4.9749 9.013 -12.0108 4.8866 9.35 -12.0283 4.8866 9.75 -12.0283 4.9749 10.3372 -12.0108
4 0 4.9749 17 -12.0108 4.9749 15.3462 -12.0108 4.4 15.5 -12.1251 4.4349 17 -12.1181
3 0 4.4 15.5 -12.1251 4.1059 17 -12.1835 4.4349 17 -12.1181
4 0 5.5048 15.25 -11.6567 4.9749 15.3462 -12.0108 5.3353 15.95 -11.77 5.5896 15.8 -11.6
4 0 5.9711 15.25 -11.3451 5.5048 15.25 -11.6567 5.5896 15.8 -11.6 5.8439 15.85 -11.4301
4 0 6.4373 15.3 -11.0335 5.9711 15.25 -11.3451 5.8439 15.85 -11.4301 6.0558 16.05 -11.2885
4 0 6.4373 15.3 -11.0335 6.0558 16.05 -11.2885 6.734 16 -10.8352 6.9459 15.75 -10.6936
4 0 6.6069 15 -10.9202 6.4373 15.3 -11.0335 6.9459 15.75 -10.6936 6.8612 14.8 -10.7502
4 0 7.2003 14.7 -10.5236 6.8612 14.8 -10.7502 6.9459 15.75 -10.6936 7.7513 15.05 -10.1553
4 0 7.2003 14.7 -10.5236 7.7513 15.05 -10.1553 7.836 14.5 -10.0987 7.285 14 -10.467
4 0 7.4122 13.65 -10.382 7.285 14 -10.467 7.836 14.5 -10.0987 7.6241 13.45 -10.2403
4 0 7.8784 13.45 -10.0704 7.6241 13.45 -10.2403 7.836 14.5 -10.0987 8.0904 13.5 -9.9287
4 0 8.3871 13.75 -9.7304 8.0904 13.5 -9.9287 7.836 14.5 -10.0987 8.048 14.45 -9.957
4 0 8.3871 13.75 -9.7304 8.048 14.45 -9.957 8.9805 14 -9.3338 9.0652 13.75 -9.2772
4 0 8.6414 13.25 -9.5605 8.3871 13.75 -9.7304 9.0652 13.75 -9.2772 8.9381 13 -9.3622
4 0 8.9381 13 -9.3622 9.0652 13.75 -9.2772 9.1923 13.675 -9.1923 9.1923 12.925 -9.1923
4 0 6.6492 16.85 -10.8919 6.2678 16.45 -11.1468 6.3102 17 -11.1184 6.6856 17 -10.8676
4 0 6.2678 16.45 -11.1468 6.6492 16.85 -10.8919 6.6069 16.4 -10.9202 6.0558 16.05 -11.2885
3 0 6.734 16 -10.8352 6.0558 16.05 -11.2885 6.6069 16.4 -10.9202
4 0 7.7513 15.05 -10.1553 6.9459 15.75 -10.6936 7.2003 16 -10.5236 7.7937 15.7 -10.127
4 0 7.8784 16.1 -10.0704 7.7937 15.7 -10.127 7.2003 16 -10.5236 7.497 16.6 -10.3253
4 0 8.0056 16.35 -9.9854 7.8784 16.1 -10.0704 7.497 16.6 -10.3253 7.5393 17 -10.297
4 0 8.048 14.45 -9.957 8.4294 14.9 -9.7022 8.9805 14.65 -9.3338 8.9805 14 -9.3338
4 0 8.4294 14.9 -9.7022 8.6838 15.45 -9.5321 9.1076 15.2 -9.2489 8.9805 14.65 -9.3338
4 0 8.6838 16.2 -9.5321 8.5142 16.35 -9.6455 8.7897 17 -9.4614 8.9805 16.85 -9.3338
4 0 8.6838 16.2 -9.5321 8.9805 16.85 -9.3338 9.1076 16.6 -9.2489 8.7685 15.9 -9.4755
4 0 9.1076 15.2 -9.2489 8.6838 15.45 -9.5321 8.7685 15.9 -9.4755 9.1923 15.3167 -9.1923
4 0 5.4201 8.75 -11.7133 5.4201 9.2 -11.7133 5.632 9.25 -11.5717 5.8015 8.85 -11.4584
4 0 5.4201 9.2 -11.7133 5.4201 8.75 -11.7133 4.9962 8.65 -11.9966 5.3353 9.45 -11.77
4 0 4.9962 8.65 -11.9966 5.4201 8.75 -11.7133 5.4201 8.35 -11.7133 4.9962 8.3 -11.9966
4 0 4.9962 8.3 -11.9966 5.4201 8.35 -11.7133 5.4624 7.95 -11.685 5.0386 7.8 -11.9683
4 0 5.2081 7.25 -11.855 5.0386 7.8 -11.9683 5.4624 7.95 -11.685 5.632 7.45 -11.5717
4 0 5.4624 6.85 -11.685 5.2081 7.25 -11.855 5.632 7.45 -11.5717 5.8863 7.15 -11.4017
4 0 5.7168 6.5 -11.515 5.4624 6.85 -11.685 5.8863 7.15 -11.4017 6.1406 6.95 -11.2318
4 0 5.9711 6.25 -11.3451 5.7168 6.5 -11.515 6.1406 6.95 -11.2318 6.4797 6.2 -11.0052
4 0 6.4797 6.2 -11.0052 6.1406 6.95 -11.2318 6.4797 6.95 -11.0052 6.8188 6.35 -10.7785
4 0 6.8188 6.35 -10.7785 6.4797 6.95 -11.0052 6.734 7.05 -10.8352 6.9883 6.6 -10.6653
4 0 6.9883 6.6 -10.6653 6.734 7.05 -10.8352 6.8612 7.2 -10.7502 7.0731 6.95 -10.6086
4 0 7.0731 6.95 -10.6086 6.8612 7.2 -10.7502 6.9036 7.6 -10.7219 7.2003 7.25 -10.5236
4 0 7.2003 7.25 -10.5236 6.9036 7.6 -10.7219 6.8612 7.95 -10.7502 7.3274 7.4 -10.4386
4 0 7.4122 8.25 -10.382 7.3274 7.4 -10.4386 6.8612 7.95 -10.7502 6.6916 8.3 -10.8635
4 0 6.8188 9.15 -10.7785 7.4122 8.25 -10.382 6.6916 8.3 -10.8635 6.4373 8.7 -11.0335
4 0 6.4373 9.8 -11.0335 6.8188 9.15 -10.7785 6.4373 8.7 -11.0335 6.183 9 -11.2035
4 0 6.183 9.9 -11.2035 6.4373 9.8 -11.0335 6.183 9 -11.2035 5.8863 9.5 -11.4017
4 0 5.8863 9.5 -11.4017 6.183 9 -11.2035 5.8015 8.85 -11.4584 5.632 9.25 -11.5717
4 0 6.2254 5.8 -11.1751 5.9711 6.25 -11.3451 6.4797 6.2 -11.0052 6.734 5.65 -10.8352
4 0 6.4797 5.1 -11.0052 6.2254 5.8 -11.1751 6.734 5.65 -10.8352 7.1155 4.95 -10.5803
4 0 6.5645 4.6 -10.9485 6.4797 5.1 -11.0052 7.1155 4.95 -10.5803 6.6916 4.25 -10.8635
4 0 7.7089 4 -10.1837 7.4546 4.6 -10.3536 7.7513 4.5 -10.1553 7.9632 4.2 -10.0137
3 0 7.9632 4.2 -10.0137 7.7513 4.5 -10.1553 8.0904 4.5 -9.9287
4 0 7.3783 4 -10.4046 6.8153 4 -10.7809 6.6916 4.25 -10.8635 7.1155 4.95 -10.5803
4 0 7.3274 7.4 -10.4386 7.4122 8.25 -10.382 8.048 7.45 -9.957 7.7513 6.9 -10.1553
4 0 8.3023 6.3 -9.7871 7.7513 6.9 -10.1553 8.048 7.45 -9.957 8.6414 6.85 -9.5605
4 0 8.9381 5.8 -9.3622 8.3023 6.3 -9.7871 8.6414 6.85 -9.5605 9.0652 6.5 -9.2772
4 0 8.9381 5.8 -9.3622 9.0652 6.5 -9.2772 9.1923 6.425 -9.1923 9.1923 5.65 -9.1923
4 0 9.1923 9.2182 -9.1923 8.8957 9.6 -9.3905 8.9805 10.3 -9.3338 9.1923 10.05 -9.1923
4 0 8.9805 10.3 -9.3338 8.8957 9.6 -9.3905 8.4294 9.95 -9.7022 8.6414 10.5 -9.5605
4 0 8.4294 10.65 -9.7022 8.6414 10.5 -9.5605 8.4294 9.95 -9.7022 8.0056 10.1 -9.9854
4 0 8.4294 10.65 -9.7022 8.0056 10.1 -9.9854 7.8784 10.9 -10.0704 8.3447 10.95 -9.7588
4 0 8.3447 10.95 -9.7588 7.8784 10.9 -10.0704 8.048 11.15 -9.957 8.4718 11.25 -9.6738
4 0 8.4718 11.25 -9.6738 8.048 11.15 -9.957 8.048 11.4 -9.957 8.1751 12.25 -9.8721
4 0 6.183 9.9 -11.2035 5.9711 10.2 -11.3451 6.2678 10.7 -11.1468 6.5221 10.65 -10.9768
4 0 6.4373 9.8 -11.0335 6.183 9.9 -11.2035 6.5221 10.65 -10.9768 6.9036 10 -10.7219
4 0 6.9036 10 -10.7219 6.5221 10.65 -10.9768 7.0731 10.65 -10.6086 7.4122 10.1 -10.382
4 0 7.4122 10.1 -10.382 7.0731 10.65 -10.6086 7.5393 10.75 -10.297 8.0056 10.1 -9.9854
3 0 8.0056 10.1 -9.9854 7.5393 10.75 -10.297 7.8784 10.9 -10.0704
4 0 5.7168 10.4 -11.515 6.1406 10.85 -11.2318 6.2678 10.7 -11.1468 5.9711 10.2 -11.3451
4 0 5.3353 9.45 -11.77 4.9962 8.65 -11.9966 4.9749 9.013 -12.0108 5.3777 9.75 -11.7416
4 0 5.5472 10.1 -11.6284 5.3777 9.75 -11.7416 5.0386 10.6 -11.9683 5.2081 10.8 -11.855
4 0 5.7168 10.4 -11.515 5.5472 10.1 -11.6284 5.2081 10.8 -11.855 5.4201 10.9 -11.7133
4 0 5.7168 10.4 -11.515 5.4201 10.9 -11.7133 5.632 10.95 -11.5717 6.1406 10.85 -11.2318
4 0 6.2254 11.15 -11.1751 6.1406 10.85 -11.2318 5.632 10.95 -11.5717 5.7168 11.35 -11.515
4 0 6.2254 11.15 -11.1751 5.7168 11.35 -11.515 6.0135 11.7 -11.3167 6.5645 11.45 -10.9485
4 0 6.5645 11.45 -10.9485 6.0135 11.7 -11.3167 6.4797 12.05 -11.0052 7.2003 11.65 -10.5236
4 0 7.2003 11.65 -10.5236 6.4797 12.05 -11.0052 7.0307 12.25 -10.6369 7.7089 11.65 -10.1837
4 0 7.7089 11.65 -10.1837 7.0307 12.25 -10.6369 7.6665 12.3 -10.212 7.8784 11.6 -10.0704
4 0 7.8784 11.6 -10.0704 7.6665 12.3 -10.212 8.1751 12.25 -9.8721 8.048 11.4 -9.957
4 0 8.4718 11.25 -9.6738 8.1751 12.25 -9.8721 8.7261 12 -9.5039 8.7261 11.4 -9.5039
4 0 7.4546 4.6 -10.3536 7.7089 4 -10.1837 7.3783 4 -10.4046 7.1155 4.95 -10.5803
4 0 5.3777 9.75 -11.7416 4.9749 9.013 -12.0108 4.9749 10.3372 -12.0108 5.0386 10.6 -11.9683
4 0 5.2929 16.35 -11.7983 5.3353 15.95 -11.77 4.9749 15.3462 -12.0108 4.9749 17 -12.0108
4 0 4.9749 17 -12.0108 5.4518 17 -11.6921 5.4201 16.8 -11.7133 5.2929 16.35 -11.7983
4 0 8.2175 16.4 -9.8438 7.5393 17 -10.297 8.7897 17 -9.4614 8.5142 16.35 -9.6455
3 0 8.0056 16.35 -9.9854 7.5393 17 -10.297 8.2175 16.4 -9.8438
4 0 8.7261 11.4 -9.5039 8.7261 12 -9.5039 9.1923 11.89 -9.1923 9.0576 11.4 -9.2823
3 0 9.1923 11.3546 -9.1923 9.0576 11.4 -9.2823 9.1923 11.89 -9.1923
4 0 9.1076 16.6 -9.2489 9.1923 16.62 -9.1923 9.1923 15.3167 -9.1923 8.7685 15.9 -9.4755
4 0 9.6456 13.1 -8.514 9.4473 12.95 -8.8107 9.334 13.7 -8.9803 9.419 13.85 -8.8531
4 0 9.6456 13.1 -8.514 9.419 13.85 -8.8531 9.8439 13.75 -8.2173 9.9572 13.7 -8.0478
4 0 9.6456 13.1 -8.514 9.9572 13.7 -8.0478 10.0988 13.5 -7.8359 10.1271 13.25 -7.7935
4 0 9.7306 12.7 -8.3868 9.6456 13.1 -8.514 10.1271 13.25 -7.7935 9.8439 12.5 -8.2173
4 0 10.0138 12.35 -7.9631 9.8439 12.5 -8.2173 10.1271 13.25 -7.7935 10.4104 12.25 -7.3696
4 0 10.4104 12.25 -7.3696 10.1271 13.25 -7.7935 10.2687 13.25 -7.5817 10.6653 12.85 -6.9882
4 0 10.4953 13.4 -7.2426 10.6653 12.85 -6.9882 10.2687 13.25 -7.5817 10.3254 13.6 -7.4968
3 0 10.4953 13.4 -7.2426 10.3254 13.6 -7.4968 10.4387 13.65 -7.3273
3 0 10.6653 12.85 -6.9882 10.4953 13.4 -7.2426 10.6936 13.4 -6.9459
4 0 9.419 13.85 -8.8531 9.4473 14.25 -8.8107 9.8722 14.35 -8.175 9.8439 13.75 -8.2173
4 0 9.3057 15.55 -9.0226 9.3524 16.625 -8.9527 9.5006 16.55 -8.731 9.5889 16.4 -8.5989
4 0 9.3057 15.55 -9.0226 9.5889 16.4 -8.5989 9.6739 15.95 -8.4717 9.419 15.1 -8.8531
4 0 9.419 15.1 -8.8531 9.6739 15.95 -8.4717 9.7872 15.2 -8.3021 9.8722 14.35 -8.175
3 0 9.4473 14.25 -8.8107 9.419 15.1 -8.8531 9.8722 14.35 -8.175
4 0 9.1923 6.425 -9.1923 9.3024 6.4 -9.0276 9.3623 5.5 -8.9379 9.1923 5.65 -9.1923
4 0 9.3623 5.5 -8.9379 9.3024 6.4 -9.0276 9.3907 6.4 -8.8954 9.7589 6.15 -8.3445
4 0 9.3623 5.5 -8.9379 9.7589 6.15 -8.3445 9.7872 5.7 -8.3021 9.6173 5.3 -8.5564
4 0 9.6173 5.3 -8.5564 9.7872 5.7 -8.3021 9.8722 5.3 -8.175 9.6739 4.95 -8.4717
4 0 9.6739 4.95 -8.4717 9.8722 5.3 -8.175 10.0421 4.9 -7.9207 9.7589 4.6 -8.3445
4 0 10.0138 4.35 -7.9631 9.7589 4.6 -8.3445 10.0421 4.9 -7.9207 10.3254 4.6 -7.4968
4 0 9.7589 6.15 -8.3445 9.3907 6.4 -8.8954 9.4756 6.85 -8.7684 9.8439 6.7 -8.2173
4 0 9.8439 6.7 -8.2173 9.4756 6.85 -8.7684 9.504 7.6 -8.7259 9.8439 7.5 -8.2173
4 0 9.8439 6.7 -8.2173 9.8439 7.5 -8.2173 9.9288 7.35 -8.0903 9.9572 6.8 -8.0478
4 0 9.9572 6.8 -8.0478 9.9288 7.35 -8.0903 10.0988 7.25 -7.8359 10.2687 6.85 -7.5817
4 0 10.2687 6.85 -7.5817 10.0988 7.25 -7.8359 10.5803 7.3 -7.1154 10.6086 6.75 -7.0731
3 0 9.8439 7.5 -8.2173 9.504 7.6 -8.7259 9.8155 7.7 -8.2598
4 0 9.504 7.6 -8.7259 9.4756 8.35 -8.7684 9.7872 8.25 -8.3021 9.8155 7.7 -8.2598
4 0 9.7306 8.9 -8.3868 9.7872 8.25 -8.3021 9.4756 8.35 -8.7684 9.3057 9 -9.0226
4 0 9.5889 9.35 -8.5989 9.7306 8.9 -8.3868 9.3057 9 -9.0226 9.3907 9.7 -8.8954
4 0 9.3907 9.7 -8.8954 9.3057 9 -9.0226 9.1923 9.2182 -9.1923 9.1923 10.05 -9.1923
4 0 9.4473 11.15 -8.8107 9.5606 11.65 -8.6412 9.8439 11.35 -8.2173 9.6456 10.9 -8.514
3 0 9.6456 10.9 -8.514 9.8439 11.35 -8.2173 9.8155 10.95 -8.2598
3 0 9.8155 10.65 -8.2598 9.6456 10.9 -8.514 9.8155 10.95 -8.2598
4 0 10.467 9.15 -7.285 10.2687 9.3 -7.5817 10.2687 9.8 -7.5817 10.2971 10.05 -7.5392
4 0 10.467 9.15 -7.285 10.2971 10.05 -7.5392 10.5803 10.05 -7.1154 10.8069 9.65 -6.7764
4 0 10.6936 8.8 -6.9459 10.467 9.15 -7.285 10.8069 9.65 -6.7764 11.1185 9.15 -6.3101
4 0 10.7786 8.4 -6.8187 10.6936 8.8 -6.9459 11.1185 9.15 -6.3101 11.2884 8.65 -6.0559
4 0 10.7786 8.4 -6.8187 11.2884 8.65 -6.0559 11.3451 8.25 -5.971 10.8069 7.95 -6.7764
4 0 10.8069 7.95 -6.7764 11.3451 8.25 -5.971 11.3451 7.75 -5.971 11.2601 7.4 -6.0982
4 0 10.7786 7.6 -6.8187 10.8069 7.95 -6.7764 11.2601 7.4 -6.0982 11.1468 7.1 -6.2678
4 0 10.6936 7.4 -6.9459 10.7786 7.6 -6.8187 11.1468 7.1 -6.2678 10.8919 6.5 -6.6492
4 0 10.6086 6.75 -7.0731 10.5803 7.3 -7.1154 10.6936 7.4 -6.9459 10.8919 6.5 -6.6492
4 0 11.0618 6.05 -6.3949 10.8919 6.5 -6.6492 11.1468 7.1 -6.2678 11.3168 6.65 -6.0134
4 0 11.0618 6.05 -6.3949 11.3168 6.65 -6.0134 11.4301 6.1 -5.8439 11.1185 5.5 -6.3101
4 0 11.1185 5.5 -6.3101 11.4301 6.1 -5.8439 11.4584 5.45 -5.8015 11.0902 5.15 -6.3525
4 0 11.0902 5.15 -6.3525 11.4584 5.45 -5.8015 11.4301 4.9 -5.8439 11.0052 4.8 -6.4796
4 0 10.1838 4.15 -7.7087 10.0138 4.35 -7.9631 10.3254 4.6 -7.4968 10.552 4.5 -7.1578
4 0 10.3254 4 -7.4968 10.1838 4.15 -7.7087 10.552 4.5 -7.1578 10.8352 4.55 -6.734
4 0 11.3168 4.3 -6.0134 10.8352 4.55 -6.734 11.0052 4.8 -6.4796 11.4301 4.9 -5.8439
4 0 11.2241 4 -6.1521 10.3254 4 -7.4968 10.8352 4.55 -6.734 11.3168 4.3 -6.0134
4 0 9.1923 13.675 -9.1923 9.334 13.7 -8.9803 9.4473 12.95 -8.8107 9.1923 12.925 -9.1923
4 0 9.1923 11.89 -9.1923 9.5606 11.65 -8.6412 9.4473 11.15 -8.8107 9.1923 11.3546 -9.1923
4 0 9.1923 16.62 -9.1923 9.3524 16.625 -8.9527 9.3057 15.55 -9.0226 9.1923 15.3167 -9.1923
4 0 -3.4501 2 -11.5414 -3.7501 2 -11.4817 -2.95 2.4691 -12.0328 -2.6501 2.4691 -12.0924
4 0 -9.6989 2.2 -7.3657 -10.1533 2.25 -6.7596 -10.6511 2.4691 -6.3379 -9.1902 2.25 -8.2006
3 0 -8.9231 2.4691 -8.9233 -9.1902 2.25 -8.2006 -10.6511 2.4691 -6.3379
4 0 -6.253 18.5309 -10.7079 -5.8988 18.7 -10.7779 -5.5159 18.8 -10.9353 -5.1588 18.5309 -11.4392
3 0 -5.1588 18.5309 -11.4392 -5.5159 18.8 -10.9353 -5.2783 18.7 -11.1926
4 0 -1.8941 18.5309 -12.2427 -1.8002 18.7 -12.1201 -1.4501 18.85 -12.0643 -1.0501 18.85 -12.1438
4 0 -1.0501 18.85 -12.1438 -.7501 18.7 -12.3288 -.6561 18.5309 -12.4888 -1.8941 18.5309 -12.2427
4 0 .6502 18.85 -12.2233 .8002 19.1 -11.9846 .9501 19.2 -11.8712 1.5502 19.05 -11.8773
4 0 .9501 19.2 -11.8712 1.1502 19.25 -11.7897 1.3502 19.2 -11.7917 1.5502 19.05 -11.8773
4 0 1.9378 18.5309 -12.234 .5274 18.5309 -12.5144 .6502 18.85 -12.2233 1.5502 19.05 -11.8773
4 0 4.6417 18.85 -11.4299 4.679 19.0011 -11.2962 4.829 18.5309 -11.6595 4.7701 18.5309 -11.671
4 0 4.6876 19.1 -11.193 4.8828 19.2 -10.964 5.2386 19.1 -10.8248 4.679 19.0011 -11.2962
3 0 5.683 18.85 -10.7743 6.142 18.5309 -10.782 4.829 18.5309 -11.6595
4 0 4.679 19.0011 -11.2962 5.2386 19.1 -10.8248 5.683 18.85 -10.7743 4.829 18.5309 -11.6595
4 0 9.7875 2.35 -7.4544 9.3023 2.2 -7.9591 8.9231 2.4691 -8.9233 10.0334 2.4691 -7.2621
3 0 8.7296 2.1417 -8.73 8.9231 2.4691 -8.9233 9.3023 2.2 -7.9591
3 0 7.5774 2.2 -9.5574 7.2964 2.4691 -10.0105 8.9231 2.4691 -8.9233
4 0 8.0269 2.1 -9.1584 7.5774 2.2 -9.5574 8.9231 2.4691 -8.9233 8.4931 2.1 -8.8468
3 0 8.4931 2.1 -8.8468 8.9231 2.4691 -8.9233 8.7296 2.1417 -8.73
4 0 2.9501 2.4691 -12.0328 3.7502 2 -11.4817 3.4502 2 -11.5414 2.6502 2.4691 -12.0924
4 0 -9.8115 2.85 -7.7613 -9.5479 2.8 -8.1337 -8.9231 2.4691 -8.9233 -10.6511 2.4691 -6.3379
4 0 -11.1634 3.45 -6.0017 -10.5012 3.55 -7.0364 -10.4484 3.25 -6.9838 -10.9622 2.95 -6.0834
4 0 -10.6511 2.4691 -6.3379 -10.9622 2.95 -6.0834 -10.4484 3.25 -6.9838 -10.2345 3 -7.1942
3 0 -8.9231 2.4691 -8.9233 -9.5479 2.8 -8.1337 -9.206 2.95 -8.7111
3 0 -8.9231 2.4691 -8.9233 -9.206 2.95 -8.7111 -9.0341 3.1 -9.0341
3 0 -10.6511 2.4691 -6.3379 -10.2345 3 -7.1942 -9.8115 2.85 -7.7613
4 0 -11.5258 3.9 -5.6568 -11.5742 4 -5.6282 -10.2404 4 -7.624 -10.4318 3.8 -7.2499
4 0 -10.4318 3.8 -7.2499 -10.5012 3.55 -7.0364 -11.1634 3.45 -6.0017 -11.5258 3.9 -5.6568
3 0 -8.4727 2.8 -9.3213 -8.9231 2.4691 -8.9233 -9.0341 3.1 -9.0341
4 0 -8.4727 2.8 -9.3213 -9.0341 3.1 -9.0341 -8.7054 3.4 -9.3418 -8.1192 3.2 -9.6749
4 0 -8.1192 3.2 -9.6749 -8.7054 3.4 -9.3418 -8.5214 3.8 -9.582 -7.9265 3.55 -9.9063
4 0 -7.9265 3.55 -9.9063 -8.5214 3.8 -9.582 -8.5397 4 -9.6284 -7.5962 3.6 -10.1417
4 0 -7.1987 3.75 -10.4514 -7.5962 3.6 -10.1417 -8.5397 4 -9.6284 -6.8188 4 -10.7785
4 0 -2.6501 2.4691 -12.0924 -2.95 2.4691 -12.0328 -2.4001 2.85 -12.2368 -2.0501 2.85 -12.3063
4 0 -2.0501 2.85 -12.3063 -2.4001 2.85 -12.2368 -2.2501 3 -12.3039 -1.9501 3 -12.3635
4 0 -1.9501 3 -12.3635 -2.2501 3 -12.3039 -2.2002 3.15 -12.3511 -1.9501 3.2 -12.4132
4 0 -1.9501 3.2 -12.4132 -2.2002 3.15 -12.3511 -2.2502 3.3 -12.3784 -2.0501 3.4 -12.4431
4 0 -2.0501 3.4 -12.4431 -2.2502 3.3 -12.3784 -2.4501 3.5 -12.3884 -2.25 3.65 -12.4655
4 0 -2.25 3.65 -12.4655 -2.4501 3.5 -12.3884 -2.9 4 -12.4233 -2.6 4 -12.483
4 0 2.4002 2.85 -12.2368 2.9501 2.4691 -12.0328 2.6502 2.4691 -12.0924 2.0502 2.85 -12.3063
4 0 2.2502 3 -12.3038 2.4002 2.85 -12.2368 2.0502 2.85 -12.3063 1.9502 3 -12.3635
4 0 2.2003 3.15 -12.351 2.2502 3 -12.3038 1.9502 3 -12.3635 1.9502 3.2 -12.4132
4 0 2.2503 3.3 -12.3784 2.2003 3.15 -12.351 1.9502 3.2 -12.4132 2.0502 3.4 -12.4431
4 0 2.4502 3.5 -12.3884 2.2503 3.3 -12.3784 2.0502 3.4 -12.4431 2.2501 3.65 -12.4655
4 0 2.9 4 -12.4233 2.4502 3.5 -12.3884 2.2501 3.65 -12.4655 2.6 4 -12.483
4 0 7.3783 4 -10.4046 7.3754 3.55 -10.2747 6.9268 3.65 -10.6038 6.8153 4 -10.7809
4 0 7.0844 3.1 -10.3372 6.9268 3.65 -10.6038 7.3754 3.55 -10.2747 7.5418 3.05 -10.0168
