4 272 -13.42 -.25 -5.843 -13.478 -.25 -6.679 -13.416 -.25 -7.034 -13.098 -.25 -6.176
4 272 -12.91 -.25 -6.772 -12.95 -.25 -6.469 -13.399 -.25 -7.714 -12.97 -.25 -7.532
4 272 -12.812 -.25 -7.824 -12.97 -.25 -7.532 -13.399 -.25 -7.714 -12.904 -.25 -8.383
4 272 -12.522 -.25 -8.091 -12.812 -.25 -7.824 -12.904 -.25 -8.383 -12.24 -.25 -8.982
4 272 -11.885 -.25 -8.59 -12.522 -.25 -8.091 -12.24 -.25 -8.982 -11.603 -.25 -8.955
4 272 -11.603 -.25 -8.955 -12.24 -.25 -8.982 -11.909 -.25 -9.436 -11.457 -.25 -9.325
4 272 -11.457 -.25 -9.325 -11.909 -.25 -9.436 -11.82 -.25 -9.921 -11.713 -.25 -10.226
4 272 -11.318 -.25 -9.994 -11.457 -.25 -9.325 -11.713 -.25 -10.226 -11.562 -.25 -10.412
4 272 -11.131 -.25 -10.167 -11.318 -.25 -9.994 -11.562 -.25 -10.412 -11.079 -.25 -10.739
4 272 -10.641 -.25 -10.49 -11.131 -.25 -10.167 -11.079 -.25 -10.739 -10.93 -.25 -10.924
4 272 -10.511 -.25 -10.699 -10.641 -.25 -10.49 -10.93 -.25 -10.924 -10.828 -.25 -11.168
4 272 -12.252 -.25 -4.498 -11.865 -.25 -4.402 -11.696 -.25 -4.117 -12.44 -.25 -3.988
4 272 -12.252 -.25 -4.498 -12.44 -.25 -3.988 -12.74 -.25 -4.114 -12.739 -.25 -4.464
4 272 -12.39 -.25 -3.828 -12.44 -.25 -3.988 -11.696 -.25 -4.117 -11.794 -.25 -3.569
4 272 -12.39 -.25 -3.828 -11.794 -.25 -3.569 -11.85 -.25 -3.254 -12.433 -.25 -3.214
4 272 -12.32 -.25 -2.919 -11.596 -.25 -2.91 -11.174 -.25 -2.806 -11.85 -.25 -2.458
4 272 -11.85 -.25 -2.458 -11.174 -.25 -2.806 -10.843 -.25 -2.639 -11.896 -.25 -2.193
4 272 -11.896 -.25 -2.193 -10.843 -.25 -2.639 -10.804 -.25 -2.397 -12.085 -.25 -2.082
4 272 -12.085 -.25 -2.082 -10.804 -.25 -2.397 -10.988 -.25 -2.089 -11.241 -.25 -1.935
4 272 -12.085 -.25 -2.082 -11.241 -.25 -1.935 -12.141 -.25 -1.742 -12.746 -.25 -2.018
4 272 -12.746 -.25 -2.018 -12.141 -.25 -1.742 -12.996 -.25 -1.662 -13.526 -.25 -2.154
4 272 -13.526 -.25 -2.154 -12.996 -.25 -1.662 -13.529 -.25 -1.756 -14.835 -.25 -2.137
4 272 -15.587 -.25 -3.122 -15.515 -.25 -2.892 -15.57 -.25 -2.273 -15.791 -.25 -2.425
4 272 -15.566 -.25 -3.628 -15.587 -.25 -3.122 -15.791 -.25 -2.425 -15.92 -.25 -2.674
4 272 -15.984 -.25 -3.411 -15.496 -.25 -3.948 -15.566 -.25 -3.628 -15.92 -.25 -2.674
4 272 -14.537 -.25 -4.713 -15.004 -.25 -4.294 -15.32 -.25 -4.204 -15.389 -.25 -4.823
4 272 -15.496 -.25 -3.948 -15.642 -.25 -4.776 -15.389 -.25 -4.823 -15.32 -.25 -4.204
4 272 -15.496 -.25 -3.948 -15.984 -.25 -3.411 -15.808 -.25 -4.578 -15.642 -.25 -4.776
4 272 -12.74 -.25 -4.114 -15.004 -.25 -4.294 -14.537 -.25 -4.713 -12.739 -.25 -4.464
4 272 -1.204 -.25 -7.394 -1.296 -.25 -7.482 -1.367 -.25 -7.788 -1.317 -.25 -8.266
4 272 -.938 -.25 -7.296 -1.204 -.25 -7.394 -1.317 -.25 -8.266 -.876 -.25 -7.96
4 272 -.938 -.25 -7.296 -.876 -.25 -7.96 -.816 -.25 -7.836 -.64 -.25 -7.064
4 272 -.864 -.25 -8.05 -.876 -.25 -7.96 -1.317 -.25 -8.266 -1.091 -.25 -8.722
4 272 -.64 -.25 -7.064 -.816 -.25 -7.836 -.624 -.25 -7.718 -.192 -.25 -7.325
4 272 -.153 -.25 -6.788 -.64 -.25 -7.064 -.192 -.25 -7.325 .044 -.25 -7.275
4 272 .044 -.25 -6.762 -.153 -.25 -6.788 .044 -.25 -7.275 .343 -.25 -7.345
4 272 .816 -.25 -9.649 .035 -.25 -9.09 -.747 -.25 -9.117 .489 -.25 -10.089
4 272 1.017 -.25 -9.683 .816 -.25 -9.649 .489 -.25 -10.089 .728 -.25 -10.201
4 272 1.828 -.25 -9.086 1.681 -.25 -9.24 1.07 -.25 -10.2 2.019 -.25 -9.626
4 272 1.948 -.25 -8.897 1.828 -.25 -9.086 2.019 -.25 -9.626 2.142 -.25 -9.521
4 272 1.639 -.25 -10.743 2.157 -.25 -10.185 1.911 -.25 -10.366 1.67 -.25 -10.556
4 272 2.157 -.25 -10.185 1.639 -.25 -10.743 1.734 -.25 -10.962 1.904 -.25 -11.104
4 272 3.646 -.25 -10.273 3.48 -.25 -9.282 3.44 -.25 -9.493 3.473 -.25 -9.864
4 272 3.48 -.25 -9.282 4.052 -.25 -9.473 4.134 -.25 -9.193 3.652 -.25 -8.894
4 272 4.135 -.25 -8.138 3.652 -.25 -8.894 4.134 -.25 -9.193 5.027 -.25 -6.974
4 272 3.406 -.25 -11.5 3.962 -.25 -11.134 3.669 -.25 -10.478 3.512 -.25 -10.806
4 272 5.027 -.25 -6.974 4.134 -.25 -9.193 5.7 -.25 -6.856 5.174 -.25 -6.713
4 272 5.174 -.25 -6.713 5.7 -.25 -6.856 5.754 -.25 -6.575 5.172 -.25 -6.396
4 272 3.488 -.25 -7.34 3.428 -.25 -7.869 3.816 -.25 -6.889 3.514 -.25 -7.248
4 272 5.172 -.25 -6.396 5.754 -.25 -6.575 5.715 -.25 -6.345 5.006 -.25 -6.037
4 272 4.882 -.25 -5.74 5.006 -.25 -6.037 5.715 -.25 -6.345 5.34 -.25 -5.57
4 272 4.829 -.25 -5.326 4.882 -.25 -5.74 5.34 -.25 -5.57 5.295 -.25 -4.996
4 272 4.38 -.25 -5.302 4.536 -.25 -5.167 4.572 -.25 -5.002 4.211 -.25 -5.357
4 272 4.86 -.25 -4.696 4.829 -.25 -5.326 5.295 -.25 -4.996 5.26 -.25 -4.344
4 272 4.211 -.25 -5.357 4.572 -.25 -5.002 4.523 -.25 -4.82 3.896 -.25 -5.336
4 272 5.26 -.25 -4.344 5.152 -.25 -3.943 4.734 -.25 -4.219 4.86 -.25 -4.696
4 272 4.734 -.25 -4.219 5.152 -.25 -3.943 5.132 -.25 -3.751 4.648 -.25 -3.872
4 272 6.719 -.25 -4.684 5.65 -.25 -3.694 6.686 -.25 -5.597 7.434 -.25 -6.631
4 272 4.648 -.25 -3.872 5.132 -.25 -3.751 5.182 -.25 -3.608 4.658 -.25 -3.453
4 272 4.54 -.25 -2.76 4.822 -.25 -2.545 5.444 -.25 -1.902 4.866 -.25 -1.87
4 272 7.434 -.25 -6.631 7.232 -.25 -7.608 7.321 -.25 -8.846 7.862 -.25 -8.673
4 272 7.862 -.25 -8.673 7.321 -.25 -8.846 7.028 -.25 -10.033 7.534 -.25 -9.97
4 272 7.378 -.25 -10.726 7.534 -.25 -9.97 7.028 -.25 -10.033 6.899 -.25 -10.859
4 272 7.432 -.25 -10.934 7.378 -.25 -10.726 6.899 -.25 -10.859 6.942 -.25 -11.081
4 272 7.589 -.25 -11.095 7.432 -.25 -10.934 6.942 -.25 -11.081 7.101 -.25 -11.31
4 272 3.428 -.25 -7.869 3.488 -.25 -7.34 3.093 -.25 -7.536 2.811 -.25 -8.428
4 272 3.089 -.25 -6.822 3.322 -.25 -6.995 3.816 -.25 -6.889 3.418 -.25 -6.479
4 272 2.216 -.25 -8.385 2.811 -.25 -8.428 3.093 -.25 -7.536 2.566 -.25 -7.958
4 272 1.614 -.25 -7.435 1.914 -.25 -7.084 1.179 -.25 -7.542 1.491 -.25 -7.499
4 272 2.794 -.25 -6.024 2.843 -.25 -6.144 3.318 -.25 -6.308 3.056 -.25 -5.531
4 272 3.896 -.25 -5.336 3.819 -.25 -4.83 3.667 -.25 -4.78 3.054 -.25 -4.937
4 272 3.054 -.25 -4.937 3.667 -.25 -4.78 3.044 -.25 -4.453 2.893 -.25 -4.838
4 272 1.179 -.25 -7.542 1.213 -.25 -7.07 1.076 -.25 -7.082 .761 -.25 -7.482
4 272 2.739 -.25 -4.805 2.893 -.25 -4.838 3.044 -.25 -4.453 2.606 -.25 -4.363
4 272 1.771 -.25 -4.743 2.57 -.25 -4.828 2.739 -.25 -4.805 2.178 -.25 -4.454
4 272 2.178 -.25 -4.454 2.739 -.25 -4.805 2.606 -.25 -4.363 2.373 -.25 -4.39
4 272 .448 -.25 -4.336 -.149 -.25 -4.613 .076 -.25 -4.998 .392 -.25 -5.334
4 272 1.771 -.25 -4.743 1.272 -.25 -5.134 2.254 -.25 -4.985 2.57 -.25 -4.828
4 272 3.464 -.25 -4.183 3.518 -.25 -4.289 3.704 -.25 -4.477 3.428 -.25 -3.979
4 272 3.912 -.25 -4.69 3.934 -.25 -4.764 4.365 -.25 -4.549 4.159 -.25 -4.312
4 272 3.442 -.25 -3.758 3.428 -.25 -3.979 3.97 -.25 -3.998 4.014 -.25 -3.732
4 272 3.442 -.25 -3.758 4.014 -.25 -3.732 4.122 -.25 -3.409 3.544 -.25 -3.445
4 272 3.544 -.25 -3.445 4.122 -.25 -3.409 4.302 -.25 -3.126 3.924 -.25 -2.782
4 272 3.924 -.25 -2.782 4.302 -.25 -3.126 4.54 -.25 -2.76 4.082 -.25 -2.51
4 272 4.278 -.25 -2.288 4.082 -.25 -2.51 4.54 -.25 -2.76 4.866 -.25 -1.87
4 272 4.888 -.25 -1.638 4.866 -.25 -1.87 5.444 -.25 -1.902 5.494 -.25 -1.574
4 272 4.888 -.25 -1.638 5.494 -.25 -1.574 5.337 -.25 -1.372 4.408 -.25 -.707
4 272 3.92 -.25 -.993 4.888 -.25 -1.638 4.408 -.25 -.707 3.314 -.25 -.396
4 272 3.314 -.25 -.396 4.408 -.25 -.707 3.564 -.25 .102 3.062 -.25 -.21
4 272 3.2 -.25 .295 2.87 -.25 -.183 3.062 -.25 -.21 3.564 -.25 .102
4 272 2.87 -.25 -.183 3.2 -.25 .295 2.949 -.25 .337 2.596 -.25 -.28
4 272 2.596 -.25 -.28 2.949 -.25 .337 2.712 -.25 .304 2.405 -.25 .164
4 272 2.189 -.25 -.825 2.596 -.25 -.28 2.405 -.25 .164 2.07 -.25 -.078
4 272 2.189 -.25 -.825 2.07 -.25 -.078 1.836 -.25 -.386 1.373 -.25 -1.199
4 272 1.682 -.25 -1.64 2.189 -.25 -.825 1.373 -.25 -1.199 1.169 -.25 -1.402
4 272 .983 -.25 -2.075 1.682 -.25 -1.64 1.169 -.25 -1.402 .493 -.25 -1.735
4 272 -.097 -.25 -2.618 .004 -.25 -2.51 -.158 -.25 -1.978 -.514 -.25 -2.308
4 272 .448 -.25 -4.336 .334 -.25 -4.213 -.219 -.25 -4.171 -.149 -.25 -4.613
4 272 .373 -.25 -2.624 .401 -.25 -3.629 1.466 -.25 -3.078 1.582 -.25 -2.854
4 272 2.395 -.25 -9.869 2.157 -.25 -10.185 2.838 -.25 -10.742 2.984 -.25 -10.552
4 272 2.395 -.25 -9.869 2.984 -.25 -10.552 3.078 -.25 -10.323 3.108 -.25 -10.031
4 272 2.57 -.25 -9.643 2.395 -.25 -9.869 3.108 -.25 -10.031 3.062 -.25 -9.679
4 272 2.577 -.25 -10.964 2.838 -.25 -10.742 2.157 -.25 -10.185 2.325 -.25 -11.099
4 272 2.11 -.25 -11.144 2.325 -.25 -11.099 2.157 -.25 -10.185 1.904 -.25 -11.104
