0 Cylinder  2 x  2 with Dome Top with SW Dark Green R2-X2 Pattern
4 288 6 8.5005 -17.2032 5.833765 7.9 -16.935317 4.8956 7.4003 -16.8717 5 8.5003 -17.4022
3 288 5.833765 7.9 -16.935317 5.6956 7.4003 -16.7124 4.8956 7.4003 -16.8717
4 288 0 9.876 -19.087 5 8.5003 -17.4022 1.1098 8.0517 -17.9518 0 8.2 -18.2471
3 288 1.1098 8.0517 -17.9518 5 8.5003 -17.4022 1.447322 7.9 -17.808604
3 288 1.447322 7.9 -17.808604 5 8.5003 -17.4022 2.0505 7.6289 -17.5527
4 288 5.336 6.1 -16.13235 6.57994 6.1 -15.885045 6.308636 4.686 -15.230072 4.945 4.686 -15.5015
4 288 6.925307 7.9 -16.718816 6.829429 7.4003 -16.487352 5.6956 7.4003 -16.7124 5.833765 7.9 -16.935317
4 16 6.57994 6.1 -15.885045 5.336 6.1 -16.13235 5.5573 6.9003 -16.4894 6.829429 7.4003 -16.487352
3 16 5.5573 6.9003 -16.4894 5.6956 7.4003 -16.7124 6.829429 7.4003 -16.487352
4 16 7.305 9.876 -17.634 6.925307 7.9 -16.718816 5.833765 7.9 -16.935317 6 8.5005 -17.2032
4 288 11.657 4.686 -11.657 6.308636 4.686 -15.230072 6.57994 6.1 -15.885045 12.15803 6.1 -12.15803
4 288 15.23 4.686 -6.309 11.657 4.686 -11.657 12.15803 6.1 -12.15803 15.884963 6.1 -6.580357
4 288 16.71872 7.9 -6.925791 16.48726 7.4003 -6.829895 12.618772 7.4003 -12.618772 12.795834 7.9 -12.795834
4 288 12.795834 7.9 -12.795834 12.618772 7.4003 -12.618772 6.829429 7.4003 -16.487352 6.925307 7.9 -16.718816
4 16 6.57994 6.1 -15.885045 6.829429 7.4003 -16.487352 12.618772 7.4003 -12.618772 12.15803 6.1 -12.15803
4 16 12.15803 6.1 -12.15803 12.618772 7.4003 -12.618772 16.48726 7.4003 -6.829895 15.884963 6.1 -6.580357
4 16 15.884963 6.1 -6.580357 16.48726 7.4003 -6.829895 17.846288 7.4003 0 17.194635 6.1 0
4 16 16.48726 7.4003 6.829895 15.884963 6.1 6.580357 17.194635 6.1 0 17.846288 7.4003 0
4 16 12.795834 7.9 -12.795834 6.925307 7.9 -16.718816 7.305 9.876 -17.634 13.496 9.876 -13.496
4 16 16.71872 7.9 -6.925791 12.795834 7.9 -12.795834 13.496 9.876 -13.496 17.634 9.876 -7.305
4 16 16.71872 7.9 -6.925791 17.634 9.876 -7.305 19.087 9.876 0 18.096716 7.9 0
4 16 16.71872 7.9 6.925791 18.096716 7.9 0 19.087 9.876 0 17.634 9.876 7.305
4 16 12.158039 6.1 12.158039 15.884963 6.1 6.580357 16.48726 7.4003 6.829895 12.618789 7.4003 12.618789
4 16 16.71872 7.9 6.925791 15.908 8.7 8.8474 14.0587 8.6997 11.6151 12.795854 7.9 12.795854
4 16 13.36257 9.49952 13.36257 12.795854 7.9 12.795854 14.0587 8.6997 11.6151 13.7718 9.4995 12.7526
4 16 16.4147 9.876 9.1292 15.908 8.7 8.8474 16.71872 7.9 6.925791 17.634 9.876 7.305
4 16 -6.925791 7.9 16.71872 0 7.9 18.096716 0 9.876 19.087 -7.305 9.876 17.634
4 16 -12.795834 7.9 12.795834 -6.925791 7.9 16.71872 -7.305 9.876 17.634 -13.496 9.876 13.496
4 16 -12.795834 7.9 12.795834 -13.496 9.876 13.496 -17.634 9.876 7.305 -16.718816 7.9 6.925307
4 16 -16.718816 7.9 6.925307 -17.634 9.876 7.305 -19.0872 9.876 0 -18.096716 7.9 0
4 16 -16.718816 7.9 -6.925307 -18.096716 7.9 0 -19.0872 9.876 0 -17.634 9.876 -7.305
4 16 -12.795834 7.9 -12.795834 -16.718816 7.9 -6.925307 -17.634 9.876 -7.305 -13.496 9.876 -13.496
4 16 -12.795834 7.9 -12.795834 -13.496 9.876 -13.496 -7.305 9.876 -17.634 -6.925791 7.9 -16.71872
4 16 -5.834009 7.9 -16.936049 -6.925791 7.9 -16.71872 -7.305 9.876 -17.634 -6 8.5001 -17.2039
4 288 11.657 4.686 11.657 15.23 4.686 6.309 15.884963 6.1 6.580357 12.158039 6.1 12.158039
4 288 12.618789 7.4003 12.618789 16.48726 7.4003 6.829895 16.71872 7.9 6.925791 12.795854 7.9 12.795854
3 16 7.2756 7.9136 16.4919 8.6628 8.0666 15.6556 7.1646 8.0389 16.6402
3 16 8.449083 7.9 15.69993 8.5004 7.962 15.7023 7.279395 7.9 16.481333
4 16 7.2756 7.9136 16.4919 7.279395 7.9 16.481333 8.5004 7.962 15.7023 8.6628 8.0666 15.6556
4 288 8.4407 7.492 15.4643 8.2681 7.4198 15.537 8.273656 7.4003 15.521753 8.4689 7.3932 15.3871
4 288 8.273656 7.4003 15.521753 8.315 7.2552 15.4083 8.5322 7.3258 15.305 8.4689 7.3932 15.3871
4 288 7.0041 7.3674 16.3505 7.2137 7.3602 16.2062 7.23278 7.4003 16.217152 7.0888 7.4575 16.3471
4 288 7.1414 7.5693 16.3781 7.0888 7.4575 16.3471 7.23278 7.4003 16.217152 7.3022 7.5462 16.257
4 288 8.449083 7.9 15.69993 8.3683 7.8024 15.6962 8.5802 7.8174 15.5635 8.6776 7.8801 15.5355
4 288 8.7784 7.9002 15.48 8.5004 7.962 15.7023 8.449083 7.9 15.69993 8.6776 7.8801 15.5355
4 288 7.058 7.8642 16.6081 7.1248 7.7893 16.5192 7.279395 7.9 16.481333 7.2756 7.9136 16.4919
4 288 7.279395 7.9 16.481333 7.1248 7.7893 16.5192 7.1541 7.6858 16.4385 7.3239 7.7405 16.3574
4 288 8.449083 7.9 15.69993 7.279395 7.9 16.481333 7.3239 7.7405 16.3574 8.3683 7.8024 15.6962
4 288 7.23278 7.4003 16.217152 8.2681 7.4198 15.537 8.2868 7.612 15.6381 7.3022 7.5462 16.257
4 16 7.23278 7.4003 16.217152 7.2137 7.3602 16.2062 8.273656 7.4003 15.521753 8.2681 7.4198 15.537
4 16 8.315 7.2552 15.4083 8.273656 7.4003 15.521753 7.2137 7.3602 16.2062 7.0719 7.2106 16.2125
4 288 8.7784 7.9002 15.48 8.8672 7.8747 15.4056 9.097128 7.9 15.266923 9.0842 7.9454 15.3024
4 288 9.097128 7.9 15.266923 8.8672 7.8747 15.4056 8.9305 7.8073 15.3235 9.1311 7.7807 15.1737
4 288 6.308636 4.686 15.230072 11.657 4.686 11.657 12.158039 6.1 12.158039 6.579948 6.1 15.885063
4 288 0 4.686 16.485 6.308636 4.686 15.230072 6.579948 6.1 15.885063 0 6.1 17.194635
4 288 12.618789 7.4003 12.618789 12.795854 7.9 12.795854 9.1311 7.7807 15.1737 9.1124 7.5885 15.0726
3 288 9.1311 7.7807 15.1737 12.795854 7.9 12.795854 9.097128 7.9 15.266923
3 288 6.4038 7.4598 16.6019 6.420456 7.4003 16.56876 6.6037 7.5148 16.5897
4 288 6.633 7.4112 16.5319 6.6037 7.5148 16.5897 6.420456 7.4003 16.56876 6.4522 7.2869 16.5056
4 288 6.7536 7.8332 16.7195 6.8573 7.8877 16.7262 6.656 7.9897 16.8174 6.570977 7.9 16.789339
4 16 6.656 7.9897 16.8174 0 9.876 19.087 0 7.9 18.096716 6.570977 7.9 16.789339
3 288 6.5142 7.8401 16.7706 6.570977 7.9 16.789339 0 7.9 18.096716
3 288 6.5142 7.8401 16.7706 0 7.9 18.096716 6.4257 7.6541 16.695
3 288 6.4257 7.6541 16.695 0 7.9 18.096716 6.4038 7.4598 16.6019
4 288 6.420456 7.4003 16.56876 6.4038 7.4598 16.6019 0 7.9 18.096716 0 7.4003 17.846288
4 16 7.2329 9.5001 17.4599 8.8308 8.1001 15.5632 8.9787 8.0576 15.4392 13.36257 9.49952 13.36257
4 16 12.795854 7.9 12.795854 13.36257 9.49952 13.36257 8.9787 8.0576 15.4392 9.0842 7.9454 15.3024
3 16 9.0842 7.9454 15.3024 9.097128 7.9 15.266923 12.795854 7.9 12.795854
3 288 9.0309 7.3981 15.0146 9.035434 7.4003 15.012871 9.1124 7.5885 15.0726
3 288 9.1124 7.5885 15.0726 9.035434 7.4003 15.012871 12.618789 7.4003 12.618789
4 16 9.035434 7.4003 15.012871 9.0309 7.3981 15.0146 8.8988 7.2384 15.0084 12.618789 7.4003 12.618789
4 16 12.158039 6.1 12.158039 12.618789 7.4003 12.618789 8.8988 7.2384 15.0084 8.7365 7.1339 15.0551
4 16 6.579948 6.1 15.885063 12.158039 6.1 12.158039 8.7365 7.1339 15.0551 8.5685 7.1003 15.1475
4 16 6.579948 6.1 15.885063 8.5685 7.1003 15.1475 8.4205 7.1429 15.2715 6.8983 7.1205 16.2752
3 16 6.8983 7.1205 16.2752 6.7738 7.1082 16.352 6.579948 6.1 15.885063
3 16 6.579948 6.1 15.885063 6.7738 7.1082 16.352 6.7199 7.1031 16.3601
4 16 6.579948 6.1 15.885063 6.7199 7.1031 16.3601 6.5631 7.1616 16.4207 0 6.1 17.194635
3 16 0 6.1 17.194635 6.5631 7.1616 16.4207 6.4522 7.2869 16.5056
4 16 0 7.4003 17.846288 0 6.1 17.194635 6.4522 7.2869 16.5056 6.420456 7.4003 16.56876
4 71 13.72558 9.876 13.15247 13.9083 9.876 12.8791 14.5731 16 13.4969 14.3505 15.6 13.72563
4 71 14.3505 15.6 13.72563 14.5731 16 13.4969 14.142 16 14.142 14.1 15.6 14.1003
4 71 14.1 15.6 14.1003 14.142 16 14.142 7.654 16 18.478 7.63138 15.6 18.42331
4 71 4.51377 15.6 19.0431 7.63138 15.6 18.42331 7.654 16 18.478 4.1085 16 19.183
4 71 3.9211 9.876 18.3071 4.33762 9.876 18.22448 4.51377 15.6 19.0431 4.1085 16 19.183
4 71 7.2329 9.5001 17.4599 7.3048 9.87608 17.6344 4.33762 9.876 18.22448 3.8824 9.4999 18.1268
3 71 4.33762 9.876 18.22448 3.9211 9.876 18.3071 3.8824 9.4999 18.1268
4 71 13.496 9.87608 13.496 7.3048 9.87608 17.6344 7.2329 9.5001 17.4599 13.36257 9.49952 13.36257
4 71 13.496 9.87608 13.496 13.36257 9.49952 13.36257 13.7718 9.4995 12.7526 13.72558 9.876 13.15247
3 71 13.7718 9.4995 12.7526 13.9083 9.876 12.8791 13.72558 9.876 13.15247
4 71 13.69272 14.9246 14.25359 13.19271 10.58 13.82269 13.4478 10.4 13.62049 13.9391 15.1001 14.11981
4 71 13.4478 10.4 13.62049 13.19271 10.58 13.82269 7.34496 10.58 17.73142 7.33469 10.4 17.70661
4 71 7.33469 10.4 17.70661 7.34496 10.58 17.73142 5.04771 10.58 18.1883 4.7829 10.4 18.21412
4 71 4.7829 10.4 18.21412 5.04771 10.58 18.1883 5.21211 14.92451 18.80359 4.9578 15.1 18.8803
4 71 5.21211 14.92451 18.80359 7.59284 14.92454 18.33021 7.60285 15.1 18.3544 4.9578 15.1 18.8803
4 71 13.9391 15.1001 14.11981 7.60285 15.1 18.3544 7.59284 14.92454 18.33021 13.69272 14.9246 14.25359
4 16 14.1 15.6 14.1003 13.496 9.876 13.496 13.72558 9.876 13.15247 14.3505 15.6 13.72563
4 16 13.496 9.876 13.496 14.1 15.6 14.1003 13.9391 15.1001 14.11981 13.4478 10.4 13.62049
4 16 7.3048 9.87608 17.6344 13.496 9.876 13.496 13.4478 10.4 13.62049 7.33469 10.4 17.70661
4 16 4.33762 9.876 18.22448 7.3048 9.87608 17.6344 7.33469 10.4 17.70661 4.7829 10.4 18.21412
4 16 4.33762 9.876 18.22448 4.7829 10.4 18.21412 4.9578 15.1 18.8803 4.51377 15.6 19.0431
4 16 4.51377 15.6 19.0431 4.9578 15.1 18.8803 7.60285 15.1 18.3544 7.63138 15.6 18.42331
4 16 14.1 15.6 14.1003 7.63138 15.6 18.42331 7.60285 15.1 18.3544 13.9391 15.1001 14.11981
3 16 13.19271 10.58 13.82269 12.699 11.168 14.251 11.369 11.168 15.141
4 16 11.369 11.168 15.141 10.039 11.168 16.031 7.34496 10.58 17.73142 13.19271 10.58 13.82269
3 16 7.34496 10.58 17.73142 10.039 11.168 16.031 10.17 12.75 16.226
4 16 10.17 12.75 16.226 10.301 14.332 16.421 7.59284 14.92454 18.33021 7.34496 10.58 17.73142
4 16 13.69272 14.9246 14.25359 7.59284 14.92454 18.33021 10.301 14.332 16.421 11.631 14.332 15.531
3 16 13.69272 14.9246 14.25359 11.631 14.332 15.531 12.961 14.332 14.641
4 16 13.19271 10.58 13.82269 13.69272 14.9246 14.25359 12.961 14.332 14.641 12.83 12.75 14.446
3 16 13.19271 10.58 13.82269 12.83 12.75 14.446 12.699 11.168 14.251
4 16 5.04771 10.58 18.1883 7.34496 10.58 17.73142 7.59284 14.92454 18.33021 5.21211 14.92451 18.80359
