0 Sticker  1.9 x  7.9 with Octan Logo and Text (Formed)
4 0 -59.861 2.1077 -13.2834 -58.522 2.1369 -13.3696 -58.418 1.7404 -12.2 -59.705 1.7196 -12.1384
4 0 -54.479 1.7571 -12.2493 -54.349 2.1369 -13.3696 -53.127 2.1077 -13.2834 -53.231 1.7404 -12.2
4 0 -58.522 2.1369 -13.3696 -57.105 2.1536 -13.4189 -57.131 1.7571 -12.2493 -58.418 1.7404 -12.2
4 0 -55.753 1.7655 -12.2739 -55.675 2.1536 -13.4189 -54.349 2.1369 -13.3696 -54.479 1.7571 -12.2493
4 16 -79 1.364 -10.352 79 1.364 -10.352 79 3.044 -15.308 -79 3.044 -15.308
4 16 -79 1.114 -10.352 -79 1.364 -10.352 -79 3.044 -15.308 -79 2.794 -15.308
4 16 79 1.364 -10.352 79 1.114 -10.352 79 2.794 -15.308 79 3.044 -15.308
4 0 -57.105 2.1536 -13.4189 -55.675 2.1536 -13.4189 -55.753 1.7655 -12.2739 -57.131 1.7571 -12.2493
4 15 21 2.794 -15.308 79 2.794 -15.308 52.77 1.6024 -11.7928 45.987 1.6024 -11.7928
3 15 -34 2.794 -15.308 21 2.794 -15.308 6.7 1.6733 -12.0021
3 15 6.7 1.6733 -12.0021 -17.27 1.7279 -12.1631 -34 2.794 -15.308
3 15 -34 2.794 -15.308 -50.865 2.0075 -12.988 -51.996 2.0702 -13.1726
3 15 -34 2.794 -15.308 -49.851 1.9241 -12.7417 -50.865 2.0075 -12.988
3 15 -79 2.794 -15.308 -61.252 2.0576 -13.1357 -62.903 1.9575 -12.8402
4 15 -79 4.2561 -18.2701 79 4.2561 -18.2701 21 2.794 -15.308 -34 2.794 -15.308
3 15 79 2.794 -15.308 21 2.794 -15.308 79 4.2561 -18.2701
4 16 -79 3.044 -15.308 79 3.044 -15.308 79 4.5061 -18.2701 -79 4.5061 -18.2701
4 16 -79 2.794 -15.308 -79 3.044 -15.308 -79 4.5061 -18.2701 -79 4.2561 -18.2701
4 16 79 3.044 -15.308 79 2.794 -15.308 79 4.2561 -18.2701 79 4.5061 -18.2701
4 16 -79 4.2561 -18.2701 -79 4.5061 -18.2701 79 4.5061 -18.2701 79 4.2561 -18.2701
5 24 -79 2.794 15.308 79 2.794 15.308 79 1.114 10.352 79 4.2561 18.2701
5 24 -79 1.114 10.352 79 1.114 10.352 79 2.794 15.308 79 .094 5.22
5 24 -79 .094 5.22 79 .094 5.22 79 1.114 10.352 79 -.25 0
5 24 -79 -.25 0 79 -.25 0 79 .094 5.22 79 .094 -5.22
5 24 -79 .094 -5.22 79 .094 -5.22 79 -.25 0 79 1.114 -10.352
5 24 -79 1.114 -10.352 79 1.114 -10.352 79 .094 -5.22 79 2.794 -15.308
5 24 -79 2.794 -15.308 79 2.794 -15.308 79 1.114 -10.352 79 4.2561 -18.2701
5 24 -79 3.044 15.308 79 3.044 15.308 79 1.364 10.352 79 4.5061 18.2701
5 24 -79 1.364 10.352 79 1.364 10.352 79 3.044 15.308 79 .344 5.22
5 24 -79 .344 5.22 79 .344 5.22 79 1.364 10.352 79 0 0
5 24 -79 0 0 79 0 0 79 .344 5.22 79 .344 -5.22
5 24 -79 .344 -5.22 79 .344 -5.22 79 0 0 79 1.364 -10.352
5 24 -79 1.364 -10.352 79 1.364 -10.352 79 .344 -5.22 79 3.044 -15.308
5 24 -79 3.044 -15.308 79 3.044 -15.308 79 1.364 -10.352 79 4.5061 -18.2701
