0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
3 16 172.4016 32.4557 113.306 180.7519 38.5069 98.8097 181.1823 37.0139 98.6583
3 16 175.812 30.054 114.849 184.695 34.6057 99.939 177.0546 30.3501 115.7451
3 16 177.0546 30.3501 115.7451 184.695 34.6057 99.939 186.009 34.9026 100.7264
3 16 177.0546 30.3501 115.7451 186.009 34.9026 100.7264 178.0298 31.1936 116.6227
3 16 178.0298 31.1936 116.6227 186.009 34.9026 100.7264 187.0581 35.7483 101.5118
3 16 178.0298 31.1936 116.6227 187.0581 35.7483 101.5118 178.5896 32.4557 117.3483
3 16 178.5896 32.4557 117.3483 187.0581 35.7483 101.5118 187.6829 37.0139 102.1757
3 16 221.2748 44.5 137.6218 215.9515 47.562 146.0626 221.1907 49.6718 137.5713
4 16 220.3699 38.808 146.4526 224.8909 41.9599 131.6036 228.3293 43.3835 125.8094 231.7593 43.3835 127.6654
3 16 224.8909 41.9599 131.6036 220.3699 38.808 146.4526 222.4332 40.9515 135.6939
3 16 222.4332 40.9515 135.6939 220.3699 38.808 146.4526 217.1048 38.808 144.3197
3 16 231.7593 43.3835 127.6654 222.6336 32.4557 146.12 220.3699 38.808 146.4526
3 16 231.7593 43.3835 127.6654 233.9523 37.0139 127.2123 222.6336 32.4557 146.12
3 16 236.6149 42.4082 130.0417 221.3096 47.562 149.5628 225.0189 37.8353 149.2122
3 16 236.6149 42.4082 130.0417 233.0017 52.1613 130.5974 221.3096 47.562 149.5628
4 16 225.0189 37.8353 149.2122 226.3395 37.5392 149.9905 237.9936 42.1113 130.7113 236.6149 42.4082 130.0417
3 16 228.8216 32.4557 150.1623 228.2618 31.1936 149.4367 239.8281 35.7483 130.0658
3 16 240.4529 37.0139 130.7297 228.8216 32.4557 150.1623 239.8281 35.7483 130.0658
4 16 228.2618 31.1936 149.4367 227.2866 30.3501 148.5591 238.779 34.9026 129.2804 239.8281 35.7483 130.0658
4 16 237.465 34.6057 128.493 238.779 34.9026 129.2804 227.2866 30.3501 148.5591 226.044 30.054 147.663
3 16 227.5369 36.6958 150.5322 239.227 41.2655 131.1609 226.3395 37.5392 149.9905
3 16 226.3395 37.5392 149.9905 239.227 41.2655 131.1609 237.9936 42.1113 130.7113
3 16 228.4292 35.4336 150.7552 240.1276 39.9999 131.3224 227.5369 36.6958 150.5322
3 16 227.5369 36.6958 150.5322 240.1276 39.9999 131.3224 239.227 41.2655 131.1609
3 16 228.8802 33.9447 150.6252 240.5579 38.5069 131.1709 228.4292 35.4336 150.7552
3 16 228.4292 35.4336 150.7552 240.5579 38.5069 131.1709 240.1276 39.9999 131.3224
3 16 228.8216 32.4557 150.1623 240.4529 37.0139 130.7297 228.8802 33.9447 150.6252
3 16 228.8802 33.9447 150.6252 240.4529 37.0139 130.7297 240.5579 38.5069 131.1709
4 16 226.044 30.054 147.663 224.7234 30.3501 146.8848 236.0863 34.9026 127.8234 237.465 34.6057 128.493
3 16 234.8529 35.7483 127.3738 224.7234 30.3501 146.8848 223.5259 31.1936 146.343
3 16 234.8529 35.7483 127.3738 236.0863 34.9026 127.8234 224.7234 30.3501 146.8848
3 16 233.9523 37.0139 127.2123 223.5259 31.1936 146.343 222.6336 32.4557 146.12
3 16 233.9523 37.0139 127.2123 234.8529 35.7483 127.3738 223.5259 31.1936 146.343
3 16 182.4447 38.808 121.6781 170.3579 41.8279 138.113 171.7038 33.9952 136.4035
3 16 182.4447 38.808 121.6781 181.2914 46.662 123.4209 170.3579 41.8279 138.113
3 16 179.1796 38.808 119.5451 171.7038 33.9952 136.4035 168.6263 33.9952 134.0081
3 16 179.1796 38.808 119.5451 182.4447 38.808 121.6781 171.7038 33.9952 136.4035
3 16 178.5896 32.4557 117.3483 168.6263 33.9952 134.0081 168.258 27.6584 131.7208
3 16 178.5896 32.4557 117.3483 179.1796 38.808 119.5451 168.6263 33.9952 134.0081
3 16 175.9333 46.662 119.9208 164.5147 33.0249 130.5015 165.3077 41.8279 134.1821
3 16 175.9333 46.662 119.9208 174.7869 37.8353 116.3982 164.5147 33.0249 130.5015
3 16 181.2914 46.662 123.4209 165.3077 41.8279 134.1821 170.3579 41.8279 138.113
3 16 181.2914 46.662 123.4209 175.9333 46.662 119.9208 165.3077 41.8279 134.1821
3 16 174.7869 37.8353 116.3982 163.3523 32.7295 129.5035 164.5147 33.0249 130.5015
3 16 174.7869 37.8353 116.3982 173.5443 37.5392 115.5021 163.3523 32.7295 129.5035
3 16 172.4016 32.4557 113.306 163.3039 26.3993 127.4673 162.4256 27.6584 127.1812
3 16 172.4016 32.4557 113.306 173.2939 31.1936 113.529 163.3039 26.3993 127.4673
3 16 173.2939 31.1936 113.529 164.4575 25.5578 128.0996 163.3039 26.3993 127.4673
3 16 173.2939 31.1936 113.529 174.4914 30.3501 114.0708 164.4575 25.5578 128.0996
3 16 174.4914 30.3501 114.0708 165.711 25.2625 128.982 164.4575 25.5578 128.0996
3 16 174.4914 30.3501 114.0708 175.812 30.054 114.849 165.711 25.2625 128.982
3 16 173.5443 37.5392 115.5021 162.458 31.8881 128.5418 163.3523 32.7295 129.5035
3 16 173.5443 37.5392 115.5021 172.5691 36.6958 114.6245 162.458 31.8881 128.5418
3 16 172.5691 36.6958 114.6245 161.9677 30.629 127.7627 162.458 31.8881 128.5418
3 16 172.5691 36.6958 114.6245 172.0093 35.4336 113.8989 161.9677 30.629 127.7627
3 16 172.0093 35.4336 113.8989 161.9564 29.1437 127.285 161.9677 30.629 127.7627
3 16 172.0093 35.4336 113.8989 171.9506 33.9447 113.436 161.9564 29.1437 127.285
3 16 171.9506 33.9447 113.436 162.4256 27.6584 127.1812 161.9564 29.1437 127.285
3 16 171.9506 33.9447 113.436 172.4016 32.4557 113.306 162.4256 27.6584 127.1812
3 16 175.812 30.054 114.849 166.8734 25.5578 129.98 165.711 25.2625 128.982
3 16 175.812 30.054 114.849 177.0546 30.3501 115.7451 166.8734 25.5578 129.98
3 16 177.0546 30.3501 115.7451 167.7677 26.3993 130.9417 166.8734 25.5578 129.98
3 16 177.0546 30.3501 115.7451 178.0298 31.1936 116.6227 167.7677 26.3993 130.9417
3 16 178.0298 31.1936 116.6227 168.258 27.6584 131.7208 167.7677 26.3993 130.9417
3 16 178.0298 31.1936 116.6227 178.5896 32.4557 117.3483 168.258 27.6584 131.7208
3 16 215.9515 47.562 146.0626 204.3725 33.9952 161.8314 203.0267 42.7279 163.5408
3 16 215.9515 47.562 146.0626 217.1048 38.808 144.3197 204.3725 33.9952 161.8314
3 16 217.1048 38.808 144.3197 207.45 33.9952 164.2268 204.3725 33.9952 161.8314
3 16 217.1048 38.808 144.3197 220.3699 38.808 146.4526 207.45 33.9952 164.2268
3 16 220.3699 38.808 146.4526 209.7716 27.6584 164.0332 207.45 33.9952 164.2268
3 16 220.3699 38.808 146.4526 222.6336 32.4557 146.12 209.7716 27.6584 164.0332
3 16 225.0189 37.8353 149.2122 208.0769 42.7279 167.4717 211.8607 33.0249 167.3535
3 16 225.0189 37.8353 149.2122 221.3096 47.562 149.5628 208.0769 42.7279 167.4717
3 16 221.3096 47.562 149.5628 203.0267 42.7279 163.5408 208.0769 42.7279 167.4717
3 16 221.3096 47.562 149.5628 215.9515 47.562 146.0626 203.0267 42.7279 163.5408
3 16 226.3395 37.5392 149.9905 211.8607 33.0249 167.3535 213.1142 32.7295 168.2359
3 16 226.3395 37.5392 149.9905 225.0189 37.8353 149.2122 211.8607 33.0249 167.3535
3 16 228.2618 31.1936 149.4367 215.604 27.6584 168.5728 215.1137 26.3993 167.7937
3 16 228.2618 31.1936 149.4367 228.8216 32.4557 150.1623 215.604 27.6584 168.5728
3 16 227.2866 30.3501 148.5591 215.1137 26.3993 167.7937 214.2194 25.5578 166.832
3 16 227.2866 30.3501 148.5591 228.2618 31.1936 149.4367 215.1137 26.3993 167.7937
4 16 214.2194 25.5578 166.832 213.057 25.2625 165.834 226.044 30.054 147.663 227.2866 30.3501 148.5591
3 16 213.1142 32.7295 168.2359 214.2678 31.8881 168.8682 227.5369 36.6958 150.5322
3 16 226.3395 37.5392 149.9905 213.1142 32.7295 168.2359 227.5369 36.6958 150.5322
3 16 214.2678 31.8881 168.8682 215.1461 30.629 169.1544 228.4292 35.4336 150.7552
3 16 227.5369 36.6958 150.5322 214.2678 31.8881 168.8682 228.4292 35.4336 150.7552
3 16 215.1461 30.629 169.1544 215.6152 29.1437 169.0506 228.8802 33.9447 150.6252
3 16 228.4292 35.4336 150.7552 215.1461 30.629 169.1544 228.8802 33.9447 150.6252
3 16 215.6152 29.1437 169.0506 215.604 27.6584 168.5728 228.8216 32.4557 150.1623
3 16 228.8802 33.9447 150.6252 215.6152 29.1437 169.0506 228.8216 32.4557 150.1623
3 16 213.057 25.2625 165.834 211.8035 25.5578 164.9516 224.7234 30.3501 146.8848
3 16 226.044 30.054 147.663 213.057 25.2625 165.834 224.7234 30.3501 146.8848
3 16 211.8035 25.5578 164.9516 210.6499 26.3993 164.3193 223.5259 31.1936 146.343
3 16 224.7234 30.3501 146.8848 211.8035 25.5578 164.9516 223.5259 31.1936 146.343
3 16 210.6499 26.3993 164.3193 209.7716 27.6584 164.0332 222.6336 32.4557 146.12
3 16 223.5259 31.1936 146.343 210.6499 26.3993 164.3193 222.6336 32.4557 146.12
3 16 170.3579 41.8279 138.113 158.4798 36.9124 151.6007 171.7038 33.9952 136.4035
3 16 159.6959 29.089 150.0201 156.9718 29.0291 147.5025 168.6263 33.9952 134.0081
3 16 171.7038 33.9952 136.4035 159.6959 29.089 150.0201 168.6263 33.9952 134.0081
3 16 156.9718 29.0291 147.5025 156.8049 22.6965 145.1783 168.258 27.6584 131.7208
3 16 168.6263 33.9952 134.0081 156.9718 29.0291 147.5025 168.258 27.6584 131.7208
3 16 153.1655 28.0594 143.6659 153.9181 36.9766 147.0997 165.3077 41.8279 134.1821
3 16 164.5147 33.0249 130.5015 153.1655 28.0594 143.6659 165.3077 41.8279 134.1821
3 16 153.9181 36.9766 147.0997 158.4798 36.9124 151.6007 170.3579 41.8279 138.113
3 16 165.3077 41.8279 134.1821 153.9181 36.9766 147.0997 170.3579 41.8279 138.113
3 16 152.0899 27.7643 142.5746 153.1655 28.0594 143.6659 164.5147 33.0249 130.5015
3 16 163.3523 32.7295 129.5035 152.0899 27.7643 142.5746 164.5147 33.0249 130.5015
3 16 152.2211 21.4383 140.5272 151.3672 22.6965 140.1722 162.4256 27.6584 127.1812
3 16 163.3039 26.3993 127.4673 152.2211 21.4383 140.5272 162.4256 27.6584 127.1812
3 16 153.3201 20.5974 141.2507 152.2211 21.4383 140.5272 163.3039 26.3993 127.4673
3 16 164.4575 25.5578 128.0996 153.3201 20.5974 141.2507 163.3039 26.3993 127.4673
3 16 154.497 20.3023 142.233 153.3201 20.5974 141.2507 164.4575 25.5578 128.0996
3 16 165.711 25.2625 128.982 154.497 20.3023 142.233 164.4575 25.5578 128.0996
3 16 151.2796 26.9234 141.5404 152.0899 27.7643 142.5746 163.3523 32.7295 129.5035
3 16 162.458 31.8881 128.5418 151.2796 26.9234 141.5404 163.3523 32.7295 129.5035
3 16 150.8576 25.6652 140.7206 151.2796 26.9234 141.5404 162.458 31.8881 128.5418
3 16 161.9677 30.629 127.7627 150.8576 25.6652 140.7206 162.458 31.8881 128.5418
3 16 150.8884 24.1808 140.2403 150.8576 25.6652 140.7206 161.9677 30.629 127.7627
3 16 161.9564 29.1437 127.285 150.8884 24.1808 140.2403 161.9677 30.629 127.7627
3 16 151.3672 22.6965 140.1722 150.8884 24.1808 140.2403 161.9564 29.1437 127.285
3 16 162.4256 27.6584 127.1812 151.3672 22.6965 140.1722 161.9564 29.1437 127.285
3 16 155.5725 20.5974 143.3243 154.497 20.3023 142.233 165.711 25.2625 128.982
3 16 166.8734 25.5578 129.98 155.5725 20.5974 143.3243 165.711 25.2625 128.982
3 16 156.3829 21.4383 144.3585 155.5725 20.5974 143.3243 166.8734 25.5578 129.98
3 16 167.7677 26.3993 130.9417 156.3829 21.4383 144.3585 166.8734 25.5578 129.98
3 16 156.8049 22.6965 145.1783 156.3829 21.4383 144.3585 167.7677 26.3993 130.9417
3 16 168.258 27.6584 131.7208 156.8049 22.6965 145.1783 167.7677 26.3993 130.9417
3 16 190.299 29.0291 178.2842 188.8011 37.7558 179.7962 203.0267 42.7279 163.5408
3 16 204.3725 33.9952 161.8314 190.299 29.0291 178.2842 203.0267 42.7279 163.5408
4 16 193.1683 29.0291 180.8256 190.299 29.0291 178.2842 204.3725 33.9952 161.8314 207.45 33.9952 164.2268
3 16 193.1683 29.0291 180.8256 207.45 33.9952 164.2268 195.5092 22.6965 180.8102
3 16 195.5092 22.6965 180.8102 207.45 33.9952 164.2268 209.7716 27.6584 164.0332
3 16 197.3075 28.0594 184.3039 211.8607 33.0249 167.3535 193.5096 37.7558 184.1309
3 16 193.5096 37.7558 184.1309 211.8607 33.0249 167.3535 208.0769 42.7279 167.4717
3 16 193.5096 37.7558 184.1309 208.0769 42.7279 167.4717 188.8011 37.7558 179.7962
3 16 188.8011 37.7558 179.7962 208.0769 42.7279 167.4717 203.0267 42.7279 163.5408
3 16 198.4844 27.7643 185.2862 213.1142 32.7295 168.2359 197.3075 28.0594 184.3039
3 16 197.3075 28.0594 184.3039 213.1142 32.7295 168.2359 211.8607 33.0249 167.3535
3 16 200.5249 21.4383 184.9965 215.1137 26.3993 167.7937 200.9469 22.6965 185.8163
3 16 200.9469 22.6965 185.8163 215.1137 26.3993 167.7937 215.604 27.6584 168.5728
3 16 199.7145 20.5974 183.9623 214.2194 25.5578 166.832 200.5249 21.4383 184.9965
3 16 200.5249 21.4383 184.9965 214.2194 25.5578 166.832 215.1137 26.3993 167.7937
3 16 198.639 20.3023 182.871 213.057 25.2625 165.834 199.7145 20.5974 183.9623
3 16 199.7145 20.5974 183.9623 213.057 25.2625 165.834 214.2194 25.5578 166.832
3 16 199.5833 26.9234 186.0098 214.2678 31.8881 168.8682 198.4844 27.7643 185.2862
3 16 198.4844 27.7643 185.2862 214.2678 31.8881 168.8682 213.1142 32.7295 168.2359
3 16 200.4373 25.6652 186.3647 215.1461 30.629 169.1544 199.5833 26.9234 186.0098
3 16 199.5833 26.9234 186.0098 215.1461 30.629 169.1544 214.2678 31.8881 168.8682
3 16 200.916 24.1808 186.2967 215.6152 29.1437 169.0506 200.4373 25.6652 186.3647
3 16 200.4373 25.6652 186.3647 215.6152 29.1437 169.0506 215.1461 30.629 169.1544
3 16 200.9469 22.6965 185.8163 215.604 27.6584 168.5728 200.916 24.1808 186.2967
3 16 200.916 24.1808 186.2967 215.604 27.6584 168.5728 215.6152 29.1437 169.0506
3 16 197.4621 20.5974 181.8887 211.8035 25.5578 164.9516 198.639 20.3023 182.871
3 16 198.639 20.3023 182.871 211.8035 25.5578 164.9516 213.057 25.2625 165.834
3 16 196.3631 21.4383 181.1652 210.6499 26.3993 164.3193 197.4621 20.5974 181.8887
3 16 197.4621 20.5974 181.8887 210.6499 26.3993 164.3193 211.8035 25.5578 164.9516
3 16 195.5092 22.6965 180.8102 209.7716 27.6584 164.0332 196.3631 21.4383 181.1652
3 16 196.3631 21.4383 181.1652 209.7716 27.6584 164.0332 210.6499 26.3993 164.3193
4 16 146.882 24.1191 162.8409 144.2405 24.1191 159.9716 156.9718 29.0291 147.5025 159.6959 29.089 150.0201
3 16 156.8049 22.6965 145.1783 144.2405 24.1191 159.9716 144.2834 17.7922 157.6279
3 16 156.8049 22.6965 145.1783 156.9718 29.0291 147.5025 144.2405 24.1191 159.9716
3 16 153.1655 28.0594 143.6659 139.7854 22.8555 154.655 140.7664 23.1504 155.832
3 16 153.1655 28.0594 143.6659 152.0899 27.7643 142.5746 139.7854 22.8555 154.655
3 16 151.3672 22.6965 140.1722 140.1025 16.5351 152.6117 139.2773 17.7922 152.1902
3 16 151.3672 22.6965 140.1722 152.2211 21.4383 140.5272 140.1025 16.5351 152.6117
3 16 152.2211 21.4383 140.5272 141.1404 15.695 153.4216 140.1025 16.5351 152.6117
3 16 152.2211 21.4383 140.5272 153.3201 20.5974 141.2507 141.1404 15.695 153.4216
3 16 153.3201 20.5974 141.2507 142.233 15.4001 154.497 141.1404 15.695 153.4216
3 16 153.3201 20.5974 141.2507 154.497 20.3023 142.233 142.233 15.4001 154.497
3 16 152.0899 27.7643 142.5746 139.0655 22.0153 153.5556 139.7854 22.8555 154.655
3 16 152.0899 27.7643 142.5746 151.2796 26.9234 141.5404 139.0655 22.0153 153.5556
3 16 151.2796 26.9234 141.5404 138.716 20.7583 152.7011 139.0655 22.0153 153.5556
3 16 151.2796 26.9234 141.5404 150.8576 25.6652 140.7206 138.716 20.7583 152.7011
3 16 150.8576 25.6652 140.7206 138.7905 19.2752 152.2217 138.716 20.7583 152.7011
3 16 150.8576 25.6652 140.7206 150.8884 24.1808 140.2403 138.7905 19.2752 152.2217
3 16 150.8884 24.1808 140.2403 139.2773 17.7922 152.1902 138.7905 19.2752 152.2217
3 16 150.8884 24.1808 140.2403 151.3672 22.6965 140.1722 139.2773 17.7922 152.1902
3 16 154.497 20.3023 142.233 143.214 15.695 155.674 142.233 15.4001 154.497
3 16 154.497 20.3023 142.233 155.5725 20.5974 143.3243 143.214 15.695 155.674
3 16 155.5725 20.5974 143.3243 143.9339 16.5351 156.7734 143.214 15.695 155.674
3 16 155.5725 20.5974 143.3243 156.3829 21.4383 144.3585 143.9339 16.5351 156.7734
3 16 156.3829 21.4383 144.3585 144.2834 17.7922 157.6279 143.9339 16.5351 156.7734
3 16 156.3829 21.4383 144.3585 156.8049 22.6965 145.1783 144.2834 17.7922 157.6279
4 16 177.5636 24.1191 196.1681 174.9222 24.1191 193.4988 190.299 29.0291 178.2842 193.1683 29.0291 180.8256
3 16 179.9153 17.7922 196.3322 177.5636 24.1191 196.1681 193.1683 29.0291 180.8256
3 16 195.5092 22.6965 180.8102 179.9153 17.7922 196.3322 193.1683 29.0291 180.8256
3 16 181.4044 23.1504 199.974 182.497 22.8555 201.0494 198.4844 27.7643 185.2862
3 16 197.3075 28.0594 184.3039 181.4044 23.1504 199.974 198.4844 27.7643 185.2862
3 16 184.9214 17.7922 201.7699 184.5719 16.5351 200.9154 200.5249 21.4383 184.9965
3 16 200.9469 22.6965 185.8163 184.9214 17.7922 201.7699 200.5249 21.4383 184.9965
3 16 184.5719 16.5351 200.9154 183.852 15.695 199.816 199.7145 20.5974 183.9623
3 16 200.5249 21.4383 184.9965 184.5719 16.5351 200.9154 199.7145 20.5974 183.9623
3 16 183.852 15.695 199.816 182.871 15.4001 198.639 198.639 20.3023 182.871
3 16 199.7145 20.5974 183.9623 183.852 15.695 199.816 198.639 20.3023 182.871
3 16 182.497 22.8555 201.0494 183.5348 22.0153 201.8593 199.5833 26.9234 186.0098
3 16 198.4844 27.7643 185.2862 182.497 22.8555 201.0494 199.5833 26.9234 186.0098
3 16 183.5348 22.0153 201.8593 184.3601 20.7583 202.2808 200.4373 25.6652 186.3647
3 16 199.5833 26.9234 186.0098 183.5348 22.0153 201.8593 200.4373 25.6652 186.3647
3 16 184.3601 20.7583 202.2808 184.8469 19.2752 202.2493 200.916 24.1808 186.2967
3 16 200.4373 25.6652 186.3647 184.3601 20.7583 202.2808 200.916 24.1808 186.2967
3 16 184.8469 19.2752 202.2493 184.9214 17.7922 201.7699 200.9469 22.6965 185.8163
3 16 200.916 24.1808 186.2967 184.8469 19.2752 202.2493 200.9469 22.6965 185.8163
3 16 182.871 15.4001 198.639 181.7784 15.695 197.5636 197.4621 20.5974 181.8887
3 16 198.639 20.3023 182.871 182.871 15.4001 198.639 197.4621 20.5974 181.8887
3 16 181.7784 15.695 197.5636 180.7405 16.5351 196.7537 196.3631 21.4383 181.1652
3 16 197.4621 20.5974 181.8887 181.7784 15.695 197.5636 196.3631 21.4383 181.1652
3 16 180.7405 16.5351 196.7537 179.9153 17.7922 196.3322 195.5092 22.6965 180.8102
3 16 196.3631 21.4383 181.1652 180.7405 16.5351 196.7537 195.5092 22.6965 180.8102
3 16 131.2157 26.8479 175.7377 132.9549 19.0208 174.3936 146.882 24.1191 162.8409
3 16 145.232 32.2382 164.3427 131.2157 26.8479 175.7377 146.882 24.1191 162.8409
3 16 132.9549 19.0208 174.3936 130.5595 19.0208 171.3162 144.2405 24.1191 159.9716
3 16 146.882 24.1191 162.8409 132.9549 19.0208 174.3936 144.2405 24.1191 159.9716
3 16 130.5595 19.0208 171.3162 130.7747 12.688 168.9959 144.2834 17.7922 157.6279
3 16 144.2405 24.1191 159.9716 130.5595 19.0208 171.3162 144.2834 17.7922 157.6279
4 16 127.4361 18.0511 166.9057 127.2849 26.8479 170.6874 140.8973 32.2382 159.6342 140.7664 23.1504 155.832
3 16 131.2157 26.8479 175.7377 145.232 32.2382 164.3427 127.2849 26.8479 170.6874
3 16 127.2849 26.8479 170.6874 145.232 32.2382 164.3427 140.8973 32.2382 159.6342
3 16 127.4361 18.0511 166.9057 140.7664 23.1504 155.832 126.5547 17.7559 165.6523
3 16 126.5547 17.7559 165.6523 140.7664 23.1504 155.832 139.7854 22.8555 154.655
3 16 126.235 12.688 163.1635 139.2773 17.7922 152.1902 127.0184 11.4297 163.6541
3 16 127.0184 11.4297 163.6541 139.2773 17.7922 152.1902 140.1025 16.5351 152.6117
3 16 127.0184 11.4297 163.6541 140.1025 16.5351 152.6117 127.983 10.5888 164.5485
3 16 127.983 10.5888 164.5485 140.1025 16.5351 152.6117 141.1404 15.695 153.4216
3 16 127.983 10.5888 164.5485 141.1404 15.695 153.4216 128.982 10.2937 165.711
3 16 128.982 10.2937 165.711 141.1404 15.695 153.4216 142.233 15.4001 154.497
3 16 126.5547 17.7559 165.6523 139.7854 22.8555 154.655 125.9253 16.915 164.4988
3 16 125.9253 16.915 164.4988 139.7854 22.8555 154.655 139.0655 22.0153 153.5556
3 16 125.9253 16.915 164.4988 139.0655 22.0153 153.5556 125.6434 15.6568 163.6207
3 16 125.6434 15.6568 163.6207 139.0655 22.0153 153.5556 138.716 20.7583 152.7011
3 16 125.6434 15.6568 163.6207 138.716 20.7583 152.7011 125.7522 14.1724 163.1519
3 16 125.7522 14.1724 163.1519 138.716 20.7583 152.7011 138.7905 19.2752 152.2217
3 16 125.7522 14.1724 163.1519 138.7905 19.2752 152.2217 126.235 12.688 163.1635
3 16 126.235 12.688 163.1635 138.7905 19.2752 152.2217 139.2773 17.7922 152.1902
3 16 128.982 10.2937 165.711 142.233 15.4001 154.497 129.8634 10.5888 166.9644
3 16 129.8634 10.5888 166.9644 142.233 15.4001 154.497 143.214 15.695 155.674
3 16 129.8634 10.5888 166.9644 143.214 15.695 155.674 130.4928 11.4297 168.1179
3 16 130.4928 11.4297 168.1179 143.214 15.695 155.674 143.9339 16.5351 156.7734
3 16 130.4928 11.4297 168.1179 143.9339 16.5351 156.7734 130.7747 12.688 168.9959
3 16 130.7747 12.688 168.9959 143.9339 16.5351 156.7734 144.2834 17.7922 157.6279
3 16 156.6436 27.7479 208.4064 173.4137 32.8384 194.9421 158.3828 19.0208 207.0624
3 16 158.3828 19.0208 207.0624 173.4137 32.8384 194.9421 174.9222 24.1191 193.4988
3 16 158.3828 19.0208 207.0624 174.9222 24.1191 193.4988 160.7782 19.0208 210.1399
3 16 160.7782 19.0208 210.1399 174.9222 24.1191 193.4988 177.5636 24.1191 196.1681
3 16 160.7782 19.0208 210.1399 177.5636 24.1191 196.1681 163.087 12.688 210.5095
3 16 163.087 12.688 210.5095 177.5636 24.1191 196.1681 179.9153 17.7922 196.3322
3 16 164.2881 18.0511 214.2517 181.4044 23.1504 199.974 160.5745 27.7479 213.4566
3 16 160.5745 27.7479 213.4566 181.4044 23.1504 199.974 177.607 32.8382 199.5092
3 16 160.5745 27.7479 213.4566 177.607 32.8382 199.5092 156.6436 27.7479 208.4064
3 16 156.6436 27.7479 208.4064 177.607 32.8382 199.5092 173.4137 32.8384 194.9421
3 16 165.2871 17.7559 215.4142 182.497 22.8555 201.0494 164.2881 18.0511 214.2517
3 16 164.2881 18.0511 214.2517 182.497 22.8555 201.0494 181.4044 23.1504 199.974
3 16 167.3448 11.4297 215.4639 184.5719 16.5351 200.9154 167.6267 12.688 216.3419
3 16 167.6267 12.688 216.3419 184.5719 16.5351 200.9154 184.9214 17.7922 201.7699
3 16 166.7154 10.5888 214.3104 183.852 15.695 199.816 167.3448 11.4297 215.4639
3 16 167.3448 11.4297 215.4639 183.852 15.695 199.816 184.5719 16.5351 200.9154
3 16 165.834 10.2937 213.057 182.871 15.4001 198.639 166.7154 10.5888 214.3104
3 16 166.7154 10.5888 214.3104 182.871 15.4001 198.639 183.852 15.695 199.816
3 16 166.2517 16.915 216.3086 183.5348 22.0153 201.8593 165.2871 17.7559 215.4142
3 16 165.2871 17.7559 215.4142 183.5348 22.0153 201.8593 182.497 22.8555 201.0494
3 16 167.0351 15.6568 216.7991 184.3601 20.7583 202.2808 166.2517 16.915 216.3086
3 16 166.2517 16.915 216.3086 184.3601 20.7583 202.2808 183.5348 22.0153 201.8593
3 16 167.5178 14.1724 216.8107 184.8469 19.2752 202.2493 167.0351 15.6568 216.7991
3 16 167.0351 15.6568 216.7991 184.8469 19.2752 202.2493 184.3601 20.7583 202.2808
3 16 167.6267 12.688 216.3419 184.9214 17.7922 201.7699 167.5178 14.1724 216.8107
3 16 167.5178 14.1724 216.8107 184.9214 17.7922 201.7699 184.8469 19.2752 202.2493
3 16 164.835 10.5888 211.8945 181.7784 15.695 197.5636 165.834 10.2937 213.057
