0 Minifig Hair Short Tousled with  2 Locks on Left Side
3 16 -0.701 -4.219 -13.817 -4.489 -6.422 -10.045 -5.133 -2.67 -14.339
3 16 2.706 -3.555 -14.894 3.413 -5.794 -11.804 -0.701 -4.219 -13.817
3 16 2.706 -3.555 -14.894 4.514 -4.418 -13.716 3.413 -5.794 -11.804
4 16 3.413 -5.794 -11.804 4.514 -4.418 -13.716 6.121 -4.983 -12.294 6.641 -6.065 -10.373
3 16 2.706 -3.555 -14.894 -0.701 -4.219 -13.817 -0.037 -1.787 -15.986
4 16 -15.214 16.209 8.521 -14.321 17.291 7.103 -15.914 16.696 6.426 -16.204 16.002 7.704
3 16 -15.443 16.779 4.035 -15.914 16.696 6.426 -14.321 17.291 7.103
3 16 -15.957 16.401 4.007 -15.914 16.696 6.426 -15.443 16.779 4.035
3 16 -15.714 15.649 0.643 -15.957 16.401 4.007 -15.443 16.779 4.035
4 16 -15.493 15.207 9.189 -15.214 16.209 8.521 -16.204 16.002 7.704 -16.657 15.146 8.039
3 16 -16.493 14.509 7.808 -15.493 15.207 9.189 -16.657 15.146 8.039
3 16 -16.493 14.509 7.808 -15.122 13.88 8.953 -15.493 15.207 9.189
3 16 -16.493 14.509 7.808 -15.348 13.145 7.117 -15.122 13.88 8.953
3 16 -16.493 14.509 7.808 -16.376 14.584 6.61 -15.348 13.145 7.117
3 16 -16.376 14.584 6.61 -15.544 12.618 5.828 -15.348 13.145 7.117
3 16 -16.376 14.584 6.61 -16.349 13.779 4.401 -15.544 12.618 5.828
3 16 -16.531 10.586 3.809 -15.544 12.618 5.828 -16.349 13.779 4.401
3 16 -16.531 10.586 3.809 -16.349 13.779 4.401 -16.701 11.928 1.864
3 16 -17.112 8.865 0.381 -16.531 10.586 3.809 -16.701 11.928 1.864
3 16 -17.112 8.865 0.381 -17.124 7.663 2.684 -16.531 10.586 3.809
3 16 -17.124 7.663 2.684 -17.112 8.865 0.381 -16.988 5.64 -1.055
3 16 -17.124 7.663 2.684 -16.988 5.64 -1.055 -17.139 4.199 1.659
3 16 -16.615 4.03 -1.612 -17.139 4.199 1.659 -16.988 5.64 -1.055
3 16 -16.119 1.174 3.931 -17.139 4.199 1.659 -16.173 1.527 0.388
3 16 -16.173 1.527 0.388 -15.379 -0.288 1.191 -16.119 1.174 3.931
3 16 -16.119 1.174 3.931 -15.379 -0.288 1.191 -15.99 -0.433 3.724
3 16 -15.742 -0.965 5.576 -16.119 1.174 3.931 -15.99 -0.433 3.724
3 16 -15.488 0.263 6.511 -16.119 1.174 3.931 -15.742 -0.965 5.576
3 16 -15.488 0.263 6.511 -15.742 -0.965 5.576 -14.272 -1.595 7.298
3 16 -14.272 -1.595 7.298 -15.742 -0.965 5.576 -14.965 -1.979 5.406
3 16 -14.272 -1.595 7.298 -14.965 -1.979 5.406 -13.234 -3.231 7.077
3 16 -13.234 -3.231 7.077 -14.965 -1.979 5.406 -13.906 -3.217 4.695
3 16 -16.173 1.527 0.388 -11.364 -4.684 -4.033 -15.379 -0.288 1.191
3 16 -12.125 -2.47 9.915 -14.272 -1.595 7.298 -13.234 -3.231 7.077
3 16 -14.059 -0.066 10.04 -14.272 -1.595 7.298 -12.125 -2.47 9.915
3 16 -14.059 -0.066 10.04 -15.488 0.263 6.511 -14.272 -1.595 7.298
3 16 -16.002 1.996 7.421 -15.488 0.263 6.511 -14.059 -0.066 10.04
3 16 -15.488 0.263 6.511 -16.002 1.996 7.421 -16.119 1.174 3.931
3 16 -15.279 4.006 10.099 -16.002 1.996 7.421 -14.059 -0.066 10.04
3 16 -16.379 4.836 8.039 -16.002 1.996 7.421 -15.279 4.006 10.099
4 16 -16.379 4.836 8.039 -15.279 4.006 10.099 -14.985 9.456 10.064 -15.864 9.808 8.412
3 16 -13.906 -3.217 4.695 -9.537 -6.745 6.317 -13.234 -3.231 7.077
3 16 -12.125 -2.47 9.915 -13.234 -3.231 7.077 -9.537 -6.745 6.317
3 16 -13.906 -3.217 4.695 -10.361 -6.371 2.658 -9.537 -6.745 6.317
3 16 -12.125 -2.47 9.915 -9.537 -6.745 6.317 -8.202 -5.632 10.301
3 16 -16.751 3.354 4.585 -16.002 1.996 7.421 -16.379 4.836 8.039
3 16 -16.751 3.354 4.585 -16.379 4.836 8.039 -17.089 5.446 6.049
3 16 -16.718 8.529 6.698 -16.379 4.836 8.039 -15.864 9.808 8.412
3 16 -16.718 8.529 6.698 -17.089 5.446 6.049 -16.379 4.836 8.039
3 16 -16.718 8.529 6.698 -15.864 9.808 8.412 -15.626 11.831 7.148
3 16 -16.002 1.996 7.421 -16.751 3.354 4.585 -16.119 1.174 3.931
3 16 -17.139 4.199 1.659 -16.119 1.174 3.931 -16.751 3.354 4.585
3 16 -17.139 4.199 1.659 -16.751 3.354 4.585 -16.936 6.683 4.313
3 16 -17.139 4.199 1.659 -16.936 6.683 4.313 -17.124 7.663 2.684
3 16 -16.367 9.408 5.002 -17.124 7.663 2.684 -16.936 6.683 4.313
3 16 -16.367 9.408 5.002 -16.531 10.586 3.809 -17.124 7.663 2.684
3 16 -16.531 10.586 3.809 -16.367 9.408 5.002 -15.544 12.618 5.828
3 16 -15.626 11.831 7.148 -15.864 9.808 8.412 -15.122 13.88 8.953
3 16 -15.626 11.831 7.148 -15.122 13.88 8.953 -15.348 13.145 7.117
3 16 -12.125 -2.47 9.915 -8.202 -5.632 10.301 -6.939 -2.419 14.561
3 16 -12.125 -2.47 9.915 -6.939 -2.419 14.561 -12.991 -0.492 11.161
3 16 -9.367 3.798 15.741 -12.991 -0.492 11.161 -6.939 -2.419 14.561
3 16 -9.367 3.798 15.741 -14.068 3.666 11.86 -12.991 -0.492 11.161
3 16 -14.068 3.666 11.86 -9.367 3.798 15.741 -10.349 6.902 15.279
3 16 -13.862 8.82 11.95 -14.068 3.666 11.86 -10.349 6.902 15.279
3 16 -13.862 8.82 11.95 -10.349 6.902 15.279 -11.068 9.544 14.47
3 16 -12.406 13.34 12.206 -13.862 8.82 11.95 -11.068 9.544 14.47
3 16 -12.406 13.34 12.206 -11.068 9.544 14.47 -11.065 13.029 13.531
3 16 -10.552 15.559 12.917 -12.406 13.34 12.206 -11.065 13.029 13.531
3 16 -14.985 9.456 10.064 -15.122 13.88 8.953 -15.864 9.808 8.412
3 16 -14.985 9.456 10.064 -13.352 14.43 11.308 -15.122 13.88 8.953
3 16 -15.591 19.596 7.132 -14.696 18.858 6.839 -14.657 19.894 7.182
3 16 -15.591 19.596 7.132 -15.511 19.055 6.79 -14.696 18.858 6.839
3 16 -14.888 20.601 6.32 -15.591 19.596 7.132 -14.657 19.894 7.182
3 16 -14.888 20.601 6.32 -16.143 20.245 6.303 -15.591 19.596 7.132
3 16 -15.329 20.921 4.808 -16.143 20.245 6.303 -14.888 20.601 6.32
3 16 -15.329 20.921 4.808 -16.508 20.335 4.911 -16.143 20.245 6.303
3 16 -15.391 20.767 2.963 -16.508 20.335 4.911 -15.329 20.921 4.808
3 16 -15.391 20.767 2.963 -16.582 19.974 2.926 -16.508 20.335 4.911
3 16 -16.582 19.974 2.926 -15.391 20.767 2.963 -14.619 20.492 1.519
3 16 -16.582 19.974 2.926 -14.619 20.492 1.519 -15.545 19.151 0.69
3 16 -14.149 19.894 -0.14 -15.545 19.151 0.69 -14.619 20.492 1.519
3 16 -14.149 19.894 -0.14 -14.619 20.492 1.519 -13.627 21.053 1.187
3 16 -15.048 17.164 -0.639 -15.545 19.151 0.69 -14.149 19.894 -0.14
3 16 -15.048 17.164 -0.639 -14.149 19.894 -0.14 -13.271 18.498 -1.13
3 16 -13.376 16.168 -2.303 -15.048 17.164 -0.639 -13.271 18.498 -1.13
3 16 -13.376 16.168 -2.303 -14.49 15.572 -1.913 -15.048 17.164 -0.639
3 16 -15.511 19.055 6.79 -14.563 18.264 6.244 -14.696 18.858 6.839
3 16 -15.511 19.055 6.79 -15.528 18.359 5.383 -14.563 18.264 6.244
3 16 -15.443 16.779 4.035 -14.321 17.291 7.103 -14.563 18.264 6.244
3 16 -14.563 18.264 6.244 -15.528 18.359 5.383 -15.443 16.779 4.035
3 16 -14.696 18.858 6.839 -14.563 18.264 6.244 -14.321 17.291 7.103
4 16 -14.696 18.858 6.839 -14.321 17.291 7.103 -13.888 18.359 8.206 -14.657 19.894 7.182
3 16 -13.74 20.579 8.218 -14.657 19.894 7.182 -13.888 18.359 8.206
3 16 -13.74 20.579 8.218 -14.15 21.846 6.732 -14.657 19.894 7.182
3 16 -14.15 21.846 6.732 -14.888 20.601 6.32 -14.657 19.894 7.182
3 16 -14.15 21.846 6.732 -13.74 20.579 8.218 -11.439 22.396 7.555
3 16 -13.74 20.579 8.218 -12.339 20.942 9.215 -11.439 22.396 7.555
3 16 -14.888 20.601 6.32 -14.15 21.846 6.732 -15.329 20.921 4.808
3 16 -14.15 21.846 6.732 -14.379 22.565 4.591 -15.329 20.921 4.808
3 16 -15.329 20.921 4.808 -14.379 22.565 4.591 -14.888 22.342 2.851
3 16 -15.391 20.767 2.963 -15.329 20.921 4.808 -14.888 22.342 2.851
3 16 -14.15 21.846 6.732 -11.439 22.396 7.555 -12.854 23.528 4.243
3 16 -14.379 22.565 4.591 -14.15 21.846 6.732 -12.854 23.528 4.243
3 16 -14.379 22.565 4.591 -12.854 23.528 4.243 -14.888 22.342 2.851
3 16 -12.854 23.528 4.243 -13.266 23.082 2.008 -14.888 22.342 2.851
3 16 -14.888 22.342 2.851 -13.266 23.082 2.008 -13.627 21.053 1.187
3 16 -14.619 20.492 1.519 -14.888 22.342 2.851 -13.627 21.053 1.187
3 16 -14.888 22.342 2.851 -14.619 20.492 1.519 -15.391 20.767 2.963
3 16 -12.764 18.496 9.584 -12.339 20.942 9.215 -13.74 20.579 8.218
3 16 -13.888 18.359 8.206 -12.764 18.496 9.584 -13.74 20.579 8.218
3 16 -12.571 16.081 -4.46 -13.358 16.644 -4.9 -13.322 16.68 -4.083
3 16 -12.806 16.417 -3.872 -12.571 16.081 -4.46 -13.322 16.68 -4.083
3 16 -13.282 15.473 -5.627 -13.358 16.644 -4.9 -12.571 16.081 -4.46
3 16 -12.329 15.078 -5.238 -13.282 15.473 -5.627 -12.571 16.081 -4.46
3 16 -13.322 16.68 -4.083 -14.314 16.277 -3.398 -12.806 16.417 -3.872
3 16 -14.314 16.277 -3.398 -13.376 16.168 -2.303 -12.806 16.417 -3.872
4 16 -13.322 16.68 -4.083 -13.358 16.644 -4.9 -14.722 16.092 -4.66 -14.314 16.277 -3.398
3 16 -14.722 16.092 -4.66 -13.358 16.644 -4.9 -14.106 15.552 -5.468
3 16 -14.106 15.552 -5.468 -13.358 16.644 -4.9 -13.282 15.473 -5.627
3 16 -13.239 17.857 13.407 -12.662 18.312 12.581 -15.387 17.863 11.398
3 16 -15.387 17.863 11.398 -12.662 18.312 12.581 -14.903 18.394 10.481
4 16 -14.903 18.394 10.481 -12.662 18.312 12.581 -11.867 18.28 12.049 -14.383 18.39 9.037
3 16 -12.764 18.496 9.584 -14.383 18.39 9.037 -11.867 18.28 12.049
3 16 -12.764 18.496 9.584 -11.867 18.28 12.049 -11.343 18.255 11.668
3 16 -12.764 18.496 9.584 -13.888 18.359 8.206 -14.383 18.39 9.037
3 16 -13.239 17.857 13.407 -15.485 16.735 11.648 -13.143 16.588 13.348
3 16 -13.239 17.857 13.407 -15.387 17.863 11.398 -15.485 16.735 11.648
3 16 -13.143 16.588 13.348 -15.485 16.735 11.648 -15.184 15.911 10.862
3 16 -13.143 16.588 13.348 -15.184 15.911 10.862 -12.416 15.829 12.693
3 16 -15.184 15.911 10.862 -13.352 14.43 11.308 -12.416 15.829 12.693
3 16 -15.184 15.911 10.862 -15.179 15.377 10.197 -13.352 14.43 11.308
3 16 -15.179 15.377 10.197 -15.122 13.88 8.953 -13.352 14.43 11.308
3 16 -15.179 15.377 10.197 -15.493 15.207 9.189 -15.122 13.88 8.953
3 16 -13.352 14.43 11.308 -11.608 15.774 12.161 -12.416 15.829 12.693
3 16 -13.143 16.588 13.348 -11.8 17.238 12.815 -13.239 17.857 13.407
3 16 -13.143 16.588 13.348 -12.416 15.829 12.693 -11.8 17.238 12.815
3 16 -11.8 17.238 12.815 -12.416 15.829 12.693 -11.608 15.774 12.161
3 16 -11.8 17.238 12.815 -11.608 15.774 12.161 -11.255 17.15 12.108
3 16 -11.8 17.238 12.815 -12.662 18.312 12.581 -13.239 17.857 13.407
3 16 -11.8 17.238 12.815 -11.867 18.28 12.049 -12.662 18.312 12.581
3 16 -11.867 18.28 12.049 -11.8 17.238 12.815 -11.255 17.15 12.108
3 16 -11.867 18.28 12.049 -11.255 17.15 12.108 -11.343 18.255 11.668
3 16 -5.182 23.776 14.767 -7.128 22.588 16.303 -5.47 22.06 16.688
3 16 -5.182 23.776 14.767 -6.527 24.242 14.912 -7.128 22.588 16.303
3 16 -7.128 22.588 16.303 -6.527 24.242 14.912 -8.152 24.521 14.666
3 16 -7.128 22.588 16.303 -8.152 24.521 14.666 -8.758 22.782 15.866
3 16 -8.152 24.521 14.666 -10.477 22.07 14.143 -8.758 22.782 15.866
3 16 -8.152 24.521 14.666 -9.904 24.415 12.382 -10.477 22.07 14.143
3 16 -9.904 24.415 12.382 -11.742 20.561 11.458 -10.477 22.07 14.143
3 16 -9.904 24.415 12.382 -10.921 23.675 10.044 -11.742 20.561 11.458
3 16 -11.742 20.561 11.458 -10.921 23.675 10.044 -12.339 20.942 9.215
3 16 -10.921 23.675 10.044 -11.439 22.396 7.555 -12.339 20.942 9.215
3 16 -11.742 20.561 11.458 -12.339 20.942 9.215 -12.764 18.496 9.584
3 16 -14.151 9.063 10.996 -15.279 4.006 10.099 -14.054 3.868 10.991
3 16 -14.151 9.063 10.996 -14.985 9.456 10.064 -15.279 4.006 10.099
3 16 -14.059 -0.066 10.04 -14.054 3.868 10.991 -15.279 4.006 10.099
3 16 -14.059 -0.066 10.04 -13.214 0.416 10.634 -14.054 3.868 10.991
3 16 -14.059 -0.066 10.04 -12.991 -0.492 11.161 -13.214 0.416 10.634
3 16 -14.059 -0.066 10.04 -12.125 -2.47 9.915 -12.991 -0.492 11.161
3 16 -13.214 0.416 10.634 -12.991 -0.492 11.161 -14.068 3.666 11.86
3 16 -13.214 0.416 10.634 -14.068 3.666 11.86 -14.054 3.868 10.991
3 16 -13.862 8.82 11.95 -14.054 3.868 10.991 -14.068 3.666 11.86
3 16 -13.862 8.82 11.95 -14.151 9.063 10.996 -14.054 3.868 10.991
3 16 -14.151 9.063 10.996 -13.862 8.82 11.95 -12.406 13.34 12.206
3 16 -14.151 9.063 10.996 -12.406 13.34 12.206 -12.756 13.662 11.485
3 16 -12.756 13.662 11.485 -14.985 9.456 10.064 -14.151 9.063 10.996
3 16 -12.756 13.662 11.485 -13.352 14.43 11.308 -14.985 9.456 10.064
3 16 -12.406 13.34 12.206 -11.608 15.774 12.161 -12.756 13.662 11.485
3 16 -12.406 13.34 12.206 -10.552 15.559 12.917 -11.608 15.774 12.161
3 16 -11.255 17.15 12.108 -11.608 15.774 12.161 -10.552 15.559 12.917
3 16 -11.255 17.15 12.108 -10.552 15.559 12.917 -10.078 17.33 12.712
3 16 -11.343 18.255 11.668 -11.255 17.15 12.108 -10.078 17.33 12.712
3 16 -11.343 18.255 11.668 -10.078 17.33 12.712 -10.432 18.955 12.529
3 16 -11.343 18.255 11.668 -10.432 18.955 12.529 -11.742 20.561 11.458
3 16 -11.343 18.255 11.668 -11.742 20.561 11.458 -12.764 18.496 9.584
3 16 -9.21 15.606 13.497 -10.078 17.33 12.712 -10.552 15.559 12.917
3 16 -10.552 15.559 12.917 -9.735 13.085 13.953 -9.21 15.606 13.497
3 16 -10.552 15.559 12.917 -11.065 13.029 13.531 -9.735 13.085 13.953
4 16 -10.041 10.15 14.646 -9.735 13.085 13.953 -11.065 13.029 13.531 -11.068 9.544 14.47
3 16 -9.598 9.916 15.14 -10.041 10.15 14.646 -11.068 9.544 14.47
4 16 -10.041 10.15 14.646 -9.598 9.916 15.14 -8.805 12.886 14.894 -9.735 13.085 13.953
3 16 -8.306 15.485 14.64 -9.735 13.085 13.953 -8.805 12.886 14.894
3 16 -9.21 15.606 13.497 -9.735 13.085 13.953 -8.306 15.485 14.64
3 16 -9.598 9.916 15.14 -11.068 9.544 14.47 -10.349 6.902 15.279
3 16 -8.306 15.485 14.64 -8.637 17.834 13.469 -9.21 15.606 13.497
3 16 -7.951 17.457 14.972 -8.637 17.834 13.469 -8.306 15.485 14.64
3 16 -8.637 17.834 13.469 -7.951 17.457 14.972 -8.108 20.173 14.641
3 16 -8.108 20.173 14.641 -7.951 17.457 14.972 -6.905 20.676 15.778
3 16 -6.905 20.676 15.778 -8.758 22.782 15.866 -8.108 20.173 14.641
3 16 -6.905 20.676 15.778 -7.128 22.588 16.303 -8.758 22.782 15.866
4 16 -5.47 22.06 16.688 -7.128 22.588 16.303 -6.905 20.676 15.778 -3.635 19.357 16.45
3 16 -10.477 22.07 14.143 -8.108 20.173 14.641 -8.758 22.782 15.866
3 16 -8.108 20.173 14.641 -10.477 22.07 14.143 -10.432 18.955 12.529
3 16 -8.108 20.173 14.641 -10.432 18.955 12.529 -8.637 17.834 13.469
3 16 -10.432 18.955 12.529 -10.078 17.33 12.712 -8.637 17.834 13.469
3 16 -8.637 17.834 13.469 -10.078 17.33 12.712 -9.21 15.606 13.497
3 16 -10.477 22.07 14.143 -11.742 20.561 11.458 -10.432 18.955 12.529
3 16 -4.299 22.376 17.22 -5.47 22.06 16.688 -3.635 19.357 16.45
3 16 -4.299 22.376 17.22 -3.635 19.357 16.45 -2.329 20.722 16.774
3 16 -2.329 20.722 16.774 -2.909 22.725 17.952 -4.299 22.376 17.22
3 16 -2.329 20.722 16.774 -0.653 21.962 17.28 -2.909 22.725 17.952
3 16 -2.159 23.233 18.126 -2.909 22.725 17.952 -0.653 21.962 17.28
3 16 -2.159 23.233 18.126 -0.653 21.962 17.28 -0.426 22.734 17.813
3 16 -15.742 -0.965 5.576 -16.999 -1.945 3.913 -16.943 -2.67 5.055
3 16 -15.742 -0.965 5.576 -15.99 -0.433 3.724 -16.999 -1.945 3.913
3 16 -14.965 -1.979 5.406 -15.742 -0.965 5.576 -16.943 -2.67 5.055
3 16 -14.965 -1.979 5.406 -16.943 -2.67 5.055 -15.794 -3.079 5.082
3 16 -16.394 -1.847 1.721 -15.99 -0.433 3.724 -15.379 -0.288 1.191
3 16 -16.394 -1.847 1.721 -16.999 -1.945 3.913 -15.99 -0.433 3.724
3 16 -15.379 -0.288 1.191 -11.605 -6.016 -3.194 -16.394 -1.847 1.721
3 16 -15.379 -0.288 1.191 -11.364 -4.684 -4.033 -11.605 -6.016 -3.194
3 16 -5.46 -8.095 -5.305 -11.605 -6.016 -3.194 -11.364 -4.684 -4.033
3 16 -5.46 -8.095 -5.305 -5.691 -8.96 -4.304 -11.605 -6.016 -3.194
3 16 -0.849 -9.159 -4.416 -5.691 -8.96 -4.304 -5.46 -8.095 -5.305
3 16 -0.849 -9.159 -4.416 0.719 -10.031 -2.995 -5.691 -8.96 -4.304
3 16 -16.999 -1.945 3.913 -15.797 -3.538 3.153 -16.943 -2.67 5.055
3 16 -16.999 -1.945 3.913 -16.394 -1.847 1.721 -15.797 -3.538 3.153
3 16 -15.794 -3.079 5.082 -16.943 -2.67 5.055 -15.797 -3.538 3.153
3 16 -15.794 -3.079 5.082 -15.797 -3.538 3.153 -15.003 -3.962 4.126
3 16 -16.394 -1.847 1.721 -11.605 -6.016 -3.194 -11.032 -6.852 -0.957
3 16 -11.032 -6.852 -0.957 -15.797 -3.538 3.153 -16.394 -1.847 1.721
3 16 -11.428 -6.635 1.56 -15.797 -3.538 3.153 -11.032 -6.852 -0.957
3 16 -11.428 -6.635 1.56 -15.003 -3.962 4.126 -15.797 -3.538 3.153
3 16 -11.605 -6.016 -3.194 -6.113 -9.266 -1.402 -11.032 -6.852 -0.957
3 16 -11.605 -6.016 -3.194 -5.691 -8.96 -4.304 -6.113 -9.266 -1.402
3 16 -11.032 -6.852 -0.957 -7.825 -8.574 0.367 -11.428 -6.635 1.56
3 16 -11.032 -6.852 -0.957 -6.113 -9.266 -1.402 -7.825 -8.574 0.367
3 16 -6.113 -9.266 -1.402 -6.135 -8.972 0.852 -7.825 -8.574 0.367
3 16 -13.906 -3.217 4.695 -15.794 -3.079 5.082 -15.003 -3.962 4.126
3 16 -13.906 -3.217 4.695 -14.965 -1.979 5.406 -15.794 -3.079 5.082
3 16 -13.906 -3.217 4.695 -15.003 -3.962 4.126 -11.428 -6.635 1.56
3 16 -13.906 -3.217 4.695 -11.428 -6.635 1.56 -10.361 -6.371 2.658
3 16 -10.361 -6.371 2.658 -11.428 -6.635 1.56 -7.825 -8.574 0.367
3 16 -10.361 -6.371 2.658 -7.825 -8.574 0.367 -6.135 -8.972 0.852
4 16 -1.672 -10.194 1.124 -6.113 -9.266 -1.402 -5.691 -8.96 -4.304 0.719 -10.031 -2.995
3 16 -6.135 -8.972 0.852 -6.113 -9.266 -1.402 -1.672 -10.194 1.124
3 16 -4.705 -9.198 4.317 -6.135 -8.972 0.852 -1.672 -10.194 1.124
3 16 2.159 -10.099 4.256 -1.672 -10.194 1.124 0.719 -10.031 -2.995
3 16 -1.672 -10.194 1.124 2.159 -10.099 4.256 -4.705 -9.198 4.317
3 16 5.749 -10.02 -0.386 2.159 -10.099 4.256 0.719 -10.031 -2.995
3 16 2.159 -10.099 4.256 5.749 -10.02 -0.386 8.112 -9.543 4.09
3 16 6.032 -9.19 7.166 2.159 -10.099 4.256 8.112 -9.543 4.09
3 16 1.908 -9.059 7.63 2.159 -10.099 4.256 6.032 -9.19 7.166
3 16 2.159 -10.099 4.256 1.908 -9.059 7.63 -1.92 -8.79 7.941
3 16 2.159 -10.099 4.256 -1.92 -8.79 7.941 -4.705 -9.198 4.317
3 16 1.908 -9.059 7.63 0.276 -8.678 8.411 -1.92 -8.79 7.941
3 16 0.276 -8.678 8.411 0.793 -8.266 9.476 -1.92 -8.79 7.941
3 16 0.793 -8.266 9.476 1.044 -6.848 12.109 -1.92 -8.79 7.941
3 16 0.793 -8.266 9.476 4.739 -7.889 10.326 1.044 -6.848 12.109
3 16 4.739 -7.889 10.326 4.688 -7.256 11.382 1.044 -6.848 12.109
3 16 5.251 -8.662 8.298 1.908 -9.059 7.63 6.032 -9.19 7.166
3 16 6.032 -9.19 7.166 8.112 -9.543 4.09 9.55 -9.22 5.946
3 16 8.003 -8.494 7.993 6.032 -9.19 7.166 9.55 -9.22 5.946
3 16 4.739 -7.889 10.326 7.851 -7.065 10.739 4.688 -7.256 11.382
4 16 6.032 -9.19 7.166 8.003 -8.494 7.993 7.719 -8.016 8.961 5.251 -8.662 8.298
3 16 -9.537 -6.745 6.317 -10.361 -6.371 2.658 -4.705 -9.198 4.317
3 16 -4.705 -9.198 4.317 -10.361 -6.371 2.658 -6.135 -8.972 0.852
4 16 -8.202 -5.632 10.301 -9.537 -6.745 6.317 -4.705 -9.198 4.317 -1.92 -8.79 7.941
3 16 -0.855 -6.5 12.592 -8.202 -5.632 10.301 -1.92 -8.79 7.941
3 16 -0.855 -6.5 12.592 -1.92 -8.79 7.941 1.044 -6.848 12.109
3 16 -1.708 -5.736 13.29 -8.202 -5.632 10.301 -0.855 -6.5 12.592
3 16 -1.708 -5.736 13.29 -6.939 -2.419 14.561 -8.202 -5.632 10.301
3 16 -1.883 -2.734 16.165 -6.939 -2.419 14.561 -1.708 -5.736 13.29
3 16 -1.883 -2.734 16.165 -1.708 -5.736 13.29 -0.66 -5.383 13.83
3 16 -1.883 -2.734 16.165 -3.418 -1.339 16.753 -6.939 -2.419 14.561
3 16 -6.939 -2.419 14.561 -3.418 -1.339 16.753 -4.911 4.063 17.595
3 16 -6.939 -2.419 14.561 -4.911 4.063 17.595 -9.367 3.798 15.741
3 16 -9.367 3.798 15.741 -4.911 4.063 17.595 -10.349 6.902 15.279
3 16 -5.523 10.515 16.652 -10.349 6.902 15.279 -4.911 4.063 17.595
3 16 -5.523 10.515 16.652 -9.598 9.916 15.14 -10.349 6.902 15.279
3 16 -5.523 10.515 16.652 -8.805 12.886 14.894 -9.598 9.916 15.14
3 16 -4.81 16.795 15.925 -8.805 12.886 14.894 -5.523 10.515 16.652
3 16 -4.81 16.795 15.925 -8.306 15.485 14.64 -8.805 12.886 14.894
3 16 -8.306 15.485 14.64 -4.81 16.795 15.925 -7.951 17.457 14.972
3 16 -6.905 20.676 15.778 -7.951 17.457 14.972 -4.81 16.795 15.925
3 16 -6.905 20.676 15.778 -4.81 16.795 15.925 -3.635 19.357 16.45
3 16 0.793 -8.266 9.476 4.619 -8.126 9.242 4.739 -7.889 10.326
3 16 0.793 -8.266 9.476 0.276 -8.678 8.411 4.619 -8.126 9.242
3 16 4.739 -7.889 10.326 4.619 -8.126 9.242 7.384 -7.538 10.494
3 16 4.739 -7.889 10.326 7.384 -7.538 10.494 7.851 -7.065 10.739
3 16 4.619 -8.126 9.242 1.908 -9.059 7.63 5.251 -8.662 8.298
3 16 4.619 -8.126 9.242 0.276 -8.678 8.411 1.908 -9.059 7.63
3 16 4.619 -8.126 9.242 5.251 -8.662 8.298 7.719 -8.016 8.961
3 16 4.619 -8.126 9.242 7.719 -8.016 8.961 7.384 -7.538 10.494
3 16 1.221 -5.931 12.713 -0.855 -6.5 12.592 1.044 -6.848 12.109
3 16 1.221 -5.931 12.713 -1.708 -5.736 13.29 -0.855 -6.5 12.592
3 16 1.044 -6.848 12.109 4.895 -6.213 11.957 1.221 -5.931 12.713
3 16 1.044 -6.848 12.109 4.688 -7.256 11.382 4.895 -6.213 11.957
3 16 4.895 -6.213 11.957 4.688 -7.256 11.382 7.851 -7.065 10.739
3 16 4.895 -6.213 11.957 7.851 -7.065 10.739 8.633 -6.129 11.158
3 16 -0.66 -5.383 13.83 1.221 -5.931 12.713 1.361 -5.516 13.821
3 16 -0.66 -5.383 13.83 -1.708 -5.736 13.29 1.221 -5.931 12.713
3 16 4.895 -6.213 11.957 1.361 -5.516 13.821 1.221 -5.931 12.713
3 16 4.895 -6.213 11.957 5.321 -5.774 12.897 1.361 -5.516 13.821
3 16 5.321 -5.774 12.897 4.895 -6.213 11.957 8.633 -6.129 11.158
3 16 5.321 -5.774 12.897 8.633 -6.129 11.158 9.473 -5.515 11.581
3 16 0.525 -1.03 17.593 -1.883 -2.734 16.165 -0.66 -5.383 13.83
3 16 0.525 -1.03 17.593 -1.618 -0.783 17.3 -1.883 -2.734 16.165
3 16 -1.618 -0.783 17.3 0.525 -1.03 17.593 -0.577 4.673 18.737
3 16 -1.618 -0.783 17.3 -0.577 4.673 18.737 -2.719 4.462 18.23
3 16 -1.087 10.706 17.783 -2.719 4.462 18.23 -0.577 4.673 18.737
3 16 -1.087 10.706 17.783 -3.478 10.576 17.526 -2.719 4.462 18.23
3 16 -3.478 10.576 17.526 -1.087 10.706 17.783 -1.287 16.049 16.327
3 16 -3.478 10.576 17.526 -1.287 16.049 16.327 -3.5 16.354 16.21
3 16 -1.087 10.706 17.783 -0.577 4.673 18.737 1.263 4.851 18.692
4 16 1.193 10.849 17.7 -1.087 10.706 17.783 1.263 4.851 18.692 2.468 5.021 18.625
3 16 -1.087 10.706 17.783 1.193 10.849 17.7 -1.287 16.049 16.327
4 16 2.338 16.257 15.962 -1.287 16.049 16.327 1.193 10.849 17.7 2.18 11.009 17.56
3 16 -0.577 4.673 18.737 0.525 -1.03 17.593 2.696 0.637 17.978
3 16 1.263 4.851 18.692 -0.577 4.673 18.737 2.696 0.637 17.978
3 16 -1.287 16.049 16.327 2.338 16.257 15.962 -0.569 19.5 16.268
3 16 2.338 16.257 15.962 2.381 19.326 15.884 -0.569 19.5 16.268
