0 Sticker  1.8 x  1.9 with "HOT CHOCOLATE" and Yellow Chocolate Cup Sign (Formed)
3 320 -12.4951 -9.1179 -11.7332 -11.8045 -9.2086 -11.5458 -11.8451 -9.2591 -11.4414
4 320 -10.1566 -9.3631 -11.2266 -10.1511 -9.2585 -11.4428 -6.7931 -10.1275 -9.6476 -8.3913 -10.2628 -9.3682
3 320 -3.3842 -10.0482 -9.8114 -3.3048 -9.1846 -11.5953 -3.0329 -9.4459 -11.0556
4 320 -10.1511 -9.2585 -11.4428 -4.5274 -7.9321 -14.1826 -3.3048 -9.1846 -11.5953 -6.7931 -10.1275 -9.6476
3 320 -10.5684 -8.7749 -12.4417 -10.7716 -8.8759 -12.2329 -11.0872 -8.8546 -12.2771
4 320 -10.5684 -8.7749 -12.4417 -11.0872 -8.8546 -12.2771 -11.8625 -8.6202 -12.7612 -11.102 -8.3608 -13.2971
4 320 -12.0579 -8.4438 -13.1256 -11.9026 -8.3341 -13.3521 -11.102 -8.3608 -13.2971 -11.8625 -8.6202 -12.7612
4 320 -11.102 -8.3608 -13.2971 -10.6896 -8.3102 -13.4016 -10.3842 -8.7755 -12.4405 -10.5684 -8.7749 -12.4417
4 320 -11.161 -7.7504 -14.5579 -11.0916 -8.2054 -13.6181 -11.9318 -8.1933 -13.6431 -11.8524 -7.9937 -14.0554
3 320 -11.9318 -8.1933 -13.6431 -11.9821 -8.1332 -13.7672 -11.8524 -7.9937 -14.0554
4 320 -10.5872 -7.7982 -14.4592 -10.4036 -7.7917 -14.4725 -10.3842 -8.7755 -12.4405 -10.6896 -8.3102 -13.4016
4 320 -11.161 -7.7504 -14.5579 -10.5872 -7.7982 -14.4592 -10.6896 -8.3102 -13.4016 -11.0916 -8.2054 -13.6181
3 320 -11.161 -7.7504 -14.5579 -10.6983 -7.7504 -14.5579 -10.5872 -7.7982 -14.4592
4 320 -10.3842 -8.7755 -12.4405 -10.4036 -7.7917 -14.4725 -10.3833 -7.7504 -14.5579 -4.7268 -7.8124 -14.4298
3 320 -10.3833 -7.7504 -14.5579 -4.6082 -7.7504 -14.5579 -4.7268 -7.8124 -14.4298
4 320 -2.7915 -9.5596 -10.8207 -2.6622 -9.57 -10.7993 -3.0236 -10.0917 -9.7216 -3.2168 -10.0358 -9.8371
4 320 -10.1511 -9.2585 -11.4428 -10.3842 -8.7755 -12.4405 -4.7268 -7.8124 -14.4298 -4.5274 -7.9321 -14.1826
3 320 -4.5274 -7.9321 -14.1826 -3.9635 -7.8849 -14.2802 -3.3048 -9.1846 -11.5953
4 320 -3.2168 -10.0358 -9.8371 -3.3842 -10.0482 -9.8114 -3.0329 -9.4459 -11.0556 -2.7915 -9.5596 -10.8207
4 320 -1.9109 -10.3017 -9.2879 -2.1197 -10.7408 -8.3808 -2.864 -10.7408 -8.3808 -2.9559 -10.2106 -9.4761
4 320 -2.5313 -9.5368 -10.8679 -1.5428 -10.0594 -9.7884 -3.0236 -10.0917 -9.7216 -2.6622 -9.57 -10.7993
4 320 -2.9559 -10.2106 -9.4761 -3.0236 -10.0917 -9.7216 -1.5428 -10.0594 -9.7884 -1.9109 -10.3017 -9.2879
4 320 -.1324 -9.3405 -11.2734 -.4411 -9.9008 -10.1159 -.9463 -9.8926 -10.133 -.5326 -9.2607 -11.4382
4 320 -1.5428 -10.0594 -9.7884 -2.5313 -9.5368 -10.8679 -2.4829 -9.4543 -11.0382 -.9463 -9.8926 -10.133
4 320 -2.4829 -9.4543 -11.0382 -.8972 -9.1252 -11.7181 -.5326 -9.2607 -11.4382 -.9463 -9.8926 -10.133
4 320 -1.4263 -8.7206 -12.5539 -.8972 -9.1252 -11.7181 -2.4829 -9.4543 -11.0382 -2.5058 -9.2998 -11.3574
4 320 -1.4263 -8.7206 -12.5539 -2.5058 -9.2998 -11.3574 -3.1938 -7.8013 -14.4528 -1.5444 -8.468 -13.0755
4 320 -3.0037 -7.7504 -14.5579 -1.5338 -8.1932 -13.6433 -1.5444 -8.468 -13.0755 -3.1938 -7.8013 -14.4528
3 320 -3.0037 -7.7504 -14.5579 -1.1829 -7.7504 -14.5579 -1.3714 -7.9043 -14.2401
3 320 -3.0037 -7.7504 -14.5579 -1.3714 -7.9043 -14.2401 -1.5338 -8.1932 -13.6433
3 320 3.3448 -10.7408 -8.3808 .7473 -10.7408 -8.3808 2.0945 -10.4267 -9.0296
3 320 .7191 -10.5431 -8.7893 .4974 -10.2674 -9.3586 1.6552 -10.2562 -9.3817
4 320 .7473 -10.7408 -8.3808 .7191 -10.5431 -8.7893 1.6552 -10.2562 -9.3817 2.0945 -10.4267 -9.0296
4 320 2.0945 -10.4267 -9.0296 2.3946 -10.411 -9.062 3.3207 -10.569 -8.7358 3.3448 -10.7408 -8.3808
3 320 2.7281 -10.1883 -9.522 2.8992 -10.1894 -9.5199 3.1248 -10.2697 -9.3538
4 320 3.3207 -10.569 -8.7358 2.3946 -10.411 -9.062 2.7281 -10.1883 -9.522 3.1248 -10.2697 -9.3538
4 320 .1154 -10.0429 -9.8224 -.4411 -9.9008 -10.1159 -.1324 -9.3405 -11.2734 .2803 -9.3562 -11.2408
4 320 .1154 -10.0429 -9.8224 .2803 -9.3562 -11.2408 .8213 -9.263 -11.4334 1.665 -10.0439 -9.8204
4 320 2.4609 -8.96 -12.0593 2.5468 -9.4128 -11.124 .8213 -9.263 -11.4334 1.3743 -9.0328 -11.9088
4 320 .1154 -10.0429 -9.8224 1.665 -10.0439 -9.8204 1.6552 -10.2562 -9.3817 .4974 -10.2674 -9.3586
3 320 1.3743 -9.0328 -11.9088 1.6718 -8.7472 -12.4988 2.4609 -8.96 -12.0593
4 320 .8213 -9.263 -11.4334 2.5468 -9.4128 -11.124 2.1648 -9.9794 -9.9535 1.665 -10.0439 -9.8204
3 320 1.6718 -8.7472 -12.4988 1.7545 -8.3733 -13.2712 2.4609 -8.96 -12.0593
4 320 2.952 -9.4283 -11.092 2.5927 -9.9731 -9.9666 2.1648 -9.9794 -9.9535 2.5468 -9.4128 -11.124
4 320 2.4609 -8.96 -12.0593 1.7545 -8.3733 -13.2712 1.6257 -7.9792 -14.0853 2.4644 -7.7504 -14.5579
3 320 1.6257 -7.9792 -14.0853 1.3828 -7.7504 -14.5579 2.4644 -7.7504 -14.5579
4 320 3.8061 -10.7408 -8.3808 3.6551 -10.3712 -9.1444 4.9053 -10.4242 -9.0348 4.635 -10.7408 -8.3808
4 320 4.4301 -9.5669 -10.8057 5.2975 -10.1926 -9.5131 4.9053 -10.4242 -9.0348 3.6551 -10.3712 -9.1444
4 320 4.1896 -9.5402 -10.8609 3.2467 -10.1033 -9.6977 2.5927 -9.9731 -9.9666 2.952 -9.4283 -11.092
4 320 3.6551 -10.3712 -9.1444 3.2467 -10.1033 -9.6977 4.1896 -9.5402 -10.8609 4.4301 -9.5669 -10.8057
4 320 4.1896 -9.5402 -10.8609 3.0668 -9.395 -11.1608 3.1671 -8.7994 -12.391 4.039 -9.3858 -11.1798
3 320 3.1671 -8.7994 -12.391 3.3831 -8.7511 -12.4907 3.8188 -8.7673 -12.4574
3 320 2.952 -9.4283 -11.092 3.0668 -9.395 -11.1608 4.1896 -9.5402 -10.8609
4 320 4.2524 -8.8644 -12.2567 4.039 -9.3858 -11.1798 3.1671 -8.7994 -12.391 3.8188 -8.7673 -12.4574
3 320 3.8188 -8.7673 -12.4574 4.1669 -8.8147 -12.3594 4.2524 -8.8644 -12.2567
4 320 7.4229 -10.7408 -8.3808 7.2333 -10.3925 -9.1003 8.258 -10.2591 -9.3759 8.2273 -10.7408 -8.3808
4 320 7.2333 -10.3925 -9.1003 6.7533 -10.1147 -9.6741 8.4307 -10.1767 -9.546 8.258 -10.2591 -9.3759
4 320 10.2019 -10.7408 -8.3808 8.683 -10.7408 -8.3808 8.7259 -10.1937 -9.5109 10.3247 -10.5115 -8.8545
4 320 6.7533 -10.1147 -9.6741 7.9834 -9.1245 -11.7195 8.939 -9.2538 -11.4525 8.4307 -10.1767 -9.546
4 320 12.1456 -9.9981 -9.9149 10.5286 -10.5195 -8.838 10.3247 -10.5115 -8.8545 11.0219 -9.6217 -10.6925
4 320 11.0219 -9.6217 -10.6925 10.3247 -10.5115 -8.8545 8.7259 -10.1937 -9.5109 10.3145 -9.4208 -11.1074
4 320 5.2975 -10.1926 -9.5131 4.4301 -9.5669 -10.8057 4.8856 -9.0116 -11.9527 5.8128 -10.0479 -9.812
3 320 5.2477 -8.9077 -12.1673 5.8128 -10.0479 -9.812 4.8856 -9.0116 -11.9527
4 320 6.7533 -10.1147 -9.6741 6.44 -10.045 -9.818 7.8109 -9.0583 -11.8562 7.9834 -9.1245 -11.7195
4 320 5.8128 -10.0479 -9.812 5.2477 -8.9077 -12.1673 7.8109 -9.0583 -11.8562 6.44 -10.045 -9.818
4 320 7.9158 -8.9068 -12.1691 5.2477 -8.9077 -12.1673 4.9841 -8.702 -12.5923 5.316 -8.0321 -13.9761
4 320 9.5918 -8.1236 -13.787 9.4394 -8.125 -13.7841 5.3408 -7.7504 -14.5579 10.351 -7.7504 -14.5579
4 320 10.4707 -8.282 -13.4598 9.5918 -8.1236 -13.787 10.351 -7.7504 -14.5579 10.7128 -8.0707 -13.8964
3 320 10.7128 -8.0707 -13.8964 10.6635 -8.2431 -13.5402 10.4707 -8.282 -13.4598
3 320 5.3408 -7.7504 -14.5579 9.4394 -8.125 -13.7841 8.5171 -8.5491 -12.908
4 320 5.3408 -7.7504 -14.5579 8.5171 -8.5491 -12.908 7.9158 -8.9068 -12.1691 5.316 -8.0321 -13.9761
4 320 8.6887 -8.5785 -12.8474 8.5171 -8.5491 -12.908 9.4394 -8.125 -13.7841 9.4216 -8.181 -13.6685
3 320 9.4216 -8.181 -13.6685 9.6201 -8.3079 -13.4064 8.6887 -8.5785 -12.8474
4 320 10.3182 -8.4913 -13.0274 10.2769 -8.5437 -12.9193 10.0215 -8.6445 -12.7111 9.6201 -8.3079 -13.4064
3 320 10.0215 -8.6445 -12.7111 9.1037 -8.7366 -12.5208 9.6201 -8.3079 -13.4064
4 320 8.7925 -8.7053 -12.5854 8.6887 -8.5785 -12.8474 9.6201 -8.3079 -13.4064 9.1037 -8.7366 -12.5208
4 320 10.6998 -10.7408 -8.3808 10.6515 -10.5603 -8.7537 11.8344 -10.6612 -8.5452 11.7117 -10.7408 -8.3808
4 320 11.8344 -10.6612 -8.5452 10.6515 -10.5603 -8.7537 10.5286 -10.5195 -8.838 12.1456 -9.9981 -9.9149
4 320 12.4873 -9.9203 -10.0756 12.7879 -9.4446 -11.0584 13.2583 -10.7408 -8.3808 13.0859 -10.6467 -8.5752
4 320 13.2583 -10.7408 -8.3808 12.7879 -9.4446 -11.0584 13.8042 -8.5677 -12.8696 18 -10.7408 -8.3808
4 320 11.9483 -7.7752 -14.5066 11.7015 -7.8717 -14.3074 10.8509 -7.7684 -14.5206 10.8341 -7.7504 -14.5579
3 320 10.8341 -7.7504 -14.5579 18 -7.7504 -14.5579 11.9483 -7.7752 -14.5066
3 320 11.3578 -8.1607 -13.7103 11.2582 -8.1422 -13.7485 11.4585 -8.1199 -13.7947
4 320 11.4585 -8.1199 -13.7947 11.2582 -8.1422 -13.7485 10.8509 -7.7684 -14.5206 11.7015 -7.8717 -14.3074
4 320 18 -7.7504 -14.5579 18 -10.7408 -8.3808 13.8042 -8.5677 -12.8696 14.4539 -8.2232 -13.5812
4 320 11.75 -8.2718 -13.4808 12.1035 -7.9076 -14.2332 12.7675 -8.2212 -13.5853 11.8442 -8.308 -13.4062
4 320 12.7675 -8.2212 -13.5853 12.1035 -7.9076 -14.2332 12.815 -7.8683 -14.3143 12.8245 -7.9218 -14.2039
4 320 13.0437 -8.1878 -13.6544 12.7675 -8.2212 -13.5853 12.8245 -7.9218 -14.2039 13.043 -8.0337 -13.9726
3 320 5.2477 -8.9077 -12.1673 7.9158 -8.9068 -12.1691 7.8109 -9.0583 -11.8562
4 320 8.4307 -10.1767 -9.546 8.939 -9.2538 -11.4525 9.457 -9.2578 -11.4442 8.7259 -10.1937 -9.5109
3 320 8.7259 -10.1937 -9.5109 9.457 -9.2578 -11.4442 10.3145 -9.4208 -11.1074
4 320 12.1035 -7.9076 -14.2332 11.9483 -7.7752 -14.5066 12.9102 -7.8477 -14.3569 12.815 -7.8683 -14.3143
4 320 18 -7.7504 -14.5579 13.4278 -7.8581 -14.3353 12.9102 -7.8477 -14.3569 11.9483 -7.7752 -14.5066
4 320 9.5508 -9.236 -11.4892 10.1508 -9.2904 -11.3767 10.3145 -9.4208 -11.1074 9.457 -9.2578 -11.4442
3 320 14.3746 -7.9992 -14.044 13.4278 -7.8581 -14.3353 18 -7.7504 -14.5579
4 320 9.5756 -8.8826 -12.2191 10.1508 -9.2904 -11.3767 9.5508 -9.236 -11.4892 9.5379 -9.1827 -11.5993
4 320 9.5379 -9.1827 -11.5993 9.3122 -9.0735 -11.8249 9.3016 -8.9195 -12.143 9.5756 -8.8826 -12.2191
4 320 9.5756 -8.8826 -12.2191 10.4929 -8.7845 -12.4218 10.5894 -8.8195 -12.3495 10.1508 -9.2904 -11.3767
3 320 14.5428 -8.0675 -13.903 14.3746 -7.9992 -14.044 18 -7.7504 -14.5579
3 320 14.4539 -8.2232 -13.5812 14.5428 -8.0675 -13.903 18 -7.7504 -14.5579
4 320 11.0894 -8.9429 -12.0945 11.5206 -9.3115 -11.3332 10.555 -9.3214 -11.3128 10.8906 -8.9678 -12.0432
3 320 10.8906 -8.9678 -12.0432 10.9887 -8.9257 -12.1302 11.0894 -8.9429 -12.0945
4 320 11.6363 -9.4266 -11.0955 11.4059 -9.5236 -10.8951 11.0725 -9.5416 -10.8579 11.5206 -9.3115 -11.3332
4 320 12.7879 -9.4446 -11.0584 13.0057 -8.9699 -12.0388 13.6345 -8.5363 -12.9346 13.8042 -8.5677 -12.8696
3 320 12.3065 -8.4538 -13.105 13.2298 -8.3731 -13.2717 12.7591 -8.7956 -12.399
4 320 12.0447 -8.5514 -12.9034 12.3065 -8.4538 -13.105 12.7591 -8.7956 -12.399 12.0263 -8.6149 -12.7722
4 320 13.5389 -8.4082 -13.1991 13.6345 -8.5363 -12.9346 12.7591 -8.7956 -12.399 13.2298 -8.3731 -13.2717
4 320 11.5206 -9.3115 -11.3332 11.0725 -9.5416 -10.8579 10.9834 -9.5783 -10.7822 10.555 -9.3214 -11.3128
3 320 13.0057 -8.9699 -12.0388 12.7591 -8.7956 -12.399 13.6345 -8.5363 -12.9346
4 320 11.6512 -8.8117 -12.3657 11.9041 -8.7458 -12.5018 12.5866 -8.9314 -12.1184 11.6392 -9.0077 -11.9607
4 320 10.555 -9.3214 -11.3128 10.9834 -9.5783 -10.7822 11.0219 -9.6217 -10.6925 10.3145 -9.4208 -11.1074
4 320 12.7879 -9.4446 -11.0584 12.6251 -9.4068 -11.1364 12.5866 -8.9314 -12.1184 13.0057 -8.9699 -12.0388
3 320 12.3386 -9.4554 -11.0361 12.081 -9.3726 -11.2071 12.6251 -9.4068 -11.1364
4 320 11.6392 -9.0077 -11.9607 12.5866 -8.9314 -12.1184 12.6251 -9.4068 -11.1364 12.081 -9.3726 -11.2071
4 320 11.8344 -10.6612 -8.5452 12.1456 -9.9981 -9.9149 12.3725 -10.0121 -9.8861 12.5228 -10.5773 -8.7185
3 320 -6.435 -10.7408 -8.3808 -6.2789 -10.6445 -8.5797 -6.097 -10.7408 -8.3808
3 320 .2022 -10.7408 -8.3808 -1.6898 -10.7408 -8.3808 .1263 -10.5528 -8.7692
3 320 -1.656 -10.532 -8.8122 -1.4923 -10.2578 -9.3784 -.0751 -10.3387 -9.2114
3 320 -1.059 -10.063 -9.7809 -.69 -10.0574 -9.7925 -.3499 -10.1675 -9.5651
4 320 -1.059 -10.063 -9.7809 -.3499 -10.1675 -9.5651 -.0751 -10.3387 -9.2114 -1.4923 -10.2578 -9.3784
3 320 6.89 -10.7408 -8.3808 4.9487 -10.7408 -8.3808 5.0734 -10.5711 -8.7313
4 320 6.89 -10.7408 -8.3808 5.0734 -10.5711 -8.7313 5.5318 -10.2677 -9.358 6.7661 -10.4699 -8.9404
4 320 5.8476 -10.1841 -9.5307 6.2677 -10.214 -9.4689 6.5755 -10.3069 -9.277 5.5318 -10.2677 -9.358
3 320 6.5755 -10.3069 -9.277 6.7661 -10.4699 -8.9404 5.5318 -10.2677 -9.358
4 320 4.9231 -7.7504 -14.5579 4.5969 -8.1096 -13.816 3.0547 -8.3839 -13.2493 3.0284 -7.7504 -14.5579
4 320 3.1565 -8.5132 -12.9823 3.0547 -8.3839 -13.2493 4.1361 -8.615 -12.772 3.3461 -8.5641 -12.8771
3 320 .5712 -7.7504 -14.5579 .8118 -7.9241 -14.199 -.8134 -7.7504 -14.5579
4 320 1.0267 -8.514 -12.9806 -.919 -8.6747 -12.6486 -1.0509 -8.1954 -13.6387 .9858 -8.2091 -13.6104
4 320 -.7193 -8.8915 -12.2007 -.919 -8.6747 -12.6486 1.0267 -8.514 -12.9806 .9441 -8.8026 -12.3844
4 320 .7479 -9.0387 -11.8968 -.4259 -9.0694 -11.8333 -.7193 -8.8915 -12.2007 .9441 -8.8026 -12.3844
4 320 -.4259 -9.0694 -11.8333 .7479 -9.0387 -11.8968 .4476 -9.186 -11.5925 .0531 -9.2083 -11.5464
4 320 -11.8432 -7.7504 -14.5579 -12.4157 -7.9577 -14.1296 -12.5373 -7.9447 -14.1565 -12.5712 -7.7504 -14.5579
3 320 -13.6509 -7.7504 -14.5579 -12.9755 -7.7504 -14.5579 -13.1099 -7.9292 -14.1885
4 320 -13.0021 -7.9255 -14.1962 -13.1099 -7.9292 -14.1885 -12.9755 -7.7504 -14.5579 -12.9556 -7.8689 -14.3132
4 320 .5712 -7.7504 -14.5579 -.8134 -7.7504 -14.5579 -.6295 -7.5971 -14.7994 .0255 -7.5097 -14.9371
3 320 -.6295 -7.5971 -14.7994 -.3372 -7.4997 -14.9528 .0255 -7.5097 -14.9371
3 320 -5.588 -14.8493 5.3122 -3.3248 -14.8493 5.3122 -5.6357 -14.9511 6.0163
4 320 -5.872 -15.0307 6.5674 -5.6357 -14.9511 6.0163 -3.3248 -14.8493 5.3122 -3.4119 -15.2356 7.9847
4 320 -7.3936 -15.469 9.5994 -7.4267 -15.4161 9.2335 -3.4119 -15.2356 7.9847 -3.0671 -15.4122 9.2067
3 320 -3.0671 -15.4122 9.2067 -2.9593 -15.6683 10.978 -7.3936 -15.469 9.5994
4 320 -7.4267 -15.4161 9.2335 -6.2925 -15.0889 6.97 -5.872 -15.0307 6.5674 -3.4119 -15.2356 7.9847
4 320 -7.3936 -15.469 9.5994 -2.9593 -15.6683 10.978 -2.8706 -15.712 11.2808 -7.7485 -15.6076 10.5586
3 320 -6.8452 -15.1185 7.1743 -6.2925 -15.0889 6.97 -7.4267 -15.4161 9.2335
4 320 -7.7485 -15.6076 10.5586 -2.8706 -15.712 11.2808 -2.5166 -15.7905 11.8236 -8.2005 -15.7714 11.6917
4 320 -8.2005 -15.7714 11.6917 -9.0676 -15.9016 12.5922 -9.4624 -15.8486 12.2254 -8.6252 -15.7794 11.7471
4 320 -9.5982 -15.7868 11.7979 -9.4089 -15.7541 11.5718 -8.6252 -15.7794 11.7471 -9.4624 -15.8486 12.2254
4 320 -9.1331 -15.4255 9.2987 -9.6919 -15.104 7.0739 -8.2345 -15.1277 7.2384 -8.6366 -15.4041 9.1501
4 320 -6.8452 -15.1185 7.1743 -7.4267 -15.4161 9.2335 -7.6367 -15.4028 9.1416 -7.4302 -15.1292 7.2487
4 320 -10.0958 -15.4489 9.4602 -10.8756 -15.3796 8.9807 -10.3388 -15.0626 6.7877 -9.6919 -15.104 7.0739
4 320 -1.4479 -15.9016 12.5922 -9.0676 -15.9016 12.5922 -8.2005 -15.7714 11.6917 -2.5166 -15.7905 11.8236
4 320 -7.7485 -15.6076 10.5586 -8.2005 -15.7714 11.6917 -8.5643 -15.7288 11.3966 -7.9323 -15.6059 10.5468
4 320 -9.4221 -15.6867 11.1053 -9.2482 -15.6437 10.8079 -8.5643 -15.7288 11.3966 -9.3918 -15.7074 11.2486
3 320 -9.2482 -15.6437 10.8079 -8.437 -15.5743 10.3281 -8.5643 -15.7288 11.3966
4 320 -8.5643 -15.7288 11.3966 -8.437 -15.5743 10.3281 -8.1187 -15.5705 10.3017 -7.9323 -15.6059 10.5468
4 320 -7.4302 -15.1292 7.2487 -7.6367 -15.4028 9.1416 -8.6366 -15.4041 9.1501 -8.2345 -15.1277 7.2384
4 320 -9.2075 -15.4365 9.3748 -10.0958 -15.4489 9.4602 -9.6919 -15.104 7.0739 -9.1331 -15.4255 9.2987
4 320 -10.8756 -15.3796 8.9807 -12.2062 -15.3102 8.501 -10.7288 -14.9871 6.2655 -10.3388 -15.0626 6.7877
4 320 -12.4321 -15.3158 8.5396 -18 -14.8493 5.3122 -10.8026 -14.8493 5.3122 -10.8133 -14.9125 5.7493
4 320 -10.8133 -14.9125 5.7493 -10.7288 -14.9871 6.2655 -12.2062 -15.3102 8.501 -12.4321 -15.3158 8.5396
4 320 -12.4366 -15.513 9.9036 -12.7545 -15.8546 12.2673 -12.8545 -15.9016 12.5922 -18 -15.9016 12.5922
4 320 -12.4321 -15.3158 8.5396 -12.4783 -15.3498 8.7746 -18 -15.9016 12.5922 -18 -14.8493 5.3122
3 320 -12.7545 -15.8546 12.2673 -12.4366 -15.513 9.9036 -12.202 -15.6781 11.0458
4 320 -9.1584 -15.4528 9.4871 -8.868 -15.4773 9.6567 -8.7517 -15.5254 9.9893 -8.9874 -15.549 10.153
4 320 -8.9874 -15.549 10.153 -9.7941 -15.6202 10.6457 -9.9101 -15.6135 10.5987 -9.8498 -15.4828 9.6949
4 320 -9.2075 -15.4365 9.3748 -9.1584 -15.4528 9.4871 -8.9874 -15.549 10.153 -9.8498 -15.4828 9.6949
4 320 -12.202 -15.6781 11.0458 -12.1769 -15.6964 11.1727 -12.5704 -15.8556 12.2738 -12.7545 -15.8546 12.2673
3 320 -12.0599 -15.8851 12.4782 -12.3772 -15.8902 12.5136 -12.5704 -15.8556 12.2738
4 320 -12.5704 -15.8556 12.2738 -11.8942 -15.7265 11.3811 -11.2624 -15.8125 11.9756 -12.0599 -15.8851 12.4782
4 320 -11.2624 -15.8125 11.9756 -11.8942 -15.7265 11.3811 -11.0973 -15.7505 11.5466 -11.097 -15.7688 11.6734
3 320 -9.8498 -15.4828 9.6949 -10.0958 -15.4489 9.4602 -9.2075 -15.4365 9.3748
4 320 -10.3639 -15.5975 10.4885 -10.4718 -15.5965 10.4815 -10.2564 -15.4908 9.7503 -10.2994 -15.5799 10.3669
4 320 -11.3266 -15.4681 9.5929 -11.174 -15.4273 9.3112 -10.8686 -15.407 9.1706 -11.137 -15.4992 9.8086
4 320 -10.4718 -15.5965 10.4815 -11.137 -15.4992 9.8086 -10.8686 -15.407 9.1706 -10.2564 -15.4908 9.7503
4 320 -10.2564 -15.4908 9.7503 -10.8686 -15.407 9.1706 -10.8089 -15.3916 9.0636 -10.0958 -15.4489 9.4602
3 320 -10.0958 -15.4489 9.4602 -10.8089 -15.3916 9.0636 -10.8756 -15.3796 8.9807
3 320 -12.1769 -15.6964 11.1727 -11.8942 -15.7265 11.3811 -12.5704 -15.8556 12.2738
3 320 -12.4366 -15.513 9.9036 -18 -15.9016 12.5922 -12.4783 -15.3498 8.7746
4 320 -12.0592 -15.6704 10.9924 -11.0405 -15.6002 10.5072 -10.9576 -15.6564 10.8961 -11.1104 -15.6778 11.0439
4 320 -12.4366 -15.513 9.9036 -12.2554 -15.5177 9.9365 -12.0592 -15.6704 10.9924 -12.202 -15.6781 11.0458
3 320 -12.0158 -15.4898 9.7435 -11.7132 -15.5046 9.8458 -12.2554 -15.5177 9.9365
4 320 -11.0405 -15.6002 10.5072 -12.0592 -15.6704 10.9924 -12.2554 -15.5177 9.9365 -11.7132 -15.5046 9.8458
4 320 -11.4348 -15.9016 12.5922 -10.7122 -15.8337 12.1223 -10.5949 -15.84 12.166 -10.6171 -15.9016 12.5922
3 320 -9.6903 -15.9016 12.5922 -10.2113 -15.9016 12.5922 -10.0302 -15.8546 12.2673
4 320 -10.1382 -15.8541 12.2633 -10.0302 -15.8546 12.2673 -10.2113 -15.9016 12.5922 -10.1992 -15.8719 12.3867
3 320 14.7318 -15.9016 12.5922 13.3449 -15.9016 12.5922 13.4391 -15.89 12.5118
4 320 14.6716 -15.8749 12.4075 14.7318 -15.9016 12.5922 13.4391 -15.89 12.5118 14.3625 -15.8633 12.3271
4 320 10.2019 -10.7408 -8.3808 9.912 -11.1556 -7.2206 8.6402 -11.1597 -7.2093 8.683 -10.7408 -8.3808
4 320 4.8786 -11.0994 -7.378 4.9487 -10.7408 -8.3808 6.89 -10.7408 -8.3808 6.9188 -11.0664 -7.4702
3 320 6.9188 -11.0664 -7.4702 6.764 -11.2605 -6.9273 4.8786 -11.0994 -7.378
4 320 4.8786 -11.0994 -7.378 6.764 -11.2605 -6.9273 6.5201 -11.4218 -6.4761 4.9513 -11.3017 -6.8121
4 320 6.2153 -11.5379 -6.1515 5.2175 -11.4906 -6.2837 4.9513 -11.3017 -6.8121 6.5201 -11.4218 -6.4761
4 320 6.2153 -11.5379 -6.1515 5.8778 -11.5963 -5.9881 5.5358 -11.5847 -6.0207 5.2175 -11.4906 -6.2837
3 320 -1.6898 -10.7408 -8.3808 .2022 -10.7408 -8.3808 -1.7072 -10.8235 -8.1494
3 320 .1928 -11.1599 -7.2087 -.0036 -11.3471 -6.685 -1.2943 -11.3424 -6.6984
3 320 -.3287 -11.4728 -6.3337 -.5432 -11.4967 -6.2667 -.9852 -11.4546 -6.3844
4 320 -.3287 -11.4728 -6.3337 -.9852 -11.4546 -6.3844 -1.2943 -11.3424 -6.6984 -.0036 -11.3471 -6.685
4 320 .2723 -10.8737 -8.0092 .1928 -11.1599 -7.2087 -1.2943 -11.3424 -6.6984 -1.5905 -11.0955 -7.3889
4 320 -6.435 -10.7408 -8.3808 -6.097 -10.7408 -8.3808 -5.6726 -11.0884 -7.4086 -6.5323 -10.9564 -7.7779
4 320 -5.3735 -14.0964 2.2462 -3.2489 -14.2955 3.0571 -3.3248 -14.8493 5.3122 -5.588 -14.8493 5.3122
4 320 -4.2019 -13.9902 1.8139 -5.3735 -14.0964 2.2462 -5.2429 -13.9632 1.7038 -4.9678 -13.9443 1.6268
3 320 -3.5215 -13.9946 1.8316 -3.2977 -14.0205 1.9372 -3.2489 -14.2955 3.0571
3 320 18 -14.8493 5.3122 8.3992 -14.8493 5.3122 9.084 -13.2921 -1.0291
3 320 8.9803 -13.1408 -1.6451 8.919 -13.1224 -1.7201 18 -13.1224 -1.7201
4 320 8.9803 -13.1408 -1.6451 18 -13.1224 -1.7201 18 -14.8493 5.3122 9.084 -13.2921 -1.0291
