0 Tile  2 x  2 with Gold Gryffindor Crest on Dark Red Squares Pattern
4 82 1.84 0 .36 3.08 0 .64 3 0 1.2 2.4 0 1.68
4 82 .36 0 -3.52 1.08 0 -3.76 1.2 0 -3.24 .08 0 -2.92
4 82 -1.32 0 -4.44 .12 0 -3.88 -.16 0 -3.32 -1.12 0 -2.8
4 82 7.56 0 -5.48 8.6 0 -3.4 8.32 0 -2.68 8.04 0 -2.12
4 82 5.16 0 2.96 4.04 0 2.96 4.08 0 2.64 4.96 0 2.4
3 82 4.08 0 2.64 4.32 0 2.16 4.96 0 2.4
4 82 4.04 0 2.96 5.16 0 2.96 5.2 0 3 4.12 0 6.6
4 82 1.32 0 4.56 2.64 0 2.12 2.96 0 2.16 3.4 0 2.32
3 82 1.32 0 4.56 1.04 0 3.76 2.64 0 2.12
4 82 4.04 0 2.96 4.12 0 6.6 1.32 0 4.56 3.4 0 2.32
4 82 .96 0 2.28 .88 0 1.92 .92 0 1.88 1.64 0 2.04
4 82 -11.36 0 2.56 -10.1288 0 4.4104 -10.48 0 5.24 -11.6 0 3.08
3 82 3.72 0 6.8 1.32 0 4.56 4.12 0 6.6
4 82 -.44 0 3.48 .48 0 2 .56 0 2.52 -.36 0 3.48
4 82 1.32 0 4.56 3.72 0 6.8 3.16 0 7.16 1.28 0 4.6
4 82 .16 0 3.84 -.36 0 3.48 .56 0 3.28 .64 0 3.84
4 82 1.28 0 4.6 3.16 0 7.16 2.76 0 7.6 1.12 0 8.6
4 82 -.48 0 4.84 -.36 0 4.4 .52 0 4.36 1.28 0 4.6
4 82 -.48 0 4.84 -2.08 0 7.28 -1.92 0 5.12 -.56 0 4.72
3 82 -6.56 0 3.6 -7.08 0 3.44 -7.04 0 3.08
4 82 -2.6 0 7.04 -3.08 0 6.92 -2.56 0 6.36 -2.52 0 6.32
4 82 -3.84 0 4.92 -3.96 0 5 -5.56 0 4.64 -4.64 0 1.68
4 82 -5.2 0 -3.4 -6.2 0 .64 -7.2 0 -2.4 -7.08 0 -2.64
4 82 .64 0 3.84 .68 0 4 .6 0 4 .16 0 3.84
3 82 -.36 0 3.48 .56 0 2.52 .56 0 3.28
4 82 -2.24 0 2.36 -2.28 0 1.92 .12 0 1.12 .48 0 2
4 82 .16 0 1.08 .32 0 -1.08 .64 0 -.44 .8 0 .12
4 82 1.64 0 -1.16 .48 0 -1.6 1.92 0 -2.52 2.32 0 -2.32
4 82 1.84 0 -.52 1.64 0 -1.16 2.76 0 -2.2 3.48 0 -.08
3 82 2.96 0 1.72 2.4 0 1.68 3 0 1.2
4 82 3.8 0 -.32 2.76 0 -2.2 2.96 0 -2.24 4.32 0 -.48
4 82 7.48 0 -5.6 1.76 0 -6.36 2.08 0 -7.12 7.44 0 -6.32
4 82 1.4 0 -6.6 .6 0 -7.28 1.12 0 -7.72 1.72 0 -7.36
4 82 7.6 0 -6.88 7.44 0 -6.32 2.24 0 -7.56 4 0 -10.16
4 82 7.64 0 -1.64 6.64 0 -.96 7.56 0 -5.48 8.04 0 -2.12
4 82 10.92 0 -3.8 10.44 0 -4.32 12.16 0 -5.08 12.6 0 -4.48
4 82 9.16 0 .04 9.24 0 -.24 9.32 0 -.24 9.68 0 .16
3 82 6.64 0 -.96 7.64 0 -1.64 7.2 0 -1.24
4 82 7.96 0 -6.76 8.8 0 -3.8 8.6 0 -3.4 7.76 0 -6.32
3 82 8.8 0 -3.8 7.96 0 -6.76 9.2 0 -4.2
4 82 10.04 0 -4.48 9.68 0 -4.44 10.32 0 -6.52 11.08 0 -6.08
4 82 8.92 0 -13.84 9.08 0 -14 10.56 0 -13.48 8.52 0 -11.68
4 82 8.76 0 -11.16 11.28 0 -12.84 11.76 0 -12.6 12.64 0 -10.64
4 82 11.52 0 -2.56 12.92 0 -3.92 13.24 0 -3.16 13.44 0 -2.44
4 82 11.68 0 -1.96 11.52 0 -2.56 13.44 0 -2.44 13.56 0 -1.68
4 82 11.76 0 -1.28 11.68 0 -1.96 13.56 0 -1.68 13.56 0 -.64
4 82 11.72 0 -.72 11.76 0 -1.28 13.56 0 -.64 13.4 0 .16
4 82 11.52 0 -.28 11.72 0 -.72 13.4 0 .16 13.12 0 1
4 82 11.12 0 .04 13.12 0 1 10.84 0 1.76 10.52 0 .32
4 82 10 0 .32 9.36 0 1.12 9.16 0 .68 9.68 0 .16
3 82 9.16 0 .68 9.16 0 .04 9.68 0 .16
3 82 9.76 0 1.56 9.36 0 1.12 10 0 .32
3 82 10.84 0 1.76 10.2 0 1.76 10.52 0 .32
4 82 9.52 0 4.08 10.08 0 2.44 10.44 0 2.28 10.84 0 5.08
4 82 9.64 0 2.44 9 0 3.76 8.64 0 3.44 8.44 0 3
3 82 9.16 0 2.2 8.48 0 1.88 8.6 0 1.68
3 82 8.44 0 3 9.16 0 2.2 9.64 0 2.44
3 82 9.44 0 4.04 9 0 3.76 9.64 0 2.44
4 82 12.12 0 5.64 12.4 0 5.04 15.2 0 6.56 12.04 0 6.16
4 82 15.64 0 9.08 15.24 0 9.52 14.76 0 8 15.44 0 7.72
4 82 12.24 0 8 11.8 0 8.92 11.56 0 8.2 11.48 0 7.52
3 82 11.44 0 14.48 11.44 0 12.48 11.92 0 12.52
4 82 15 0 10.16 12.48 0 9.88 12.12 0 9.48 12.92 0 8.24
4 82 12.44 0 15.4 11.96 0 14.88 13.32 0 14.44 13.56 0 15.28
4 82 12.84 0 16.48 13.56 0 16.08 13.44 0 16.48 13.08 0 16.84
3 82 12.92 0 16.92 12.84 0 16.48 13.08 0 16.84
3 82 12.72 0 16 12.44 0 15.4 13.56 0 15.28
4 82 13.32 0 14.44 11.96 0 14.88 11.44 0 14.48 12.4 0 12.44
4 82 14.84 0 12.92 14.56 0 13.52 13.16 0 11.92 14.96 0 12.48
4 82 14.8 0 7.4 12.36 0 7.28 12.12 0 6.72 15.2 0 6.56
4 82 10.04 0 11.16 10.4 0 11.76 8.96 0 12.48 8.6 0 11.92
4 82 16.48 0 7.92 16.88 0 8.36 16.12 0 8.76 16.04 0 7.72
4 82 14.76 0 8 15.24 0 9.52 15.12 0 9.76 12.92 0 8.24
4 82 8.4 0 6.4 10.12 0 6.56 9.84 0 7.32 8.16 0 7.24
4 82 15.28 0 2.72 14.16 0 3.04 14.44 0 2.48 14.96 0 2.28
3 82 14.44 0 2.48 14.68 0 1.96 14.96 0 2.28
4 82 12.36 0 2.56 10.84 0 5.08 10.44 0 2.28 10.84 0 1.84
3 82 15.52 0 3.36 14.16 0 3.04 15.28 0 2.72
4 82 13.84 0 3.52 15.6 0 3.92 15.56 0 5.24 13.16 0 4.24
4 82 8.16 0 7.24 9.84 0 7.32 9.64 0 8.12 8 0 8.24
3 82 12.12 0 6.72 12.04 0 6.16 15.2 0 6.56
3 82 12.88 0 8.16 12.36 0 7.28 14.8 0 7.4
3 82 15 0 10.16 12.92 0 8.24 15.12 0 9.76
4 82 8.28 0 11.2 9.76 0 10.44 10.04 0 11.16 8.6 0 11.92
4 82 8 0 9.92 8 0 8.24 9.56 0 8.92 9.6 0 9.64
3 82 12.24 0 8 11.48 0 7.52 11.52 0 7.24
3 82 11.8 0 8.92 12.24 0 8 12.64 0 8.2
4 82 9.36 0 12.96 10.4 0 11.76 10.84 0 12.2 10.04 0 13.52
3 82 13.08 0 10.32 12.48 0 9.88 15 0 10.16
3 82 13.32 0 10.56 13.08 0 10.32 15 0 10.16
3 82 13.4 0 11 13.32 0 10.56 15 0 10.16
3 82 14.96 0 12.48 13.16 0 11.92 13.32 0 11.56
4 82 12.84 0 12.24 13.16 0 11.92 14.56 0 13.52 14 0 14.08
3 82 11.44 0 14.48 11.92 0 12.52 12.4 0 12.44
3 82 9.36 0 12.96 8.96 0 12.48 10.4 0 11.76
3 82 8.28 0 11.2 8.12 0 10.64 9.76 0 10.44
3 82 9.56 0 8.92 8 0 8.24 9.64 0 8.12
3 82 10.12 0 6.56 8.4 0 6.4 8.68 0 5.64
3 82 10.84 0 5.08 9.12 0 4.72 9.52 0 4.08
3 82 13.12 0 1 11.12 0 .04 11.52 0 -.28
3 82 11.24 0 -3.24 10.92 0 -3.8 12.6 0 -4.48
3 82 10.44 0 -4.32 10.04 0 -4.48 11.08 0 -6.08
3 82 9.68 0 -4.44 9.44 0 -6.88 10.32 0 -6.52
4 82 8.48 0 -7.12 9.44 0 -6.88 7.96 0 -6.76 8.28 0 -7.16
4 82 1.8 0 -9.36 2.12 0 -10.64 2.8 0 -10.64 3.36 0 -10.48
4 82 7.48 0 -5.6 2.96 0 -2.24 2.28 0 -3.68 1.68 0 -5.96
3 82 8.6 0 -3.4 7.56 0 -5.48 7.76 0 -6.32
4 82 7.56 0 -5.48 6.64 0 -.96 5.96 0 -.76 2.96 0 -2.24
4 82 7.6 0 -6.88 4.72 0 -10.4 5.44 0 -10.52 6.44 0 -10.48
4 82 8.44 0 -13.84 8.92 0 -13.84 8.08 0 -12.16 7.64 0 -12.36
4 82 10.28 0 -8.56 12.64 0 -10.64 12.68 0 -10.36 10.76 0 -8.4
4 82 12.32 0 -8.84 10.76 0 -8.4 12.68 0 -10.36 12.8 0 -10.12
4 82 11.88 0 -7.48 12.6 0 -8.2 12.96 0 -7.68 12.48 0 -6.96
4 82 13.24 0 -6.6 12.48 0 -6.96 12.96 0 -7.68 13.64 0 -7.04
4 82 13.84 0 -6.48 13.24 0 -6.6 13.64 0 -7.04 14.44 0 -6.52
4 82 12.36 0 -8.68 12.6 0 -8.2 11.88 0 -7.48 11.24 0 -8.08
4 82 12.72 0 -8.84 12.8 0 -10.12 13.52 0 -9.36 13.2 0 -8.72
4 82 13.92 0 -8.76 13.96 0 -8.44 13.2 0 -8.72 13.52 0 -9.36
3 82 12.72 0 -8.84 12.32 0 -8.84 12.8 0 -10.12
4 82 12.64 0 -10.64 11.76 0 -12.6 12.32 0 -12.48 12.8 0 -10.88
4 82 14.56 0 -11.48 14.2 0 -11.32 13.92 0 -13.36 14.88 0 -11.84
4 82 15.16 0 -12.6 15.04 0 -12.16 13.92 0 -13.36 14.12 0 -13.44
4 82 15.16 0 -12.6 14.12 0 -13.44 14.36 0 -13.76 15.16 0 -13.8
3 82 14.36 0 -13.76 14.52 0 -14.12 15.16 0 -13.8
3 82 14.88 0 -11.84 13.92 0 -13.36 15.04 0 -12.16
3 82 13.28 0 -11.16 13.92 0 -13.36 14.2 0 -11.32
4 82 12.88 0 -13.36 13.12 0 -13.48 13.4 0 -13.48 12.6 0 -13.04
4 82 12.32 0 -12.48 12.6 0 -13.04 13.28 0 -11.16 12.8 0 -10.88
4 82 10.84 0 -13.2 11.28 0 -12.84 8.76 0 -11.16 8.52 0 -11.68
4 82 10.36 0 -13.88 10.56 0 -13.48 9.08 0 -14 9.16 0 -14.28
4 82 10.84 0 -15.16 9.08 0 -14.84 9 0 -15.2 10.84 0 -15.68
3 82 10.72 0 -16.76 10.96 0 -17.24 11.12 0 -17.08
4 82 9.96 0 -17.4 10.72 0 -16.76 10.56 0 -16.52 9.68 0 -17.28
3 82 10.36 0 -13.88 9.16 0 -14.28 10.36 0 -14.2
4 82 8.12 0 -14 8.44 0 -13.84 7.64 0 -12.36 6.92 0 -13.72
4 82 7.88 0 -14.28 6.92 0 -13.72 6.92 0 -14 7.8 0 -14.56
4 82 7.88 0 -15.24 6.84 0 -14.2 6.6 0 -14.32 7.8 0 -15.48
4 82 6.96 0 -16.36 6.6 0 -14.32 5.88 0 -14.48 6.44 0 -16.6
3 82 5.88 0 -14.48 5.52 0 -14.64 5.24 0 -14.96
4 82 6.24 0 -17.08 6.32 0 -16.76 5.64 0 -17.2 6.12 0 -17.52
3 82 6.24 0 -17.08 6.12 0 -17.52 6.24 0 -17.56
3 82 6.32 0 -16.76 5.28 0 -16.8 5.64 0 -17.2
4 82 5.04 0 -16.08 5.12 0 -16.48 6.44 0 -16.6 5.08 0 -15.4
4 82 6.84 0 -14.2 7.88 0 -15.24 7.8 0 -14.56 6.92 0 -14
3 82 6.92 0 -13.72 7.88 0 -14.28 8.12 0 -14
4 82 6.36 0 -13.28 6.6 0 -13.28 7 0 -12.36 5.8 0 -11.8
3 82 7 0 -12.36 6.6 0 -13.28 6.76 0 -13.4
4 82 5.6 0 -13.84 6.04 0 -13.44 5.32 0 -11.64 4.92 0 -14
4 82 9.28 0 -8.44 8.72 0 -8.16 8.2 0 -10.2 8.52 0 -10.36
3 82 5.6 0 -13.84 4.92 0 -14 5.32 0 -13.96
4 82 3.88 0 -13.56 4.28 0 -11.6 3.84 0 -11.68 3.44 0 -11.88
3 82 2.6 0 -13.52 2.56 0 -14.16 3.04 0 -13.8
3 82 3 0 -12.32 2.72 0 -12.92 3.44 0 -13.6
3 82 5.32 0 -11.64 4.44 0 -13.92 4.92 0 -14
4 82 5.8 0 -11.8 5.32 0 -11.64 6.04 0 -13.44 6.36 0 -13.28
4 82 9.68 0 -8.56 8.52 0 -10.36 8.68 0 -10.52 10.28 0 -8.56
4 82 10.28 0 -8.56 8.68 0 -10.52 8.76 0 -10.72 12.64 0 -10.64
3 82 8.52 0 -11.68 8.08 0 -12.16 8.92 0 -13.84
3 82 8.52 0 -11.68 10.56 0 -13.48 10.84 0 -13.2
3 82 12.64 0 -10.64 8.76 0 -10.72 8.76 0 -11.16
3 82 9.28 0 -8.44 8.52 0 -10.36 9.68 0 -8.56
3 82 8.72 0 -8.16 7.4 0 -10.16 8.2 0 -10.2
3 82 7.6 0 -6.88 6.44 0 -10.48 8 0 -7.48
3 82 7.6 0 -6.88 4 0 -10.16 4.72 0 -10.4
3 82 2.24 0 -7.56 2.24 0 -8.24 4 0 -10.16
3 82 1.8 0 -9.36 1.08 0 -10.08 1.12 0 -10.16
4 82 1.68 0 -4.92 1.68 0 -5.96 2.28 0 -3.68 1.8 0 -4.44
3 82 2.24 0 -8.24 2.12 0 -8.72 4 0 -10.16
3 82 .96 0 -8.16 .44 0 -8.6 1.16 0 -8.32
3 82 7.44 0 -6.32 2.08 0 -7.12 2.24 0 -7.56
3 82 7.48 0 -5.6 1.68 0 -5.96 1.76 0 -6.36
3 82 2.96 0 -2.24 7.48 0 -5.6 7.56 0 -5.48
4 82 2.24 0 -3.6 2.28 0 -3.68 2.96 0 -2.24 2.16 0 -2.72
4 82 1.32 0 -4.56 .52 0 -4.16 .48 0 -4.84 1.24 0 -5.04
3 82 3.48 0 -.08 2.76 0 -2.2 3.8 0 -.32
3 82 2.28 0 -3.68 2.04 0 -3.96 1.8 0 -4.44
3 82 4.32 0 -.48 2.96 0 -2.24 5.96 0 -.76
4 82 1.32 0 -4.56 1.56 0 -3.8 1.08 0 -3.76 .52 0 -4.16
3 82 2.16 0 -2.72 1.6 0 -3.32 2.24 0 -3.6
4 82 .76 0 -1.16 .48 0 -1.6 1.64 0 -1.16 1.32 0 -.76
4 82 -1.8 0 -4 -1.32 0 -4.44 -1.12 0 -2.8 -2.2 0 -2.96
4 82 1.4 0 -6.6 1.24 0 -6 -.04 0 -6.52 .6 0 -7.28
4 82 1.84 0 -7.76 1.72 0 -7.36 1.12 0 -7.72 1.72 0 -8.12
4 82 -.76 0 -5.08 -.04 0 -6.52 .48 0 -4.84 .4 0 -4.72
4 82 -.4 0 -6.76 -1 0 -5.56 -1.48 0 -8.44 -1.04 0 -8.44
4 82 -1.8 0 -4 -2.2 0 -2.96 -2.6 0 -3.04 -3.08 0 -3.32
3 82 -2.6 0 -3.04 -3.08 0 -3.24 -3.08 0 -3.32
4 82 -3.8 0 -3.44 -3.44 0 -3 -5.2 0 -3.4 -4.32 0 -3.96
4 82 -3.08 0 .6 -3.12 0 -2.76 -2.6 0 -2.6 -2.72 0 .64
4 82 -1.12 0 -2.8 -.16 0 -3.32 -.44 0 -2.92 -.72 0 -2.68
4 82 -.76 0 -2.2 -.4 0 -1.92 -2.72 0 .64 -1.28 0 -2.4
3 82 -2.72 0 .64 -2.6 0 -2.6 -1.28 0 -2.4
4 82 .48 0 -1.6 -.32 0 -2.44 .08 0 -2.92 1.2 0 -3.24
4 82 .12 0 -3.88 -1.32 0 -4.44 -.76 0 -5.08 .4 0 -4.72
3 82 .36 0 -3.52 .52 0 -4.16 1.08 0 -3.76
3 82 .48 0 -1.6 1.2 0 -3.24 1.92 0 -2.52
4 82 .96 0 1.44 .8 0 .12 1.84 0 .36 1.56 0 1.6
4 82 3.28 0 .2 1.84 0 .36 1.84 0 -.52 3.48 0 -.08
4 82 1.84 0 .36 .8 0 .12 1.32 0 -.2 1.6 0 -.2
3 82 1.08 0 -.52 .76 0 -1.16 1.32 0 -.76
3 82 1.64 0 -1.16 2.32 0 -2.32 2.76 0 -2.2
3 82 3.08 0 .64 1.84 0 .36 3.28 0 .2
3 82 2.4 0 1.68 1.56 0 1.6 1.84 0 .36
3 82 1.6 0 -.2 1.32 0 -.2 1.56 0 -.4
3 82 .96 0 1.44 .16 0 1.08 .8 0 .12
4 82 .32 0 -1.08 .16 0 1.08 .12 0 1.12 -2.48 0 .84
4 82 -4.8 0 -4.2 -4.32 0 -3.96 -5.2 0 -3.4 -5.2 0 -4.32
4 82 -6.52 0 -9.2 -4.84 0 -4.92 -5.88 0 -4.92 -6.96 0 -8.92
4 82 -9.76 0 -6.28 -8.72 0 -5.96 -9.36 0 -5.84 -10 0 -5.76
4 82 -7.08 0 -2.96 -7.44 0 -3.36 -6.6 0 -4 -6.12 0 -3.88
4 82 -5.72 0 -3.68 -5.2 0 -3.4 -7.08 0 -2.64 -7.08 0 -2.96
4 82 -7.2 0 -2.4 -6.52 0 .48 -6.84 0 .4 -7.52 0 -2.12
4 82 -7.48 0 -4 -6.6 0 -4 -7.44 0 -3.36 -8.16 0 -3.8
4 82 -11.36 0 2.56 -10.48 0 2.68 -10.1288 0 3.5096 -10.1288 0 4.4104
3 82 -7.08 0 -2.96 -6.12 0 -3.88 -5.72 0 -3.68
4 82 -7.6 0 .4 -8.08 0 .56 -8.7221 0 -1.675 -8.12 0 -1.84
4 82 -6.8 0 .84 -6.36 0 1.04 -7.16 0 1.6 -7.2 0 .8
4 82 -12.36 0 1.24 -11.64 0 2.12 -11.92 0 2.08 -12.52 0 1.44
4 82 -9.96 0 -1.76 -10.8 0 -1.28 -10.8 0 -1.52 -10.28 0 -2.08
4 82 -12.44 0 -.4 -11.96 0 -.52 -12.52 0 .72 -12.84 0 .52
4 82 -10.72 0 -4.08 -11.84 0 -2 -12.6 0 -2.6 -11.32 0 -4.44
4 82 -11.32 0 -4.44 -12.6 0 -2.6 -13.04 0 -3.6 -11.96 0 -4.68
4 82 -12.92 0 -4.68 -11.96 0 -4.68 -13.04 0 -3.6 -13.24 0 -3.76
3 82 -13.24 0 -3.76 -13.44 0 -4.44 -12.92 0 -4.68
4 82 -11.84 0 -2 -12.24 0 -2.12 -12.52 0 -2.44 -12.6 0 -2.6
4 82 -11.32 0 -1.92 -11.84 0 -2 -10.28 0 -3.4 -10.28 0 -2.08
3 82 -10.96 0 -1.76 -11.32 0 -1.92 -10.28 0 -2.08
3 82 -10.8 0 -1.52 -10.96 0 -1.76 -10.28 0 -2.08
4 82 -10.8 0 -1.28 -9.96 0 -1.76 -9.3458 0 -1.6478 -10.96 0 -1.04
4 82 -11.96 0 -.52 -11.4 0 -.76 -12.36 0 1 -12.52 0 .72
4 82 -12.76 0 -.4 -12.44 0 -.4 -12.84 0 .52 -13.12 0 .4
4 82 -13.08 0 -.56 -12.76 0 -.4 -13.12 0 .4 -13.68 0 .4
4 82 -13.44 0 -1 -13.08 0 -.56 -13.68 0 .4 -14.64 0 .48
3 82 -15.12 0 .4 -15.56 0 .2 -14.36 0 -1.84
4 82 -15.76 0 -2.04 -16.32 0 -1.8 -16.16 0 -2.24 -16 0 -2.44
4 82 -16.32 0 -1.8 -15.76 0 -2.04 -15.52 0 -1.84 -16.36 0 -1.28
4 82 -16.24 0 -.72 -16.36 0 -1.28 -15.52 0 -1.84 -16 0 -.24
3 82 -14.64 0 .48 -13.96 0 -1.6 -13.44 0 -1
4 82 -11.64 0 2.12 -10.24 0 1.92 -10.48 0 2.2 -11.44 0 2.28
4 82 -12.32 0 3.84 -12.36 0 4.8 -12.48 0 4.44 -12.48 0 4.16
4 82 -13.8 0 1.48 -12.72 0 3.24 -13.08 0 3.72 -13.44 0 3.96
4 82 -15.16 0 2.12 -13.44 0 3.96 -13.72 0 4.08 -14.52 0 4.08
3 82 -16.28 0 2.28 -16.24 0 1.96 -15.76 0 2.2
3 82 -15.92 0 3.24 -16.16 0 2.76 -15.36 0 2.24
4 82 -15.04 0 3.92 -15.48 0 3.64 -15.16 0 2.12 -14.52 0 4.08
3 82 -13.44 0 3.96 -15.16 0 2.12 -13.8 0 1.48
3 82 -12.72 0 3.24 -13.8 0 1.48 -13.2 0 1.6
3 82 -12.2 0 2.2 -12.52 0 1.44 -11.92 0 2.08
4 82 -11.36 0 2.56 -11.44 0 2.28 -10.48 0 2.2 -10.48 0 2.68
4 82 -10.88 0 5.76 -12.36 0 5.2 -12.36 0 4.8 -10.48 0 5.24
4 82 -10.96 0 -1.04 -9.96 0 1.92 -10.24 0 1.92 -11.4 0 -.76
4 82 -6.2 0 3.84 -6.56 0 3.6 -5.52 0 1.6 -5.2 0 1.68
4 82 -2.24 0 2.36 -.44 0 3.48 -.56 0 4.04 -2.32 0 4.92
3 82 -13.12 0 5.88 -13.16 0 5.8 -12.68 0 5.56
3 82 -12 0 6.24 -12.68 0 5.56 -12.36 0 5.2
3 82 -11.2 0 6 -12.36 0 5.2 -10.88 0 5.76
4 82 -10.48 0 5.24 -12.36 0 4.8 -12.32 0 3.84 -11.6 0 3.08
4 82 -10.96 0 -1.04 -8.36 0 .76 -8.56 0 1.08 -9.96 0 1.92
4 82 -9.96 0 1.92 -8.56 0 1.08 -8.92 0 1.92 -9.76 0 2.08
3 82 -10.24 0 1.92 -12.36 0 1 -11.4 0 -.76
4 82 -8.52 0 4.8 -8.84 0 3.8 -7.76 0 3.8 -8.32 0 4.96
4 82 -6.2 0 3.84 -5.2 0 1.68 -4.64 0 1.68 -5.56 0 4.64
4 82 -8.36 0 .76 -10.96 0 -1.04 -9.3458 0 -1.6478 -8.7221 0 -1.675
4 82 -3.4 0 .68 -4.36 0 1.16 -6.2 0 .64 -3.44 0 -3
4 82 -9.44 0 6.52 -8.76 0 5.24 -8.44 0 5.08 -7.04 0 7.48
3 82 -8.36 0 .76 -8.7221 0 -1.675 -8.08 0 .56
4 82 -7.6 0 .4 -8.12 0 -1.84 -7.52 0 -2.12 -6.84 0 .4
3 82 -6.2 0 .64 -6.52 0 .48 -7.2 0 -2.4
3 82 -6.2 0 .64 -5.2 0 -3.4 -3.44 0 -3
4 82 -3.4 0 .68 -3.44 0 -3 -3.12 0 -2.76 -3.08 0 .6
4 82 -4.36 0 1.16 -4.76 0 1.28 -5.08 0 1.28 -5.36 0 1.2
3 82 -.44 0 3.48 -2.24 0 2.36 .48 0 2
3 82 .12 0 1.12 -2.36 0 1.12 -2.48 0 .84
3 82 -5.36 0 1.2 -6.2 0 .64 -4.36 0 1.16
4 82 -2.48 0 2.16 -4.2 0 1.56 -3.2 0 1.04 -2.6 0 1.76
4 82 -2.48 0 .84 -2.72 0 .64 -.4 0 -1.92 -.04 0 -1.56
3 82 -2.48 0 .84 -.04 0 -1.56 .32 0 -1.08
3 82 -2.28 0 1.92 -2.36 0 1.12 .12 0 1.12
4 82 -2.24 0 2.36 -2.64 0 4.84 -3.4 0 4.84 -2.48 0 2.16
4 82 -2.76 0 1.12 -2.6 0 1.76 -3.2 0 1.04 -2.84 0 1.04
4 82 -7.04 0 2.44 -5.52 0 1.6 -6.56 0 3.6 -7.04 0 3.08
4 82 -7.04 0 2.44 -7.16 0 1.6 -6.36 0 1.04 -5.52 0 1.6
4 82 -7.44 0 2.68 -8.48 0 2.56 -8.2 0 1.96 -7.96 0 1.68
4 82 -8.16 0 8.52 -9.64 0 7.08 -9.44 0 6.52 -7.56 0 8.12
4 82 -3.44 0 5.4 -3.36 0 5.52 -4.64 0 5.48 -3.96 0 5
4 82 -8.32 0 4.96 -7.76 0 3.8 -7.68 0 3.8 -7.08 0 3.88
4 82 -4.2 0 1.56 -3.4 0 4.84 -3.84 0 4.92 -4.64 0 1.68
4 82 -8.44 0 5.08 -8.32 0 4.96 -6.4 0 6.24 -7.04 0 7.48
4 82 -5.24 0 6.52 -4.88 0 6.12 -4.4 0 5.92 -5.4 0 7.52
4 82 -.56 0 4.72 -1.92 0 5.12 -1.92 0 5.08 -.56 0 4.04
3 82 -4.64 0 5.48 -5.56 0 4.64 -3.96 0 5
3 82 -3.4 0 4.84 -4.2 0 1.56 -2.48 0 2.16
3 82 -2.32 0 4.92 -2.64 0 4.84 -2.24 0 2.36
3 82 -1.92 0 5.08 -2.32 0 4.92 -.56 0 4.04
4 82 -3.2 0 5.08 -1.92 0 5.12 -2.88 0 5.6 -3.2 0 5.12
3 82 -2.52 0 6.32 -2.88 0 5.6 -1.92 0 5.12
4 82 -5.4 0 7.52 -4.4 0 5.92 -3.52 0 5.92 -4.68 0 7.24
3 82 -5.4 0 7.52 -5.4 0 6.88 -5.24 0 6.52
4 82 -4.6 0 9.56 -4.92 0 9.4 -4.96 0 9 -4.6 0 8.64
4 82 1.2 0 11.04 1.72 0 10.92 .72 0 13.52 .4 0 13.16
4 82 -4 0 9.56 -4.6 0 8.64 -4.2 0 8.52 -3.32 0 9.48
3 82 -5.32 0 7.84 -5.4 0 7.52 -4.68 0 7.24
3 82 -4.68 0 7.24 -3.52 0 5.92 -4.28 0 7.04
3 82 -4.28 0 7.04 -3.52 0 5.92 -3.84 0 6.92
4 82 -3.08 0 6.92 -3.84 0 6.92 -3.52 0 5.92 -2.56 0 6.36
3 82 -1.48 0 7.72 -2.08 0 7.28 -.48 0 4.84
3 82 1.12 0 8.6 -.48 0 4.84 1.28 0 4.6
4 82 1.6 0 8.52 1.12 0 8.6 2.76 0 7.6 2.6 0 7.92
4 82 -.6 0 8.8 .08 0 9 -1 0 10.44 -1.44 0 10
4 82 -.6 0 8.8 -1.44 0 10 -1.92 0 9.72 -1.8 0 8.16
4 82 1.64 0 8.56 1.6 0 8.52 2.6 0 7.92 2.64 0 8
4 82 1.64 0 8.56 2.64 0 8 3.4 0 9.48 2 0 10.2
4 82 1.2 0 9.76 1.36 0 9.16 1.6 0 10 1.2 0 9.88
4 82 1.36 0 10.8 .84 0 10.24 1.52 0 10.4 1.84 0 10.56
3 82 2.24 0 10.44 2 0 10.2 3.4 0 9.48
3 82 2.44 0 10.88 2.44 0 10.84 3.48 0 9.6
4 82 2.44 0 10.88 6.04 0 12.4 3.68 0 14.04 1.32 0 14
4 82 1.8 0 14.88 2.12 0 15.8 1.12 0 16.28 0 0 14.6
4 82 0 0 14.6 1.12 0 16.28 -.08 0 16.28 -.68 0 16.16
4 82 1.16 0 11 -.92 0 10.84 .84 0 10.24 1.36 0 10.8
4 82 .88 0 9.08 .92 0 9.12 .84 0 9.44 .08 0 9
4 82 .08 0 9 .84 0 9.44 .84 0 10.24 -1 0 10.44
4 82 -4.6 0 9.56 -4.6 0 8.64 -4 0 9.56 -4.12 0 9.64
3 82 -4.56 0 11.72 -4.08 0 11.24 -3.88 0 11.68
4 82 -8.52 0 12.04 -8.72 0 12.52 -9.08 0 12.52 -8.96 0 11.4
4 82 -3.68 0 11.84 -3.72 0 14.2 -5.04 0 12.96 -5.08 0 12.48
4 82 -11.92 0 10.28 -12.36 0 10.08 -11.72 0 9.16 -11.56 0 9.12
3 82 -4.92 0 9.4 -5 0 9.28 -4.96 0 9
4 82 -2.52 0 7.92 -2.44 0 9.56 -3.32 0 9.48 -3.4 0 7.92
4 82 -3.32 0 9.48 -4.2 0 8.52 -3.68 0 8.04 -3.4 0 7.92
