0 Minifig Hair Female Long with 2 Braids Parted in Center
3 16 9.1923 10.448 -9.1923 9.441 9.78 -11.661 7.693 9.461 -13.032
3 16 9.1923 10.448 -9.1923 10.1902 10.554 -7.6991 11.659 9.587 -9.481
3 16 11.659 9.587 -9.481 9.441 9.78 -11.661 9.1923 10.448 -9.1923
3 16 10.1902 10.554 -7.6991 12.0107 10.256 -4.9751 14.353 9.142 -6.63
3 16 14.353 9.142 -6.63 11.659 9.587 -9.481 10.1902 10.554 -7.6991
3 16 12.0107 10.256 -4.9751 12.3177 9.721 -3.4311 15.583 8.342 -4.265
3 16 15.583 8.342 -4.265 14.353 9.142 -6.63 12.0107 10.256 -4.9751
3 16 12.6592 8.296 -1.7141 15.583 8.342 -4.265 12.3177 9.721 -3.4311
3 16 12.6592 8.296 -1.7141 15.656 6.973 -2.507 15.583 8.342 -4.265
3 16 12.859 8.016 -.7091 15.656 6.973 -2.507 12.6592 8.296 -1.7141
3 16 12.859 8.016 -.7091 15.86 6.842 -1.044 15.656 6.973 -2.507
3 16 12.859 8.016 -.7091 15.856 6.906 1.783 15.86 6.842 -1.044
3 16 12.859 8.016 -.7091 13 7.988 0 15.856 6.906 1.783
3 16 13 7.988 0 12.7348 8.05 1.3338 15.856 6.906 1.783
3 16 12.7348 8.05 1.3338 15.503 7.541 2.925 15.856 6.906 1.783
3 16 12.7348 8.05 1.3338 12.5124 8.95 2.4522 15.503 7.541 2.925
3 16 12.5124 8.95 2.4522 14.903 9.505 4.018 15.503 7.541 2.925
3 16 12.5124 8.95 2.4522 12.3409 10.423 3.3143 14.903 9.505 4.018
3 16 12.3409 10.423 3.3143 14.397 11.81 4.878 14.903 9.505 4.018
3 16 12.3409 10.423 3.3143 12.2394 12.35 3.825 14.397 11.81 4.878
3 16 12.2394 12.35 3.825 14.107 13.247 5.878 14.397 11.81 4.878
3 16 12.2394 12.35 3.825 12.0107 13.783 4.9751 14.107 13.247 5.878
3 16 11.3681 14.796 5.9366 14.107 13.247 5.878 12.0107 13.783 4.9751
3 16 11.3681 14.796 5.9366 14.671 14.221 7.083 14.107 13.247 5.878
3 16 11.3681 14.796 5.9366 13.334 15.865 8.578 14.671 14.221 7.083
3 16 11.3681 14.796 5.9366 10.3311 15.615 7.4883 13.334 15.865 8.578
3 16 -.4055 2.1322 -12.2571 -.477 -1.089 -13.208 -1.025 -.983 -13.462
3 16 -.4055 2.1322 -12.2571 -1.025 -.983 -13.462 -.9052 2.4691 -12.4393
3 16 -.9052 2.4691 -12.4393 -1.025 -.983 -13.462 -2.697 -.657 -16.403
3 16 -2.697 -.657 -16.403 -3.236 1.289 -16.889 -.9052 2.4691 -12.4393
3 16 -.9052 2.4691 -12.4393 -3.236 1.289 -16.889 -1.811 5.094 -12.881
3 16 -1.811 5.094 -12.881 -3.236 1.289 -16.889 -4.022 4.033 -16.881
3 16 -4.022 4.033 -16.881 -5.57 6.554 -16.04 -3.135 7.032 -12.616
3 16 -3.135 7.032 -12.616 -1.811 5.094 -12.881 -4.022 4.033 -16.881
3 16 -4.9751 8.773 -12.0107 -3.135 7.032 -12.616 -5.57 6.554 -16.04
3 16 -4.9751 8.773 -12.0107 -5.57 6.554 -16.04 -7.962 8.376 -14.433
3 16 -9.1923 9.7835 -9.1923 -4.9751 8.773 -12.0107 -7.962 8.376 -14.433
3 16 -10.588 9.311 -11.808 -9.1923 9.7835 -9.1923 -7.962 8.376 -14.433
3 16 -9.1923 9.7835 -9.1923 -10.588 9.311 -11.808 -12.383 9.555 -9.799
3 16 -12.383 9.555 -9.799 -9.9017 9.943 -8.1309 -9.1923 9.7835 -9.1923
3 16 -11.0769 9.953 -6.3723 -9.9017 9.943 -8.1309 -12.383 9.555 -9.799
3 16 -11.0769 9.953 -6.3723 -12.383 9.555 -9.799 -13.674 9.359 -7.903
3 16 -12.0107 9.758 -4.9751 -11.0769 9.953 -6.3723 -13.674 9.359 -7.903
3 16 -12.0107 9.758 -4.9751 -13.674 9.359 -7.903 -14.804 8.864 -6.369
3 16 -15.966 8.217 -4.669 -12.3031 9.483 -3.5047 -12.0107 9.758 -4.9751
3 16 -12.0107 9.758 -4.9751 -14.804 8.864 -6.369 -15.966 8.217 -4.669
3 16 -12.5432 8.952 -2.297 -12.3031 9.483 -3.5047 -15.966 8.217 -4.669
3 16 -15.966 8.217 -4.669 -16.056 7.419 -3.233 -15.722 7.165 -2.358
3 16 -15.722 7.165 -2.358 -12.5432 8.952 -2.297 -15.966 8.217 -4.669
3 16 -12.5432 8.952 -2.297 -15.722 7.165 -2.358 -12.7422 8.307 -1.2965
3 16 -12.7422 8.307 -1.2965 -15.722 7.165 -2.358 -15.645 6.862 -1.519
3 16 -12.7422 8.307 -1.2965 -15.645 6.862 -1.519 -13 8.258 0
3 16 -13 8.258 0 -15.645 6.862 -1.519 -15.731 6.982 2.295
3 16 -15.731 6.982 2.295 -12.6543 8.389 1.7384 -13 8.258 0
3 16 -12.4762 8.653 2.6339 -12.6543 8.389 1.7384 -15.731 6.982 2.295
3 16 -12.4762 8.653 2.6339 -15.731 6.982 2.295 -15.664 7.348 3.767
3 16 -12.4762 8.653 2.6339 -15.664 7.348 3.767 -15.536 8.35 4.64
3 16 -12.4762 8.653 2.6339 -15.536 8.35 4.64 -12.3245 9.363 3.3972
3 16 -12.3245 9.363 3.3972 -15.536 8.35 4.64 -15.265 9.544 5.15
3 16 -12.3245 9.363 3.3972 -15.265 9.544 5.15 -12.2558 10.652 3.7424
3 16 -12.2558 10.652 3.7424 -15.265 9.544 5.15 -14.57 11.461 5.826
3 16 -12.2558 10.652 3.7424 -14.57 11.461 5.826 -12.1752 12.244 4.1478
3 16 -12.1752 12.244 4.1478 -14.57 11.461 5.826 -14.043 12.84 6.276
3 16 -12.0107 13.4688 4.9751 -12.1752 12.244 4.1478 -14.043 12.84 6.276
3 16 -12.0107 13.4688 4.9751 -14.043 12.84 6.276 -14.143 13.297 7.373
3 16 -12.0107 13.4688 4.9751 -14.143 13.297 7.373 -11.309 15.088 6.564
3 16 -11.309 15.088 6.564 -14.143 13.297 7.373 -14.71 14.033 8.261
3 16 -11.309 15.088 6.564 -14.71 14.033 8.261 -14.115 16.963 8.909
3 16 -9.8367 18.021 8.628 -10.494 21.569 10.066 -8.5497 19.818 9.87

3 16 -9.448 21.474 18.309 -7.951 22.393 17.327 -9.516 23.228 17.391
3 16 -9.448 21.474 18.309 -7.645 20.56 18.338 -7.951 22.393 17.327
3 16 -6.535 21.192 16.487 -7.951 22.393 17.327 -7.645 20.56 18.338
3 16 -4.608 18.417 15.235 -6.535 21.192 16.487 -7.645 20.56 18.338
3 16 -7.645 20.56 18.338 -6.349 19.088 17.283 -4.608 18.417 15.235
3 16 -10.486 23.476 16.92 -9.448 21.474 18.309 -9.516 23.228 17.391
3 16 -10.486 23.476 16.92 -10.69 20.639 17.703 -9.448 21.474 18.309
3 16 -12.157 21.593 17.168 -10.69 20.639 17.703 -10.486 23.476 16.92
3 16 -12.157 21.593 17.168 -12.02 19.27 17.785 -10.69 20.639 17.703
3 16 -12.02 19.27 17.785 -12.157 21.593 17.168 -13.612 19.924 16.768
3 16 -12.02 19.27 17.785 -13.612 19.924 16.768 -13.013 17.747 17.552
3 16 -14.966 18.2 15.002 -13.013 17.747 17.552 -13.612 19.924 16.768
3 16 -14.966 18.2 15.002 -14.483 15.685 15.899 -13.013 17.747 17.552
3 16 -15.711 14.723 13.993 -14.483 15.685 15.899 -14.966 18.2 15.002
3 16 -15.711 14.723 13.993 -14.966 18.2 15.002 -15.313 17.886 12.678
3 16 -14.891 17.436 11.182 -15.711 14.723 13.993 -15.313 17.886 12.678
3 16 -14.891 17.436 11.182 -16.313 13.885 11.802 -15.711 14.723 13.993
3 16 -16.313 13.885 11.802 -14.891 17.436 11.182 -15.557 16.034 9.259
3 16 -16.313 13.885 11.802 -15.557 16.034 9.259 -15.674 12.518 9.788
3 16 -14.71 14.033 8.261 -15.674 12.518 9.788 -15.557 16.034 9.259
3 16 -14.71 14.033 8.261 -14.518 10.582 8.597 -15.674 12.518 9.788
3 16 -14.71 14.033 8.261 -14.243 11.634 7.73 -14.518 10.582 8.597
3 16 -14.71 14.033 8.261 -14.143 13.297 7.373 -14.243 11.634 7.73
3 16 -9.413 16.988 17.49 -11.118 16.084 16.372 -10.264 15.438 16.83
3 16 -9.413 16.988 17.49 -10.2 17.767 16.909 -11.118 16.084 16.372
3 16 -8.237 15.412 17.938 -9.413 16.988 17.49 -10.264 15.438 16.83
3 16 -8.237 15.412 17.938 -10.264 15.438 16.83 -9.505 14.22 16.595
3 16 -8.693 13.048 16.248 -8.237 15.412 17.938 -9.505 14.22 16.595
3 16 -8.693 13.048 16.248 -6.018 12.817 17.104 -8.237 15.412 17.938
3 16 -12.02 19.27 17.785 -10.2 17.767 16.909 -10.69 20.639 17.703
3 16 -12.02 19.27 17.785 -11.118 16.084 16.372 -10.2 17.767 16.909
3 16 -13.013 17.747 17.552 -11.118 16.084 16.372 -12.02 19.27 17.785
3 16 -13.013 17.747 17.552 -12.921 14.09 16.476 -11.118 16.084 16.372
3 16 -10.69 20.639 17.703 -10.2 17.767 16.909 -9.05 18.063 16.986
3 16 -7.645 20.56 18.338 -9.448 21.474 18.309 -10.69 20.639 17.703
3 16 -10.69 20.639 17.703 -9.05 18.063 16.986 -7.645 20.56 18.338
3 16 -9.05 18.063 16.986 -7.321 17.475 16.943 -7.645 20.56 18.338
3 16 -6.349 19.088 17.283 -7.645 20.56 18.338 -7.321 17.475 16.943
3 16 -6.349 19.088 17.283 -7.321 17.475 16.943 -5.434 15.956 15.982
3 16 -14.483 15.685 15.899 -12.921 14.09 16.476 -13.013 17.747 17.552
3 16 -14.483 15.685 15.899 -13.814 12.994 15.299 -12.921 14.09 16.476
3 16 -15.711 14.723 13.993 -13.814 12.994 15.299 -14.483 15.685 15.899
3 16 -15.711 14.723 13.993 -14.467 12.287 13.877 -13.814 12.994 15.299
3 16 -16.313 13.885 11.802 -14.467 12.287 13.877 -15.711 14.723 13.993
3 16 -16.313 13.885 11.802 -15.294 11.447 11.542 -14.467 12.287 13.877
3 16 -15.674 12.518 9.788 -15.294 11.447 11.542 -16.313 13.885 11.802
3 16 -15.674 12.518 9.788 -14.531 10.523 9.659 -15.294 11.447 11.542
3 16 -14.531 10.523 9.659 -15.674 12.518 9.788 -14.518 10.582 8.597
3 16 -11.654 13.92 17.47 -11.118 16.084 16.372 -12.921 14.09 16.476
3 16 -11.654 13.92 17.47 -10.264 15.438 16.83 -11.118 16.084 16.372
3 16 -13.147 12.016 17.151 -11.654 13.92 17.47 -12.921 14.09 16.476
3 16 -13.147 12.016 17.151 -12.921 14.09 16.476 -13.814 12.994 15.299
3 16 -14.751 10.24 14.62 -13.147 12.016 17.151 -13.814 12.994 15.299
3 16 -14.751 10.24 14.62 -13.814 12.994 15.299 -14.467 12.287 13.877
3 16 -15.294 11.447 11.542 -14.751 10.24 14.62 -14.467 12.287 13.877
3 16 -15.294 11.447 11.542 -16.138 9.309 12.643 -14.751 10.24 14.62
3 16 -15.294 11.447 11.542 -17.052 8.548 10.669 -16.138 9.309 12.643
3 16 -15.294 11.447 11.542 -14.531 10.523 9.659 -17.052 8.548 10.669
3 16 -14.531 10.523 9.659 -14.724 9.436 8.167 -17.241 7.2 8.689
3 16 -17.241 7.2 8.689 -17.052 8.548 10.669 -14.531 10.523 9.659
3 16 -17.241 7.2 8.689 -14.724 9.436 8.167 -15.51 7.222 6.574
3 16 -17.619 5.526 7.143 -17.241 7.2 8.689 -15.51 7.222 6.574
3 16 -17.619 5.526 7.143 -15.51 7.222 6.574 -16.101 6.462 6.222
3 16 -17.619 5.526 7.143 -16.101 6.462 6.222 -16.535 4.05 5.09
3 16 -17.619 5.526 7.143 -16.535 4.05 5.09 -17.316 3.454 6.051
3 16 -15.964 1.112 4.131 -17.316 3.454 6.051 -16.535 4.05 5.09
3 16 -15.964 1.112 4.131 -16.522 .676 5.146 -17.316 3.454 6.051
3 16 -15.004 -1.678 3.515 -16.522 .676 5.146 -15.964 1.112 4.131
3 16 -15.004 -1.678 3.515 -15.683 -2.174 4.544 -16.522 .676 5.146
3 16 -15.683 -2.174 4.544 -15.004 -1.678 3.515 -13.922 -4.474 3.056
3 16 -15.683 -2.174 4.544 -13.922 -4.474 3.056 -14.232 -4.837 4.109
3 16 -14.232 -4.837 4.109 -13.922 -4.474 3.056 -12.737 -6.42 2.813
3 16 -14.232 -4.837 4.109 -12.737 -6.42 2.813 -13.076 -6.833 3.608
3 16 -13.076 -6.833 3.608 -12.737 -6.42 2.813 -11.343 -8.173 2.58
3 16 -13.076 -6.833 3.608 -11.343 -8.173 2.58 -11.508 -8.511 3.273
3 16 -11.508 -8.511 3.273 -11.343 -8.173 2.58 -9.768 -9.744 2.362
3 16 -11.508 -8.511 3.273 -9.768 -9.744 2.362 -9.788 -9.959 2.949
3 16 -9.768 -9.744 2.362 -7.766 -11.118 2.654 -9.788 -9.959 2.949
3 16 -9.768 -9.744 2.362 -7.186 -11.234 2.093 -7.766 -11.118 2.654
3 16 -14.115 16.963 8.909 -14.891 17.436 11.182 -13.135 18.423 9.672
3 16 -14.115 16.963 8.909 -15.557 16.034 9.259 -14.891 17.436 11.182
3 16 -14.71 14.033 8.261 -15.557 16.034 9.259 -14.115 16.963 8.909
3 16 -15.152 19.648 10.133 -13.135 18.423 9.672 -14.891 17.436 11.182
3 16 -15.152 19.648 10.133 -14.891 17.436 11.182 -15.6 18.885 11.058
3 16 -16.087 20.733 11.249 -15.152 19.648 10.133 -15.6 18.885 11.058
3 16 -16.087 20.733 11.249 -15.6 18.885 11.058 -16.07 19.325 11.913
3 16 -16.053 21.675 13.746 -16.087 20.733 11.249 -16.07 19.325 11.913
3 16 -16.053 21.675 13.746 -16.07 19.325 11.913 -15.834 20.383 14.222
3 16 -14.911 21.926 16.563 -16.053 21.675 13.746 -15.834 20.383 14.222
3 16 -14.911 21.926 16.563 -15.2 23.65 15.86 -16.053 21.675 13.746
3 16 -15.2 23.65 15.86 -14.911 21.926 16.563 -13.821 23.328 17.552
3 16 -15.2 23.65 15.86 -13.821 23.328 17.552 -14.237 25.747 16.315
3 16 -14.955 25.057 15.307 -15.2 23.65 15.86 -14.237 25.747 16.315
3 16 -15.2 23.65 15.86 -14.955 25.057 15.307 -15.695 23.84 13.09
3 16 -15.2 23.65 15.86 -15.695 23.84 13.09 -16.13 22.997 13.164
3 16 -15.2 23.65 15.86 -16.13 22.997 13.164 -16.053 21.675 13.746
3 16 -16.13 22.997 13.164 -16.087 20.733 11.249 -16.053 21.675 13.746
3 16 -16.087 20.733 11.249 -16.13 22.997 13.164 -15.695 23.84 13.09
3 16 -15.695 23.84 13.09 -15.116 22.242 10.805 -16.087 20.733 11.249
3 16 -15.695 23.84 13.09 -13.878 22.604 10.869 -15.116 22.242 10.805
3 16 -12.285 24.588 18.086 -14.237 25.747 16.315 -13.821 23.328 17.552
3 16 -12.285 24.588 18.086 -13.302 26.402 16.873 -14.237 25.747 16.315
3 16 -13.302 26.402 16.873 -12.285 24.588 18.086 -10.807 26.548 17.759
3 16 -13.302 26.402 16.873 -10.807 26.548 17.759 -11.537 28.116 17.193
3 16 -11.537 28.116 17.193 -10.807 26.548 17.759 -10.292 28.413 17.34
3 16 -11.537 28.116 17.193 -10.292 28.413 17.34 -10.482 29.601 17.012
3 16 -13.878 22.604 10.869 -14.556 21.14 10.325 -15.116 22.242 10.805
3 16 -13.878 22.604 10.869 -12.54 21.135 10.029 -14.556 21.14 10.325
3 16 -15.152 19.648 10.133 -14.556 21.14 10.325 -12.54 21.135 10.029
3 16 -15.152 19.648 10.133 -12.54 21.135 10.029 -13.135 18.423 9.672
3 16 -14.556 21.14 10.325 -16.087 20.733 11.249 -15.116 22.242 10.805
3 16 -14.556 21.14 10.325 -15.152 19.648 10.133 -16.087 20.733 11.249
3 16 -13.135 18.423 9.672 -12.54 21.135 10.029 -10.494 21.569 10.066
3 16 -12.594 23.504 10.936 -12.54 21.135 10.029 -13.878 22.604 10.869
3 16 -12.594 23.504 10.936 -10.494 21.569 10.066 -12.54 21.135 10.029
3 16 -13.878 22.604 10.869 -15.146 24.784 11.205 -14.994 26.608 11.31
3 16 -14.994 26.608 11.31 -13.799 26.805 11.244 -13.878 22.604 10.869
3 16 -13.799 26.805 11.244 -12.594 23.504 10.936 -13.878 22.604 10.869
3 16 -10.206 24.167 10.853 -10.494 21.569 10.066 -12.594 23.504 10.936
3 16 -13.799 26.805 11.244 -10.206 24.167 10.853 -12.594 23.504 10.936
3 16 -6.831 25.037 11.068 -10.206 24.167 10.853 -13.799 26.805 11.244
3 16 -6.831 25.037 11.068 -13.799 26.805 11.244 -13.389 27.081 11.197
3 16 -6.688 29.236 11.169 -13.389 27.081 11.197 -9.365 31.233 11.165
3 16 -9.365 31.233 11.165 -6.852 33.666 11.293 -6.688 29.236 11.169
3 16 -7.484 39.399 11.336 -6.852 33.666 11.293 -9.365 31.233 11.165
3 16 -9.365 31.233 11.165 -8.117 42.54 11.394 -7.484 39.399 11.336
3 16 -10.857 46.734 11.397 -8.659 46.934 11.523 -8.117 42.54 11.394
3 16 -8.898 50.937 11.513 -8.659 46.934 11.523 -10.857 46.734 11.397
3 16 -10.857 46.734 11.397 -13.76 46.532 11.752 -14.071 48.975 11.701
3 16 -14.071 48.975 11.701 -12.826 54.288 11.599 -10.857 46.734 11.397
3 16 -14.071 48.975 11.701 -14.227 50.983 11.677 -12.826 54.288 11.599
3 16 -12.826 54.288 11.599 -14.227 50.983 11.677 -14.057 52.852 11.687
3 16 -12.826 54.288 11.599 -10.732 54.585 11.568 -9.574 53.464 11.498
3 16 -9.574 53.464 11.498 -8.898 50.937 11.513 -12.826 54.288 11.599
3 16 -8.898 50.937 11.513 -10.857 46.734 11.397 -12.826 54.288 11.599
3 16 -12.594 44.81 11.454 -13.76 46.532 11.752 -10.857 46.734 11.397
3 16 -12.594 44.81 11.454 -13.199 45.228 11.969 -13.76 46.532 11.752
3 16 -8.117 42.54 11.394 -12.594 44.81 11.454 -10.857 46.734 11.397
3 16 -8.117 42.54 11.394 -13.52 43.921 11.407 -12.594 44.81 11.454
3 16 -14.345 41.121 11.334 -14.294 42.58 11.383 -13.52 43.921 11.407
3 16 -13.52 43.921 11.407 -8.117 42.54 11.394 -14.345 41.121 11.334
3 16 -13.206 38.278 11.31 -14.345 41.121 11.334 -8.117 42.54 11.394
3 16 -12.596 37.354 11.276 -13.206 38.278 11.31 -8.117 42.54 11.394
3 16 -9.365 31.233 11.165 -12.596 37.354 11.276 -8.117 42.54 11.394
3 16 -9.365 31.233 11.165 -12.865 32.381 11.229 -12.596 37.354 11.276
3 16 -13.919 36.8 11.333 -12.596 37.354 11.276 -12.865 32.381 11.229
3 16 -13.919 36.8 11.333 -12.865 32.381 11.229 -13.801 32.846 11.256
3 16 -9.365 31.233 11.165 -12.755 31.712 11.234 -12.865 32.381 11.229
3 16 -13.206 38.278 11.31 -14.562 39.116 11.453 -14.345 41.121 11.334
3 16 -9.365 31.233 11.165 -13.389 27.081 11.197 -12.755 31.712 11.234
3 16 -15.035 28.453 11.305 -12.755 31.712 11.234 -13.389 27.081 11.197
3 16 -14.5 31.122 11.28 -12.755 31.712 11.234 -15.035 28.453 11.305
3 16 -14.518 10.582 8.597 -14.724 9.436 8.167 -14.531 10.523 9.659
3 16 -14.724 9.436 8.167 -14.518 10.582 8.597 -14.243 11.634 7.73
3 16 -14.724 9.436 8.167 -14.243 11.634 7.73 -14.57 11.461 5.826
3 16 -14.043 12.84 6.276 -14.57 11.461 5.826 -14.243 11.634 7.73
3 16 -14.043 12.84 6.276 -14.243 11.634 7.73 -14.143 13.297 7.373
3 16 -14.57 11.461 5.826 -15.265 9.544 5.15 -14.724 9.436 8.167
3 16 -15.51 7.222 6.574 -14.724 9.436 8.167 -15.265 9.544 5.15
3 16 -15.51 7.222 6.574 -15.265 9.544 5.15 -15.536 8.35 4.64
3 16 -15.939 6.258 4.629 -15.51 7.222 6.574 -15.536 8.35 4.64
3 16 -15.939 6.258 4.629 -15.536 8.35 4.64 -15.664 7.348 3.767
3 16 -15.731 6.982 2.295 -15.939 6.258 4.629 -15.664 7.348 3.767
3 16 -15.731 6.982 2.295 -15.399 4.215 2.186 -15.939 6.258 4.629
3 16 -15.731 6.982 2.295 -15.134 3.265 .111 -15.399 4.215 2.186
3 16 -15.645 6.862 -1.519 -15.134 3.265 .111 -15.731 6.982 2.295
3 16 -15.645 6.862 -1.519 -14.883 4.204 -3.494 -15.134 3.265 .111
3 16 -14.883 4.204 -3.494 -15.004 1.529 -1.032 -15.134 3.265 .111
3 16 -14.883 4.204 -3.494 -14.155 -1.302 -6.109 -14.657 -1.234 -2.448
3 16 -14.657 -1.234 -2.448 -15.004 1.529 -1.032 -14.883 4.204 -3.494
3 16 -14.155 -1.302 -6.109 -13.747 -3.984 -3.49 -14.657 -1.234 -2.448
3 16 -14.155 -1.302 -6.109 -13.061 -4.201 -6.773 -13.747 -3.984 -3.49
3 16 -12.365 -6.336 -4.062 -13.747 -3.984 -3.49 -13.061 -4.201 -6.773
3 16 -12.365 -6.336 -4.062 -13.061 -4.201 -6.773 -11.509 -6.481 -6.816
3 16 -10.737 -8.298 -4.426 -12.365 -6.336 -4.062 -11.509 -6.481 -6.816
3 16 -10.737 -8.298 -4.426 -11.509 -6.481 -6.816 -9.781 -8.16 -6.759
3 16 -8.758 -9.877 -4.556 -10.737 -8.298 -4.426 -9.781 -8.16 -6.759
3 16 -8.758 -9.877 -4.556 -9.781 -8.16 -6.759 -7.111 -9.556 -6.9
3 16 -7.111 -9.556 -6.9 -5.884 -10.921 -4.404 -8.758 -9.877 -4.556
3 16 -4.418 -9.241 -8.02 -3.204 -9.348 -7.239 -3.991 -11.342 -4.071
3 16 -3.991 -11.342 -4.071 -5.884 -10.921 -4.404 -4.418 -9.241 -8.02
3 16 -3.204 -9.348 -7.239 -2.089 -11.069 -3.62 -3.991 -11.342 -4.071
3 16 -3.204 -9.348 -7.239 -.471 -9.374 -5.475 -2.089 -11.069 -3.62
3 16 -5.884 -10.921 -4.404 -7.111 -9.556 -6.9 -6.844 -8.309 -9.5
3 16 -6.844 -8.309 -9.5 -4.418 -9.241 -8.02 -5.884 -10.921 -4.404
3 16 -7.111 -9.556 -6.9 -9.477 -7.808 -8.096 -9.024 -6.846 -10.586
3 16 -9.024 -6.846 -10.586 -6.844 -8.309 -9.5 -7.111 -9.556 -6.9
3 16 -11.13 -6.172 -8.349 -9.024 -6.846 -10.586 -9.477 -7.808 -8.096
3 16 -11.13 -6.172 -8.349 -10.436 -4.565 -10.809 -9.024 -6.846 -10.586
3 16 -12.493 -3.764 -8.373 -10.436 -4.565 -10.809 -11.13 -6.172 -8.349
3 16 -12.493 -3.764 -8.373 -11.499 -2.143 -10.732 -10.436 -4.565 -10.809
3 16 -13.468 -.675 -7.882 -11.499 -2.143 -10.732 -12.493 -3.764 -8.373
3 16 -13.468 -.675 -7.882 -12.359 .312 -10.445 -11.499 -2.143 -10.732
3 16 -13.468 -.675 -7.882 -12.864 2.673 -9.681 -12.359 .312 -10.445
3 16 -13.468 -.675 -7.882 -13.789 2.46 -6.916 -12.864 2.673 -9.681
3 16 -13.789 2.46 -6.916 -13.272 4.482 -7.756 -12.864 2.673 -9.681
3 16 -13.789 2.46 -6.916 -13.798 4.677 -5.958 -13.272 4.482 -7.756
3 16 -.182 -10.666 -3.328 -.783 -10.821 -3.272 -.471 -9.374 -5.475
3 16 -9.05 18.063 16.986 -10.2 17.767 16.909 -9.413 16.988 17.49
3 16 -9.05 18.063 16.986 -9.413 16.988 17.49 -8.237 15.412 17.938
3 16 -8.237 15.412 17.938 -7.321 17.475 16.943 -9.05 18.063 16.986
3 16 -7.321 17.475 16.943 -8.237 15.412 17.938 -6.406 15.945 17.202
3 16 -6.406 15.945 17.202 -8.237 15.412 17.938 -6.018 12.817 17.104
3 16 -6.406 15.945 17.202 -6.018 12.817 17.104 -4.391 12.276 16.288
3 16 10.31 17.384 16.55 9.665 15.361 17.152 11.269 14.879 15.465
3 16 11.269 14.879 15.465 9.665 15.361 17.152 8.605 13.524 17.181
3 16 8.605 13.524 17.181 10.705 13.723 15.407 11.269 14.879 15.465
3 16 8.605 13.524 17.181 9.854 12.269 15.208 10.705 13.723 15.407
3 16 8.605 13.524 17.181 8.204 11.552 16.491 9.854 12.269 15.208
3 16 7.161 11.955 16.853 8.204 11.552 16.491 8.605 13.524 17.181
3 16 7.161 11.955 16.853 6.439 10.984 16.81 8.204 11.552 16.491
3 16 7.72 14.134 17.398 7.161 11.955 16.853 8.605 13.524 17.181
3 16 7.72 14.134 17.398 6.091 12.485 17.084 7.161 11.955 16.853
3 16 8.605 13.524 17.181 8.751 15.079 17.382 7.72 14.134 17.398
3 16 8.605 13.524 17.181 9.665 15.361 17.152 8.751 15.079 17.382
3 16 6.091 12.485 17.084 6.439 10.984 16.81 7.161 11.955 16.853
3 16 6.091 12.485 17.084 5.006 10.601 16.831 6.439 10.984 16.81
3 16 10.31 17.384 16.55 10.644 18.866 18.074 9.528 19.266 17.933
3 16 10.31 17.384 16.55 11.551 17.562 17.787 10.644 18.866 18.074
3 16 11.551 17.562 17.787 10.31 17.384 16.55 11.269 14.879 15.465
3 16 11.269 14.879 15.465 12.472 15.237 16.765 11.551 17.562 17.787
3 16 8.357 20.323 18.227 9.528 19.266 17.933 9.382 21.106 18.31
3 16 8.357 20.323 18.227 8.611 18.655 17.708 9.528 19.266 17.933
3 16 11.301 19.979 18.356 9.382 21.106 18.31 9.528 19.266 17.933
3 16 8.611 18.655 17.708 8.357 20.323 18.227 7.284 19.186 17.789
3 16 8.611 18.655 17.708 7.284 19.186 17.789 7.928 18.022 17.395
3 16 7.928 18.022 17.395 7.284 19.186 17.789 6.459 17.623 16.849
3 16 7.928 18.022 17.395 6.459 17.623 16.849 7.3 17.426 17.096
3 16 7.616 16.309 16.528 7.928 18.022 17.395 7.3 17.426 17.096
3 16 7.616 16.309 16.528 7.3 17.426 17.096 6.608 15.946 15.972
3 16 6.459 17.623 16.849 6.608 15.946 15.972 7.3 17.426 17.096
3 16 6.459 17.623 16.849 5.867 15.893 15.497 6.608 15.946 15.972
3 16 7.928 18.022 17.395 9.195 16.93 16.667 8.611 18.655 17.708
3 16 7.928 18.022 17.395 7.616 16.309 16.528 9.195 16.93 16.667
3 16 10.31 17.384 16.55 8.611 18.655 17.708 9.195 16.93 16.667
3 16 10.31 17.384 16.55 9.528 19.266 17.933 8.611 18.655 17.708
3 16 11.301 19.979 18.356 9.528 19.266 17.933 10.644 18.866 18.074
3 16 11.551 17.562 17.787 12.404 18.987 18.156 11.301 19.979 18.356
3 16 11.301 19.979 18.356 10.644 18.866 18.074 11.551 17.562 17.787
3 16 13.535 17.751 17.749 12.404 18.987 18.156 11.551 17.562 17.787
3 16 11.551 17.562 17.787 14.408 16.528 17.131 13.535 17.751 17.749
3 16 11.551 17.562 17.787 12.472 15.237 16.765 14.408 16.528 17.131
3 16 14.408 16.528 17.131 12.472 15.237 16.765 13.338 14.246 16.051
3 16 13.338 14.246 16.051 14.854 15.087 16.249 14.408 16.528 17.131
3 16 12.472 15.237 16.765 11.942 14.24 15.489 13.338 14.246 16.051
3 16 12.472 15.237 16.765 11.269 14.879 15.465 11.942 14.24 15.489
3 16 13.13 12.827 14.992 13.338 14.246 16.051 11.942 14.24 15.489
3 16 13.13 12.827 14.992 14.204 13.255 15.337 13.338 14.246 16.051
3 16 14.204 13.255 15.337 13.13 12.827 14.992 14.344 11.931 14.193
3 16 14.204 13.255 15.337 14.344 11.931 14.193 14.932 12.331 14.253
