0 Plate  4 x  6 with 12 Studs on Three Edges with Blue R2-D2 Figure and Silver "25 YEARS OF STAR WARS" Pattern
0 Name: 6180p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 6180pb195, Rebrickable 6180pr0034, Set 40755, set 75379
0 !KEYWORDS set 75383, set 75387, set 75392, Set 75394, set75396

0 !HISTORY 2025-03-14 [Dr.Bricktacular] Pattern based on the part 49311ps1.dat from Magnus Forsberg [MagFors]
4 16 -18.66 0 -9.07 -18.5 0 -6.02 -19.45 0 -6.17 -21.58 0 -6.67
3 16 -21.74 0 -8.78 -20.87 0 -9.87 -18.66 0 -9.07
4 16 -29.64 0 -7.62 -29.48 0 -6.89 -29.87 0 -6.89 -30.19 0 -7.62
4 16 -25.77 0 -9.79 -28.37 0 -10.45 -27.5 0 -11.24 -25.21 0 -10.95
4 16 -31.38 0 -8.05 -30.11 0 -5.8 -35.17 0 -6.24 -32.56 0 -9.14
4 16 -29.64 0 -10.08 -29.64 0 -8.13 -30.19 0 -8.2 -30.27 0 -10.23
4 16 -30.27 0 -10.23 -30.19 0 -8.2 -31.06 0 -8.56 -32.01 0 -9.43
4 16 -32.8 0 -10.88 -31.61 0 -11.24 -30.98 0 -10.59 -32.01 0 -9.43
4 16 -33.35 0 -12.11 -34.93 0 -11.9 -34.69 0 -13.13 -33.19 0 -12.19
4 16 -32.8 0 -10.88 -33.19 0 -11.97 -33.19 0 -12.19 -32.17 0 -12.33
3 16 -33.51 0 -11.1 -34.93 0 -11.9 -33.35 0 -12.11
4 16 -35.17 0 -9.94 -33.11 0 -10.16 -32.56 0 -9.14 -35.27 0 -8.09
3 16 -30.11 0 -5.8 -31.38 0 -8.05 -30.66 0 -7.76
4 16 .05 0 -15.57 2.04 0 -16.83 2.36 0 -15.81 .3 0 -14.36
4 16 -1.75 0 -7.76 -2.46 0 -9.5 -2.33 0 -10.4 -2.22 0 -10.95
4 16 -.75 0 -13.36 -1.75 0 -7.76 -2.22 0 -10.95 -1.83 0 -13.2
3 16 -2.78 0 -5.01 -1.75 0 -7.76 .3 0 -7.84
4 16 2.28 0 -8.86 .3 0 -9.29 .61 0 -10.08 1.09 0 -10.59
4 16 2.28 0 -8.86 1.09 0 -10.59 1.72 0 -10.88 2.43 0 -11.1
4 16 2.43 0 -11.75 4.33 0 -13.35 5.52 0 -12.62 2.43 0 -11.1
4 16 -14.94 0 -15.59 -14.47 0 -15.74 -15.02 0 -12.62 -15.65 0 -11.61
4 16 -15.81 0 -8.49 -16.68 0 -8.63 -16.58 0 -9.08 -16.13 0 -9
4 16 -13.31 0 -24.39 -12.89 0 -24.87 -13.28 0 -22.41 -14.15 0 -20.09
4 16 -18.66 0 -9.07 -20.87 0 -9.87 -20.39 0 -10.81 -18.29 0 -11.17
4 16 -15.81 0 -13.56 -16.21 0 -11.32 -17.9 0 -11.03 -17.26 0 -14.51
4 16 -17.26 0 -16.97 -17.97 0 -12.98 -19.76 0 -13.22 -19.81 0 -20.11
4 16 -15.5 0 -15.38 -15.81 0 -13.56 -17.26 0 -14.51 -16.95 0 -16.32
4 16 -15.81 0 -25.47 -16.63 0 -20.67 -19.81 0 -20.11 -20.65 0 -20.96
3 16 -20.08 0 -11.68 -19.76 0 -13.22 -17.97 0 -12.98
3 16 -14.47 0 -21.32 -15.42 0 -24.8 -13.97 0 -24.48
4 16 -15.18 0 -17.26 -16.95 0 -16.32 -16.47 0 -19.07 -14.71 0 -19.94
3 16 -15.5 0 -15.38 -16.95 0 -16.32 -15.18 0 -17.26
4 16 -15.65 0 -11.61 -15.02 0 -12.62 -15.81 0 -8.49 -16.13 0 -9
4 16 -14.15 0 -20.09 -13.28 0 -22.41 -14.15 0 -17.55 -14.47 0 -18.28
3 16 -27.27 0 -8.13 -29.08 0 -10.16 -28.37 0 -10.45
4 16 -29.01 0 -12.26 -28.45 0 -10.95 -29.16 0 -10.59 -29.95 0 -10.59
4 16 -26.95 0 -12.33 -24.82 0 -12.26 -25.21 0 -10.95 -27.5 0 -11.24
3 16 -26.64 0 -15.74 -26.79 0 -16.39 -24.55 0 -20.28
3 16 -26.79 0 -16.39 -27.11 0 -17.26 -24.55 0 -20.28
4 16 -24.55 0 -20.28 -27.5 0 -17.91 -28.22 0 -18.64 -25.92 0 -21.56
4 16 -31.22 0 -21.54 -29.87 0 -23.42 -29.01 0 -19 -30.11 0 -19
4 16 -32.01 0 -20.23 -31.22 0 -21.54 -30.11 0 -19 -30.82 0 -18.71
4 16 -31.45 0 -18.06 -33.03 0 -18.28 -32.01 0 -20.23 -30.82 0 -18.71
4 16 -27.11 0 -15.88 -27.11 0 -13.35 -28.93 0 -15.59 -28.61 0 -16.75
3 16 -32.01 0 -16.68 -33.03 0 -18.28 -31.45 0 -18.06
4 16 -33.98 0 -15.81 -33.59 0 -16.9 -32.48 0 -15.45 -34.38 0 -14.51
3 16 -32.48 0 -13.42 -34.38 0 -14.51 -32.48 0 -15.45
4 16 -32.01 0 -13.27 -32.09 0 -15.09 -29.48 0 -14.65 -29.32 0 -13.27
3 16 -33.19 0 -12.19 -32.48 0 -13.42 -32.17 0 -12.33
4 16 -31.61 0 -12.19 -32.01 0 -13.27 -29.32 0 -13.27 -29.01 0 -12.26
3 16 -32.8 0 -10.88 -32.17 0 -12.33 -31.61 0 -11.24
4 16 -29.01 0 -12.26 -30.59 0 -10.88 -31.3 0 -11.61 -31.61 0 -12.19
3 16 -32.01 0 -9.43 -30.98 0 -10.59 -30.27 0 -10.23
3 16 -28.45 0 -10.95 -29.01 0 -12.26 -28.29 0 -11.03
4 16 -27.11 0 -13.35 -27.5 0 -12.11 -28.77 0 -12.91 -28.93 0 -13.64
3 16 -32.09 0 -15.09 -32.01 0 -15.59 -29.8 0 -15.52
3 16 -29.95 0 -10.59 -30.59 0 -10.88 -29.01 0 -12.26
4 16 -8.42 0 -13.93 -5.43 0 -13.69 -5.48 0 -13.17 -8.5 0 -13.42
4 16 -1.43 0 -15.3 -.33 0 -21.54 -.07 0 -17.06 -.49 0 -14.87
4 16 -5.62 0 -12.19 -5.81 0 -11.53 -6.77 0 -12.64 -5.58 0 -12.59
3 16 -2.33 0 -10.4 -2.7 0 -10.81 -2.22 0 -10.95
4 16 -4.99 0 -11.53 -5.62 0 -12.19 -4.83 0 -12.11 -4.36 0 -11.17
4 16 -4.83 0 -12.11 -4.12 0 -12.69 -2.94 0 -12.33 -3.01 0 -11.68
3 16 -4.36 0 -11.17 -4.83 0 -12.11 -3.01 0 -11.68
3 16 -2.33 0 -10.4 -5.7 0 -10.66 -2.7 0 -10.81
3 16 -4.99 0 -11.53 -5.81 0 -11.53 -5.62 0 -12.19
3 16 -5.94 0 -11.17 -6.77 0 -12.64 -5.81 0 -11.53
4 16 -12.49 0 -13.78 -11.7 0 -14.22 -8.42 0 -13.93 -8.5 0 -13.42
4 16 -11.59 0 -10.52 -11.49 0 -11.05 -9.04 0 -10.81 -9.17 0 -10.26
4 16 -9.04 0 -10.81 -5.7 0 -10.66 -7.05 0 -10.18 -9.17 0 -10.26
4 16 -14.23 0 -11.39 -11.49 0 -11.05 -11.59 0 -10.52 -14.39 0 -10.95
4 16 -12.26 0 -12.77 -11.66 0 -13.09 -11.78 0 -11.61 -12.42 0 -12.11
4 16 -13.05 0 -12.91 -12.26 0 -12.77 -12.42 0 -12.11 -13.16 0 -12.26
4 16 -14.23 0 -11.39 -14.39 0 -10.95 -14.47 0 -12.98 -13.84 0 -14
3 16 -14.47 0 -12.98 -14.21 0 -14.48 -13.84 0 -14
4 16 -12.49 0 -13.78 -13.84 0 -14 -14.21 0 -14.48 -11.7 0 -14.22
4 16 -22.45 0 -21.61 -22.21 0 -20.23 -24.55 0 -20.28 -25.92 0 -21.56
4 16 -23.13 0 -14.14 -23.24 0 -15.09 -20.39 0 -13.22 -22.9 0 -13.27
4 16 -27.5 0 -12.11 -28.14 0 -11.53 -28.53 0 -12.26 -28.77 0 -12.91
3 16 -27.11 0 -15.88 -28.61 0 -16.75 -27.43 0 -16.83
3 16 -27.11 0 -13.35 -28.93 0 -13.64 -28.93 0 -15.59
3 16 -27.9 0 -11.53 -28.14 0 -11.53 -27.5 0 -12.11
4 16 -21.48 0 -20.96 -20.87 0 -20.23 -22.21 0 -20.23 -22.45 0 -21.61
4 16 -22.37 0 -27.85 -24.34 0 -28.5 -22.69 0 -29.51 -21.74 0 -28.21
3 16 -27.22 0 -26.19 -25.45 0 -27.7 -24.74 0 -26.25
3 16 -27.11 0 -17.26 -27.5 0 -17.91 -24.55 0 -20.28
4 16 1.99 0 -24.25 1.88 0 -22.12 -.33 0 -21.54 .3 0 -25.02
4 16 -1.75 0 -13.78 -.49 0 -14.87 -.75 0 -13.36 -1.83 0 -13.2
4 16 -.07 0 -17.06 1.88 0 -18.2 2.04 0 -16.83 .05 0 -15.57
4 16 -6.66 0 -24.06 -4.36 0 -23.86 -5.37 0 -23.12 -7.49 0 -23.43
4 16 -.33 0 -21.54 1.88 0 -22.12 1.88 0 -18.2 -.07 0 -17.06
4 16 -6.02 0 -18.64 -6.27 0 -18.95 -6.09 0 -19.46 -5.76 0 -19.76
4 16 -5.46 0 -17.26 -5.94 0 -14.43 -6.59 0 -15.23 -6.02 0 -18.64
4 16 -4.86 0 -14.88 -2.62 0 -14.87 -2.25 0 -14.36 -5.31 0 -14.43
4 16 -5.94 0 -14.43 -8.27 0 -14.51 -6.91 0 -15.1 -6.59 0 -15.23
4 16 -4.67 0 -26.11 -6.21 0 -26.2 -6.1 0 -26.76 -4 0 -26.54
4 16 -5.43 0 -13.69 -2.86 0 -13.64 -1.83 0 -13.2 -5.48 0 -13.17
3 16 -1.83 0 -13.2 -2.86 0 -13.64 -1.75 0 -13.78
3 16 -1.75 0 -13.78 -1.43 0 -15.3 -.49 0 -14.87
4 16 6.39 0 -24.24 18.72 0 -22.12 1.88 0 -22.12 4.96 0 -24.24
4 16 .62 0 -26.66 3.53 0 -27.07 1.99 0 -24.25 .3 0 -25.02
4 16 .78 0 -27.7 2 0 -29.84 3.54 0 -28.33 3.53 0 -27.07
4 16 -.44 0 -28.48 .54 0 -29.85 .15 0 -28.14 -.49 0 -27.36
3 16 -.02 0 -27.28 -.49 0 -27.36 .15 0 -28.14
4 16 -.17 0 -29.84 .54 0 -29.85 -.44 0 -28.48 -.93 0 -28.69
4 16 -1.65 0 -27.48 -1.54 0 -29.01 -.93 0 -28.69 -1.02 0 -27.41
4 16 -3.09 0 -29.59 -3.49 0 -31.47 -1.75 0 -30.89 -2.17 0 -29.3
4 16 -3.13 0 -25.2 -3.65 0 -24.73 -3.32 0 -26.51 -2.96 0 -26.04
3 16 -1.54 0 -29.01 -2.17 0 -29.3 -1.75 0 -30.89
4 16 -5.15 0 -30.17 -4.75 0 -31.83 -3.49 0 -31.47 -4.67 0 -29.8
3 16 -3.09 0 -29.59 -3.65 0 -29.8 -3.49 0 -31.47
4 16 -.96 0 -21.68 -1.83 0 -16.83 -1.61 0 -20.63 -1.2 0 -23.28
4 16 -1.97 0 -24.58 -3.65 0 -24.73 -3.13 0 -25.2 -1.84 0 -25.07
4 16 -4.29 0 -20.52 -3.88 0 -21.25 -4.36 0 -18.35 -4.65 0 -18.43
3 16 -1.83 0 -16.83 -2.07 0 -18.06 -1.61 0 -20.63
4 16 -10.48 0 -14.98 -13.76 0 -15.3 -13.24 0 -15.65 -10.79 0 -15.4
4 16 -11.39 0 -17.62 -10.1 0 -17.48 -10.48 0 -16.98 -12.97 0 -17.33
4 16 -13.76 0 -15.3 -13.28 0 -17.84 -12.97 0 -17.33 -13.24 0 -15.65
4 16 -2.46 0 -15.88 -1.83 0 -16.83 -2.25 0 -14.36 -2.62 0 -14.87
3 16 -2.46 0 -15.88 -2.07 0 -18.06 -1.83 0 -16.83
3 16 -.96 0 -21.68 -1.2 0 -23.28 -.64 0 -23.71
4 16 -3.57 0 -23.38 -3.84 0 -23.82 -.64 0 -23.71 -1.2 0 -23.28
4 16 -3.88 0 -21.25 -4.29 0 -20.52 -3.84 0 -23.82 -3.57 0 -23.38
4 16 -4.67 0 -16.32 -5.03 0 -16.31 -4.65 0 -18.43 -4.36 0 -18.35
4 16 -5.76 0 -19.76 -4.75 0 -21.54 -5.46 0 -17.26 -6.02 0 -18.64
4 16 -8.98 0 -15.63 -9.57 0 -17.48 -9.18 0 -19.73 -8.52 0 -18.95
3 16 -9.92 0 -14.66 -9.57 0 -17.48 -8.98 0 -15.63
3 16 -8.27 0 -14.51 -8.76 0 -15.3 -6.91 0 -15.1
4 16 -10.1 0 -17.48 -10.48 0 -14.98 -10.79 0 -15.4 -10.48 0 -16.98
4 16 -12.97 0 -17.33 -13.28 0 -17.84 -12.34 0 -17.77 -11.39 0 -17.62
4 16 -8.13 0 -16.22 -8.3 0 -15.77 -8.53 0 -15.92 -8.06 0 -16.62
4 16 -7.83 0 -17.91 -7.92 0 -17.48 -8.14 0 -18.54 -7.78 0 -18.28
4 16 -6.84 0 -15.79 -7.03 0 -15.61 -7.28 0 -16.1 -7.19 0 -16.5
4 16 -7.98 0 -17.11 -8.06 0 -16.62 -8.53 0 -15.92 -8.14 0 -18.54
4 16 -6.84 0 -15.79 -7.19 0 -16.5 -7.12 0 -16.97 -7.03 0 -17.37
4 16 -7.12 0 -16.97 -7.19 0 -16.5 -8.06 0 -16.62 -7.98 0 -17.11
4 16 -7.03 0 -15.61 -8.3 0 -15.77 -8.13 0 -16.22 -7.28 0 -16.1
4 16 -6.84 0 -15.79 -7.03 0 -17.37 -6.94 0 -17.77 -6.51 0 -18.35
3 16 -7.98 0 -17.11 -8.14 0 -18.54 -7.92 0 -17.48
4 16 -6.73 0 -18.49 -6.51 0 -18.35 -6.94 0 -17.77 -6.89 0 -18.13
4 16 -6.73 0 -18.49 -6.89 0 -18.13 -7.78 0 -18.28 -7.97 0 -18.64
4 16 -6.94 0 -17.77 -7.03 0 -17.37 -7.92 0 -17.48 -7.83 0 -17.91
4 16 -13.23 0 -18.66 -13.16 0 -19.22 -11.98 0 -19.05 -12.1 0 -18.49
4 16 -8.94 0 -24.32 -9.89 0 -18.52 -10.23 0 -18.97 -9.41 0 -23.88
4 16 -10 0 -23.96 -10.76 0 -19.07 -10.84 0 -21.86 -10.36 0 -24.51
4 16 -10.76 0 -19.07 -10.23 0 -18.97 -9.89 0 -18.52 -11.31 0 -18.71
4 16 -8.94 0 -24.32 -9.41 0 -23.88 -10 0 -23.96 -10.36 0 -24.51
3 16 -11.31 0 -18.71 -10.84 0 -21.86 -10.76 0 -19.07
4 16 -4.75 0 -21.54 -5.76 0 -19.76 -5.26 0 -22.78 -4.36 0 -23.86
3 16 -5.26 0 -22.78 -5.37 0 -23.12 -4.36 0 -23.86
4 16 -8.32 0 -24.24 -7.49 0 -23.43 -7.79 0 -23.16 -8.7 0 -22.41
4 16 -6.17 0 -20.14 -6.34 0 -19.99 -6.53 0 -20.43 -5.79 0 -22.72
4 16 -8.7 0 -22.41 -7.79 0 -23.16 -8.28 0 -20.04 -9.18 0 -19.73
3 16 -8.11 0 -19.66 -9.18 0 -19.73 -8.28 0 -20.04
4 16 -8.11 0 -19.66 -6.09 0 -19.46 -6.27 0 -18.95 -8.25 0 -19.2
4 16 -13 0 -20.36 -11.81 0 -20.18 -11.91 0 -19.6 -13.07 0 -19.8
4 16 -11.68 0 -20.84 -12.89 0 -21 -12.81 0 -21.47 -11.6 0 -21.32
4 16 -7.75 0 -20.35 -6.97 0 -22.45 -7.31 0 -20.55 -7.55 0 -20.14
4 16 -6.25 0 -22.33 -6 0 -22.89 -5.79 0 -22.72 -6.53 0 -20.43
4 16 -6.97 0 -22.45 -7.41 0 -22.77 -7.21 0 -22.98 -6 0 -22.89
3 16 -6.25 0 -22.33 -6.97 0 -22.45 -6 0 -22.89
3 16 -7.75 0 -20.35 -7.41 0 -22.77 -6.97 0 -22.45
4 16 -7.55 0 -20.14 -7.31 0 -20.55 -6.53 0 -20.43 -6.34 0 -19.99
4 16 -12.58 0 -22.6 -11.37 0 -22.48 -11.49 0 -21.95 -12.69 0 -22.1
4 16 -10.72 0 -25.49 -10.39 0 -27.22 -10.01 0 -26.7 -10.14 0 -25.84
3 16 1.88 0 -22.12 3.39 0 -24.24 4.96 0 -24.24
3 16 4.96 0 -24.24 3.39 0 -24.24 4.17 0 -25.74
4 16 7.02 0 -28.35 7.02 0 -24.26 6.39 0 -24.24 4.89 0 -27.03
4 16 4.88 0 -28.35 5.28 0 -29.84 7.02 0 -28.35 4.89 0 -27.03
3 16 .62 0 -26.66 .78 0 -27.7 3.53 0 -27.07
3 16 1.88 0 -22.12 1.99 0 -24.25 3.39 0 -24.24
4 16 29.38 0 -24.23 30.32 0 -22.34 28.74 0 -22.41 28.74 0 -24.45
4 16 18.72 0 -22.12 10.71 0 -24.25 13.02 0 -24.25 15 0 -24.24
4 16 8.6 0 -25.19 8.57 0 -25.74 10.75 0 -25.74 10.73 0 -25.19
4 16 13.02 0 -24.25 10.71 0 -24.25 10.73 0 -25.19 11.52 0 -28.34
4 16 10.77 0 -26.69 8.6 0 -26.68 8.6 0 -27.32 10.81 0 -27.34
3 16 10.73 0 -25.19 10.75 0 -25.74 11.52 0 -28.34
4 16 11.52 0 -28.34 10.75 0 -25.74 10.77 0 -26.69 10.81 0 -27.34
4 16 18.72 0 -22.12 6.39 0 -24.24 7.02 0 -24.26 10.71 0 -24.25
3 16 18.72 0 -22.12 15 0 -24.24 17.29 0 -24.22
4 16 19.79 0 -25.15 18.79 0 -25.16 18.77 0 -25.67 19.75 0 -25.68
4 16 26.3 0 -29.79 25.91 0 -27.63 25.35 0 -28.12 25.51 0 -29.8
4 16 11.52 0 -28.34 10.81 0 -27.34 10.81 0 -28.34 11.09 0 -30.03
4 16 15.2 0 -28.33 14.84 0 -27.48 13.36 0 -27.5 12.94 0 -28.35
4 16 13.34 0 -29.83 13.97 0 -29.83 15.2 0 -28.33 12.94 0 -28.35
3 16 18.72 0 -22.12 19.11 0 -24.23 20.45 0 -24.29
4 16 22.58 0 -24.38 22.82 0 -21.25 20.45 0 -24.29 20.92 0 -24.51
4 16 21.24 0 -25.09 21.87 0 -25.16 22.11 0 -24.67 20.92 0 -24.51
3 16 19.79 0 -25.15 19.75 0 -25.68 19.97 0 -25.4
4 16 21.87 0 -25.67 21.87 0 -25.16 21.24 0 -25.09 21.24 0 -25.82
4 16 21 0 -26.25 20.61 0 -26.54 20.61 0 -26.69 21.95 0 -27.41
4 16 18.79 0 -26.76 18.79 0 -28.34 20.13 0 -28.34 19.26 0 -26.76
4 16 17.37 0 -28.35 17.29 0 -24.22 15 0 -24.24 16.66 0 -28.35
4 16 18.32 0 -29.8 18.79 0 -28.34 17.37 0 -28.35 17.56 0 -29.8
3 16 18.72 0 -22.12 17.29 0 -24.22 19.11 0 -24.23
4 16 28.35 0 -24.66 28.74 0 -22.41 26.77 0 -22.26 25.51 0 -24.53
3 16 28.35 0 -24.66 25.9 0 -24.95 25.9 0 -25.09
3 16 25.51 0 -24.53 25.9 0 -24.95 28.35 0 -24.66
4 16 23.53 0 -25.6 24.87 0 -25.89 24.64 0 -25.45 24.16 0 -25.16
4 16 23.53 0 -25.6 24.16 0 -25.16 23.84 0 -25.14 23.53 0 -25.24
4 16 25.9 0 -25.09 24.64 0 -25.45 24.87 0 -25.89 25.58 0 -26.25
4 16 25.9 0 -25.09 25.58 0 -26.25 25.9 0 -26.61 28.35 0 -24.66
4 16 23.21 0 -28.34 22.35 0 -28.05 21.4 0 -28.34 22.15 0 -29.8
4 16 21.95 0 -27.41 20.61 0 -26.69 21.4 0 -28.34 21.95 0 -27.63
3 16 21.95 0 -27.63 21.4 0 -28.34 22.35 0 -28.05
4 16 23.45 0 -27.12 23.53 0 -26.76 22.66 0 -26.54 21.95 0 -27.41
4 16 22.11 0 -26.25 21.24 0 -25.82 21 0 -26.25 21.95 0 -27.41
4 16 23.85 0 -27.41 24.4 0 -26.98 23.53 0 -26.76 23.45 0 -27.12
4 16 24.4 0 -26.98 23.85 0 -27.41 24.32 0 -27.41 24.48 0 -27.19
3 16 22.11 0 -26.25 21.95 0 -27.41 22.66 0 -26.54
3 16 21.87 0 -25.67 21.24 0 -25.82 22.11 0 -26.25
3 16 22.58 0 -24.38 20.92 0 -24.51 22.11 0 -24.67
4 16 25.51 0 -22.05 24 0 -21.68 23.21 0 -24.24 24.95 0 -24.24
3 16 35.06 0 -21.1 33.56 0 -21.76 33.3 0 -24.25
4 16 25.91 0 -27.63 27.09 0 -29.78 28.27 0 -27.85 28.03 0 -27.34
4 16 26.21 0 -32.04 25.58 0 -32.04 44 0 -40 28.02 0 -32.05
3 16 27.24 0 -32.04 26.21 0 -32.04 28.02 0 -32.05
4 16 25.91 0 -27.63 28.03 0 -27.34 28.03 0 -25.24 25.9 0 -26.61
3 16 28.35 0 -24.66 25.9 0 -26.61 28.03 0 -25.24
3 16 28.74 0 -22.41 28.35 0 -24.66 28.74 0 -24.45
3 16 30.32 0 -22.34 29.38 0 -24.23 30.8 0 -24.23
3 16 33.3 0 -24.25 31.59 0 -24.37 32.22 0 -24.88
4 16 33.33 0 -28.35 33.3 0 -24.25 32.38 0 -25.38 32.38 0 -27.19
4 16 36.82 0 -25.82 36.8 0 -25.12 34.76 0 -25.13 34.76 0 -25.82
4 16 38.15 0 -30.04 36.8 0 -24.25 36.8 0 -25.12 36.82 0 -25.82
4 16 36.84 0 -26.83 34.76 0 -26.83 34.72 0 -28.33 36.72 0 -29.8
4 16 31.67 0 -28.21 31.27 0 -29.8 33.33 0 -28.35 32.22 0 -27.7
3 16 32.38 0 -27.19 32.22 0 -27.7 33.33 0 -28.35
3 16 33.3 0 -24.25 32.22 0 -24.88 32.38 0 -25.38
4 16 -.8 0 -25.02 -.41 0 -24.58 -1.97 0 -24.58 -1.84 0 -25.07
3 16 -.41 0 -24.58 -.8 0 -25.02 -.72 0 -25.38
4 16 -.64 0 -25.89 -.13 0 -26.29 -.41 0 -24.58 -.72 0 -25.38
4 16 -3.32 0 -26.51 -.13 0 -26.29 -1.67 0 -25.96 -2.96 0 -26.04
3 16 -.64 0 -25.89 -1.67 0 -25.96 -.13 0 -26.29
4 16 30.69 0 -27.41 30.88 0 -27.12 29.53 0 -27.12 29.82 0 -27.41
4 16 29.53 0 -27.12 30.88 0 -27.12 30.88 0 -25.45 29.54 0 -25.45
4 16 29.76 0 -25.16 29.54 0 -25.45 30.88 0 -25.45 30.71 0 -25.16
4 16 -8.8 0 -25.19 -10.72 0 -25.49 -10.14 0 -25.84 -9.21 0 -25.69
4 16 -9.08 0 -26.59 -8.55 0 -27 -8.8 0 -25.19 -9.21 0 -25.69
4 16 -7.36 0 -26.25 -7.4 0 -25.49 -8.07 0 -25.09 -7.68 0 -26.9
4 16 -7.68 0 -26.9 -6.1 0 -26.76 -6.21 0 -26.2 -7.36 0 -26.25
4 16 -4.75 0 -25.24 -4.24 0 -24.73 -6.48 0 -24.9 -6.38 0 -25.4
4 16 -6.48 0 -24.9 -8.07 0 -25.09 -7.4 0 -25.49 -6.38 0 -25.4
4 16 -4 0 -26.54 -4.24 0 -24.73 -4.75 0 -25.24 -4.67 0 -26.11
3 16 14.05 0 -25.26 13.69 0 -26.47 14.48 0 -26.43
4 16 -10.01 0 -26.7 -10.39 0 -27.22 -8.55 0 -27 -9.08 0 -26.59
4 16 -14.23 0 -32.41 -13.76 0 -30.82 -14.79 0 -30.67 -16.68 0 -31.91
4 16 -12.97 0 -30.09 -12.86 0 -30.94 -12.42 0 -30.99 -12.89 0 -27.92
3 16 -13.76 0 -30.82 -14.23 0 -32.41 -12.86 0 -30.94
4 16 -14.94 0 -30.53 -18.66 0 -31.33 -16.68 0 -31.91 -14.79 0 -30.67
3 16 -15.58 0 -26.4 -21.74 0 -28.21 -14.94 0 -30.53
4 16 -13.68 0 -25.96 -13.88 0 -25.09 -15.81 0 -25.47 -15.58 0 -26.4
3 16 -12.1 0 -26.98 -11.89 0 -30.99 -11.49 0 -30.96
3 16 -11.89 0 -30.99 -12.42 0 -30.99 -10.84 0 -32.63
4 16 -12.89 0 -27.92 -14 0 -26.66 -13.39 0 -30.12 -12.97 0 -30.09
3 16 -13.6 0 -26.56 -14 0 -26.66 -12.89 0 -27.92
4 16 -13.6 0 -26.56 -12.89 0 -27.92 -13.15 0 -26.26 -13.66 0 -26.11
3 16 -13.68 0 -25.96 -15.58 0 -26.4 -13.66 0 -26.11
4 16 -14.47 0 -30.17 -13.97 0 -30.16 -14.45 0 -26.7 -14.98 0 -26.79
3 16 -3.89 0 -27.41 -5.15 0 -28.28 -4.67 0 -28.72
4 16 -3.89 0 -27.41 -4.67 0 -28.72 -4.52 0 -29.22 -3.65 0 -29.8
4 16 -4.67 0 -29.8 -3.49 0 -31.47 -3.65 0 -29.8 -4.52 0 -29.22
3 16 -5.15 0 -30.17 -5.78 0 -30.17 -4.75 0 -31.83
3 16 -6.25 0 -29.8 -6.96 0 -30.67 -5.78 0 -30.17
4 16 -6.96 0 -30.67 -6.25 0 -29.8 -6.41 0 -29.22 -7.44 0 -27.7
4 16 -5.07 0 -28.86 -5.54 0 -28.64 -5.86 0 -28.79 -5.94 0 -29.08
4 16 -6.17 0 -28.57 -5.89 0 -27.61 -7.44 0 -27.7 -6.41 0 -29.22
3 16 -5.89 0 -27.61 -6.17 0 -28.57 -5.78 0 -28.28
4 16 -8.23 0 -32.49 -7.36 0 -30.72 -8.7 0 -30.82 -10.44 0 -30.96
4 16 -9.36 0 -29.36 -10.05 0 -29.41 -9.95 0 -30.53 -9.26 0 -30.46
4 16 -10.71 0 -28.81 -11.24 0 -28.13 -10.99 0 -30.96 -10.44 0 -30.96
4 16 -11.24 0 -28.13 -10.71 0 -28.81 -8.93 0 -28.64 -7.88 0 -27.75
4 16 -5.31 0 -29.8 -4.99 0 -29.51 -4.99 0 -29.08 -5.54 0 -29.8
3 16 -5.07 0 -28.86 -5.94 0 -29.08 -4.99 0 -29.08
4 16 .78 0 -27.7 .15 0 -28.14 .54 0 -29.85 2 0 -29.84
4 16 4.88 0 -28.35 3.54 0 -28.33 3.87 0 -29.83 4.81 0 -30.06
4 16 2 0 -29.84 .54 0 -29.85 .54 0 -31.36 1.53 0 -31.37
4 16 -.15 0 -32.02 -1.38 0 -33.07 -.96 0 -33.36 1.53 0 -32.02
3 16 -.17 0 -29.84 -1.75 0 -30.89 -.15 0 -32.02
4 16 3.87 0 -30.36 2.75 0 -30.36 2.77 0 -30.77 3.87 0 -30.79
4 16 10.81 0 -28.34 8.76 0 -29.84 9.31 0 -30.05 10.73 0 -29.88
4 16 1.96 0 -32.02 2 0 -29.84 1.53 0 -31.37 1.53 0 -32.02
4 16 24.04 0 -29.81 24.48 0 -28.34 23.21 0 -28.34 22.87 0 -30.19
4 16 3.87 0 -31.58 3.87 0 -31.18 2.77 0 -31.18 2.77 0 -31.57
3 16 1.96 0 -32.02 1.53 0 -32.02 -.96 0 -33.36
4 16 3.87 0 -32.02 1.96 0 -32.02 -.96 0 -33.36 -1.43 0 -33.65
4 16 3.87 0 -32.02 -1.43 0 -33.65 5.24 0 -32.03 4.78 0 -31.83
4 16 3.87 0 -31.58 3.87 0 -32.02 4.78 0 -31.83 4.54 0 -31.41
3 16 3.54 0 -28.33 2 0 -29.84 3.87 0 -29.83
4 16 3.87 0 -30.79 4.49 0 -30.94 4.58 0 -30.47 3.87 0 -30.36
4 16 3.87 0 -31.18 4.54 0 -31.41 4.49 0 -30.94 3.87 0 -30.79
