0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662
3 16 -3.607 42.875 17.595 -1.416 14.902 17.642 -4.315 15.082 17.199
3 16 -3.607 42.875 17.595 -4.315 15.082 17.199 -4.797 42.436 17.339
3 16 -4.797 42.436 17.339 -4.315 15.082 17.199 -5.447 42.271 17.119
3 16 -5.447 42.271 17.119 -4.315 15.082 17.199 -6.671 43.449 17.093
3 16 -6.671 43.449 17.093 -4.315 15.082 17.199 -8.778 15.289 15.616
3 16 -6.671 43.449 17.093 -8.778 15.289 15.616 -8.188 43.337 16.501
3 16 -8.188 43.337 16.501 -8.778 15.289 15.616 -9.477 43.112 15.803
4 16 -12.66 27.998 13.606 -13.994 39.4 12.661 -13.879 40.738 12.778 -12.932 41.675 13.612
3 16 -13.994 39.4 12.661 -12.66 27.998 13.606 -14.221 38.755 12.431
4 16 -15.199 36.432 11.375 -14.777 38.228 11.867 -14.221 38.755 12.431 -12.66 27.998 13.606
3 16 -14.777 38.228 11.867 -15.199 36.432 11.375 -15.159 37.434 11.41
3 16 -15.542 35.795 10.965 -15.199 36.432 11.375 -15.313 30.798 11.112
3 16 -15.313 30.798 11.112 -15.199 36.432 11.375 -12.66 27.998 13.606
3 16 -9.477 43.112 15.803 -8.778 15.289 15.616 -10.078 42.169 15.642
3 16 -10.078 42.169 15.642 -8.778 15.289 15.616 -10.451 41.417 15.361
3 16 -10.451 41.417 15.361 -8.778 15.289 15.616 -12.66 27.998 13.606
3 16 -12.414 15.598 13.601 -12.66 27.998 13.606 -8.778 15.289 15.616
3 16 -10.451 41.417 15.361 -12.66 27.998 13.606 -11.545 41.734 14.669
3 16 -11.545 41.734 14.669 -12.66 27.998 13.606 -12.932 41.675 13.612
3 16 8.091 10.165 15.494 5.376 9.97 16.41 8.422 25.875 15.836
3 16 8.422 25.875 15.836 5.376 9.97 16.41 6.397 41.477 17.161
3 16 6.397 41.477 17.161 5.376 9.97 16.41 5.092 42.385 17.553
3 16 8.422 25.875 15.836 6.397 41.477 17.161 7.751 41.792 16.615
3 16 8.422 25.875 15.836 7.751 41.792 16.615 8.753 41.584 16.177
3 16 8.753 41.584 16.177 9.747 39.137 15.584 8.422 25.875 15.836
3 16 8.422 25.875 15.836 9.747 39.137 15.584 10.162 34.691 15.348
3 16 8.422 25.875 15.836 10.162 34.691 15.348 10.611 30.313 15.14
3 16 8.422 25.875 15.836 10.611 30.313 15.14 11.265 25.703 14.742
3 16 8.422 25.875 15.836 11.265 25.703 14.742 11.769 19.989 14.327
3 16 8.422 25.875 15.836 11.769 19.989 14.327 8.091 10.165 15.494
3 16 8.091 10.165 15.494 11.769 19.989 14.327 12.299 17.931 13.769
3 16 8.091 10.165 15.494 12.299 17.931 13.769 12.466 13.993 13.243
3 16 8.091 10.165 15.494 12.466 13.993 13.243 12.137 10.3 12.788

2 24 12.629 11.268 1.866 13 10.541 0
2 24 12.011 15.544 4.975 12.211 14.243 3.967
2 24 -10.078 42.169 15.642 -9.477 43.112 15.803
2 24 10.762 5.461 -6.844 9.904 4.517 -8.128
2 24 -14.536 23.754 2.513 -15.221 24.274 3.472
2 24 12.692 28.173 12.42 12.621 27.442 12.532
2 24 -15.199 36.432 11.375 -15.159 37.434 11.41
2 24 -10.451 41.417 15.361 -10.078 42.169 15.642
2 24 12.732 23.256 12.202 12.708 22.538 12.004
2 24 11.175 6.909 -6.225 10.762 5.461 -6.844
2 24 -6.857 5.927 -10.753 -7.677 6.867 -10.205
2 24 -7.677 6.867 -10.205 -8.145 7.385 -9.892
2 24 -13.879 40.738 12.778 -12.932 41.675 13.612
2 24 2.349 41.838 17.845 3.876 42.174 17.957
2 24 12.679 18.88 11.995 12.682 18.047 12.029
2 24 -15.542 35.795 10.965 -15.199 36.432 11.375
2 24 3.876 42.174 17.957 5.092 42.385 17.553
2 24 5.092 42.385 17.553 6.397 41.477 17.161
2 24 12.77 17.001 10.172 12.515 17.092 7.862
2 24 -8.145 7.385 -9.892 -8.444 8.293 -9.692
2 24 -14.221 38.755 12.431 -13.994 39.4 12.661
2 24 -6.671 43.449 17.093 -5.447 42.271 17.119
2 24 -11.545 41.734 14.669 -10.451 41.417 15.361
2 24 -17.393 28.431 6.734 -17.394 29.116 7.307
2 24 10.98 38.831 14.911 10.982 37.892 14.909
2 24 10.429 40.741 15.256 10.772 39.868 15.041
2 24 10.982 37.892 14.909 11.236 37.333 14.75
2 24 12.671 31.655 12.668 12.691 30.775 12.336
2 24 -9.192 9.049 -9.192 -9.636 10.747 -8.528
2 24 -4.797 42.436 17.339 -3.607 42.875 17.595
2 24 -11.718 17.107 -5.413 -12.011 17.727 -4.975
2 24 -10.187 12.291 -7.704 -10.302 13.026 -7.532
2 24 -12.417 19.782 -2.93 -12.666 21.084 -1.68
2 24 -17.178 31.816 8.535 -16.989 32.766 8.883
2 24 12.515 17.092 7.862 12.224 16.672 5.937
2 24 -17.07 26.826 5.803 -17.242 27.666 6.263
2 24 12.211 14.243 3.967 12.405 12.562 2.9905
2 24 12.739 29.353 12.254 12.692 28.173 12.42
2 24 12.733 17.161 11.583 12.77 17.001 10.172
2 24 -.722 43.64 17.952 .41 43.698 17.973
2 24 12.011 9.2 -4.975 11.626 8.522 -5.551
2 24 -4.975 4.515 -12.011 -5.995 5.435 -11.329
2 24 12.674 32.923 12.784 12.671 31.655 12.668
2 24 -12.011 17.727 -4.975 -12.16 19.56 -4.223
2 24 1.5 43.236 17.901 2.349 41.838 17.845
2 24 8.753 41.584 16.177 9.71 41.405 15.674
2 24 -2.349 42.721 17.845 -1.743 43.179 17.885
2 24 13 10.541 0 12.511 10.299 -2.458
2 24 -16.572 26.334 4.919 -17.07 26.826 5.803
2 24 12.682 18.047 12.029 12.733 17.161 11.583
2 24 10.772 39.868 15.041 10.98 38.831 14.911
2 24 -12.16 19.56 -4.223 -12.417 19.782 -2.93
2 24 -13 22.172 0 -14.119 22.777 1.715
2 24 -9.636 10.747 -8.528 -10.187 12.291 -7.704
2 24 -1.743 43.179 17.885 -.722 43.64 17.952
2 24 -5.447 42.271 17.119 -4.797 42.436 17.339
2 24 -17.331 31.056 8.161 -17.178 31.816 8.535
2 24 -17.365 30.066 7.836 -17.331 31.056 8.161
2 24 12.716 19.683 12.286 12.679 18.88 11.995
2 24 -16.989 32.766 8.883 -16.724 34.067 9.328
2 24 7.751 41.792 16.615 8.753 41.584 16.177
2 24 -17.242 27.666 6.263 -17.393 28.431 6.734
2 24 -12.932 41.675 13.612 -11.545 41.734 14.669
2 24 -11.453 15.966 -5.81 -11.718 17.107 -5.413
2 24 -12.666 21.084 -1.68 -12.893 21.243 -.539
2 24 12.224 16.672 5.937 12.011 15.544 4.975
2 24 -13.994 39.4 12.661 -13.879 40.738 12.778
2 24 6.397 41.477 17.161 7.751 41.792 16.615
2 24 12.493 35.311 13.299 12.605 34.472 13.082
2 24 11.236 37.333 14.75 11.775 37.135 14.351
2 24 -14.119 22.777 1.715 -14.536 23.754 2.513
2 24 .41 43.698 17.973 1.5 43.236 17.901
2 24 -17.394 29.116 7.307 -17.365 30.066 7.836
2 24 9.904 4.517 -8.128 9.192 4 -9.192
2 24 12.605 34.472 13.082 12.674 32.923 12.784
2 24 -3.764 4 -12.251 -4.975 4.515 -12.011
2 24 -3.607 42.875 17.595 -2.349 42.721 17.845
2 24 11.626 8.522 -5.551 11.175 6.909 -6.225
2 24 -10.529 14.627 -7.192 -11.119 15.213 -6.31
2 24 9.71 41.405 15.674 10.429 40.741 15.256
2 24 12.723 20.533 12.344 12.716 19.683 12.286
2 24 -16.393 34.96 9.821 -15.542 35.795 10.965
2 24 -8.444 8.293 -9.692 -9.192 9.049 -9.192
2 24 12.405 12.562 2.9905 12.629 11.268 1.866
2 24 -15.221 24.274 3.472 -16.572 26.334 4.919
2 24 -12.893 21.243 -.539 -13 22.172 0
2 24 -16.724 34.067 9.328 -16.393 34.96 9.821
2 24 12.691 30.775 12.336 12.739 29.353 12.254
2 24 12.696 26.808 12.258 12.788 25.56 12.053
2 24 -10.302 13.026 -7.532 -10.529 14.627 -7.192
2 24 -15.159 37.434 11.41 -14.777 38.228 11.867
2 24 11.775 37.135 14.351 12.293 36.333 13.723
2 24 12.293 36.333 13.723 12.493 35.311 13.299
2 24 12.708 22.538 12.004 12.708 21.629 12.072
2 24 -9.477 43.112 15.803 -8.188 43.337 16.501
2 24 12.621 27.442 12.532 12.696 26.808 12.258
2 24 12.788 25.56 12.053 12.706 24.144 12.329
2 24 -14.777 38.228 11.867 -14.221 38.755 12.431
2 24 12.511 10.299 -2.458 12.011 9.2 -4.975
2 24 12.708 21.629 12.072 12.723 20.533 12.344
2 24 -11.119 15.213 -6.31 -11.453 15.966 -5.81
2 24 -5.995 5.435 -11.329 -6.857 5.927 -10.753
2 24 12.706 24.144 12.329 12.732 23.256 12.202
2 24 -8.188 43.337 16.501 -6.671 43.449 17.093
2 24 -.935 3.458 -12.679 0 3.238 -12.81
2 24 7.446 2.469 -9.91 8.422 3.273 -9.494
2 24 6.257 2.726 -10.78 7.446 2.469 -9.91
2 24 2.399 2.995 -12.273 3.553 3.172 -12.088
2 24 -3.764 4 -12.251 -2.874 3.915 -12.407
2 24 8.422 3.273 -9.494 9.192 4 -9.192
2 24 1.474 3.223 -12.514 2.399 2.995 -12.273
2 24 -2.118 4 -12.579 -.935 3.458 -12.679
2 24 3.553 3.172 -12.088 4.173 3.151 -11.959
2 24 .596 3.415 -12.736 1.474 3.223 -12.514
2 24 4.173 3.151 -11.959 4.864 2.83 -11.742
2 24 -2.874 3.915 -12.407 -2.118 4 -12.579
2 24 4.864 2.83 -11.742 6.257 2.726 -10.78
2 24 0 3.238 -12.81 .596 3.415 -12.736

2 24 12.716 19.683 12.286 11.769 19.989 14.327
2 24 -13.494 11.019 1.612 -13 10.133 0
2 24 -15.225 20.735 11.325 -14.842 22.461 11.886
2 24 12.011 9.223 4.975 12.031 9.931 7.585
2 24 12.031 9.931 7.585 12.386 10.281 9.779
2 24 12.466 13.993 13.243 12.299 17.931 13.769
2 24 12.299 17.931 13.769 11.769 19.989 14.327
2 24 12.137 10.3 12.788 12.466 13.993 13.243
2 24 12.386 10.281 9.779 12.137 10.3 12.788
2 24 10.415 9.1 10.109 10.413 9.1 12.865
2 24 10.408 9.1 7.373 10.415 9.1 10.109
2 24 12.011 9.223 4.975 10.408 9.1 7.373
2 24 8.091 10.165 15.494 12.137 10.3 12.788
2 24 10.413 9.1 12.865 7.816 9.1 14.658
2 24 7.816 9.1 14.658 5.377 8.98 15.469
2 24 5.376 9.97 16.41 8.091 10.165 15.494
2 24 5.377 8.98 15.469 3.832 9.107 14.969
2 24 3.832 9.107 14.969 2.591 9.44 13.219
2 24 2.591 9.44 13.219 2.02 10.201 13.488
2 24 2.02 10.201 13.488 3.445 10.194 16.485
2 24 3.445 10.194 16.485 5.376 9.97 16.41
2 24 2.02 10.201 13.488 1.759 11.856 14.672
2 24 3.513 11.148 17.099 3.445 10.194 16.485
2 24 1.759 11.856 14.672 2.17 13.161 16.234
2 24 2.766 14.295 17.402 3.513 11.148 17.099
2 24 2.17 13.161 16.234 2.766 14.295 17.402
2 24 2.585 1.501 13.008 2.591 9.44 13.219
2 24 5.466 .399 14.723 4.253 .507 14.571
2 24 7.637 -.119 14.239 5.466 .399 14.723
2 24 4.253 .507 14.571 2.715 .666 12.951
2 24 2.715 .666 12.951 2.585 1.501 13.008
2 24 10.413 9.1 12.865 10.504 -.647 12.309
2 24 10.504 -.647 12.309 7.637 -.119 14.239
2 24 -1.416 14.902 17.642 2.766 14.295 17.402
2 24 -4.315 15.082 17.199 -1.416 14.902 17.642
2 24 -8.778 15.289 15.616 -4.315 15.082 17.199
2 24 -12.414 15.598 13.601 -8.778 15.289 15.616
2 24 2.715 .666 12.951 3.278 -.306 12.804
2 24 3.278 -.306 12.804 4.58 -1.32 12.541
2 24 4.58 -1.32 12.541 7.941 -1.436 10.942
2 24 10.47 4 7.28 10.408 9.1 7.373
2 24 -15.435 18.97 10.637 -15.313 17.292 8.905
2 24 -15.225 20.735 11.325 -15.435 18.97 10.637
2 24 -16.273 20.159 8.964 -14.842 22.461 11.886
2 24 -16.427 17.844 5.882 -16.273 20.159 8.964
2 24 -15.313 17.292 8.905 -14.985 16.304 7.357
2 24 -14.985 16.304 7.357 -14.391 14.979 4.453
2 24 -14.391 14.979 4.453 -13.675 14.454 1.279
2 24 -13.675 14.454 1.279 -14.947 16.356 3.497
2 24 -14.947 16.356 3.497 -16.427 17.844 5.882
2 24 -12.414 15.598 13.601 -14.625 15.78 11.656
2 24 -14.625 15.78 11.656 -15.256 15.181 9.623
2 24 -15.256 15.181 9.623 -14.733 13.857 7.196
2 24 -14.733 13.857 7.196 -14.198 12.289 4.131
2 24 -14.198 12.289 4.131 -13.494 11.019 1.612
2 24 9.144 -1.226 9.666 10.509 0 6.34
2 24 7.941 -1.436 10.942 9.144 -1.226 9.666
2 24 10.507 -.395 8.587 10.509 0 6.34
2 24 10.507 -.588 10.479 10.507 -.395 8.587
2 24 10.504 -.647 12.309 10.507 -.588 10.479
2 24 -8.098 14.121 15.439 -6.243 13.002 15.149
2 24 -6.243 13.002 15.149 -4.877 11.577 14.085
2 24 -4.877 11.577 14.085 -3.869 9.577 12.996
2 24 -3.869 9.577 12.996 -4.284 .5 12.841
2 24 -4.284 .5 12.841 -4.57 -.554 12.825
2 24 -4.57 -.554 12.825 -5.213 -1.682 12.405
2 24 -5.213 -1.682 12.405 -7.887 -1.822 11.339
2 24 -7.887 -1.822 11.339 -10.301 -2.083 8.747
2 24 -10.301 -2.083 8.747 -11.796 -1.781 6.005
2 24 -11.796 -1.781 6.005 -12.272 -.935 5.188
2 24 -12.272 -.935 5.188 -12.302 8.459 3.508
2 24 -12.302 8.459 3.508 -13.121 10.907 4.982
2 24 -13.121 10.907 4.982 -14.062 12.506 7.756
2 24 -14.062 12.506 7.756 -14.385 14.045 9.839
2 24 -14.385 14.045 9.839 -13.941 14.665 11.476
2 24 -13.941 14.665 11.476 -12.33 14.804 13.426
2 24 -12.33 14.804 13.426 -8.098 14.121 15.439
2 24 10.509 0 6.34 10.47 4 7.28
2 24 -11.375 -.457 12.767 -12.737 -.488 11.269
2 24 -13.325 -.336 9.723 -13.271 -.407 8.123
2 24 -13.271 -.407 8.123 -12.272 -.935 5.188
2 24 -8.283 -.086 14.545 -11.375 -.457 12.767
2 24 -4.57 -.554 12.825 -6.243 -.225 14.577
2 24 -12.737 -.488 11.269 -13.325 -.336 9.723
2 24 -6.243 -.225 14.577 -8.283 -.086 14.545

5 24 10.5 7.8 10 10.5 7.8 12 10.5 7.463 10.689 10.415 9.1 10.109
5 24 -10.301 -2.083 8.747 -11.375 -.457 12.767 -7.887 -1.822 11.339 -12.737 -.488 11.269
5 24 12.732 23.256 12.202 11.769 19.989 14.327 11.265 25.703 14.742 1208 22.538 12.004
5 24 2.349 41.838 17.845 2.766 14.295 17.402 3.876 42.174 17.957 1.5 43.236 17.901
5 24 -17.504 25.45 7.32 -16.273 20.159 8.964 -17.057 25.138 9.175 -17.186 24.386 5.993
5 24 10.504 -.647 12.309 10.5 3.8 12 10.5 5.8 12 10.5 3.8 10
5 24 10.413 9.1 12.865 10.5 7.8 12 10.5 5.8 12 10.415 9.1 10.109
5 24 12.5 0 0 8 -4 0 11.549 0 -4.784 7.391 -4 3.062
5 24 13 4 0 12.5 0 0 11.549 0 4.784 12.011 4 -4.975
5 24 -16.427 17.844 5.882 -15.313 17.292 8.905 -14.985 16.304 7.357 -16.273 20.159 8.964
5 24 -4.784 0 -11.549 0 0 -12.5 -3.062 -4 -7.391 -2.874 3.915 -12.407
5 24 12.5 0 0 11.549 0 -4.784 7.391 -4 -3.062 13 4 0
5 24 0 0 13 0 -3.313 13 2.715 .666 12.951 -4.57 -.554 12.825
5 24 0 -3.313 13 -5.213 -1.682 12.405 -4.57 -.554 12.825 -4.624 -3.273 11.846
5 24 -11.796 -1.781 6.005 -13.271 -.407 8.123 -10.301 -2.083 8.747 -12.272 -.935 5.188
5 24 -13.675 14.454 1.279 -13 22.172 0 -13 10.133 0 -14.658 18.575 2.829
5 24 -12.66 27.998 13.606 -12.932 41.675 13.612 -13.994 39.4 12.661 -11.545 41.734 14.669
5 24 0 0 -12.5 1.474 3.223 -12.514 2.399 2.995 -12.273 .596 3.415 -12.736
5 24 -7.084 -3.242 10.57 -7.887 -1.822 11.339 -9.534 -3.203 8.176 -5.213 -1.682 12.405
5 24 2.591 9.44 13.219 0 9.689 13 2.02 10.201 13.488 0 0 13
5 24 8.422 25.875 15.836 11.769 19.989 14.327 8.091 10.165 15.494 11.265 25.703 14.742
5 24 -1.416 14.902 17.642 2.17 13.161 16.234 -1.076 13.681 16.179 2.766 14.295 17.402
5 24 2.766 14.295 17.402 3.876 42.174 17.957 2.349 41.838 17.845 5.092 42.385 17.553
5 24 8.422 3.273 -9.494 8.839 0 -8.839 9.192 4 -9.192 7.446 2.469 -9.91
5 24 8.839 0 -8.839 9.192 4 -9.192 11.549 0 -4.784 8.422 3.273 -9.494
5 24 -4.877 11.577 14.085 -6.243 -.225 14.577 -3.869 9.577 12.996 -6.243 13.002 15.149
5 24 0 0 13 0 9.689 13 -3.869 9.577 12.996 2.591 9.44 13.219
5 24 11.549 0 4.784 7.391 -4 3.062 12.5 0 0 5.657 -4 5.657
5 24 2.17 13.161 16.234 3.513 11.148 17.099 1.759 11.856 14.672 2.766 14.295 17.402
5 24 8.422 25.875 15.836 8.091 10.165 15.494 5.376 9.97 16.41 11.769 19.989 14.327
5 24 12.299 17.931 13.769 12.716 19.683 12.286 12.679 18.88 11.995 11.769 19.989 14.327
5 24 -12.302 8.459 3.508 -13 10.133 0 -13.494 11.019 1.612 -13 4 0
5 24 -13 -2.079 0 -7.391 -4 3.062 -8 -4 0 -11.317 -2.787 5.191
5 24 0 0 13 -3.869 9.577 12.996 0 9.689 13 -4.284 .5 12.841
5 24 -16.781 22.984 5.164 -16.427 17.844 5.882 -14.658 18.575 2.829 -17.186 24.386 5.993
5 24 -8.283 -.086 14.545 -8.098 14.121 15.439 -6.243 13.002 15.149 -11.375 -.457 12.767
5 24 -17.005 27.136 9.038 -17.365 30.066 7.836 -17.394 29.116 7.307 -17.331 31.056 8.161
5 24 -12.737 -.488 11.269 -13.941 14.665 11.476 -11.375 -.457 12.767 -14.385 14.045 9.839
5 24 -10.301 -2.083 8.747 -13.325 -.336 9.723 -12.737 -.488 11.269 -13.271 -.407 8.123
5 24 0 -3.313 13 2.715 .666 12.951 3.278 -.306 12.804 0 0 13
5 24 -.563 11.931 14.333 -4.877 11.577 14.085 -1.076 13.681 16.179 -3.869 9.577 12.996
5 24 10.415 9.1 10.109 10.5 7.8 10 10.5 7.8 12 10.408 9.1 7.373
5 24 13 4 0 12.011 4 4.975 12.629 11.268 1.866 12.5 0 0
5 24 -17.057 25.138 9.175 -15.338 26.544 11.314 -14.842 22.461 11.886 -17.005 27.136 9.038
5 24 8.091 10.165 15.494 7.816 9.1 14.658 10.413 9.1 12.865 5.377 8.98 15.469
5 24 7.352 -2.471 10.411 3.062 -4 7.391 5.657 -4 5.657 4.115 -2.928 12.073
5 24 -16.781 22.984 5.164 -14.536 23.754 2.513 -14.658 18.575 2.829 -15.221 24.274 3.472
5 24 -12.66 27.998 13.606 -14.842 22.461 11.886 -12.414 15.598 13.601 -15.338 26.544 11.314
5 24 10.772 39.868 15.041 9.747 39.137 15.584 10.429 40.741 15.256 10.98 38.831 14.911
5 24 -16.724 34.067 9.328 -15.313 30.798 11.112 -16.393 34.96 9.821 -16.989 32.766 8.883
5 24 -8.098 14.121 15.439 -4.315 15.082 17.199 -1.076 13.681 16.179 -8.778 15.289 15.616
5 24 -14.658 18.575 2.829 -14.119 22.777 1.715 -13 22.172 0 -14.536 23.754 2.513
5 24 -14.842 22.461 11.886 -17.057 25.138 9.175 -15.338 26.544 11.314 -16.273 20.159 8.964
5 24 -14.198 12.289 4.131 -14.062 12.506 7.756 -13.121 10.907 4.982 -14.733 13.857 7.196
5 24 -13 22.172 0 -14.658 18.575 2.829 -14.119 22.777 1.715 -13.675 14.454 1.279
5 24 2.585 1.501 13.008 3.832 9.107 14.969 4.253 .507 14.571 2.591 9.44 13.219
5 24 10.611 30.313 15.14 11.265 25.703 14.742 8.422 25.875 15.836 12.739 29.353 12.254
5 24 7.446 2.469 -9.91 4.784 0 -11.549 8.839 0 -8.839 6.257 2.726 -10.78
5 24 10.47 4 7.28 12.011 4 4.975 10.408 9.1 7.373 10.509 0 6.34
5 24 -17.005 27.136 9.038 -17.057 25.138 9.175 -17.504 25.45 7.32 -15.338 26.544 11.314
5 24 10.507 -.395 8.587 10.5 3.8 8 10.47 4 7.28 10.5 3.8 10
5 24 -12.272 -.935 5.188 -13 -2.079 0 -13 4 0 -11.317 -2.787 5.191
5 24 3.832 9.107 14.969 4.253 .507 14.571 2.585 1.501 13.008 5.377 8.98 15.469
5 24 -12.66 27.998 13.606 -14.221 38.755 12.431 -14.777 38.228 11.867 -13.994 39.4 12.661
5 24 12.011 4 -4.975 11.549 0 -4.784 9.192 4 -9.192 12.5 0 0
5 24 2.591 9.44 13.219 0 0 13 2.585 1.501 13.008 0 9.689 13
5 24 -4.624 -3.273 11.846 -3.062 -4 7.391 -7.084 -3.242 10.57 0 -3.313 13
5 24 -12.66 27.998 13.606 -10.451 41.417 15.361 -11.545 41.734 14.669 -8.778 15.289 15.616
5 24 -2.349 42.721 17.845 -1.416 14.902 17.642 -3.607 42.875 17.595 -1.743 43.179 17.885
5 24 10.5 5.8 12 10.504 -.647 12.309 10.5 3.8 12 10.413 9.1 12.865
5 24 -3.764 4 -12.251 -4.784 0 -11.549 -2.874 3.915 -12.407 -4.975 4 -12.01
5 24 -10.451 41.417 15.361 -8.778 15.289 15.616 -10.078 42.169 15.642 -12.66 27.998 13.606
5 24 -8.839 0 -8.839 -5.657 -4 -5.657 -11.549 0 -4.784 -3.062 -4 -7.391
5 24 0 9.689 13 -.563 11.931 14.333 -3.869 9.577 12.996 2.02 10.201 13.488
5 24 12.031 9.931 7.585 10.408 9.1 7.373 10.415 9.1 10.109 12.011 9.223 4.975
5 24 -17.186 24.386 5.993 -17.07 26.826 5.803 -16.572 26.334 4.919 -17.504 25.45 7.32
5 24 -13.271 -.407 8.123 -10.301 -2.083 8.747 -13.325 -.336 9.723 -11.796 -1.781 6.005
5 24 -13.121 10.907 4.982 -13.494 11.019 1.612 -14.198 12.289 4.131 -12.302 8.459 3.508
5 24 -12.414 15.598 13.601 -13.941 14.665 11.476 -14.625 15.78 11.656 -12.33 14.804 13.426
5 24 12.386 10.281 9.779 12.466 13.993 13.243 12.77 17.001 10.172 12.137 10.3 12.788
5 24 -14.947 16.356 3.497 -14.658 18.575 2.829 -13.675 14.454 1.279 -16.427 17.844 5.882
5 24 -9.192 9.049 -9.192 -9.192 4 -9.192 -9.636 10.747 -8.528 -8.444 8.293 -9.692
5 24 -9.534 -3.203 8.176 -11.796 -1.781 6.005 -10.301 -2.083 8.747 -11.317 -2.787 5.191
5 24 2.02 10.201 13.488 0 9.689 13 -.563 11.931 14.333 2.591 9.44 13.219
5 24 -9.534 -3.203 8.176 -10.301 -2.083 8.747 -7.887 -1.822 11.339 -11.796 -1.781 6.005
5 24 8.091 10.165 15.494 12.299 17.931 13.769 12.466 13.993 13.243 11.769 19.989 14.327
5 24 -13 22.172 0 -13 10.133 0 -12.893 21.243 -.539 -13.675 14.454 1.279
5 24 12.605 34.472 13.082 10.162 34.691 15.348 12.674 32.923 12.784 12.493 35.311 13.299
5 24 13 4 0 13 10.541 0 12.629 11.268 1.866 12.511 10.299 -2.458
5 24 10.5 5.8 8 10.5 7.8 8 10.408 9.1 7.373 10.5 6.489 8.337
5 24 -11.317 -2.787 5.191 -11.796 -1.781 6.005 -12.272 -.935 5.188 -9.534 -3.203 8.176
5 24 -12.011 4 -4.975 -9.192 4 -9.192 -9.636 10.747 -8.528 -11.549 0 -4.784
5 24 10.162 34.691 15.348 12.674 32.923 12.784 12.605 34.472 13.082 10.611 30.313 15.14
5 24 -11.317 -2.787 5.191 -7.391 -4 3.062 -9.534 -3.203 8.176 -13 -2.079 0
5 24 -1.076 13.681 16.179 -4.877 11.577 14.085 -6.243 13.002 15.149 -.563 11.931 14.333
5 24 -13 10.133 0 -13.675 14.454 1.279 -13.494 11.019 1.612 -13 22.172 0
5 24 -15.338 26.544 11.314 -12.66 27.998 13.606 -14.842 22.461 11.886 -15.313 30.798 11.112
5 24 -14.385 14.045 9.839 -15.256 15.181 9.623 -13.941 14.665 11.476 -14.733 13.857 7.196
5 24 -8.839 0 -8.839 -11.549 0 -4.784 -7.391 -4 -3.062 -9.192 4 -9.192
5 24 12.011 4 4.975 12.011 9.223 4.975 12.405 12.562 2.9905 10.408 9.1 7.373
5 24 4.784 0 -11.549 2.399 2.995 -12.273 3.553 3.172 -12.088 0 0 -12.5
5 24 5.657 -4 5.657 7.352 -2.471 10.411 9.144 -1.226 9.666 3.062 -4 7.391
5 24 -17.005 27.136 9.038 -17.504 25.45 7.32 -17.393 28.431 6.734 -17.057 25.138 9.175
5 24 3.062 -4 -7.391 4.784 0 -11.549 5.657 -4 -5.657 0 0 -12.5
5 24 -14.985 16.304 7.357 -14.947 16.356 3.497 -14.391 14.979 4.453 -16.427 17.844 5.882
5 24 12.386 10.281 9.779 12.224 16.672 5.937 12.515 17.092 7.862 12.011 15.544 4.975
5 24 -.722 43.64 17.952 -1.416 14.902 17.642 .41 43.698 17.973 -1.743 43.179 17.885
5 24 -3.869 9.577 12.996 -6.243 -.225 14.577 -4.877 11.577 14.085 -4.284 .5 12.841
5 24 -6.671 43.449 17.093 -4.315 15.082 17.199 -5.447 42.271 17.119 -8.778 15.289 15.616
5 24 3.445 10.194 16.485 2.591 9.44 13.219 3.832 9.107 14.969 2.02 10.201 13.488
5 24 -17.005 27.136 9.038 -15.338 26.544 11.314 -17.057 25.138 9.175 -15.313 30.798 11.112
5 24 8.422 25.875 15.836 9.747 39.137 15.584 10.162 34.691 15.348 8.753 41.584 16.177
5 24 10.5 3.8 8 10.5 5.8 8 10.47 4 7.28 10.5 5.111 8.337
5 24 -12.66 27.998 13.606 -15.313 30.798 11.112 -15.199 36.432 11.375 -15.338 26.544 11.314
5 24 0 -3.313 13 -3.062 -4 7.391 -4.624 -3.273 11.846 0 -4 8
5 24 10.5 7.8 12 10.5 5.8 12 10.5 6.489 11.663 10.413 9.1 12.865
5 24 -4.784 0 -11.549 -2.874 3.915 -12.407 0 0 -12.5 -3.764 4 -12.251
5 24 -12.66 27.998 13.606 -15.199 36.432 11.375 -15.313 30.798 11.112 -14.777 38.228 11.867
5 24 -15.199 36.432 11.375 -15.313 30.798 11.112 -12.66 27.998 13.606 -15.542 35.795 10.965
5 24 12.386 10.281 9.779 12.77 17.001 10.172 12.515 17.092 7.862 12.466 13.993 13.243
5 24 -6.243 -.225 14.577 -6.243 13.002 15.149 -8.283 -.086 14.545 -4.877 11.577 14.085
5 24 0 0 -12.5 0 -4 -8 -4.784 0 -11.549 3.062 -4 -7.391
5 24 -17.178 31.816 8.535 -15.313 30.798 11.112 -16.989 32.766 8.883 -17.331 31.056 8.161
5 24 -14.947 16.356 3.497 -14.391 14.979 4.453 -13.675 14.454 1.279 -14.985 16.304 7.357
5 24 -7.391 -4 3.062 -9.534 -3.203 8.176 -11.317 -2.787 5.191 -5.657 -4 5.657
