0 Brick  1 x  2 x  2 with Inside Axle Holder with Fruit Pattern
4 2 -4.65 33.95 -10 -5.25 31.7 -10 -5.2 34.45 -10 -4.8 34.15 -10
3 2 -4.65 33.95 -10 -4.35 33.65 -10 -4.1 33.35 -10
4 0 -3.55 34.1 -10 -3.5 33.95 -10 -4.35 33.65 -10 -3.95 34.45 -10
4 2 -3.95 34.45 -10 -3.3 34.75 -10 -3.2 34.55 -10 -3.55 34.1 -10
3 0 -3.5 33.95 -10 -4.1 33.35 -10 -4.35 33.65 -10
4 2 -5.25 31.7 -10 -7.65 34.75 -10 -6.9 34.85 -10 -6.35 34.85 -10
4 0 -4.55 35.05 -10 -4.3 34.85 -10 -4.8 34.15 -10 -5.2 34.45 -10
4 0 -6.6 41.4 -10 -6.95 40.65 -10 -7.3 40.75 -10 -7.5 41.5 -10
4 0 -7.65 34.75 -10 -7.95 34.6 -10 -7.95 35.5 -10 -7.2 35.65 -10
3 2 -7.65 34.75 -10 -8.35 34.35 -10 -7.95 34.6 -10
3 2 -8.35 34.35 -10 -9 33.9 -10 -8.7 34.15 -10
4 0 -16 34.65 -10 -15.15 35.05 -10 -15.1 34.4 -10 -15.85 33.9 -10
3 0 -15.1 34.4 -10 -15 34 -10 -15.85 33.9 -10
4 0 -5.25 35.35 -10 -4.85 35.2 -10 -5.2 34.45 -10 -5.7 34.65 -10
3 0 -4.85 35.2 -10 -4.55 35.05 -10 -5.2 34.45 -10
4 0 -4.15 34.75 -10 -3.95 34.45 -10 -4.8 34.15 -10 -4.3 34.85 -10
4 0 -9.85 35.65 -10 -9.25 35.15 -10 -10 34.7 -10 -10.4 35 -10
4 2 -9.25 35.15 -10 -8.45 35.3 -10 -8.55 35.2 -10 -9.1 34.95 -10
4 0 -9.25 35.15 -10 -9.1 34.95 -10 -9.65 34.4 -10 -10 34.7 -10
3 0 -8.35 34.35 -10 -8.55 35.2 -10 -7.95 34.6 -10
3 2 -15.2 35.65 -10 -15.1 36.05 -10 -14.9 36.45 -10
4 2 -7.95 35.5 -10 -8.45 35.3 -10 -9.25 35.15 -10 -9.85 35.65 -10
4 2 -14.1 38.55 -10 -15.3 38.45 -10 -15.9 39.3 -10 -13.65 38.75 -10
3 0 -10.6 35.25 -10 -9.85 35.65 -10 -10.4 35 -10
3 2 -15.1 34.4 -10 -15.15 35.05 -10 -15.2 35.65 -10
4 0 -15.15 35.05 -10 -16 34.65 -10 -16 35.6 -10 -15.2 35.65 -10
3 0 -15.95 36 -10 -15.2 35.65 -10 -16 35.6 -10
4 0 -15.1 36.05 -10 -15.85 36.25 -10 -15.7 36.7 -10 -14.9 36.45 -10
4 2 -11.5 34.669 -10 -14.9 36.45 -10 -14.55 37.05 -10 -14.15 37.45 -10
4 2 -7.95 35.5 -10 -10.5 37 -10 -10.55 37.55 -10 -10.5 38.3 -10
4 2 -7.95 35.5 -10 -10.35 38.9 -10 -7 37.2 -10 -7.15 36.85 -10
4 0 -12.7 44.4 -10 -12.15 44.25 -10 -13.65 43.55 -10 -13.9 44.3 -10
3 2 -14.15 37.45 -10 -13.85 37.65 -10 -11.5 34.669 -10
4 2 -11.5 34.669 -10 -13.85 37.65 -10 -13.7 37.8 -10 -11.25 36.5 -10
4 0 -13.65 38.75 -10 -13.45 38.85 -10 -13.1 38.1 -10 -13.7 37.8 -10
3 2 -11 35.95 -10 -11.5 34.669 -10 -11.25 36.5 -10
4 2 -11.55 38.15 -10 -11.4 38.1 -10 -11.348 36.893 -10 -12.55 38.2 -10
4 0 -10.55 37.55 -10 -10.5 37 -10 -11.348 36.893 -10 -11.4 38.1 -10
4 0 -10.35 38.9 -10 -10.45 38.5 -10 -11.4 38.95 -10 -11.15 39.05 -10
4 0 -14.1 38.55 -10 -13.65 38.75 -10 -13.7 37.8 -10 -14.35 38.4 -10
4 0 -14.65 38.15 -10 -14.35 38.4 -10 -13.7 37.8 -10 -14.85 37.95 -10
3 0 -15.45 37.4 -10 -14.55 37.05 -10 -14.75 36.75 -10
3 2 -14.9 36.45 -10 -14.75 36.75 -10 -14.55 37.05 -10
4 0 -6.9 34.85 -10 -7.65 34.75 -10 -7.2 35.65 -10 -6.75 35.6 -10
4 0 -6.35 34.85 -10 -6.9 34.85 -10 -6.65 35.6 -10 -5.75 35.6 -10
4 15 -6.55 36 -10 -6.75 35.6 -10 -7 35.85 -10 -7.1 36 -10
4 2 -5.25 35.35 -10 -5.75 35.6 -10 -5.75 35.7 -10 -5.65 36.25 -10
4 0 -5.75 35.6 -10 -6.65 35.6 -10 -6.5 35.8 -10 -5.75 35.7 -10
4 2 -4.85 35.2 -10 -5.25 35.35 -10 -5.65 36.25 -10 -5.6 36.5 -10
4 2 -4.65 38.85 -10 -4.9 38.65 -10 -4.85 39.2 -10 -4.65 39 -10
4 0 -5.7 34.65 -10 -6.35 34.85 -10 -5.75 35.6 -10 -5.25 35.35 -10
3 0 -6.9 34.85 -10 -6.75 35.6 -10 -6.65 35.6 -10
4 0 -5.75 35.7 -10 -6.5 35.8 -10 -6.55 36 -10 -5.65 36.25 -10
4 2 -3.25 35.8 -10 -4.85 35.2 -10 -5.6 36.5 -10 -5.25 37.2 -10
3 2 -7.2 35.65 -10 -7.1 36 -10 -7 35.85 -10
4 0 -7.95 40.7 -10 -8.95 41.3 -10 -8 41.45 -10 -7.5 41.5 -10
4 0 -5.65 36.25 -10 -6.55 36 -10 -6.4 36.5 -10 -5.6 36.5 -10
4 0 -5.6 36.5 -10 -6.4 36.5 -10 -6.4 36.6 -10 -6.25 36.95 -10
4 0 -6.35 40.5 -10 -6.6 41.4 -10 -6.05 41.25 -10 -5.8 40.2 -10
3 15 -6.05 37.4 -10 -6 37.85 -10 -5.8 37.8 -10
4 15 -6.15 37.8 -10 -6.25 36.95 -10 -6.4 36.6 -10 -6.4 37.65 -10
4 15 -6.4 36.6 -10 -7.15 36.5 -10 -7.15 36.85 -10 -7 37.2 -10
4 2 -6.15 37.8 -10 -6.35 40.5 -10 -5.6 40.05 -10 -5.6 38.05 -10
3 15 -6.4 36.6 -10 -7 37.2 -10 -6.4 37.65 -10
4 15 -7.15 36.5 -10 -6.4 36.6 -10 -6.4 36.5 -10 -6.55 36 -10
3 15 -6.55 36 -10 -7.1 36 -10 -7.15 36.5 -10
4 15 -6.75 35.6 -10 -6.55 36 -10 -6.5 35.8 -10 -6.65 35.6 -10
3 2 -6.75 35.6 -10 -7.2 35.65 -10 -7 35.85 -10
4 0 -6.05 37.4 -10 -5.25 37.2 -10 -5.6 36.5 -10 -6.25 36.95 -10
4 2 -3.25 35.8 -10 -5.25 37.2 -10 -4.55 37.9 -10 -3.15 36 -10
4 0 -3.65 38.4 -10 -4.1 38.15 -10 -4.65 38.85 -10 -3.9 39.3 -10
4 2 -2.05 38.15 -10 -2.1 37.95 -10 -3.05 38.5 -10 -2.05 38.5 -10
4 0 -2.05 38.5 -10 -2.4 39.35 -10 -1.9 39.3 -10 -1.2 38.35 -10
3 2 -2.1 37.95 -10 -2.2 37.45 -10 -3.05 38.5 -10
3 0 -2 38.3 -10 -2.05 38.5 -10 -1.2 38.35 -10
3 2 -3.65 38.4 -10 -3.05 38.5 -10 -4.1 38.15 -10
3 0 -5.6 38.05 -10 -4.55 37.9 -10 -5.8 37.8 -10
4 2 -7.2 35.65 -10 -7.95 35.5 -10 -7.15 36.5 -10 -7.1 36 -10
3 2 -7.95 35.5 -10 -9.85 35.65 -10 -10.2 36.2 -10
3 2 -7.15 36.85 -10 -7.15 36.5 -10 -7.95 35.5 -10
4 0 -10.4 36.7 -10 -11.25 36.5 -10 -11.348 36.893 -10 -10.5 37 -10
4 2 -13.1 38.1 -10 -12.55 38.2 -10 -11.348 36.893 -10 -11.25 36.5 -10
3 2 -13.7 37.8 -10 -13.1 38.1 -10 -11.25 36.5 -10
4 0 -8.95 41.3 -10 -8.65 40.5 -10 -8.8 40.4 -10 -9.15 41.3 -10
3 0 -10.55 37.55 -10 -11.4 38.1 -10 -10.55 38.05 -10
4 0 -1.4 37.5 -10 -2.2 37.45 -10 -2.1 37.95 -10 -2.05 38.15 -10
3 2 -15.3 38.45 -10 -14.65 38.15 -10 -14.85 37.95 -10
4 0 -15.9 39.3 -10 -15.85 39.1 -10 -16.55 38.7 -10 -16.85 39.35 -10
3 0 -14.85 37.95 -10 -15.45 37.4 -10 -15.7 37.6 -10
3 2 -6 37.85 -10 -6.15 37.8 -10 -5.6 38.05 -10
3 2 -5.8 37.8 -10 -6 37.85 -10 -5.6 38.05 -10
3 2 -2.05 38.15 -10 -2.05 38.5 -10 -2 38.3 -10
4 0 -4.1 38.15 -10 -4.55 37.9 -10 -4.9 38.65 -10 -4.65 38.85 -10
4 0 -4.55 37.9 -10 -5.6 38.05 -10 -5.5 38.2 -10 -5.1 38.5 -10
3 2 -7.95 35.5 -10 -10.5 38.3 -10 -10.45 38.5 -10
3 2 -10.55 37.55 -10 -10.55 38.05 -10 -10.5 38.3 -10
4 0 -11.4 38.95 -10 -10.45 38.5 -10 -10.5 38.3 -10 -11.4 38.1 -10
3 15 -10.95 40.15 -10 -10.75 40.05 -10 -10.75 39.8 -10
3 0 -10.55 38.05 -10 -11.4 38.1 -10 -10.5 38.3 -10
4 0 -13.2 38.9 -10 -12.55 38.2 -10 -13.1 38.1 -10 -13.45 38.85 -10
3 2 -14.65 38.15 -10 -15.3 38.45 -10 -14.35 38.4 -10
4 0 -5.6 40.05 -10 -5 40.7 -10 -4.5 40.2 -10 -5.05 39.5 -10
3 0 -5.1 38.5 -10 -4.9 38.65 -10 -4.55 37.9 -10
4 0 -4.85 39.2 -10 -4.5 40.2 -10 -3.95 39.45 -10 -4.65 39 -10
4 0 -4.65 39 -10 -3.95 39.45 -10 -3.9 39.3 -10 -4.65 38.85 -10
4 0 -5.6 40.05 -10 -6.05 41.25 -10 -5.6 41.05 -10 -5 40.7 -10
4 2 -16.2 40.2 -10 -15.9 39.3 -10 -16.1 39.7 -10 -16.15 39.9 -10
4 0 -15.45 38.55 -10 -15.7 37.6 -10 -16.35 38.35 -10 -15.55 38.65 -10
3 2 -7.95 35.5 -10 -10.45 38.5 -10 -10.35 38.9 -10
4 0 -10.7 42.4 -10 -10.95 42.7 -10 -10.15 43.1 -10 -9.75 42.6 -10
4 0 -11.4 38.95 -10 -11.55 38.15 -10 -12.55 38.2 -10 -13.2 38.9 -10
4 15 -11.95 39.8 -10 -10.95 39.5 -10 -11.4 38.95 -10 -11.95 39.05 -10
3 0 -11.4 38.95 -10 -11.4 38.1 -10 -11.55 38.15 -10
4 0 -15.85 43.2 -10 -15.25 42.75 -10 -15.55 42.45 -10 -16.25 42.75 -10
3 2 -15.9 39.3 -10 -15.3 38.45 -10 -15.45 38.55 -10
3 2 -14.1 38.55 -10 -14.35 38.4 -10 -15.3 38.45 -10
3 15 -10.95 39.5 -10 -11.15 39.05 -10 -11.4 38.95 -10
3 0 -11.4 38.95 -10 -13.2 38.9 -10 -11.95 39.05 -10
4 0 -10.95 39.5 -10 -10.15 39.3 -10 -10.35 38.9 -10 -11.15 39.05 -10
4 0 -9.15 41.3 -10 -10 41.05 -10 -10.1 41.3 -10 -9.35 41.9 -10
3 0 -10.95 39.5 -10 -10.75 39.8 -10 -10.15 39.3 -10
4 0 -10.6 40.05 -10 -10.35 40.35 -10 -10.15 39.3 -10 -10.75 39.8 -10
4 2 -10.95 40.15 -10 -11.35 40.3 -10 -10.25 41.7 -10 -10 41.05 -10
4 0 -9.65 42.4 -10 -9.35 41.9 -10 -10.1 41.3 -10 -10.15 41.4 -10
3 15 -11.95 39.8 -10 -11.35 40.3 -10 -10.95 40.15 -10
4 2 -15.1 42.85 -10 -14.75 43.075 -10 -14.25 43.35 -10 -13.2 38.9 -10
4 2 -10.75 40.05 -10 -10.95 40.15 -10 -10.35 40.35 -10 -10.6 40.05 -10
4 2 -14.25 43.35 -10 -12.3 43.5 -10 -11.35 40.3 -10 -13.2 38.9 -10
4 0 -16.25 42.75 -10 -15.55 42.45 -10 -15.75 42.1 -10 -16.55 42.35 -10
3 2 -13.2 38.9 -10 -11.95 39.8 -10 -12.2 39.4 -10
3 2 -12.2 39.4 -10 -11.95 39.05 -10 -13.2 38.9 -10
3 15 -11.95 39.8 -10 -11.95 39.05 -10 -12.2 39.4 -10
4 2 -5.6 40.05 -10 -5.05 39.5 -10 -5.1 38.5 -10 -5.5 38.2 -10
3 0 -4.5 40.2 -10 -4.85 39.2 -10 -5.05 39.5 -10
3 0 -5.6 40.05 -10 -5.8 40.2 -10 -6.05 41.25 -10
3 2 -5.8 40.2 -10 -5.6 40.05 -10 -6.35 40.5 -10
3 0 -6.6 41.4 -10 -6.35 40.5 -10 -6.95 40.65 -10
3 0 -7.5 41.5 -10 -7.3 40.75 -10 -7.95 40.7 -10
3 0 -8.95 41.3 -10 -7.95 40.7 -10 -8.65 40.5 -10
4 2 -9.3 40.15 -10 -8.8 40.4 -10 -7 37.2 -10 -10.15 39.3 -10
4 0 -9.15 41.3 -10 -8.8 40.4 -10 -9.3 40.15 -10 -10 40.6 -10
4 0 -9.3 40.15 -10 -10.15 39.3 -10 -10.35 40.35 -10 -10 40.6 -10
3 2 -10.15 39.3 -10 -7 37.2 -10 -10.35 38.9 -10
4 2 -7 37.2 -10 -8.8 40.4 -10 -8.65 40.5 -10 -7.95 40.7 -10
4 2 -7.3 40.75 -10 -6.95 40.65 -10 -7 37.2 -10 -7.95 40.7 -10
4 2 -7 37.2 -10 -6.95 40.65 -10 -6.35 40.5 -10 -6.4 37.65 -10
4 2 -15.75 42.1 -10 -13.2 38.9 -10 -15.9 39.3 -10 -16.1 41.35 -10
3 2 -13.2 38.9 -10 -11.35 40.3 -10 -11.95 39.8 -10
4 0 -16.1 39.7 -10 -15.9 39.3 -10 -16.85 39.35 -10 -16.95 39.8 -10
3 0 -16.95 39.8 -10 -16.15 39.9 -10 -16.1 39.7 -10
4 0 -16.2 40.7 -10 -16.2 40.2 -10 -16.95 39.8 -10 -16.95 41.05 -10
4 2 -15.9 39.3 -10 -16.2 40.2 -10 -16.2 40.7 -10 -16.1 41.35 -10
3 0 -16.15 39.9 -10 -16.95 39.8 -10 -16.2 40.2 -10
3 15 -10.6 40.05 -10 -10.75 39.8 -10 -10.75 40.05 -10
3 0 -10 41.05 -10 -9.15 41.3 -10 -10 40.6 -10
4 2 -10 41.05 -10 -10 40.6 -10 -10.35 40.35 -10 -10.95 40.15 -10
4 0 -16.75 41.9 -10 -15.95 41.75 -10 -16.1 41.35 -10 -16.9 41.35 -10
4 0 -10.25 41.85 -10 -9.75 42.6 -10 -9.65 42.4 -10 -10.25 41.7 -10
4 0 -11.2 43.9 -10 -10.7 43.6 -10 -11.45 43.15 -10 -11.45 44 -10
3 0 -10.15 41.4 -10 -10.25 41.7 -10 -9.65 42.4 -10
3 2 -10 41.05 -10 -10.25 41.7 -10 -10.15 41.4 -10
3 2 -10.1 41.3 -10 -10 41.05 -10 -10.15 41.4 -10
3 2 -15.75 42.1 -10 -16.1 41.35 -10 -15.95 41.75 -10
4 2 -15.1 42.85 -10 -13.2 38.9 -10 -15.75 42.1 -10 -15.55 42.45 -10
4 0 -14.75 43.075 -10 -15.1 42.85 -10 -15.55 43.5 -10 -15.15 43.8 -10
4 0 -14.25 43.35 -10 -14.9 43.95 -10 -14.25 44.2 -10 -13.65 43.55 -10
3 0 -13.65 43.55 -10 -14.25 44.2 -10 -13.9 44.3 -10
4 2 -11.9 43.35 -10 -10.25 41.7 -10 -11.35 40.3 -10 -12.3 43.5 -10
3 0 -13.9 44.3 -10 -13.75 44.35 -10 -12.7 44.4 -10
4 0 -11.45 43.15 -10 -11.9 43.35 -10 -11.8 44.15 -10 -11.45 44 -10
4 2 -11.9 43.35 -10 -11.45 43.15 -10 -11.2 42.95 -10 -10.7 42.4 -10
4 2 -10.25 41.7 -10 -11.9 43.35 -10 -10.7 42.4 -10 -10.25 41.85 -10
4 0 -10.15 43.1 -10 -10.95 42.7 -10 -11.2 42.95 -10 -10.7 43.6 -10
3 0 -11.45 43.15 -10 -10.7 43.6 -10 -11.2 42.95 -10
3 0 -12.3 43.5 -10 -13.65 43.55 -10 -12.15 44.25 -10
3 2 -12.3 43.5 -10 -14.25 43.35 -10 -13.65 43.55 -10
4 0 -14.75 43.075 -10 -15.15 43.8 -10 -14.9 43.95 -10 -14.25 43.35 -10
4 0 -15.25 42.75 -10 -15.85 43.2 -10 -15.55 43.5 -10 -15.1 42.85 -10
3 2 -15.1 42.85 -10 -15.55 42.45 -10 -15.25 42.75 -10
4 0 -16.75 41.9 -10 -16.55 42.35 -10 -15.75 42.1 -10 -15.95 41.75 -10
3 0 -10.25 41.85 -10 -10.7 42.4 -10 -9.75 42.6 -10
3 2 -5.5 5.65 -10 -4.6 6.65 -10 -4.5 5.5 -10
4 2 -3.3 5.55 -10 -3.3 6.55 -10 -2.95 6.5 -10 -2.7 5.6 -10
4 2 -2.7 5.6 -10 -2.95 6.5 -10 -1.95 6.45 -10 -2.05 5.7 -10
4 2 -2.05 5.7 -10 -1.95 6.45 -10 -1.55 6.4 -10 -1.4 5.85 -10
3 2 -1.05 6.35 -10 -1.4 5.85 -10 -1.55 6.4 -10
3 2 0.05 6.85 -10 0.959 7.523 -10 1.3 7.25 -10
4 2 0.8 7.65 -10 0.959 7.523 -10 0.05 6.85 -10 0.5 7.8 -10
4 2 0.15 8.1 -10 0.5 7.8 -10 0.05 6.85 -10 -0.05 8.25 -10
4 0 -0.9 28.85 -10 -0.75 26.4 -10 -1.3 26.5 -10 -1.4 28.6 -10
3 0 -0.9 28.85 -10 0.1 26.2 -10 -0.75 26.4 -10
4 0 -6.65 22.35 -10 -7.7 22.05 -10 -7.55 24.9 -10 -7.05 24.95 -10
4 0 -6.05 22.6 -10 -6.65 22.35 -10 -7.05 24.95 -10 -6.7 25.05 -10
3 0 -6.05 22.6 -10 -6.7 25.05 -10 -6.05 25.3 -10
4 2 -0.65 6.85 -10 -0.45 8.45 -10 -0.2 8.35 -10 -0.05 8.25 -10
3 2 0.05 6.85 -10 -0.65 6.85 -10 -0.05 8.25 -10
3 0 -0.55 29.1 -10 -0.3 29.4 -10 1.05 29.75 -10
3 0 -0.3 29.4 -10 -0.05 29.8 -10 1.05 29.75 -10
4 2 12 11.75 -10 14.65 12.45 -10 14.55 11.775 -10 14.45 11.35 -10
3 2 14.3 10.8 -10 12 11.75 -10 14.45 11.35 -10
3 2 7.85 10.9 -10 7.7 10.25 -10 4.35 9.55 -10
3 15 9.825 12.35 -10 11.05 9.25 -10 10.35 8.95 -10
3 2 10.35 8.95 -10 11.05 9.25 -10 12.325 7.65 -10
3 2 10.35 8.95 -10 12.325 7.65 -10 9.888 8.838 -10
3 2 11.55 7.2 -10 10.85 6.95 -10 12.325 7.65 -10
3 2 3.4 10.05 -10 3.2 10.1 -10 8.1 11.4 -10
4 2 -0.2 10.4 -10 -0.6 10.5 -10 -0.9 10.7 -10 0.45 10.25 -10
3 0 7.8 19.35 -10 9.6 20.15 -10 9.25 19.35 -10
3 0 9.25 19.35 -10 9.6 20.15 -10 10.8 19.35 -10
3 0 -2.3 26.8 -10 -2.5 28.25 -10 -2.15 28.3 -10
3 2 6.45 19.25 -10 8.45 11.8 -10 8.1 11.4 -10
3 2 6.45 19.25 -10 8.9 12.1 -10 8.45 11.8 -10
3 0 -2.45 26.75 -10 -4.7 26.6 -10 -4.55 27.05 -10
3 0 -5.6 25.55 -10 -3.5 24.95 -10 -5.75 25.45 -10
3 0 -5.6 25.55 -10 -5.25 25.85 -10 -3.5 24.95 -10
3 0 -5.25 25.85 -10 -5.15 25.95 -10 -3.5 24.95 -10
3 2 -7.55 24.9 -10 -6.7 25.05 -10 -7.05 24.95 -10
3 2 -7.4 27.9 -10 -8.45 27.15 -10 -8.3 27.55 -10
3 2 -7.4 27.9 -10 -8.65 26.9 -10 -8.45 27.15 -10
3 0 -4.4 27.65 -10 -3.45 28.3 -10 -4.45 27.45 -10
3 0 -4.45 27.45 -10 -3.45 28.3 -10 -4.55 27.05 -10
3 0 -1.3 26.5 -10 -1.8 28.4 -10 -1.4 28.6 -10
3 2 -2.15 34.05 -10 -3.05 33.2 -10 -3.25 33.55 -10
3 0 -2.2 37.45 -10 -2.3 35.25 -10 -2.381 36.511 -10
3 2 -4.15 34.75 -10 -3.3 34.75 -10 -3.95 34.45 -10
3 2 -4.3 34.85 -10 -4.55 35.05 -10 -3.25 35.8 -10
3 2 -4.85 35.2 -10 -3.25 35.8 -10 -4.55 35.05 -10
3 2 -5.5 38.2 -10 -5.6 38.05 -10 -5.6 40.05 -10
3 2 -10.7 42.4 -10 -11.2 42.95 -10 -10.95 42.7 -10
3 2 -13.45 38.85 -10 -13.65 38.75 -10 -15.9 39.3 -10
3 2 -13.2 38.9 -10 -13.45 38.85 -10 -15.9 39.3 -10
3 2 -6.35 40.5 -10 -6.15 37.8 -10 -6.4 37.65 -10
3 2 -5.9 30.75 -10 -7 28.75 -10 -7.5 28.8 -10
3 2 -5.9 30.75 -10 -6.55 28.7 -10 -7 28.75 -10
3 2 -10.35 29.6 -10 -11 28.85 -10 -10.35 30.25 -10
3 2 -11.5 34.669 -10 -11.727 34.188 -10 -12.65 33.2 -10
3 16 12.3 6.65 -10 12.9 7.05 -10 20 0 -10
3 16 20 0 -10 12.9 7.05 -10 13.2 7.3 -10
4 0 11.45 28.2 -10 9.85 25.75 -10 9.8 26 -10 9.75 26.35 -10
